loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed_with_chess1/epoch_76.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:this_inference_time: 0.4371304512023926
[>>                           ] 240/2619, 6.2 task/s, elapsed: 38s, ETA:   381sthis_inference_time: 0.14544415473937988
[>>                           ] 241/2619, 6.2 task/s, elapsed: 39s, ETA:   381sthis_inference_time: 0.14754843711853027
[>>                           ] 242/2619, 6.2 task/s, elapsed: 39s, ETA:   381sthis_inference_time: 0.14334535598754883
[>>                           ] 243/2619, 6.2 task/s, elapsed: 39s, ETA:   380sthis_inference_time: 0.15236902236938477
[>>                           ] 244/2619, 6.2 task/s, elapsed: 39s, ETA:   380sthis_inference_time: 0.1478559970855713
[>>                           ] 245/2619, 6.2 task/s, elapsed: 39s, ETA:   380sthis_inference_time: 0.14810705184936523
[>>                           ] 246/2619, 6.2 task/s, elapsed: 39s, ETA:   380sthis_inference_time: 0.1466362476348877
[>>                           ] 247/2619, 6.2 task/s, elapsed: 40s, ETA:   380sthis_inference_time: 0.14085173606872559
[>>                           ] 248/2619, 6.3 task/s, elapsed: 40s, ETA:   379sthis_inference_time: 0.142747163772583
[>>                           ] 249/2619, 6.3 task/s, elapsed: 40s, ETA:   379sthis_inference_time: 0.14899992942810059
[>>                           ] 250/2619, 6.3 task/s, elapsed: 40s, ETA:   379sthis_inference_time: 0.1469707489013672
[>>                           ] 251/2619, 6.3 task/s, elapsed: 40s, ETA:   379sthis_inference_time: 0.14514923095703125
[>>                           ] 252/2619, 6.3 task/s, elapsed: 40s, ETA:   378sthis_inference_time: 0.14332962036132812
[>>                           ] 253/2619, 6.3 task/s, elapsed: 40s, ETA:   378sthis_inference_time: 0.14241933822631836
[>>                           ] 254/2619, 6.3 task/s, elapsed: 41s, ETA:   378sthis_inference_time: 0.15010595321655273
[>>                           ] 255/2619, 6.3 task/s, elapsed: 41s, ETA:   378sthis_inference_time: 0.1452326774597168
[>>                           ] 256/2619, 6.3 task/s, elapsed: 41s, ETA:   378sthis_inference_time: 0.1426858901977539
[>>                           ] 257/2619, 6.3 task/s, elapsed: 41s, ETA:   377sthis_inference_time: 0.15569758415222168
[>>                           ] 258/2619, 6.3 task/s, elapsed: 41s, ETA:   377sthis_inference_time: 0.1498415470123291
[>>                           ] 259/2619, 6.3 task/s, elapsed: 41s, ETA:   377sthis_inference_time: 0.14417791366577148
[>>                           ] 260/2619, 6.3 task/s, elapsed: 42s, ETA:   377sthis_inference_time: 0.1419079303741455
[>>                           ] 261/2619, 6.3 task/s, elapsed: 42s, ETA:   377sthis_inference_time: 0.15184950828552246
[>>                           ] 262/2619, 6.3 task/s, elapsed: 42s, ETA:   376sthis_inference_time: 0.1449582576751709
[>>                           ] 263/2619, 6.3 task/s, elapsed: 42s, ETA:   376sthis_inference_time: 0.14432835578918457
[>>                           ] 264/2619, 6.3 task/s, elapsed: 42s, ETA:   376sthis_inference_time: 0.14371824264526367
[>>                           ] 265/2619, 6.3 task/s, elapsed: 42s, ETA:   376sthis_inference_time: 0.14992356300354004
[>>                           ] 266/2619, 6.3 task/s, elapsed: 42s, ETA:   376sthis_inference_time: 0.14564967155456543
[>>                           ] 267/2619, 6.3 task/s, elapsed: 43s, ETA:   375sthis_inference_time: 0.14182186126708984
[>>                           ] 268/2619, 6.3 task/s, elapsed: 43s, ETA:   375sthis_inference_time: 0.14176559448242188
[>>                           ] 269/2619, 6.3 task/s, elapsed: 43s, ETA:   375sthis_inference_time: 0.15047264099121094
[>>                           ] 270/2619, 6.3 task/s, elapsed: 43s, ETA:   375sthis_inference_time: 0.14639997482299805
[>>>                          ] 271/2619, 6.3 task/s, elapsed: 43s, ETA:   374sthis_inference_time: 0.14464902877807617
[>>>                          ] 272/2619, 6.3 task/s, elapsed: 43s, ETA:   374sthis_inference_time: 0.14562034606933594
[>>>                          ] 273/2619, 6.3 task/s, elapsed: 44s, ETA:   374sthis_inference_time: 0.1501624584197998
[>>>                          ] 274/2619, 6.3 task/s, elapsed: 44s, ETA:   374sthis_inference_time: 0.15061020851135254
[>>>                          ] 275/2619, 6.3 task/s, elapsed: 44s, ETA:   374sthis_inference_time: 0.14556241035461426
[>>>                          ] 276/2619, 6.3 task/s, elapsed: 44s, ETA:   373sthis_inference_time: 0.14989089965820312
[>>>                          ] 277/2619, 6.3 task/s, elapsed: 44s, ETA:   373sthis_inference_time: 0.16255760192871094
[>>>                          ] 278/2619, 6.3 task/s, elapsed: 44s, ETA:   373sthis_inference_time: 0.16808485984802246
[>>>                          ] 279/2619, 6.3 task/s, elapsed: 45s, ETA:   373sthis_inference_time: 0.16260409355163574
[>>>                          ] 280/2619, 6.3 task/s, elapsed: 45s, ETA:   373sthis_inference_time: 0.15467619895935059
[>>>                          ] 281/2619, 6.3 task/s, elapsed: 45s, ETA:   373sthis_inference_time: 0.14797544479370117
[>>>                          ] 282/2619, 6.3 task/s, elapsed: 45s, ETA:   373sthis_inference_time: 0.146209716796875
[>>>                          ] 283/2619, 6.3 task/s, elapsed: 45s, ETA:   373sthis_inference_time: 0.1659409999847412
[>>>                          ] 284/2619, 6.3 task/s, elapsed: 45s, ETA:   373sthis_inference_time: 0.1610870361328125
[>>>                          ] 285/2619, 6.3 task/s, elapsed: 46s, ETA:   373sthis_inference_time: 0.15042805671691895
[>>>                          ] 286/2619, 6.3 task/s, elapsed: 46s, ETA:   373sthis_inference_time: 0.1512432098388672
[>>>                          ] 287/2619, 6.3 task/s, elapsed: 46s, ETA:   372sthis_inference_time: 0.14135384559631348
[>>>                          ] 288/2619, 6.3 task/s, elapsed: 46s, ETA:   372sthis_inference_time: 0.14487814903259277
[>>>                          ] 289/2619, 6.3 task/s, elapsed: 46s, ETA:   372sthis_inference_time: 0.14667081832885742
[>>>                          ] 290/2619, 6.3 task/s, elapsed: 46s, ETA:   372sthis_inference_time: 0.14493489265441895
[>>>                          ] 291/2619, 6.3 task/s, elapsed: 46s, ETA:   372sthis_inference_time: 0.14465546607971191
[>>>                          ] 292/2619, 6.3 task/s, elapsed: 47s, ETA:   371sthis_inference_time: 0.15080666542053223
[>>>                          ] 293/2619, 6.3 task/s, elapsed: 47s, ETA:   371sthis_inference_time: 0.15048909187316895
[>>>                          ] 294/2619, 6.3 task/s, elapsed: 47s, ETA:   371sthis_inference_time: 0.1489713191986084
[>>>                          ] 295/2619, 6.3 task/s, elapsed: 47s, ETA:   371sthis_inference_time: 0.14518952369689941
[>>>                          ] 296/2619, 6.3 task/s, elapsed: 47s, ETA:   371sthis_inference_time: 0.1476147174835205
[>>>                          ] 297/2619, 6.3 task/s, elapsed: 47s, ETA:   370sthis_inference_time: 0.14759135246276855
[>>>                          ] 298/2619, 6.3 task/s, elapsed: 48s, ETA:   370sthis_inference_time: 0.1435532569885254
[>>>                          ] 299/2619, 6.3 task/s, elapsed: 48s, ETA:   370sthis_inference_time: 0.14570999145507812
[>>>                          ] 300/2619, 6.3 task/s, elapsed: 48s, ETA:   370sthis_inference_time: 0.14401912689208984
[>>>                          ] 301/2619, 6.3 task/s, elapsed: 48s, ETA:   370sthis_inference_time: 0.15016794204711914
[>>>                          ] 302/2619, 6.3 task/s, elapsed: 48s, ETA:   370sthis_inference_time: 0.14368271827697754
[>>>                          ] 303/2619, 6.3 task/s, elapsed: 48s, ETA:   369sthis_inference_time: 0.14292097091674805
[>>>                          ] 304/2619, 6.3 task/s, elapsed: 48s, ETA:   369sthis_inference_time: 0.14451813697814941
[>>>                          ] 305/2619, 6.3 task/s, elapsed: 49s, ETA:   369sthis_inference_time: 0.15519309043884277
[>>>                          ] 306/2619, 6.3 task/s, elapsed: 49s, ETA:   369sthis_inference_time: 0.1495044231414795
[>>>                          ] 307/2619, 6.3 task/s, elapsed: 49s, ETA:   369sthis_inference_time: 0.14892315864562988
[>>>                          ] 308/2619, 6.3 task/s, elapsed: 49s, ETA:   368sthis_inference_time: 0.14264297485351562
[>>>                          ] 309/2619, 6.3 task/s, elapsed: 49s, ETA:   368sthis_inference_time: 0.15027761459350586
[>>>                          ] 310/2619, 6.3 task/s, elapsed: 49s, ETA:   368sthis_inference_time: 0.14617371559143066
[>>>                          ] 311/2619, 6.3 task/s, elapsed: 50s, ETA:   368sthis_inference_time: 0.14557337760925293
[>>>                          ] 312/2619, 6.3 task/s, elapsed: 50s, ETA:   368sthis_inference_time: 0.14562630653381348
[>>>                          ] 313/2619, 6.3 task/s, elapsed: 50s, ETA:   368sthis_inference_time: 0.15723681449890137
[>>>                          ] 314/2619, 6.3 task/s, elapsed: 50s, ETA:   367sthis_inference_time: 0.15507721900939941
[>>>                          ] 315/2619, 6.3 task/s, elapsed: 50s, ETA:   367sthis_inference_time: 0.143463134765625
[>>>                          ] 316/2619, 6.3 task/s, elapsed: 50s, ETA:   367sthis_inference_time: 0.1434319019317627
[>>>                          ] 317/2619, 6.3 task/s, elapsed: 51s, ETA:   367sthis_inference_time: 0.14390230178833008
[>>>                          ] 318/2619, 6.3 task/s, elapsed: 51s, ETA:   367sthis_inference_time: 0.1486959457397461
[>>>                          ] 319/2619, 6.3 task/s, elapsed: 51s, ETA:   367sthis_inference_time: 0.14794278144836426
[>>>                          ] 320/2619, 6.3 task/s, elapsed: 51s, ETA:   366sthis_inference_time: 0.15329360961914062
[>>>                          ] 321/2619, 6.3 task/s, elapsed: 51s, ETA:   366sthis_inference_time: 0.1499338150024414
[>>>                          ] 322/2619, 6.3 task/s, elapsed: 51s, ETA:   366sthis_inference_time: 0.15883088111877441
[>>>                          ] 323/2619, 6.3 task/s, elapsed: 52s, ETA:   366sthis_inference_time: 0.1696627140045166
[>>>                          ] 324/2619, 6.3 task/s, elapsed: 52s, ETA:   366sthis_inference_time: 0.16024255752563477
[>>>                          ] 325/2619, 6.3 task/s, elapsed: 52s, ETA:   366sthis_inference_time: 0.14786911010742188
[>>>                          ] 326/2619, 6.3 task/s, elapsed: 52s, ETA:   366sthis_inference_time: 0.1497058868408203
[>>>                          ] 327/2619, 6.3 task/s, elapsed: 52s, ETA:   366sthis_inference_time: 0.14643478393554688
[>>>                          ] 328/2619, 6.3 task/s, elapsed: 52s, ETA:   366sthis_inference_time: 0.14196252822875977
[>>>                          ] 329/2619, 6.3 task/s, elapsed: 53s, ETA:   365sthis_inference_time: 0.15007829666137695
[>>>                          ] 330/2619, 6.3 task/s, elapsed: 53s, ETA:   365sthis_inference_time: 0.14258885383605957
[>>>                          ] 331/2619, 6.3 task/s, elapsed: 53s, ETA:   365sthis_inference_time: 0.15308046340942383
[>>>                          ] 332/2619, 6.3 task/s, elapsed: 53s, ETA:   365sthis_inference_time: 0.15542387962341309
[>>>                          ] 333/2619, 6.3 task/s, elapsed: 53s, ETA:   365sthis_inference_time: 0.1728808879852295
[>>>                          ] 334/2619, 6.3 task/s, elapsed: 53s, ETA:   365sthis_inference_time: 0.17511940002441406
[>>>                          ] 335/2619, 6.3 task/s, elapsed: 54s, ETA:   365sthis_inference_time: 0.1722733974456787
[>>>                          ] 336/2619, 6.2 task/s, elapsed: 54s, ETA:   365sthis_inference_time: 0.16138243675231934
[>>>                          ] 337/2619, 6.2 task/s, elapsed: 54s, ETA:   365sthis_inference_time: 0.14882469177246094
[>>>                          ] 338/2619, 6.2 task/s, elapsed: 54s, ETA:   365sthis_inference_time: 0.1488957405090332
[>>>                          ] 339/2619, 6.2 task/s, elapsed: 54s, ETA:   365sthis_inference_time: 0.14542579650878906
[>>>                          ] 340/2619, 6.2 task/s, elapsed: 54s, ETA:   365sthis_inference_time: 0.1466214656829834
[>>>                          ] 341/2619, 6.2 task/s, elapsed: 55s, ETA:   365sthis_inference_time: 0.14619660377502441
[>>>                          ] 342/2619, 6.2 task/s, elapsed: 55s, ETA:   365sthis_inference_time: 0.1587519645690918
[>>>                          ] 343/2619, 6.2 task/s, elapsed: 55s, ETA:   365sthis_inference_time: 0.154954195022583
[>>>                          ] 344/2619, 6.2 task/s, elapsed: 55s, ETA:   365sthis_inference_time: 0.14554905891418457
[>>>                          ] 345/2619, 6.2 task/s, elapsed: 55s, ETA:   365sthis_inference_time: 0.14478445053100586
[>>>                          ] 346/2619, 6.2 task/s, elapsed: 55s, ETA:   364sthis_inference_time: 0.1474776268005371
[>>>                          ] 347/2619, 6.2 task/s, elapsed: 56s, ETA:   364sthis_inference_time: 0.16333580017089844
[>>>                          ] 348/2619, 6.2 task/s, elapsed: 56s, ETA:   364sthis_inference_time: 0.1708683967590332
[>>>                          ] 349/2619, 6.2 task/s, elapsed: 56s, ETA:   364sthis_inference_time: 0.14737701416015625
[>>>                          ] 350/2619, 6.2 task/s, elapsed: 56s, ETA:   364sthis_inference_time: 0.14145684242248535
[>>>                          ] 351/2619, 6.2 task/s, elapsed: 56s, ETA:   364sthis_inference_time: 0.14841556549072266
[>>>                          ] 352/2619, 6.2 task/s, elapsed: 56s, ETA:   364sthis_inference_time: 0.1786646842956543
[>>>                          ] 353/2619, 6.2 task/s, elapsed: 57s, ETA:   364sthis_inference_time: 0.14908242225646973
[>>>                          ] 354/2619, 6.2 task/s, elapsed: 57s, ETA:   363sthis_inference_time: 0.1485593318939209
[>>>                          ] 355/2619, 6.2 task/s, elapsed: 57s, ETA:   363sthis_inference_time: 0.1494297981262207
[>>>                          ] 356/2619, 6.2 task/s, elapsed: 57s, ETA:   363sthis_inference_time: 0.1506645679473877
[>>>                          ] 357/2619, 6.2 task/s, elapsed: 57s, ETA:   363sthis_inference_time: 0.151747465133667
[>>>                          ] 358/2619, 6.2 task/s, elapsed: 57s, ETA:   363sthis_inference_time: 0.1563560962677002
[>>>                          ] 359/2619, 6.2 task/s, elapsed: 58s, ETA:   363sthis_inference_time: 0.14383578300476074
[>>>                          ] 360/2619, 6.2 task/s, elapsed: 58s, ETA:   363sthis_inference_time: 0.1446385383605957
[>>>                          ] 361/2619, 6.2 task/s, elapsed: 58s, ETA:   363sthis_inference_time: 0.14462041854858398
[>>>>                         ] 362/2619, 6.2 task/s, elapsed: 58s, ETA:   362sthis_inference_time: 0.14699816703796387
[>>>>                         ] 363/2619, 6.2 task/s, elapsed: 58s, ETA:   362sthis_inference_time: 0.15505218505859375
[>>>>                         ] 364/2619, 6.2 task/s, elapsed: 58s, ETA:   362sthis_inference_time: 0.1677534580230713
[>>>>                         ] 365/2619, 6.2 task/s, elapsed: 59s, ETA:   362sthis_inference_time: 0.15784287452697754
[>>>>                         ] 366/2619, 6.2 task/s, elapsed: 59s, ETA:   362sthis_inference_time: 0.1512129306793213
[>>>>                         ] 367/2619, 6.2 task/s, elapsed: 59s, ETA:   362sthis_inference_time: 0.15566802024841309
[>>>>                         ] 368/2619, 6.2 task/s, elapsed: 59s, ETA:   362sthis_inference_time: 0.1495499610900879
[>>>>                         ] 369/2619, 6.2 task/s, elapsed: 59s, ETA:   362sthis_inference_time: 0.16834330558776855
[>>>>                         ] 370/2619, 6.2 task/s, elapsed: 60s, ETA:   362sthis_inference_time: 0.16830658912658691
[>>>>                         ] 371/2619, 6.2 task/s, elapsed: 60s, ETA:   362sthis_inference_time: 0.1522231101989746
[>>>>                         ] 372/2619, 6.2 task/s, elapsed: 60s, ETA:   362sthis_inference_time: 0.15092897415161133
