loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_chess1/epoch_99.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 0.5 task/s, elapsed: 2s, ETA:  5492s
[                                ] 2/2619, 0.9 task/s, elapsed: 2s, ETA:  2904s
[                                ] 3/2619, 1.3 task/s, elapsed: 2s, ETA:  2032s
[                                ] 4/2619, 1.6 task/s, elapsed: 2s, ETA:  1593s
[                                ] 5/2619, 2.0 task/s, elapsed: 3s, ETA:  1330s
[                                ] 6/2619, 2.3 task/s, elapsed: 3s, ETA:  1158s
[>>>                          ] 338/2619, 8.3 task/s, elapsed: 41s, ETA:   274s
[>>>                          ] 339/2619, 8.3 task/s, elapsed: 41s, ETA:   274s
[>>>                          ] 340/2619, 8.3 task/s, elapsed: 41s, ETA:   274s
[>>>                          ] 341/2619, 8.3 task/s, elapsed: 41s, ETA:   274s
[>>>                          ] 342/2619, 8.3 task/s, elapsed: 41s, ETA:   274s
[>>>                          ] 343/2619, 8.3 task/s, elapsed: 41s, ETA:   274s
[>>>                          ] 344/2619, 8.3 task/s, elapsed: 41s, ETA:   274s
[>>>                          ] 345/2619, 8.3 task/s, elapsed: 42s, ETA:   274s
[>>>                          ] 346/2619, 8.3 task/s, elapsed: 42s, ETA:   273s
[>>>                          ] 347/2619, 8.3 task/s, elapsed: 42s, ETA:   273s
[>>>                          ] 348/2619, 8.3 task/s, elapsed: 42s, ETA:   273s
[>>>                          ] 349/2619, 8.3 task/s, elapsed: 42s, ETA:   273s
[>>>                          ] 350/2619, 8.3 task/s, elapsed: 42s, ETA:   273s
[>>>                          ] 351/2619, 8.3 task/s, elapsed: 42s, ETA:   273s
[>>>                          ] 352/2619, 8.3 task/s, elapsed: 42s, ETA:   273s
[>>>                          ] 353/2619, 8.3 task/s, elapsed: 42s, ETA:   272s
[>>>                          ] 354/2619, 8.3 task/s, elapsed: 43s, ETA:   272s
[>>>                          ] 355/2619, 8.3 task/s, elapsed: 43s, ETA:   272s
[>>>                          ] 356/2619, 8.3 task/s, elapsed: 43s, ETA:   272s
[>>>                          ] 357/2619, 8.3 task/s, elapsed: 43s, ETA:   272s
[>>>                          ] 358/2619, 8.3 task/s, elapsed: 43s, ETA:   272s
[>>>                          ] 359/2619, 8.3 task/s, elapsed: 43s, ETA:   272s
[>>>                          ] 360/2619, 8.3 task/s, elapsed: 43s, ETA:   272s
[>>>                          ] 361/2619, 8.3 task/s, elapsed: 44s, ETA:   272s
[>>>>                         ] 362/2619, 8.3 task/s, elapsed: 44s, ETA:   272s
[>>>>                         ] 363/2619, 8.3 task/s, elapsed: 44s, ETA:   272s
[>>>>                         ] 364/2619, 8.3 task/s, elapsed: 44s, ETA:   272s
[>>>>                         ] 365/2619, 8.3 task/s, elapsed: 44s, ETA:   272s
[>>>>                         ] 366/2619, 8.3 task/s, elapsed: 44s, ETA:   272s
[>>>>                         ] 367/2619, 8.3 task/s, elapsed: 44s, ETA:   271s
[>>>>                         ] 368/2619, 8.3 task/s, elapsed: 44s, ETA:   272s
[>>>>                         ] 369/2619, 8.3 task/s, elapsed: 45s, ETA:   271s
[>>>>                         ] 370/2619, 8.3 task/s, elapsed: 45s, ETA:   272s
[>>>>                         ] 371/2619, 8.3 task/s, elapsed: 45s, ETA:   272s
[>>>>                         ] 372/2619, 8.3 task/s, elapsed: 45s, ETA:   272s
[>>>>                         ] 373/2619, 8.3 task/s, elapsed: 45s, ETA:   271s
[>>>>                         ] 374/2619, 8.3 task/s, elapsed: 45s, ETA:   272s
[>>>>                         ] 375/2619, 8.3 task/s, elapsed: 45s, ETA:   271s
[>>>>                         ] 376/2619, 8.3 task/s, elapsed: 45s, ETA:   271s
[>>>>                         ] 377/2619, 8.3 task/s, elapsed: 46s, ETA:   271s
[>>>>                         ] 378/2619, 8.3 task/s, elapsed: 46s, ETA:   271s
[>>>>                         ] 379/2619, 8.3 task/s, elapsed: 46s, ETA:   271s
[>>>>                         ] 380/2619, 8.3 task/s, elapsed: 46s, ETA:   271s
[>>>>                         ] 381/2619, 8.3 task/s, elapsed: 46s, ETA:   271s
[>>>>                         ] 382/2619, 8.3 task/s, elapsed: 46s, ETA:   271s
[>>>>                         ] 383/2619, 8.3 task/s, elapsed: 46s, ETA:   271s
[>>>>                         ] 384/2619, 8.3 task/s, elapsed: 46s, ETA:   271s
[>>>>                         ] 385/2619, 8.3 task/s, elapsed: 47s, ETA:   270s
[>>>>                         ] 386/2619, 8.3 task/s, elapsed: 47s, ETA:   270s
[>>>>                         ] 387/2619, 8.3 task/s, elapsed: 47s, ETA:   270s
[>>>>                         ] 388/2619, 8.3 task/s, elapsed: 47s, ETA:   270s
[>>>>                         ] 389/2619, 8.3 task/s, elapsed: 47s, ETA:   270s
[>>>>                         ] 390/2619, 8.3 task/s, elapsed: 47s, ETA:   270s
[>>>>                         ] 391/2619, 8.3 task/s, elapsed: 47s, ETA:   270s
[>>>>                         ] 392/2619, 8.2 task/s, elapsed: 48s, ETA:   270s
[>>>>                         ] 393/2619, 8.2 task/s, elapsed: 48s, ETA:   270s
[>>>>                         ] 394/2619, 8.2 task/s, elapsed: 48s, ETA:   270s
[>>>>                         ] 395/2619, 8.2 task/s, elapsed: 48s, ETA:   270s
[>>>>                         ] 396/2619, 8.2 task/s, elapsed: 48s, ETA:   270s
[>>>>                         ] 397/2619, 8.2 task/s, elapsed: 48s, ETA:   270s
[>>>>                         ] 398/2619, 8.2 task/s, elapsed: 48s, ETA:   269s
[>>>>                         ] 399/2619, 8.2 task/s, elapsed: 48s, ETA:   269s
[>>>>                         ] 400/2619, 8.2 task/s, elapsed: 49s, ETA:   269s
[>>>>                         ] 401/2619, 8.2 task/s, elapsed: 49s, ETA:   269s
[>>>>                         ] 402/2619, 8.2 task/s, elapsed: 49s, ETA:   269s
[>>>>                         ] 403/2619, 8.2 task/s, elapsed: 49s, ETA:   269s
[>>>>                         ] 404/2619, 8.2 task/s, elapsed: 49s, ETA:   269s
[>>>>                         ] 405/2619, 8.2 task/s, elapsed: 49s, ETA:   269s
[>>>>                         ] 406/2619, 8.2 task/s, elapsed: 49s, ETA:   270s
[>>>>                         ] 407/2619, 8.2 task/s, elapsed: 50s, ETA:   270s
[>>>>                         ] 408/2619, 8.2 task/s, elapsed: 50s, ETA:   269s
[>>>>                         ] 409/2619, 8.2 task/s, elapsed: 50s, ETA:   269s
[>>>>                         ] 410/2619, 8.2 task/s, elapsed: 50s, ETA:   269s
[>>>>                         ] 411/2619, 8.2 task/s, elapsed: 50s, ETA:   269s
[>>>>                         ] 412/2619, 8.2 task/s, elapsed: 50s, ETA:   269s
[>>>>                         ] 413/2619, 8.2 task/s, elapsed: 50s, ETA:   269s
[>>>>                         ] 414/2619, 8.2 task/s, elapsed: 51s, ETA:   269s
[>>>>                         ] 415/2619, 8.2 task/s, elapsed: 51s, ETA:   269s
[>>>>                         ] 416/2619, 8.2 task/s, elapsed: 51s, ETA:   269s
[>>>>                         ] 417/2619, 8.2 task/s, elapsed: 51s, ETA:   269s
[>>>>                         ] 418/2619, 8.2 task/s, elapsed: 51s, ETA:   268s
[>>>>                         ] 419/2619, 8.2 task/s, elapsed: 51s, ETA:   268s
[>>>>                         ] 420/2619, 8.2 task/s, elapsed: 51s, ETA:   268s
[>>>>                         ] 421/2619, 8.2 task/s, elapsed: 51s, ETA:   268s
[>>>>                         ] 422/2619, 8.2 task/s, elapsed: 51s, ETA:   268s
[>>>>                         ] 423/2619, 8.2 task/s, elapsed: 52s, ETA:   268s
[>>>>                         ] 424/2619, 8.2 task/s, elapsed: 52s, ETA:   267s
[>>>>                         ] 425/2619, 8.2 task/s, elapsed: 52s, ETA:   267s
[>>>>                         ] 426/2619, 8.2 task/s, elapsed: 52s, ETA:   267s
[>>>>                         ] 427/2619, 8.2 task/s, elapsed: 52s, ETA:   267s
[>>>>                         ] 428/2619, 8.2 task/s, elapsed: 52s, ETA:   267s
[>>>>                         ] 429/2619, 8.2 task/s, elapsed: 52s, ETA:   267s
[>>>>                         ] 430/2619, 8.2 task/s, elapsed: 52s, ETA:   267s
[>>>>                         ] 431/2619, 8.2 task/s, elapsed: 53s, ETA:   267s
[>>>>                         ] 432/2619, 8.2 task/s, elapsed: 53s, ETA:   267s
[>>>>                         ] 433/2619, 8.2 task/s, elapsed: 53s, ETA:   267s
[>>>>                         ] 434/2619, 8.2 task/s, elapsed: 53s, ETA:   267s
[>>>>                         ] 435/2619, 8.2 task/s, elapsed: 53s, ETA:   267s
[>>>>                         ] 436/2619, 8.2 task/s, elapsed: 53s, ETA:   267s
[>>>>                         ] 437/2619, 8.2 task/s, elapsed: 53s, ETA:   266s
[>>>>                         ] 438/2619, 8.2 task/s, elapsed: 53s, ETA:   266s
[>>>>                         ] 439/2619, 8.2 task/s, elapsed: 54s, ETA:   266s
[>>>>                         ] 440/2619, 8.2 task/s, elapsed: 54s, ETA:   266s
[>>>>                         ] 441/2619, 8.2 task/s, elapsed: 54s, ETA:   266s
[>>>>                         ] 442/2619, 8.2 task/s, elapsed: 54s, ETA:   266s
[>>>>                         ] 443/2619, 8.2 task/s, elapsed: 54s, ETA:   265s
[>>>>                         ] 444/2619, 8.2 task/s, elapsed: 54s, ETA:   265s
[>>>>                         ] 445/2619, 8.2 task/s, elapsed: 54s, ETA:   265s
[>>>>                         ] 446/2619, 8.2 task/s, elapsed: 54s, ETA:   265s
[>>>>                         ] 447/2619, 8.2 task/s, elapsed: 55s, ETA:   265s
[>>>>                         ] 448/2619, 8.2 task/s, elapsed: 55s, ETA:   265s
[>>>>                         ] 449/2619, 8.2 task/s, elapsed: 55s, ETA:   265s
[>>>>                         ] 450/2619, 8.2 task/s, elapsed: 55s, ETA:   265s
[>>>>                         ] 451/2619, 8.2 task/s, elapsed: 55s, ETA:   264s
[>>>>>                        ] 452/2619, 8.2 task/s, elapsed: 55s, ETA:   264s
[>>>>>                        ] 453/2619, 8.2 task/s, elapsed: 55s, ETA:   264s
[>>>>>                        ] 454/2619, 8.2 task/s, elapsed: 55s, ETA:   264s
[>>>>>                        ] 455/2619, 8.2 task/s, elapsed: 56s, ETA:   264s
[>>>>>                        ] 456/2619, 8.2 task/s, elapsed: 56s, ETA:   264s
[>>>>>                        ] 457/2619, 8.2 task/s, elapsed: 56s, ETA:   264s
[>>>>>                        ] 458/2619, 8.2 task/s, elapsed: 56s, ETA:   264s
[>>>>>                        ] 459/2619, 8.2 task/s, elapsed: 56s, ETA:   264s
[>>>>>                        ] 460/2619, 8.2 task/s, elapsed: 56s, ETA:   264s
[>>>>>                        ] 461/2619, 8.2 task/s, elapsed: 56s, ETA:   264s
[>>>>>                        ] 462/2619, 8.2 task/s, elapsed: 57s, ETA:   264s
[>>>>>                        ] 463/2619, 8.2 task/s, elapsed: 57s, ETA:   264s
[>>>>>                        ] 464/2619, 8.2 task/s, elapsed: 57s, ETA:   264s
[>>>>>                        ] 465/2619, 8.2 task/s, elapsed: 57s, ETA:   264s
[>>>>>                        ] 466/2619, 8.2 task/s, elapsed: 57s, ETA:   264s
[>>>>>                        ] 467/2619, 8.2 task/s, elapsed: 57s, ETA:   264s
[>>>>>                        ] 468/2619, 8.2 task/s, elapsed: 57s, ETA:   264s
[>>>>>                        ] 469/2619, 8.2 task/s, elapsed: 58s, ETA:   264s
[>>>>>                        ] 470/2619, 8.1 task/s, elapsed: 58s, ETA:   264s
[>>>>>                        ] 471/2619, 8.1 task/s, elapsed: 58s, ETA:   264s
[>>>>>                        ] 472/2619, 8.1 task/s, elapsed: 58s, ETA:   264s
[>>>>>                        ] 473/2619, 8.1 task/s, elapsed: 58s, ETA:   264s
[>>>>>                        ] 474/2619, 8.1 task/s, elapsed: 58s, ETA:   263s
[>>>>>                        ] 475/2619, 8.1 task/s, elapsed: 58s, ETA:   263s
[>>>>>                        ] 476/2619, 8.1 task/s, elapsed: 58s, ETA:   263s
[>>>>>                        ] 477/2619, 8.1 task/s, elapsed: 59s, ETA:   263s
[>>>>>                        ] 478/2619, 8.1 task/s, elapsed: 59s, ETA:   263s
[>>>>>                        ] 479/2619, 8.1 task/s, elapsed: 59s, ETA:   263s
[>>>>>                        ] 480/2619, 8.1 task/s, elapsed: 59s, ETA:   263s
[>>>>>                        ] 481/2619, 8.1 task/s, elapsed: 59s, ETA:   263s
[>>>>>                        ] 482/2619, 8.1 task/s, elapsed: 59s, ETA:   262s
[>>>>>                        ] 483/2619, 8.1 task/s, elapsed: 59s, ETA:   262s
[>>>>>                        ] 484/2619, 8.1 task/s, elapsed: 59s, ETA:   262s
[>>>>>                        ] 485/2619, 8.1 task/s, elapsed: 60s, ETA:   262s
[>>>>>                        ] 486/2619, 8.1 task/s, elapsed: 60s, ETA:   262s
[>>>>>                        ] 487/2619, 8.1 task/s, elapsed: 60s, ETA:   262s
[>>>>>                        ] 488/2619, 8.1 task/s, elapsed: 60s, ETA:   262s
[>>>>>                        ] 489/2619, 8.1 task/s, elapsed: 60s, ETA:   262s
[>>>>>                        ] 490/2619, 8.1 task/s, elapsed: 60s, ETA:   262s
[>>>>>                        ] 491/2619, 8.1 task/s, elapsed: 60s, ETA:   261s
[>>>>>                        ] 492/2619, 8.1 task/s, elapsed: 60s, ETA:   261s
[>>>>>                        ] 493/2619, 8.1 task/s, elapsed: 61s, ETA:   261s
[>>>>>                        ] 494/2619, 8.1 task/s, elapsed: 61s, ETA:   261s
[>>>>>                        ] 495/2619, 8.1 task/s, elapsed: 61s, ETA:   261s
[>>>>>                        ] 496/2619, 8.1 task/s, elapsed: 61s, ETA:   261s
[>>>>>                        ] 497/2619, 8.1 task/s, elapsed: 61s, ETA:   261s
[>>>>>                        ] 498/2619, 8.1 task/s, elapsed: 61s, ETA:   261s
[>>>>>                        ] 499/2619, 8.1 task/s, elapsed: 61s, ETA:   261s
[>>>>>                        ] 500/2619, 8.1 task/s, elapsed: 61s, ETA:   260s
[>>>>>                        ] 501/2619, 8.1 task/s, elapsed: 62s, ETA:   260s
[>>>>>                        ] 502/2619, 8.1 task/s, elapsed: 62s, ETA:   260s
[>>>>>                        ] 503/2619, 8.1 task/s, elapsed: 62s, ETA:   260s
[>>>>>                        ] 504/2619, 8.1 task/s, elapsed: 62s, ETA:   260s
[>>>>>                        ] 505/2619, 8.1 task/s, elapsed: 62s, ETA:   260s
[>>>>>                        ] 506/2619, 8.1 task/s, elapsed: 62s, ETA:   260s
[>>>>>                        ] 507/2619, 8.1 task/s, elapsed: 62s, ETA:   259s
[>>>>>                        ] 508/2619, 8.1 task/s, elapsed: 62s, ETA:   259s
[>>>>>                        ] 509/2619, 8.1 task/s, elapsed: 63s, ETA:   259s
[>>>>>                        ] 510/2619, 8.1 task/s, elapsed: 63s, ETA:   259s
[>>>>>                        ] 511/2619, 8.1 task/s, elapsed: 63s, ETA:   259s
[>>>>>                        ] 512/2619, 8.1 task/s, elapsed: 63s, ETA:   259s
[>>>>>                        ] 513/2619, 8.1 task/s, elapsed: 63s, ETA:   259s
[>>>>>                        ] 514/2619, 8.1 task/s, elapsed: 63s, ETA:   259s
[>>>>>                        ] 515/2619, 8.1 task/s, elapsed: 63s, ETA:   258s
[>>>>>                        ] 516/2619, 8.1 task/s, elapsed: 63s, ETA:   258s
[>>>>>                        ] 517/2619, 8.1 task/s, elapsed: 64s, ETA:   258s
[>>>>>                        ] 518/2619, 8.1 task/s, elapsed: 64s, ETA:   258s
[>>>>>                        ] 519/2619, 8.1 task/s, elapsed: 64s, ETA:   258s
[>>>>>                        ] 520/2619, 8.1 task/s, elapsed: 64s, ETA:   258s
[>>>>>                        ] 521/2619, 8.1 task/s, elapsed: 64s, ETA:   258s
[>>>>>                        ] 522/2619, 8.1 task/s, elapsed: 64s, ETA:   258s
[>>>>>                        ] 523/2619, 8.1 task/s, elapsed: 64s, ETA:   258s
[>>>>>                        ] 524/2619, 8.1 task/s, elapsed: 64s, ETA:   258s
[>>>>>                        ] 525/2619, 8.1 task/s, elapsed: 65s, ETA:   258s
[>>>>>                        ] 526/2619, 8.1 task/s, elapsed: 65s, ETA:   257s
[>>>>>                        ] 527/2619, 8.1 task/s, elapsed: 65s, ETA:   257s
[>>>>>                        ] 528/2619, 8.1 task/s, elapsed: 65s, ETA:   257s
[>>>>>                        ] 529/2619, 8.1 task/s, elapsed: 65s, ETA:   257s
[>>>>>                        ] 530/2619, 8.1 task/s, elapsed: 65s, ETA:   257s
[>>>>>                        ] 531/2619, 8.1 task/s, elapsed: 65s, ETA:   257s
[>>>>>                        ] 532/2619, 8.1 task/s, elapsed: 65s, ETA:   257s
[>>>>>                        ] 533/2619, 8.1 task/s, elapsed: 66s, ETA:   256s
[>>>>>                        ] 534/2619, 8.1 task/s, elapsed: 66s, ETA:   256s
[>>>>>                        ] 535/2619, 8.1 task/s, elapsed: 66s, ETA:   256s
[>>>>>                        ] 536/2619, 8.1 task/s, elapsed: 66s, ETA:   256s
[>>>>>                        ] 537/2619, 8.1 task/s, elapsed: 66s, ETA:   256s
[>>>>>                        ] 538/2619, 8.1 task/s, elapsed: 66s, ETA:   256s
[>>>>>                        ] 539/2619, 8.1 task/s, elapsed: 66s, ETA:   256s
[>>>>>                        ] 540/2619, 8.1 task/s, elapsed: 66s, ETA:   255s
[>>>>>                        ] 541/2619, 8.1 task/s, elapsed: 66s, ETA:   255s
[>>>>>>                       ] 542/2619, 8.1 task/s, elapsed: 67s, ETA:   255s
[>>>>>>                       ] 543/2619, 8.1 task/s, elapsed: 67s, ETA:   255s
[>>>>>>                       ] 544/2619, 8.1 task/s, elapsed: 67s, ETA:   255s
[>>>>>>                       ] 545/2619, 8.1 task/s, elapsed: 67s, ETA:   255s
[>>>>>>                       ] 546/2619, 8.1 task/s, elapsed: 67s, ETA:   255s
[>>>>>>                       ] 547/2619, 8.1 task/s, elapsed: 67s, ETA:   255s
[>>>>>>                       ] 548/2619, 8.1 task/s, elapsed: 67s, ETA:   254s
[>>>>>>                       ] 549/2619, 8.1 task/s, elapsed: 67s, ETA:   254s
[>>>>>>                       ] 550/2619, 8.1 task/s, elapsed: 68s, ETA:   254s
[>>>>>>                       ] 551/2619, 8.1 task/s, elapsed: 68s, ETA:   254s
[>>>>>>                       ] 552/2619, 8.1 task/s, elapsed: 68s, ETA:   254s
[>>>>>>                       ] 553/2619, 8.1 task/s, elapsed: 68s, ETA:   254s
[>>>>>>                       ] 554/2619, 8.1 task/s, elapsed: 68s, ETA:   254s
[>>>>>>                       ] 555/2619, 8.1 task/s, elapsed: 68s, ETA:   254s
[>>>>>>                       ] 556/2619, 8.1 task/s, elapsed: 68s, ETA:   254s
[>>>>>>                       ] 557/2619, 8.1 task/s, elapsed: 68s, ETA:   253s
[>>>>>>                       ] 558/2619, 8.1 task/s, elapsed: 69s, ETA:   253s
[>>>>>>                       ] 559/2619, 8.1 task/s, elapsed: 69s, ETA:   253s
[>>>>>>                       ] 560/2619, 8.1 task/s, elapsed: 69s, ETA:   253s
[>>>>>>                       ] 561/2619, 8.1 task/s, elapsed: 69s, ETA:   253s
[>>>>>>                       ] 562/2619, 8.1 task/s, elapsed: 69s, ETA:   253s
[>>>>>>                       ] 563/2619, 8.1 task/s, elapsed: 69s, ETA:   252s
[>>>>>>                       ] 564/2619, 8.1 task/s, elapsed: 69s, ETA:   252s
[>>>>>>                       ] 565/2619, 8.1 task/s, elapsed: 69s, ETA:   252s
[>>>>>>                       ] 566/2619, 8.1 task/s, elapsed: 69s, ETA:   252s
[>>>>>>                       ] 567/2619, 8.1 task/s, elapsed: 70s, ETA:   252s
[>>>>>>                       ] 568/2619, 8.1 task/s, elapsed: 70s, ETA:   252s
