loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed/epoch_32.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 2.0 task/s, elapsed: 1s, ETA:  1320s
[                                ] 2/2619, 3.1 task/s, elapsed: 1s, ETA:   840s
[                                ] 3/2619, 4.0 task/s, elapsed: 1s, ETA:   652s
[                                ] 4/2619, 4.6 task/s, elapsed: 1s, ETA:   569s
[                                ] 5/2619, 5.0 task/s, elapsed: 1s, ETA:   518s
[                                ] 6/2619, 5.3 task/s, elapsed: 1s, ETA:   488s
[>>>                          ] 341/2619, 7.8 task/s, elapsed: 44s, ETA:   293s
[>>>                          ] 342/2619, 7.8 task/s, elapsed: 44s, ETA:   293s
[>>>                          ] 343/2619, 7.8 task/s, elapsed: 44s, ETA:   293s
[>>>                          ] 344/2619, 7.8 task/s, elapsed: 44s, ETA:   293s
[>>>                          ] 345/2619, 7.8 task/s, elapsed: 44s, ETA:   293s
[>>>                          ] 346/2619, 7.8 task/s, elapsed: 45s, ETA:   293s
[>>>                          ] 347/2619, 7.8 task/s, elapsed: 45s, ETA:   293s
[>>>                          ] 348/2619, 7.8 task/s, elapsed: 45s, ETA:   293s
[>>>                          ] 349/2619, 7.7 task/s, elapsed: 45s, ETA:   293s
[>>>                          ] 350/2619, 7.8 task/s, elapsed: 45s, ETA:   293s
[>>>                          ] 351/2619, 7.8 task/s, elapsed: 45s, ETA:   292s
[>>>                          ] 352/2619, 7.8 task/s, elapsed: 45s, ETA:   292s
[>>>                          ] 353/2619, 7.8 task/s, elapsed: 46s, ETA:   292s
[>>>                          ] 354/2619, 7.8 task/s, elapsed: 46s, ETA:   292s
[>>>                          ] 355/2619, 7.7 task/s, elapsed: 46s, ETA:   292s
[>>>                          ] 356/2619, 7.7 task/s, elapsed: 46s, ETA:   292s
[>>>                          ] 357/2619, 7.7 task/s, elapsed: 46s, ETA:   293s
[>>>                          ] 358/2619, 7.7 task/s, elapsed: 46s, ETA:   293s
[>>>                          ] 359/2619, 7.7 task/s, elapsed: 47s, ETA:   293s
[>>>                          ] 360/2619, 7.7 task/s, elapsed: 47s, ETA:   293s
[>>>                          ] 361/2619, 7.7 task/s, elapsed: 47s, ETA:   294s
[>>>>                         ] 362/2619, 7.7 task/s, elapsed: 47s, ETA:   294s
[>>>>                         ] 363/2619, 7.7 task/s, elapsed: 47s, ETA:   293s
[>>>>                         ] 364/2619, 7.7 task/s, elapsed: 47s, ETA:   293s
[>>>>                         ] 365/2619, 7.7 task/s, elapsed: 47s, ETA:   293s
[>>>>                         ] 366/2619, 7.7 task/s, elapsed: 48s, ETA:   293s
[>>>>                         ] 367/2619, 7.7 task/s, elapsed: 48s, ETA:   293s
[>>>>                         ] 368/2619, 7.7 task/s, elapsed: 48s, ETA:   293s
[>>>>                         ] 369/2619, 7.7 task/s, elapsed: 48s, ETA:   293s
[>>>>                         ] 370/2619, 7.7 task/s, elapsed: 48s, ETA:   293s
[>>>>                         ] 371/2619, 7.7 task/s, elapsed: 48s, ETA:   293s
[>>>>                         ] 372/2619, 7.7 task/s, elapsed: 49s, ETA:   293s
[>>>>                         ] 373/2619, 7.7 task/s, elapsed: 49s, ETA:   293s
[>>>>                         ] 374/2619, 7.7 task/s, elapsed: 49s, ETA:   293s
[>>>>                         ] 375/2619, 7.7 task/s, elapsed: 49s, ETA:   293s
[>>>>                         ] 376/2619, 7.7 task/s, elapsed: 49s, ETA:   293s
[>>>>                         ] 377/2619, 7.7 task/s, elapsed: 49s, ETA:   293s
[>>>>                         ] 378/2619, 7.6 task/s, elapsed: 49s, ETA:   293s
[>>>>                         ] 379/2619, 7.6 task/s, elapsed: 50s, ETA:   293s
[>>>>                         ] 380/2619, 7.6 task/s, elapsed: 50s, ETA:   293s
[>>>>                         ] 381/2619, 7.6 task/s, elapsed: 50s, ETA:   293s
[>>>>                         ] 382/2619, 7.6 task/s, elapsed: 50s, ETA:   293s
[>>>>                         ] 383/2619, 7.6 task/s, elapsed: 50s, ETA:   293s
[>>>>                         ] 384/2619, 7.6 task/s, elapsed: 50s, ETA:   293s
[>>>>                         ] 385/2619, 7.6 task/s, elapsed: 50s, ETA:   293s
[>>>>                         ] 386/2619, 7.6 task/s, elapsed: 51s, ETA:   293s
[>>>>                         ] 387/2619, 7.6 task/s, elapsed: 51s, ETA:   293s
[>>>>                         ] 388/2619, 7.6 task/s, elapsed: 51s, ETA:   293s
[>>>>                         ] 389/2619, 7.6 task/s, elapsed: 51s, ETA:   292s
[>>>>                         ] 390/2619, 7.6 task/s, elapsed: 51s, ETA:   292s
[>>>>                         ] 391/2619, 7.6 task/s, elapsed: 51s, ETA:   292s
[>>>>                         ] 392/2619, 7.6 task/s, elapsed: 51s, ETA:   292s
[>>>>                         ] 393/2619, 7.6 task/s, elapsed: 52s, ETA:   292s
[>>>>                         ] 394/2619, 7.6 task/s, elapsed: 52s, ETA:   292s
[>>>>                         ] 395/2619, 7.6 task/s, elapsed: 52s, ETA:   292s
[>>>>                         ] 396/2619, 7.6 task/s, elapsed: 52s, ETA:   292s
[>>>>                         ] 397/2619, 7.6 task/s, elapsed: 52s, ETA:   292s
[>>>>                         ] 398/2619, 7.6 task/s, elapsed: 52s, ETA:   292s
[>>>>                         ] 399/2619, 7.6 task/s, elapsed: 53s, ETA:   292s
[>>>>                         ] 400/2619, 7.6 task/s, elapsed: 53s, ETA:   292s
[>>>>                         ] 401/2619, 7.6 task/s, elapsed: 53s, ETA:   292s
[>>>>                         ] 402/2619, 7.6 task/s, elapsed: 53s, ETA:   292s
[>>>>                         ] 403/2619, 7.6 task/s, elapsed: 53s, ETA:   293s
[>>>>                         ] 404/2619, 7.6 task/s, elapsed: 53s, ETA:   293s
[>>>>                         ] 405/2619, 7.6 task/s, elapsed: 54s, ETA:   293s
[>>>>                         ] 406/2619, 7.6 task/s, elapsed: 54s, ETA:   293s
[>>>>                         ] 407/2619, 7.6 task/s, elapsed: 54s, ETA:   293s
[>>>>                         ] 408/2619, 7.5 task/s, elapsed: 54s, ETA:   293s
[>>>>                         ] 409/2619, 7.5 task/s, elapsed: 54s, ETA:   293s
[>>>>                         ] 410/2619, 7.5 task/s, elapsed: 54s, ETA:   293s
[>>>>                         ] 411/2619, 7.5 task/s, elapsed: 55s, ETA:   293s
[>>>>                         ] 412/2619, 7.5 task/s, elapsed: 55s, ETA:   293s
[>>>>                         ] 413/2619, 7.5 task/s, elapsed: 55s, ETA:   293s
[>>>>                         ] 414/2619, 7.5 task/s, elapsed: 55s, ETA:   293s
[>>>>                         ] 415/2619, 7.5 task/s, elapsed: 55s, ETA:   293s
[>>>>                         ] 416/2619, 7.5 task/s, elapsed: 55s, ETA:   292s
[>>>>                         ] 417/2619, 7.5 task/s, elapsed: 55s, ETA:   292s
[>>>>                         ] 418/2619, 7.5 task/s, elapsed: 55s, ETA:   292s
[>>>>                         ] 419/2619, 7.5 task/s, elapsed: 56s, ETA:   292s
[>>>>                         ] 420/2619, 7.5 task/s, elapsed: 56s, ETA:   292s
[>>>>                         ] 421/2619, 7.5 task/s, elapsed: 56s, ETA:   291s
[>>>>                         ] 422/2619, 7.5 task/s, elapsed: 56s, ETA:   291s
[>>>>                         ] 423/2619, 7.5 task/s, elapsed: 56s, ETA:   291s
[>>>>                         ] 424/2619, 7.5 task/s, elapsed: 56s, ETA:   291s
[>>>>                         ] 425/2619, 7.5 task/s, elapsed: 56s, ETA:   291s
[>>>>                         ] 426/2619, 7.5 task/s, elapsed: 56s, ETA:   291s
[>>>>                         ] 427/2619, 7.5 task/s, elapsed: 57s, ETA:   290s
[>>>>                         ] 428/2619, 7.5 task/s, elapsed: 57s, ETA:   290s
[>>>>                         ] 429/2619, 7.5 task/s, elapsed: 57s, ETA:   290s
[>>>>                         ] 430/2619, 7.5 task/s, elapsed: 57s, ETA:   290s
[>>>>                         ] 431/2619, 7.5 task/s, elapsed: 57s, ETA:   291s
[>>>>                         ] 432/2619, 7.5 task/s, elapsed: 57s, ETA:   291s
[>>>>                         ] 433/2619, 7.5 task/s, elapsed: 58s, ETA:   291s
[>>>>                         ] 434/2619, 7.5 task/s, elapsed: 58s, ETA:   291s
[>>>>                         ] 435/2619, 7.5 task/s, elapsed: 58s, ETA:   291s
[>>>>                         ] 436/2619, 7.5 task/s, elapsed: 58s, ETA:   291s
[>>>>                         ] 437/2619, 7.5 task/s, elapsed: 58s, ETA:   291s
[>>>>                         ] 438/2619, 7.5 task/s, elapsed: 58s, ETA:   291s
[>>>>                         ] 439/2619, 7.5 task/s, elapsed: 58s, ETA:   290s
[>>>>                         ] 440/2619, 7.5 task/s, elapsed: 59s, ETA:   290s
[>>>>                         ] 441/2619, 7.5 task/s, elapsed: 59s, ETA:   290s
[>>>>                         ] 442/2619, 7.5 task/s, elapsed: 59s, ETA:   290s
[>>>>                         ] 443/2619, 7.5 task/s, elapsed: 59s, ETA:   290s
[>>>>                         ] 444/2619, 7.5 task/s, elapsed: 59s, ETA:   290s
[>>>>                         ] 445/2619, 7.5 task/s, elapsed: 59s, ETA:   289s
[>>>>                         ] 446/2619, 7.5 task/s, elapsed: 59s, ETA:   289s
[>>>>                         ] 447/2619, 7.5 task/s, elapsed: 59s, ETA:   289s
[>>>>                         ] 448/2619, 7.5 task/s, elapsed: 60s, ETA:   289s
[>>>>                         ] 449/2619, 7.5 task/s, elapsed: 60s, ETA:   289s
[>>>>                         ] 450/2619, 7.5 task/s, elapsed: 60s, ETA:   289s
[>>>>                         ] 451/2619, 7.5 task/s, elapsed: 60s, ETA:   289s
[>>>>>                        ] 452/2619, 7.5 task/s, elapsed: 60s, ETA:   289s
[>>>>>                        ] 453/2619, 7.5 task/s, elapsed: 60s, ETA:   289s
[>>>>>                        ] 454/2619, 7.5 task/s, elapsed: 61s, ETA:   289s
[>>>>>                        ] 455/2619, 7.5 task/s, elapsed: 61s, ETA:   289s
[>>>>>                        ] 456/2619, 7.5 task/s, elapsed: 61s, ETA:   289s
[>>>>>                        ] 457/2619, 7.5 task/s, elapsed: 61s, ETA:   289s
[>>>>>                        ] 458/2619, 7.5 task/s, elapsed: 61s, ETA:   289s
[>>>>>                        ] 459/2619, 7.5 task/s, elapsed: 61s, ETA:   289s
[>>>>>                        ] 460/2619, 7.5 task/s, elapsed: 62s, ETA:   289s
[>>>>>                        ] 461/2619, 7.5 task/s, elapsed: 62s, ETA:   289s
[>>>>>                        ] 462/2619, 7.5 task/s, elapsed: 62s, ETA:   289s
[>>>>>                        ] 463/2619, 7.5 task/s, elapsed: 62s, ETA:   289s
[>>>>>                        ] 464/2619, 7.5 task/s, elapsed: 62s, ETA:   289s
[>>>>>                        ] 465/2619, 7.5 task/s, elapsed: 62s, ETA:   289s
[>>>>>                        ] 466/2619, 7.4 task/s, elapsed: 63s, ETA:   289s
[>>>>>                        ] 467/2619, 7.4 task/s, elapsed: 63s, ETA:   289s
[>>>>>                        ] 468/2619, 7.4 task/s, elapsed: 63s, ETA:   289s
[>>>>>                        ] 469/2619, 7.4 task/s, elapsed: 63s, ETA:   289s
[>>>>>                        ] 470/2619, 7.4 task/s, elapsed: 63s, ETA:   289s
[>>>>>                        ] 471/2619, 7.4 task/s, elapsed: 63s, ETA:   289s
[>>>>>                        ] 472/2619, 7.4 task/s, elapsed: 64s, ETA:   289s
[>>>>>                        ] 473/2619, 7.4 task/s, elapsed: 64s, ETA:   289s
[>>>>>                        ] 474/2619, 7.4 task/s, elapsed: 64s, ETA:   289s
[>>>>>                        ] 475/2619, 7.4 task/s, elapsed: 64s, ETA:   289s
[>>>>>                        ] 476/2619, 7.4 task/s, elapsed: 64s, ETA:   289s
[>>>>>                        ] 477/2619, 7.4 task/s, elapsed: 64s, ETA:   289s
[>>>>>                        ] 478/2619, 7.4 task/s, elapsed: 64s, ETA:   289s
[>>>>>                        ] 479/2619, 7.4 task/s, elapsed: 65s, ETA:   288s
[>>>>>                        ] 480/2619, 7.4 task/s, elapsed: 65s, ETA:   288s
[>>>>>                        ] 481/2619, 7.4 task/s, elapsed: 65s, ETA:   288s
[>>>>>                        ] 482/2619, 7.4 task/s, elapsed: 65s, ETA:   288s
[>>>>>                        ] 483/2619, 7.4 task/s, elapsed: 65s, ETA:   288s
[>>>>>                        ] 484/2619, 7.4 task/s, elapsed: 65s, ETA:   288s
[>>>>>                        ] 485/2619, 7.4 task/s, elapsed: 65s, ETA:   288s
[>>>>>                        ] 486/2619, 7.4 task/s, elapsed: 66s, ETA:   288s
[>>>>>                        ] 487/2619, 7.4 task/s, elapsed: 66s, ETA:   288s
[>>>>>                        ] 488/2619, 7.4 task/s, elapsed: 66s, ETA:   288s
[>>>>>                        ] 489/2619, 7.4 task/s, elapsed: 66s, ETA:   288s
[>>>>>                        ] 490/2619, 7.4 task/s, elapsed: 66s, ETA:   288s
[>>>>>                        ] 491/2619, 7.4 task/s, elapsed: 66s, ETA:   287s
[>>>>>                        ] 492/2619, 7.4 task/s, elapsed: 66s, ETA:   287s
[>>>>>                        ] 493/2619, 7.4 task/s, elapsed: 67s, ETA:   287s
[>>>>>                        ] 494/2619, 7.4 task/s, elapsed: 67s, ETA:   287s
[>>>>>                        ] 495/2619, 7.4 task/s, elapsed: 67s, ETA:   287s
[>>>>>                        ] 496/2619, 7.4 task/s, elapsed: 67s, ETA:   287s
[>>>>>                        ] 497/2619, 7.4 task/s, elapsed: 67s, ETA:   287s
[>>>>>                        ] 498/2619, 7.4 task/s, elapsed: 67s, ETA:   287s
[>>>>>                        ] 499/2619, 7.4 task/s, elapsed: 67s, ETA:   287s
[>>>>>                        ] 500/2619, 7.4 task/s, elapsed: 68s, ETA:   286s
[>>>>>                        ] 501/2619, 7.4 task/s, elapsed: 68s, ETA:   286s
[>>>>>                        ] 502/2619, 7.4 task/s, elapsed: 68s, ETA:   286s
[>>>>>                        ] 503/2619, 7.4 task/s, elapsed: 68s, ETA:   286s
[>>>>>                        ] 504/2619, 7.4 task/s, elapsed: 68s, ETA:   286s
[>>>>>                        ] 505/2619, 7.4 task/s, elapsed: 68s, ETA:   286s
[>>>>>                        ] 506/2619, 7.4 task/s, elapsed: 68s, ETA:   286s
[>>>>>                        ] 507/2619, 7.4 task/s, elapsed: 69s, ETA:   286s
[>>>>>                        ] 508/2619, 7.4 task/s, elapsed: 69s, ETA:   286s
[>>>>>                        ] 509/2619, 7.4 task/s, elapsed: 69s, ETA:   285s
[>>>>>                        ] 510/2619, 7.4 task/s, elapsed: 69s, ETA:   285s
[>>>>>                        ] 511/2619, 7.4 task/s, elapsed: 69s, ETA:   285s
[>>>>>                        ] 512/2619, 7.4 task/s, elapsed: 69s, ETA:   285s
[>>>>>                        ] 513/2619, 7.4 task/s, elapsed: 69s, ETA:   285s
[>>>>>                        ] 514/2619, 7.4 task/s, elapsed: 70s, ETA:   285s
[>>>>>                        ] 515/2619, 7.4 task/s, elapsed: 70s, ETA:   285s
[>>>>>                        ] 516/2619, 7.4 task/s, elapsed: 70s, ETA:   285s
[>>>>>                        ] 517/2619, 7.4 task/s, elapsed: 70s, ETA:   285s
[>>>>>                        ] 518/2619, 7.4 task/s, elapsed: 70s, ETA:   284s
[>>>>>                        ] 519/2619, 7.4 task/s, elapsed: 70s, ETA:   284s
[>>>>>                        ] 520/2619, 7.4 task/s, elapsed: 70s, ETA:   284s
[>>>>>                        ] 521/2619, 7.4 task/s, elapsed: 71s, ETA:   284s
[>>>>>                        ] 522/2619, 7.4 task/s, elapsed: 71s, ETA:   284s
[>>>>>                        ] 523/2619, 7.4 task/s, elapsed: 71s, ETA:   284s
[>>>>>                        ] 524/2619, 7.4 task/s, elapsed: 71s, ETA:   284s
[>>>>>                        ] 525/2619, 7.4 task/s, elapsed: 71s, ETA:   284s
[>>>>>                        ] 526/2619, 7.4 task/s, elapsed: 71s, ETA:   284s
[>>>>>                        ] 527/2619, 7.4 task/s, elapsed: 72s, ETA:   284s
[>>>>>                        ] 528/2619, 7.4 task/s, elapsed: 72s, ETA:   284s
[>>>>>                        ] 529/2619, 7.4 task/s, elapsed: 72s, ETA:   284s
[>>>>>                        ] 530/2619, 7.4 task/s, elapsed: 72s, ETA:   284s
[>>>>>                        ] 531/2619, 7.4 task/s, elapsed: 72s, ETA:   284s
[>>>>>                        ] 532/2619, 7.4 task/s, elapsed: 72s, ETA:   284s
[>>>>>                        ] 533/2619, 7.4 task/s, elapsed: 72s, ETA:   283s
[>>>>>                        ] 534/2619, 7.4 task/s, elapsed: 73s, ETA:   283s
[>>>>>                        ] 535/2619, 7.4 task/s, elapsed: 73s, ETA:   283s
[>>>>>                        ] 536/2619, 7.4 task/s, elapsed: 73s, ETA:   283s
[>>>>>                        ] 537/2619, 7.4 task/s, elapsed: 73s, ETA:   283s
[>>>>>                        ] 538/2619, 7.4 task/s, elapsed: 73s, ETA:   282s
[>>>>>                        ] 539/2619, 7.4 task/s, elapsed: 73s, ETA:   282s
[>>>>>                        ] 540/2619, 7.4 task/s, elapsed: 73s, ETA:   282s
[>>>>>                        ] 541/2619, 7.4 task/s, elapsed: 73s, ETA:   282s
[>>>>>>                       ] 542/2619, 7.4 task/s, elapsed: 74s, ETA:   282s
[>>>>>>                       ] 543/2619, 7.4 task/s, elapsed: 74s, ETA:   282s
[>>>>>>                       ] 544/2619, 7.4 task/s, elapsed: 74s, ETA:   282s
[>>>>>>                       ] 545/2619, 7.4 task/s, elapsed: 74s, ETA:   282s
[>>>>>>                       ] 546/2619, 7.4 task/s, elapsed: 74s, ETA:   282s
[>>>>>>                       ] 547/2619, 7.4 task/s, elapsed: 74s, ETA:   282s
[>>>>>>                       ] 548/2619, 7.4 task/s, elapsed: 74s, ETA:   281s
[>>>>>>                       ] 549/2619, 7.4 task/s, elapsed: 75s, ETA:   281s
[>>>>>>                       ] 550/2619, 7.4 task/s, elapsed: 75s, ETA:   281s
[>>>>>>                       ] 551/2619, 7.4 task/s, elapsed: 75s, ETA:   281s
[>>>>>>                       ] 552/2619, 7.4 task/s, elapsed: 75s, ETA:   281s
[>>>>>>                       ] 553/2619, 7.4 task/s, elapsed: 75s, ETA:   281s
[>>>>>>                       ] 554/2619, 7.4 task/s, elapsed: 75s, ETA:   281s
[>>>>>>                       ] 555/2619, 7.4 task/s, elapsed: 75s, ETA:   281s
[>>>>>>                       ] 556/2619, 7.4 task/s, elapsed: 76s, ETA:   281s
[>>>>>>                       ] 557/2619, 7.4 task/s, elapsed: 76s, ETA:   280s
[>>>>>>                       ] 558/2619, 7.4 task/s, elapsed: 76s, ETA:   280s
[>>>>>>                       ] 559/2619, 7.4 task/s, elapsed: 76s, ETA:   280s
[>>>>>>                       ] 560/2619, 7.4 task/s, elapsed: 76s, ETA:   280s
[>>>>>>                       ] 561/2619, 7.4 task/s, elapsed: 76s, ETA:   280s
[>>>>>>                       ] 562/2619, 7.4 task/s, elapsed: 76s, ETA:   280s
[>>>>>>                       ] 563/2619, 7.4 task/s, elapsed: 77s, ETA:   280s
[>>>>>>                       ] 564/2619, 7.4 task/s, elapsed: 77s, ETA:   279s
[>>>>>>                       ] 565/2619, 7.4 task/s, elapsed: 77s, ETA:   279s
[>>>>>>                       ] 566/2619, 7.4 task/s, elapsed: 77s, ETA:   279s
[>>>>>>                       ] 567/2619, 7.4 task/s, elapsed: 77s, ETA:   279s
[>>>>>>                       ] 568/2619, 7.3 task/s, elapsed: 77s, ETA:   279s
