loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed/epoch_23.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 2.1 task/s, elapsed: 0s, ETA:  1250s
[                                ] 2/2619, 3.1 task/s, elapsed: 1s, ETA:   850s
[                                ] 3/2619, 3.9 task/s, elapsed: 1s, ETA:   664s
[                                ] 4/2619, 4.4 task/s, elapsed: 1s, ETA:   598s
[                                ] 5/2619, 4.7 task/s, elapsed: 1s, ETA:   556s
[                                ] 6/2619, 4.9 task/s, elapsed: 1s, ETA:   538s
[>>>                          ] 339/2619, 6.6 task/s, elapsed: 51s, ETA:   346s
[>>>                          ] 340/2619, 6.6 task/s, elapsed: 52s, ETA:   346s
[>>>                          ] 341/2619, 6.6 task/s, elapsed: 52s, ETA:   346s
[>>>                          ] 342/2619, 6.6 task/s, elapsed: 52s, ETA:   346s
[>>>                          ] 343/2619, 6.6 task/s, elapsed: 52s, ETA:   346s
[>>>                          ] 344/2619, 6.6 task/s, elapsed: 52s, ETA:   346s
[>>>                          ] 345/2619, 6.6 task/s, elapsed: 52s, ETA:   346s
[>>>                          ] 346/2619, 6.6 task/s, elapsed: 53s, ETA:   346s
[>>>                          ] 347/2619, 6.6 task/s, elapsed: 53s, ETA:   346s
[>>>                          ] 348/2619, 6.6 task/s, elapsed: 53s, ETA:   345s
[>>>                          ] 349/2619, 6.6 task/s, elapsed: 53s, ETA:   345s
[>>>                          ] 350/2619, 6.6 task/s, elapsed: 53s, ETA:   345s
[>>>                          ] 351/2619, 6.6 task/s, elapsed: 53s, ETA:   345s
[>>>                          ] 352/2619, 6.6 task/s, elapsed: 54s, ETA:   345s
[>>>                          ] 353/2619, 6.6 task/s, elapsed: 54s, ETA:   345s
[>>>                          ] 354/2619, 6.6 task/s, elapsed: 54s, ETA:   345s
[>>>                          ] 355/2619, 6.6 task/s, elapsed: 54s, ETA:   345s
[>>>                          ] 356/2619, 6.6 task/s, elapsed: 54s, ETA:   345s
[>>>                          ] 357/2619, 6.6 task/s, elapsed: 54s, ETA:   345s
[>>>                          ] 358/2619, 6.6 task/s, elapsed: 55s, ETA:   345s
[>>>                          ] 359/2619, 6.5 task/s, elapsed: 55s, ETA:   345s
[>>>                          ] 360/2619, 6.5 task/s, elapsed: 55s, ETA:   345s
[>>>                          ] 361/2619, 6.5 task/s, elapsed: 55s, ETA:   345s
[>>>>                         ] 362/2619, 6.5 task/s, elapsed: 55s, ETA:   345s
[>>>>                         ] 363/2619, 6.5 task/s, elapsed: 55s, ETA:   345s
[>>>>                         ] 364/2619, 6.5 task/s, elapsed: 56s, ETA:   344s
[>>>>                         ] 365/2619, 6.5 task/s, elapsed: 56s, ETA:   344s
[>>>>                         ] 366/2619, 6.5 task/s, elapsed: 56s, ETA:   344s
[>>>>                         ] 367/2619, 6.5 task/s, elapsed: 56s, ETA:   344s
[>>>>                         ] 368/2619, 6.5 task/s, elapsed: 56s, ETA:   344s
[>>>>                         ] 369/2619, 6.5 task/s, elapsed: 56s, ETA:   344s
[>>>>                         ] 370/2619, 6.5 task/s, elapsed: 57s, ETA:   344s
[>>>>                         ] 371/2619, 6.5 task/s, elapsed: 57s, ETA:   344s
[>>>>                         ] 372/2619, 6.5 task/s, elapsed: 57s, ETA:   344s
[>>>>                         ] 373/2619, 6.5 task/s, elapsed: 57s, ETA:   344s
[>>>>                         ] 374/2619, 6.5 task/s, elapsed: 57s, ETA:   344s
[>>>>                         ] 375/2619, 6.5 task/s, elapsed: 57s, ETA:   344s
[>>>>                         ] 376/2619, 6.5 task/s, elapsed: 58s, ETA:   343s
[>>>>                         ] 377/2619, 6.5 task/s, elapsed: 58s, ETA:   343s
[>>>>                         ] 378/2619, 6.5 task/s, elapsed: 58s, ETA:   343s
[>>>>                         ] 379/2619, 6.5 task/s, elapsed: 58s, ETA:   343s
[>>>>                         ] 380/2619, 6.5 task/s, elapsed: 58s, ETA:   343s
[>>>>                         ] 381/2619, 6.5 task/s, elapsed: 58s, ETA:   343s
[>>>>                         ] 382/2619, 6.5 task/s, elapsed: 59s, ETA:   343s
[>>>>                         ] 383/2619, 6.5 task/s, elapsed: 59s, ETA:   343s
[>>>>                         ] 384/2619, 6.5 task/s, elapsed: 59s, ETA:   343s
[>>>>                         ] 385/2619, 6.5 task/s, elapsed: 59s, ETA:   343s
[>>>>                         ] 386/2619, 6.5 task/s, elapsed: 59s, ETA:   343s
[>>>>                         ] 387/2619, 6.5 task/s, elapsed: 59s, ETA:   343s
[>>>>                         ] 388/2619, 6.5 task/s, elapsed: 60s, ETA:   343s
[>>>>                         ] 389/2619, 6.5 task/s, elapsed: 60s, ETA:   343s
[>>>>                         ] 390/2619, 6.5 task/s, elapsed: 60s, ETA:   343s
[>>>>                         ] 391/2619, 6.5 task/s, elapsed: 60s, ETA:   343s
[>>>>                         ] 392/2619, 6.5 task/s, elapsed: 60s, ETA:   343s
[>>>>                         ] 393/2619, 6.5 task/s, elapsed: 60s, ETA:   343s
[>>>>                         ] 394/2619, 6.5 task/s, elapsed: 61s, ETA:   343s
[>>>>                         ] 395/2619, 6.5 task/s, elapsed: 61s, ETA:   343s
[>>>>                         ] 396/2619, 6.5 task/s, elapsed: 61s, ETA:   343s
[>>>>                         ] 397/2619, 6.5 task/s, elapsed: 61s, ETA:   342s
[>>>>                         ] 398/2619, 6.5 task/s, elapsed: 61s, ETA:   342s
[>>>>                         ] 399/2619, 6.5 task/s, elapsed: 62s, ETA:   342s
[>>>>                         ] 400/2619, 6.5 task/s, elapsed: 62s, ETA:   342s
[>>>>                         ] 401/2619, 6.5 task/s, elapsed: 62s, ETA:   343s
[>>>>                         ] 402/2619, 6.5 task/s, elapsed: 62s, ETA:   342s
[>>>>                         ] 403/2619, 6.5 task/s, elapsed: 62s, ETA:   343s
[>>>>                         ] 404/2619, 6.5 task/s, elapsed: 63s, ETA:   343s
[>>>>                         ] 405/2619, 6.5 task/s, elapsed: 63s, ETA:   343s
[>>>>                         ] 406/2619, 6.5 task/s, elapsed: 63s, ETA:   343s
[>>>>                         ] 407/2619, 6.4 task/s, elapsed: 63s, ETA:   343s
[>>>>                         ] 408/2619, 6.4 task/s, elapsed: 63s, ETA:   343s
[>>>>                         ] 409/2619, 6.4 task/s, elapsed: 64s, ETA:   343s
[>>>>                         ] 410/2619, 6.4 task/s, elapsed: 64s, ETA:   343s
[>>>>                         ] 411/2619, 6.4 task/s, elapsed: 64s, ETA:   343s
[>>>>                         ] 412/2619, 6.4 task/s, elapsed: 64s, ETA:   344s
[>>>>                         ] 413/2619, 6.4 task/s, elapsed: 64s, ETA:   344s
[>>>>                         ] 414/2619, 6.4 task/s, elapsed: 64s, ETA:   343s
[>>>>                         ] 415/2619, 6.4 task/s, elapsed: 65s, ETA:   343s
[>>>>                         ] 416/2619, 6.4 task/s, elapsed: 65s, ETA:   343s
[>>>>                         ] 417/2619, 6.4 task/s, elapsed: 65s, ETA:   343s
[>>>>                         ] 418/2619, 6.4 task/s, elapsed: 65s, ETA:   342s
[>>>>                         ] 419/2619, 6.4 task/s, elapsed: 65s, ETA:   342s
[>>>>                         ] 420/2619, 6.4 task/s, elapsed: 65s, ETA:   342s
[>>>>                         ] 421/2619, 6.4 task/s, elapsed: 65s, ETA:   341s
[>>>>                         ] 422/2619, 6.4 task/s, elapsed: 66s, ETA:   341s
[>>>>                         ] 423/2619, 6.4 task/s, elapsed: 66s, ETA:   341s
[>>>>                         ] 424/2619, 6.4 task/s, elapsed: 66s, ETA:   341s
[>>>>                         ] 425/2619, 6.4 task/s, elapsed: 66s, ETA:   340s
[>>>>                         ] 426/2619, 6.4 task/s, elapsed: 66s, ETA:   340s
[>>>>                         ] 427/2619, 6.4 task/s, elapsed: 66s, ETA:   340s
[>>>>                         ] 428/2619, 6.4 task/s, elapsed: 66s, ETA:   340s
[>>>>                         ] 429/2619, 6.4 task/s, elapsed: 67s, ETA:   340s
[>>>>                         ] 430/2619, 6.4 task/s, elapsed: 67s, ETA:   340s
[>>>>                         ] 431/2619, 6.4 task/s, elapsed: 67s, ETA:   340s
[>>>>                         ] 432/2619, 6.4 task/s, elapsed: 67s, ETA:   341s
[>>>>                         ] 433/2619, 6.4 task/s, elapsed: 67s, ETA:   341s
[>>>>                         ] 434/2619, 6.4 task/s, elapsed: 68s, ETA:   341s
[>>>>                         ] 435/2619, 6.4 task/s, elapsed: 68s, ETA:   341s
[>>>>                         ] 436/2619, 6.4 task/s, elapsed: 68s, ETA:   341s
[>>>>                         ] 437/2619, 6.4 task/s, elapsed: 68s, ETA:   340s
[>>>>                         ] 438/2619, 6.4 task/s, elapsed: 68s, ETA:   340s
[>>>>                         ] 439/2619, 6.4 task/s, elapsed: 68s, ETA:   340s
[>>>>                         ] 440/2619, 6.4 task/s, elapsed: 69s, ETA:   340s
[>>>>                         ] 441/2619, 6.4 task/s, elapsed: 69s, ETA:   340s
[>>>>                         ] 442/2619, 6.4 task/s, elapsed: 69s, ETA:   339s
[>>>>                         ] 443/2619, 6.4 task/s, elapsed: 69s, ETA:   339s
[>>>>                         ] 444/2619, 6.4 task/s, elapsed: 69s, ETA:   339s
[>>>>                         ] 445/2619, 6.4 task/s, elapsed: 69s, ETA:   338s
[>>>>                         ] 446/2619, 6.4 task/s, elapsed: 69s, ETA:   338s
[>>>>                         ] 447/2619, 6.4 task/s, elapsed: 69s, ETA:   338s
[>>>>                         ] 448/2619, 6.4 task/s, elapsed: 70s, ETA:   337s
[>>>>                         ] 449/2619, 6.4 task/s, elapsed: 70s, ETA:   337s
[>>>>                         ] 450/2619, 6.4 task/s, elapsed: 70s, ETA:   337s
[>>>>                         ] 451/2619, 6.4 task/s, elapsed: 70s, ETA:   337s
[>>>>>                        ] 452/2619, 6.4 task/s, elapsed: 70s, ETA:   337s
[>>>>>                        ] 453/2619, 6.4 task/s, elapsed: 71s, ETA:   337s
[>>>>>                        ] 454/2619, 6.4 task/s, elapsed: 71s, ETA:   337s
[>>>>>                        ] 455/2619, 6.4 task/s, elapsed: 71s, ETA:   337s
[>>>>>                        ] 456/2619, 6.4 task/s, elapsed: 71s, ETA:   337s
[>>>>>                        ] 457/2619, 6.4 task/s, elapsed: 71s, ETA:   337s
[>>>>>                        ] 458/2619, 6.4 task/s, elapsed: 71s, ETA:   337s
[>>>>>                        ] 459/2619, 6.4 task/s, elapsed: 72s, ETA:   337s
[>>>>>                        ] 460/2619, 6.4 task/s, elapsed: 72s, ETA:   337s
[>>>>>                        ] 461/2619, 6.4 task/s, elapsed: 72s, ETA:   337s
[>>>>>                        ] 462/2619, 6.4 task/s, elapsed: 72s, ETA:   337s
[>>>>>                        ] 463/2619, 6.4 task/s, elapsed: 72s, ETA:   337s
[>>>>>                        ] 464/2619, 6.4 task/s, elapsed: 73s, ETA:   337s
[>>>>>                        ] 465/2619, 6.4 task/s, elapsed: 73s, ETA:   337s
[>>>>>                        ] 466/2619, 6.4 task/s, elapsed: 73s, ETA:   337s
[>>>>>                        ] 467/2619, 6.4 task/s, elapsed: 73s, ETA:   337s
[>>>>>                        ] 468/2619, 6.4 task/s, elapsed: 73s, ETA:   337s
[>>>>>                        ] 469/2619, 6.4 task/s, elapsed: 73s, ETA:   337s
[>>>>>                        ] 470/2619, 6.4 task/s, elapsed: 74s, ETA:   337s
[>>>>>                        ] 471/2619, 6.4 task/s, elapsed: 74s, ETA:   337s
[>>>>>                        ] 472/2619, 6.4 task/s, elapsed: 74s, ETA:   337s
[>>>>>                        ] 473/2619, 6.4 task/s, elapsed: 74s, ETA:   337s
[>>>>>                        ] 474/2619, 6.4 task/s, elapsed: 74s, ETA:   337s
[>>>>>                        ] 475/2619, 6.4 task/s, elapsed: 75s, ETA:   337s
[>>>>>                        ] 476/2619, 6.4 task/s, elapsed: 75s, ETA:   336s
[>>>>>                        ] 477/2619, 6.4 task/s, elapsed: 75s, ETA:   336s
[>>>>>                        ] 478/2619, 6.4 task/s, elapsed: 75s, ETA:   336s
[>>>>>                        ] 479/2619, 6.4 task/s, elapsed: 75s, ETA:   336s
[>>>>>                        ] 480/2619, 6.4 task/s, elapsed: 75s, ETA:   336s
[>>>>>                        ] 481/2619, 6.4 task/s, elapsed: 76s, ETA:   336s
[>>>>>                        ] 482/2619, 6.4 task/s, elapsed: 76s, ETA:   335s
[>>>>>                        ] 483/2619, 6.4 task/s, elapsed: 76s, ETA:   335s
[>>>>>                        ] 484/2619, 6.4 task/s, elapsed: 76s, ETA:   335s
[>>>>>                        ] 485/2619, 6.4 task/s, elapsed: 76s, ETA:   335s
[>>>>>                        ] 486/2619, 6.4 task/s, elapsed: 76s, ETA:   335s
[>>>>>                        ] 487/2619, 6.4 task/s, elapsed: 77s, ETA:   335s
[>>>>>                        ] 488/2619, 6.4 task/s, elapsed: 77s, ETA:   335s
[>>>>>                        ] 489/2619, 6.4 task/s, elapsed: 77s, ETA:   335s
[>>>>>                        ] 490/2619, 6.4 task/s, elapsed: 77s, ETA:   335s
[>>>>>                        ] 491/2619, 6.4 task/s, elapsed: 77s, ETA:   334s
[>>>>>                        ] 492/2619, 6.4 task/s, elapsed: 77s, ETA:   334s
[>>>>>                        ] 493/2619, 6.4 task/s, elapsed: 77s, ETA:   334s
[>>>>>                        ] 494/2619, 6.4 task/s, elapsed: 78s, ETA:   334s
[>>>>>                        ] 495/2619, 6.4 task/s, elapsed: 78s, ETA:   334s
[>>>>>                        ] 496/2619, 6.4 task/s, elapsed: 78s, ETA:   334s
[>>>>>                        ] 497/2619, 6.4 task/s, elapsed: 78s, ETA:   334s
[>>>>>                        ] 498/2619, 6.4 task/s, elapsed: 78s, ETA:   333s
[>>>>>                        ] 499/2619, 6.4 task/s, elapsed: 78s, ETA:   333s
[>>>>>                        ] 500/2619, 6.4 task/s, elapsed: 79s, ETA:   333s
[>>>>>                        ] 501/2619, 6.4 task/s, elapsed: 79s, ETA:   333s
[>>>>>                        ] 502/2619, 6.4 task/s, elapsed: 79s, ETA:   333s
[>>>>>                        ] 503/2619, 6.4 task/s, elapsed: 79s, ETA:   332s
[>>>>>                        ] 504/2619, 6.4 task/s, elapsed: 79s, ETA:   332s
[>>>>>                        ] 505/2619, 6.4 task/s, elapsed: 79s, ETA:   332s
[>>>>>                        ] 506/2619, 6.4 task/s, elapsed: 80s, ETA:   332s
[>>>>>                        ] 507/2619, 6.4 task/s, elapsed: 80s, ETA:   332s
[>>>>>                        ] 508/2619, 6.4 task/s, elapsed: 80s, ETA:   332s
[>>>>>                        ] 509/2619, 6.4 task/s, elapsed: 80s, ETA:   331s
[>>>>>                        ] 510/2619, 6.4 task/s, elapsed: 80s, ETA:   331s
[>>>>>                        ] 511/2619, 6.4 task/s, elapsed: 80s, ETA:   331s
[>>>>>                        ] 512/2619, 6.4 task/s, elapsed: 80s, ETA:   331s
[>>>>>                        ] 513/2619, 6.4 task/s, elapsed: 81s, ETA:   330s
[>>>>>                        ] 514/2619, 6.4 task/s, elapsed: 81s, ETA:   330s
[>>>>>                        ] 515/2619, 6.4 task/s, elapsed: 81s, ETA:   330s
[>>>>>                        ] 516/2619, 6.4 task/s, elapsed: 81s, ETA:   330s
[>>>>>                        ] 517/2619, 6.4 task/s, elapsed: 81s, ETA:   330s
[>>>>>                        ] 518/2619, 6.4 task/s, elapsed: 81s, ETA:   330s
[>>>>>                        ] 519/2619, 6.4 task/s, elapsed: 81s, ETA:   330s
[>>>>>                        ] 520/2619, 6.4 task/s, elapsed: 82s, ETA:   330s
[>>>>>                        ] 521/2619, 6.4 task/s, elapsed: 82s, ETA:   330s
[>>>>>                        ] 522/2619, 6.4 task/s, elapsed: 82s, ETA:   329s
[>>>>>                        ] 523/2619, 6.4 task/s, elapsed: 82s, ETA:   329s
[>>>>>                        ] 524/2619, 6.4 task/s, elapsed: 82s, ETA:   329s
[>>>>>                        ] 525/2619, 6.4 task/s, elapsed: 83s, ETA:   329s
[>>>>>                        ] 526/2619, 6.4 task/s, elapsed: 83s, ETA:   329s
[>>>>>                        ] 527/2619, 6.4 task/s, elapsed: 83s, ETA:   329s
[>>>>>                        ] 528/2619, 6.4 task/s, elapsed: 83s, ETA:   329s
[>>>>>                        ] 529/2619, 6.4 task/s, elapsed: 83s, ETA:   329s
[>>>>>                        ] 530/2619, 6.4 task/s, elapsed: 83s, ETA:   328s
[>>>>>                        ] 531/2619, 6.4 task/s, elapsed: 83s, ETA:   328s
[>>>>>                        ] 532/2619, 6.4 task/s, elapsed: 84s, ETA:   328s
[>>>>>                        ] 533/2619, 6.4 task/s, elapsed: 84s, ETA:   328s
[>>>>>                        ] 534/2619, 6.4 task/s, elapsed: 84s, ETA:   328s
[>>>>>                        ] 535/2619, 6.4 task/s, elapsed: 84s, ETA:   327s
[>>>>>                        ] 536/2619, 6.4 task/s, elapsed: 84s, ETA:   327s
[>>>>>                        ] 537/2619, 6.4 task/s, elapsed: 84s, ETA:   327s
[>>>>>                        ] 538/2619, 6.4 task/s, elapsed: 85s, ETA:   327s
[>>>>>                        ] 539/2619, 6.4 task/s, elapsed: 85s, ETA:   327s
[>>>>>                        ] 540/2619, 6.4 task/s, elapsed: 85s, ETA:   327s
[>>>>>                        ] 541/2619, 6.4 task/s, elapsed: 85s, ETA:   327s
[>>>>>>                       ] 542/2619, 6.4 task/s, elapsed: 85s, ETA:   326s
[>>>>>>                       ] 543/2619, 6.4 task/s, elapsed: 85s, ETA:   326s
[>>>>>>                       ] 544/2619, 6.4 task/s, elapsed: 86s, ETA:   326s
[>>>>>>                       ] 545/2619, 6.4 task/s, elapsed: 86s, ETA:   326s
[>>>>>>                       ] 546/2619, 6.4 task/s, elapsed: 86s, ETA:   326s
[>>>>>>                       ] 547/2619, 6.4 task/s, elapsed: 86s, ETA:   326s
[>>>>>>                       ] 548/2619, 6.4 task/s, elapsed: 86s, ETA:   326s
[>>>>>>                       ] 549/2619, 6.4 task/s, elapsed: 86s, ETA:   326s
[>>>>>>                       ] 550/2619, 6.4 task/s, elapsed: 87s, ETA:   326s
[>>>>>>                       ] 551/2619, 6.4 task/s, elapsed: 87s, ETA:   325s
[>>>>>>                       ] 552/2619, 6.4 task/s, elapsed: 87s, ETA:   325s
[>>>>>>                       ] 553/2619, 6.4 task/s, elapsed: 87s, ETA:   325s
[>>>>>>                       ] 554/2619, 6.4 task/s, elapsed: 87s, ETA:   325s
[>>>>>>                       ] 555/2619, 6.4 task/s, elapsed: 87s, ETA:   325s
[>>>>>>                       ] 556/2619, 6.3 task/s, elapsed: 88s, ETA:   325s
[>>>>>>                       ] 557/2619, 6.3 task/s, elapsed: 88s, ETA:   325s
[>>>>>>                       ] 558/2619, 6.3 task/s, elapsed: 88s, ETA:   325s
[>>>>>>                       ] 559/2619, 6.3 task/s, elapsed: 88s, ETA:   324s
[>>>>>>                       ] 560/2619, 6.4 task/s, elapsed: 88s, ETA:   324s
[>>>>>>                       ] 561/2619, 6.4 task/s, elapsed: 88s, ETA:   324s
[>>>>>>                       ] 562/2619, 6.4 task/s, elapsed: 88s, ETA:   324s
[>>>>>>                       ] 563/2619, 6.4 task/s, elapsed: 89s, ETA:   324s
[>>>>>>                       ] 564/2619, 6.3 task/s, elapsed: 89s, ETA:   324s
[>>>>>>                       ] 565/2619, 6.3 task/s, elapsed: 89s, ETA:   324s
[>>>>>>                       ] 566/2619, 6.3 task/s, elapsed: 89s, ETA:   323s
[>>>>>>                       ] 567/2619, 6.3 task/s, elapsed: 89s, ETA:   323s
[>>>>>>                       ] 568/2619, 6.3 task/s, elapsed: 89s, ETA:   323s
