loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed/epoch_39.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.9 task/s, elapsed: 1s, ETA:  1352s
[                                ] 2/2619, 3.1 task/s, elapsed: 1s, ETA:   849s
[                                ] 3/2619, 4.0 task/s, elapsed: 1s, ETA:   660s
[                                ] 4/2619, 4.6 task/s, elapsed: 1s, ETA:   573s
[                                ] 5/2619, 5.1 task/s, elapsed: 1s, ETA:   516s
[                                ] 6/2619, 5.4 task/s, elapsed: 1s, ETA:   483s
[>>>                          ] 339/2619, 8.0 task/s, elapsed: 42s, ETA:   284s
[>>>                          ] 340/2619, 8.0 task/s, elapsed: 42s, ETA:   284s
[>>>                          ] 341/2619, 8.0 task/s, elapsed: 43s, ETA:   284s
[>>>                          ] 342/2619, 8.0 task/s, elapsed: 43s, ETA:   284s
[>>>                          ] 343/2619, 8.0 task/s, elapsed: 43s, ETA:   284s
[>>>                          ] 344/2619, 8.0 task/s, elapsed: 43s, ETA:   285s
[>>>                          ] 345/2619, 8.0 task/s, elapsed: 43s, ETA:   285s
[>>>                          ] 346/2619, 8.0 task/s, elapsed: 43s, ETA:   285s
[>>>                          ] 347/2619, 8.0 task/s, elapsed: 43s, ETA:   284s
[>>>                          ] 348/2619, 8.0 task/s, elapsed: 44s, ETA:   284s
[>>>                          ] 349/2619, 8.0 task/s, elapsed: 44s, ETA:   284s
[>>>                          ] 350/2619, 8.0 task/s, elapsed: 44s, ETA:   284s
[>>>                          ] 351/2619, 8.0 task/s, elapsed: 44s, ETA:   284s
[>>>                          ] 352/2619, 8.0 task/s, elapsed: 44s, ETA:   284s
[>>>                          ] 353/2619, 8.0 task/s, elapsed: 44s, ETA:   284s
[>>>                          ] 354/2619, 8.0 task/s, elapsed: 44s, ETA:   284s
[>>>                          ] 355/2619, 8.0 task/s, elapsed: 45s, ETA:   284s
[>>>                          ] 356/2619, 8.0 task/s, elapsed: 45s, ETA:   284s
[>>>                          ] 357/2619, 8.0 task/s, elapsed: 45s, ETA:   284s
[>>>                          ] 358/2619, 8.0 task/s, elapsed: 45s, ETA:   284s
[>>>                          ] 359/2619, 8.0 task/s, elapsed: 45s, ETA:   284s
[>>>                          ] 360/2619, 8.0 task/s, elapsed: 45s, ETA:   284s
[>>>                          ] 361/2619, 7.9 task/s, elapsed: 45s, ETA:   284s
[>>>>                         ] 362/2619, 7.9 task/s, elapsed: 46s, ETA:   284s
[>>>>                         ] 363/2619, 7.9 task/s, elapsed: 46s, ETA:   284s
[>>>>                         ] 364/2619, 8.0 task/s, elapsed: 46s, ETA:   284s
[>>>>                         ] 365/2619, 7.9 task/s, elapsed: 46s, ETA:   284s
[>>>>                         ] 366/2619, 7.9 task/s, elapsed: 46s, ETA:   284s
[>>>>                         ] 367/2619, 7.9 task/s, elapsed: 46s, ETA:   284s
[>>>>                         ] 368/2619, 7.9 task/s, elapsed: 46s, ETA:   284s
[>>>>                         ] 369/2619, 7.9 task/s, elapsed: 46s, ETA:   283s
[>>>>                         ] 370/2619, 7.9 task/s, elapsed: 47s, ETA:   284s
[>>>>                         ] 371/2619, 7.9 task/s, elapsed: 47s, ETA:   284s
[>>>>                         ] 372/2619, 7.9 task/s, elapsed: 47s, ETA:   284s
[>>>>                         ] 373/2619, 7.9 task/s, elapsed: 47s, ETA:   284s
[>>>>                         ] 374/2619, 7.9 task/s, elapsed: 47s, ETA:   284s
[>>>>                         ] 375/2619, 7.9 task/s, elapsed: 48s, ETA:   284s
[>>>>                         ] 376/2619, 7.9 task/s, elapsed: 48s, ETA:   284s
[>>>>                         ] 377/2619, 7.9 task/s, elapsed: 48s, ETA:   284s
[>>>>                         ] 378/2619, 7.9 task/s, elapsed: 48s, ETA:   284s
[>>>>                         ] 379/2619, 7.9 task/s, elapsed: 48s, ETA:   284s
[>>>>                         ] 380/2619, 7.9 task/s, elapsed: 48s, ETA:   284s
[>>>>                         ] 381/2619, 7.9 task/s, elapsed: 48s, ETA:   284s
[>>>>                         ] 382/2619, 7.9 task/s, elapsed: 48s, ETA:   284s
[>>>>                         ] 383/2619, 7.9 task/s, elapsed: 49s, ETA:   283s
[>>>>                         ] 384/2619, 7.9 task/s, elapsed: 49s, ETA:   283s
[>>>>                         ] 385/2619, 7.9 task/s, elapsed: 49s, ETA:   283s
[>>>>                         ] 386/2619, 7.9 task/s, elapsed: 49s, ETA:   283s
[>>>>                         ] 387/2619, 7.9 task/s, elapsed: 49s, ETA:   283s
[>>>>                         ] 388/2619, 7.9 task/s, elapsed: 49s, ETA:   283s
[>>>>                         ] 389/2619, 7.9 task/s, elapsed: 49s, ETA:   283s
[>>>>                         ] 390/2619, 7.9 task/s, elapsed: 50s, ETA:   283s
[>>>>                         ] 391/2619, 7.9 task/s, elapsed: 50s, ETA:   283s
[>>>>                         ] 392/2619, 7.9 task/s, elapsed: 50s, ETA:   283s
[>>>>                         ] 393/2619, 7.9 task/s, elapsed: 50s, ETA:   283s
[>>>>                         ] 394/2619, 7.9 task/s, elapsed: 50s, ETA:   283s
[>>>>                         ] 395/2619, 7.9 task/s, elapsed: 50s, ETA:   283s
[>>>>                         ] 396/2619, 7.9 task/s, elapsed: 50s, ETA:   283s
[>>>>                         ] 397/2619, 7.9 task/s, elapsed: 51s, ETA:   283s
[>>>>                         ] 398/2619, 7.8 task/s, elapsed: 51s, ETA:   283s
[>>>>                         ] 399/2619, 7.8 task/s, elapsed: 51s, ETA:   283s
[>>>>                         ] 400/2619, 7.8 task/s, elapsed: 51s, ETA:   283s
[>>>>                         ] 401/2619, 7.8 task/s, elapsed: 51s, ETA:   283s
[>>>>                         ] 402/2619, 7.8 task/s, elapsed: 51s, ETA:   283s
[>>>>                         ] 403/2619, 7.8 task/s, elapsed: 51s, ETA:   283s
[>>>>                         ] 404/2619, 7.8 task/s, elapsed: 52s, ETA:   283s
[>>>>                         ] 405/2619, 7.8 task/s, elapsed: 52s, ETA:   283s
[>>>>                         ] 406/2619, 7.8 task/s, elapsed: 52s, ETA:   283s
[>>>>                         ] 407/2619, 7.8 task/s, elapsed: 52s, ETA:   283s
[>>>>                         ] 408/2619, 7.8 task/s, elapsed: 52s, ETA:   283s
[>>>>                         ] 409/2619, 7.8 task/s, elapsed: 52s, ETA:   283s
[>>>>                         ] 410/2619, 7.8 task/s, elapsed: 53s, ETA:   283s
[>>>>                         ] 411/2619, 7.8 task/s, elapsed: 53s, ETA:   283s
[>>>>                         ] 412/2619, 7.8 task/s, elapsed: 53s, ETA:   283s
[>>>>                         ] 413/2619, 7.8 task/s, elapsed: 53s, ETA:   284s
[>>>>                         ] 414/2619, 7.8 task/s, elapsed: 53s, ETA:   283s
[>>>>                         ] 415/2619, 7.8 task/s, elapsed: 53s, ETA:   283s
[>>>>                         ] 416/2619, 7.8 task/s, elapsed: 53s, ETA:   283s
[>>>>                         ] 417/2619, 7.8 task/s, elapsed: 54s, ETA:   283s
[>>>>                         ] 418/2619, 7.8 task/s, elapsed: 54s, ETA:   283s
[>>>>                         ] 419/2619, 7.8 task/s, elapsed: 54s, ETA:   283s
[>>>>                         ] 420/2619, 7.8 task/s, elapsed: 54s, ETA:   283s
[>>>>                         ] 421/2619, 7.8 task/s, elapsed: 54s, ETA:   283s
[>>>>                         ] 422/2619, 7.8 task/s, elapsed: 54s, ETA:   282s
[>>>>                         ] 423/2619, 7.8 task/s, elapsed: 54s, ETA:   282s
[>>>>                         ] 424/2619, 7.8 task/s, elapsed: 55s, ETA:   282s
[>>>>                         ] 425/2619, 7.8 task/s, elapsed: 55s, ETA:   282s
[>>>>                         ] 426/2619, 7.8 task/s, elapsed: 55s, ETA:   282s
[>>>>                         ] 427/2619, 7.8 task/s, elapsed: 55s, ETA:   282s
[>>>>                         ] 428/2619, 7.8 task/s, elapsed: 55s, ETA:   282s
[>>>>                         ] 429/2619, 7.8 task/s, elapsed: 55s, ETA:   282s
[>>>>                         ] 430/2619, 7.8 task/s, elapsed: 55s, ETA:   282s
[>>>>                         ] 431/2619, 7.8 task/s, elapsed: 56s, ETA:   282s
[>>>>                         ] 432/2619, 7.7 task/s, elapsed: 56s, ETA:   282s
[>>>>                         ] 433/2619, 7.7 task/s, elapsed: 56s, ETA:   282s
[>>>>                         ] 434/2619, 7.7 task/s, elapsed: 56s, ETA:   282s
[>>>>                         ] 435/2619, 7.7 task/s, elapsed: 56s, ETA:   283s
[>>>>                         ] 436/2619, 7.7 task/s, elapsed: 56s, ETA:   282s
[>>>>                         ] 437/2619, 7.7 task/s, elapsed: 57s, ETA:   282s
[>>>>                         ] 438/2619, 7.7 task/s, elapsed: 57s, ETA:   282s
[>>>>                         ] 439/2619, 7.7 task/s, elapsed: 57s, ETA:   282s
[>>>>                         ] 440/2619, 7.7 task/s, elapsed: 57s, ETA:   282s
[>>>>                         ] 441/2619, 7.7 task/s, elapsed: 57s, ETA:   282s
[>>>>                         ] 442/2619, 7.7 task/s, elapsed: 57s, ETA:   282s
[>>>>                         ] 443/2619, 7.7 task/s, elapsed: 57s, ETA:   281s
[>>>>                         ] 444/2619, 7.7 task/s, elapsed: 57s, ETA:   281s
[>>>>                         ] 445/2619, 7.7 task/s, elapsed: 58s, ETA:   281s
[>>>>                         ] 446/2619, 7.7 task/s, elapsed: 58s, ETA:   281s
[>>>>                         ] 447/2619, 7.7 task/s, elapsed: 58s, ETA:   281s
[>>>>                         ] 448/2619, 7.7 task/s, elapsed: 58s, ETA:   280s
[>>>>                         ] 449/2619, 7.7 task/s, elapsed: 58s, ETA:   281s
[>>>>                         ] 450/2619, 7.7 task/s, elapsed: 58s, ETA:   280s
[>>>>                         ] 451/2619, 7.7 task/s, elapsed: 58s, ETA:   280s
[>>>>>                        ] 452/2619, 7.7 task/s, elapsed: 59s, ETA:   280s
[>>>>>                        ] 453/2619, 7.7 task/s, elapsed: 59s, ETA:   281s
[>>>>>                        ] 454/2619, 7.7 task/s, elapsed: 59s, ETA:   281s
[>>>>>                        ] 455/2619, 7.7 task/s, elapsed: 59s, ETA:   281s
[>>>>>                        ] 456/2619, 7.7 task/s, elapsed: 59s, ETA:   281s
[>>>>>                        ] 457/2619, 7.7 task/s, elapsed: 59s, ETA:   281s
[>>>>>                        ] 458/2619, 7.7 task/s, elapsed: 59s, ETA:   281s
[>>>>>                        ] 459/2619, 7.7 task/s, elapsed: 60s, ETA:   281s
[>>>>>                        ] 460/2619, 7.7 task/s, elapsed: 60s, ETA:   281s
[>>>>>                        ] 461/2619, 7.7 task/s, elapsed: 60s, ETA:   281s
[>>>>>                        ] 462/2619, 7.7 task/s, elapsed: 60s, ETA:   281s
[>>>>>                        ] 463/2619, 7.7 task/s, elapsed: 60s, ETA:   281s
[>>>>>                        ] 464/2619, 7.7 task/s, elapsed: 61s, ETA:   281s
[>>>>>                        ] 465/2619, 7.7 task/s, elapsed: 61s, ETA:   281s
[>>>>>                        ] 466/2619, 7.7 task/s, elapsed: 61s, ETA:   281s
[>>>>>                        ] 467/2619, 7.7 task/s, elapsed: 61s, ETA:   281s
[>>>>>                        ] 468/2619, 7.7 task/s, elapsed: 61s, ETA:   281s
[>>>>>                        ] 469/2619, 7.7 task/s, elapsed: 61s, ETA:   281s
[>>>>>                        ] 470/2619, 7.7 task/s, elapsed: 61s, ETA:   281s
[>>>>>                        ] 471/2619, 7.6 task/s, elapsed: 62s, ETA:   281s
[>>>>>                        ] 472/2619, 7.6 task/s, elapsed: 62s, ETA:   281s
[>>>>>                        ] 473/2619, 7.6 task/s, elapsed: 62s, ETA:   281s
[>>>>>                        ] 474/2619, 7.6 task/s, elapsed: 62s, ETA:   281s
[>>>>>                        ] 475/2619, 7.6 task/s, elapsed: 62s, ETA:   281s
[>>>>>                        ] 476/2619, 7.6 task/s, elapsed: 62s, ETA:   281s
[>>>>>                        ] 477/2619, 7.6 task/s, elapsed: 62s, ETA:   281s
[>>>>>                        ] 478/2619, 7.6 task/s, elapsed: 63s, ETA:   280s
[>>>>>                        ] 479/2619, 7.6 task/s, elapsed: 63s, ETA:   280s
[>>>>>                        ] 480/2619, 7.6 task/s, elapsed: 63s, ETA:   280s
[>>>>>                        ] 481/2619, 7.6 task/s, elapsed: 63s, ETA:   280s
[>>>>>                        ] 482/2619, 7.6 task/s, elapsed: 63s, ETA:   280s
[>>>>>                        ] 483/2619, 7.6 task/s, elapsed: 63s, ETA:   280s
[>>>>>                        ] 484/2619, 7.6 task/s, elapsed: 63s, ETA:   280s
[>>>>>                        ] 485/2619, 7.6 task/s, elapsed: 64s, ETA:   280s
[>>>>>                        ] 486/2619, 7.6 task/s, elapsed: 64s, ETA:   280s
[>>>>>                        ] 487/2619, 7.6 task/s, elapsed: 64s, ETA:   280s
[>>>>>                        ] 488/2619, 7.6 task/s, elapsed: 64s, ETA:   279s
[>>>>>                        ] 489/2619, 7.6 task/s, elapsed: 64s, ETA:   279s
[>>>>>                        ] 490/2619, 7.6 task/s, elapsed: 64s, ETA:   279s
[>>>>>                        ] 491/2619, 7.6 task/s, elapsed: 64s, ETA:   279s
[>>>>>                        ] 492/2619, 7.6 task/s, elapsed: 65s, ETA:   279s
[>>>>>                        ] 493/2619, 7.6 task/s, elapsed: 65s, ETA:   279s
[>>>>>                        ] 494/2619, 7.6 task/s, elapsed: 65s, ETA:   279s
[>>>>>                        ] 495/2619, 7.6 task/s, elapsed: 65s, ETA:   279s
[>>>>>                        ] 496/2619, 7.6 task/s, elapsed: 65s, ETA:   279s
[>>>>>                        ] 497/2619, 7.6 task/s, elapsed: 65s, ETA:   279s
[>>>>>                        ] 498/2619, 7.6 task/s, elapsed: 65s, ETA:   279s
[>>>>>                        ] 499/2619, 7.6 task/s, elapsed: 66s, ETA:   279s
[>>>>>                        ] 500/2619, 7.6 task/s, elapsed: 66s, ETA:   278s
[>>>>>                        ] 501/2619, 7.6 task/s, elapsed: 66s, ETA:   278s
[>>>>>                        ] 502/2619, 7.6 task/s, elapsed: 66s, ETA:   278s
[>>>>>                        ] 503/2619, 7.6 task/s, elapsed: 66s, ETA:   278s
[>>>>>                        ] 504/2619, 7.6 task/s, elapsed: 66s, ETA:   278s
[>>>>>                        ] 505/2619, 7.6 task/s, elapsed: 66s, ETA:   278s
[>>>>>                        ] 506/2619, 7.6 task/s, elapsed: 67s, ETA:   278s
[>>>>>                        ] 507/2619, 7.6 task/s, elapsed: 67s, ETA:   278s
[>>>>>                        ] 508/2619, 7.6 task/s, elapsed: 67s, ETA:   277s
[>>>>>                        ] 509/2619, 7.6 task/s, elapsed: 67s, ETA:   277s
[>>>>>                        ] 510/2619, 7.6 task/s, elapsed: 67s, ETA:   277s
[>>>>>                        ] 511/2619, 7.6 task/s, elapsed: 67s, ETA:   277s
[>>>>>                        ] 512/2619, 7.6 task/s, elapsed: 67s, ETA:   277s
[>>>>>                        ] 513/2619, 7.6 task/s, elapsed: 67s, ETA:   277s
[>>>>>                        ] 514/2619, 7.6 task/s, elapsed: 68s, ETA:   277s
[>>>>>                        ] 515/2619, 7.6 task/s, elapsed: 68s, ETA:   277s
[>>>>>                        ] 516/2619, 7.6 task/s, elapsed: 68s, ETA:   277s
[>>>>>                        ] 517/2619, 7.6 task/s, elapsed: 68s, ETA:   276s
[>>>>>                        ] 518/2619, 7.6 task/s, elapsed: 68s, ETA:   276s
[>>>>>                        ] 519/2619, 7.6 task/s, elapsed: 68s, ETA:   276s
[>>>>>                        ] 520/2619, 7.6 task/s, elapsed: 68s, ETA:   276s
[>>>>>                        ] 521/2619, 7.6 task/s, elapsed: 69s, ETA:   276s
[>>>>>                        ] 522/2619, 7.6 task/s, elapsed: 69s, ETA:   276s
[>>>>>                        ] 523/2619, 7.6 task/s, elapsed: 69s, ETA:   276s
[>>>>>                        ] 524/2619, 7.6 task/s, elapsed: 69s, ETA:   276s
[>>>>>                        ] 525/2619, 7.6 task/s, elapsed: 69s, ETA:   276s
[>>>>>                        ] 526/2619, 7.6 task/s, elapsed: 69s, ETA:   276s
[>>>>>                        ] 527/2619, 7.6 task/s, elapsed: 69s, ETA:   276s
[>>>>>                        ] 528/2619, 7.6 task/s, elapsed: 70s, ETA:   276s
[>>>>>                        ] 529/2619, 7.6 task/s, elapsed: 70s, ETA:   276s
[>>>>>                        ] 530/2619, 7.6 task/s, elapsed: 70s, ETA:   276s
[>>>>>                        ] 531/2619, 7.6 task/s, elapsed: 70s, ETA:   275s
[>>>>>                        ] 532/2619, 7.6 task/s, elapsed: 70s, ETA:   275s
[>>>>>                        ] 533/2619, 7.6 task/s, elapsed: 70s, ETA:   275s
[>>>>>                        ] 534/2619, 7.6 task/s, elapsed: 70s, ETA:   275s
[>>>>>                        ] 535/2619, 7.6 task/s, elapsed: 71s, ETA:   275s
[>>>>>                        ] 536/2619, 7.6 task/s, elapsed: 71s, ETA:   275s
[>>>>>                        ] 537/2619, 7.6 task/s, elapsed: 71s, ETA:   275s
[>>>>>                        ] 538/2619, 7.6 task/s, elapsed: 71s, ETA:   275s
[>>>>>                        ] 539/2619, 7.6 task/s, elapsed: 71s, ETA:   274s
[>>>>>                        ] 540/2619, 7.6 task/s, elapsed: 71s, ETA:   274s
[>>>>>                        ] 541/2619, 7.6 task/s, elapsed: 71s, ETA:   274s
[>>>>>>                       ] 542/2619, 7.6 task/s, elapsed: 72s, ETA:   274s
[>>>>>>                       ] 543/2619, 7.6 task/s, elapsed: 72s, ETA:   274s
[>>>>>>                       ] 544/2619, 7.6 task/s, elapsed: 72s, ETA:   274s
[>>>>>>                       ] 545/2619, 7.6 task/s, elapsed: 72s, ETA:   274s
[>>>>>>                       ] 546/2619, 7.6 task/s, elapsed: 72s, ETA:   274s
[>>>>>>                       ] 547/2619, 7.6 task/s, elapsed: 72s, ETA:   274s
[>>>>>>                       ] 548/2619, 7.6 task/s, elapsed: 72s, ETA:   274s
[>>>>>>                       ] 549/2619, 7.6 task/s, elapsed: 73s, ETA:   274s
[>>>>>>                       ] 550/2619, 7.6 task/s, elapsed: 73s, ETA:   273s
[>>>>>>                       ] 551/2619, 7.6 task/s, elapsed: 73s, ETA:   273s
[>>>>>>                       ] 552/2619, 7.6 task/s, elapsed: 73s, ETA:   273s
[>>>>>>                       ] 553/2619, 7.6 task/s, elapsed: 73s, ETA:   273s
[>>>>>>                       ] 554/2619, 7.6 task/s, elapsed: 73s, ETA:   273s
[>>>>>>                       ] 555/2619, 7.6 task/s, elapsed: 73s, ETA:   273s
[>>>>>>                       ] 556/2619, 7.6 task/s, elapsed: 74s, ETA:   273s
[>>>>>>                       ] 557/2619, 7.6 task/s, elapsed: 74s, ETA:   273s
[>>>>>>                       ] 558/2619, 7.6 task/s, elapsed: 74s, ETA:   273s
[>>>>>>                       ] 559/2619, 7.6 task/s, elapsed: 74s, ETA:   273s
[>>>>>>                       ] 560/2619, 7.6 task/s, elapsed: 74s, ETA:   272s
[>>>>>>                       ] 561/2619, 7.6 task/s, elapsed: 74s, ETA:   272s
[>>>>>>                       ] 562/2619, 7.6 task/s, elapsed: 74s, ETA:   272s
[>>>>>>                       ] 563/2619, 7.6 task/s, elapsed: 75s, ETA:   272s
[>>>>>>                       ] 564/2619, 7.6 task/s, elapsed: 75s, ETA:   272s
[>>>>>>                       ] 565/2619, 7.6 task/s, elapsed: 75s, ETA:   272s
[>>>>>>                       ] 566/2619, 7.6 task/s, elapsed: 75s, ETA:   272s
[>>>>>>                       ] 567/2619, 7.6 task/s, elapsed: 75s, ETA:   272s
[>>>>>>                       ] 568/2619, 7.6 task/s, elapsed: 75s, ETA:   271s
