loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed/epoch_12.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.9 task/s, elapsed: 1s, ETA:  1414s
[                                ] 2/2619, 2.7 task/s, elapsed: 1s, ETA:   959s
[                                ] 3/2619, 3.6 task/s, elapsed: 1s, ETA:   735s
[                                ] 4/2619, 4.0 task/s, elapsed: 1s, ETA:   651s
[                                ] 5/2619, 4.4 task/s, elapsed: 1s, ETA:   601s
[                                ] 6/2619, 4.6 task/s, elapsed: 1s, ETA:   572s
[>>>                          ] 339/2619, 6.5 task/s, elapsed: 52s, ETA:   352s
[>>>                          ] 340/2619, 6.5 task/s, elapsed: 53s, ETA:   352s
[>>>                          ] 341/2619, 6.5 task/s, elapsed: 53s, ETA:   352s
[>>>                          ] 342/2619, 6.5 task/s, elapsed: 53s, ETA:   352s
[>>>                          ] 343/2619, 6.5 task/s, elapsed: 53s, ETA:   352s
[>>>                          ] 344/2619, 6.5 task/s, elapsed: 53s, ETA:   352s
[>>>                          ] 345/2619, 6.5 task/s, elapsed: 53s, ETA:   352s
[>>>                          ] 346/2619, 6.5 task/s, elapsed: 54s, ETA:   352s
[>>>                          ] 347/2619, 6.5 task/s, elapsed: 54s, ETA:   352s
[>>>                          ] 348/2619, 6.5 task/s, elapsed: 54s, ETA:   352s
[>>>                          ] 349/2619, 6.5 task/s, elapsed: 54s, ETA:   352s
[>>>                          ] 350/2619, 6.5 task/s, elapsed: 54s, ETA:   352s
[>>>                          ] 351/2619, 6.5 task/s, elapsed: 54s, ETA:   351s
[>>>                          ] 352/2619, 6.5 task/s, elapsed: 54s, ETA:   351s
[>>>                          ] 353/2619, 6.5 task/s, elapsed: 55s, ETA:   351s
[>>>                          ] 354/2619, 6.5 task/s, elapsed: 55s, ETA:   351s
[>>>                          ] 355/2619, 6.4 task/s, elapsed: 55s, ETA:   351s
[>>>                          ] 356/2619, 6.4 task/s, elapsed: 55s, ETA:   351s
[>>>                          ] 357/2619, 6.4 task/s, elapsed: 55s, ETA:   351s
[>>>                          ] 358/2619, 6.4 task/s, elapsed: 56s, ETA:   351s
[>>>                          ] 359/2619, 6.4 task/s, elapsed: 56s, ETA:   351s
[>>>                          ] 360/2619, 6.4 task/s, elapsed: 56s, ETA:   351s
[>>>                          ] 361/2619, 6.4 task/s, elapsed: 56s, ETA:   351s
[>>>>                         ] 362/2619, 6.4 task/s, elapsed: 56s, ETA:   351s
[>>>>                         ] 363/2619, 6.4 task/s, elapsed: 56s, ETA:   350s
[>>>>                         ] 364/2619, 6.4 task/s, elapsed: 57s, ETA:   350s
[>>>>                         ] 365/2619, 6.4 task/s, elapsed: 57s, ETA:   350s
[>>>>                         ] 366/2619, 6.4 task/s, elapsed: 57s, ETA:   350s
[>>>>                         ] 367/2619, 6.4 task/s, elapsed: 57s, ETA:   350s
[>>>>                         ] 368/2619, 6.4 task/s, elapsed: 57s, ETA:   350s
[>>>>                         ] 369/2619, 6.4 task/s, elapsed: 57s, ETA:   349s
[>>>>                         ] 370/2619, 6.4 task/s, elapsed: 57s, ETA:   349s
[>>>>                         ] 371/2619, 6.4 task/s, elapsed: 58s, ETA:   349s
[>>>>                         ] 372/2619, 6.4 task/s, elapsed: 58s, ETA:   349s
[>>>>                         ] 373/2619, 6.4 task/s, elapsed: 58s, ETA:   349s
[>>>>                         ] 374/2619, 6.4 task/s, elapsed: 58s, ETA:   349s
[>>>>                         ] 375/2619, 6.4 task/s, elapsed: 58s, ETA:   349s
[>>>>                         ] 376/2619, 6.4 task/s, elapsed: 58s, ETA:   349s
[>>>>                         ] 377/2619, 6.4 task/s, elapsed: 59s, ETA:   349s
[>>>>                         ] 378/2619, 6.4 task/s, elapsed: 59s, ETA:   349s
[>>>>                         ] 379/2619, 6.4 task/s, elapsed: 59s, ETA:   349s
[>>>>                         ] 380/2619, 6.4 task/s, elapsed: 59s, ETA:   349s
[>>>>                         ] 381/2619, 6.4 task/s, elapsed: 59s, ETA:   349s
[>>>>                         ] 382/2619, 6.4 task/s, elapsed: 59s, ETA:   348s
[>>>>                         ] 383/2619, 6.4 task/s, elapsed: 60s, ETA:   348s
[>>>>                         ] 384/2619, 6.4 task/s, elapsed: 60s, ETA:   348s
[>>>>                         ] 385/2619, 6.4 task/s, elapsed: 60s, ETA:   347s
[>>>>                         ] 386/2619, 6.4 task/s, elapsed: 60s, ETA:   347s
[>>>>                         ] 387/2619, 6.4 task/s, elapsed: 60s, ETA:   347s
[>>>>                         ] 388/2619, 6.4 task/s, elapsed: 60s, ETA:   347s
[>>>>                         ] 389/2619, 6.4 task/s, elapsed: 61s, ETA:   347s
[>>>>                         ] 390/2619, 6.4 task/s, elapsed: 61s, ETA:   347s
[>>>>                         ] 391/2619, 6.4 task/s, elapsed: 61s, ETA:   347s
[>>>>                         ] 392/2619, 6.4 task/s, elapsed: 61s, ETA:   347s
[>>>>                         ] 393/2619, 6.4 task/s, elapsed: 61s, ETA:   347s
[>>>>                         ] 394/2619, 6.4 task/s, elapsed: 61s, ETA:   347s
[>>>>                         ] 395/2619, 6.4 task/s, elapsed: 62s, ETA:   347s
[>>>>                         ] 396/2619, 6.4 task/s, elapsed: 62s, ETA:   347s
[>>>>                         ] 397/2619, 6.4 task/s, elapsed: 62s, ETA:   347s
[>>>>                         ] 398/2619, 6.4 task/s, elapsed: 62s, ETA:   347s
[>>>>                         ] 399/2619, 6.4 task/s, elapsed: 62s, ETA:   347s
[>>>>                         ] 400/2619, 6.4 task/s, elapsed: 63s, ETA:   347s
[>>>>                         ] 401/2619, 6.4 task/s, elapsed: 63s, ETA:   347s
[>>>>                         ] 402/2619, 6.4 task/s, elapsed: 63s, ETA:   347s
[>>>>                         ] 403/2619, 6.4 task/s, elapsed: 63s, ETA:   347s
[>>>>                         ] 404/2619, 6.4 task/s, elapsed: 63s, ETA:   347s
[>>>>                         ] 405/2619, 6.4 task/s, elapsed: 63s, ETA:   347s
[>>>>                         ] 406/2619, 6.4 task/s, elapsed: 64s, ETA:   347s
[>>>>                         ] 407/2619, 6.4 task/s, elapsed: 64s, ETA:   347s
[>>>>                         ] 408/2619, 6.4 task/s, elapsed: 64s, ETA:   347s
[>>>>                         ] 409/2619, 6.4 task/s, elapsed: 64s, ETA:   347s
[>>>>                         ] 410/2619, 6.4 task/s, elapsed: 64s, ETA:   347s
[>>>>                         ] 411/2619, 6.4 task/s, elapsed: 65s, ETA:   347s
[>>>>                         ] 412/2619, 6.4 task/s, elapsed: 65s, ETA:   347s
[>>>>                         ] 413/2619, 6.3 task/s, elapsed: 65s, ETA:   348s
[>>>>                         ] 414/2619, 6.4 task/s, elapsed: 65s, ETA:   347s
[>>>>                         ] 415/2619, 6.4 task/s, elapsed: 65s, ETA:   347s
[>>>>                         ] 416/2619, 6.4 task/s, elapsed: 65s, ETA:   347s
[>>>>                         ] 417/2619, 6.4 task/s, elapsed: 66s, ETA:   347s
[>>>>                         ] 418/2619, 6.4 task/s, elapsed: 66s, ETA:   346s
[>>>>                         ] 419/2619, 6.4 task/s, elapsed: 66s, ETA:   346s
[>>>>                         ] 420/2619, 6.4 task/s, elapsed: 66s, ETA:   346s
[>>>>                         ] 421/2619, 6.4 task/s, elapsed: 66s, ETA:   346s
[>>>>                         ] 422/2619, 6.4 task/s, elapsed: 66s, ETA:   346s
[>>>>                         ] 423/2619, 6.4 task/s, elapsed: 67s, ETA:   345s
[>>>>                         ] 424/2619, 6.4 task/s, elapsed: 67s, ETA:   345s
[>>>>                         ] 425/2619, 6.4 task/s, elapsed: 67s, ETA:   345s
[>>>>                         ] 426/2619, 6.4 task/s, elapsed: 67s, ETA:   345s
[>>>>                         ] 427/2619, 6.4 task/s, elapsed: 67s, ETA:   344s
[>>>>                         ] 428/2619, 6.4 task/s, elapsed: 67s, ETA:   344s
[>>>>                         ] 429/2619, 6.4 task/s, elapsed: 67s, ETA:   344s
[>>>>                         ] 430/2619, 6.4 task/s, elapsed: 68s, ETA:   344s
[>>>>                         ] 431/2619, 6.3 task/s, elapsed: 68s, ETA:   345s
[>>>>                         ] 432/2619, 6.3 task/s, elapsed: 68s, ETA:   345s
[>>>>                         ] 433/2619, 6.3 task/s, elapsed: 68s, ETA:   345s
[>>>>                         ] 434/2619, 6.3 task/s, elapsed: 68s, ETA:   344s
[>>>>                         ] 435/2619, 6.3 task/s, elapsed: 69s, ETA:   344s
[>>>>                         ] 436/2619, 6.3 task/s, elapsed: 69s, ETA:   344s
[>>>>                         ] 437/2619, 6.3 task/s, elapsed: 69s, ETA:   344s
[>>>>                         ] 438/2619, 6.3 task/s, elapsed: 69s, ETA:   344s
[>>>>                         ] 439/2619, 6.3 task/s, elapsed: 69s, ETA:   344s
[>>>>                         ] 440/2619, 6.3 task/s, elapsed: 69s, ETA:   343s
[>>>>                         ] 441/2619, 6.3 task/s, elapsed: 69s, ETA:   343s
[>>>>                         ] 442/2619, 6.4 task/s, elapsed: 70s, ETA:   343s
[>>>>                         ] 443/2619, 6.4 task/s, elapsed: 70s, ETA:   343s
[>>>>                         ] 444/2619, 6.4 task/s, elapsed: 70s, ETA:   342s
[>>>>                         ] 445/2619, 6.4 task/s, elapsed: 70s, ETA:   342s
[>>>>                         ] 446/2619, 6.4 task/s, elapsed: 70s, ETA:   342s
[>>>>                         ] 447/2619, 6.4 task/s, elapsed: 70s, ETA:   342s
[>>>>                         ] 448/2619, 6.4 task/s, elapsed: 70s, ETA:   341s
[>>>>                         ] 449/2619, 6.4 task/s, elapsed: 71s, ETA:   342s
[>>>>                         ] 450/2619, 6.4 task/s, elapsed: 71s, ETA:   341s
[>>>>                         ] 451/2619, 6.4 task/s, elapsed: 71s, ETA:   341s
[>>>>>                        ] 452/2619, 6.3 task/s, elapsed: 71s, ETA:   341s
[>>>>>                        ] 453/2619, 6.3 task/s, elapsed: 71s, ETA:   342s
[>>>>>                        ] 454/2619, 6.3 task/s, elapsed: 72s, ETA:   341s
[>>>>>                        ] 455/2619, 6.3 task/s, elapsed: 72s, ETA:   341s
[>>>>>                        ] 456/2619, 6.3 task/s, elapsed: 72s, ETA:   341s
[>>>>>                        ] 457/2619, 6.3 task/s, elapsed: 72s, ETA:   341s
[>>>>>                        ] 458/2619, 6.3 task/s, elapsed: 72s, ETA:   341s
[>>>>>                        ] 459/2619, 6.3 task/s, elapsed: 72s, ETA:   341s
[>>>>>                        ] 460/2619, 6.3 task/s, elapsed: 73s, ETA:   341s
[>>>>>                        ] 461/2619, 6.3 task/s, elapsed: 73s, ETA:   341s
[>>>>>                        ] 462/2619, 6.3 task/s, elapsed: 73s, ETA:   341s
[>>>>>                        ] 463/2619, 6.3 task/s, elapsed: 73s, ETA:   341s
[>>>>>                        ] 464/2619, 6.3 task/s, elapsed: 73s, ETA:   341s
[>>>>>                        ] 465/2619, 6.3 task/s, elapsed: 74s, ETA:   341s
[>>>>>                        ] 466/2619, 6.3 task/s, elapsed: 74s, ETA:   341s
[>>>>>                        ] 467/2619, 6.3 task/s, elapsed: 74s, ETA:   341s
[>>>>>                        ] 468/2619, 6.3 task/s, elapsed: 74s, ETA:   340s
[>>>>>                        ] 469/2619, 6.3 task/s, elapsed: 74s, ETA:   340s
[>>>>>                        ] 470/2619, 6.3 task/s, elapsed: 74s, ETA:   340s
[>>>>>                        ] 471/2619, 6.3 task/s, elapsed: 75s, ETA:   341s
[>>>>>                        ] 472/2619, 6.3 task/s, elapsed: 75s, ETA:   341s
[>>>>>                        ] 473/2619, 6.3 task/s, elapsed: 75s, ETA:   341s
[>>>>>                        ] 474/2619, 6.3 task/s, elapsed: 75s, ETA:   340s
[>>>>>                        ] 475/2619, 6.3 task/s, elapsed: 75s, ETA:   340s
[>>>>>                        ] 476/2619, 6.3 task/s, elapsed: 76s, ETA:   340s
[>>>>>                        ] 477/2619, 6.3 task/s, elapsed: 76s, ETA:   340s
[>>>>>                        ] 478/2619, 6.3 task/s, elapsed: 76s, ETA:   340s
[>>>>>                        ] 479/2619, 6.3 task/s, elapsed: 76s, ETA:   340s
[>>>>>                        ] 480/2619, 6.3 task/s, elapsed: 76s, ETA:   340s
[>>>>>                        ] 481/2619, 6.3 task/s, elapsed: 76s, ETA:   339s
[>>>>>                        ] 482/2619, 6.3 task/s, elapsed: 77s, ETA:   339s
[>>>>>                        ] 483/2619, 6.3 task/s, elapsed: 77s, ETA:   339s
[>>>>>                        ] 484/2619, 6.3 task/s, elapsed: 77s, ETA:   339s
[>>>>>                        ] 485/2619, 6.3 task/s, elapsed: 77s, ETA:   339s
[>>>>>                        ] 486/2619, 6.3 task/s, elapsed: 77s, ETA:   339s
[>>>>>                        ] 487/2619, 6.3 task/s, elapsed: 77s, ETA:   339s
[>>>>>                        ] 488/2619, 6.3 task/s, elapsed: 78s, ETA:   338s
[>>>>>                        ] 489/2619, 6.3 task/s, elapsed: 78s, ETA:   338s
[>>>>>                        ] 490/2619, 6.3 task/s, elapsed: 78s, ETA:   338s
[>>>>>                        ] 491/2619, 6.3 task/s, elapsed: 78s, ETA:   338s
[>>>>>                        ] 492/2619, 6.3 task/s, elapsed: 78s, ETA:   338s
[>>>>>                        ] 493/2619, 6.3 task/s, elapsed: 78s, ETA:   338s
[>>>>>                        ] 494/2619, 6.3 task/s, elapsed: 78s, ETA:   338s
[>>>>>                        ] 495/2619, 6.3 task/s, elapsed: 79s, ETA:   337s
[>>>>>                        ] 496/2619, 6.3 task/s, elapsed: 79s, ETA:   337s
[>>>>>                        ] 497/2619, 6.3 task/s, elapsed: 79s, ETA:   337s
[>>>>>                        ] 498/2619, 6.3 task/s, elapsed: 79s, ETA:   337s
[>>>>>                        ] 499/2619, 6.3 task/s, elapsed: 79s, ETA:   337s
[>>>>>                        ] 500/2619, 6.3 task/s, elapsed: 79s, ETA:   336s
[>>>>>                        ] 501/2619, 6.3 task/s, elapsed: 80s, ETA:   336s
[>>>>>                        ] 502/2619, 6.3 task/s, elapsed: 80s, ETA:   336s
[>>>>>                        ] 503/2619, 6.3 task/s, elapsed: 80s, ETA:   336s
[>>>>>                        ] 504/2619, 6.3 task/s, elapsed: 80s, ETA:   336s
[>>>>>                        ] 505/2619, 6.3 task/s, elapsed: 80s, ETA:   336s
[>>>>>                        ] 506/2619, 6.3 task/s, elapsed: 80s, ETA:   336s
[>>>>>                        ] 507/2619, 6.3 task/s, elapsed: 81s, ETA:   335s
[>>>>>                        ] 508/2619, 6.3 task/s, elapsed: 81s, ETA:   335s
[>>>>>                        ] 509/2619, 6.3 task/s, elapsed: 81s, ETA:   335s
[>>>>>                        ] 510/2619, 6.3 task/s, elapsed: 81s, ETA:   335s
[>>>>>                        ] 511/2619, 6.3 task/s, elapsed: 81s, ETA:   335s
[>>>>>                        ] 512/2619, 6.3 task/s, elapsed: 81s, ETA:   334s
[>>>>>                        ] 513/2619, 6.3 task/s, elapsed: 81s, ETA:   334s
[>>>>>                        ] 514/2619, 6.3 task/s, elapsed: 82s, ETA:   334s
[>>>>>                        ] 515/2619, 6.3 task/s, elapsed: 82s, ETA:   334s
[>>>>>                        ] 516/2619, 6.3 task/s, elapsed: 82s, ETA:   334s
[>>>>>                        ] 517/2619, 6.3 task/s, elapsed: 82s, ETA:   334s
[>>>>>                        ] 518/2619, 6.3 task/s, elapsed: 82s, ETA:   334s
[>>>>>                        ] 519/2619, 6.3 task/s, elapsed: 82s, ETA:   334s
[>>>>>                        ] 520/2619, 6.3 task/s, elapsed: 83s, ETA:   334s
[>>>>>                        ] 521/2619, 6.3 task/s, elapsed: 83s, ETA:   334s
[>>>>>                        ] 522/2619, 6.3 task/s, elapsed: 83s, ETA:   334s
[>>>>>                        ] 523/2619, 6.3 task/s, elapsed: 83s, ETA:   333s
[>>>>>                        ] 524/2619, 6.3 task/s, elapsed: 83s, ETA:   333s
[>>>>>                        ] 525/2619, 6.3 task/s, elapsed: 84s, ETA:   333s
[>>>>>                        ] 526/2619, 6.3 task/s, elapsed: 84s, ETA:   333s
[>>>>>                        ] 527/2619, 6.3 task/s, elapsed: 84s, ETA:   333s
[>>>>>                        ] 528/2619, 6.3 task/s, elapsed: 84s, ETA:   333s
[>>>>>                        ] 529/2619, 6.3 task/s, elapsed: 84s, ETA:   333s
[>>>>>                        ] 530/2619, 6.3 task/s, elapsed: 84s, ETA:   333s
[>>>>>                        ] 531/2619, 6.3 task/s, elapsed: 85s, ETA:   333s
[>>>>>                        ] 532/2619, 6.3 task/s, elapsed: 85s, ETA:   332s
[>>>>>                        ] 533/2619, 6.3 task/s, elapsed: 85s, ETA:   332s
[>>>>>                        ] 534/2619, 6.3 task/s, elapsed: 85s, ETA:   332s
[>>>>>                        ] 535/2619, 6.3 task/s, elapsed: 85s, ETA:   332s
[>>>>>                        ] 536/2619, 6.3 task/s, elapsed: 85s, ETA:   332s
[>>>>>                        ] 537/2619, 6.3 task/s, elapsed: 85s, ETA:   331s
[>>>>>                        ] 538/2619, 6.3 task/s, elapsed: 86s, ETA:   331s
[>>>>>                        ] 539/2619, 6.3 task/s, elapsed: 86s, ETA:   331s
[>>>>>                        ] 540/2619, 6.3 task/s, elapsed: 86s, ETA:   331s
[>>>>>                        ] 541/2619, 6.3 task/s, elapsed: 86s, ETA:   331s
[>>>>>>                       ] 542/2619, 6.3 task/s, elapsed: 86s, ETA:   331s
[>>>>>>                       ] 543/2619, 6.3 task/s, elapsed: 86s, ETA:   331s
[>>>>>>                       ] 544/2619, 6.3 task/s, elapsed: 87s, ETA:   331s
[>>>>>>                       ] 545/2619, 6.3 task/s, elapsed: 87s, ETA:   331s
[>>>>>>                       ] 546/2619, 6.3 task/s, elapsed: 87s, ETA:   331s
[>>>>>>                       ] 547/2619, 6.3 task/s, elapsed: 87s, ETA:   331s
[>>>>>>                       ] 548/2619, 6.3 task/s, elapsed: 87s, ETA:   330s
[>>>>>>                       ] 549/2619, 6.3 task/s, elapsed: 88s, ETA:   330s
[>>>>>>                       ] 550/2619, 6.3 task/s, elapsed: 88s, ETA:   330s
[>>>>>>                       ] 551/2619, 6.3 task/s, elapsed: 88s, ETA:   330s
[>>>>>>                       ] 552/2619, 6.3 task/s, elapsed: 88s, ETA:   330s
[>>>>>>                       ] 553/2619, 6.3 task/s, elapsed: 88s, ETA:   330s
[>>>>>>                       ] 554/2619, 6.3 task/s, elapsed: 88s, ETA:   330s
[>>>>>>                       ] 555/2619, 6.3 task/s, elapsed: 89s, ETA:   330s
[>>>>>>                       ] 556/2619, 6.3 task/s, elapsed: 89s, ETA:   330s
[>>>>>>                       ] 557/2619, 6.3 task/s, elapsed: 89s, ETA:   329s
[>>>>>>                       ] 558/2619, 6.3 task/s, elapsed: 89s, ETA:   329s
[>>>>>>                       ] 559/2619, 6.3 task/s, elapsed: 89s, ETA:   329s
[>>>>>>                       ] 560/2619, 6.3 task/s, elapsed: 89s, ETA:   329s
[>>>>>>                       ] 561/2619, 6.3 task/s, elapsed: 90s, ETA:   328s
[>>>>>>                       ] 562/2619, 6.3 task/s, elapsed: 90s, ETA:   328s
[>>>>>>                       ] 563/2619, 6.3 task/s, elapsed: 90s, ETA:   328s
[>>>>>>                       ] 564/2619, 6.3 task/s, elapsed: 90s, ETA:   328s
[>>>>>>                       ] 565/2619, 6.3 task/s, elapsed: 90s, ETA:   328s
[>>>>>>                       ] 566/2619, 6.3 task/s, elapsed: 90s, ETA:   328s
[>>>>>>                       ] 567/2619, 6.3 task/s, elapsed: 91s, ETA:   328s
[>>>>>>                       ] 568/2619, 6.3 task/s, elapsed: 91s, ETA:   328s
