loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed/epoch_99.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 2.2 task/s, elapsed: 0s, ETA:  1193s
[                                ] 2/2619, 3.4 task/s, elapsed: 1s, ETA:   774s
[                                ] 3/2619, 4.3 task/s, elapsed: 1s, ETA:   613s
[                                ] 4/2619, 4.9 task/s, elapsed: 1s, ETA:   536s
[                                ] 5/2619, 5.4 task/s, elapsed: 1s, ETA:   485s
[                                ] 6/2619, 5.7 task/s, elapsed: 1s, ETA:   457s
[>>>                          ] 340/2619, 8.3 task/s, elapsed: 41s, ETA:   275s
[>>>                          ] 341/2619, 8.3 task/s, elapsed: 41s, ETA:   275s
[>>>                          ] 342/2619, 8.3 task/s, elapsed: 41s, ETA:   274s
[>>>                          ] 343/2619, 8.3 task/s, elapsed: 41s, ETA:   274s
[>>>                          ] 344/2619, 8.3 task/s, elapsed: 42s, ETA:   274s
[>>>                          ] 345/2619, 8.3 task/s, elapsed: 42s, ETA:   274s
[>>>                          ] 346/2619, 8.3 task/s, elapsed: 42s, ETA:   274s
[>>>                          ] 347/2619, 8.3 task/s, elapsed: 42s, ETA:   274s
[>>>                          ] 348/2619, 8.3 task/s, elapsed: 42s, ETA:   274s
[>>>                          ] 349/2619, 8.3 task/s, elapsed: 42s, ETA:   274s
[>>>                          ] 350/2619, 8.3 task/s, elapsed: 42s, ETA:   274s
[>>>                          ] 351/2619, 8.3 task/s, elapsed: 42s, ETA:   274s
[>>>                          ] 352/2619, 8.3 task/s, elapsed: 42s, ETA:   274s
[>>>                          ] 353/2619, 8.3 task/s, elapsed: 43s, ETA:   274s
[>>>                          ] 354/2619, 8.3 task/s, elapsed: 43s, ETA:   274s
[>>>                          ] 355/2619, 8.3 task/s, elapsed: 43s, ETA:   274s
[>>>                          ] 356/2619, 8.3 task/s, elapsed: 43s, ETA:   274s
[>>>                          ] 357/2619, 8.3 task/s, elapsed: 43s, ETA:   274s
[>>>                          ] 358/2619, 8.3 task/s, elapsed: 43s, ETA:   274s
[>>>                          ] 359/2619, 8.2 task/s, elapsed: 44s, ETA:   274s
[>>>                          ] 360/2619, 8.2 task/s, elapsed: 44s, ETA:   274s
[>>>                          ] 361/2619, 8.2 task/s, elapsed: 44s, ETA:   274s
[>>>>                         ] 362/2619, 8.2 task/s, elapsed: 44s, ETA:   274s
[>>>>                         ] 363/2619, 8.2 task/s, elapsed: 44s, ETA:   274s
[>>>>                         ] 364/2619, 8.2 task/s, elapsed: 44s, ETA:   273s
[>>>>                         ] 365/2619, 8.2 task/s, elapsed: 44s, ETA:   273s
[>>>>                         ] 366/2619, 8.2 task/s, elapsed: 44s, ETA:   273s
[>>>>                         ] 367/2619, 8.2 task/s, elapsed: 45s, ETA:   273s
[>>>>                         ] 368/2619, 8.2 task/s, elapsed: 45s, ETA:   273s
[>>>>                         ] 369/2619, 8.2 task/s, elapsed: 45s, ETA:   273s
[>>>>                         ] 370/2619, 8.2 task/s, elapsed: 45s, ETA:   273s
[>>>>                         ] 371/2619, 8.2 task/s, elapsed: 45s, ETA:   273s
[>>>>                         ] 372/2619, 8.2 task/s, elapsed: 45s, ETA:   273s
[>>>>                         ] 373/2619, 8.2 task/s, elapsed: 45s, ETA:   273s
[>>>>                         ] 374/2619, 8.2 task/s, elapsed: 46s, ETA:   273s
[>>>>                         ] 375/2619, 8.2 task/s, elapsed: 46s, ETA:   273s
[>>>>                         ] 376/2619, 8.2 task/s, elapsed: 46s, ETA:   273s
[>>>>                         ] 377/2619, 8.2 task/s, elapsed: 46s, ETA:   273s
[>>>>                         ] 378/2619, 8.2 task/s, elapsed: 46s, ETA:   273s
[>>>>                         ] 379/2619, 8.2 task/s, elapsed: 46s, ETA:   273s
[>>>>                         ] 380/2619, 8.2 task/s, elapsed: 46s, ETA:   273s
[>>>>                         ] 381/2619, 8.2 task/s, elapsed: 46s, ETA:   273s
[>>>>                         ] 382/2619, 8.2 task/s, elapsed: 47s, ETA:   273s
[>>>>                         ] 383/2619, 8.2 task/s, elapsed: 47s, ETA:   273s
[>>>>                         ] 384/2619, 8.2 task/s, elapsed: 47s, ETA:   273s
[>>>>                         ] 385/2619, 8.2 task/s, elapsed: 47s, ETA:   273s
[>>>>                         ] 386/2619, 8.2 task/s, elapsed: 47s, ETA:   273s
[>>>>                         ] 387/2619, 8.2 task/s, elapsed: 47s, ETA:   273s
[>>>>                         ] 388/2619, 8.2 task/s, elapsed: 47s, ETA:   273s
[>>>>                         ] 389/2619, 8.2 task/s, elapsed: 48s, ETA:   273s
[>>>>                         ] 390/2619, 8.2 task/s, elapsed: 48s, ETA:   273s
[>>>>                         ] 391/2619, 8.2 task/s, elapsed: 48s, ETA:   273s
[>>>>                         ] 392/2619, 8.2 task/s, elapsed: 48s, ETA:   273s
[>>>>                         ] 393/2619, 8.2 task/s, elapsed: 48s, ETA:   273s
[>>>>                         ] 394/2619, 8.2 task/s, elapsed: 48s, ETA:   273s
[>>>>                         ] 395/2619, 8.2 task/s, elapsed: 48s, ETA:   273s
[>>>>                         ] 396/2619, 8.2 task/s, elapsed: 49s, ETA:   273s
[>>>>                         ] 397/2619, 8.1 task/s, elapsed: 49s, ETA:   273s
[>>>>                         ] 398/2619, 8.1 task/s, elapsed: 49s, ETA:   273s
[>>>>                         ] 399/2619, 8.1 task/s, elapsed: 49s, ETA:   272s
[>>>>                         ] 400/2619, 8.1 task/s, elapsed: 49s, ETA:   272s
[>>>>                         ] 401/2619, 8.1 task/s, elapsed: 49s, ETA:   272s
[>>>>                         ] 402/2619, 8.1 task/s, elapsed: 49s, ETA:   272s
[>>>>                         ] 403/2619, 8.1 task/s, elapsed: 50s, ETA:   273s
[>>>>                         ] 404/2619, 8.1 task/s, elapsed: 50s, ETA:   273s
[>>>>                         ] 405/2619, 8.1 task/s, elapsed: 50s, ETA:   273s
[>>>>                         ] 406/2619, 8.1 task/s, elapsed: 50s, ETA:   273s
[>>>>                         ] 407/2619, 8.1 task/s, elapsed: 50s, ETA:   273s
[>>>>                         ] 408/2619, 8.1 task/s, elapsed: 50s, ETA:   273s
[>>>>                         ] 409/2619, 8.1 task/s, elapsed: 51s, ETA:   273s
[>>>>                         ] 410/2619, 8.1 task/s, elapsed: 51s, ETA:   273s
[>>>>                         ] 411/2619, 8.1 task/s, elapsed: 51s, ETA:   273s
[>>>>                         ] 412/2619, 8.1 task/s, elapsed: 51s, ETA:   273s
[>>>>                         ] 413/2619, 8.1 task/s, elapsed: 51s, ETA:   273s
[>>>>                         ] 414/2619, 8.1 task/s, elapsed: 51s, ETA:   273s
[>>>>                         ] 415/2619, 8.1 task/s, elapsed: 51s, ETA:   273s
[>>>>                         ] 416/2619, 8.1 task/s, elapsed: 51s, ETA:   272s
[>>>>                         ] 417/2619, 8.1 task/s, elapsed: 52s, ETA:   272s
[>>>>                         ] 418/2619, 8.1 task/s, elapsed: 52s, ETA:   272s
[>>>>                         ] 419/2619, 8.1 task/s, elapsed: 52s, ETA:   272s
[>>>>                         ] 420/2619, 8.1 task/s, elapsed: 52s, ETA:   272s
[>>>>                         ] 421/2619, 8.1 task/s, elapsed: 52s, ETA:   272s
[>>>>                         ] 422/2619, 8.1 task/s, elapsed: 52s, ETA:   271s
[>>>>                         ] 423/2619, 8.1 task/s, elapsed: 52s, ETA:   271s
[>>>>                         ] 424/2619, 8.1 task/s, elapsed: 52s, ETA:   271s
[>>>>                         ] 425/2619, 8.1 task/s, elapsed: 52s, ETA:   271s
[>>>>                         ] 426/2619, 8.1 task/s, elapsed: 53s, ETA:   271s
[>>>>                         ] 427/2619, 8.1 task/s, elapsed: 53s, ETA:   271s
[>>>>                         ] 428/2619, 8.1 task/s, elapsed: 53s, ETA:   271s
[>>>>                         ] 429/2619, 8.1 task/s, elapsed: 53s, ETA:   271s
[>>>>                         ] 430/2619, 8.1 task/s, elapsed: 53s, ETA:   271s
[>>>>                         ] 431/2619, 8.1 task/s, elapsed: 53s, ETA:   271s
[>>>>                         ] 432/2619, 8.1 task/s, elapsed: 54s, ETA:   271s
[>>>>                         ] 433/2619, 8.1 task/s, elapsed: 54s, ETA:   271s
[>>>>                         ] 434/2619, 8.1 task/s, elapsed: 54s, ETA:   271s
[>>>>                         ] 435/2619, 8.1 task/s, elapsed: 54s, ETA:   271s
[>>>>                         ] 436/2619, 8.1 task/s, elapsed: 54s, ETA:   271s
[>>>>                         ] 437/2619, 8.1 task/s, elapsed: 54s, ETA:   271s
[>>>>                         ] 438/2619, 8.1 task/s, elapsed: 54s, ETA:   271s
[>>>>                         ] 439/2619, 8.1 task/s, elapsed: 54s, ETA:   271s
[>>>>                         ] 440/2619, 8.1 task/s, elapsed: 55s, ETA:   270s
[>>>>                         ] 441/2619, 8.1 task/s, elapsed: 55s, ETA:   270s
[>>>>                         ] 442/2619, 8.1 task/s, elapsed: 55s, ETA:   270s
[>>>>                         ] 443/2619, 8.1 task/s, elapsed: 55s, ETA:   270s
[>>>>                         ] 444/2619, 8.1 task/s, elapsed: 55s, ETA:   270s
[>>>>                         ] 445/2619, 8.1 task/s, elapsed: 55s, ETA:   270s
[>>>>                         ] 446/2619, 8.1 task/s, elapsed: 55s, ETA:   269s
[>>>>                         ] 447/2619, 8.1 task/s, elapsed: 55s, ETA:   269s
[>>>>                         ] 448/2619, 8.1 task/s, elapsed: 56s, ETA:   269s
[>>>>                         ] 449/2619, 8.1 task/s, elapsed: 56s, ETA:   269s
[>>>>                         ] 450/2619, 8.1 task/s, elapsed: 56s, ETA:   269s
[>>>>                         ] 451/2619, 8.1 task/s, elapsed: 56s, ETA:   269s
[>>>>>                        ] 452/2619, 8.1 task/s, elapsed: 56s, ETA:   269s
[>>>>>                        ] 453/2619, 8.0 task/s, elapsed: 56s, ETA:   269s
[>>>>>                        ] 454/2619, 8.1 task/s, elapsed: 56s, ETA:   269s
[>>>>>                        ] 455/2619, 8.0 task/s, elapsed: 57s, ETA:   269s
[>>>>>                        ] 456/2619, 8.0 task/s, elapsed: 57s, ETA:   269s
[>>>>>                        ] 457/2619, 8.0 task/s, elapsed: 57s, ETA:   269s
[>>>>>                        ] 458/2619, 8.0 task/s, elapsed: 57s, ETA:   269s
[>>>>>                        ] 459/2619, 8.0 task/s, elapsed: 57s, ETA:   269s
[>>>>>                        ] 460/2619, 8.0 task/s, elapsed: 57s, ETA:   269s
[>>>>>                        ] 461/2619, 8.0 task/s, elapsed: 57s, ETA:   269s
[>>>>>                        ] 462/2619, 8.0 task/s, elapsed: 58s, ETA:   269s
[>>>>>                        ] 463/2619, 8.0 task/s, elapsed: 58s, ETA:   269s
[>>>>>                        ] 464/2619, 8.0 task/s, elapsed: 58s, ETA:   269s
[>>>>>                        ] 465/2619, 8.0 task/s, elapsed: 58s, ETA:   269s
[>>>>>                        ] 466/2619, 8.0 task/s, elapsed: 58s, ETA:   269s
[>>>>>                        ] 467/2619, 8.0 task/s, elapsed: 58s, ETA:   269s
[>>>>>                        ] 468/2619, 8.0 task/s, elapsed: 58s, ETA:   269s
[>>>>>                        ] 469/2619, 8.0 task/s, elapsed: 59s, ETA:   269s
[>>>>>                        ] 470/2619, 8.0 task/s, elapsed: 59s, ETA:   269s
[>>>>>                        ] 471/2619, 8.0 task/s, elapsed: 59s, ETA:   269s
[>>>>>                        ] 472/2619, 8.0 task/s, elapsed: 59s, ETA:   269s
[>>>>>                        ] 473/2619, 8.0 task/s, elapsed: 59s, ETA:   269s
[>>>>>                        ] 474/2619, 8.0 task/s, elapsed: 59s, ETA:   269s
[>>>>>                        ] 475/2619, 8.0 task/s, elapsed: 60s, ETA:   269s
[>>>>>                        ] 476/2619, 8.0 task/s, elapsed: 60s, ETA:   269s
[>>>>>                        ] 477/2619, 8.0 task/s, elapsed: 60s, ETA:   269s
[>>>>>                        ] 478/2619, 8.0 task/s, elapsed: 60s, ETA:   268s
[>>>>>                        ] 479/2619, 8.0 task/s, elapsed: 60s, ETA:   268s
[>>>>>                        ] 480/2619, 8.0 task/s, elapsed: 60s, ETA:   268s
[>>>>>                        ] 481/2619, 8.0 task/s, elapsed: 60s, ETA:   268s
[>>>>>                        ] 482/2619, 8.0 task/s, elapsed: 60s, ETA:   268s
[>>>>>                        ] 483/2619, 8.0 task/s, elapsed: 61s, ETA:   268s
[>>>>>                        ] 484/2619, 8.0 task/s, elapsed: 61s, ETA:   268s
[>>>>>                        ] 485/2619, 8.0 task/s, elapsed: 61s, ETA:   268s
[>>>>>                        ] 486/2619, 8.0 task/s, elapsed: 61s, ETA:   268s
[>>>>>                        ] 487/2619, 8.0 task/s, elapsed: 61s, ETA:   268s
[>>>>>                        ] 488/2619, 8.0 task/s, elapsed: 61s, ETA:   267s
[>>>>>                        ] 489/2619, 8.0 task/s, elapsed: 61s, ETA:   267s
[>>>>>                        ] 490/2619, 8.0 task/s, elapsed: 62s, ETA:   267s
[>>>>>                        ] 491/2619, 8.0 task/s, elapsed: 62s, ETA:   267s
[>>>>>                        ] 492/2619, 8.0 task/s, elapsed: 62s, ETA:   267s
[>>>>>                        ] 493/2619, 8.0 task/s, elapsed: 62s, ETA:   267s
[>>>>>                        ] 494/2619, 8.0 task/s, elapsed: 62s, ETA:   267s
[>>>>>                        ] 495/2619, 8.0 task/s, elapsed: 62s, ETA:   267s
[>>>>>                        ] 496/2619, 8.0 task/s, elapsed: 62s, ETA:   267s
[>>>>>                        ] 497/2619, 8.0 task/s, elapsed: 62s, ETA:   267s
[>>>>>                        ] 498/2619, 8.0 task/s, elapsed: 63s, ETA:   267s
[>>>>>                        ] 499/2619, 8.0 task/s, elapsed: 63s, ETA:   266s
[>>>>>                        ] 500/2619, 8.0 task/s, elapsed: 63s, ETA:   266s
[>>>>>                        ] 501/2619, 8.0 task/s, elapsed: 63s, ETA:   266s
[>>>>>                        ] 502/2619, 8.0 task/s, elapsed: 63s, ETA:   266s
[>>>>>                        ] 503/2619, 8.0 task/s, elapsed: 63s, ETA:   266s
[>>>>>                        ] 504/2619, 8.0 task/s, elapsed: 63s, ETA:   266s
[>>>>>                        ] 505/2619, 8.0 task/s, elapsed: 63s, ETA:   266s
[>>>>>                        ] 506/2619, 8.0 task/s, elapsed: 64s, ETA:   266s
[>>>>>                        ] 507/2619, 8.0 task/s, elapsed: 64s, ETA:   265s
[>>>>>                        ] 508/2619, 8.0 task/s, elapsed: 64s, ETA:   265s
[>>>>>                        ] 509/2619, 8.0 task/s, elapsed: 64s, ETA:   265s
[>>>>>                        ] 510/2619, 8.0 task/s, elapsed: 64s, ETA:   265s
[>>>>>                        ] 511/2619, 8.0 task/s, elapsed: 64s, ETA:   265s
[>>>>>                        ] 512/2619, 8.0 task/s, elapsed: 64s, ETA:   265s
[>>>>>                        ] 513/2619, 8.0 task/s, elapsed: 65s, ETA:   265s
[>>>>>                        ] 514/2619, 8.0 task/s, elapsed: 65s, ETA:   265s
[>>>>>                        ] 515/2619, 7.9 task/s, elapsed: 65s, ETA:   265s
[>>>>>                        ] 516/2619, 7.9 task/s, elapsed: 65s, ETA:   265s
[>>>>>                        ] 517/2619, 7.9 task/s, elapsed: 65s, ETA:   264s
[>>>>>                        ] 518/2619, 7.9 task/s, elapsed: 65s, ETA:   264s
[>>>>>                        ] 519/2619, 7.9 task/s, elapsed: 65s, ETA:   264s
[>>>>>                        ] 520/2619, 7.9 task/s, elapsed: 65s, ETA:   264s
[>>>>>                        ] 521/2619, 7.9 task/s, elapsed: 66s, ETA:   264s
[>>>>>                        ] 522/2619, 7.9 task/s, elapsed: 66s, ETA:   264s
[>>>>>                        ] 523/2619, 7.9 task/s, elapsed: 66s, ETA:   264s
[>>>>>                        ] 524/2619, 7.9 task/s, elapsed: 66s, ETA:   264s
[>>>>>                        ] 525/2619, 7.9 task/s, elapsed: 66s, ETA:   264s
[>>>>>                        ] 526/2619, 7.9 task/s, elapsed: 66s, ETA:   264s
[>>>>>                        ] 527/2619, 7.9 task/s, elapsed: 66s, ETA:   264s
[>>>>>                        ] 528/2619, 7.9 task/s, elapsed: 67s, ETA:   264s
[>>>>>                        ] 529/2619, 7.9 task/s, elapsed: 67s, ETA:   264s
[>>>>>                        ] 530/2619, 7.9 task/s, elapsed: 67s, ETA:   263s
[>>>>>                        ] 531/2619, 7.9 task/s, elapsed: 67s, ETA:   263s
[>>>>>                        ] 532/2619, 7.9 task/s, elapsed: 67s, ETA:   263s
[>>>>>                        ] 533/2619, 7.9 task/s, elapsed: 67s, ETA:   263s
[>>>>>                        ] 534/2619, 7.9 task/s, elapsed: 67s, ETA:   263s
[>>>>>                        ] 535/2619, 7.9 task/s, elapsed: 67s, ETA:   263s
[>>>>>                        ] 536/2619, 7.9 task/s, elapsed: 68s, ETA:   263s
[>>>>>                        ] 537/2619, 7.9 task/s, elapsed: 68s, ETA:   262s
[>>>>>                        ] 538/2619, 7.9 task/s, elapsed: 68s, ETA:   262s
[>>>>>                        ] 539/2619, 7.9 task/s, elapsed: 68s, ETA:   262s
[>>>>>                        ] 540/2619, 7.9 task/s, elapsed: 68s, ETA:   262s
[>>>>>                        ] 541/2619, 7.9 task/s, elapsed: 68s, ETA:   262s
[>>>>>>                       ] 542/2619, 7.9 task/s, elapsed: 68s, ETA:   262s
[>>>>>>                       ] 543/2619, 7.9 task/s, elapsed: 68s, ETA:   262s
[>>>>>>                       ] 544/2619, 7.9 task/s, elapsed: 69s, ETA:   262s
[>>>>>>                       ] 545/2619, 7.9 task/s, elapsed: 69s, ETA:   262s
[>>>>>>                       ] 546/2619, 7.9 task/s, elapsed: 69s, ETA:   262s
[>>>>>>                       ] 547/2619, 7.9 task/s, elapsed: 69s, ETA:   261s
[>>>>>>                       ] 548/2619, 7.9 task/s, elapsed: 69s, ETA:   261s
[>>>>>>                       ] 549/2619, 7.9 task/s, elapsed: 69s, ETA:   261s
[>>>>>>                       ] 550/2619, 7.9 task/s, elapsed: 69s, ETA:   261s
[>>>>>>                       ] 551/2619, 7.9 task/s, elapsed: 70s, ETA:   261s
[>>>>>>                       ] 552/2619, 7.9 task/s, elapsed: 70s, ETA:   261s
[>>>>>>                       ] 553/2619, 7.9 task/s, elapsed: 70s, ETA:   261s
[>>>>>>                       ] 554/2619, 7.9 task/s, elapsed: 70s, ETA:   261s
[>>>>>>                       ] 555/2619, 7.9 task/s, elapsed: 70s, ETA:   261s
[>>>>>>                       ] 556/2619, 7.9 task/s, elapsed: 70s, ETA:   261s
[>>>>>>                       ] 557/2619, 7.9 task/s, elapsed: 70s, ETA:   260s
[>>>>>>                       ] 558/2619, 7.9 task/s, elapsed: 70s, ETA:   260s
[>>>>>>                       ] 559/2619, 7.9 task/s, elapsed: 71s, ETA:   260s
[>>>>>>                       ] 560/2619, 7.9 task/s, elapsed: 71s, ETA:   260s
[>>>>>>                       ] 561/2619, 7.9 task/s, elapsed: 71s, ETA:   260s
[>>>>>>                       ] 562/2619, 7.9 task/s, elapsed: 71s, ETA:   260s
[>>>>>>                       ] 563/2619, 7.9 task/s, elapsed: 71s, ETA:   259s
[>>>>>>                       ] 564/2619, 7.9 task/s, elapsed: 71s, ETA:   259s
[>>>>>>                       ] 565/2619, 7.9 task/s, elapsed: 71s, ETA:   259s
[>>>>>>                       ] 566/2619, 7.9 task/s, elapsed: 71s, ETA:   259s
[>>>>>>                       ] 567/2619, 7.9 task/s, elapsed: 72s, ETA:   259s
[>>>>>>                       ] 568/2619, 7.9 task/s, elapsed: 72s, ETA:   259s
