loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed/epoch_30.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.9 task/s, elapsed: 1s, ETA:  1385s
[                                ] 2/2619, 3.0 task/s, elapsed: 1s, ETA:   876s
[                                ] 3/2619, 3.8 task/s, elapsed: 1s, ETA:   681s
[                                ] 4/2619, 4.4 task/s, elapsed: 1s, ETA:   592s
[                                ] 5/2619, 4.9 task/s, elapsed: 1s, ETA:   533s
[                                ] 6/2619, 5.2 task/s, elapsed: 1s, ETA:   503s
[>>>                          ] 344/2619, 7.8 task/s, elapsed: 44s, ETA:   293s
[>>>                          ] 345/2619, 7.8 task/s, elapsed: 44s, ETA:   293s
[>>>                          ] 346/2619, 7.8 task/s, elapsed: 45s, ETA:   293s
[>>>                          ] 347/2619, 7.8 task/s, elapsed: 45s, ETA:   293s
[>>>                          ] 348/2619, 7.8 task/s, elapsed: 45s, ETA:   293s
[>>>                          ] 349/2619, 7.8 task/s, elapsed: 45s, ETA:   293s
[>>>                          ] 350/2619, 7.8 task/s, elapsed: 45s, ETA:   293s
[>>>                          ] 351/2619, 7.8 task/s, elapsed: 45s, ETA:   292s
[>>>                          ] 352/2619, 7.8 task/s, elapsed: 45s, ETA:   292s
[>>>                          ] 353/2619, 7.8 task/s, elapsed: 46s, ETA:   292s
[>>>                          ] 354/2619, 7.7 task/s, elapsed: 46s, ETA:   292s
[>>>                          ] 355/2619, 7.7 task/s, elapsed: 46s, ETA:   293s
[>>>                          ] 356/2619, 7.7 task/s, elapsed: 46s, ETA:   293s
[>>>                          ] 357/2619, 7.7 task/s, elapsed: 46s, ETA:   293s
[>>>                          ] 358/2619, 7.7 task/s, elapsed: 46s, ETA:   293s
[>>>                          ] 359/2619, 7.7 task/s, elapsed: 47s, ETA:   294s
[>>>                          ] 360/2619, 7.7 task/s, elapsed: 47s, ETA:   294s
[>>>                          ] 361/2619, 7.7 task/s, elapsed: 47s, ETA:   294s
[>>>>                         ] 362/2619, 7.7 task/s, elapsed: 47s, ETA:   294s
[>>>>                         ] 363/2619, 7.7 task/s, elapsed: 47s, ETA:   293s
[>>>>                         ] 364/2619, 7.7 task/s, elapsed: 47s, ETA:   293s
[>>>>                         ] 365/2619, 7.7 task/s, elapsed: 47s, ETA:   293s
[>>>>                         ] 366/2619, 7.7 task/s, elapsed: 48s, ETA:   293s
[>>>>                         ] 367/2619, 7.7 task/s, elapsed: 48s, ETA:   293s
[>>>>                         ] 368/2619, 7.7 task/s, elapsed: 48s, ETA:   293s
[>>>>                         ] 369/2619, 7.7 task/s, elapsed: 48s, ETA:   293s
[>>>>                         ] 370/2619, 7.7 task/s, elapsed: 48s, ETA:   293s
[>>>>                         ] 371/2619, 7.7 task/s, elapsed: 48s, ETA:   293s
[>>>>                         ] 372/2619, 7.7 task/s, elapsed: 49s, ETA:   293s
[>>>>                         ] 373/2619, 7.7 task/s, elapsed: 49s, ETA:   293s
[>>>>                         ] 374/2619, 7.7 task/s, elapsed: 49s, ETA:   293s
[>>>>                         ] 375/2619, 7.6 task/s, elapsed: 49s, ETA:   293s
[>>>>                         ] 376/2619, 7.7 task/s, elapsed: 49s, ETA:   293s
[>>>>                         ] 377/2619, 7.6 task/s, elapsed: 49s, ETA:   293s
[>>>>                         ] 378/2619, 7.6 task/s, elapsed: 49s, ETA:   293s
[>>>>                         ] 379/2619, 7.6 task/s, elapsed: 50s, ETA:   293s
[>>>>                         ] 380/2619, 7.6 task/s, elapsed: 50s, ETA:   293s
[>>>>                         ] 381/2619, 7.6 task/s, elapsed: 50s, ETA:   293s
[>>>>                         ] 382/2619, 7.6 task/s, elapsed: 50s, ETA:   293s
[>>>>                         ] 383/2619, 7.6 task/s, elapsed: 50s, ETA:   293s
[>>>>                         ] 384/2619, 7.6 task/s, elapsed: 50s, ETA:   293s
[>>>>                         ] 385/2619, 7.6 task/s, elapsed: 50s, ETA:   292s
[>>>>                         ] 386/2619, 7.6 task/s, elapsed: 51s, ETA:   292s
[>>>>                         ] 387/2619, 7.6 task/s, elapsed: 51s, ETA:   292s
[>>>>                         ] 388/2619, 7.6 task/s, elapsed: 51s, ETA:   292s
[>>>>                         ] 389/2619, 7.6 task/s, elapsed: 51s, ETA:   292s
[>>>>                         ] 390/2619, 7.6 task/s, elapsed: 51s, ETA:   292s
[>>>>                         ] 391/2619, 7.6 task/s, elapsed: 51s, ETA:   292s
[>>>>                         ] 392/2619, 7.6 task/s, elapsed: 51s, ETA:   292s
[>>>>                         ] 393/2619, 7.6 task/s, elapsed: 52s, ETA:   292s
[>>>>                         ] 394/2619, 7.6 task/s, elapsed: 52s, ETA:   292s
[>>>>                         ] 395/2619, 7.6 task/s, elapsed: 52s, ETA:   292s
[>>>>                         ] 396/2619, 7.6 task/s, elapsed: 52s, ETA:   293s
[>>>>                         ] 397/2619, 7.6 task/s, elapsed: 52s, ETA:   293s
[>>>>                         ] 398/2619, 7.6 task/s, elapsed: 52s, ETA:   293s
[>>>>                         ] 399/2619, 7.6 task/s, elapsed: 53s, ETA:   293s
[>>>>                         ] 400/2619, 7.6 task/s, elapsed: 53s, ETA:   293s
[>>>>                         ] 401/2619, 7.6 task/s, elapsed: 53s, ETA:   293s
[>>>>                         ] 402/2619, 7.6 task/s, elapsed: 53s, ETA:   293s
[>>>>                         ] 403/2619, 7.6 task/s, elapsed: 53s, ETA:   293s
[>>>>                         ] 404/2619, 7.6 task/s, elapsed: 53s, ETA:   293s
[>>>>                         ] 405/2619, 7.6 task/s, elapsed: 54s, ETA:   293s
[>>>>                         ] 406/2619, 7.6 task/s, elapsed: 54s, ETA:   293s
[>>>>                         ] 407/2619, 7.5 task/s, elapsed: 54s, ETA:   293s
[>>>>                         ] 408/2619, 7.5 task/s, elapsed: 54s, ETA:   293s
[>>>>                         ] 409/2619, 7.5 task/s, elapsed: 54s, ETA:   293s
[>>>>                         ] 410/2619, 7.5 task/s, elapsed: 54s, ETA:   293s
[>>>>                         ] 411/2619, 7.5 task/s, elapsed: 55s, ETA:   293s
[>>>>                         ] 412/2619, 7.5 task/s, elapsed: 55s, ETA:   293s
[>>>>                         ] 413/2619, 7.5 task/s, elapsed: 55s, ETA:   293s
[>>>>                         ] 414/2619, 7.5 task/s, elapsed: 55s, ETA:   293s
[>>>>                         ] 415/2619, 7.5 task/s, elapsed: 55s, ETA:   293s
[>>>>                         ] 416/2619, 7.5 task/s, elapsed: 55s, ETA:   293s
[>>>>                         ] 417/2619, 7.5 task/s, elapsed: 55s, ETA:   293s
[>>>>                         ] 418/2619, 7.5 task/s, elapsed: 56s, ETA:   292s
[>>>>                         ] 419/2619, 7.5 task/s, elapsed: 56s, ETA:   292s
[>>>>                         ] 420/2619, 7.5 task/s, elapsed: 56s, ETA:   292s
[>>>>                         ] 421/2619, 7.5 task/s, elapsed: 56s, ETA:   292s
[>>>>                         ] 422/2619, 7.5 task/s, elapsed: 56s, ETA:   292s
[>>>>                         ] 423/2619, 7.5 task/s, elapsed: 56s, ETA:   292s
[>>>>                         ] 424/2619, 7.5 task/s, elapsed: 56s, ETA:   292s
[>>>>                         ] 425/2619, 7.5 task/s, elapsed: 56s, ETA:   291s
[>>>>                         ] 426/2619, 7.5 task/s, elapsed: 57s, ETA:   291s
[>>>>                         ] 427/2619, 7.5 task/s, elapsed: 57s, ETA:   291s
[>>>>                         ] 428/2619, 7.5 task/s, elapsed: 57s, ETA:   291s
[>>>>                         ] 429/2619, 7.5 task/s, elapsed: 57s, ETA:   291s
[>>>>                         ] 430/2619, 7.5 task/s, elapsed: 57s, ETA:   291s
[>>>>                         ] 431/2619, 7.5 task/s, elapsed: 57s, ETA:   292s
[>>>>                         ] 432/2619, 7.5 task/s, elapsed: 58s, ETA:   292s
[>>>>                         ] 433/2619, 7.5 task/s, elapsed: 58s, ETA:   292s
[>>>>                         ] 434/2619, 7.5 task/s, elapsed: 58s, ETA:   292s
[>>>>                         ] 435/2619, 7.5 task/s, elapsed: 58s, ETA:   292s
[>>>>                         ] 436/2619, 7.5 task/s, elapsed: 58s, ETA:   292s
[>>>>                         ] 437/2619, 7.5 task/s, elapsed: 58s, ETA:   291s
[>>>>                         ] 438/2619, 7.5 task/s, elapsed: 59s, ETA:   291s
[>>>>                         ] 439/2619, 7.5 task/s, elapsed: 59s, ETA:   291s
[>>>>                         ] 440/2619, 7.5 task/s, elapsed: 59s, ETA:   291s
[>>>>                         ] 441/2619, 7.5 task/s, elapsed: 59s, ETA:   291s
[>>>>                         ] 442/2619, 7.5 task/s, elapsed: 59s, ETA:   291s
[>>>>                         ] 443/2619, 7.5 task/s, elapsed: 59s, ETA:   291s
[>>>>                         ] 444/2619, 7.5 task/s, elapsed: 59s, ETA:   291s
[>>>>                         ] 445/2619, 7.5 task/s, elapsed: 59s, ETA:   290s
[>>>>                         ] 446/2619, 7.5 task/s, elapsed: 60s, ETA:   290s
[>>>>                         ] 447/2619, 7.5 task/s, elapsed: 60s, ETA:   290s
[>>>>                         ] 448/2619, 7.5 task/s, elapsed: 60s, ETA:   290s
[>>>>                         ] 449/2619, 7.5 task/s, elapsed: 60s, ETA:   290s
[>>>>                         ] 450/2619, 7.5 task/s, elapsed: 60s, ETA:   290s
[>>>>                         ] 451/2619, 7.5 task/s, elapsed: 60s, ETA:   290s
[>>>>>                        ] 452/2619, 7.5 task/s, elapsed: 60s, ETA:   290s
[>>>>>                        ] 453/2619, 7.5 task/s, elapsed: 61s, ETA:   290s
[>>>>>                        ] 454/2619, 7.5 task/s, elapsed: 61s, ETA:   290s
[>>>>>                        ] 455/2619, 7.5 task/s, elapsed: 61s, ETA:   290s
[>>>>>                        ] 456/2619, 7.5 task/s, elapsed: 61s, ETA:   290s
[>>>>>                        ] 457/2619, 7.5 task/s, elapsed: 61s, ETA:   290s
[>>>>>                        ] 458/2619, 7.5 task/s, elapsed: 61s, ETA:   290s
[>>>>>                        ] 459/2619, 7.5 task/s, elapsed: 62s, ETA:   290s
[>>>>>                        ] 460/2619, 7.5 task/s, elapsed: 62s, ETA:   290s
[>>>>>                        ] 461/2619, 7.5 task/s, elapsed: 62s, ETA:   290s
[>>>>>                        ] 462/2619, 7.4 task/s, elapsed: 62s, ETA:   290s
[>>>>>                        ] 463/2619, 7.4 task/s, elapsed: 62s, ETA:   290s
[>>>>>                        ] 464/2619, 7.4 task/s, elapsed: 62s, ETA:   290s
[>>>>>                        ] 465/2619, 7.4 task/s, elapsed: 63s, ETA:   290s
[>>>>>                        ] 466/2619, 7.4 task/s, elapsed: 63s, ETA:   290s
[>>>>>                        ] 467/2619, 7.4 task/s, elapsed: 63s, ETA:   290s
[>>>>>                        ] 468/2619, 7.4 task/s, elapsed: 63s, ETA:   290s
[>>>>>                        ] 469/2619, 7.4 task/s, elapsed: 63s, ETA:   290s
[>>>>>                        ] 470/2619, 7.4 task/s, elapsed: 63s, ETA:   290s
[>>>>>                        ] 471/2619, 7.4 task/s, elapsed: 64s, ETA:   290s
[>>>>>                        ] 472/2619, 7.4 task/s, elapsed: 64s, ETA:   290s
[>>>>>                        ] 473/2619, 7.4 task/s, elapsed: 64s, ETA:   290s
[>>>>>                        ] 474/2619, 7.4 task/s, elapsed: 64s, ETA:   290s
[>>>>>                        ] 475/2619, 7.4 task/s, elapsed: 64s, ETA:   290s
[>>>>>                        ] 476/2619, 7.4 task/s, elapsed: 64s, ETA:   290s
[>>>>>                        ] 477/2619, 7.4 task/s, elapsed: 64s, ETA:   290s
[>>>>>                        ] 478/2619, 7.4 task/s, elapsed: 65s, ETA:   289s
[>>>>>                        ] 479/2619, 7.4 task/s, elapsed: 65s, ETA:   289s
[>>>>>                        ] 480/2619, 7.4 task/s, elapsed: 65s, ETA:   289s
[>>>>>                        ] 481/2619, 7.4 task/s, elapsed: 65s, ETA:   289s
[>>>>>                        ] 482/2619, 7.4 task/s, elapsed: 65s, ETA:   289s
[>>>>>                        ] 483/2619, 7.4 task/s, elapsed: 65s, ETA:   289s
[>>>>>                        ] 484/2619, 7.4 task/s, elapsed: 65s, ETA:   289s
[>>>>>                        ] 485/2619, 7.4 task/s, elapsed: 66s, ETA:   289s
[>>>>>                        ] 486/2619, 7.4 task/s, elapsed: 66s, ETA:   288s
[>>>>>                        ] 487/2619, 7.4 task/s, elapsed: 66s, ETA:   288s
[>>>>>                        ] 488/2619, 7.4 task/s, elapsed: 66s, ETA:   288s
[>>>>>                        ] 489/2619, 7.4 task/s, elapsed: 66s, ETA:   288s
[>>>>>                        ] 490/2619, 7.4 task/s, elapsed: 66s, ETA:   288s
[>>>>>                        ] 491/2619, 7.4 task/s, elapsed: 66s, ETA:   288s
[>>>>>                        ] 492/2619, 7.4 task/s, elapsed: 67s, ETA:   288s
[>>>>>                        ] 493/2619, 7.4 task/s, elapsed: 67s, ETA:   288s
[>>>>>                        ] 494/2619, 7.4 task/s, elapsed: 67s, ETA:   288s
[>>>>>                        ] 495/2619, 7.4 task/s, elapsed: 67s, ETA:   288s
[>>>>>                        ] 496/2619, 7.4 task/s, elapsed: 67s, ETA:   288s
[>>>>>                        ] 497/2619, 7.4 task/s, elapsed: 67s, ETA:   288s
[>>>>>                        ] 498/2619, 7.4 task/s, elapsed: 68s, ETA:   287s
[>>>>>                        ] 499/2619, 7.4 task/s, elapsed: 68s, ETA:   287s
[>>>>>                        ] 500/2619, 7.4 task/s, elapsed: 68s, ETA:   287s
[>>>>>                        ] 501/2619, 7.4 task/s, elapsed: 68s, ETA:   287s
[>>>>>                        ] 502/2619, 7.4 task/s, elapsed: 68s, ETA:   287s
[>>>>>                        ] 503/2619, 7.4 task/s, elapsed: 68s, ETA:   287s
[>>>>>                        ] 504/2619, 7.4 task/s, elapsed: 68s, ETA:   287s
[>>>>>                        ] 505/2619, 7.4 task/s, elapsed: 68s, ETA:   287s
[>>>>>                        ] 506/2619, 7.4 task/s, elapsed: 69s, ETA:   287s
[>>>>>                        ] 507/2619, 7.4 task/s, elapsed: 69s, ETA:   286s
[>>>>>                        ] 508/2619, 7.4 task/s, elapsed: 69s, ETA:   286s
[>>>>>                        ] 509/2619, 7.4 task/s, elapsed: 69s, ETA:   286s
[>>>>>                        ] 510/2619, 7.4 task/s, elapsed: 69s, ETA:   286s
[>>>>>                        ] 511/2619, 7.4 task/s, elapsed: 69s, ETA:   286s
[>>>>>                        ] 512/2619, 7.4 task/s, elapsed: 69s, ETA:   286s
[>>>>>                        ] 513/2619, 7.4 task/s, elapsed: 70s, ETA:   286s
[>>>>>                        ] 514/2619, 7.4 task/s, elapsed: 70s, ETA:   286s
[>>>>>                        ] 515/2619, 7.4 task/s, elapsed: 70s, ETA:   286s
[>>>>>                        ] 516/2619, 7.4 task/s, elapsed: 70s, ETA:   286s
[>>>>>                        ] 517/2619, 7.4 task/s, elapsed: 70s, ETA:   285s
[>>>>>                        ] 518/2619, 7.4 task/s, elapsed: 70s, ETA:   285s
[>>>>>                        ] 519/2619, 7.4 task/s, elapsed: 70s, ETA:   285s
[>>>>>                        ] 520/2619, 7.4 task/s, elapsed: 71s, ETA:   285s
[>>>>>                        ] 521/2619, 7.4 task/s, elapsed: 71s, ETA:   285s
[>>>>>                        ] 522/2619, 7.4 task/s, elapsed: 71s, ETA:   285s
[>>>>>                        ] 523/2619, 7.4 task/s, elapsed: 71s, ETA:   285s
[>>>>>                        ] 524/2619, 7.3 task/s, elapsed: 71s, ETA:   285s
[>>>>>                        ] 525/2619, 7.3 task/s, elapsed: 71s, ETA:   285s
[>>>>>                        ] 526/2619, 7.3 task/s, elapsed: 72s, ETA:   285s
[>>>>>                        ] 527/2619, 7.3 task/s, elapsed: 72s, ETA:   285s
[>>>>>                        ] 528/2619, 7.3 task/s, elapsed: 72s, ETA:   285s
[>>>>>                        ] 529/2619, 7.3 task/s, elapsed: 72s, ETA:   285s
[>>>>>                        ] 530/2619, 7.3 task/s, elapsed: 72s, ETA:   285s
[>>>>>                        ] 531/2619, 7.3 task/s, elapsed: 72s, ETA:   285s
[>>>>>                        ] 532/2619, 7.3 task/s, elapsed: 73s, ETA:   285s
[>>>>>                        ] 533/2619, 7.3 task/s, elapsed: 73s, ETA:   284s
[>>>>>                        ] 534/2619, 7.3 task/s, elapsed: 73s, ETA:   284s
[>>>>>                        ] 535/2619, 7.3 task/s, elapsed: 73s, ETA:   284s
[>>>>>                        ] 536/2619, 7.3 task/s, elapsed: 73s, ETA:   284s
[>>>>>                        ] 537/2619, 7.3 task/s, elapsed: 73s, ETA:   284s
[>>>>>                        ] 538/2619, 7.3 task/s, elapsed: 73s, ETA:   284s
[>>>>>                        ] 539/2619, 7.3 task/s, elapsed: 73s, ETA:   283s
[>>>>>                        ] 540/2619, 7.3 task/s, elapsed: 74s, ETA:   283s
[>>>>>                        ] 541/2619, 7.3 task/s, elapsed: 74s, ETA:   283s
[>>>>>>                       ] 542/2619, 7.3 task/s, elapsed: 74s, ETA:   283s
[>>>>>>                       ] 543/2619, 7.3 task/s, elapsed: 74s, ETA:   283s
[>>>>>>                       ] 544/2619, 7.3 task/s, elapsed: 74s, ETA:   283s
[>>>>>>                       ] 545/2619, 7.3 task/s, elapsed: 74s, ETA:   283s
[>>>>>>                       ] 546/2619, 7.3 task/s, elapsed: 75s, ETA:   283s
[>>>>>>                       ] 547/2619, 7.3 task/s, elapsed: 75s, ETA:   283s
[>>>>>>                       ] 548/2619, 7.3 task/s, elapsed: 75s, ETA:   283s
[>>>>>>                       ] 549/2619, 7.3 task/s, elapsed: 75s, ETA:   283s
[>>>>>>                       ] 550/2619, 7.3 task/s, elapsed: 75s, ETA:   282s
[>>>>>>                       ] 551/2619, 7.3 task/s, elapsed: 75s, ETA:   282s
[>>>>>>                       ] 552/2619, 7.3 task/s, elapsed: 75s, ETA:   282s
[>>>>>>                       ] 553/2619, 7.3 task/s, elapsed: 76s, ETA:   282s
[>>>>>>                       ] 554/2619, 7.3 task/s, elapsed: 76s, ETA:   282s
[>>>>>>                       ] 555/2619, 7.3 task/s, elapsed: 76s, ETA:   282s
[>>>>>>                       ] 556/2619, 7.3 task/s, elapsed: 76s, ETA:   282s
[>>>>>>                       ] 557/2619, 7.3 task/s, elapsed: 76s, ETA:   282s
[>>>>>>                       ] 558/2619, 7.3 task/s, elapsed: 76s, ETA:   282s
[>>>>>>                       ] 559/2619, 7.3 task/s, elapsed: 76s, ETA:   282s
[>>>>>>                       ] 560/2619, 7.3 task/s, elapsed: 77s, ETA:   281s
[>>>>>>                       ] 561/2619, 7.3 task/s, elapsed: 77s, ETA:   281s
[>>>>>>                       ] 562/2619, 7.3 task/s, elapsed: 77s, ETA:   281s
[>>>>>>                       ] 563/2619, 7.3 task/s, elapsed: 77s, ETA:   281s
[>>>>>>                       ] 564/2619, 7.3 task/s, elapsed: 77s, ETA:   281s
[>>>>>>                       ] 565/2619, 7.3 task/s, elapsed: 77s, ETA:   281s
[>>>>>>                       ] 566/2619, 7.3 task/s, elapsed: 77s, ETA:   281s
[>>>>>>                       ] 567/2619, 7.3 task/s, elapsed: 78s, ETA:   280s
[>>>>>>                       ] 568/2619, 7.3 task/s, elapsed: 78s, ETA:   280s
