loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed/epoch_28.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.9 task/s, elapsed: 1s, ETA:  1385s
[                                ] 2/2619, 2.9 task/s, elapsed: 1s, ETA:   891s
[                                ] 3/2619, 3.8 task/s, elapsed: 1s, ETA:   690s
[                                ] 4/2619, 4.4 task/s, elapsed: 1s, ETA:   597s
[                                ] 5/2619, 4.8 task/s, elapsed: 1s, ETA:   540s
[                                ] 6/2619, 5.1 task/s, elapsed: 1s, ETA:   509s
[>>>                          ] 340/2619, 7.6 task/s, elapsed: 45s, ETA:   300s
[>>>                          ] 341/2619, 7.6 task/s, elapsed: 45s, ETA:   300s
[>>>                          ] 342/2619, 7.6 task/s, elapsed: 45s, ETA:   300s
[>>>                          ] 343/2619, 7.6 task/s, elapsed: 45s, ETA:   301s
[>>>                          ] 344/2619, 7.6 task/s, elapsed: 46s, ETA:   301s
[>>>                          ] 345/2619, 7.6 task/s, elapsed: 46s, ETA:   301s
[>>>                          ] 346/2619, 7.6 task/s, elapsed: 46s, ETA:   301s
[>>>                          ] 347/2619, 7.6 task/s, elapsed: 46s, ETA:   301s
[>>>                          ] 348/2619, 7.6 task/s, elapsed: 46s, ETA:   301s
[>>>                          ] 349/2619, 7.6 task/s, elapsed: 46s, ETA:   301s
[>>>                          ] 350/2619, 7.6 task/s, elapsed: 46s, ETA:   300s
[>>>                          ] 351/2619, 7.6 task/s, elapsed: 46s, ETA:   300s
[>>>                          ] 352/2619, 7.6 task/s, elapsed: 47s, ETA:   300s
[>>>                          ] 353/2619, 7.6 task/s, elapsed: 47s, ETA:   300s
[>>>                          ] 354/2619, 7.6 task/s, elapsed: 47s, ETA:   300s
[>>>                          ] 355/2619, 7.5 task/s, elapsed: 47s, ETA:   300s
[>>>                          ] 356/2619, 7.5 task/s, elapsed: 47s, ETA:   300s
[>>>                          ] 357/2619, 7.5 task/s, elapsed: 47s, ETA:   300s
[>>>                          ] 358/2619, 7.5 task/s, elapsed: 48s, ETA:   300s
[>>>                          ] 359/2619, 7.5 task/s, elapsed: 48s, ETA:   301s
[>>>                          ] 360/2619, 7.5 task/s, elapsed: 48s, ETA:   301s
[>>>                          ] 361/2619, 7.5 task/s, elapsed: 48s, ETA:   301s
[>>>>                         ] 362/2619, 7.5 task/s, elapsed: 48s, ETA:   301s
[>>>>                         ] 363/2619, 7.5 task/s, elapsed: 48s, ETA:   300s
[>>>>                         ] 364/2619, 7.5 task/s, elapsed: 48s, ETA:   300s
[>>>>                         ] 365/2619, 7.5 task/s, elapsed: 49s, ETA:   300s
[>>>>                         ] 366/2619, 7.5 task/s, elapsed: 49s, ETA:   300s
[>>>>                         ] 367/2619, 7.5 task/s, elapsed: 49s, ETA:   300s
[>>>>                         ] 368/2619, 7.5 task/s, elapsed: 49s, ETA:   300s
[>>>>                         ] 369/2619, 7.5 task/s, elapsed: 49s, ETA:   300s
[>>>>                         ] 370/2619, 7.5 task/s, elapsed: 49s, ETA:   300s
[>>>>                         ] 371/2619, 7.5 task/s, elapsed: 50s, ETA:   300s
[>>>>                         ] 372/2619, 7.5 task/s, elapsed: 50s, ETA:   300s
[>>>>                         ] 373/2619, 7.5 task/s, elapsed: 50s, ETA:   300s
[>>>>                         ] 374/2619, 7.5 task/s, elapsed: 50s, ETA:   300s
[>>>>                         ] 375/2619, 7.5 task/s, elapsed: 50s, ETA:   300s
[>>>>                         ] 376/2619, 7.5 task/s, elapsed: 50s, ETA:   300s
[>>>>                         ] 377/2619, 7.5 task/s, elapsed: 50s, ETA:   300s
[>>>>                         ] 378/2619, 7.5 task/s, elapsed: 51s, ETA:   300s
[>>>>                         ] 379/2619, 7.5 task/s, elapsed: 51s, ETA:   300s
[>>>>                         ] 380/2619, 7.5 task/s, elapsed: 51s, ETA:   300s
[>>>>                         ] 381/2619, 7.5 task/s, elapsed: 51s, ETA:   300s
[>>>>                         ] 382/2619, 7.5 task/s, elapsed: 51s, ETA:   300s
[>>>>                         ] 383/2619, 7.5 task/s, elapsed: 51s, ETA:   299s
[>>>>                         ] 384/2619, 7.5 task/s, elapsed: 51s, ETA:   299s
[>>>>                         ] 385/2619, 7.5 task/s, elapsed: 52s, ETA:   299s
[>>>>                         ] 386/2619, 7.5 task/s, elapsed: 52s, ETA:   299s
[>>>>                         ] 387/2619, 7.5 task/s, elapsed: 52s, ETA:   299s
[>>>>                         ] 388/2619, 7.5 task/s, elapsed: 52s, ETA:   299s
[>>>>                         ] 389/2619, 7.5 task/s, elapsed: 52s, ETA:   299s
[>>>>                         ] 390/2619, 7.5 task/s, elapsed: 52s, ETA:   299s
[>>>>                         ] 391/2619, 7.4 task/s, elapsed: 52s, ETA:   299s
[>>>>                         ] 392/2619, 7.4 task/s, elapsed: 53s, ETA:   299s
[>>>>                         ] 393/2619, 7.4 task/s, elapsed: 53s, ETA:   299s
[>>>>                         ] 394/2619, 7.4 task/s, elapsed: 53s, ETA:   299s
[>>>>                         ] 395/2619, 7.4 task/s, elapsed: 53s, ETA:   299s
[>>>>                         ] 396/2619, 7.4 task/s, elapsed: 53s, ETA:   299s
[>>>>                         ] 397/2619, 7.4 task/s, elapsed: 53s, ETA:   299s
[>>>>                         ] 398/2619, 7.4 task/s, elapsed: 54s, ETA:   299s
[>>>>                         ] 399/2619, 7.4 task/s, elapsed: 54s, ETA:   299s
[>>>>                         ] 400/2619, 7.4 task/s, elapsed: 54s, ETA:   299s
[>>>>                         ] 401/2619, 7.4 task/s, elapsed: 54s, ETA:   299s
[>>>>                         ] 402/2619, 7.4 task/s, elapsed: 54s, ETA:   299s
[>>>>                         ] 403/2619, 7.4 task/s, elapsed: 54s, ETA:   299s
[>>>>                         ] 404/2619, 7.4 task/s, elapsed: 55s, ETA:   299s
[>>>>                         ] 405/2619, 7.4 task/s, elapsed: 55s, ETA:   299s
[>>>>                         ] 406/2619, 7.4 task/s, elapsed: 55s, ETA:   299s
[>>>>                         ] 407/2619, 7.4 task/s, elapsed: 55s, ETA:   300s
[>>>>                         ] 408/2619, 7.4 task/s, elapsed: 55s, ETA:   300s
[>>>>                         ] 409/2619, 7.4 task/s, elapsed: 55s, ETA:   300s
[>>>>                         ] 410/2619, 7.4 task/s, elapsed: 56s, ETA:   300s
[>>>>                         ] 411/2619, 7.4 task/s, elapsed: 56s, ETA:   300s
[>>>>                         ] 412/2619, 7.4 task/s, elapsed: 56s, ETA:   300s
[>>>>                         ] 413/2619, 7.4 task/s, elapsed: 56s, ETA:   300s
[>>>>                         ] 414/2619, 7.4 task/s, elapsed: 56s, ETA:   300s
[>>>>                         ] 415/2619, 7.4 task/s, elapsed: 56s, ETA:   299s
[>>>>                         ] 416/2619, 7.4 task/s, elapsed: 56s, ETA:   299s
[>>>>                         ] 417/2619, 7.4 task/s, elapsed: 57s, ETA:   299s
[>>>>                         ] 418/2619, 7.4 task/s, elapsed: 57s, ETA:   299s
[>>>>                         ] 419/2619, 7.4 task/s, elapsed: 57s, ETA:   299s
[>>>>                         ] 420/2619, 7.4 task/s, elapsed: 57s, ETA:   298s
[>>>>                         ] 421/2619, 7.4 task/s, elapsed: 57s, ETA:   298s
[>>>>                         ] 422/2619, 7.4 task/s, elapsed: 57s, ETA:   298s
[>>>>                         ] 423/2619, 7.4 task/s, elapsed: 57s, ETA:   298s
[>>>>                         ] 424/2619, 7.4 task/s, elapsed: 57s, ETA:   298s
[>>>>                         ] 425/2619, 7.4 task/s, elapsed: 58s, ETA:   297s
[>>>>                         ] 426/2619, 7.4 task/s, elapsed: 58s, ETA:   297s
[>>>>                         ] 427/2619, 7.4 task/s, elapsed: 58s, ETA:   297s
[>>>>                         ] 428/2619, 7.4 task/s, elapsed: 58s, ETA:   297s
[>>>>                         ] 429/2619, 7.4 task/s, elapsed: 58s, ETA:   297s
[>>>>                         ] 430/2619, 7.4 task/s, elapsed: 58s, ETA:   297s
[>>>>                         ] 431/2619, 7.4 task/s, elapsed: 59s, ETA:   297s
[>>>>                         ] 432/2619, 7.4 task/s, elapsed: 59s, ETA:   297s
[>>>>                         ] 433/2619, 7.3 task/s, elapsed: 59s, ETA:   298s
[>>>>                         ] 434/2619, 7.3 task/s, elapsed: 59s, ETA:   298s
[>>>>                         ] 435/2619, 7.3 task/s, elapsed: 59s, ETA:   298s
[>>>>                         ] 436/2619, 7.3 task/s, elapsed: 59s, ETA:   298s
[>>>>                         ] 437/2619, 7.3 task/s, elapsed: 60s, ETA:   298s
[>>>>                         ] 438/2619, 7.3 task/s, elapsed: 60s, ETA:   297s
[>>>>                         ] 439/2619, 7.3 task/s, elapsed: 60s, ETA:   297s
[>>>>                         ] 440/2619, 7.3 task/s, elapsed: 60s, ETA:   297s
[>>>>                         ] 441/2619, 7.3 task/s, elapsed: 60s, ETA:   297s
[>>>>                         ] 442/2619, 7.3 task/s, elapsed: 60s, ETA:   297s
[>>>>                         ] 443/2619, 7.3 task/s, elapsed: 60s, ETA:   297s
[>>>>                         ] 444/2619, 7.3 task/s, elapsed: 61s, ETA:   297s
[>>>>                         ] 445/2619, 7.3 task/s, elapsed: 61s, ETA:   297s
[>>>>                         ] 446/2619, 7.3 task/s, elapsed: 61s, ETA:   296s
[>>>>                         ] 447/2619, 7.3 task/s, elapsed: 61s, ETA:   296s
[>>>>                         ] 448/2619, 7.3 task/s, elapsed: 61s, ETA:   296s
[>>>>                         ] 449/2619, 7.3 task/s, elapsed: 61s, ETA:   296s
[>>>>                         ] 450/2619, 7.3 task/s, elapsed: 61s, ETA:   296s
[>>>>                         ] 451/2619, 7.3 task/s, elapsed: 62s, ETA:   296s
[>>>>>                        ] 452/2619, 7.3 task/s, elapsed: 62s, ETA:   296s
[>>>>>                        ] 453/2619, 7.3 task/s, elapsed: 62s, ETA:   296s
[>>>>>                        ] 454/2619, 7.3 task/s, elapsed: 62s, ETA:   296s
[>>>>>                        ] 455/2619, 7.3 task/s, elapsed: 62s, ETA:   296s
[>>>>>                        ] 456/2619, 7.3 task/s, elapsed: 62s, ETA:   296s
[>>>>>                        ] 457/2619, 7.3 task/s, elapsed: 62s, ETA:   296s
[>>>>>                        ] 458/2619, 7.3 task/s, elapsed: 63s, ETA:   296s
[>>>>>                        ] 459/2619, 7.3 task/s, elapsed: 63s, ETA:   296s
[>>>>>                        ] 460/2619, 7.3 task/s, elapsed: 63s, ETA:   296s
[>>>>>                        ] 461/2619, 7.3 task/s, elapsed: 63s, ETA:   296s
[>>>>>                        ] 462/2619, 7.3 task/s, elapsed: 63s, ETA:   296s
[>>>>>                        ] 463/2619, 7.3 task/s, elapsed: 64s, ETA:   296s
[>>>>>                        ] 464/2619, 7.3 task/s, elapsed: 64s, ETA:   296s
[>>>>>                        ] 465/2619, 7.3 task/s, elapsed: 64s, ETA:   296s
[>>>>>                        ] 466/2619, 7.3 task/s, elapsed: 64s, ETA:   296s
[>>>>>                        ] 467/2619, 7.3 task/s, elapsed: 64s, ETA:   296s
[>>>>>                        ] 468/2619, 7.3 task/s, elapsed: 64s, ETA:   296s
[>>>>>                        ] 469/2619, 7.3 task/s, elapsed: 65s, ETA:   296s
[>>>>>                        ] 470/2619, 7.3 task/s, elapsed: 65s, ETA:   296s
[>>>>>                        ] 471/2619, 7.3 task/s, elapsed: 65s, ETA:   296s
[>>>>>                        ] 472/2619, 7.3 task/s, elapsed: 65s, ETA:   296s
[>>>>>                        ] 473/2619, 7.3 task/s, elapsed: 65s, ETA:   296s
[>>>>>                        ] 474/2619, 7.2 task/s, elapsed: 65s, ETA:   296s
[>>>>>                        ] 475/2619, 7.2 task/s, elapsed: 66s, ETA:   296s
[>>>>>                        ] 476/2619, 7.2 task/s, elapsed: 66s, ETA:   296s
[>>>>>                        ] 477/2619, 7.2 task/s, elapsed: 66s, ETA:   296s
[>>>>>                        ] 478/2619, 7.2 task/s, elapsed: 66s, ETA:   295s
[>>>>>                        ] 479/2619, 7.2 task/s, elapsed: 66s, ETA:   295s
[>>>>>                        ] 480/2619, 7.2 task/s, elapsed: 66s, ETA:   295s
[>>>>>                        ] 481/2619, 7.2 task/s, elapsed: 66s, ETA:   295s
[>>>>>                        ] 482/2619, 7.2 task/s, elapsed: 66s, ETA:   295s
[>>>>>                        ] 483/2619, 7.2 task/s, elapsed: 67s, ETA:   295s
[>>>>>                        ] 484/2619, 7.2 task/s, elapsed: 67s, ETA:   295s
[>>>>>                        ] 485/2619, 7.2 task/s, elapsed: 67s, ETA:   294s
[>>>>>                        ] 486/2619, 7.2 task/s, elapsed: 67s, ETA:   294s
[>>>>>                        ] 487/2619, 7.2 task/s, elapsed: 67s, ETA:   294s
[>>>>>                        ] 488/2619, 7.2 task/s, elapsed: 67s, ETA:   294s
[>>>>>                        ] 489/2619, 7.2 task/s, elapsed: 68s, ETA:   294s
[>>>>>                        ] 490/2619, 7.2 task/s, elapsed: 68s, ETA:   294s
[>>>>>                        ] 491/2619, 7.2 task/s, elapsed: 68s, ETA:   294s
[>>>>>                        ] 492/2619, 7.2 task/s, elapsed: 68s, ETA:   294s
[>>>>>                        ] 493/2619, 7.2 task/s, elapsed: 68s, ETA:   294s
[>>>>>                        ] 494/2619, 7.2 task/s, elapsed: 68s, ETA:   294s
[>>>>>                        ] 495/2619, 7.2 task/s, elapsed: 69s, ETA:   294s
[>>>>>                        ] 496/2619, 7.2 task/s, elapsed: 69s, ETA:   294s
[>>>>>                        ] 497/2619, 7.2 task/s, elapsed: 69s, ETA:   294s
[>>>>>                        ] 498/2619, 7.2 task/s, elapsed: 69s, ETA:   294s
[>>>>>                        ] 499/2619, 7.2 task/s, elapsed: 69s, ETA:   293s
[>>>>>                        ] 500/2619, 7.2 task/s, elapsed: 69s, ETA:   293s
[>>>>>                        ] 501/2619, 7.2 task/s, elapsed: 69s, ETA:   293s
[>>>>>                        ] 502/2619, 7.2 task/s, elapsed: 69s, ETA:   293s
[>>>>>                        ] 503/2619, 7.2 task/s, elapsed: 70s, ETA:   293s
[>>>>>                        ] 504/2619, 7.2 task/s, elapsed: 70s, ETA:   293s
[>>>>>                        ] 505/2619, 7.2 task/s, elapsed: 70s, ETA:   293s
[>>>>>                        ] 506/2619, 7.2 task/s, elapsed: 70s, ETA:   293s
[>>>>>                        ] 507/2619, 7.2 task/s, elapsed: 70s, ETA:   292s
[>>>>>                        ] 508/2619, 7.2 task/s, elapsed: 70s, ETA:   292s
[>>>>>                        ] 509/2619, 7.2 task/s, elapsed: 70s, ETA:   292s
[>>>>>                        ] 510/2619, 7.2 task/s, elapsed: 71s, ETA:   292s
[>>>>>                        ] 511/2619, 7.2 task/s, elapsed: 71s, ETA:   292s
[>>>>>                        ] 512/2619, 7.2 task/s, elapsed: 71s, ETA:   292s
[>>>>>                        ] 513/2619, 7.2 task/s, elapsed: 71s, ETA:   291s
[>>>>>                        ] 514/2619, 7.2 task/s, elapsed: 71s, ETA:   291s
[>>>>>                        ] 515/2619, 7.2 task/s, elapsed: 71s, ETA:   291s
[>>>>>                        ] 516/2619, 7.2 task/s, elapsed: 71s, ETA:   291s
[>>>>>                        ] 517/2619, 7.2 task/s, elapsed: 72s, ETA:   291s
[>>>>>                        ] 518/2619, 7.2 task/s, elapsed: 72s, ETA:   291s
[>>>>>                        ] 519/2619, 7.2 task/s, elapsed: 72s, ETA:   291s
[>>>>>                        ] 520/2619, 7.2 task/s, elapsed: 72s, ETA:   290s
[>>>>>                        ] 521/2619, 7.2 task/s, elapsed: 72s, ETA:   290s
[>>>>>                        ] 522/2619, 7.2 task/s, elapsed: 72s, ETA:   291s
[>>>>>                        ] 523/2619, 7.2 task/s, elapsed: 72s, ETA:   291s
[>>>>>                        ] 524/2619, 7.2 task/s, elapsed: 73s, ETA:   291s
[>>>>>                        ] 525/2619, 7.2 task/s, elapsed: 73s, ETA:   291s
[>>>>>                        ] 526/2619, 7.2 task/s, elapsed: 73s, ETA:   291s
[>>>>>                        ] 527/2619, 7.2 task/s, elapsed: 73s, ETA:   290s
[>>>>>                        ] 528/2619, 7.2 task/s, elapsed: 73s, ETA:   290s
[>>>>>                        ] 529/2619, 7.2 task/s, elapsed: 73s, ETA:   290s
[>>>>>                        ] 530/2619, 7.2 task/s, elapsed: 74s, ETA:   290s
[>>>>>                        ] 531/2619, 7.2 task/s, elapsed: 74s, ETA:   290s
[>>>>>                        ] 532/2619, 7.2 task/s, elapsed: 74s, ETA:   290s
[>>>>>                        ] 533/2619, 7.2 task/s, elapsed: 74s, ETA:   290s
[>>>>>                        ] 534/2619, 7.2 task/s, elapsed: 74s, ETA:   290s
[>>>>>                        ] 535/2619, 7.2 task/s, elapsed: 74s, ETA:   290s
[>>>>>                        ] 536/2619, 7.2 task/s, elapsed: 74s, ETA:   289s
[>>>>>                        ] 537/2619, 7.2 task/s, elapsed: 75s, ETA:   289s
[>>>>>                        ] 538/2619, 7.2 task/s, elapsed: 75s, ETA:   289s
[>>>>>                        ] 539/2619, 7.2 task/s, elapsed: 75s, ETA:   289s
[>>>>>                        ] 540/2619, 7.2 task/s, elapsed: 75s, ETA:   289s
[>>>>>                        ] 541/2619, 7.2 task/s, elapsed: 75s, ETA:   289s
[>>>>>>                       ] 542/2619, 7.2 task/s, elapsed: 75s, ETA:   289s
[>>>>>>                       ] 543/2619, 7.2 task/s, elapsed: 75s, ETA:   289s
[>>>>>>                       ] 544/2619, 7.2 task/s, elapsed: 76s, ETA:   289s
[>>>>>>                       ] 545/2619, 7.2 task/s, elapsed: 76s, ETA:   289s
[>>>>>>                       ] 546/2619, 7.2 task/s, elapsed: 76s, ETA:   289s
[>>>>>>                       ] 547/2619, 7.2 task/s, elapsed: 76s, ETA:   288s
[>>>>>>                       ] 548/2619, 7.2 task/s, elapsed: 76s, ETA:   288s
[>>>>>>                       ] 549/2619, 7.2 task/s, elapsed: 76s, ETA:   288s
[>>>>>>                       ] 550/2619, 7.2 task/s, elapsed: 77s, ETA:   288s
[>>>>>>                       ] 551/2619, 7.2 task/s, elapsed: 77s, ETA:   288s
[>>>>>>                       ] 552/2619, 7.2 task/s, elapsed: 77s, ETA:   288s
[>>>>>>                       ] 553/2619, 7.2 task/s, elapsed: 77s, ETA:   288s
[>>>>>>                       ] 554/2619, 7.2 task/s, elapsed: 77s, ETA:   288s
[>>>>>>                       ] 555/2619, 7.2 task/s, elapsed: 77s, ETA:   288s
[>>>>>>                       ] 556/2619, 7.2 task/s, elapsed: 78s, ETA:   288s
[>>>>>>                       ] 557/2619, 7.2 task/s, elapsed: 78s, ETA:   288s
[>>>>>>                       ] 558/2619, 7.2 task/s, elapsed: 78s, ETA:   287s
[>>>>>>                       ] 559/2619, 7.2 task/s, elapsed: 78s, ETA:   287s
[>>>>>>                       ] 560/2619, 7.2 task/s, elapsed: 78s, ETA:   287s
[>>>>>>                       ] 561/2619, 7.2 task/s, elapsed: 78s, ETA:   287s
[>>>>>>                       ] 562/2619, 7.2 task/s, elapsed: 78s, ETA:   287s
[>>>>>>                       ] 563/2619, 7.2 task/s, elapsed: 79s, ETA:   287s
[>>>>>>                       ] 564/2619, 7.2 task/s, elapsed: 79s, ETA:   287s
[>>>>>>                       ] 565/2619, 7.2 task/s, elapsed: 79s, ETA:   286s
[>>>>>>                       ] 566/2619, 7.2 task/s, elapsed: 79s, ETA:   286s
[>>>>>>                       ] 567/2619, 7.2 task/s, elapsed: 79s, ETA:   286s
[>>>>>>                       ] 568/2619, 7.2 task/s, elapsed: 79s, ETA:   286s
