loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed/epoch_72.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 2.2 task/s, elapsed: 0s, ETA:  1204s
[                                ] 2/2619, 3.4 task/s, elapsed: 1s, ETA:   774s
[                                ] 3/2619, 4.3 task/s, elapsed: 1s, ETA:   610s
[                                ] 4/2619, 4.9 task/s, elapsed: 1s, ETA:   533s
[                                ] 5/2619, 5.4 task/s, elapsed: 1s, ETA:   484s
[                                ] 6/2619, 5.7 task/s, elapsed: 1s, ETA:   455s
[>>>                          ] 340/2619, 8.1 task/s, elapsed: 42s, ETA:   280s
[>>>                          ] 341/2619, 8.1 task/s, elapsed: 42s, ETA:   280s
[>>>                          ] 342/2619, 8.1 task/s, elapsed: 42s, ETA:   280s
[>>>                          ] 343/2619, 8.1 task/s, elapsed: 42s, ETA:   280s
[>>>                          ] 344/2619, 8.1 task/s, elapsed: 42s, ETA:   280s
[>>>                          ] 345/2619, 8.1 task/s, elapsed: 43s, ETA:   280s
[>>>                          ] 346/2619, 8.1 task/s, elapsed: 43s, ETA:   280s
[>>>                          ] 347/2619, 8.1 task/s, elapsed: 43s, ETA:   280s
[>>>                          ] 348/2619, 8.1 task/s, elapsed: 43s, ETA:   280s
[>>>                          ] 349/2619, 8.1 task/s, elapsed: 43s, ETA:   280s
[>>>                          ] 350/2619, 8.1 task/s, elapsed: 43s, ETA:   280s
[>>>                          ] 351/2619, 8.1 task/s, elapsed: 43s, ETA:   280s
[>>>                          ] 352/2619, 8.1 task/s, elapsed: 43s, ETA:   280s
[>>>                          ] 353/2619, 8.1 task/s, elapsed: 44s, ETA:   280s
[>>>                          ] 354/2619, 8.1 task/s, elapsed: 44s, ETA:   280s
[>>>                          ] 355/2619, 8.1 task/s, elapsed: 44s, ETA:   280s
[>>>                          ] 356/2619, 8.1 task/s, elapsed: 44s, ETA:   280s
[>>>                          ] 357/2619, 8.1 task/s, elapsed: 44s, ETA:   280s
[>>>                          ] 358/2619, 8.1 task/s, elapsed: 44s, ETA:   280s
[>>>                          ] 359/2619, 8.1 task/s, elapsed: 44s, ETA:   280s
[>>>                          ] 360/2619, 8.1 task/s, elapsed: 45s, ETA:   280s
[>>>                          ] 361/2619, 8.1 task/s, elapsed: 45s, ETA:   280s
[>>>>                         ] 362/2619, 8.1 task/s, elapsed: 45s, ETA:   280s
[>>>>                         ] 363/2619, 8.1 task/s, elapsed: 45s, ETA:   280s
[>>>>                         ] 364/2619, 8.1 task/s, elapsed: 45s, ETA:   280s
[>>>>                         ] 365/2619, 8.1 task/s, elapsed: 45s, ETA:   280s
[>>>>                         ] 366/2619, 8.1 task/s, elapsed: 45s, ETA:   279s
[>>>>                         ] 367/2619, 8.1 task/s, elapsed: 46s, ETA:   279s
[>>>>                         ] 368/2619, 8.1 task/s, elapsed: 46s, ETA:   279s
[>>>>                         ] 369/2619, 8.1 task/s, elapsed: 46s, ETA:   279s
[>>>>                         ] 370/2619, 8.0 task/s, elapsed: 46s, ETA:   279s
[>>>>                         ] 371/2619, 8.0 task/s, elapsed: 46s, ETA:   279s
[>>>>                         ] 372/2619, 8.0 task/s, elapsed: 46s, ETA:   279s
[>>>>                         ] 373/2619, 8.0 task/s, elapsed: 46s, ETA:   279s
[>>>>                         ] 374/2619, 8.0 task/s, elapsed: 47s, ETA:   279s
[>>>>                         ] 375/2619, 8.0 task/s, elapsed: 47s, ETA:   279s
[>>>>                         ] 376/2619, 8.0 task/s, elapsed: 47s, ETA:   279s
[>>>>                         ] 377/2619, 8.0 task/s, elapsed: 47s, ETA:   279s
[>>>>                         ] 378/2619, 8.0 task/s, elapsed: 47s, ETA:   279s
[>>>>                         ] 379/2619, 8.0 task/s, elapsed: 47s, ETA:   279s
[>>>>                         ] 380/2619, 8.0 task/s, elapsed: 47s, ETA:   279s
[>>>>                         ] 381/2619, 8.0 task/s, elapsed: 48s, ETA:   280s
[>>>>                         ] 382/2619, 8.0 task/s, elapsed: 48s, ETA:   279s
[>>>>                         ] 383/2619, 8.0 task/s, elapsed: 48s, ETA:   279s
[>>>>                         ] 384/2619, 8.0 task/s, elapsed: 48s, ETA:   279s
[>>>>                         ] 385/2619, 8.0 task/s, elapsed: 48s, ETA:   279s
[>>>>                         ] 386/2619, 8.0 task/s, elapsed: 48s, ETA:   279s
[>>>>                         ] 387/2619, 8.0 task/s, elapsed: 48s, ETA:   279s
[>>>>                         ] 388/2619, 8.0 task/s, elapsed: 48s, ETA:   279s
[>>>>                         ] 389/2619, 8.0 task/s, elapsed: 49s, ETA:   279s
[>>>>                         ] 390/2619, 8.0 task/s, elapsed: 49s, ETA:   279s
[>>>>                         ] 391/2619, 8.0 task/s, elapsed: 49s, ETA:   279s
[>>>>                         ] 392/2619, 8.0 task/s, elapsed: 49s, ETA:   279s
[>>>>                         ] 393/2619, 8.0 task/s, elapsed: 49s, ETA:   279s
[>>>>                         ] 394/2619, 8.0 task/s, elapsed: 49s, ETA:   279s
[>>>>                         ] 395/2619, 8.0 task/s, elapsed: 50s, ETA:   279s
[>>>>                         ] 396/2619, 8.0 task/s, elapsed: 50s, ETA:   279s
[>>>>                         ] 397/2619, 8.0 task/s, elapsed: 50s, ETA:   279s
[>>>>                         ] 398/2619, 8.0 task/s, elapsed: 50s, ETA:   279s
[>>>>                         ] 399/2619, 8.0 task/s, elapsed: 50s, ETA:   279s
[>>>>                         ] 400/2619, 8.0 task/s, elapsed: 50s, ETA:   279s
[>>>>                         ] 401/2619, 8.0 task/s, elapsed: 50s, ETA:   279s
[>>>>                         ] 402/2619, 8.0 task/s, elapsed: 51s, ETA:   279s
[>>>>                         ] 403/2619, 7.9 task/s, elapsed: 51s, ETA:   279s
[>>>>                         ] 404/2619, 7.9 task/s, elapsed: 51s, ETA:   279s
[>>>>                         ] 405/2619, 7.9 task/s, elapsed: 51s, ETA:   279s
[>>>>                         ] 406/2619, 7.9 task/s, elapsed: 51s, ETA:   279s
[>>>>                         ] 407/2619, 7.9 task/s, elapsed: 51s, ETA:   279s
[>>>>                         ] 408/2619, 7.9 task/s, elapsed: 52s, ETA:   279s
[>>>>                         ] 409/2619, 7.9 task/s, elapsed: 52s, ETA:   279s
[>>>>                         ] 410/2619, 7.9 task/s, elapsed: 52s, ETA:   279s
[>>>>                         ] 411/2619, 7.9 task/s, elapsed: 52s, ETA:   279s
[>>>>                         ] 412/2619, 7.9 task/s, elapsed: 52s, ETA:   279s
[>>>>                         ] 413/2619, 7.9 task/s, elapsed: 52s, ETA:   279s
[>>>>                         ] 414/2619, 7.9 task/s, elapsed: 52s, ETA:   279s
[>>>>                         ] 415/2619, 7.9 task/s, elapsed: 52s, ETA:   279s
[>>>>                         ] 416/2619, 7.9 task/s, elapsed: 53s, ETA:   279s
[>>>>                         ] 417/2619, 7.9 task/s, elapsed: 53s, ETA:   278s
[>>>>                         ] 418/2619, 7.9 task/s, elapsed: 53s, ETA:   278s
[>>>>                         ] 419/2619, 7.9 task/s, elapsed: 53s, ETA:   278s
[>>>>                         ] 420/2619, 7.9 task/s, elapsed: 53s, ETA:   278s
[>>>>                         ] 421/2619, 7.9 task/s, elapsed: 53s, ETA:   278s
[>>>>                         ] 422/2619, 7.9 task/s, elapsed: 53s, ETA:   277s
[>>>>                         ] 423/2619, 7.9 task/s, elapsed: 53s, ETA:   277s
[>>>>                         ] 424/2619, 7.9 task/s, elapsed: 54s, ETA:   277s
[>>>>                         ] 425/2619, 7.9 task/s, elapsed: 54s, ETA:   277s
[>>>>                         ] 426/2619, 7.9 task/s, elapsed: 54s, ETA:   277s
[>>>>                         ] 427/2619, 7.9 task/s, elapsed: 54s, ETA:   277s
[>>>>                         ] 428/2619, 7.9 task/s, elapsed: 54s, ETA:   277s
[>>>>                         ] 429/2619, 7.9 task/s, elapsed: 54s, ETA:   277s
[>>>>                         ] 430/2619, 7.9 task/s, elapsed: 54s, ETA:   277s
[>>>>                         ] 431/2619, 7.9 task/s, elapsed: 55s, ETA:   277s
[>>>>                         ] 432/2619, 7.9 task/s, elapsed: 55s, ETA:   277s
[>>>>                         ] 433/2619, 7.9 task/s, elapsed: 55s, ETA:   277s
[>>>>                         ] 434/2619, 7.9 task/s, elapsed: 55s, ETA:   277s
[>>>>                         ] 435/2619, 7.9 task/s, elapsed: 55s, ETA:   277s
[>>>>                         ] 436/2619, 7.9 task/s, elapsed: 55s, ETA:   277s
[>>>>                         ] 437/2619, 7.9 task/s, elapsed: 55s, ETA:   277s
[>>>>                         ] 438/2619, 7.9 task/s, elapsed: 56s, ETA:   277s
[>>>>                         ] 439/2619, 7.9 task/s, elapsed: 56s, ETA:   276s
[>>>>                         ] 440/2619, 7.9 task/s, elapsed: 56s, ETA:   276s
[>>>>                         ] 441/2619, 7.9 task/s, elapsed: 56s, ETA:   276s
[>>>>                         ] 442/2619, 7.9 task/s, elapsed: 56s, ETA:   276s
[>>>>                         ] 443/2619, 7.9 task/s, elapsed: 56s, ETA:   276s
[>>>>                         ] 444/2619, 7.9 task/s, elapsed: 56s, ETA:   276s
[>>>>                         ] 445/2619, 7.9 task/s, elapsed: 56s, ETA:   275s
[>>>>                         ] 446/2619, 7.9 task/s, elapsed: 56s, ETA:   275s
[>>>>                         ] 447/2619, 7.9 task/s, elapsed: 57s, ETA:   275s
[>>>>                         ] 448/2619, 7.9 task/s, elapsed: 57s, ETA:   275s
[>>>>                         ] 449/2619, 7.9 task/s, elapsed: 57s, ETA:   275s
[>>>>                         ] 450/2619, 7.9 task/s, elapsed: 57s, ETA:   275s
[>>>>                         ] 451/2619, 7.9 task/s, elapsed: 57s, ETA:   275s
[>>>>>                        ] 452/2619, 7.9 task/s, elapsed: 57s, ETA:   275s
[>>>>>                        ] 453/2619, 7.9 task/s, elapsed: 58s, ETA:   275s
[>>>>>                        ] 454/2619, 7.9 task/s, elapsed: 58s, ETA:   275s
[>>>>>                        ] 455/2619, 7.9 task/s, elapsed: 58s, ETA:   275s
[>>>>>                        ] 456/2619, 7.9 task/s, elapsed: 58s, ETA:   275s
[>>>>>                        ] 457/2619, 7.9 task/s, elapsed: 58s, ETA:   275s
[>>>>>                        ] 458/2619, 7.9 task/s, elapsed: 58s, ETA:   275s
[>>>>>                        ] 459/2619, 7.9 task/s, elapsed: 58s, ETA:   275s
[>>>>>                        ] 460/2619, 7.9 task/s, elapsed: 59s, ETA:   275s
[>>>>>                        ] 461/2619, 7.8 task/s, elapsed: 59s, ETA:   275s
[>>>>>                        ] 462/2619, 7.8 task/s, elapsed: 59s, ETA:   275s
[>>>>>                        ] 463/2619, 7.8 task/s, elapsed: 59s, ETA:   275s
[>>>>>                        ] 464/2619, 7.8 task/s, elapsed: 59s, ETA:   275s
[>>>>>                        ] 465/2619, 7.8 task/s, elapsed: 59s, ETA:   275s
[>>>>>                        ] 466/2619, 7.8 task/s, elapsed: 60s, ETA:   275s
[>>>>>                        ] 467/2619, 7.8 task/s, elapsed: 60s, ETA:   275s
[>>>>>                        ] 468/2619, 7.8 task/s, elapsed: 60s, ETA:   275s
[>>>>>                        ] 469/2619, 7.8 task/s, elapsed: 60s, ETA:   275s
[>>>>>                        ] 470/2619, 7.8 task/s, elapsed: 60s, ETA:   275s
[>>>>>                        ] 471/2619, 7.8 task/s, elapsed: 60s, ETA:   275s
[>>>>>                        ] 472/2619, 7.8 task/s, elapsed: 60s, ETA:   275s
[>>>>>                        ] 473/2619, 7.8 task/s, elapsed: 61s, ETA:   275s
[>>>>>                        ] 474/2619, 7.8 task/s, elapsed: 61s, ETA:   275s
[>>>>>                        ] 475/2619, 7.8 task/s, elapsed: 61s, ETA:   275s
[>>>>>                        ] 476/2619, 7.8 task/s, elapsed: 61s, ETA:   275s
[>>>>>                        ] 477/2619, 7.8 task/s, elapsed: 61s, ETA:   275s
[>>>>>                        ] 478/2619, 7.8 task/s, elapsed: 61s, ETA:   275s
[>>>>>                        ] 479/2619, 7.8 task/s, elapsed: 61s, ETA:   275s
[>>>>>                        ] 480/2619, 7.8 task/s, elapsed: 62s, ETA:   275s
[>>>>>                        ] 481/2619, 7.8 task/s, elapsed: 62s, ETA:   274s
[>>>>>                        ] 482/2619, 7.8 task/s, elapsed: 62s, ETA:   274s
[>>>>>                        ] 483/2619, 7.8 task/s, elapsed: 62s, ETA:   274s
[>>>>>                        ] 484/2619, 7.8 task/s, elapsed: 62s, ETA:   274s
[>>>>>                        ] 485/2619, 7.8 task/s, elapsed: 62s, ETA:   274s
[>>>>>                        ] 486/2619, 7.8 task/s, elapsed: 62s, ETA:   274s
[>>>>>                        ] 487/2619, 7.8 task/s, elapsed: 63s, ETA:   274s
[>>>>>                        ] 488/2619, 7.8 task/s, elapsed: 63s, ETA:   274s
[>>>>>                        ] 489/2619, 7.8 task/s, elapsed: 63s, ETA:   274s
[>>>>>                        ] 490/2619, 7.8 task/s, elapsed: 63s, ETA:   274s
[>>>>>                        ] 491/2619, 7.8 task/s, elapsed: 63s, ETA:   274s
[>>>>>                        ] 492/2619, 7.8 task/s, elapsed: 63s, ETA:   274s
[>>>>>                        ] 493/2619, 7.8 task/s, elapsed: 63s, ETA:   273s
[>>>>>                        ] 494/2619, 7.8 task/s, elapsed: 64s, ETA:   273s
[>>>>>                        ] 495/2619, 7.8 task/s, elapsed: 64s, ETA:   273s
[>>>>>                        ] 496/2619, 7.8 task/s, elapsed: 64s, ETA:   273s
[>>>>>                        ] 497/2619, 7.8 task/s, elapsed: 64s, ETA:   273s
[>>>>>                        ] 498/2619, 7.8 task/s, elapsed: 64s, ETA:   273s
[>>>>>                        ] 499/2619, 7.8 task/s, elapsed: 64s, ETA:   273s
[>>>>>                        ] 500/2619, 7.8 task/s, elapsed: 64s, ETA:   273s
[>>>>>                        ] 501/2619, 7.8 task/s, elapsed: 64s, ETA:   272s
[>>>>>                        ] 502/2619, 7.8 task/s, elapsed: 65s, ETA:   272s
[>>>>>                        ] 503/2619, 7.8 task/s, elapsed: 65s, ETA:   272s
[>>>>>                        ] 504/2619, 7.8 task/s, elapsed: 65s, ETA:   272s
[>>>>>                        ] 505/2619, 7.8 task/s, elapsed: 65s, ETA:   272s
[>>>>>                        ] 506/2619, 7.8 task/s, elapsed: 65s, ETA:   272s
[>>>>>                        ] 507/2619, 7.8 task/s, elapsed: 65s, ETA:   272s
[>>>>>                        ] 508/2619, 7.8 task/s, elapsed: 65s, ETA:   272s
[>>>>>                        ] 509/2619, 7.8 task/s, elapsed: 65s, ETA:   272s
[>>>>>                        ] 510/2619, 7.8 task/s, elapsed: 66s, ETA:   271s
[>>>>>                        ] 511/2619, 7.8 task/s, elapsed: 66s, ETA:   271s
[>>>>>                        ] 512/2619, 7.8 task/s, elapsed: 66s, ETA:   271s
[>>>>>                        ] 513/2619, 7.8 task/s, elapsed: 66s, ETA:   271s
[>>>>>                        ] 514/2619, 7.8 task/s, elapsed: 66s, ETA:   271s
[>>>>>                        ] 515/2619, 7.8 task/s, elapsed: 66s, ETA:   271s
[>>>>>                        ] 516/2619, 7.8 task/s, elapsed: 66s, ETA:   271s
[>>>>>                        ] 517/2619, 7.8 task/s, elapsed: 67s, ETA:   271s
[>>>>>                        ] 518/2619, 7.8 task/s, elapsed: 67s, ETA:   270s
[>>>>>                        ] 519/2619, 7.8 task/s, elapsed: 67s, ETA:   270s
[>>>>>                        ] 520/2619, 7.8 task/s, elapsed: 67s, ETA:   270s
[>>>>>                        ] 521/2619, 7.8 task/s, elapsed: 67s, ETA:   270s
[>>>>>                        ] 522/2619, 7.8 task/s, elapsed: 67s, ETA:   270s
[>>>>>                        ] 523/2619, 7.8 task/s, elapsed: 67s, ETA:   270s
[>>>>>                        ] 524/2619, 7.8 task/s, elapsed: 68s, ETA:   270s
[>>>>>                        ] 525/2619, 7.8 task/s, elapsed: 68s, ETA:   270s
[>>>>>                        ] 526/2619, 7.8 task/s, elapsed: 68s, ETA:   270s
[>>>>>                        ] 527/2619, 7.8 task/s, elapsed: 68s, ETA:   270s
[>>>>>                        ] 528/2619, 7.8 task/s, elapsed: 68s, ETA:   270s
[>>>>>                        ] 529/2619, 7.8 task/s, elapsed: 68s, ETA:   270s
[>>>>>                        ] 530/2619, 7.8 task/s, elapsed: 68s, ETA:   269s
[>>>>>                        ] 531/2619, 7.8 task/s, elapsed: 69s, ETA:   269s
[>>>>>                        ] 532/2619, 7.7 task/s, elapsed: 69s, ETA:   269s
[>>>>>                        ] 533/2619, 7.8 task/s, elapsed: 69s, ETA:   269s
[>>>>>                        ] 534/2619, 7.8 task/s, elapsed: 69s, ETA:   269s
[>>>>>                        ] 535/2619, 7.8 task/s, elapsed: 69s, ETA:   269s
[>>>>>                        ] 536/2619, 7.8 task/s, elapsed: 69s, ETA:   269s
[>>>>>                        ] 537/2619, 7.8 task/s, elapsed: 69s, ETA:   269s
[>>>>>                        ] 538/2619, 7.8 task/s, elapsed: 69s, ETA:   268s
[>>>>>                        ] 539/2619, 7.8 task/s, elapsed: 70s, ETA:   268s
[>>>>>                        ] 540/2619, 7.8 task/s, elapsed: 70s, ETA:   268s
[>>>>>                        ] 541/2619, 7.8 task/s, elapsed: 70s, ETA:   268s
[>>>>>>                       ] 542/2619, 7.7 task/s, elapsed: 70s, ETA:   268s
[>>>>>>                       ] 543/2619, 7.7 task/s, elapsed: 70s, ETA:   268s
[>>>>>>                       ] 544/2619, 7.7 task/s, elapsed: 70s, ETA:   268s
[>>>>>>                       ] 545/2619, 7.7 task/s, elapsed: 70s, ETA:   268s
[>>>>>>                       ] 546/2619, 7.7 task/s, elapsed: 71s, ETA:   268s
[>>>>>>                       ] 547/2619, 7.7 task/s, elapsed: 71s, ETA:   268s
[>>>>>>                       ] 548/2619, 7.7 task/s, elapsed: 71s, ETA:   268s
[>>>>>>                       ] 549/2619, 7.7 task/s, elapsed: 71s, ETA:   267s
[>>>>>>                       ] 550/2619, 7.7 task/s, elapsed: 71s, ETA:   267s
[>>>>>>                       ] 551/2619, 7.7 task/s, elapsed: 71s, ETA:   267s
[>>>>>>                       ] 552/2619, 7.7 task/s, elapsed: 71s, ETA:   267s
[>>>>>>                       ] 553/2619, 7.7 task/s, elapsed: 71s, ETA:   267s
[>>>>>>                       ] 554/2619, 7.7 task/s, elapsed: 72s, ETA:   267s
[>>>>>>                       ] 555/2619, 7.7 task/s, elapsed: 72s, ETA:   267s
[>>>>>>                       ] 556/2619, 7.7 task/s, elapsed: 72s, ETA:   267s
[>>>>>>                       ] 557/2619, 7.7 task/s, elapsed: 72s, ETA:   267s
[>>>>>>                       ] 558/2619, 7.7 task/s, elapsed: 72s, ETA:   266s
[>>>>>>                       ] 559/2619, 7.7 task/s, elapsed: 72s, ETA:   266s
[>>>>>>                       ] 560/2619, 7.7 task/s, elapsed: 72s, ETA:   266s
[>>>>>>                       ] 561/2619, 7.7 task/s, elapsed: 72s, ETA:   266s
[>>>>>>                       ] 562/2619, 7.7 task/s, elapsed: 73s, ETA:   266s
[>>>>>>                       ] 563/2619, 7.7 task/s, elapsed: 73s, ETA:   266s
[>>>>>>                       ] 564/2619, 7.7 task/s, elapsed: 73s, ETA:   266s
[>>>>>>                       ] 565/2619, 7.7 task/s, elapsed: 73s, ETA:   266s
[>>>>>>                       ] 566/2619, 7.7 task/s, elapsed: 73s, ETA:   265s
[>>>>>>                       ] 567/2619, 7.7 task/s, elapsed: 73s, ETA:   265s
[>>>>>>                       ] 568/2619, 7.7 task/s, elapsed: 73s, ETA:   265s
