loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed/epoch_20.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.9 task/s, elapsed: 1s, ETA:  1391s
[                                ] 2/2619, 2.9 task/s, elapsed: 1s, ETA:   905s
[                                ] 3/2619, 3.7 task/s, elapsed: 1s, ETA:   705s
[                                ] 4/2619, 4.2 task/s, elapsed: 1s, ETA:   621s
[                                ] 5/2619, 4.6 task/s, elapsed: 1s, ETA:   563s
[                                ] 6/2619, 4.8 task/s, elapsed: 1s, ETA:   539s
[>>>                          ] 338/2619, 6.7 task/s, elapsed: 51s, ETA:   341s
[>>>                          ] 339/2619, 6.7 task/s, elapsed: 51s, ETA:   341s
[>>>                          ] 340/2619, 6.7 task/s, elapsed: 51s, ETA:   341s
[>>>                          ] 341/2619, 6.7 task/s, elapsed: 51s, ETA:   341s
[>>>                          ] 342/2619, 6.7 task/s, elapsed: 51s, ETA:   341s
[>>>                          ] 343/2619, 6.7 task/s, elapsed: 51s, ETA:   341s
[>>>                          ] 344/2619, 6.7 task/s, elapsed: 52s, ETA:   341s
[>>>                          ] 345/2619, 6.7 task/s, elapsed: 52s, ETA:   341s
[>>>                          ] 346/2619, 6.7 task/s, elapsed: 52s, ETA:   341s
[>>>                          ] 347/2619, 6.7 task/s, elapsed: 52s, ETA:   341s
[>>>                          ] 348/2619, 6.7 task/s, elapsed: 52s, ETA:   341s
[>>>                          ] 349/2619, 6.7 task/s, elapsed: 52s, ETA:   341s
[>>>                          ] 350/2619, 6.7 task/s, elapsed: 53s, ETA:   341s
[>>>                          ] 351/2619, 6.7 task/s, elapsed: 53s, ETA:   340s
[>>>                          ] 352/2619, 6.7 task/s, elapsed: 53s, ETA:   340s
[>>>                          ] 353/2619, 6.7 task/s, elapsed: 53s, ETA:   340s
[>>>                          ] 354/2619, 6.7 task/s, elapsed: 53s, ETA:   340s
[>>>                          ] 355/2619, 6.7 task/s, elapsed: 53s, ETA:   340s
[>>>                          ] 356/2619, 6.7 task/s, elapsed: 53s, ETA:   340s
[>>>                          ] 357/2619, 6.7 task/s, elapsed: 54s, ETA:   340s
[>>>                          ] 358/2619, 6.7 task/s, elapsed: 54s, ETA:   340s
[>>>                          ] 359/2619, 6.6 task/s, elapsed: 54s, ETA:   340s
[>>>                          ] 360/2619, 6.6 task/s, elapsed: 54s, ETA:   340s
[>>>                          ] 361/2619, 6.6 task/s, elapsed: 54s, ETA:   340s
[>>>>                         ] 362/2619, 6.6 task/s, elapsed: 55s, ETA:   340s
[>>>>                         ] 363/2619, 6.6 task/s, elapsed: 55s, ETA:   340s
[>>>>                         ] 364/2619, 6.6 task/s, elapsed: 55s, ETA:   339s
[>>>>                         ] 365/2619, 6.6 task/s, elapsed: 55s, ETA:   339s
[>>>>                         ] 366/2619, 6.6 task/s, elapsed: 55s, ETA:   339s
[>>>>                         ] 367/2619, 6.6 task/s, elapsed: 55s, ETA:   339s
[>>>>                         ] 368/2619, 6.6 task/s, elapsed: 55s, ETA:   339s
[>>>>                         ] 369/2619, 6.6 task/s, elapsed: 56s, ETA:   339s
[>>>>                         ] 370/2619, 6.6 task/s, elapsed: 56s, ETA:   339s
[>>>>                         ] 371/2619, 6.6 task/s, elapsed: 56s, ETA:   339s
[>>>>                         ] 372/2619, 6.6 task/s, elapsed: 56s, ETA:   339s
[>>>>                         ] 373/2619, 6.6 task/s, elapsed: 56s, ETA:   339s
[>>>>                         ] 374/2619, 6.6 task/s, elapsed: 57s, ETA:   339s
[>>>>                         ] 375/2619, 6.6 task/s, elapsed: 57s, ETA:   339s
[>>>>                         ] 376/2619, 6.6 task/s, elapsed: 57s, ETA:   339s
[>>>>                         ] 377/2619, 6.6 task/s, elapsed: 57s, ETA:   339s
[>>>>                         ] 378/2619, 6.6 task/s, elapsed: 57s, ETA:   339s
[>>>>                         ] 379/2619, 6.6 task/s, elapsed: 57s, ETA:   339s
[>>>>                         ] 380/2619, 6.6 task/s, elapsed: 57s, ETA:   339s
[>>>>                         ] 381/2619, 6.6 task/s, elapsed: 58s, ETA:   339s
[>>>>                         ] 382/2619, 6.6 task/s, elapsed: 58s, ETA:   338s
[>>>>                         ] 383/2619, 6.6 task/s, elapsed: 58s, ETA:   338s
[>>>>                         ] 384/2619, 6.6 task/s, elapsed: 58s, ETA:   338s
[>>>>                         ] 385/2619, 6.6 task/s, elapsed: 58s, ETA:   338s
[>>>>                         ] 386/2619, 6.6 task/s, elapsed: 58s, ETA:   338s
[>>>>                         ] 387/2619, 6.6 task/s, elapsed: 59s, ETA:   338s
[>>>>                         ] 388/2619, 6.6 task/s, elapsed: 59s, ETA:   338s
[>>>>                         ] 389/2619, 6.6 task/s, elapsed: 59s, ETA:   337s
[>>>>                         ] 390/2619, 6.6 task/s, elapsed: 59s, ETA:   337s
[>>>>                         ] 391/2619, 6.6 task/s, elapsed: 59s, ETA:   337s
[>>>>                         ] 392/2619, 6.6 task/s, elapsed: 59s, ETA:   337s
[>>>>                         ] 393/2619, 6.6 task/s, elapsed: 60s, ETA:   337s
[>>>>                         ] 394/2619, 6.6 task/s, elapsed: 60s, ETA:   337s
[>>>>                         ] 395/2619, 6.6 task/s, elapsed: 60s, ETA:   337s
[>>>>                         ] 396/2619, 6.6 task/s, elapsed: 60s, ETA:   337s
[>>>>                         ] 397/2619, 6.6 task/s, elapsed: 60s, ETA:   337s
[>>>>                         ] 398/2619, 6.6 task/s, elapsed: 60s, ETA:   337s
[>>>>                         ] 399/2619, 6.6 task/s, elapsed: 61s, ETA:   337s
[>>>>                         ] 400/2619, 6.6 task/s, elapsed: 61s, ETA:   337s
[>>>>                         ] 401/2619, 6.6 task/s, elapsed: 61s, ETA:   337s
[>>>>                         ] 402/2619, 6.6 task/s, elapsed: 61s, ETA:   337s
[>>>>                         ] 403/2619, 6.6 task/s, elapsed: 61s, ETA:   337s
[>>>>                         ] 404/2619, 6.6 task/s, elapsed: 62s, ETA:   337s
[>>>>                         ] 405/2619, 6.6 task/s, elapsed: 62s, ETA:   337s
[>>>>                         ] 406/2619, 6.6 task/s, elapsed: 62s, ETA:   337s
[>>>>                         ] 407/2619, 6.6 task/s, elapsed: 62s, ETA:   338s
[>>>>                         ] 408/2619, 6.6 task/s, elapsed: 62s, ETA:   338s
[>>>>                         ] 409/2619, 6.5 task/s, elapsed: 62s, ETA:   338s
[>>>>                         ] 410/2619, 6.5 task/s, elapsed: 63s, ETA:   338s
[>>>>                         ] 411/2619, 6.5 task/s, elapsed: 63s, ETA:   338s
[>>>>                         ] 412/2619, 6.5 task/s, elapsed: 63s, ETA:   338s
[>>>>                         ] 413/2619, 6.5 task/s, elapsed: 63s, ETA:   338s
[>>>>                         ] 414/2619, 6.5 task/s, elapsed: 63s, ETA:   337s
[>>>>                         ] 415/2619, 6.5 task/s, elapsed: 63s, ETA:   337s
[>>>>                         ] 416/2619, 6.5 task/s, elapsed: 64s, ETA:   337s
[>>>>                         ] 417/2619, 6.5 task/s, elapsed: 64s, ETA:   337s
[>>>>                         ] 418/2619, 6.5 task/s, elapsed: 64s, ETA:   336s
[>>>>                         ] 419/2619, 6.5 task/s, elapsed: 64s, ETA:   336s
[>>>>                         ] 420/2619, 6.5 task/s, elapsed: 64s, ETA:   336s
[>>>>                         ] 421/2619, 6.6 task/s, elapsed: 64s, ETA:   336s
[>>>>                         ] 422/2619, 6.6 task/s, elapsed: 64s, ETA:   335s
[>>>>                         ] 423/2619, 6.6 task/s, elapsed: 65s, ETA:   335s
[>>>>                         ] 424/2619, 6.6 task/s, elapsed: 65s, ETA:   335s
[>>>>                         ] 425/2619, 6.6 task/s, elapsed: 65s, ETA:   335s
[>>>>                         ] 426/2619, 6.6 task/s, elapsed: 65s, ETA:   335s
[>>>>                         ] 427/2619, 6.6 task/s, elapsed: 65s, ETA:   334s
[>>>>                         ] 428/2619, 6.6 task/s, elapsed: 65s, ETA:   334s
[>>>>                         ] 429/2619, 6.6 task/s, elapsed: 65s, ETA:   334s
[>>>>                         ] 430/2619, 6.5 task/s, elapsed: 66s, ETA:   334s
[>>>>                         ] 431/2619, 6.5 task/s, elapsed: 66s, ETA:   334s
[>>>>                         ] 432/2619, 6.5 task/s, elapsed: 66s, ETA:   335s
[>>>>                         ] 433/2619, 6.5 task/s, elapsed: 66s, ETA:   335s
[>>>>                         ] 434/2619, 6.5 task/s, elapsed: 66s, ETA:   335s
[>>>>                         ] 435/2619, 6.5 task/s, elapsed: 67s, ETA:   335s
[>>>>                         ] 436/2619, 6.5 task/s, elapsed: 67s, ETA:   335s
[>>>>                         ] 437/2619, 6.5 task/s, elapsed: 67s, ETA:   334s
[>>>>                         ] 438/2619, 6.5 task/s, elapsed: 67s, ETA:   334s
[>>>>                         ] 439/2619, 6.5 task/s, elapsed: 67s, ETA:   334s
[>>>>                         ] 440/2619, 6.5 task/s, elapsed: 67s, ETA:   334s
[>>>>                         ] 441/2619, 6.5 task/s, elapsed: 68s, ETA:   334s
[>>>>                         ] 442/2619, 6.5 task/s, elapsed: 68s, ETA:   334s
[>>>>                         ] 443/2619, 6.5 task/s, elapsed: 68s, ETA:   333s
[>>>>                         ] 444/2619, 6.5 task/s, elapsed: 68s, ETA:   333s
[>>>>                         ] 445/2619, 6.5 task/s, elapsed: 68s, ETA:   333s
[>>>>                         ] 446/2619, 6.5 task/s, elapsed: 68s, ETA:   333s
[>>>>                         ] 447/2619, 6.5 task/s, elapsed: 68s, ETA:   332s
[>>>>                         ] 448/2619, 6.5 task/s, elapsed: 68s, ETA:   332s
[>>>>                         ] 449/2619, 6.5 task/s, elapsed: 69s, ETA:   332s
[>>>>                         ] 450/2619, 6.5 task/s, elapsed: 69s, ETA:   332s
[>>>>                         ] 451/2619, 6.5 task/s, elapsed: 69s, ETA:   332s
[>>>>>                        ] 452/2619, 6.5 task/s, elapsed: 69s, ETA:   332s
[>>>>>                        ] 453/2619, 6.5 task/s, elapsed: 69s, ETA:   332s
[>>>>>                        ] 454/2619, 6.5 task/s, elapsed: 70s, ETA:   332s
[>>>>>                        ] 455/2619, 6.5 task/s, elapsed: 70s, ETA:   332s
[>>>>>                        ] 456/2619, 6.5 task/s, elapsed: 70s, ETA:   332s
[>>>>>                        ] 457/2619, 6.5 task/s, elapsed: 70s, ETA:   332s
[>>>>>                        ] 458/2619, 6.5 task/s, elapsed: 70s, ETA:   332s
[>>>>>                        ] 459/2619, 6.5 task/s, elapsed: 71s, ETA:   332s
[>>>>>                        ] 460/2619, 6.5 task/s, elapsed: 71s, ETA:   332s
[>>>>>                        ] 461/2619, 6.5 task/s, elapsed: 71s, ETA:   332s
[>>>>>                        ] 462/2619, 6.5 task/s, elapsed: 71s, ETA:   332s
[>>>>>                        ] 463/2619, 6.5 task/s, elapsed: 71s, ETA:   332s
[>>>>>                        ] 464/2619, 6.5 task/s, elapsed: 72s, ETA:   332s
[>>>>>                        ] 465/2619, 6.5 task/s, elapsed: 72s, ETA:   332s
[>>>>>                        ] 466/2619, 6.5 task/s, elapsed: 72s, ETA:   332s
[>>>>>                        ] 467/2619, 6.5 task/s, elapsed: 72s, ETA:   332s
[>>>>>                        ] 468/2619, 6.5 task/s, elapsed: 72s, ETA:   332s
[>>>>>                        ] 469/2619, 6.5 task/s, elapsed: 72s, ETA:   332s
[>>>>>                        ] 470/2619, 6.5 task/s, elapsed: 73s, ETA:   332s
[>>>>>                        ] 471/2619, 6.5 task/s, elapsed: 73s, ETA:   332s
[>>>>>                        ] 472/2619, 6.5 task/s, elapsed: 73s, ETA:   332s
[>>>>>                        ] 473/2619, 6.5 task/s, elapsed: 73s, ETA:   332s
[>>>>>                        ] 474/2619, 6.5 task/s, elapsed: 73s, ETA:   332s
[>>>>>                        ] 475/2619, 6.5 task/s, elapsed: 74s, ETA:   332s
[>>>>>                        ] 476/2619, 6.5 task/s, elapsed: 74s, ETA:   332s
[>>>>>                        ] 477/2619, 6.5 task/s, elapsed: 74s, ETA:   332s
[>>>>>                        ] 478/2619, 6.5 task/s, elapsed: 74s, ETA:   332s
[>>>>>                        ] 479/2619, 6.5 task/s, elapsed: 74s, ETA:   331s
[>>>>>                        ] 480/2619, 6.5 task/s, elapsed: 74s, ETA:   331s
[>>>>>                        ] 481/2619, 6.5 task/s, elapsed: 74s, ETA:   331s
[>>>>>                        ] 482/2619, 6.5 task/s, elapsed: 75s, ETA:   331s
[>>>>>                        ] 483/2619, 6.5 task/s, elapsed: 75s, ETA:   331s
[>>>>>                        ] 484/2619, 6.5 task/s, elapsed: 75s, ETA:   331s
[>>>>>                        ] 485/2619, 6.5 task/s, elapsed: 75s, ETA:   331s
[>>>>>                        ] 486/2619, 6.5 task/s, elapsed: 75s, ETA:   330s
[>>>>>                        ] 487/2619, 6.5 task/s, elapsed: 75s, ETA:   330s
[>>>>>                        ] 488/2619, 6.5 task/s, elapsed: 76s, ETA:   330s
[>>>>>                        ] 489/2619, 6.5 task/s, elapsed: 76s, ETA:   330s
[>>>>>                        ] 490/2619, 6.5 task/s, elapsed: 76s, ETA:   330s
[>>>>>                        ] 491/2619, 6.5 task/s, elapsed: 76s, ETA:   330s
[>>>>>                        ] 492/2619, 6.5 task/s, elapsed: 76s, ETA:   330s
[>>>>>                        ] 493/2619, 6.4 task/s, elapsed: 76s, ETA:   330s
[>>>>>                        ] 494/2619, 6.4 task/s, elapsed: 77s, ETA:   330s
[>>>>>                        ] 495/2619, 6.4 task/s, elapsed: 77s, ETA:   330s
[>>>>>                        ] 496/2619, 6.4 task/s, elapsed: 77s, ETA:   329s
[>>>>>                        ] 497/2619, 6.4 task/s, elapsed: 77s, ETA:   329s
[>>>>>                        ] 498/2619, 6.4 task/s, elapsed: 77s, ETA:   329s
[>>>>>                        ] 499/2619, 6.5 task/s, elapsed: 77s, ETA:   329s
[>>>>>                        ] 500/2619, 6.5 task/s, elapsed: 77s, ETA:   328s
[>>>>>                        ] 501/2619, 6.5 task/s, elapsed: 78s, ETA:   328s
[>>>>>                        ] 502/2619, 6.5 task/s, elapsed: 78s, ETA:   328s
[>>>>>                        ] 503/2619, 6.4 task/s, elapsed: 78s, ETA:   328s
[>>>>>                        ] 504/2619, 6.4 task/s, elapsed: 78s, ETA:   328s
[>>>>>                        ] 505/2619, 6.4 task/s, elapsed: 78s, ETA:   328s
[>>>>>                        ] 506/2619, 6.4 task/s, elapsed: 79s, ETA:   328s
[>>>>>                        ] 507/2619, 6.4 task/s, elapsed: 79s, ETA:   328s
[>>>>>                        ] 508/2619, 6.4 task/s, elapsed: 79s, ETA:   328s
[>>>>>                        ] 509/2619, 6.4 task/s, elapsed: 79s, ETA:   327s
[>>>>>                        ] 510/2619, 6.4 task/s, elapsed: 79s, ETA:   327s
[>>>>>                        ] 511/2619, 6.4 task/s, elapsed: 79s, ETA:   327s
[>>>>>                        ] 512/2619, 6.4 task/s, elapsed: 79s, ETA:   327s
[>>>>>                        ] 513/2619, 6.4 task/s, elapsed: 80s, ETA:   327s
[>>>>>                        ] 514/2619, 6.4 task/s, elapsed: 80s, ETA:   327s
[>>>>>                        ] 515/2619, 6.4 task/s, elapsed: 80s, ETA:   327s
[>>>>>                        ] 516/2619, 6.4 task/s, elapsed: 80s, ETA:   327s
[>>>>>                        ] 517/2619, 6.4 task/s, elapsed: 80s, ETA:   327s
[>>>>>                        ] 518/2619, 6.4 task/s, elapsed: 80s, ETA:   326s
[>>>>>                        ] 519/2619, 6.4 task/s, elapsed: 81s, ETA:   326s
[>>>>>                        ] 520/2619, 6.4 task/s, elapsed: 81s, ETA:   326s
[>>>>>                        ] 521/2619, 6.4 task/s, elapsed: 81s, ETA:   326s
[>>>>>                        ] 522/2619, 6.4 task/s, elapsed: 81s, ETA:   326s
[>>>>>                        ] 523/2619, 6.4 task/s, elapsed: 81s, ETA:   326s
[>>>>>                        ] 524/2619, 6.4 task/s, elapsed: 82s, ETA:   326s
[>>>>>                        ] 525/2619, 6.4 task/s, elapsed: 82s, ETA:   326s
[>>>>>                        ] 526/2619, 6.4 task/s, elapsed: 82s, ETA:   326s
[>>>>>                        ] 527/2619, 6.4 task/s, elapsed: 82s, ETA:   326s
[>>>>>                        ] 528/2619, 6.4 task/s, elapsed: 82s, ETA:   326s
[>>>>>                        ] 529/2619, 6.4 task/s, elapsed: 82s, ETA:   326s
[>>>>>                        ] 530/2619, 6.4 task/s, elapsed: 83s, ETA:   326s
[>>>>>                        ] 531/2619, 6.4 task/s, elapsed: 83s, ETA:   325s
[>>>>>                        ] 532/2619, 6.4 task/s, elapsed: 83s, ETA:   325s
[>>>>>                        ] 533/2619, 6.4 task/s, elapsed: 83s, ETA:   325s
[>>>>>                        ] 534/2619, 6.4 task/s, elapsed: 83s, ETA:   325s
[>>>>>                        ] 535/2619, 6.4 task/s, elapsed: 83s, ETA:   325s
[>>>>>                        ] 536/2619, 6.4 task/s, elapsed: 84s, ETA:   325s
[>>>>>                        ] 537/2619, 6.4 task/s, elapsed: 84s, ETA:   324s
[>>>>>                        ] 538/2619, 6.4 task/s, elapsed: 84s, ETA:   324s
[>>>>>                        ] 539/2619, 6.4 task/s, elapsed: 84s, ETA:   324s
[>>>>>                        ] 540/2619, 6.4 task/s, elapsed: 84s, ETA:   324s
[>>>>>                        ] 541/2619, 6.4 task/s, elapsed: 84s, ETA:   324s
[>>>>>>                       ] 542/2619, 6.4 task/s, elapsed: 84s, ETA:   324s
[>>>>>>                       ] 543/2619, 6.4 task/s, elapsed: 85s, ETA:   323s
[>>>>>>                       ] 544/2619, 6.4 task/s, elapsed: 85s, ETA:   323s
[>>>>>>                       ] 545/2619, 6.4 task/s, elapsed: 85s, ETA:   323s
[>>>>>>                       ] 546/2619, 6.4 task/s, elapsed: 85s, ETA:   323s
[>>>>>>                       ] 547/2619, 6.4 task/s, elapsed: 85s, ETA:   323s
[>>>>>>                       ] 548/2619, 6.4 task/s, elapsed: 85s, ETA:   323s
[>>>>>>                       ] 549/2619, 6.4 task/s, elapsed: 86s, ETA:   323s
[>>>>>>                       ] 550/2619, 6.4 task/s, elapsed: 86s, ETA:   323s
[>>>>>>                       ] 551/2619, 6.4 task/s, elapsed: 86s, ETA:   323s
[>>>>>>                       ] 552/2619, 6.4 task/s, elapsed: 86s, ETA:   322s
[>>>>>>                       ] 553/2619, 6.4 task/s, elapsed: 86s, ETA:   322s
[>>>>>>                       ] 554/2619, 6.4 task/s, elapsed: 86s, ETA:   322s
[>>>>>>                       ] 555/2619, 6.4 task/s, elapsed: 87s, ETA:   322s
[>>>>>>                       ] 556/2619, 6.4 task/s, elapsed: 87s, ETA:   322s
[>>>>>>                       ] 557/2619, 6.4 task/s, elapsed: 87s, ETA:   322s
[>>>>>>                       ] 558/2619, 6.4 task/s, elapsed: 87s, ETA:   322s
[>>>>>>                       ] 559/2619, 6.4 task/s, elapsed: 87s, ETA:   321s
[>>>>>>                       ] 560/2619, 6.4 task/s, elapsed: 87s, ETA:   321s
[>>>>>>                       ] 561/2619, 6.4 task/s, elapsed: 87s, ETA:   321s
[>>>>>>                       ] 562/2619, 6.4 task/s, elapsed: 88s, ETA:   321s
[>>>>>>                       ] 563/2619, 6.4 task/s, elapsed: 88s, ETA:   321s
[>>>>>>                       ] 564/2619, 6.4 task/s, elapsed: 88s, ETA:   321s
[>>>>>>                       ] 565/2619, 6.4 task/s, elapsed: 88s, ETA:   320s
[>>>>>>                       ] 566/2619, 6.4 task/s, elapsed: 88s, ETA:   320s
[>>>>>>                       ] 567/2619, 6.4 task/s, elapsed: 88s, ETA:   320s
[>>>>>>                       ] 568/2619, 6.4 task/s, elapsed: 89s, ETA:   320s
