loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed/epoch_21.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.9 task/s, elapsed: 1s, ETA:  1387s
[                                ] 2/2619, 2.9 task/s, elapsed: 1s, ETA:   903s
[                                ] 3/2619, 3.8 task/s, elapsed: 1s, ETA:   697s
[                                ] 4/2619, 4.3 task/s, elapsed: 1s, ETA:   614s
[                                ] 5/2619, 4.7 task/s, elapsed: 1s, ETA:   553s
[                                ] 6/2619, 5.0 task/s, elapsed: 1s, ETA:   521s
[>>>                          ] 344/2619, 7.2 task/s, elapsed: 48s, ETA:   318s
[>>>                          ] 345/2619, 7.2 task/s, elapsed: 48s, ETA:   318s
[>>>                          ] 346/2619, 7.2 task/s, elapsed: 48s, ETA:   318s
[>>>                          ] 347/2619, 7.2 task/s, elapsed: 49s, ETA:   318s
[>>>                          ] 348/2619, 7.1 task/s, elapsed: 49s, ETA:   318s
[>>>                          ] 349/2619, 7.1 task/s, elapsed: 49s, ETA:   318s
[>>>                          ] 350/2619, 7.1 task/s, elapsed: 49s, ETA:   317s
[>>>                          ] 351/2619, 7.2 task/s, elapsed: 49s, ETA:   317s
[>>>                          ] 352/2619, 7.2 task/s, elapsed: 49s, ETA:   317s
[>>>                          ] 353/2619, 7.2 task/s, elapsed: 49s, ETA:   317s
[>>>                          ] 354/2619, 7.1 task/s, elapsed: 50s, ETA:   317s
[>>>                          ] 355/2619, 7.1 task/s, elapsed: 50s, ETA:   317s
[>>>                          ] 356/2619, 7.1 task/s, elapsed: 50s, ETA:   317s
[>>>                          ] 357/2619, 7.1 task/s, elapsed: 50s, ETA:   317s
[>>>                          ] 358/2619, 7.1 task/s, elapsed: 50s, ETA:   317s
[>>>                          ] 359/2619, 7.1 task/s, elapsed: 50s, ETA:   317s
[>>>                          ] 360/2619, 7.1 task/s, elapsed: 51s, ETA:   317s
[>>>                          ] 361/2619, 7.1 task/s, elapsed: 51s, ETA:   317s
[>>>>                         ] 362/2619, 7.1 task/s, elapsed: 51s, ETA:   317s
[>>>>                         ] 363/2619, 7.1 task/s, elapsed: 51s, ETA:   317s
[>>>>                         ] 364/2619, 7.1 task/s, elapsed: 51s, ETA:   317s
[>>>>                         ] 365/2619, 7.1 task/s, elapsed: 51s, ETA:   317s
[>>>>                         ] 366/2619, 7.1 task/s, elapsed: 51s, ETA:   317s
[>>>>                         ] 367/2619, 7.1 task/s, elapsed: 52s, ETA:   316s
[>>>>                         ] 368/2619, 7.1 task/s, elapsed: 52s, ETA:   316s
[>>>>                         ] 369/2619, 7.1 task/s, elapsed: 52s, ETA:   316s
[>>>>                         ] 370/2619, 7.1 task/s, elapsed: 52s, ETA:   316s
[>>>>                         ] 371/2619, 7.1 task/s, elapsed: 52s, ETA:   316s
[>>>>                         ] 372/2619, 7.1 task/s, elapsed: 52s, ETA:   316s
[>>>>                         ] 373/2619, 7.1 task/s, elapsed: 52s, ETA:   316s
[>>>>                         ] 374/2619, 7.1 task/s, elapsed: 53s, ETA:   316s
[>>>>                         ] 375/2619, 7.1 task/s, elapsed: 53s, ETA:   316s
[>>>>                         ] 376/2619, 7.1 task/s, elapsed: 53s, ETA:   316s
[>>>>                         ] 377/2619, 7.1 task/s, elapsed: 53s, ETA:   316s
[>>>>                         ] 378/2619, 7.1 task/s, elapsed: 53s, ETA:   316s
[>>>>                         ] 379/2619, 7.1 task/s, elapsed: 53s, ETA:   316s
[>>>>                         ] 380/2619, 7.1 task/s, elapsed: 54s, ETA:   316s
[>>>>                         ] 381/2619, 7.1 task/s, elapsed: 54s, ETA:   316s
[>>>>                         ] 382/2619, 7.1 task/s, elapsed: 54s, ETA:   315s
[>>>>                         ] 383/2619, 7.1 task/s, elapsed: 54s, ETA:   315s
[>>>>                         ] 384/2619, 7.1 task/s, elapsed: 54s, ETA:   315s
[>>>>                         ] 385/2619, 7.1 task/s, elapsed: 54s, ETA:   315s
[>>>>                         ] 386/2619, 7.1 task/s, elapsed: 54s, ETA:   315s
[>>>>                         ] 387/2619, 7.1 task/s, elapsed: 55s, ETA:   315s
[>>>>                         ] 388/2619, 7.1 task/s, elapsed: 55s, ETA:   315s
[>>>>                         ] 389/2619, 7.1 task/s, elapsed: 55s, ETA:   315s
[>>>>                         ] 390/2619, 7.1 task/s, elapsed: 55s, ETA:   315s
[>>>>                         ] 391/2619, 7.1 task/s, elapsed: 55s, ETA:   314s
[>>>>                         ] 392/2619, 7.1 task/s, elapsed: 55s, ETA:   314s
[>>>>                         ] 393/2619, 7.1 task/s, elapsed: 56s, ETA:   314s
[>>>>                         ] 394/2619, 7.1 task/s, elapsed: 56s, ETA:   315s
[>>>>                         ] 395/2619, 7.1 task/s, elapsed: 56s, ETA:   314s
[>>>>                         ] 396/2619, 7.1 task/s, elapsed: 56s, ETA:   314s
[>>>>                         ] 397/2619, 7.1 task/s, elapsed: 56s, ETA:   314s
[>>>>                         ] 398/2619, 7.1 task/s, elapsed: 56s, ETA:   314s
[>>>>                         ] 399/2619, 7.1 task/s, elapsed: 56s, ETA:   314s
[>>>>                         ] 400/2619, 7.1 task/s, elapsed: 57s, ETA:   314s
[>>>>                         ] 401/2619, 7.1 task/s, elapsed: 57s, ETA:   314s
[>>>>                         ] 402/2619, 7.1 task/s, elapsed: 57s, ETA:   314s
[>>>>                         ] 403/2619, 7.1 task/s, elapsed: 57s, ETA:   314s
[>>>>                         ] 404/2619, 7.1 task/s, elapsed: 57s, ETA:   314s
[>>>>                         ] 405/2619, 7.1 task/s, elapsed: 57s, ETA:   314s
[>>>>                         ] 406/2619, 7.0 task/s, elapsed: 58s, ETA:   314s
[>>>>                         ] 407/2619, 7.0 task/s, elapsed: 58s, ETA:   314s
[>>>>                         ] 408/2619, 7.0 task/s, elapsed: 58s, ETA:   314s
[>>>>                         ] 409/2619, 7.0 task/s, elapsed: 58s, ETA:   314s
[>>>>                         ] 410/2619, 7.0 task/s, elapsed: 58s, ETA:   314s
[>>>>                         ] 411/2619, 7.0 task/s, elapsed: 58s, ETA:   314s
[>>>>                         ] 412/2619, 7.0 task/s, elapsed: 59s, ETA:   314s
[>>>>                         ] 413/2619, 7.0 task/s, elapsed: 59s, ETA:   314s
[>>>>                         ] 414/2619, 7.0 task/s, elapsed: 59s, ETA:   314s
[>>>>                         ] 415/2619, 7.0 task/s, elapsed: 59s, ETA:   314s
[>>>>                         ] 416/2619, 7.0 task/s, elapsed: 59s, ETA:   314s
[>>>>                         ] 417/2619, 7.0 task/s, elapsed: 59s, ETA:   313s
[>>>>                         ] 418/2619, 7.0 task/s, elapsed: 59s, ETA:   313s
[>>>>                         ] 419/2619, 7.0 task/s, elapsed: 60s, ETA:   313s
[>>>>                         ] 420/2619, 7.0 task/s, elapsed: 60s, ETA:   313s
[>>>>                         ] 421/2619, 7.0 task/s, elapsed: 60s, ETA:   313s
[>>>>                         ] 422/2619, 7.0 task/s, elapsed: 60s, ETA:   312s
[>>>>                         ] 423/2619, 7.0 task/s, elapsed: 60s, ETA:   312s
[>>>>                         ] 424/2619, 7.0 task/s, elapsed: 60s, ETA:   312s
[>>>>                         ] 425/2619, 7.0 task/s, elapsed: 60s, ETA:   312s
[>>>>                         ] 426/2619, 7.0 task/s, elapsed: 61s, ETA:   312s
[>>>>                         ] 427/2619, 7.0 task/s, elapsed: 61s, ETA:   312s
[>>>>                         ] 428/2619, 7.0 task/s, elapsed: 61s, ETA:   312s
[>>>>                         ] 429/2619, 7.0 task/s, elapsed: 61s, ETA:   312s
[>>>>                         ] 430/2619, 7.0 task/s, elapsed: 61s, ETA:   312s
[>>>>                         ] 431/2619, 7.0 task/s, elapsed: 61s, ETA:   312s
[>>>>                         ] 432/2619, 7.0 task/s, elapsed: 62s, ETA:   312s
[>>>>                         ] 433/2619, 7.0 task/s, elapsed: 62s, ETA:   312s
[>>>>                         ] 434/2619, 7.0 task/s, elapsed: 62s, ETA:   311s
[>>>>                         ] 435/2619, 7.0 task/s, elapsed: 62s, ETA:   311s
[>>>>                         ] 436/2619, 7.0 task/s, elapsed: 62s, ETA:   311s
[>>>>                         ] 437/2619, 7.0 task/s, elapsed: 62s, ETA:   311s
[>>>>                         ] 438/2619, 7.0 task/s, elapsed: 62s, ETA:   311s
[>>>>                         ] 439/2619, 7.0 task/s, elapsed: 63s, ETA:   311s
[>>>>                         ] 440/2619, 7.0 task/s, elapsed: 63s, ETA:   310s
[>>>>                         ] 441/2619, 7.0 task/s, elapsed: 63s, ETA:   310s
[>>>>                         ] 442/2619, 7.0 task/s, elapsed: 63s, ETA:   310s
[>>>>                         ] 443/2619, 7.0 task/s, elapsed: 63s, ETA:   310s
[>>>>                         ] 444/2619, 7.0 task/s, elapsed: 63s, ETA:   310s
[>>>>                         ] 445/2619, 7.0 task/s, elapsed: 63s, ETA:   310s
[>>>>                         ] 446/2619, 7.0 task/s, elapsed: 64s, ETA:   310s
[>>>>                         ] 447/2619, 7.0 task/s, elapsed: 64s, ETA:   309s
[>>>>                         ] 448/2619, 7.0 task/s, elapsed: 64s, ETA:   309s
[>>>>                         ] 449/2619, 7.0 task/s, elapsed: 64s, ETA:   309s
[>>>>                         ] 450/2619, 7.0 task/s, elapsed: 64s, ETA:   309s
[>>>>                         ] 451/2619, 7.0 task/s, elapsed: 64s, ETA:   309s
[>>>>>                        ] 452/2619, 7.0 task/s, elapsed: 65s, ETA:   309s
[>>>>>                        ] 453/2619, 7.0 task/s, elapsed: 65s, ETA:   310s
[>>>>>                        ] 454/2619, 7.0 task/s, elapsed: 65s, ETA:   309s
[>>>>>                        ] 455/2619, 7.0 task/s, elapsed: 65s, ETA:   309s
[>>>>>                        ] 456/2619, 7.0 task/s, elapsed: 65s, ETA:   309s
[>>>>>                        ] 457/2619, 7.0 task/s, elapsed: 65s, ETA:   309s
[>>>>>                        ] 458/2619, 7.0 task/s, elapsed: 66s, ETA:   309s
[>>>>>                        ] 459/2619, 7.0 task/s, elapsed: 66s, ETA:   309s
[>>>>>                        ] 460/2619, 7.0 task/s, elapsed: 66s, ETA:   309s
[>>>>>                        ] 461/2619, 7.0 task/s, elapsed: 66s, ETA:   309s
[>>>>>                        ] 462/2619, 7.0 task/s, elapsed: 66s, ETA:   309s
[>>>>>                        ] 463/2619, 7.0 task/s, elapsed: 66s, ETA:   309s
[>>>>>                        ] 464/2619, 7.0 task/s, elapsed: 67s, ETA:   309s
[>>>>>                        ] 465/2619, 7.0 task/s, elapsed: 67s, ETA:   309s
[>>>>>                        ] 466/2619, 7.0 task/s, elapsed: 67s, ETA:   309s
[>>>>>                        ] 467/2619, 7.0 task/s, elapsed: 67s, ETA:   309s
[>>>>>                        ] 468/2619, 7.0 task/s, elapsed: 67s, ETA:   309s
[>>>>>                        ] 469/2619, 7.0 task/s, elapsed: 67s, ETA:   309s
[>>>>>                        ] 470/2619, 7.0 task/s, elapsed: 68s, ETA:   309s
[>>>>>                        ] 471/2619, 6.9 task/s, elapsed: 68s, ETA:   309s
[>>>>>                        ] 472/2619, 6.9 task/s, elapsed: 68s, ETA:   309s
[>>>>>                        ] 473/2619, 6.9 task/s, elapsed: 68s, ETA:   309s
[>>>>>                        ] 474/2619, 6.9 task/s, elapsed: 68s, ETA:   309s
[>>>>>                        ] 475/2619, 6.9 task/s, elapsed: 68s, ETA:   309s
[>>>>>                        ] 476/2619, 6.9 task/s, elapsed: 69s, ETA:   309s
[>>>>>                        ] 477/2619, 6.9 task/s, elapsed: 69s, ETA:   309s
[>>>>>                        ] 478/2619, 6.9 task/s, elapsed: 69s, ETA:   309s
[>>>>>                        ] 479/2619, 6.9 task/s, elapsed: 69s, ETA:   309s
[>>>>>                        ] 480/2619, 6.9 task/s, elapsed: 69s, ETA:   308s
[>>>>>                        ] 481/2619, 6.9 task/s, elapsed: 69s, ETA:   308s
[>>>>>                        ] 482/2619, 6.9 task/s, elapsed: 69s, ETA:   308s
[>>>>>                        ] 483/2619, 6.9 task/s, elapsed: 70s, ETA:   308s
[>>>>>                        ] 484/2619, 6.9 task/s, elapsed: 70s, ETA:   308s
[>>>>>                        ] 485/2619, 6.9 task/s, elapsed: 70s, ETA:   308s
[>>>>>                        ] 486/2619, 6.9 task/s, elapsed: 70s, ETA:   308s
[>>>>>                        ] 487/2619, 6.9 task/s, elapsed: 70s, ETA:   308s
[>>>>>                        ] 488/2619, 6.9 task/s, elapsed: 70s, ETA:   308s
[>>>>>                        ] 489/2619, 6.9 task/s, elapsed: 71s, ETA:   307s
[>>>>>                        ] 490/2619, 6.9 task/s, elapsed: 71s, ETA:   307s
[>>>>>                        ] 491/2619, 6.9 task/s, elapsed: 71s, ETA:   307s
[>>>>>                        ] 492/2619, 6.9 task/s, elapsed: 71s, ETA:   307s
[>>>>>                        ] 493/2619, 6.9 task/s, elapsed: 71s, ETA:   307s
[>>>>>                        ] 494/2619, 6.9 task/s, elapsed: 71s, ETA:   307s
[>>>>>                        ] 495/2619, 6.9 task/s, elapsed: 72s, ETA:   307s
[>>>>>                        ] 496/2619, 6.9 task/s, elapsed: 72s, ETA:   307s
[>>>>>                        ] 497/2619, 6.9 task/s, elapsed: 72s, ETA:   307s
[>>>>>                        ] 498/2619, 6.9 task/s, elapsed: 72s, ETA:   306s
[>>>>>                        ] 499/2619, 6.9 task/s, elapsed: 72s, ETA:   306s
[>>>>>                        ] 500/2619, 6.9 task/s, elapsed: 72s, ETA:   306s
[>>>>>                        ] 501/2619, 6.9 task/s, elapsed: 72s, ETA:   306s
[>>>>>                        ] 502/2619, 6.9 task/s, elapsed: 72s, ETA:   306s
[>>>>>                        ] 503/2619, 6.9 task/s, elapsed: 73s, ETA:   305s
[>>>>>                        ] 504/2619, 6.9 task/s, elapsed: 73s, ETA:   305s
[>>>>>                        ] 505/2619, 6.9 task/s, elapsed: 73s, ETA:   305s
[>>>>>                        ] 506/2619, 6.9 task/s, elapsed: 73s, ETA:   305s
[>>>>>                        ] 507/2619, 6.9 task/s, elapsed: 73s, ETA:   305s
[>>>>>                        ] 508/2619, 6.9 task/s, elapsed: 73s, ETA:   305s
[>>>>>                        ] 509/2619, 6.9 task/s, elapsed: 73s, ETA:   304s
[>>>>>                        ] 510/2619, 6.9 task/s, elapsed: 74s, ETA:   304s
[>>>>>                        ] 511/2619, 6.9 task/s, elapsed: 74s, ETA:   304s
[>>>>>                        ] 512/2619, 6.9 task/s, elapsed: 74s, ETA:   304s
[>>>>>                        ] 513/2619, 6.9 task/s, elapsed: 74s, ETA:   304s
[>>>>>                        ] 514/2619, 6.9 task/s, elapsed: 74s, ETA:   304s
[>>>>>                        ] 515/2619, 6.9 task/s, elapsed: 74s, ETA:   304s
[>>>>>                        ] 516/2619, 6.9 task/s, elapsed: 75s, ETA:   304s
[>>>>>                        ] 517/2619, 6.9 task/s, elapsed: 75s, ETA:   304s
[>>>>>                        ] 518/2619, 6.9 task/s, elapsed: 75s, ETA:   304s
[>>>>>                        ] 519/2619, 6.9 task/s, elapsed: 75s, ETA:   303s
[>>>>>                        ] 520/2619, 6.9 task/s, elapsed: 75s, ETA:   303s
[>>>>>                        ] 521/2619, 6.9 task/s, elapsed: 75s, ETA:   303s
[>>>>>                        ] 522/2619, 6.9 task/s, elapsed: 75s, ETA:   303s
[>>>>>                        ] 523/2619, 6.9 task/s, elapsed: 76s, ETA:   303s
[>>>>>                        ] 524/2619, 6.9 task/s, elapsed: 76s, ETA:   303s
[>>>>>                        ] 525/2619, 6.9 task/s, elapsed: 76s, ETA:   303s
[>>>>>                        ] 526/2619, 6.9 task/s, elapsed: 76s, ETA:   303s
[>>>>>                        ] 527/2619, 6.9 task/s, elapsed: 76s, ETA:   303s
[>>>>>                        ] 528/2619, 6.9 task/s, elapsed: 76s, ETA:   303s
[>>>>>                        ] 529/2619, 6.9 task/s, elapsed: 77s, ETA:   303s
[>>>>>                        ] 530/2619, 6.9 task/s, elapsed: 77s, ETA:   302s
[>>>>>                        ] 531/2619, 6.9 task/s, elapsed: 77s, ETA:   302s
[>>>>>                        ] 532/2619, 6.9 task/s, elapsed: 77s, ETA:   302s
[>>>>>                        ] 533/2619, 6.9 task/s, elapsed: 77s, ETA:   302s
[>>>>>                        ] 534/2619, 6.9 task/s, elapsed: 77s, ETA:   302s
[>>>>>                        ] 535/2619, 6.9 task/s, elapsed: 77s, ETA:   302s
[>>>>>                        ] 536/2619, 6.9 task/s, elapsed: 78s, ETA:   302s
[>>>>>                        ] 537/2619, 6.9 task/s, elapsed: 78s, ETA:   302s
[>>>>>                        ] 538/2619, 6.9 task/s, elapsed: 78s, ETA:   301s
[>>>>>                        ] 539/2619, 6.9 task/s, elapsed: 78s, ETA:   301s
[>>>>>                        ] 540/2619, 6.9 task/s, elapsed: 78s, ETA:   301s
[>>>>>                        ] 541/2619, 6.9 task/s, elapsed: 78s, ETA:   301s
[>>>>>>                       ] 542/2619, 6.9 task/s, elapsed: 79s, ETA:   301s
[>>>>>>                       ] 543/2619, 6.9 task/s, elapsed: 79s, ETA:   301s
[>>>>>>                       ] 544/2619, 6.9 task/s, elapsed: 79s, ETA:   301s
[>>>>>>                       ] 545/2619, 6.9 task/s, elapsed: 79s, ETA:   301s
[>>>>>>                       ] 546/2619, 6.9 task/s, elapsed: 79s, ETA:   301s
[>>>>>>                       ] 547/2619, 6.9 task/s, elapsed: 79s, ETA:   301s
[>>>>>>                       ] 548/2619, 6.9 task/s, elapsed: 80s, ETA:   301s
[>>>>>>                       ] 549/2619, 6.9 task/s, elapsed: 80s, ETA:   300s
[>>>>>>                       ] 550/2619, 6.9 task/s, elapsed: 80s, ETA:   300s
[>>>>>>                       ] 551/2619, 6.9 task/s, elapsed: 80s, ETA:   300s
[>>>>>>                       ] 552/2619, 6.9 task/s, elapsed: 80s, ETA:   300s
[>>>>>>                       ] 553/2619, 6.9 task/s, elapsed: 80s, ETA:   300s
[>>>>>>                       ] 554/2619, 6.9 task/s, elapsed: 80s, ETA:   300s
[>>>>>>                       ] 555/2619, 6.9 task/s, elapsed: 81s, ETA:   300s
[>>>>>>                       ] 556/2619, 6.9 task/s, elapsed: 81s, ETA:   300s
[>>>>>>                       ] 557/2619, 6.9 task/s, elapsed: 81s, ETA:   300s
[>>>>>>                       ] 558/2619, 6.9 task/s, elapsed: 81s, ETA:   300s
[>>>>>>                       ] 559/2619, 6.9 task/s, elapsed: 81s, ETA:   299s
[>>>>>>                       ] 560/2619, 6.9 task/s, elapsed: 81s, ETA:   299s
[>>>>>>                       ] 561/2619, 6.9 task/s, elapsed: 81s, ETA:   299s
[>>>>>>                       ] 562/2619, 6.9 task/s, elapsed: 82s, ETA:   299s
[>>>>>>                       ] 563/2619, 6.9 task/s, elapsed: 82s, ETA:   299s
[>>>>>>                       ] 564/2619, 6.9 task/s, elapsed: 82s, ETA:   299s
[>>>>>>                       ] 565/2619, 6.9 task/s, elapsed: 82s, ETA:   299s
[>>>>>>                       ] 566/2619, 6.9 task/s, elapsed: 82s, ETA:   299s
[>>>>>>                       ] 567/2619, 6.9 task/s, elapsed: 82s, ETA:   299s
[>>>>>>                       ] 568/2619, 6.9 task/s, elapsed: 83s, ETA:   298s
