loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed/epoch_5.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.8 task/s, elapsed: 1s, ETA:  1477s
[                                ] 2/2619, 2.6 task/s, elapsed: 1s, ETA:  1007s
[                                ] 3/2619, 3.4 task/s, elapsed: 1s, ETA:   775s
[                                ] 4/2619, 3.9 task/s, elapsed: 1s, ETA:   677s
[                                ] 5/2619, 4.3 task/s, elapsed: 1s, ETA:   612s
[                                ] 6/2619, 4.5 task/s, elapsed: 1s, ETA:   580s
[>>>                          ] 343/2619, 6.1 task/s, elapsed: 56s, ETA:   371s
[>>>                          ] 344/2619, 6.1 task/s, elapsed: 56s, ETA:   371s
[>>>                          ] 345/2619, 6.1 task/s, elapsed: 56s, ETA:   371s
[>>>                          ] 346/2619, 6.1 task/s, elapsed: 57s, ETA:   371s
[>>>                          ] 347/2619, 6.1 task/s, elapsed: 57s, ETA:   371s
[>>>                          ] 348/2619, 6.1 task/s, elapsed: 57s, ETA:   371s
[>>>                          ] 349/2619, 6.1 task/s, elapsed: 57s, ETA:   371s
[>>>                          ] 350/2619, 6.1 task/s, elapsed: 57s, ETA:   371s
[>>>                          ] 351/2619, 6.1 task/s, elapsed: 57s, ETA:   370s
[>>>                          ] 352/2619, 6.1 task/s, elapsed: 57s, ETA:   370s
[>>>                          ] 353/2619, 6.1 task/s, elapsed: 58s, ETA:   370s
[>>>                          ] 354/2619, 6.1 task/s, elapsed: 58s, ETA:   370s
[>>>                          ] 355/2619, 6.1 task/s, elapsed: 58s, ETA:   370s
[>>>                          ] 356/2619, 6.1 task/s, elapsed: 58s, ETA:   370s
[>>>                          ] 357/2619, 6.1 task/s, elapsed: 58s, ETA:   369s
[>>>                          ] 358/2619, 6.1 task/s, elapsed: 59s, ETA:   369s
[>>>                          ] 359/2619, 6.1 task/s, elapsed: 59s, ETA:   370s
[>>>                          ] 360/2619, 6.1 task/s, elapsed: 59s, ETA:   369s
[>>>                          ] 361/2619, 6.1 task/s, elapsed: 59s, ETA:   370s
[>>>>                         ] 362/2619, 6.1 task/s, elapsed: 59s, ETA:   369s
[>>>>                         ] 363/2619, 6.1 task/s, elapsed: 59s, ETA:   369s
[>>>>                         ] 364/2619, 6.1 task/s, elapsed: 59s, ETA:   369s
[>>>>                         ] 365/2619, 6.1 task/s, elapsed: 60s, ETA:   368s
[>>>>                         ] 366/2619, 6.1 task/s, elapsed: 60s, ETA:   368s
[>>>>                         ] 367/2619, 6.1 task/s, elapsed: 60s, ETA:   368s
[>>>>                         ] 368/2619, 6.1 task/s, elapsed: 60s, ETA:   368s
[>>>>                         ] 369/2619, 6.1 task/s, elapsed: 60s, ETA:   368s
[>>>>                         ] 370/2619, 6.1 task/s, elapsed: 61s, ETA:   368s
[>>>>                         ] 371/2619, 6.1 task/s, elapsed: 61s, ETA:   368s
[>>>>                         ] 372/2619, 6.1 task/s, elapsed: 61s, ETA:   368s
[>>>>                         ] 373/2619, 6.1 task/s, elapsed: 61s, ETA:   368s
[>>>>                         ] 374/2619, 6.1 task/s, elapsed: 61s, ETA:   368s
[>>>>                         ] 375/2619, 6.1 task/s, elapsed: 61s, ETA:   368s
[>>>>                         ] 376/2619, 6.1 task/s, elapsed: 62s, ETA:   367s
[>>>>                         ] 377/2619, 6.1 task/s, elapsed: 62s, ETA:   367s
[>>>>                         ] 378/2619, 6.1 task/s, elapsed: 62s, ETA:   367s
[>>>>                         ] 379/2619, 6.1 task/s, elapsed: 62s, ETA:   367s
[>>>>                         ] 380/2619, 6.1 task/s, elapsed: 62s, ETA:   367s
[>>>>                         ] 381/2619, 6.1 task/s, elapsed: 62s, ETA:   367s
[>>>>                         ] 382/2619, 6.1 task/s, elapsed: 63s, ETA:   367s
[>>>>                         ] 383/2619, 6.1 task/s, elapsed: 63s, ETA:   367s
[>>>>                         ] 384/2619, 6.1 task/s, elapsed: 63s, ETA:   366s
[>>>>                         ] 385/2619, 6.1 task/s, elapsed: 63s, ETA:   366s
[>>>>                         ] 386/2619, 6.1 task/s, elapsed: 63s, ETA:   366s
[>>>>                         ] 387/2619, 6.1 task/s, elapsed: 63s, ETA:   366s
[>>>>                         ] 388/2619, 6.1 task/s, elapsed: 64s, ETA:   366s
[>>>>                         ] 389/2619, 6.1 task/s, elapsed: 64s, ETA:   366s
[>>>>                         ] 390/2619, 6.1 task/s, elapsed: 64s, ETA:   366s
[>>>>                         ] 391/2619, 6.1 task/s, elapsed: 64s, ETA:   366s
[>>>>                         ] 392/2619, 6.1 task/s, elapsed: 64s, ETA:   366s
[>>>>                         ] 393/2619, 6.1 task/s, elapsed: 65s, ETA:   366s
[>>>>                         ] 394/2619, 6.1 task/s, elapsed: 65s, ETA:   366s
[>>>>                         ] 395/2619, 6.1 task/s, elapsed: 65s, ETA:   366s
[>>>>                         ] 396/2619, 6.1 task/s, elapsed: 65s, ETA:   366s
[>>>>                         ] 397/2619, 6.1 task/s, elapsed: 65s, ETA:   366s
[>>>>                         ] 398/2619, 6.1 task/s, elapsed: 66s, ETA:   366s
[>>>>                         ] 399/2619, 6.1 task/s, elapsed: 66s, ETA:   366s
[>>>>                         ] 400/2619, 6.1 task/s, elapsed: 66s, ETA:   366s
[>>>>                         ] 401/2619, 6.1 task/s, elapsed: 66s, ETA:   366s
[>>>>                         ] 402/2619, 6.1 task/s, elapsed: 66s, ETA:   366s
[>>>>                         ] 403/2619, 6.1 task/s, elapsed: 67s, ETA:   366s
[>>>>                         ] 404/2619, 6.1 task/s, elapsed: 67s, ETA:   366s
[>>>>                         ] 405/2619, 6.1 task/s, elapsed: 67s, ETA:   366s
[>>>>                         ] 406/2619, 6.1 task/s, elapsed: 67s, ETA:   366s
[>>>>                         ] 407/2619, 6.0 task/s, elapsed: 67s, ETA:   366s
[>>>>                         ] 408/2619, 6.0 task/s, elapsed: 68s, ETA:   366s
[>>>>                         ] 409/2619, 6.0 task/s, elapsed: 68s, ETA:   366s
[>>>>                         ] 410/2619, 6.0 task/s, elapsed: 68s, ETA:   366s
[>>>>                         ] 411/2619, 6.0 task/s, elapsed: 68s, ETA:   366s
[>>>>                         ] 412/2619, 6.0 task/s, elapsed: 68s, ETA:   366s
[>>>>                         ] 413/2619, 6.0 task/s, elapsed: 69s, ETA:   366s
[>>>>                         ] 414/2619, 6.0 task/s, elapsed: 69s, ETA:   366s
[>>>>                         ] 415/2619, 6.0 task/s, elapsed: 69s, ETA:   366s
[>>>>                         ] 416/2619, 6.0 task/s, elapsed: 69s, ETA:   365s
[>>>>                         ] 417/2619, 6.0 task/s, elapsed: 69s, ETA:   365s
[>>>>                         ] 418/2619, 6.0 task/s, elapsed: 69s, ETA:   365s
[>>>>                         ] 419/2619, 6.0 task/s, elapsed: 69s, ETA:   364s
[>>>>                         ] 420/2619, 6.0 task/s, elapsed: 70s, ETA:   364s
[>>>>                         ] 421/2619, 6.0 task/s, elapsed: 70s, ETA:   364s
[>>>>                         ] 422/2619, 6.0 task/s, elapsed: 70s, ETA:   364s
[>>>>                         ] 423/2619, 6.0 task/s, elapsed: 70s, ETA:   364s
[>>>>                         ] 424/2619, 6.0 task/s, elapsed: 70s, ETA:   363s
[>>>>                         ] 425/2619, 6.0 task/s, elapsed: 70s, ETA:   363s
[>>>>                         ] 426/2619, 6.0 task/s, elapsed: 70s, ETA:   363s
[>>>>                         ] 427/2619, 6.0 task/s, elapsed: 71s, ETA:   363s
[>>>>                         ] 428/2619, 6.0 task/s, elapsed: 71s, ETA:   362s
[>>>>                         ] 429/2619, 6.0 task/s, elapsed: 71s, ETA:   362s
[>>>>                         ] 430/2619, 6.0 task/s, elapsed: 71s, ETA:   363s
[>>>>                         ] 431/2619, 6.0 task/s, elapsed: 71s, ETA:   363s
[>>>>                         ] 432/2619, 6.0 task/s, elapsed: 72s, ETA:   363s
[>>>>                         ] 433/2619, 6.0 task/s, elapsed: 72s, ETA:   363s
[>>>>                         ] 434/2619, 6.0 task/s, elapsed: 72s, ETA:   362s
[>>>>                         ] 435/2619, 6.0 task/s, elapsed: 72s, ETA:   362s
[>>>>                         ] 436/2619, 6.0 task/s, elapsed: 72s, ETA:   362s
[>>>>                         ] 437/2619, 6.0 task/s, elapsed: 72s, ETA:   362s
[>>>>                         ] 438/2619, 6.0 task/s, elapsed: 73s, ETA:   362s
[>>>>                         ] 439/2619, 6.0 task/s, elapsed: 73s, ETA:   362s
[>>>>                         ] 440/2619, 6.0 task/s, elapsed: 73s, ETA:   362s
[>>>>                         ] 441/2619, 6.0 task/s, elapsed: 73s, ETA:   361s
[>>>>                         ] 442/2619, 6.0 task/s, elapsed: 73s, ETA:   361s
[>>>>                         ] 443/2619, 6.0 task/s, elapsed: 73s, ETA:   361s
[>>>>                         ] 444/2619, 6.0 task/s, elapsed: 74s, ETA:   361s
[>>>>                         ] 445/2619, 6.0 task/s, elapsed: 74s, ETA:   360s
[>>>>                         ] 446/2619, 6.0 task/s, elapsed: 74s, ETA:   360s
[>>>>                         ] 447/2619, 6.0 task/s, elapsed: 74s, ETA:   360s
[>>>>                         ] 448/2619, 6.0 task/s, elapsed: 74s, ETA:   359s
[>>>>                         ] 449/2619, 6.0 task/s, elapsed: 74s, ETA:   359s
[>>>>                         ] 450/2619, 6.0 task/s, elapsed: 75s, ETA:   359s
[>>>>                         ] 451/2619, 6.0 task/s, elapsed: 75s, ETA:   359s
[>>>>>                        ] 452/2619, 6.0 task/s, elapsed: 75s, ETA:   359s
[>>>>>                        ] 453/2619, 6.0 task/s, elapsed: 75s, ETA:   359s
[>>>>>                        ] 454/2619, 6.0 task/s, elapsed: 75s, ETA:   359s
[>>>>>                        ] 455/2619, 6.0 task/s, elapsed: 75s, ETA:   359s
[>>>>>                        ] 456/2619, 6.0 task/s, elapsed: 76s, ETA:   359s
[>>>>>                        ] 457/2619, 6.0 task/s, elapsed: 76s, ETA:   359s
[>>>>>                        ] 458/2619, 6.0 task/s, elapsed: 76s, ETA:   359s
[>>>>>                        ] 459/2619, 6.0 task/s, elapsed: 76s, ETA:   359s
[>>>>>                        ] 460/2619, 6.0 task/s, elapsed: 76s, ETA:   358s
[>>>>>                        ] 461/2619, 6.0 task/s, elapsed: 77s, ETA:   358s
[>>>>>                        ] 462/2619, 6.0 task/s, elapsed: 77s, ETA:   358s
[>>>>>                        ] 463/2619, 6.0 task/s, elapsed: 77s, ETA:   358s
[>>>>>                        ] 464/2619, 6.0 task/s, elapsed: 77s, ETA:   358s
[>>>>>                        ] 465/2619, 6.0 task/s, elapsed: 77s, ETA:   358s
[>>>>>                        ] 466/2619, 6.0 task/s, elapsed: 78s, ETA:   358s
[>>>>>                        ] 467/2619, 6.0 task/s, elapsed: 78s, ETA:   358s
[>>>>>                        ] 468/2619, 6.0 task/s, elapsed: 78s, ETA:   358s
[>>>>>                        ] 469/2619, 6.0 task/s, elapsed: 78s, ETA:   358s
[>>>>>                        ] 470/2619, 6.0 task/s, elapsed: 78s, ETA:   358s
[>>>>>                        ] 471/2619, 6.0 task/s, elapsed: 79s, ETA:   358s
[>>>>>                        ] 472/2619, 6.0 task/s, elapsed: 79s, ETA:   358s
[>>>>>                        ] 473/2619, 6.0 task/s, elapsed: 79s, ETA:   358s
[>>>>>                        ] 474/2619, 6.0 task/s, elapsed: 79s, ETA:   358s
[>>>>>                        ] 475/2619, 6.0 task/s, elapsed: 79s, ETA:   358s
[>>>>>                        ] 476/2619, 6.0 task/s, elapsed: 79s, ETA:   358s
[>>>>>                        ] 477/2619, 6.0 task/s, elapsed: 80s, ETA:   358s
[>>>>>                        ] 478/2619, 6.0 task/s, elapsed: 80s, ETA:   358s
[>>>>>                        ] 479/2619, 6.0 task/s, elapsed: 80s, ETA:   357s
[>>>>>                        ] 480/2619, 6.0 task/s, elapsed: 80s, ETA:   357s
[>>>>>                        ] 481/2619, 6.0 task/s, elapsed: 80s, ETA:   357s
[>>>>>                        ] 482/2619, 6.0 task/s, elapsed: 80s, ETA:   357s
[>>>>>                        ] 483/2619, 6.0 task/s, elapsed: 81s, ETA:   357s
[>>>>>                        ] 484/2619, 6.0 task/s, elapsed: 81s, ETA:   357s
[>>>>>                        ] 485/2619, 6.0 task/s, elapsed: 81s, ETA:   357s
[>>>>>                        ] 486/2619, 6.0 task/s, elapsed: 81s, ETA:   357s
[>>>>>                        ] 487/2619, 6.0 task/s, elapsed: 81s, ETA:   356s
[>>>>>                        ] 488/2619, 6.0 task/s, elapsed: 82s, ETA:   356s
[>>>>>                        ] 489/2619, 6.0 task/s, elapsed: 82s, ETA:   356s
[>>>>>                        ] 490/2619, 6.0 task/s, elapsed: 82s, ETA:   356s
[>>>>>                        ] 491/2619, 6.0 task/s, elapsed: 82s, ETA:   356s
[>>>>>                        ] 492/2619, 6.0 task/s, elapsed: 82s, ETA:   356s
[>>>>>                        ] 493/2619, 6.0 task/s, elapsed: 82s, ETA:   355s
[>>>>>                        ] 494/2619, 6.0 task/s, elapsed: 83s, ETA:   355s
[>>>>>                        ] 495/2619, 6.0 task/s, elapsed: 83s, ETA:   355s
[>>>>>                        ] 496/2619, 6.0 task/s, elapsed: 83s, ETA:   355s
[>>>>>                        ] 497/2619, 6.0 task/s, elapsed: 83s, ETA:   355s
[>>>>>                        ] 498/2619, 6.0 task/s, elapsed: 83s, ETA:   355s
[>>>>>                        ] 499/2619, 6.0 task/s, elapsed: 83s, ETA:   354s
[>>>>>                        ] 500/2619, 6.0 task/s, elapsed: 84s, ETA:   354s
[>>>>>                        ] 501/2619, 6.0 task/s, elapsed: 84s, ETA:   354s
[>>>>>                        ] 502/2619, 6.0 task/s, elapsed: 84s, ETA:   354s
[>>>>>                        ] 503/2619, 6.0 task/s, elapsed: 84s, ETA:   354s
[>>>>>                        ] 504/2619, 6.0 task/s, elapsed: 84s, ETA:   354s
[>>>>>                        ] 505/2619, 6.0 task/s, elapsed: 84s, ETA:   354s
[>>>>>                        ] 506/2619, 6.0 task/s, elapsed: 85s, ETA:   353s
[>>>>>                        ] 507/2619, 6.0 task/s, elapsed: 85s, ETA:   353s
[>>>>>                        ] 508/2619, 6.0 task/s, elapsed: 85s, ETA:   353s
[>>>>>                        ] 509/2619, 6.0 task/s, elapsed: 85s, ETA:   353s
[>>>>>                        ] 510/2619, 6.0 task/s, elapsed: 85s, ETA:   353s
[>>>>>                        ] 511/2619, 6.0 task/s, elapsed: 85s, ETA:   352s
[>>>>>                        ] 512/2619, 6.0 task/s, elapsed: 86s, ETA:   352s
[>>>>>                        ] 513/2619, 6.0 task/s, elapsed: 86s, ETA:   352s
[>>>>>                        ] 514/2619, 6.0 task/s, elapsed: 86s, ETA:   352s
[>>>>>                        ] 515/2619, 6.0 task/s, elapsed: 86s, ETA:   352s
[>>>>>                        ] 516/2619, 6.0 task/s, elapsed: 86s, ETA:   351s
[>>>>>                        ] 517/2619, 6.0 task/s, elapsed: 86s, ETA:   351s
[>>>>>                        ] 518/2619, 6.0 task/s, elapsed: 87s, ETA:   351s
[>>>>>                        ] 519/2619, 6.0 task/s, elapsed: 87s, ETA:   351s
[>>>>>                        ] 520/2619, 6.0 task/s, elapsed: 87s, ETA:   351s
[>>>>>                        ] 521/2619, 6.0 task/s, elapsed: 87s, ETA:   351s
[>>>>>                        ] 522/2619, 6.0 task/s, elapsed: 87s, ETA:   351s
[>>>>>                        ] 523/2619, 6.0 task/s, elapsed: 87s, ETA:   350s
[>>>>>                        ] 524/2619, 6.0 task/s, elapsed: 88s, ETA:   350s
[>>>>>                        ] 525/2619, 6.0 task/s, elapsed: 88s, ETA:   351s
[>>>>>                        ] 526/2619, 6.0 task/s, elapsed: 88s, ETA:   350s
[>>>>>                        ] 527/2619, 6.0 task/s, elapsed: 88s, ETA:   350s
[>>>>>                        ] 528/2619, 6.0 task/s, elapsed: 88s, ETA:   350s
[>>>>>                        ] 529/2619, 6.0 task/s, elapsed: 89s, ETA:   350s
[>>>>>                        ] 530/2619, 6.0 task/s, elapsed: 89s, ETA:   350s
[>>>>>                        ] 531/2619, 6.0 task/s, elapsed: 89s, ETA:   350s
[>>>>>                        ] 532/2619, 6.0 task/s, elapsed: 89s, ETA:   350s
[>>>>>                        ] 533/2619, 6.0 task/s, elapsed: 89s, ETA:   349s
[>>>>>                        ] 534/2619, 6.0 task/s, elapsed: 89s, ETA:   349s
[>>>>>                        ] 535/2619, 6.0 task/s, elapsed: 90s, ETA:   349s
[>>>>>                        ] 536/2619, 6.0 task/s, elapsed: 90s, ETA:   349s
[>>>>>                        ] 537/2619, 6.0 task/s, elapsed: 90s, ETA:   348s
[>>>>>                        ] 538/2619, 6.0 task/s, elapsed: 90s, ETA:   348s
[>>>>>                        ] 539/2619, 6.0 task/s, elapsed: 90s, ETA:   348s
[>>>>>                        ] 540/2619, 6.0 task/s, elapsed: 90s, ETA:   348s
[>>>>>                        ] 541/2619, 6.0 task/s, elapsed: 91s, ETA:   348s
[>>>>>>                       ] 542/2619, 6.0 task/s, elapsed: 91s, ETA:   348s
[>>>>>>                       ] 543/2619, 6.0 task/s, elapsed: 91s, ETA:   348s
[>>>>>>                       ] 544/2619, 6.0 task/s, elapsed: 91s, ETA:   348s
[>>>>>>                       ] 545/2619, 6.0 task/s, elapsed: 91s, ETA:   348s
[>>>>>>                       ] 546/2619, 6.0 task/s, elapsed: 92s, ETA:   348s
[>>>>>>                       ] 547/2619, 6.0 task/s, elapsed: 92s, ETA:   348s
[>>>>>>                       ] 548/2619, 6.0 task/s, elapsed: 92s, ETA:   347s
[>>>>>>                       ] 549/2619, 6.0 task/s, elapsed: 92s, ETA:   347s
[>>>>>>                       ] 550/2619, 6.0 task/s, elapsed: 92s, ETA:   347s
[>>>>>>                       ] 551/2619, 6.0 task/s, elapsed: 92s, ETA:   347s
[>>>>>>                       ] 552/2619, 6.0 task/s, elapsed: 93s, ETA:   347s
[>>>>>>                       ] 553/2619, 6.0 task/s, elapsed: 93s, ETA:   347s
[>>>>>>                       ] 554/2619, 6.0 task/s, elapsed: 93s, ETA:   347s
[>>>>>>                       ] 555/2619, 5.9 task/s, elapsed: 93s, ETA:   347s
[>>>>>>                       ] 556/2619, 5.9 task/s, elapsed: 94s, ETA:   347s
[>>>>>>                       ] 557/2619, 5.9 task/s, elapsed: 94s, ETA:   347s
[>>>>>>                       ] 558/2619, 5.9 task/s, elapsed: 94s, ETA:   347s
[>>>>>>                       ] 559/2619, 5.9 task/s, elapsed: 94s, ETA:   346s
[>>>>>>                       ] 560/2619, 6.0 task/s, elapsed: 94s, ETA:   346s
[>>>>>>                       ] 561/2619, 6.0 task/s, elapsed: 94s, ETA:   346s
[>>>>>>                       ] 562/2619, 6.0 task/s, elapsed: 94s, ETA:   346s
[>>>>>>                       ] 563/2619, 5.9 task/s, elapsed: 95s, ETA:   346s
[>>>>>>                       ] 564/2619, 5.9 task/s, elapsed: 95s, ETA:   346s
[>>>>>>                       ] 565/2619, 5.9 task/s, elapsed: 95s, ETA:   346s
[>>>>>>                       ] 566/2619, 5.9 task/s, elapsed: 95s, ETA:   345s
[>>>>>>                       ] 567/2619, 5.9 task/s, elapsed: 95s, ETA:   345s
[>>>>>>                       ] 568/2619, 5.9 task/s, elapsed: 96s, ETA:   345s
