loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_11.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.8 task/s, elapsed: 1s, ETA:  1424s
[                                ] 2/2619, 2.6 task/s, elapsed: 1s, ETA:  1001s
[                                ] 3/2619, 3.2 task/s, elapsed: 1s, ETA:   813s
[                                ] 4/2619, 3.6 task/s, elapsed: 1s, ETA:   732s
[                                ] 5/2619, 3.9 task/s, elapsed: 1s, ETA:   674s
[                                ] 6/2619, 4.1 task/s, elapsed: 1s, ETA:   642s
[>>>                          ] 341/2619, 5.0 task/s, elapsed: 68s, ETA:   451s
[>>>                          ] 342/2619, 5.0 task/s, elapsed: 68s, ETA:   451s
[>>>                          ] 343/2619, 5.0 task/s, elapsed: 68s, ETA:   451s
[>>>                          ] 344/2619, 5.0 task/s, elapsed: 68s, ETA:   451s
[>>>                          ] 345/2619, 5.0 task/s, elapsed: 68s, ETA:   451s
[>>>                          ] 346/2619, 5.0 task/s, elapsed: 69s, ETA:   451s
[>>>                          ] 347/2619, 5.0 task/s, elapsed: 69s, ETA:   451s
[>>>                          ] 348/2619, 5.0 task/s, elapsed: 69s, ETA:   451s
[>>>                          ] 349/2619, 5.0 task/s, elapsed: 69s, ETA:   451s
[>>>                          ] 350/2619, 5.0 task/s, elapsed: 69s, ETA:   450s
[>>>                          ] 351/2619, 5.0 task/s, elapsed: 70s, ETA:   450s
[>>>                          ] 352/2619, 5.0 task/s, elapsed: 70s, ETA:   450s
[>>>                          ] 353/2619, 5.0 task/s, elapsed: 70s, ETA:   449s
[>>>                          ] 354/2619, 5.0 task/s, elapsed: 70s, ETA:   449s
[>>>                          ] 355/2619, 5.0 task/s, elapsed: 70s, ETA:   449s
[>>>                          ] 356/2619, 5.0 task/s, elapsed: 71s, ETA:   449s
[>>>                          ] 357/2619, 5.0 task/s, elapsed: 71s, ETA:   449s
[>>>                          ] 358/2619, 5.0 task/s, elapsed: 71s, ETA:   449s
[>>>                          ] 359/2619, 5.0 task/s, elapsed: 71s, ETA:   449s
[>>>                          ] 360/2619, 5.0 task/s, elapsed: 72s, ETA:   449s
[>>>                          ] 361/2619, 5.0 task/s, elapsed: 72s, ETA:   449s
[>>>>                         ] 362/2619, 5.0 task/s, elapsed: 72s, ETA:   449s
[>>>>                         ] 363/2619, 5.0 task/s, elapsed: 72s, ETA:   448s
[>>>>                         ] 364/2619, 5.0 task/s, elapsed: 72s, ETA:   448s
[>>>>                         ] 365/2619, 5.0 task/s, elapsed: 72s, ETA:   448s
[>>>>                         ] 366/2619, 5.0 task/s, elapsed: 73s, ETA:   447s
[>>>>                         ] 367/2619, 5.0 task/s, elapsed: 73s, ETA:   447s
[>>>>                         ] 368/2619, 5.0 task/s, elapsed: 73s, ETA:   447s
[>>>>                         ] 369/2619, 5.0 task/s, elapsed: 73s, ETA:   447s
[>>>>                         ] 370/2619, 5.0 task/s, elapsed: 74s, ETA:   447s
[>>>>                         ] 371/2619, 5.0 task/s, elapsed: 74s, ETA:   447s
[>>>>                         ] 372/2619, 5.0 task/s, elapsed: 74s, ETA:   447s
[>>>>                         ] 373/2619, 5.0 task/s, elapsed: 74s, ETA:   447s
[>>>>                         ] 374/2619, 5.0 task/s, elapsed: 74s, ETA:   447s
[>>>>                         ] 375/2619, 5.0 task/s, elapsed: 75s, ETA:   446s
[>>>>                         ] 376/2619, 5.0 task/s, elapsed: 75s, ETA:   446s
[>>>>                         ] 377/2619, 5.0 task/s, elapsed: 75s, ETA:   446s
[>>>>                         ] 378/2619, 5.0 task/s, elapsed: 75s, ETA:   446s
[>>>>                         ] 379/2619, 5.0 task/s, elapsed: 75s, ETA:   446s
[>>>>                         ] 380/2619, 5.0 task/s, elapsed: 76s, ETA:   445s
[>>>>                         ] 381/2619, 5.0 task/s, elapsed: 76s, ETA:   445s
[>>>>                         ] 382/2619, 5.0 task/s, elapsed: 76s, ETA:   445s
[>>>>                         ] 383/2619, 5.0 task/s, elapsed: 76s, ETA:   445s
[>>>>                         ] 384/2619, 5.0 task/s, elapsed: 76s, ETA:   444s
[>>>>                         ] 385/2619, 5.0 task/s, elapsed: 77s, ETA:   444s
[>>>>                         ] 386/2619, 5.0 task/s, elapsed: 77s, ETA:   444s
[>>>>                         ] 387/2619, 5.0 task/s, elapsed: 77s, ETA:   444s
[>>>>                         ] 388/2619, 5.0 task/s, elapsed: 77s, ETA:   444s
[>>>>                         ] 389/2619, 5.0 task/s, elapsed: 77s, ETA:   444s
[>>>>                         ] 390/2619, 5.0 task/s, elapsed: 78s, ETA:   444s
[>>>>                         ] 391/2619, 5.0 task/s, elapsed: 78s, ETA:   444s
[>>>>                         ] 392/2619, 5.0 task/s, elapsed: 78s, ETA:   444s
[>>>>                         ] 393/2619, 5.0 task/s, elapsed: 78s, ETA:   444s
[>>>>                         ] 394/2619, 5.0 task/s, elapsed: 79s, ETA:   444s
[>>>>                         ] 395/2619, 5.0 task/s, elapsed: 79s, ETA:   444s
[>>>>                         ] 396/2619, 5.0 task/s, elapsed: 79s, ETA:   444s
[>>>>                         ] 397/2619, 5.0 task/s, elapsed: 79s, ETA:   444s
[>>>>                         ] 398/2619, 5.0 task/s, elapsed: 80s, ETA:   444s
[>>>>                         ] 399/2619, 5.0 task/s, elapsed: 80s, ETA:   444s
[>>>>                         ] 400/2619, 5.0 task/s, elapsed: 80s, ETA:   444s
[>>>>                         ] 401/2619, 5.0 task/s, elapsed: 80s, ETA:   444s
[>>>>                         ] 402/2619, 5.0 task/s, elapsed: 80s, ETA:   444s
[>>>>                         ] 403/2619, 5.0 task/s, elapsed: 81s, ETA:   444s
[>>>>                         ] 404/2619, 5.0 task/s, elapsed: 81s, ETA:   444s
[>>>>                         ] 405/2619, 5.0 task/s, elapsed: 81s, ETA:   444s
[>>>>                         ] 406/2619, 5.0 task/s, elapsed: 81s, ETA:   444s
[>>>>                         ] 407/2619, 5.0 task/s, elapsed: 82s, ETA:   444s
[>>>>                         ] 408/2619, 5.0 task/s, elapsed: 82s, ETA:   444s
[>>>>                         ] 409/2619, 5.0 task/s, elapsed: 82s, ETA:   444s
[>>>>                         ] 410/2619, 5.0 task/s, elapsed: 82s, ETA:   444s
[>>>>                         ] 411/2619, 5.0 task/s, elapsed: 83s, ETA:   444s
[>>>>                         ] 412/2619, 5.0 task/s, elapsed: 83s, ETA:   444s
[>>>>                         ] 413/2619, 5.0 task/s, elapsed: 83s, ETA:   444s
[>>>>                         ] 414/2619, 5.0 task/s, elapsed: 83s, ETA:   444s
[>>>>                         ] 415/2619, 5.0 task/s, elapsed: 83s, ETA:   443s
[>>>>                         ] 416/2619, 5.0 task/s, elapsed: 84s, ETA:   443s
[>>>>                         ] 417/2619, 5.0 task/s, elapsed: 84s, ETA:   443s
[>>>>                         ] 418/2619, 5.0 task/s, elapsed: 84s, ETA:   443s
[>>>>                         ] 419/2619, 5.0 task/s, elapsed: 84s, ETA:   442s
[>>>>                         ] 420/2619, 5.0 task/s, elapsed: 84s, ETA:   442s
[>>>>                         ] 421/2619, 5.0 task/s, elapsed: 85s, ETA:   442s
[>>>>                         ] 422/2619, 5.0 task/s, elapsed: 85s, ETA:   442s
[>>>>                         ] 423/2619, 5.0 task/s, elapsed: 85s, ETA:   442s
[>>>>                         ] 424/2619, 5.0 task/s, elapsed: 85s, ETA:   441s
[>>>>                         ] 425/2619, 5.0 task/s, elapsed: 85s, ETA:   441s
[>>>>                         ] 426/2619, 5.0 task/s, elapsed: 86s, ETA:   441s
[>>>>                         ] 427/2619, 5.0 task/s, elapsed: 86s, ETA:   441s
[>>>>                         ] 428/2619, 5.0 task/s, elapsed: 86s, ETA:   440s
[>>>>                         ] 429/2619, 5.0 task/s, elapsed: 86s, ETA:   440s
[>>>>                         ] 430/2619, 5.0 task/s, elapsed: 86s, ETA:   440s
[>>>>                         ] 431/2619, 5.0 task/s, elapsed: 87s, ETA:   440s
[>>>>                         ] 432/2619, 5.0 task/s, elapsed: 87s, ETA:   440s
[>>>>                         ] 433/2619, 5.0 task/s, elapsed: 87s, ETA:   440s
[>>>>                         ] 434/2619, 5.0 task/s, elapsed: 87s, ETA:   440s
[>>>>                         ] 435/2619, 5.0 task/s, elapsed: 88s, ETA:   440s
[>>>>                         ] 436/2619, 5.0 task/s, elapsed: 88s, ETA:   440s
[>>>>                         ] 437/2619, 5.0 task/s, elapsed: 88s, ETA:   440s
[>>>>                         ] 438/2619, 5.0 task/s, elapsed: 88s, ETA:   440s
[>>>>                         ] 439/2619, 5.0 task/s, elapsed: 89s, ETA:   440s
[>>>>                         ] 440/2619, 5.0 task/s, elapsed: 89s, ETA:   439s
[>>>>                         ] 441/2619, 5.0 task/s, elapsed: 89s, ETA:   439s
[>>>>                         ] 442/2619, 5.0 task/s, elapsed: 89s, ETA:   439s
[>>>>                         ] 443/2619, 5.0 task/s, elapsed: 89s, ETA:   439s
[>>>>                         ] 444/2619, 5.0 task/s, elapsed: 90s, ETA:   439s
[>>>>                         ] 445/2619, 5.0 task/s, elapsed: 90s, ETA:   438s
[>>>>                         ] 446/2619, 5.0 task/s, elapsed: 90s, ETA:   438s
[>>>>                         ] 447/2619, 5.0 task/s, elapsed: 90s, ETA:   437s
[>>>>                         ] 448/2619, 5.0 task/s, elapsed: 90s, ETA:   437s
[>>>>                         ] 449/2619, 5.0 task/s, elapsed: 90s, ETA:   437s
[>>>>                         ] 450/2619, 5.0 task/s, elapsed: 91s, ETA:   437s
[>>>>                         ] 451/2619, 5.0 task/s, elapsed: 91s, ETA:   437s
[>>>>>                        ] 452/2619, 5.0 task/s, elapsed: 91s, ETA:   437s
[>>>>>                        ] 453/2619, 5.0 task/s, elapsed: 91s, ETA:   437s
[>>>>>                        ] 454/2619, 5.0 task/s, elapsed: 92s, ETA:   437s
[>>>>>                        ] 455/2619, 5.0 task/s, elapsed: 92s, ETA:   436s
[>>>>>                        ] 456/2619, 5.0 task/s, elapsed: 92s, ETA:   436s
[>>>>>                        ] 457/2619, 5.0 task/s, elapsed: 92s, ETA:   436s
[>>>>>                        ] 458/2619, 5.0 task/s, elapsed: 92s, ETA:   436s
[>>>>>                        ] 459/2619, 5.0 task/s, elapsed: 93s, ETA:   436s
[>>>>>                        ] 460/2619, 5.0 task/s, elapsed: 93s, ETA:   436s
[>>>>>                        ] 461/2619, 5.0 task/s, elapsed: 93s, ETA:   436s
[>>>>>                        ] 462/2619, 5.0 task/s, elapsed: 93s, ETA:   436s
[>>>>>                        ] 463/2619, 5.0 task/s, elapsed: 94s, ETA:   435s
[>>>>>                        ] 464/2619, 4.9 task/s, elapsed: 94s, ETA:   435s
[>>>>>                        ] 465/2619, 4.9 task/s, elapsed: 94s, ETA:   435s
[>>>>>                        ] 466/2619, 4.9 task/s, elapsed: 94s, ETA:   435s
[>>>>>                        ] 467/2619, 4.9 task/s, elapsed: 94s, ETA:   435s
[>>>>>                        ] 468/2619, 4.9 task/s, elapsed: 95s, ETA:   435s
[>>>>>                        ] 469/2619, 4.9 task/s, elapsed: 95s, ETA:   435s
[>>>>>                        ] 470/2619, 4.9 task/s, elapsed: 95s, ETA:   435s
[>>>>>                        ] 471/2619, 4.9 task/s, elapsed: 95s, ETA:   435s
[>>>>>                        ] 472/2619, 4.9 task/s, elapsed: 96s, ETA:   435s
[>>>>>                        ] 473/2619, 4.9 task/s, elapsed: 96s, ETA:   435s
[>>>>>                        ] 474/2619, 4.9 task/s, elapsed: 96s, ETA:   435s
[>>>>>                        ] 475/2619, 4.9 task/s, elapsed: 96s, ETA:   435s
[>>>>>                        ] 476/2619, 4.9 task/s, elapsed: 97s, ETA:   435s
[>>>>>                        ] 477/2619, 4.9 task/s, elapsed: 97s, ETA:   434s
[>>>>>                        ] 478/2619, 4.9 task/s, elapsed: 97s, ETA:   434s
[>>>>>                        ] 479/2619, 4.9 task/s, elapsed: 97s, ETA:   434s
[>>>>>                        ] 480/2619, 4.9 task/s, elapsed: 97s, ETA:   434s
[>>>>>                        ] 481/2619, 4.9 task/s, elapsed: 97s, ETA:   433s
[>>>>>                        ] 482/2619, 4.9 task/s, elapsed: 98s, ETA:   433s
[>>>>>                        ] 483/2619, 4.9 task/s, elapsed: 98s, ETA:   433s
[>>>>>                        ] 484/2619, 4.9 task/s, elapsed: 98s, ETA:   433s
[>>>>>                        ] 485/2619, 4.9 task/s, elapsed: 98s, ETA:   433s
[>>>>>                        ] 486/2619, 4.9 task/s, elapsed: 99s, ETA:   432s
[>>>>>                        ] 487/2619, 4.9 task/s, elapsed: 99s, ETA:   432s
[>>>>>                        ] 488/2619, 4.9 task/s, elapsed: 99s, ETA:   432s
[>>>>>                        ] 489/2619, 4.9 task/s, elapsed: 99s, ETA:   432s
[>>>>>                        ] 490/2619, 4.9 task/s, elapsed: 99s, ETA:   432s
[>>>>>                       ] 491/2619, 4.9 task/s, elapsed: 100s, ETA:   432s
[>>>>>                       ] 492/2619, 4.9 task/s, elapsed: 100s, ETA:   432s
[>>>>>                       ] 493/2619, 4.9 task/s, elapsed: 100s, ETA:   432s
[>>>>>                       ] 494/2619, 4.9 task/s, elapsed: 100s, ETA:   432s
[>>>>>                       ] 495/2619, 4.9 task/s, elapsed: 101s, ETA:   431s
[>>>>>                       ] 496/2619, 4.9 task/s, elapsed: 101s, ETA:   431s
[>>>>>                       ] 497/2619, 4.9 task/s, elapsed: 101s, ETA:   431s
[>>>>>                       ] 498/2619, 4.9 task/s, elapsed: 101s, ETA:   431s
[>>>>>                       ] 499/2619, 4.9 task/s, elapsed: 101s, ETA:   430s
[>>>>>                       ] 500/2619, 4.9 task/s, elapsed: 101s, ETA:   430s
[>>>>>                       ] 501/2619, 4.9 task/s, elapsed: 102s, ETA:   430s
[>>>>>                       ] 502/2619, 4.9 task/s, elapsed: 102s, ETA:   430s
[>>>>>                       ] 503/2619, 4.9 task/s, elapsed: 102s, ETA:   430s
[>>>>>                       ] 504/2619, 4.9 task/s, elapsed: 102s, ETA:   430s
[>>>>>                       ] 505/2619, 4.9 task/s, elapsed: 103s, ETA:   429s
[>>>>>                       ] 506/2619, 4.9 task/s, elapsed: 103s, ETA:   429s
[>>>>>                       ] 507/2619, 4.9 task/s, elapsed: 103s, ETA:   429s
[>>>>>                       ] 508/2619, 4.9 task/s, elapsed: 103s, ETA:   429s
[>>>>>                       ] 509/2619, 4.9 task/s, elapsed: 103s, ETA:   428s
[>>>>>                       ] 510/2619, 4.9 task/s, elapsed: 104s, ETA:   428s
[>>>>>                       ] 511/2619, 4.9 task/s, elapsed: 104s, ETA:   428s
[>>>>>                       ] 512/2619, 4.9 task/s, elapsed: 104s, ETA:   428s
[>>>>>                       ] 513/2619, 4.9 task/s, elapsed: 104s, ETA:   428s
[>>>>>                       ] 514/2619, 4.9 task/s, elapsed: 104s, ETA:   427s
[>>>>>                       ] 515/2619, 4.9 task/s, elapsed: 105s, ETA:   427s
[>>>>>                       ] 516/2619, 4.9 task/s, elapsed: 105s, ETA:   427s
[>>>>>                       ] 517/2619, 4.9 task/s, elapsed: 105s, ETA:   427s
[>>>>>                       ] 518/2619, 4.9 task/s, elapsed: 105s, ETA:   427s
[>>>>>                       ] 519/2619, 4.9 task/s, elapsed: 105s, ETA:   426s
[>>>>>                       ] 520/2619, 4.9 task/s, elapsed: 106s, ETA:   426s
[>>>>>                       ] 521/2619, 4.9 task/s, elapsed: 106s, ETA:   426s
[>>>>>                       ] 522/2619, 4.9 task/s, elapsed: 106s, ETA:   426s
[>>>>>                       ] 523/2619, 4.9 task/s, elapsed: 106s, ETA:   426s
[>>>>>                       ] 524/2619, 4.9 task/s, elapsed: 106s, ETA:   425s
[>>>>>                       ] 525/2619, 4.9 task/s, elapsed: 107s, ETA:   425s
[>>>>>                       ] 526/2619, 4.9 task/s, elapsed: 107s, ETA:   425s
[>>>>>                       ] 527/2619, 4.9 task/s, elapsed: 107s, ETA:   425s
[>>>>>                       ] 528/2619, 4.9 task/s, elapsed: 107s, ETA:   425s
[>>>>>                       ] 529/2619, 4.9 task/s, elapsed: 107s, ETA:   425s
[>>>>>                       ] 530/2619, 4.9 task/s, elapsed: 108s, ETA:   424s
[>>>>>                       ] 531/2619, 4.9 task/s, elapsed: 108s, ETA:   424s
[>>>>>                       ] 532/2619, 4.9 task/s, elapsed: 108s, ETA:   424s
[>>>>>                       ] 533/2619, 4.9 task/s, elapsed: 108s, ETA:   424s
[>>>>>                       ] 534/2619, 4.9 task/s, elapsed: 109s, ETA:   424s
[>>>>>                       ] 535/2619, 4.9 task/s, elapsed: 109s, ETA:   424s
[>>>>>                       ] 536/2619, 4.9 task/s, elapsed: 109s, ETA:   423s
[>>>>>                       ] 537/2619, 4.9 task/s, elapsed: 109s, ETA:   423s
[>>>>>                       ] 538/2619, 4.9 task/s, elapsed: 109s, ETA:   423s
[>>>>>                       ] 539/2619, 4.9 task/s, elapsed: 109s, ETA:   423s
[>>>>>                       ] 540/2619, 4.9 task/s, elapsed: 110s, ETA:   422s
[>>>>>                       ] 541/2619, 4.9 task/s, elapsed: 110s, ETA:   422s
[>>>>>                       ] 542/2619, 4.9 task/s, elapsed: 110s, ETA:   422s
[>>>>>                       ] 543/2619, 4.9 task/s, elapsed: 110s, ETA:   422s
[>>>>>                       ] 544/2619, 4.9 task/s, elapsed: 111s, ETA:   422s
[>>>>>                       ] 545/2619, 4.9 task/s, elapsed: 111s, ETA:   422s
[>>>>>                       ] 546/2619, 4.9 task/s, elapsed: 111s, ETA:   422s
[>>>>>                       ] 547/2619, 4.9 task/s, elapsed: 111s, ETA:   422s
[>>>>>                       ] 548/2619, 4.9 task/s, elapsed: 112s, ETA:   421s
[>>>>>                       ] 549/2619, 4.9 task/s, elapsed: 112s, ETA:   421s
[>>>>>                       ] 550/2619, 4.9 task/s, elapsed: 112s, ETA:   421s
[>>>>>                       ] 551/2619, 4.9 task/s, elapsed: 112s, ETA:   421s
[>>>>>                       ] 552/2619, 4.9 task/s, elapsed: 112s, ETA:   421s
[>>>>>                       ] 553/2619, 4.9 task/s, elapsed: 113s, ETA:   421s
[>>>>>                       ] 554/2619, 4.9 task/s, elapsed: 113s, ETA:   420s
[>>>>>                       ] 555/2619, 4.9 task/s, elapsed: 113s, ETA:   421s
[>>>>>                       ] 556/2619, 4.9 task/s, elapsed: 113s, ETA:   421s
[>>>>>                       ] 557/2619, 4.9 task/s, elapsed: 114s, ETA:   420s
[>>>>>                       ] 558/2619, 4.9 task/s, elapsed: 114s, ETA:   420s
[>>>>>                       ] 559/2619, 4.9 task/s, elapsed: 114s, ETA:   420s
[>>>>>                       ] 560/2619, 4.9 task/s, elapsed: 114s, ETA:   420s
[>>>>>                       ] 561/2619, 4.9 task/s, elapsed: 114s, ETA:   419s
[>>>>>>                      ] 562/2619, 4.9 task/s, elapsed: 115s, ETA:   419s
[>>>>>>                      ] 563/2619, 4.9 task/s, elapsed: 115s, ETA:   419s
[>>>>>>                      ] 564/2619, 4.9 task/s, elapsed: 115s, ETA:   419s
[>>>>>>                      ] 565/2619, 4.9 task/s, elapsed: 115s, ETA:   419s
[>>>>>>                      ] 566/2619, 4.9 task/s, elapsed: 115s, ETA:   419s
[>>>>>>                      ] 567/2619, 4.9 task/s, elapsed: 116s, ETA:   419s
[>>>>>>                      ] 568/2619, 4.9 task/s, elapsed: 116s, ETA:   419s
