loading annotations into memory...
Done (t=0.24s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_23.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.8 task/s, elapsed: 1s, ETA:  1490s
[                                ] 2/2619, 2.6 task/s, elapsed: 1s, ETA:  1010s
[                                ] 3/2619, 3.2 task/s, elapsed: 1s, ETA:   815s
[                                ] 4/2619, 3.6 task/s, elapsed: 1s, ETA:   718s
[                                ] 5/2619, 4.0 task/s, elapsed: 1s, ETA:   655s
[                                ] 6/2619, 4.2 task/s, elapsed: 1s, ETA:   626s
[>>>                          ] 341/2619, 5.7 task/s, elapsed: 59s, ETA:   396s
[>>>                          ] 342/2619, 5.7 task/s, elapsed: 60s, ETA:   396s
[>>>                          ] 343/2619, 5.7 task/s, elapsed: 60s, ETA:   396s
[>>>                          ] 344/2619, 5.7 task/s, elapsed: 60s, ETA:   396s
[>>>                          ] 345/2619, 5.7 task/s, elapsed: 60s, ETA:   396s
[>>>                          ] 346/2619, 5.7 task/s, elapsed: 60s, ETA:   396s
[>>>                          ] 347/2619, 5.7 task/s, elapsed: 60s, ETA:   396s
[>>>                          ] 348/2619, 5.7 task/s, elapsed: 61s, ETA:   396s
[>>>                          ] 349/2619, 5.7 task/s, elapsed: 61s, ETA:   396s
[>>>                          ] 350/2619, 5.7 task/s, elapsed: 61s, ETA:   396s
[>>>                          ] 351/2619, 5.7 task/s, elapsed: 61s, ETA:   395s
[>>>                          ] 352/2619, 5.7 task/s, elapsed: 61s, ETA:   395s
[>>>                          ] 353/2619, 5.7 task/s, elapsed: 61s, ETA:   395s
[>>>                          ] 354/2619, 5.7 task/s, elapsed: 62s, ETA:   395s
[>>>                          ] 355/2619, 5.7 task/s, elapsed: 62s, ETA:   395s
[>>>                          ] 356/2619, 5.7 task/s, elapsed: 62s, ETA:   395s
[>>>                          ] 357/2619, 5.7 task/s, elapsed: 62s, ETA:   394s
[>>>                          ] 358/2619, 5.7 task/s, elapsed: 62s, ETA:   394s
[>>>                          ] 359/2619, 5.7 task/s, elapsed: 63s, ETA:   395s
[>>>                          ] 360/2619, 5.7 task/s, elapsed: 63s, ETA:   395s
[>>>                          ] 361/2619, 5.7 task/s, elapsed: 63s, ETA:   395s
[>>>>                         ] 362/2619, 5.7 task/s, elapsed: 63s, ETA:   394s
[>>>>                         ] 363/2619, 5.7 task/s, elapsed: 63s, ETA:   394s
[>>>>                         ] 364/2619, 5.7 task/s, elapsed: 64s, ETA:   394s
[>>>>                         ] 365/2619, 5.7 task/s, elapsed: 64s, ETA:   394s
[>>>>                         ] 366/2619, 5.7 task/s, elapsed: 64s, ETA:   394s
[>>>>                         ] 367/2619, 5.7 task/s, elapsed: 64s, ETA:   394s
[>>>>                         ] 368/2619, 5.7 task/s, elapsed: 64s, ETA:   394s
[>>>>                         ] 369/2619, 5.7 task/s, elapsed: 65s, ETA:   393s
[>>>>                         ] 370/2619, 5.7 task/s, elapsed: 65s, ETA:   394s
[>>>>                         ] 371/2619, 5.7 task/s, elapsed: 65s, ETA:   394s
[>>>>                         ] 372/2619, 5.7 task/s, elapsed: 65s, ETA:   394s
[>>>>                         ] 373/2619, 5.7 task/s, elapsed: 65s, ETA:   394s
[>>>>                         ] 374/2619, 5.7 task/s, elapsed: 66s, ETA:   394s
[>>>>                         ] 375/2619, 5.7 task/s, elapsed: 66s, ETA:   394s
[>>>>                         ] 376/2619, 5.7 task/s, elapsed: 66s, ETA:   393s
[>>>>                         ] 377/2619, 5.7 task/s, elapsed: 66s, ETA:   393s
[>>>>                         ] 378/2619, 5.7 task/s, elapsed: 66s, ETA:   393s
[>>>>                         ] 379/2619, 5.7 task/s, elapsed: 67s, ETA:   393s
[>>>>                         ] 380/2619, 5.7 task/s, elapsed: 67s, ETA:   393s
[>>>>                         ] 381/2619, 5.7 task/s, elapsed: 67s, ETA:   393s
[>>>>                         ] 382/2619, 5.7 task/s, elapsed: 67s, ETA:   393s
[>>>>                         ] 383/2619, 5.7 task/s, elapsed: 67s, ETA:   393s
[>>>>                         ] 384/2619, 5.7 task/s, elapsed: 67s, ETA:   393s
[>>>>                         ] 385/2619, 5.7 task/s, elapsed: 68s, ETA:   392s
[>>>>                         ] 386/2619, 5.7 task/s, elapsed: 68s, ETA:   392s
[>>>>                         ] 387/2619, 5.7 task/s, elapsed: 68s, ETA:   392s
[>>>>                         ] 388/2619, 5.7 task/s, elapsed: 68s, ETA:   392s
[>>>>                         ] 389/2619, 5.7 task/s, elapsed: 68s, ETA:   392s
[>>>>                         ] 390/2619, 5.7 task/s, elapsed: 69s, ETA:   392s
[>>>>                         ] 391/2619, 5.7 task/s, elapsed: 69s, ETA:   392s
[>>>>                         ] 392/2619, 5.7 task/s, elapsed: 69s, ETA:   392s
[>>>>                         ] 393/2619, 5.7 task/s, elapsed: 69s, ETA:   392s
[>>>>                         ] 394/2619, 5.7 task/s, elapsed: 69s, ETA:   392s
[>>>>                         ] 395/2619, 5.7 task/s, elapsed: 70s, ETA:   392s
[>>>>                         ] 396/2619, 5.7 task/s, elapsed: 70s, ETA:   392s
[>>>>                         ] 397/2619, 5.7 task/s, elapsed: 70s, ETA:   392s
[>>>>                         ] 398/2619, 5.7 task/s, elapsed: 70s, ETA:   392s
[>>>>                         ] 399/2619, 5.7 task/s, elapsed: 70s, ETA:   392s
[>>>>                         ] 400/2619, 5.7 task/s, elapsed: 71s, ETA:   392s
[>>>>                         ] 401/2619, 5.7 task/s, elapsed: 71s, ETA:   392s
[>>>>                         ] 402/2619, 5.7 task/s, elapsed: 71s, ETA:   392s
[>>>>                         ] 403/2619, 5.7 task/s, elapsed: 71s, ETA:   392s
[>>>>                         ] 404/2619, 5.7 task/s, elapsed: 71s, ETA:   392s
[>>>>                         ] 405/2619, 5.6 task/s, elapsed: 72s, ETA:   392s
[>>>>                         ] 406/2619, 5.6 task/s, elapsed: 72s, ETA:   392s
[>>>>                         ] 407/2619, 5.6 task/s, elapsed: 72s, ETA:   392s
[>>>>                         ] 408/2619, 5.6 task/s, elapsed: 72s, ETA:   392s
[>>>>                         ] 409/2619, 5.6 task/s, elapsed: 73s, ETA:   392s
[>>>>                         ] 410/2619, 5.6 task/s, elapsed: 73s, ETA:   392s
[>>>>                         ] 411/2619, 5.6 task/s, elapsed: 73s, ETA:   392s
[>>>>                         ] 412/2619, 5.6 task/s, elapsed: 73s, ETA:   392s
[>>>>                         ] 413/2619, 5.6 task/s, elapsed: 73s, ETA:   392s
[>>>>                         ] 414/2619, 5.6 task/s, elapsed: 74s, ETA:   392s
[>>>>                         ] 415/2619, 5.6 task/s, elapsed: 74s, ETA:   392s
[>>>>                         ] 416/2619, 5.6 task/s, elapsed: 74s, ETA:   391s
[>>>>                         ] 417/2619, 5.6 task/s, elapsed: 74s, ETA:   391s
[>>>>                         ] 418/2619, 5.6 task/s, elapsed: 74s, ETA:   391s
[>>>>                         ] 419/2619, 5.6 task/s, elapsed: 74s, ETA:   391s
[>>>>                         ] 420/2619, 5.6 task/s, elapsed: 75s, ETA:   391s
[>>>>                         ] 421/2619, 5.6 task/s, elapsed: 75s, ETA:   391s
[>>>>                         ] 422/2619, 5.6 task/s, elapsed: 75s, ETA:   390s
[>>>>                         ] 423/2619, 5.6 task/s, elapsed: 75s, ETA:   390s
[>>>>                         ] 424/2619, 5.6 task/s, elapsed: 75s, ETA:   390s
[>>>>                         ] 425/2619, 5.6 task/s, elapsed: 75s, ETA:   390s
[>>>>                         ] 426/2619, 5.6 task/s, elapsed: 76s, ETA:   390s
[>>>>                         ] 427/2619, 5.6 task/s, elapsed: 76s, ETA:   389s
[>>>>                         ] 428/2619, 5.6 task/s, elapsed: 76s, ETA:   389s
[>>>>                         ] 429/2619, 5.6 task/s, elapsed: 76s, ETA:   389s
[>>>>                         ] 430/2619, 5.6 task/s, elapsed: 76s, ETA:   389s
[>>>>                         ] 431/2619, 5.6 task/s, elapsed: 77s, ETA:   390s
[>>>>                         ] 432/2619, 5.6 task/s, elapsed: 77s, ETA:   390s
[>>>>                         ] 433/2619, 5.6 task/s, elapsed: 77s, ETA:   390s
[>>>>                         ] 434/2619, 5.6 task/s, elapsed: 77s, ETA:   390s
[>>>>                         ] 435/2619, 5.6 task/s, elapsed: 78s, ETA:   390s
[>>>>                         ] 436/2619, 5.6 task/s, elapsed: 78s, ETA:   390s
[>>>>                         ] 437/2619, 5.6 task/s, elapsed: 78s, ETA:   390s
[>>>>                         ] 438/2619, 5.6 task/s, elapsed: 78s, ETA:   389s
[>>>>                         ] 439/2619, 5.6 task/s, elapsed: 78s, ETA:   389s
[>>>>                         ] 440/2619, 5.6 task/s, elapsed: 79s, ETA:   389s
[>>>>                         ] 441/2619, 5.6 task/s, elapsed: 79s, ETA:   389s
[>>>>                         ] 442/2619, 5.6 task/s, elapsed: 79s, ETA:   389s
[>>>>                         ] 443/2619, 5.6 task/s, elapsed: 79s, ETA:   388s
[>>>>                         ] 444/2619, 5.6 task/s, elapsed: 79s, ETA:   388s
[>>>>                         ] 445/2619, 5.6 task/s, elapsed: 79s, ETA:   388s
[>>>>                         ] 446/2619, 5.6 task/s, elapsed: 80s, ETA:   388s
[>>>>                         ] 447/2619, 5.6 task/s, elapsed: 80s, ETA:   388s
[>>>>                         ] 448/2619, 5.6 task/s, elapsed: 80s, ETA:   387s
[>>>>                         ] 449/2619, 5.6 task/s, elapsed: 80s, ETA:   387s
[>>>>                         ] 450/2619, 5.6 task/s, elapsed: 80s, ETA:   387s
[>>>>                         ] 451/2619, 5.6 task/s, elapsed: 81s, ETA:   387s
[>>>>>                        ] 452/2619, 5.6 task/s, elapsed: 81s, ETA:   387s
[>>>>>                        ] 453/2619, 5.6 task/s, elapsed: 81s, ETA:   387s
[>>>>>                        ] 454/2619, 5.6 task/s, elapsed: 81s, ETA:   387s
[>>>>>                        ] 455/2619, 5.6 task/s, elapsed: 81s, ETA:   387s
[>>>>>                        ] 456/2619, 5.6 task/s, elapsed: 82s, ETA:   387s
[>>>>>                        ] 457/2619, 5.6 task/s, elapsed: 82s, ETA:   387s
[>>>>>                        ] 458/2619, 5.6 task/s, elapsed: 82s, ETA:   387s
[>>>>>                        ] 459/2619, 5.6 task/s, elapsed: 82s, ETA:   387s
[>>>>>                        ] 460/2619, 5.6 task/s, elapsed: 82s, ETA:   387s
[>>>>>                        ] 461/2619, 5.6 task/s, elapsed: 83s, ETA:   387s
[>>>>>                        ] 462/2619, 5.6 task/s, elapsed: 83s, ETA:   387s
[>>>>>                        ] 463/2619, 5.6 task/s, elapsed: 83s, ETA:   387s
[>>>>>                        ] 464/2619, 5.6 task/s, elapsed: 83s, ETA:   387s
[>>>>>                        ] 465/2619, 5.6 task/s, elapsed: 83s, ETA:   386s
[>>>>>                        ] 466/2619, 5.6 task/s, elapsed: 84s, ETA:   387s
[>>>>>                        ] 467/2619, 5.6 task/s, elapsed: 84s, ETA:   386s
[>>>>>                        ] 468/2619, 5.6 task/s, elapsed: 84s, ETA:   386s
[>>>>>                        ] 469/2619, 5.6 task/s, elapsed: 84s, ETA:   386s
[>>>>>                        ] 470/2619, 5.6 task/s, elapsed: 84s, ETA:   386s
[>>>>>                        ] 471/2619, 5.6 task/s, elapsed: 85s, ETA:   386s
[>>>>>                        ] 472/2619, 5.6 task/s, elapsed: 85s, ETA:   386s
[>>>>>                        ] 473/2619, 5.6 task/s, elapsed: 85s, ETA:   386s
[>>>>>                        ] 474/2619, 5.6 task/s, elapsed: 85s, ETA:   386s
[>>>>>                        ] 475/2619, 5.6 task/s, elapsed: 85s, ETA:   386s
[>>>>>                        ] 476/2619, 5.6 task/s, elapsed: 86s, ETA:   386s
[>>>>>                        ] 477/2619, 5.6 task/s, elapsed: 86s, ETA:   385s
[>>>>>                        ] 478/2619, 5.6 task/s, elapsed: 86s, ETA:   385s
[>>>>>                        ] 479/2619, 5.6 task/s, elapsed: 86s, ETA:   385s
[>>>>>                        ] 480/2619, 5.6 task/s, elapsed: 86s, ETA:   385s
[>>>>>                        ] 481/2619, 5.6 task/s, elapsed: 87s, ETA:   385s
[>>>>>                        ] 482/2619, 5.6 task/s, elapsed: 87s, ETA:   385s
[>>>>>                        ] 483/2619, 5.6 task/s, elapsed: 87s, ETA:   385s
[>>>>>                        ] 484/2619, 5.5 task/s, elapsed: 87s, ETA:   385s
[>>>>>                        ] 485/2619, 5.5 task/s, elapsed: 87s, ETA:   385s
[>>>>>                        ] 486/2619, 5.5 task/s, elapsed: 88s, ETA:   385s
[>>>>>                        ] 487/2619, 5.5 task/s, elapsed: 88s, ETA:   385s
[>>>>>                        ] 488/2619, 5.5 task/s, elapsed: 88s, ETA:   384s
[>>>>>                        ] 489/2619, 5.5 task/s, elapsed: 88s, ETA:   384s
[>>>>>                        ] 490/2619, 5.5 task/s, elapsed: 88s, ETA:   384s
[>>>>>                        ] 491/2619, 5.5 task/s, elapsed: 89s, ETA:   384s
[>>>>>                        ] 492/2619, 5.5 task/s, elapsed: 89s, ETA:   384s
[>>>>>                        ] 493/2619, 5.5 task/s, elapsed: 89s, ETA:   384s
[>>>>>                        ] 494/2619, 5.5 task/s, elapsed: 89s, ETA:   384s
[>>>>>                        ] 495/2619, 5.5 task/s, elapsed: 89s, ETA:   384s
[>>>>>                        ] 496/2619, 5.5 task/s, elapsed: 90s, ETA:   384s
[>>>>>                        ] 497/2619, 5.5 task/s, elapsed: 90s, ETA:   384s
[>>>>>                        ] 498/2619, 5.5 task/s, elapsed: 90s, ETA:   384s
[>>>>>                        ] 499/2619, 5.5 task/s, elapsed: 90s, ETA:   383s
[>>>>>                        ] 500/2619, 5.5 task/s, elapsed: 90s, ETA:   383s
[>>>>>                        ] 501/2619, 5.5 task/s, elapsed: 91s, ETA:   383s
[>>>>>                        ] 502/2619, 5.5 task/s, elapsed: 91s, ETA:   383s
[>>>>>                        ] 503/2619, 5.5 task/s, elapsed: 91s, ETA:   382s
[>>>>>                        ] 504/2619, 5.5 task/s, elapsed: 91s, ETA:   382s
[>>>>>                        ] 505/2619, 5.5 task/s, elapsed: 91s, ETA:   382s
[>>>>>                        ] 506/2619, 5.5 task/s, elapsed: 92s, ETA:   382s
[>>>>>                        ] 507/2619, 5.5 task/s, elapsed: 92s, ETA:   382s
[>>>>>                        ] 508/2619, 5.5 task/s, elapsed: 92s, ETA:   382s
[>>>>>                        ] 509/2619, 5.5 task/s, elapsed: 92s, ETA:   382s
[>>>>>                        ] 510/2619, 5.5 task/s, elapsed: 92s, ETA:   382s
[>>>>>                        ] 511/2619, 5.5 task/s, elapsed: 92s, ETA:   381s
[>>>>>                        ] 512/2619, 5.5 task/s, elapsed: 93s, ETA:   381s
[>>>>>                        ] 513/2619, 5.5 task/s, elapsed: 93s, ETA:   381s
[>>>>>                        ] 514/2619, 5.5 task/s, elapsed: 93s, ETA:   381s
[>>>>>                        ] 515/2619, 5.5 task/s, elapsed: 93s, ETA:   381s
[>>>>>                        ] 516/2619, 5.5 task/s, elapsed: 93s, ETA:   381s
[>>>>>                        ] 517/2619, 5.5 task/s, elapsed: 94s, ETA:   381s
[>>>>>                        ] 518/2619, 5.5 task/s, elapsed: 94s, ETA:   380s
[>>>>>                        ] 519/2619, 5.5 task/s, elapsed: 94s, ETA:   380s
[>>>>>                        ] 520/2619, 5.5 task/s, elapsed: 94s, ETA:   380s
[>>>>>                        ] 521/2619, 5.5 task/s, elapsed: 94s, ETA:   380s
[>>>>>                        ] 522/2619, 5.5 task/s, elapsed: 95s, ETA:   380s
[>>>>>                        ] 523/2619, 5.5 task/s, elapsed: 95s, ETA:   380s
[>>>>>                        ] 524/2619, 5.5 task/s, elapsed: 95s, ETA:   380s
[>>>>>                        ] 525/2619, 5.5 task/s, elapsed: 95s, ETA:   380s
[>>>>>                        ] 526/2619, 5.5 task/s, elapsed: 95s, ETA:   380s
[>>>>>                        ] 527/2619, 5.5 task/s, elapsed: 96s, ETA:   380s
[>>>>>                        ] 528/2619, 5.5 task/s, elapsed: 96s, ETA:   379s
[>>>>>                        ] 529/2619, 5.5 task/s, elapsed: 96s, ETA:   379s
[>>>>>                        ] 530/2619, 5.5 task/s, elapsed: 96s, ETA:   379s
[>>>>>                        ] 531/2619, 5.5 task/s, elapsed: 96s, ETA:   379s
[>>>>>                        ] 532/2619, 5.5 task/s, elapsed: 97s, ETA:   379s
[>>>>>                        ] 533/2619, 5.5 task/s, elapsed: 97s, ETA:   379s
[>>>>>                        ] 534/2619, 5.5 task/s, elapsed: 97s, ETA:   379s
[>>>>>                        ] 535/2619, 5.5 task/s, elapsed: 97s, ETA:   378s
[>>>>>                        ] 536/2619, 5.5 task/s, elapsed: 97s, ETA:   378s
[>>>>>                        ] 537/2619, 5.5 task/s, elapsed: 97s, ETA:   378s
[>>>>>                        ] 538/2619, 5.5 task/s, elapsed: 98s, ETA:   378s
[>>>>>                        ] 539/2619, 5.5 task/s, elapsed: 98s, ETA:   377s
[>>>>>                        ] 540/2619, 5.5 task/s, elapsed: 98s, ETA:   377s
[>>>>>                        ] 541/2619, 5.5 task/s, elapsed: 98s, ETA:   377s
[>>>>>>                       ] 542/2619, 5.5 task/s, elapsed: 98s, ETA:   377s
[>>>>>>                       ] 543/2619, 5.5 task/s, elapsed: 99s, ETA:   377s
[>>>>>>                       ] 544/2619, 5.5 task/s, elapsed: 99s, ETA:   377s
[>>>>>>                       ] 545/2619, 5.5 task/s, elapsed: 99s, ETA:   377s
[>>>>>>                       ] 546/2619, 5.5 task/s, elapsed: 99s, ETA:   376s
[>>>>>>                       ] 547/2619, 5.5 task/s, elapsed: 99s, ETA:   376s
[>>>>>                       ] 548/2619, 5.5 task/s, elapsed: 100s, ETA:   376s
[>>>>>                       ] 549/2619, 5.5 task/s, elapsed: 100s, ETA:   376s
[>>>>>                       ] 550/2619, 5.5 task/s, elapsed: 100s, ETA:   376s
[>>>>>                       ] 551/2619, 5.5 task/s, elapsed: 100s, ETA:   376s
[>>>>>                       ] 552/2619, 5.5 task/s, elapsed: 100s, ETA:   376s
[>>>>>                       ] 553/2619, 5.5 task/s, elapsed: 101s, ETA:   376s
[>>>>>                       ] 554/2619, 5.5 task/s, elapsed: 101s, ETA:   375s
[>>>>>                       ] 555/2619, 5.5 task/s, elapsed: 101s, ETA:   375s
[>>>>>                       ] 556/2619, 5.5 task/s, elapsed: 101s, ETA:   375s
[>>>>>                       ] 557/2619, 5.5 task/s, elapsed: 101s, ETA:   375s
[>>>>>                       ] 558/2619, 5.5 task/s, elapsed: 102s, ETA:   375s
[>>>>>                       ] 559/2619, 5.5 task/s, elapsed: 102s, ETA:   375s
[>>>>>                       ] 560/2619, 5.5 task/s, elapsed: 102s, ETA:   375s
[>>>>>                       ] 561/2619, 5.5 task/s, elapsed: 102s, ETA:   374s
[>>>>>>                      ] 562/2619, 5.5 task/s, elapsed: 102s, ETA:   374s
[>>>>>>                      ] 563/2619, 5.5 task/s, elapsed: 102s, ETA:   374s
[>>>>>>                      ] 564/2619, 5.5 task/s, elapsed: 103s, ETA:   374s
[>>>>>>                      ] 565/2619, 5.5 task/s, elapsed: 103s, ETA:   374s
[>>>>>>                      ] 566/2619, 5.5 task/s, elapsed: 103s, ETA:   374s
[>>>>>>                      ] 567/2619, 5.5 task/s, elapsed: 103s, ETA:   374s
[>>>>>>                      ] 568/2619, 5.5 task/s, elapsed: 103s, ETA:   374s
