loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_24.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.7 task/s, elapsed: 1s, ETA:  1499s
[                                ] 2/2619, 2.6 task/s, elapsed: 1s, ETA:  1018s
[                                ] 3/2619, 3.2 task/s, elapsed: 1s, ETA:   817s
[                                ] 4/2619, 3.6 task/s, elapsed: 1s, ETA:   734s
[                                ] 5/2619, 3.9 task/s, elapsed: 1s, ETA:   671s
[                                ] 6/2619, 4.1 task/s, elapsed: 1s, ETA:   644s
[>>>                          ] 339/2619, 5.6 task/s, elapsed: 61s, ETA:   409s
[>>>                          ] 340/2619, 5.6 task/s, elapsed: 61s, ETA:   408s
[>>>                          ] 341/2619, 5.6 task/s, elapsed: 61s, ETA:   408s
[>>>                          ] 342/2619, 5.6 task/s, elapsed: 61s, ETA:   408s
[>>>                          ] 343/2619, 5.6 task/s, elapsed: 61s, ETA:   408s
[>>>                          ] 344/2619, 5.6 task/s, elapsed: 62s, ETA:   408s
[>>>                          ] 345/2619, 5.6 task/s, elapsed: 62s, ETA:   408s
[>>>                          ] 346/2619, 5.6 task/s, elapsed: 62s, ETA:   408s
[>>>                          ] 347/2619, 5.6 task/s, elapsed: 62s, ETA:   408s
[>>>                          ] 348/2619, 5.6 task/s, elapsed: 63s, ETA:   408s
[>>>                          ] 349/2619, 5.6 task/s, elapsed: 63s, ETA:   408s
[>>>                          ] 350/2619, 5.6 task/s, elapsed: 63s, ETA:   408s
[>>>                          ] 351/2619, 5.6 task/s, elapsed: 63s, ETA:   408s
[>>>                          ] 352/2619, 5.6 task/s, elapsed: 63s, ETA:   407s
[>>>                          ] 353/2619, 5.6 task/s, elapsed: 63s, ETA:   407s
[>>>                          ] 354/2619, 5.6 task/s, elapsed: 64s, ETA:   408s
[>>>                          ] 355/2619, 5.6 task/s, elapsed: 64s, ETA:   408s
[>>>                          ] 356/2619, 5.6 task/s, elapsed: 64s, ETA:   408s
[>>>                          ] 357/2619, 5.6 task/s, elapsed: 64s, ETA:   407s
[>>>                          ] 358/2619, 5.5 task/s, elapsed: 65s, ETA:   408s
[>>>                          ] 359/2619, 5.5 task/s, elapsed: 65s, ETA:   408s
[>>>                          ] 360/2619, 5.5 task/s, elapsed: 65s, ETA:   408s
[>>>                          ] 361/2619, 5.5 task/s, elapsed: 65s, ETA:   408s
[>>>>                         ] 362/2619, 5.5 task/s, elapsed: 65s, ETA:   408s
[>>>>                         ] 363/2619, 5.5 task/s, elapsed: 66s, ETA:   408s
[>>>>                         ] 364/2619, 5.5 task/s, elapsed: 66s, ETA:   407s
[>>>>                         ] 365/2619, 5.5 task/s, elapsed: 66s, ETA:   407s
[>>>>                         ] 366/2619, 5.5 task/s, elapsed: 66s, ETA:   407s
[>>>>                         ] 367/2619, 5.5 task/s, elapsed: 66s, ETA:   407s
[>>>>                         ] 368/2619, 5.5 task/s, elapsed: 67s, ETA:   407s
[>>>>                         ] 369/2619, 5.5 task/s, elapsed: 67s, ETA:   407s
[>>>>                         ] 370/2619, 5.5 task/s, elapsed: 67s, ETA:   407s
[>>>>                         ] 371/2619, 5.5 task/s, elapsed: 67s, ETA:   407s
[>>>>                         ] 372/2619, 5.5 task/s, elapsed: 67s, ETA:   407s
[>>>>                         ] 373/2619, 5.5 task/s, elapsed: 67s, ETA:   406s
[>>>>                         ] 374/2619, 5.5 task/s, elapsed: 68s, ETA:   406s
[>>>>                         ] 375/2619, 5.5 task/s, elapsed: 68s, ETA:   406s
[>>>>                         ] 376/2619, 5.5 task/s, elapsed: 68s, ETA:   406s
[>>>>                         ] 377/2619, 5.5 task/s, elapsed: 68s, ETA:   406s
[>>>>                         ] 378/2619, 5.5 task/s, elapsed: 68s, ETA:   406s
[>>>>                         ] 379/2619, 5.5 task/s, elapsed: 69s, ETA:   406s
[>>>>                         ] 380/2619, 5.5 task/s, elapsed: 69s, ETA:   406s
[>>>>                         ] 381/2619, 5.5 task/s, elapsed: 69s, ETA:   406s
[>>>>                         ] 382/2619, 5.5 task/s, elapsed: 69s, ETA:   406s
[>>>>                         ] 383/2619, 5.5 task/s, elapsed: 69s, ETA:   406s
[>>>>                         ] 384/2619, 5.5 task/s, elapsed: 70s, ETA:   406s
[>>>>                         ] 385/2619, 5.5 task/s, elapsed: 70s, ETA:   405s
[>>>>                         ] 386/2619, 5.5 task/s, elapsed: 70s, ETA:   405s
[>>>>                         ] 387/2619, 5.5 task/s, elapsed: 70s, ETA:   406s
[>>>>                         ] 388/2619, 5.5 task/s, elapsed: 71s, ETA:   406s
[>>>>                         ] 389/2619, 5.5 task/s, elapsed: 71s, ETA:   405s
[>>>>                         ] 390/2619, 5.5 task/s, elapsed: 71s, ETA:   405s
[>>>>                         ] 391/2619, 5.5 task/s, elapsed: 71s, ETA:   405s
[>>>>                         ] 392/2619, 5.5 task/s, elapsed: 71s, ETA:   405s
[>>>>                         ] 393/2619, 5.5 task/s, elapsed: 72s, ETA:   406s
[>>>>                         ] 394/2619, 5.5 task/s, elapsed: 72s, ETA:   406s
[>>>>                         ] 395/2619, 5.5 task/s, elapsed: 72s, ETA:   405s
[>>>>                         ] 396/2619, 5.5 task/s, elapsed: 72s, ETA:   405s
[>>>>                         ] 397/2619, 5.5 task/s, elapsed: 72s, ETA:   405s
[>>>>                         ] 398/2619, 5.5 task/s, elapsed: 73s, ETA:   405s
[>>>>                         ] 399/2619, 5.5 task/s, elapsed: 73s, ETA:   405s
[>>>>                         ] 400/2619, 5.5 task/s, elapsed: 73s, ETA:   405s
[>>>>                         ] 401/2619, 5.5 task/s, elapsed: 73s, ETA:   405s
[>>>>                         ] 402/2619, 5.5 task/s, elapsed: 73s, ETA:   405s
[>>>>                         ] 403/2619, 5.5 task/s, elapsed: 74s, ETA:   405s
[>>>>                         ] 404/2619, 5.5 task/s, elapsed: 74s, ETA:   405s
[>>>>                         ] 405/2619, 5.5 task/s, elapsed: 74s, ETA:   405s
[>>>>                         ] 406/2619, 5.5 task/s, elapsed: 74s, ETA:   405s
[>>>>                         ] 407/2619, 5.5 task/s, elapsed: 75s, ETA:   405s
[>>>>                         ] 408/2619, 5.5 task/s, elapsed: 75s, ETA:   405s
[>>>>                         ] 409/2619, 5.5 task/s, elapsed: 75s, ETA:   405s
[>>>>                         ] 410/2619, 5.5 task/s, elapsed: 75s, ETA:   405s
[>>>>                         ] 411/2619, 5.4 task/s, elapsed: 75s, ETA:   405s
[>>>>                         ] 412/2619, 5.4 task/s, elapsed: 76s, ETA:   405s
[>>>>                         ] 413/2619, 5.4 task/s, elapsed: 76s, ETA:   405s
[>>>>                         ] 414/2619, 5.4 task/s, elapsed: 76s, ETA:   405s
[>>>>                         ] 415/2619, 5.4 task/s, elapsed: 76s, ETA:   405s
[>>>>                         ] 416/2619, 5.4 task/s, elapsed: 76s, ETA:   405s
[>>>>                         ] 417/2619, 5.4 task/s, elapsed: 77s, ETA:   404s
[>>>>                         ] 418/2619, 5.4 task/s, elapsed: 77s, ETA:   404s
[>>>>                         ] 419/2619, 5.4 task/s, elapsed: 77s, ETA:   404s
[>>>>                         ] 420/2619, 5.4 task/s, elapsed: 77s, ETA:   404s
[>>>>                         ] 421/2619, 5.4 task/s, elapsed: 77s, ETA:   404s
[>>>>                         ] 422/2619, 5.4 task/s, elapsed: 77s, ETA:   403s
[>>>>                         ] 423/2619, 5.4 task/s, elapsed: 78s, ETA:   403s
[>>>>                         ] 424/2619, 5.4 task/s, elapsed: 78s, ETA:   403s
[>>>>                         ] 425/2619, 5.4 task/s, elapsed: 78s, ETA:   403s
[>>>>                         ] 426/2619, 5.4 task/s, elapsed: 78s, ETA:   403s
[>>>>                         ] 427/2619, 5.4 task/s, elapsed: 78s, ETA:   403s
[>>>>                         ] 428/2619, 5.4 task/s, elapsed: 79s, ETA:   403s
[>>>>                         ] 429/2619, 5.4 task/s, elapsed: 79s, ETA:   403s
[>>>>                         ] 430/2619, 5.4 task/s, elapsed: 79s, ETA:   403s
[>>>>                         ] 431/2619, 5.4 task/s, elapsed: 79s, ETA:   403s
[>>>>                         ] 432/2619, 5.4 task/s, elapsed: 80s, ETA:   403s
[>>>>                         ] 433/2619, 5.4 task/s, elapsed: 80s, ETA:   403s
[>>>>                         ] 434/2619, 5.4 task/s, elapsed: 80s, ETA:   403s
[>>>>                         ] 435/2619, 5.4 task/s, elapsed: 80s, ETA:   403s
[>>>>                         ] 436/2619, 5.4 task/s, elapsed: 80s, ETA:   403s
[>>>>                         ] 437/2619, 5.4 task/s, elapsed: 81s, ETA:   403s
[>>>>                         ] 438/2619, 5.4 task/s, elapsed: 81s, ETA:   402s
[>>>>                         ] 439/2619, 5.4 task/s, elapsed: 81s, ETA:   402s
[>>>>                         ] 440/2619, 5.4 task/s, elapsed: 81s, ETA:   402s
[>>>>                         ] 441/2619, 5.4 task/s, elapsed: 81s, ETA:   402s
[>>>>                         ] 442/2619, 5.4 task/s, elapsed: 81s, ETA:   401s
[>>>>                         ] 443/2619, 5.4 task/s, elapsed: 82s, ETA:   401s
[>>>>                         ] 444/2619, 5.4 task/s, elapsed: 82s, ETA:   401s
[>>>>                         ] 445/2619, 5.4 task/s, elapsed: 82s, ETA:   401s
[>>>>                         ] 446/2619, 5.4 task/s, elapsed: 82s, ETA:   400s
[>>>>                         ] 447/2619, 5.4 task/s, elapsed: 82s, ETA:   400s
[>>>>                         ] 448/2619, 5.4 task/s, elapsed: 83s, ETA:   400s
[>>>>                         ] 449/2619, 5.4 task/s, elapsed: 83s, ETA:   400s
[>>>>                         ] 450/2619, 5.4 task/s, elapsed: 83s, ETA:   400s
[>>>>                         ] 451/2619, 5.4 task/s, elapsed: 83s, ETA:   400s
[>>>>>                        ] 452/2619, 5.4 task/s, elapsed: 83s, ETA:   400s
[>>>>>                        ] 453/2619, 5.4 task/s, elapsed: 84s, ETA:   400s
[>>>>>                        ] 454/2619, 5.4 task/s, elapsed: 84s, ETA:   399s
[>>>>>                        ] 455/2619, 5.4 task/s, elapsed: 84s, ETA:   399s
[>>>>>                        ] 456/2619, 5.4 task/s, elapsed: 84s, ETA:   399s
[>>>>>                        ] 457/2619, 5.4 task/s, elapsed: 84s, ETA:   399s
[>>>>>                        ] 458/2619, 5.4 task/s, elapsed: 85s, ETA:   399s
[>>>>>                        ] 459/2619, 5.4 task/s, elapsed: 85s, ETA:   399s
[>>>>>                        ] 460/2619, 5.4 task/s, elapsed: 85s, ETA:   399s
[>>>>>                        ] 461/2619, 5.4 task/s, elapsed: 85s, ETA:   399s
[>>>>>                        ] 462/2619, 5.4 task/s, elapsed: 85s, ETA:   399s
[>>>>>                        ] 463/2619, 5.4 task/s, elapsed: 86s, ETA:   399s
[>>>>>                        ] 464/2619, 5.4 task/s, elapsed: 86s, ETA:   399s
[>>>>>                        ] 465/2619, 5.4 task/s, elapsed: 86s, ETA:   399s
[>>>>>                        ] 466/2619, 5.4 task/s, elapsed: 86s, ETA:   399s
[>>>>>                        ] 467/2619, 5.4 task/s, elapsed: 87s, ETA:   399s
[>>>>>                        ] 468/2619, 5.4 task/s, elapsed: 87s, ETA:   399s
[>>>>>                        ] 469/2619, 5.4 task/s, elapsed: 87s, ETA:   399s
[>>>>>                        ] 470/2619, 5.4 task/s, elapsed: 87s, ETA:   399s
[>>>>>                        ] 471/2619, 5.4 task/s, elapsed: 87s, ETA:   399s
[>>>>>                        ] 472/2619, 5.4 task/s, elapsed: 88s, ETA:   399s
[>>>>>                        ] 473/2619, 5.4 task/s, elapsed: 88s, ETA:   399s
[>>>>>                        ] 474/2619, 5.4 task/s, elapsed: 88s, ETA:   398s
[>>>>>                        ] 475/2619, 5.4 task/s, elapsed: 88s, ETA:   398s
[>>>>>                        ] 476/2619, 5.4 task/s, elapsed: 88s, ETA:   398s
[>>>>>                        ] 477/2619, 5.4 task/s, elapsed: 89s, ETA:   398s
[>>>>>                        ] 478/2619, 5.4 task/s, elapsed: 89s, ETA:   398s
[>>>>>                        ] 479/2619, 5.4 task/s, elapsed: 89s, ETA:   398s
[>>>>>                        ] 480/2619, 5.4 task/s, elapsed: 89s, ETA:   397s
[>>>>>                        ] 481/2619, 5.4 task/s, elapsed: 89s, ETA:   397s
[>>>>>                        ] 482/2619, 5.4 task/s, elapsed: 90s, ETA:   397s
[>>>>>                        ] 483/2619, 5.4 task/s, elapsed: 90s, ETA:   397s
[>>>>>                        ] 484/2619, 5.4 task/s, elapsed: 90s, ETA:   397s
[>>>>>                        ] 485/2619, 5.4 task/s, elapsed: 90s, ETA:   397s
[>>>>>                        ] 486/2619, 5.4 task/s, elapsed: 90s, ETA:   397s
[>>>>>                        ] 487/2619, 5.4 task/s, elapsed: 91s, ETA:   397s
[>>>>>                        ] 488/2619, 5.4 task/s, elapsed: 91s, ETA:   396s
[>>>>>                        ] 489/2619, 5.4 task/s, elapsed: 91s, ETA:   396s
[>>>>>                        ] 490/2619, 5.4 task/s, elapsed: 91s, ETA:   396s
[>>>>>                        ] 491/2619, 5.4 task/s, elapsed: 91s, ETA:   396s
[>>>>>                        ] 492/2619, 5.4 task/s, elapsed: 92s, ETA:   396s
[>>>>>                        ] 493/2619, 5.4 task/s, elapsed: 92s, ETA:   396s
[>>>>>                        ] 494/2619, 5.4 task/s, elapsed: 92s, ETA:   396s
[>>>>>                        ] 495/2619, 5.4 task/s, elapsed: 92s, ETA:   396s
[>>>>>                        ] 496/2619, 5.4 task/s, elapsed: 92s, ETA:   396s
[>>>>>                        ] 497/2619, 5.4 task/s, elapsed: 93s, ETA:   396s
[>>>>>                        ] 498/2619, 5.4 task/s, elapsed: 93s, ETA:   395s
[>>>>>                        ] 499/2619, 5.4 task/s, elapsed: 93s, ETA:   395s
[>>>>>                        ] 500/2619, 5.4 task/s, elapsed: 93s, ETA:   395s
[>>>>>                        ] 501/2619, 5.4 task/s, elapsed: 93s, ETA:   395s
[>>>>>                        ] 502/2619, 5.4 task/s, elapsed: 94s, ETA:   395s
[>>>>>                        ] 503/2619, 5.4 task/s, elapsed: 94s, ETA:   394s
[>>>>>                        ] 504/2619, 5.4 task/s, elapsed: 94s, ETA:   394s
[>>>>>                        ] 505/2619, 5.4 task/s, elapsed: 94s, ETA:   394s
[>>>>>                        ] 506/2619, 5.4 task/s, elapsed: 94s, ETA:   394s
[>>>>>                        ] 507/2619, 5.4 task/s, elapsed: 94s, ETA:   394s
[>>>>>                        ] 508/2619, 5.4 task/s, elapsed: 95s, ETA:   393s
[>>>>>                        ] 509/2619, 5.4 task/s, elapsed: 95s, ETA:   393s
[>>>>>                        ] 510/2619, 5.4 task/s, elapsed: 95s, ETA:   393s
[>>>>>                        ] 511/2619, 5.4 task/s, elapsed: 95s, ETA:   393s
[>>>>>                        ] 512/2619, 5.4 task/s, elapsed: 95s, ETA:   393s
[>>>>>                        ] 513/2619, 5.4 task/s, elapsed: 96s, ETA:   393s
[>>>>>                        ] 514/2619, 5.4 task/s, elapsed: 96s, ETA:   392s
[>>>>>                        ] 515/2619, 5.4 task/s, elapsed: 96s, ETA:   392s
[>>>>>                        ] 516/2619, 5.4 task/s, elapsed: 96s, ETA:   392s
[>>>>>                        ] 517/2619, 5.4 task/s, elapsed: 96s, ETA:   392s
[>>>>>                        ] 518/2619, 5.4 task/s, elapsed: 97s, ETA:   391s
[>>>>>                        ] 519/2619, 5.4 task/s, elapsed: 97s, ETA:   391s
[>>>>>                        ] 520/2619, 5.4 task/s, elapsed: 97s, ETA:   391s
[>>>>>                        ] 521/2619, 5.4 task/s, elapsed: 97s, ETA:   391s
[>>>>>                        ] 522/2619, 5.4 task/s, elapsed: 97s, ETA:   391s
[>>>>>                        ] 523/2619, 5.4 task/s, elapsed: 98s, ETA:   391s
[>>>>>                        ] 524/2619, 5.4 task/s, elapsed: 98s, ETA:   391s
[>>>>>                        ] 525/2619, 5.4 task/s, elapsed: 98s, ETA:   391s
[>>>>>                        ] 526/2619, 5.4 task/s, elapsed: 98s, ETA:   391s
[>>>>>                        ] 527/2619, 5.4 task/s, elapsed: 98s, ETA:   391s
[>>>>>                        ] 528/2619, 5.4 task/s, elapsed: 99s, ETA:   390s
[>>>>>                        ] 529/2619, 5.4 task/s, elapsed: 99s, ETA:   390s
[>>>>>                        ] 530/2619, 5.4 task/s, elapsed: 99s, ETA:   390s
[>>>>>                        ] 531/2619, 5.4 task/s, elapsed: 99s, ETA:   390s
[>>>>>                        ] 532/2619, 5.4 task/s, elapsed: 99s, ETA:   390s
[>>>>>                       ] 533/2619, 5.4 task/s, elapsed: 100s, ETA:   390s
[>>>>>                       ] 534/2619, 5.4 task/s, elapsed: 100s, ETA:   389s
[>>>>>                       ] 535/2619, 5.4 task/s, elapsed: 100s, ETA:   389s
[>>>>>                       ] 536/2619, 5.4 task/s, elapsed: 100s, ETA:   389s
[>>>>>                       ] 537/2619, 5.4 task/s, elapsed: 100s, ETA:   389s
[>>>>>                       ] 538/2619, 5.4 task/s, elapsed: 100s, ETA:   389s
[>>>>>                       ] 539/2619, 5.4 task/s, elapsed: 101s, ETA:   388s
[>>>>>                       ] 540/2619, 5.4 task/s, elapsed: 101s, ETA:   388s
[>>>>>                       ] 541/2619, 5.4 task/s, elapsed: 101s, ETA:   388s
[>>>>>                       ] 542/2619, 5.4 task/s, elapsed: 101s, ETA:   388s
[>>>>>                       ] 543/2619, 5.4 task/s, elapsed: 101s, ETA:   388s
[>>>>>                       ] 544/2619, 5.4 task/s, elapsed: 102s, ETA:   388s
[>>>>>                       ] 545/2619, 5.3 task/s, elapsed: 102s, ETA:   388s
[>>>>>                       ] 546/2619, 5.3 task/s, elapsed: 102s, ETA:   388s
[>>>>>                       ] 547/2619, 5.3 task/s, elapsed: 102s, ETA:   388s
[>>>>>                       ] 548/2619, 5.3 task/s, elapsed: 103s, ETA:   387s
[>>>>>                       ] 549/2619, 5.3 task/s, elapsed: 103s, ETA:   387s
[>>>>>                       ] 550/2619, 5.3 task/s, elapsed: 103s, ETA:   387s
[>>>>>                       ] 551/2619, 5.3 task/s, elapsed: 103s, ETA:   387s
[>>>>>                       ] 552/2619, 5.3 task/s, elapsed: 103s, ETA:   387s
[>>>>>                       ] 553/2619, 5.3 task/s, elapsed: 103s, ETA:   387s
[>>>>>                       ] 554/2619, 5.3 task/s, elapsed: 104s, ETA:   386s
[>>>>>                       ] 555/2619, 5.3 task/s, elapsed: 104s, ETA:   386s
[>>>>>                       ] 556/2619, 5.3 task/s, elapsed: 104s, ETA:   386s
[>>>>>                       ] 557/2619, 5.3 task/s, elapsed: 104s, ETA:   386s
[>>>>>                       ] 558/2619, 5.3 task/s, elapsed: 105s, ETA:   386s
[>>>>>                       ] 559/2619, 5.3 task/s, elapsed: 105s, ETA:   386s
[>>>>>                       ] 560/2619, 5.3 task/s, elapsed: 105s, ETA:   386s
[>>>>>                       ] 561/2619, 5.3 task/s, elapsed: 105s, ETA:   385s
[>>>>>>                      ] 562/2619, 5.3 task/s, elapsed: 105s, ETA:   385s
[>>>>>>                      ] 563/2619, 5.3 task/s, elapsed: 105s, ETA:   385s
[>>>>>>                      ] 564/2619, 5.3 task/s, elapsed: 106s, ETA:   385s
[>>>>>>                      ] 565/2619, 5.3 task/s, elapsed: 106s, ETA:   385s
[>>>>>>                      ] 566/2619, 5.3 task/s, elapsed: 106s, ETA:   385s
[>>>>>>                      ] 567/2619, 5.3 task/s, elapsed: 106s, ETA:   384s
[>>>>>>                      ] 568/2619, 5.3 task/s, elapsed: 106s, ETA:   384s
