loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_28.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.6 task/s, elapsed: 1s, ETA:  1624s
[                                ] 2/2619, 2.5 task/s, elapsed: 1s, ETA:  1047s
[                                ] 3/2619, 3.2 task/s, elapsed: 1s, ETA:   829s
[                                ] 4/2619, 3.5 task/s, elapsed: 1s, ETA:   738s
[                                ] 5/2619, 3.9 task/s, elapsed: 1s, ETA:   675s
[                                ] 6/2619, 4.1 task/s, elapsed: 1s, ETA:   634s
[>>>                          ] 339/2619, 5.8 task/s, elapsed: 59s, ETA:   394s
[>>>                          ] 340/2619, 5.8 task/s, elapsed: 59s, ETA:   394s
[>>>                          ] 341/2619, 5.8 task/s, elapsed: 59s, ETA:   394s
[>>>                          ] 342/2619, 5.8 task/s, elapsed: 59s, ETA:   394s
[>>>                          ] 343/2619, 5.8 task/s, elapsed: 59s, ETA:   394s
[>>>                          ] 344/2619, 5.8 task/s, elapsed: 60s, ETA:   394s
[>>>                          ] 345/2619, 5.8 task/s, elapsed: 60s, ETA:   394s
[>>>                          ] 346/2619, 5.8 task/s, elapsed: 60s, ETA:   394s
[>>>                          ] 347/2619, 5.8 task/s, elapsed: 60s, ETA:   394s
[>>>                          ] 348/2619, 5.8 task/s, elapsed: 60s, ETA:   394s
[>>>                          ] 349/2619, 5.8 task/s, elapsed: 61s, ETA:   394s
[>>>                          ] 350/2619, 5.8 task/s, elapsed: 61s, ETA:   394s
[>>>                          ] 351/2619, 5.8 task/s, elapsed: 61s, ETA:   393s
[>>>                          ] 352/2619, 5.8 task/s, elapsed: 61s, ETA:   393s
[>>>                          ] 353/2619, 5.8 task/s, elapsed: 61s, ETA:   393s
[>>>                          ] 354/2619, 5.8 task/s, elapsed: 61s, ETA:   393s
[>>>                          ] 355/2619, 5.8 task/s, elapsed: 62s, ETA:   393s
[>>>                          ] 356/2619, 5.8 task/s, elapsed: 62s, ETA:   393s
[>>>                          ] 357/2619, 5.8 task/s, elapsed: 62s, ETA:   393s
[>>>                          ] 358/2619, 5.8 task/s, elapsed: 62s, ETA:   393s
[>>>                          ] 359/2619, 5.8 task/s, elapsed: 62s, ETA:   393s
[>>>                          ] 360/2619, 5.7 task/s, elapsed: 63s, ETA:   393s
[>>>                          ] 361/2619, 5.7 task/s, elapsed: 63s, ETA:   393s
[>>>>                         ] 362/2619, 5.7 task/s, elapsed: 63s, ETA:   393s
[>>>>                         ] 363/2619, 5.7 task/s, elapsed: 63s, ETA:   393s
[>>>>                         ] 364/2619, 5.7 task/s, elapsed: 63s, ETA:   393s
[>>>>                         ] 365/2619, 5.7 task/s, elapsed: 64s, ETA:   393s
[>>>>                         ] 366/2619, 5.7 task/s, elapsed: 64s, ETA:   393s
[>>>>                         ] 367/2619, 5.7 task/s, elapsed: 64s, ETA:   392s
[>>>>                         ] 368/2619, 5.7 task/s, elapsed: 64s, ETA:   392s
[>>>>                         ] 369/2619, 5.7 task/s, elapsed: 64s, ETA:   392s
[>>>>                         ] 370/2619, 5.7 task/s, elapsed: 65s, ETA:   392s
[>>>>                         ] 371/2619, 5.7 task/s, elapsed: 65s, ETA:   392s
[>>>>                         ] 372/2619, 5.7 task/s, elapsed: 65s, ETA:   392s
[>>>>                         ] 373/2619, 5.7 task/s, elapsed: 65s, ETA:   392s
[>>>>                         ] 374/2619, 5.7 task/s, elapsed: 65s, ETA:   392s
[>>>>                         ] 375/2619, 5.7 task/s, elapsed: 66s, ETA:   392s
[>>>>                         ] 376/2619, 5.7 task/s, elapsed: 66s, ETA:   392s
[>>>>                         ] 377/2619, 5.7 task/s, elapsed: 66s, ETA:   392s
[>>>>                         ] 378/2619, 5.7 task/s, elapsed: 66s, ETA:   392s
[>>>>                         ] 379/2619, 5.7 task/s, elapsed: 66s, ETA:   392s
[>>>>                         ] 380/2619, 5.7 task/s, elapsed: 67s, ETA:   392s
[>>>>                         ] 381/2619, 5.7 task/s, elapsed: 67s, ETA:   392s
[>>>>                         ] 382/2619, 5.7 task/s, elapsed: 67s, ETA:   392s
[>>>>                         ] 383/2619, 5.7 task/s, elapsed: 67s, ETA:   392s
[>>>>                         ] 384/2619, 5.7 task/s, elapsed: 67s, ETA:   392s
[>>>>                         ] 385/2619, 5.7 task/s, elapsed: 67s, ETA:   391s
[>>>>                         ] 386/2619, 5.7 task/s, elapsed: 68s, ETA:   391s
[>>>>                         ] 387/2619, 5.7 task/s, elapsed: 68s, ETA:   391s
[>>>>                         ] 388/2619, 5.7 task/s, elapsed: 68s, ETA:   391s
[>>>>                         ] 389/2619, 5.7 task/s, elapsed: 68s, ETA:   391s
[>>>>                         ] 390/2619, 5.7 task/s, elapsed: 68s, ETA:   391s
[>>>>                         ] 391/2619, 5.7 task/s, elapsed: 69s, ETA:   391s
[>>>>                         ] 392/2619, 5.7 task/s, elapsed: 69s, ETA:   391s
[>>>>                         ] 393/2619, 5.7 task/s, elapsed: 69s, ETA:   391s
[>>>>                         ] 394/2619, 5.7 task/s, elapsed: 69s, ETA:   391s
[>>>>                         ] 395/2619, 5.7 task/s, elapsed: 69s, ETA:   391s
[>>>>                         ] 396/2619, 5.7 task/s, elapsed: 70s, ETA:   391s
[>>>>                         ] 397/2619, 5.7 task/s, elapsed: 70s, ETA:   390s
[>>>>                         ] 398/2619, 5.7 task/s, elapsed: 70s, ETA:   390s
[>>>>                         ] 399/2619, 5.7 task/s, elapsed: 70s, ETA:   390s
[>>>>                         ] 400/2619, 5.7 task/s, elapsed: 70s, ETA:   390s
[>>>>                         ] 401/2619, 5.7 task/s, elapsed: 71s, ETA:   390s
[>>>>                         ] 402/2619, 5.7 task/s, elapsed: 71s, ETA:   390s
[>>>>                         ] 403/2619, 5.7 task/s, elapsed: 71s, ETA:   390s
[>>>>                         ] 404/2619, 5.7 task/s, elapsed: 71s, ETA:   390s
[>>>>                         ] 405/2619, 5.7 task/s, elapsed: 71s, ETA:   391s
[>>>>                         ] 406/2619, 5.7 task/s, elapsed: 72s, ETA:   391s
[>>>>                         ] 407/2619, 5.7 task/s, elapsed: 72s, ETA:   391s
[>>>>                         ] 408/2619, 5.7 task/s, elapsed: 72s, ETA:   391s
[>>>>                         ] 409/2619, 5.7 task/s, elapsed: 72s, ETA:   391s
[>>>>                         ] 410/2619, 5.7 task/s, elapsed: 73s, ETA:   391s
[>>>>                         ] 411/2619, 5.7 task/s, elapsed: 73s, ETA:   391s
[>>>>                         ] 412/2619, 5.7 task/s, elapsed: 73s, ETA:   390s
[>>>>                         ] 413/2619, 5.6 task/s, elapsed: 73s, ETA:   390s
[>>>>                         ] 414/2619, 5.7 task/s, elapsed: 73s, ETA:   390s
[>>>>                         ] 415/2619, 5.7 task/s, elapsed: 73s, ETA:   390s
[>>>>                         ] 416/2619, 5.7 task/s, elapsed: 74s, ETA:   390s
[>>>>                         ] 417/2619, 5.7 task/s, elapsed: 74s, ETA:   389s
[>>>>                         ] 418/2619, 5.7 task/s, elapsed: 74s, ETA:   389s
[>>>>                         ] 419/2619, 5.7 task/s, elapsed: 74s, ETA:   389s
[>>>>                         ] 420/2619, 5.7 task/s, elapsed: 74s, ETA:   389s
[>>>>                         ] 421/2619, 5.7 task/s, elapsed: 74s, ETA:   388s
[>>>>                         ] 422/2619, 5.7 task/s, elapsed: 75s, ETA:   388s
[>>>>                         ] 423/2619, 5.7 task/s, elapsed: 75s, ETA:   388s
[>>>>                         ] 424/2619, 5.7 task/s, elapsed: 75s, ETA:   388s
[>>>>                         ] 425/2619, 5.7 task/s, elapsed: 75s, ETA:   387s
[>>>>                         ] 426/2619, 5.7 task/s, elapsed: 75s, ETA:   387s
[>>>>                         ] 427/2619, 5.7 task/s, elapsed: 75s, ETA:   387s
[>>>>                         ] 428/2619, 5.7 task/s, elapsed: 76s, ETA:   387s
[>>>>                         ] 429/2619, 5.7 task/s, elapsed: 76s, ETA:   387s
[>>>>                         ] 430/2619, 5.7 task/s, elapsed: 76s, ETA:   387s
[>>>>                         ] 431/2619, 5.7 task/s, elapsed: 76s, ETA:   387s
[>>>>                         ] 432/2619, 5.7 task/s, elapsed: 76s, ETA:   387s
[>>>>                         ] 433/2619, 5.7 task/s, elapsed: 77s, ETA:   387s
[>>>>                         ] 434/2619, 5.7 task/s, elapsed: 77s, ETA:   387s
[>>>>                         ] 435/2619, 5.7 task/s, elapsed: 77s, ETA:   387s
[>>>>                         ] 436/2619, 5.6 task/s, elapsed: 77s, ETA:   386s
[>>>>                         ] 437/2619, 5.7 task/s, elapsed: 77s, ETA:   386s
[>>>>                         ] 438/2619, 5.7 task/s, elapsed: 77s, ETA:   386s
[>>>>                         ] 439/2619, 5.7 task/s, elapsed: 78s, ETA:   386s
[>>>>                         ] 440/2619, 5.7 task/s, elapsed: 78s, ETA:   385s
[>>>>                         ] 441/2619, 5.7 task/s, elapsed: 78s, ETA:   385s
[>>>>                         ] 442/2619, 5.7 task/s, elapsed: 78s, ETA:   385s
[>>>>                         ] 443/2619, 5.7 task/s, elapsed: 78s, ETA:   385s
[>>>>                         ] 444/2619, 5.7 task/s, elapsed: 79s, ETA:   385s
[>>>>                         ] 445/2619, 5.7 task/s, elapsed: 79s, ETA:   384s
[>>>>                         ] 446/2619, 5.7 task/s, elapsed: 79s, ETA:   384s
[>>>>                         ] 447/2619, 5.7 task/s, elapsed: 79s, ETA:   384s
[>>>>                         ] 448/2619, 5.7 task/s, elapsed: 79s, ETA:   384s
[>>>>                         ] 449/2619, 5.7 task/s, elapsed: 79s, ETA:   384s
[>>>>                         ] 450/2619, 5.7 task/s, elapsed: 80s, ETA:   383s
[>>>>                         ] 451/2619, 5.7 task/s, elapsed: 80s, ETA:   383s
[>>>>>                        ] 452/2619, 5.7 task/s, elapsed: 80s, ETA:   383s
[>>>>>                        ] 453/2619, 5.7 task/s, elapsed: 80s, ETA:   383s
[>>>>>                        ] 454/2619, 5.7 task/s, elapsed: 80s, ETA:   383s
[>>>>>                        ] 455/2619, 5.7 task/s, elapsed: 80s, ETA:   383s
[>>>>>                        ] 456/2619, 5.7 task/s, elapsed: 81s, ETA:   383s
[>>>>>                        ] 457/2619, 5.7 task/s, elapsed: 81s, ETA:   383s
[>>>>>                        ] 458/2619, 5.7 task/s, elapsed: 81s, ETA:   382s
[>>>>>                        ] 459/2619, 5.6 task/s, elapsed: 81s, ETA:   383s
[>>>>>                        ] 460/2619, 5.6 task/s, elapsed: 82s, ETA:   383s
[>>>>>                        ] 461/2619, 5.6 task/s, elapsed: 82s, ETA:   383s
[>>>>>                        ] 462/2619, 5.6 task/s, elapsed: 82s, ETA:   383s
[>>>>>                        ] 463/2619, 5.6 task/s, elapsed: 82s, ETA:   383s
[>>>>>                        ] 464/2619, 5.6 task/s, elapsed: 82s, ETA:   383s
[>>>>>                        ] 465/2619, 5.6 task/s, elapsed: 83s, ETA:   382s
[>>>>>                        ] 466/2619, 5.6 task/s, elapsed: 83s, ETA:   383s
[>>>>>                        ] 467/2619, 5.6 task/s, elapsed: 83s, ETA:   382s
[>>>>>                        ] 468/2619, 5.6 task/s, elapsed: 83s, ETA:   382s
[>>>>>                        ] 469/2619, 5.6 task/s, elapsed: 83s, ETA:   382s
[>>>>>                        ] 470/2619, 5.6 task/s, elapsed: 84s, ETA:   382s
[>>>>>                        ] 471/2619, 5.6 task/s, elapsed: 84s, ETA:   382s
[>>>>>                        ] 472/2619, 5.6 task/s, elapsed: 84s, ETA:   382s
[>>>>>                        ] 473/2619, 5.6 task/s, elapsed: 84s, ETA:   382s
[>>>>>                        ] 474/2619, 5.6 task/s, elapsed: 84s, ETA:   382s
[>>>>>                        ] 475/2619, 5.6 task/s, elapsed: 85s, ETA:   382s
[>>>>>                        ] 476/2619, 5.6 task/s, elapsed: 85s, ETA:   381s
[>>>>>                        ] 477/2619, 5.6 task/s, elapsed: 85s, ETA:   381s
[>>>>>                        ] 478/2619, 5.6 task/s, elapsed: 85s, ETA:   381s
[>>>>>                        ] 479/2619, 5.6 task/s, elapsed: 85s, ETA:   381s
[>>>>>                        ] 480/2619, 5.6 task/s, elapsed: 85s, ETA:   381s
[>>>>>                        ] 481/2619, 5.6 task/s, elapsed: 86s, ETA:   381s
[>>>>>                        ] 482/2619, 5.6 task/s, elapsed: 86s, ETA:   381s
[>>>>>                        ] 483/2619, 5.6 task/s, elapsed: 86s, ETA:   380s
[>>>>>                        ] 484/2619, 5.6 task/s, elapsed: 86s, ETA:   380s
[>>>>>                        ] 485/2619, 5.6 task/s, elapsed: 86s, ETA:   380s
[>>>>>                        ] 486/2619, 5.6 task/s, elapsed: 87s, ETA:   380s
[>>>>>                        ] 487/2619, 5.6 task/s, elapsed: 87s, ETA:   380s
[>>>>>                        ] 488/2619, 5.6 task/s, elapsed: 87s, ETA:   380s
[>>>>>                        ] 489/2619, 5.6 task/s, elapsed: 87s, ETA:   380s
[>>>>>                        ] 490/2619, 5.6 task/s, elapsed: 87s, ETA:   380s
[>>>>>                        ] 491/2619, 5.6 task/s, elapsed: 88s, ETA:   379s
[>>>>>                        ] 492/2619, 5.6 task/s, elapsed: 88s, ETA:   379s
[>>>>>                        ] 493/2619, 5.6 task/s, elapsed: 88s, ETA:   379s
[>>>>>                        ] 494/2619, 5.6 task/s, elapsed: 88s, ETA:   379s
[>>>>>                        ] 495/2619, 5.6 task/s, elapsed: 88s, ETA:   379s
[>>>>>                        ] 496/2619, 5.6 task/s, elapsed: 89s, ETA:   379s
[>>>>>                        ] 497/2619, 5.6 task/s, elapsed: 89s, ETA:   379s
[>>>>>                        ] 498/2619, 5.6 task/s, elapsed: 89s, ETA:   379s
[>>>>>                        ] 499/2619, 5.6 task/s, elapsed: 89s, ETA:   379s
[>>>>>                        ] 500/2619, 5.6 task/s, elapsed: 89s, ETA:   379s
[>>>>>                        ] 501/2619, 5.6 task/s, elapsed: 90s, ETA:   379s
[>>>>>                        ] 502/2619, 5.6 task/s, elapsed: 90s, ETA:   378s
[>>>>>                        ] 503/2619, 5.6 task/s, elapsed: 90s, ETA:   378s
[>>>>>                        ] 504/2619, 5.6 task/s, elapsed: 90s, ETA:   378s
[>>>>>                        ] 505/2619, 5.6 task/s, elapsed: 90s, ETA:   378s
[>>>>>                        ] 506/2619, 5.6 task/s, elapsed: 90s, ETA:   378s
[>>>>>                        ] 507/2619, 5.6 task/s, elapsed: 91s, ETA:   377s
[>>>>>                        ] 508/2619, 5.6 task/s, elapsed: 91s, ETA:   377s
[>>>>>                        ] 509/2619, 5.6 task/s, elapsed: 91s, ETA:   377s
[>>>>>                        ] 510/2619, 5.6 task/s, elapsed: 91s, ETA:   377s
[>>>>>                        ] 511/2619, 5.6 task/s, elapsed: 91s, ETA:   377s
[>>>>>                        ] 512/2619, 5.6 task/s, elapsed: 92s, ETA:   377s
[>>>>>                        ] 513/2619, 5.6 task/s, elapsed: 92s, ETA:   377s
[>>>>>                        ] 514/2619, 5.6 task/s, elapsed: 92s, ETA:   376s
[>>>>>                        ] 515/2619, 5.6 task/s, elapsed: 92s, ETA:   376s
[>>>>>                        ] 516/2619, 5.6 task/s, elapsed: 92s, ETA:   376s
[>>>>>                        ] 517/2619, 5.6 task/s, elapsed: 93s, ETA:   376s
[>>>>>                        ] 518/2619, 5.6 task/s, elapsed: 93s, ETA:   376s
[>>>>>                        ] 519/2619, 5.6 task/s, elapsed: 93s, ETA:   376s
[>>>>>                        ] 520/2619, 5.6 task/s, elapsed: 93s, ETA:   376s
[>>>>>                        ] 521/2619, 5.6 task/s, elapsed: 93s, ETA:   376s
[>>>>>                        ] 522/2619, 5.6 task/s, elapsed: 94s, ETA:   376s
[>>>>>                        ] 523/2619, 5.6 task/s, elapsed: 94s, ETA:   376s
[>>>>>                        ] 524/2619, 5.6 task/s, elapsed: 94s, ETA:   376s
[>>>>>                        ] 525/2619, 5.6 task/s, elapsed: 94s, ETA:   376s
[>>>>>                        ] 526/2619, 5.6 task/s, elapsed: 94s, ETA:   376s
[>>>>>                        ] 527/2619, 5.6 task/s, elapsed: 95s, ETA:   375s
[>>>>>                        ] 528/2619, 5.6 task/s, elapsed: 95s, ETA:   375s
[>>>>>                        ] 529/2619, 5.6 task/s, elapsed: 95s, ETA:   375s
[>>>>>                        ] 530/2619, 5.6 task/s, elapsed: 95s, ETA:   375s
[>>>>>                        ] 531/2619, 5.6 task/s, elapsed: 95s, ETA:   375s
[>>>>>                        ] 532/2619, 5.6 task/s, elapsed: 95s, ETA:   374s
[>>>>>                        ] 533/2619, 5.6 task/s, elapsed: 96s, ETA:   374s
[>>>>>                        ] 534/2619, 5.6 task/s, elapsed: 96s, ETA:   374s
[>>>>>                        ] 535/2619, 5.6 task/s, elapsed: 96s, ETA:   374s
[>>>>>                        ] 536/2619, 5.6 task/s, elapsed: 96s, ETA:   374s
[>>>>>                        ] 537/2619, 5.6 task/s, elapsed: 96s, ETA:   373s
[>>>>>                        ] 538/2619, 5.6 task/s, elapsed: 96s, ETA:   373s
[>>>>>                        ] 539/2619, 5.6 task/s, elapsed: 97s, ETA:   373s
[>>>>>                        ] 540/2619, 5.6 task/s, elapsed: 97s, ETA:   373s
[>>>>>                        ] 541/2619, 5.6 task/s, elapsed: 97s, ETA:   372s
[>>>>>>                       ] 542/2619, 5.6 task/s, elapsed: 97s, ETA:   372s
[>>>>>>                       ] 543/2619, 5.6 task/s, elapsed: 97s, ETA:   372s
[>>>>>>                       ] 544/2619, 5.6 task/s, elapsed: 98s, ETA:   372s
[>>>>>>                       ] 545/2619, 5.6 task/s, elapsed: 98s, ETA:   372s
[>>>>>>                       ] 546/2619, 5.6 task/s, elapsed: 98s, ETA:   372s
[>>>>>>                       ] 547/2619, 5.6 task/s, elapsed: 98s, ETA:   372s
[>>>>>>                       ] 548/2619, 5.6 task/s, elapsed: 98s, ETA:   371s
[>>>>>>                       ] 549/2619, 5.6 task/s, elapsed: 98s, ETA:   371s
[>>>>>>                       ] 550/2619, 5.6 task/s, elapsed: 99s, ETA:   371s
[>>>>>>                       ] 551/2619, 5.6 task/s, elapsed: 99s, ETA:   371s
[>>>>>>                       ] 552/2619, 5.6 task/s, elapsed: 99s, ETA:   371s
[>>>>>>                       ] 553/2619, 5.6 task/s, elapsed: 99s, ETA:   371s
[>>>>>>                       ] 554/2619, 5.6 task/s, elapsed: 99s, ETA:   371s
[>>>>>                       ] 555/2619, 5.6 task/s, elapsed: 100s, ETA:   371s
[>>>>>                       ] 556/2619, 5.6 task/s, elapsed: 100s, ETA:   370s
[>>>>>                       ] 557/2619, 5.6 task/s, elapsed: 100s, ETA:   370s
[>>>>>                       ] 558/2619, 5.6 task/s, elapsed: 100s, ETA:   370s
[>>>>>                       ] 559/2619, 5.6 task/s, elapsed: 100s, ETA:   370s
[>>>>>                       ] 560/2619, 5.6 task/s, elapsed: 101s, ETA:   370s
[>>>>>                       ] 561/2619, 5.6 task/s, elapsed: 101s, ETA:   369s
[>>>>>>                      ] 562/2619, 5.6 task/s, elapsed: 101s, ETA:   369s
[>>>>>>                      ] 563/2619, 5.6 task/s, elapsed: 101s, ETA:   369s
[>>>>>>                      ] 564/2619, 5.6 task/s, elapsed: 101s, ETA:   369s
[>>>>>>                      ] 565/2619, 5.6 task/s, elapsed: 101s, ETA:   369s
[>>>>>>                      ] 566/2619, 5.6 task/s, elapsed: 102s, ETA:   369s
[>>>>>>                      ] 567/2619, 5.6 task/s, elapsed: 102s, ETA:   369s
[>>>>>>                      ] 568/2619, 5.6 task/s, elapsed: 102s, ETA:   368s
