loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_3.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.7 task/s, elapsed: 1s, ETA:  1533s
[                                ] 2/2619, 2.5 task/s, elapsed: 1s, ETA:  1067s
[                                ] 3/2619, 3.1 task/s, elapsed: 1s, ETA:   848s
[                                ] 4/2619, 3.5 task/s, elapsed: 1s, ETA:   756s
[                                ] 5/2619, 3.8 task/s, elapsed: 1s, ETA:   689s
[                                ] 6/2619, 4.0 task/s, elapsed: 2s, ETA:   655s
[>>>                          ] 340/2619, 5.4 task/s, elapsed: 63s, ETA:   422s
[>>>                          ] 341/2619, 5.4 task/s, elapsed: 63s, ETA:   422s
[>>>                          ] 342/2619, 5.4 task/s, elapsed: 63s, ETA:   422s
[>>>                          ] 343/2619, 5.4 task/s, elapsed: 64s, ETA:   422s
[>>>                          ] 344/2619, 5.4 task/s, elapsed: 64s, ETA:   422s
[>>>                          ] 345/2619, 5.4 task/s, elapsed: 64s, ETA:   422s
[>>>                          ] 346/2619, 5.4 task/s, elapsed: 64s, ETA:   422s
[>>>                          ] 347/2619, 5.4 task/s, elapsed: 64s, ETA:   421s
[>>>                          ] 348/2619, 5.4 task/s, elapsed: 65s, ETA:   421s
[>>>                          ] 349/2619, 5.4 task/s, elapsed: 65s, ETA:   421s
[>>>                          ] 350/2619, 5.4 task/s, elapsed: 65s, ETA:   421s
[>>>                          ] 351/2619, 5.4 task/s, elapsed: 65s, ETA:   420s
[>>>                          ] 352/2619, 5.4 task/s, elapsed: 65s, ETA:   420s
[>>>                          ] 353/2619, 5.4 task/s, elapsed: 65s, ETA:   420s
[>>>                          ] 354/2619, 5.4 task/s, elapsed: 66s, ETA:   420s
[>>>                          ] 355/2619, 5.4 task/s, elapsed: 66s, ETA:   420s
[>>>                          ] 356/2619, 5.4 task/s, elapsed: 66s, ETA:   420s
[>>>                          ] 357/2619, 5.4 task/s, elapsed: 66s, ETA:   420s
[>>>                          ] 358/2619, 5.4 task/s, elapsed: 67s, ETA:   420s
[>>>                          ] 359/2619, 5.4 task/s, elapsed: 67s, ETA:   421s
[>>>                          ] 360/2619, 5.4 task/s, elapsed: 67s, ETA:   421s
[>>>                          ] 361/2619, 5.4 task/s, elapsed: 67s, ETA:   421s
[>>>>                         ] 362/2619, 5.4 task/s, elapsed: 67s, ETA:   421s
[>>>>                         ] 363/2619, 5.4 task/s, elapsed: 68s, ETA:   421s
[>>>>                         ] 364/2619, 5.4 task/s, elapsed: 68s, ETA:   421s
[>>>>                         ] 365/2619, 5.4 task/s, elapsed: 68s, ETA:   421s
[>>>>                         ] 366/2619, 5.4 task/s, elapsed: 68s, ETA:   421s
[>>>>                         ] 367/2619, 5.4 task/s, elapsed: 69s, ETA:   421s
[>>>>                         ] 368/2619, 5.3 task/s, elapsed: 69s, ETA:   421s
[>>>>                         ] 369/2619, 5.4 task/s, elapsed: 69s, ETA:   421s
[>>>>                         ] 370/2619, 5.3 task/s, elapsed: 69s, ETA:   421s
[>>>>                         ] 371/2619, 5.3 task/s, elapsed: 69s, ETA:   421s
[>>>>                         ] 372/2619, 5.3 task/s, elapsed: 70s, ETA:   421s
[>>>>                         ] 373/2619, 5.3 task/s, elapsed: 70s, ETA:   421s
[>>>>                         ] 374/2619, 5.3 task/s, elapsed: 70s, ETA:   421s
[>>>>                         ] 375/2619, 5.3 task/s, elapsed: 70s, ETA:   420s
[>>>>                         ] 376/2619, 5.3 task/s, elapsed: 70s, ETA:   420s
[>>>>                         ] 377/2619, 5.3 task/s, elapsed: 71s, ETA:   420s
[>>>>                         ] 378/2619, 5.3 task/s, elapsed: 71s, ETA:   420s
[>>>>                         ] 379/2619, 5.3 task/s, elapsed: 71s, ETA:   420s
[>>>>                         ] 380/2619, 5.3 task/s, elapsed: 71s, ETA:   420s
[>>>>                         ] 381/2619, 5.3 task/s, elapsed: 72s, ETA:   421s
[>>>>                         ] 382/2619, 5.3 task/s, elapsed: 72s, ETA:   420s
[>>>>                         ] 383/2619, 5.3 task/s, elapsed: 72s, ETA:   420s
[>>>>                         ] 384/2619, 5.3 task/s, elapsed: 72s, ETA:   420s
[>>>>                         ] 385/2619, 5.3 task/s, elapsed: 72s, ETA:   420s
[>>>>                         ] 386/2619, 5.3 task/s, elapsed: 73s, ETA:   420s
[>>>>                         ] 387/2619, 5.3 task/s, elapsed: 73s, ETA:   420s
[>>>>                         ] 388/2619, 5.3 task/s, elapsed: 73s, ETA:   420s
[>>>>                         ] 389/2619, 5.3 task/s, elapsed: 73s, ETA:   420s
[>>>>                         ] 390/2619, 5.3 task/s, elapsed: 73s, ETA:   420s
[>>>>                         ] 391/2619, 5.3 task/s, elapsed: 74s, ETA:   420s
[>>>>                         ] 392/2619, 5.3 task/s, elapsed: 74s, ETA:   420s
[>>>>                         ] 393/2619, 5.3 task/s, elapsed: 74s, ETA:   420s
[>>>>                         ] 394/2619, 5.3 task/s, elapsed: 74s, ETA:   420s
[>>>>                         ] 395/2619, 5.3 task/s, elapsed: 75s, ETA:   420s
[>>>>                         ] 396/2619, 5.3 task/s, elapsed: 75s, ETA:   420s
[>>>>                         ] 397/2619, 5.3 task/s, elapsed: 75s, ETA:   420s
[>>>>                         ] 398/2619, 5.3 task/s, elapsed: 75s, ETA:   420s
[>>>>                         ] 399/2619, 5.3 task/s, elapsed: 75s, ETA:   420s
[>>>>                         ] 400/2619, 5.3 task/s, elapsed: 76s, ETA:   420s
[>>>>                         ] 401/2619, 5.3 task/s, elapsed: 76s, ETA:   420s
[>>>>                         ] 402/2619, 5.3 task/s, elapsed: 76s, ETA:   420s
[>>>>                         ] 403/2619, 5.3 task/s, elapsed: 76s, ETA:   420s
[>>>>                         ] 404/2619, 5.3 task/s, elapsed: 77s, ETA:   420s
[>>>>                         ] 405/2619, 5.3 task/s, elapsed: 77s, ETA:   420s
[>>>>                         ] 406/2619, 5.3 task/s, elapsed: 77s, ETA:   420s
[>>>>                         ] 407/2619, 5.3 task/s, elapsed: 77s, ETA:   421s
[>>>>                         ] 408/2619, 5.3 task/s, elapsed: 78s, ETA:   421s
[>>>>                         ] 409/2619, 5.3 task/s, elapsed: 78s, ETA:   421s
[>>>>                         ] 410/2619, 5.2 task/s, elapsed: 78s, ETA:   421s
[>>>>                         ] 411/2619, 5.2 task/s, elapsed: 78s, ETA:   421s
[>>>>                         ] 412/2619, 5.2 task/s, elapsed: 79s, ETA:   421s
[>>>>                         ] 413/2619, 5.2 task/s, elapsed: 79s, ETA:   421s
[>>>>                         ] 414/2619, 5.2 task/s, elapsed: 79s, ETA:   421s
[>>>>                         ] 415/2619, 5.2 task/s, elapsed: 79s, ETA:   421s
[>>>>                         ] 416/2619, 5.2 task/s, elapsed: 79s, ETA:   420s
[>>>>                         ] 417/2619, 5.2 task/s, elapsed: 80s, ETA:   420s
[>>>>                         ] 418/2619, 5.2 task/s, elapsed: 80s, ETA:   420s
[>>>>                         ] 419/2619, 5.2 task/s, elapsed: 80s, ETA:   420s
[>>>>                         ] 420/2619, 5.2 task/s, elapsed: 80s, ETA:   419s
[>>>>                         ] 421/2619, 5.2 task/s, elapsed: 80s, ETA:   419s
[>>>>                         ] 422/2619, 5.2 task/s, elapsed: 81s, ETA:   419s
[>>>>                         ] 423/2619, 5.2 task/s, elapsed: 81s, ETA:   419s
[>>>>                         ] 424/2619, 5.2 task/s, elapsed: 81s, ETA:   419s
[>>>>                         ] 425/2619, 5.2 task/s, elapsed: 81s, ETA:   419s
[>>>>                         ] 426/2619, 5.2 task/s, elapsed: 81s, ETA:   418s
[>>>>                         ] 427/2619, 5.2 task/s, elapsed: 81s, ETA:   418s
[>>>>                         ] 428/2619, 5.2 task/s, elapsed: 82s, ETA:   418s
[>>>>                         ] 429/2619, 5.2 task/s, elapsed: 82s, ETA:   418s
[>>>>                         ] 430/2619, 5.2 task/s, elapsed: 82s, ETA:   418s
[>>>>                         ] 431/2619, 5.2 task/s, elapsed: 82s, ETA:   419s
[>>>>                         ] 432/2619, 5.2 task/s, elapsed: 83s, ETA:   419s
[>>>>                         ] 433/2619, 5.2 task/s, elapsed: 83s, ETA:   419s
[>>>>                         ] 434/2619, 5.2 task/s, elapsed: 83s, ETA:   418s
[>>>>                         ] 435/2619, 5.2 task/s, elapsed: 83s, ETA:   418s
[>>>>                         ] 436/2619, 5.2 task/s, elapsed: 84s, ETA:   418s
[>>>>                         ] 437/2619, 5.2 task/s, elapsed: 84s, ETA:   418s
[>>>>                         ] 438/2619, 5.2 task/s, elapsed: 84s, ETA:   418s
[>>>>                         ] 439/2619, 5.2 task/s, elapsed: 84s, ETA:   417s
[>>>>                         ] 440/2619, 5.2 task/s, elapsed: 84s, ETA:   417s
[>>>>                         ] 441/2619, 5.2 task/s, elapsed: 84s, ETA:   417s
[>>>>                         ] 442/2619, 5.2 task/s, elapsed: 85s, ETA:   417s
[>>>>                         ] 443/2619, 5.2 task/s, elapsed: 85s, ETA:   417s
[>>>>                         ] 444/2619, 5.2 task/s, elapsed: 85s, ETA:   416s
[>>>>                         ] 445/2619, 5.2 task/s, elapsed: 85s, ETA:   416s
[>>>>                         ] 446/2619, 5.2 task/s, elapsed: 85s, ETA:   416s
[>>>>                         ] 447/2619, 5.2 task/s, elapsed: 85s, ETA:   415s
[>>>>                         ] 448/2619, 5.2 task/s, elapsed: 86s, ETA:   415s
[>>>>                         ] 449/2619, 5.2 task/s, elapsed: 86s, ETA:   415s
[>>>>                         ] 450/2619, 5.2 task/s, elapsed: 86s, ETA:   415s
[>>>>                         ] 451/2619, 5.2 task/s, elapsed: 86s, ETA:   415s
[>>>>>                        ] 452/2619, 5.2 task/s, elapsed: 87s, ETA:   416s
[>>>>>                        ] 453/2619, 5.2 task/s, elapsed: 87s, ETA:   416s
[>>>>>                        ] 454/2619, 5.2 task/s, elapsed: 87s, ETA:   415s
[>>>>>                        ] 455/2619, 5.2 task/s, elapsed: 87s, ETA:   415s
[>>>>>                        ] 456/2619, 5.2 task/s, elapsed: 88s, ETA:   416s
[>>>>>                        ] 457/2619, 5.2 task/s, elapsed: 88s, ETA:   415s
[>>>>>                        ] 458/2619, 5.2 task/s, elapsed: 88s, ETA:   415s
[>>>>>                        ] 459/2619, 5.2 task/s, elapsed: 88s, ETA:   415s
[>>>>>                        ] 460/2619, 5.2 task/s, elapsed: 89s, ETA:   415s
[>>>>>                        ] 461/2619, 5.2 task/s, elapsed: 89s, ETA:   416s
[>>>>>                        ] 462/2619, 5.2 task/s, elapsed: 89s, ETA:   416s
[>>>>>                        ] 463/2619, 5.2 task/s, elapsed: 89s, ETA:   416s
[>>>>>                        ] 464/2619, 5.2 task/s, elapsed: 89s, ETA:   416s
[>>>>>                        ] 465/2619, 5.2 task/s, elapsed: 90s, ETA:   416s
[>>>>>                        ] 466/2619, 5.2 task/s, elapsed: 90s, ETA:   416s
[>>>>>                        ] 467/2619, 5.2 task/s, elapsed: 90s, ETA:   415s
[>>>>>                        ] 468/2619, 5.2 task/s, elapsed: 90s, ETA:   415s
[>>>>>                        ] 469/2619, 5.2 task/s, elapsed: 91s, ETA:   415s
[>>>>>                        ] 470/2619, 5.2 task/s, elapsed: 91s, ETA:   415s
[>>>>>                        ] 471/2619, 5.2 task/s, elapsed: 91s, ETA:   415s
[>>>>>                        ] 472/2619, 5.2 task/s, elapsed: 91s, ETA:   415s
[>>>>>                        ] 473/2619, 5.2 task/s, elapsed: 92s, ETA:   415s
[>>>>>                        ] 474/2619, 5.2 task/s, elapsed: 92s, ETA:   415s
[>>>>>                        ] 475/2619, 5.2 task/s, elapsed: 92s, ETA:   415s
[>>>>>                        ] 476/2619, 5.2 task/s, elapsed: 92s, ETA:   415s
[>>>>>                        ] 477/2619, 5.2 task/s, elapsed: 92s, ETA:   415s
[>>>>>                        ] 478/2619, 5.2 task/s, elapsed: 93s, ETA:   415s
[>>>>>                        ] 479/2619, 5.2 task/s, elapsed: 93s, ETA:   415s
[>>>>>                        ] 480/2619, 5.2 task/s, elapsed: 93s, ETA:   415s
[>>>>>                        ] 481/2619, 5.2 task/s, elapsed: 93s, ETA:   415s
[>>>>>                        ] 482/2619, 5.2 task/s, elapsed: 93s, ETA:   415s
[>>>>>                        ] 483/2619, 5.2 task/s, elapsed: 94s, ETA:   415s
[>>>>>                        ] 484/2619, 5.2 task/s, elapsed: 94s, ETA:   414s
[>>>>>                        ] 485/2619, 5.1 task/s, elapsed: 94s, ETA:   414s
[>>>>>                        ] 486/2619, 5.1 task/s, elapsed: 94s, ETA:   414s
[>>>>>                        ] 487/2619, 5.1 task/s, elapsed: 95s, ETA:   414s
[>>>>>                        ] 488/2619, 5.1 task/s, elapsed: 95s, ETA:   414s
[>>>>>                        ] 489/2619, 5.1 task/s, elapsed: 95s, ETA:   414s
[>>>>>                        ] 490/2619, 5.1 task/s, elapsed: 95s, ETA:   414s
[>>>>>                        ] 491/2619, 5.1 task/s, elapsed: 95s, ETA:   414s
[>>>>>                        ] 492/2619, 5.1 task/s, elapsed: 96s, ETA:   414s
[>>>>>                        ] 493/2619, 5.1 task/s, elapsed: 96s, ETA:   414s
[>>>>>                        ] 494/2619, 5.1 task/s, elapsed: 96s, ETA:   414s
[>>>>>                        ] 495/2619, 5.1 task/s, elapsed: 96s, ETA:   414s
[>>>>>                        ] 496/2619, 5.1 task/s, elapsed: 97s, ETA:   414s
[>>>>>                        ] 497/2619, 5.1 task/s, elapsed: 97s, ETA:   413s
[>>>>>                        ] 498/2619, 5.1 task/s, elapsed: 97s, ETA:   413s
[>>>>>                        ] 499/2619, 5.1 task/s, elapsed: 97s, ETA:   413s
[>>>>>                        ] 500/2619, 5.1 task/s, elapsed: 97s, ETA:   413s
[>>>>>                        ] 501/2619, 5.1 task/s, elapsed: 98s, ETA:   413s
[>>>>>                        ] 502/2619, 5.1 task/s, elapsed: 98s, ETA:   413s
[>>>>>                        ] 503/2619, 5.1 task/s, elapsed: 98s, ETA:   412s
[>>>>>                        ] 504/2619, 5.1 task/s, elapsed: 98s, ETA:   412s
[>>>>>                        ] 505/2619, 5.1 task/s, elapsed: 98s, ETA:   412s
[>>>>>                        ] 506/2619, 5.1 task/s, elapsed: 99s, ETA:   412s
[>>>>>                        ] 507/2619, 5.1 task/s, elapsed: 99s, ETA:   412s
[>>>>>                        ] 508/2619, 5.1 task/s, elapsed: 99s, ETA:   411s
[>>>>>                        ] 509/2619, 5.1 task/s, elapsed: 99s, ETA:   411s
[>>>>>                        ] 510/2619, 5.1 task/s, elapsed: 99s, ETA:   411s
[>>>>>                       ] 511/2619, 5.1 task/s, elapsed: 100s, ETA:   411s
[>>>>>                       ] 512/2619, 5.1 task/s, elapsed: 100s, ETA:   411s
[>>>>>                       ] 513/2619, 5.1 task/s, elapsed: 100s, ETA:   411s
[>>>>>                       ] 514/2619, 5.1 task/s, elapsed: 100s, ETA:   411s
[>>>>>                       ] 515/2619, 5.1 task/s, elapsed: 101s, ETA:   411s
[>>>>>                       ] 516/2619, 5.1 task/s, elapsed: 101s, ETA:   411s
[>>>>>                       ] 517/2619, 5.1 task/s, elapsed: 101s, ETA:   410s
[>>>>>                       ] 518/2619, 5.1 task/s, elapsed: 101s, ETA:   410s
[>>>>>                       ] 519/2619, 5.1 task/s, elapsed: 101s, ETA:   410s
[>>>>>                       ] 520/2619, 5.1 task/s, elapsed: 102s, ETA:   410s
[>>>>>                       ] 521/2619, 5.1 task/s, elapsed: 102s, ETA:   410s
[>>>>>                       ] 522/2619, 5.1 task/s, elapsed: 102s, ETA:   410s
[>>>>>                       ] 523/2619, 5.1 task/s, elapsed: 102s, ETA:   410s
[>>>>>                       ] 524/2619, 5.1 task/s, elapsed: 102s, ETA:   410s
[>>>>>                       ] 525/2619, 5.1 task/s, elapsed: 103s, ETA:   410s
[>>>>>                       ] 526/2619, 5.1 task/s, elapsed: 103s, ETA:   410s
[>>>>>                       ] 527/2619, 5.1 task/s, elapsed: 103s, ETA:   409s
[>>>>>                       ] 528/2619, 5.1 task/s, elapsed: 103s, ETA:   409s
[>>>>>                       ] 529/2619, 5.1 task/s, elapsed: 104s, ETA:   409s
[>>>>>                       ] 530/2619, 5.1 task/s, elapsed: 104s, ETA:   409s
[>>>>>                       ] 531/2619, 5.1 task/s, elapsed: 104s, ETA:   409s
[>>>>>                       ] 532/2619, 5.1 task/s, elapsed: 104s, ETA:   409s
[>>>>>                       ] 533/2619, 5.1 task/s, elapsed: 104s, ETA:   409s
[>>>>>                       ] 534/2619, 5.1 task/s, elapsed: 105s, ETA:   408s
[>>>>>                       ] 535/2619, 5.1 task/s, elapsed: 105s, ETA:   408s
[>>>>>                       ] 536/2619, 5.1 task/s, elapsed: 105s, ETA:   408s
[>>>>>                       ] 537/2619, 5.1 task/s, elapsed: 105s, ETA:   408s
[>>>>>                       ] 538/2619, 5.1 task/s, elapsed: 105s, ETA:   407s
[>>>>>                       ] 539/2619, 5.1 task/s, elapsed: 106s, ETA:   407s
[>>>>>                       ] 540/2619, 5.1 task/s, elapsed: 106s, ETA:   407s
[>>>>>                       ] 541/2619, 5.1 task/s, elapsed: 106s, ETA:   407s
[>>>>>                       ] 542/2619, 5.1 task/s, elapsed: 106s, ETA:   407s
[>>>>>                       ] 543/2619, 5.1 task/s, elapsed: 106s, ETA:   406s
[>>>>>                       ] 544/2619, 5.1 task/s, elapsed: 106s, ETA:   406s
[>>>>>                       ] 545/2619, 5.1 task/s, elapsed: 107s, ETA:   406s
[>>>>>                       ] 546/2619, 5.1 task/s, elapsed: 107s, ETA:   406s
[>>>>>                       ] 547/2619, 5.1 task/s, elapsed: 107s, ETA:   406s
[>>>>>                       ] 548/2619, 5.1 task/s, elapsed: 107s, ETA:   406s
[>>>>>                       ] 549/2619, 5.1 task/s, elapsed: 108s, ETA:   405s
[>>>>>                       ] 550/2619, 5.1 task/s, elapsed: 108s, ETA:   405s
[>>>>>                       ] 551/2619, 5.1 task/s, elapsed: 108s, ETA:   405s
[>>>>>                       ] 552/2619, 5.1 task/s, elapsed: 108s, ETA:   405s
[>>>>>                       ] 553/2619, 5.1 task/s, elapsed: 108s, ETA:   405s
[>>>>>                       ] 554/2619, 5.1 task/s, elapsed: 108s, ETA:   404s
[>>>>>                       ] 555/2619, 5.1 task/s, elapsed: 109s, ETA:   404s
[>>>>>                       ] 556/2619, 5.1 task/s, elapsed: 109s, ETA:   404s
[>>>>>                       ] 557/2619, 5.1 task/s, elapsed: 109s, ETA:   404s
[>>>>>                       ] 558/2619, 5.1 task/s, elapsed: 109s, ETA:   404s
[>>>>>                       ] 559/2619, 5.1 task/s, elapsed: 109s, ETA:   403s
[>>>>>                       ] 560/2619, 5.1 task/s, elapsed: 110s, ETA:   403s
[>>>>>                       ] 561/2619, 5.1 task/s, elapsed: 110s, ETA:   403s
[>>>>>>                      ] 562/2619, 5.1 task/s, elapsed: 110s, ETA:   403s
[>>>>>>                      ] 563/2619, 5.1 task/s, elapsed: 110s, ETA:   403s
[>>>>>>                      ] 564/2619, 5.1 task/s, elapsed: 110s, ETA:   403s
[>>>>>>                      ] 565/2619, 5.1 task/s, elapsed: 111s, ETA:   402s
[>>>>>>                      ] 566/2619, 5.1 task/s, elapsed: 111s, ETA:   402s
[>>>>>>                      ] 567/2619, 5.1 task/s, elapsed: 111s, ETA:   402s
[>>>>>>                      ] 568/2619, 5.1 task/s, elapsed: 111s, ETA:   402s
