loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_86.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.7 task/s, elapsed: 1s, ETA:  1503s
[                                ] 2/2619, 2.7 task/s, elapsed: 1s, ETA:   978s
[                                ] 3/2619, 3.3 task/s, elapsed: 1s, ETA:   785s
[                                ] 4/2619, 3.8 task/s, elapsed: 1s, ETA:   696s
[                                ] 5/2619, 4.1 task/s, elapsed: 1s, ETA:   641s
[                                ] 6/2619, 4.4 task/s, elapsed: 1s, ETA:   600s
[>>>                          ] 340/2619, 6.2 task/s, elapsed: 55s, ETA:   367s
[>>>                          ] 341/2619, 6.2 task/s, elapsed: 55s, ETA:   367s
[>>>                          ] 342/2619, 6.2 task/s, elapsed: 55s, ETA:   367s
[>>>                          ] 343/2619, 6.2 task/s, elapsed: 55s, ETA:   367s
[>>>                          ] 344/2619, 6.2 task/s, elapsed: 55s, ETA:   367s
[>>>                          ] 345/2619, 6.2 task/s, elapsed: 56s, ETA:   367s
[>>>                          ] 346/2619, 6.2 task/s, elapsed: 56s, ETA:   367s
[>>>                          ] 347/2619, 6.2 task/s, elapsed: 56s, ETA:   367s
[>>>                          ] 348/2619, 6.2 task/s, elapsed: 56s, ETA:   367s
[>>>                          ] 349/2619, 6.2 task/s, elapsed: 56s, ETA:   367s
[>>>                          ] 350/2619, 6.2 task/s, elapsed: 57s, ETA:   367s
[>>>                          ] 351/2619, 6.2 task/s, elapsed: 57s, ETA:   367s
[>>>                          ] 352/2619, 6.2 task/s, elapsed: 57s, ETA:   367s
[>>>                          ] 353/2619, 6.2 task/s, elapsed: 57s, ETA:   366s
[>>>                          ] 354/2619, 6.2 task/s, elapsed: 57s, ETA:   366s
[>>>                          ] 355/2619, 6.2 task/s, elapsed: 57s, ETA:   366s
[>>>                          ] 356/2619, 6.2 task/s, elapsed: 58s, ETA:   366s
[>>>                          ] 357/2619, 6.2 task/s, elapsed: 58s, ETA:   366s
[>>>                          ] 358/2619, 6.2 task/s, elapsed: 58s, ETA:   366s
[>>>                          ] 359/2619, 6.2 task/s, elapsed: 58s, ETA:   366s
[>>>                          ] 360/2619, 6.2 task/s, elapsed: 58s, ETA:   366s
[>>>                          ] 361/2619, 6.2 task/s, elapsed: 59s, ETA:   366s
[>>>>                         ] 362/2619, 6.2 task/s, elapsed: 59s, ETA:   366s
[>>>>                         ] 363/2619, 6.2 task/s, elapsed: 59s, ETA:   366s
[>>>>                         ] 364/2619, 6.2 task/s, elapsed: 59s, ETA:   366s
[>>>>                         ] 365/2619, 6.2 task/s, elapsed: 59s, ETA:   366s
[>>>>                         ] 366/2619, 6.2 task/s, elapsed: 59s, ETA:   366s
[>>>>                         ] 367/2619, 6.2 task/s, elapsed: 60s, ETA:   366s
[>>>>                         ] 368/2619, 6.2 task/s, elapsed: 60s, ETA:   365s
[>>>>                         ] 369/2619, 6.2 task/s, elapsed: 60s, ETA:   365s
[>>>>                         ] 370/2619, 6.2 task/s, elapsed: 60s, ETA:   365s
[>>>>                         ] 371/2619, 6.2 task/s, elapsed: 60s, ETA:   366s
[>>>>                         ] 372/2619, 6.1 task/s, elapsed: 60s, ETA:   365s
[>>>>                         ] 373/2619, 6.1 task/s, elapsed: 61s, ETA:   365s
[>>>>                         ] 374/2619, 6.1 task/s, elapsed: 61s, ETA:   365s
[>>>>                         ] 375/2619, 6.1 task/s, elapsed: 61s, ETA:   365s
[>>>>                         ] 376/2619, 6.1 task/s, elapsed: 61s, ETA:   365s
[>>>>                         ] 377/2619, 6.1 task/s, elapsed: 61s, ETA:   365s
[>>>>                         ] 378/2619, 6.1 task/s, elapsed: 62s, ETA:   365s
[>>>>                         ] 379/2619, 6.1 task/s, elapsed: 62s, ETA:   365s
[>>>>                         ] 380/2619, 6.1 task/s, elapsed: 62s, ETA:   365s
[>>>>                         ] 381/2619, 6.1 task/s, elapsed: 62s, ETA:   365s
[>>>>                         ] 382/2619, 6.1 task/s, elapsed: 62s, ETA:   364s
[>>>>                         ] 383/2619, 6.1 task/s, elapsed: 62s, ETA:   364s
[>>>>                         ] 384/2619, 6.1 task/s, elapsed: 63s, ETA:   364s
[>>>>                         ] 385/2619, 6.1 task/s, elapsed: 63s, ETA:   364s
[>>>>                         ] 386/2619, 6.1 task/s, elapsed: 63s, ETA:   364s
[>>>>                         ] 387/2619, 6.1 task/s, elapsed: 63s, ETA:   364s
[>>>>                         ] 388/2619, 6.1 task/s, elapsed: 63s, ETA:   364s
[>>>>                         ] 389/2619, 6.1 task/s, elapsed: 63s, ETA:   364s
[>>>>                         ] 390/2619, 6.1 task/s, elapsed: 64s, ETA:   364s
[>>>>                         ] 391/2619, 6.1 task/s, elapsed: 64s, ETA:   364s
[>>>>                         ] 392/2619, 6.1 task/s, elapsed: 64s, ETA:   364s
[>>>>                         ] 393/2619, 6.1 task/s, elapsed: 64s, ETA:   364s
[>>>>                         ] 394/2619, 6.1 task/s, elapsed: 64s, ETA:   364s
[>>>>                         ] 395/2619, 6.1 task/s, elapsed: 65s, ETA:   364s
[>>>>                         ] 396/2619, 6.1 task/s, elapsed: 65s, ETA:   364s
[>>>>                         ] 397/2619, 6.1 task/s, elapsed: 65s, ETA:   363s
[>>>>                         ] 398/2619, 6.1 task/s, elapsed: 65s, ETA:   363s
[>>>>                         ] 399/2619, 6.1 task/s, elapsed: 65s, ETA:   363s
[>>>>                         ] 400/2619, 6.1 task/s, elapsed: 65s, ETA:   363s
[>>>>                         ] 401/2619, 6.1 task/s, elapsed: 66s, ETA:   363s
[>>>>                         ] 402/2619, 6.1 task/s, elapsed: 66s, ETA:   363s
[>>>>                         ] 403/2619, 6.1 task/s, elapsed: 66s, ETA:   363s
[>>>>                         ] 404/2619, 6.1 task/s, elapsed: 66s, ETA:   363s
[>>>>                         ] 405/2619, 6.1 task/s, elapsed: 66s, ETA:   363s
[>>>>                         ] 406/2619, 6.1 task/s, elapsed: 67s, ETA:   363s
[>>>>                         ] 407/2619, 6.1 task/s, elapsed: 67s, ETA:   363s
[>>>>                         ] 408/2619, 6.1 task/s, elapsed: 67s, ETA:   363s
[>>>>                         ] 409/2619, 6.1 task/s, elapsed: 67s, ETA:   363s
[>>>>                         ] 410/2619, 6.1 task/s, elapsed: 67s, ETA:   363s
[>>>>                         ] 411/2619, 6.1 task/s, elapsed: 68s, ETA:   363s
[>>>>                         ] 412/2619, 6.1 task/s, elapsed: 68s, ETA:   363s
[>>>>                         ] 413/2619, 6.1 task/s, elapsed: 68s, ETA:   363s
[>>>>                         ] 414/2619, 6.1 task/s, elapsed: 68s, ETA:   363s
[>>>>                         ] 415/2619, 6.1 task/s, elapsed: 68s, ETA:   363s
[>>>>                         ] 416/2619, 6.1 task/s, elapsed: 68s, ETA:   363s
[>>>>                         ] 417/2619, 6.1 task/s, elapsed: 69s, ETA:   363s
[>>>>                         ] 418/2619, 6.1 task/s, elapsed: 69s, ETA:   362s
[>>>>                         ] 419/2619, 6.1 task/s, elapsed: 69s, ETA:   362s
[>>>>                         ] 420/2619, 6.1 task/s, elapsed: 69s, ETA:   362s
[>>>>                         ] 421/2619, 6.1 task/s, elapsed: 69s, ETA:   362s
[>>>>                         ] 422/2619, 6.1 task/s, elapsed: 69s, ETA:   362s
[>>>>                         ] 423/2619, 6.1 task/s, elapsed: 70s, ETA:   362s
[>>>>                         ] 424/2619, 6.1 task/s, elapsed: 70s, ETA:   361s
[>>>>                         ] 425/2619, 6.1 task/s, elapsed: 70s, ETA:   361s
[>>>>                         ] 426/2619, 6.1 task/s, elapsed: 70s, ETA:   361s
[>>>>                         ] 427/2619, 6.1 task/s, elapsed: 70s, ETA:   361s
[>>>>                         ] 428/2619, 6.1 task/s, elapsed: 70s, ETA:   361s
[>>>>                         ] 429/2619, 6.1 task/s, elapsed: 71s, ETA:   361s
[>>>>                         ] 430/2619, 6.1 task/s, elapsed: 71s, ETA:   361s
[>>>>                         ] 431/2619, 6.1 task/s, elapsed: 71s, ETA:   361s
[>>>>                         ] 432/2619, 6.1 task/s, elapsed: 71s, ETA:   361s
[>>>>                         ] 433/2619, 6.1 task/s, elapsed: 71s, ETA:   361s
[>>>>                         ] 434/2619, 6.1 task/s, elapsed: 72s, ETA:   361s
[>>>>                         ] 435/2619, 6.1 task/s, elapsed: 72s, ETA:   361s
[>>>>                         ] 436/2619, 6.1 task/s, elapsed: 72s, ETA:   361s
[>>>>                         ] 437/2619, 6.1 task/s, elapsed: 72s, ETA:   361s
[>>>>                         ] 438/2619, 6.1 task/s, elapsed: 72s, ETA:   360s
[>>>>                         ] 439/2619, 6.1 task/s, elapsed: 73s, ETA:   360s
[>>>>                         ] 440/2619, 6.1 task/s, elapsed: 73s, ETA:   360s
[>>>>                         ] 441/2619, 6.1 task/s, elapsed: 73s, ETA:   360s
[>>>>                         ] 442/2619, 6.1 task/s, elapsed: 73s, ETA:   360s
[>>>>                         ] 443/2619, 6.1 task/s, elapsed: 73s, ETA:   360s
[>>>>                         ] 444/2619, 6.1 task/s, elapsed: 73s, ETA:   359s
[>>>>                         ] 445/2619, 6.1 task/s, elapsed: 74s, ETA:   359s
[>>>>                         ] 446/2619, 6.1 task/s, elapsed: 74s, ETA:   359s
[>>>>                         ] 447/2619, 6.1 task/s, elapsed: 74s, ETA:   359s
[>>>>                         ] 448/2619, 6.1 task/s, elapsed: 74s, ETA:   359s
[>>>>                         ] 449/2619, 6.0 task/s, elapsed: 74s, ETA:   359s
[>>>>                         ] 450/2619, 6.0 task/s, elapsed: 74s, ETA:   359s
[>>>>                         ] 451/2619, 6.0 task/s, elapsed: 75s, ETA:   358s
[>>>>>                        ] 452/2619, 6.0 task/s, elapsed: 75s, ETA:   358s
[>>>>>                        ] 453/2619, 6.0 task/s, elapsed: 75s, ETA:   358s
[>>>>>                        ] 454/2619, 6.0 task/s, elapsed: 75s, ETA:   358s
[>>>>>                        ] 455/2619, 6.0 task/s, elapsed: 75s, ETA:   358s
[>>>>>                        ] 456/2619, 6.0 task/s, elapsed: 76s, ETA:   358s
[>>>>>                        ] 457/2619, 6.0 task/s, elapsed: 76s, ETA:   358s
[>>>>>                        ] 458/2619, 6.0 task/s, elapsed: 76s, ETA:   358s
[>>>>>                        ] 459/2619, 6.0 task/s, elapsed: 76s, ETA:   358s
[>>>>>                        ] 460/2619, 6.0 task/s, elapsed: 76s, ETA:   358s
[>>>>>                        ] 461/2619, 6.0 task/s, elapsed: 76s, ETA:   358s
[>>>>>                        ] 462/2619, 6.0 task/s, elapsed: 77s, ETA:   358s
[>>>>>                        ] 463/2619, 6.0 task/s, elapsed: 77s, ETA:   358s
[>>>>>                        ] 464/2619, 6.0 task/s, elapsed: 77s, ETA:   358s
[>>>>>                        ] 465/2619, 6.0 task/s, elapsed: 77s, ETA:   358s
[>>>>>                        ] 466/2619, 6.0 task/s, elapsed: 77s, ETA:   358s
[>>>>>                        ] 467/2619, 6.0 task/s, elapsed: 78s, ETA:   357s
[>>>>>                        ] 468/2619, 6.0 task/s, elapsed: 78s, ETA:   357s
[>>>>>                        ] 469/2619, 6.0 task/s, elapsed: 78s, ETA:   357s
[>>>>>                        ] 470/2619, 6.0 task/s, elapsed: 78s, ETA:   357s
[>>>>>                        ] 471/2619, 6.0 task/s, elapsed: 78s, ETA:   357s
[>>>>>                        ] 472/2619, 6.0 task/s, elapsed: 78s, ETA:   357s
[>>>>>                        ] 473/2619, 6.0 task/s, elapsed: 79s, ETA:   357s
[>>>>>                        ] 474/2619, 6.0 task/s, elapsed: 79s, ETA:   357s
[>>>>>                        ] 475/2619, 6.0 task/s, elapsed: 79s, ETA:   357s
[>>>>>                        ] 476/2619, 6.0 task/s, elapsed: 79s, ETA:   356s
[>>>>>                        ] 477/2619, 6.0 task/s, elapsed: 79s, ETA:   356s
[>>>>>                        ] 478/2619, 6.0 task/s, elapsed: 80s, ETA:   356s
[>>>>>                        ] 479/2619, 6.0 task/s, elapsed: 80s, ETA:   356s
[>>>>>                        ] 480/2619, 6.0 task/s, elapsed: 80s, ETA:   356s
[>>>>>                        ] 481/2619, 6.0 task/s, elapsed: 80s, ETA:   356s
[>>>>>                        ] 482/2619, 6.0 task/s, elapsed: 80s, ETA:   356s
[>>>>>                        ] 483/2619, 6.0 task/s, elapsed: 80s, ETA:   356s
[>>>>>                        ] 484/2619, 6.0 task/s, elapsed: 81s, ETA:   355s
[>>>>>                        ] 485/2619, 6.0 task/s, elapsed: 81s, ETA:   355s
[>>>>>                        ] 486/2619, 6.0 task/s, elapsed: 81s, ETA:   355s
[>>>>>                        ] 487/2619, 6.0 task/s, elapsed: 81s, ETA:   355s
[>>>>>                        ] 488/2619, 6.0 task/s, elapsed: 81s, ETA:   355s
[>>>>>                        ] 489/2619, 6.0 task/s, elapsed: 81s, ETA:   355s
[>>>>>                        ] 490/2619, 6.0 task/s, elapsed: 82s, ETA:   355s
[>>>>>                        ] 491/2619, 6.0 task/s, elapsed: 82s, ETA:   354s
[>>>>>                        ] 492/2619, 6.0 task/s, elapsed: 82s, ETA:   354s
[>>>>>                        ] 493/2619, 6.0 task/s, elapsed: 82s, ETA:   354s
[>>>>>                        ] 494/2619, 6.0 task/s, elapsed: 82s, ETA:   354s
[>>>>>                        ] 495/2619, 6.0 task/s, elapsed: 82s, ETA:   354s
[>>>>>                        ] 496/2619, 6.0 task/s, elapsed: 83s, ETA:   354s
[>>>>>                        ] 497/2619, 6.0 task/s, elapsed: 83s, ETA:   354s
[>>>>>                        ] 498/2619, 6.0 task/s, elapsed: 83s, ETA:   353s
[>>>>>                        ] 499/2619, 6.0 task/s, elapsed: 83s, ETA:   353s
[>>>>>                        ] 500/2619, 6.0 task/s, elapsed: 83s, ETA:   353s
[>>>>>                        ] 501/2619, 6.0 task/s, elapsed: 83s, ETA:   353s
[>>>>>                        ] 502/2619, 6.0 task/s, elapsed: 84s, ETA:   353s
[>>>>>                        ] 503/2619, 6.0 task/s, elapsed: 84s, ETA:   352s
[>>>>>                        ] 504/2619, 6.0 task/s, elapsed: 84s, ETA:   352s
[>>>>>                        ] 505/2619, 6.0 task/s, elapsed: 84s, ETA:   352s
[>>>>>                        ] 506/2619, 6.0 task/s, elapsed: 84s, ETA:   352s
[>>>>>                        ] 507/2619, 6.0 task/s, elapsed: 84s, ETA:   352s
[>>>>>                        ] 508/2619, 6.0 task/s, elapsed: 85s, ETA:   352s
[>>>>>                        ] 509/2619, 6.0 task/s, elapsed: 85s, ETA:   352s
[>>>>>                        ] 510/2619, 6.0 task/s, elapsed: 85s, ETA:   352s
[>>>>>                        ] 511/2619, 6.0 task/s, elapsed: 85s, ETA:   352s
[>>>>>                        ] 512/2619, 6.0 task/s, elapsed: 85s, ETA:   351s
[>>>>>                        ] 513/2619, 6.0 task/s, elapsed: 86s, ETA:   351s
[>>>>>                        ] 514/2619, 6.0 task/s, elapsed: 86s, ETA:   351s
[>>>>>                        ] 515/2619, 6.0 task/s, elapsed: 86s, ETA:   351s
[>>>>>                        ] 516/2619, 6.0 task/s, elapsed: 86s, ETA:   351s
[>>>>>                        ] 517/2619, 6.0 task/s, elapsed: 86s, ETA:   351s
[>>>>>                        ] 518/2619, 6.0 task/s, elapsed: 86s, ETA:   351s
[>>>>>                        ] 519/2619, 6.0 task/s, elapsed: 87s, ETA:   350s
[>>>>>                        ] 520/2619, 6.0 task/s, elapsed: 87s, ETA:   350s
[>>>>>                        ] 521/2619, 6.0 task/s, elapsed: 87s, ETA:   350s
[>>>>>                        ] 522/2619, 6.0 task/s, elapsed: 87s, ETA:   350s
[>>>>>                        ] 523/2619, 6.0 task/s, elapsed: 87s, ETA:   350s
[>>>>>                        ] 524/2619, 6.0 task/s, elapsed: 88s, ETA:   350s
[>>>>>                        ] 525/2619, 6.0 task/s, elapsed: 88s, ETA:   350s
[>>>>>                        ] 526/2619, 6.0 task/s, elapsed: 88s, ETA:   350s
[>>>>>                        ] 527/2619, 6.0 task/s, elapsed: 88s, ETA:   349s
[>>>>>                        ] 528/2619, 6.0 task/s, elapsed: 88s, ETA:   349s
[>>>>>                        ] 529/2619, 6.0 task/s, elapsed: 88s, ETA:   349s
[>>>>>                        ] 530/2619, 6.0 task/s, elapsed: 89s, ETA:   349s
[>>>>>                        ] 531/2619, 6.0 task/s, elapsed: 89s, ETA:   349s
[>>>>>                        ] 532/2619, 6.0 task/s, elapsed: 89s, ETA:   349s
[>>>>>                        ] 533/2619, 6.0 task/s, elapsed: 89s, ETA:   349s
[>>>>>                        ] 534/2619, 6.0 task/s, elapsed: 89s, ETA:   349s
[>>>>>                        ] 535/2619, 6.0 task/s, elapsed: 89s, ETA:   348s
[>>>>>                        ] 536/2619, 6.0 task/s, elapsed: 90s, ETA:   348s
[>>>>>                        ] 537/2619, 6.0 task/s, elapsed: 90s, ETA:   348s
[>>>>>                        ] 538/2619, 6.0 task/s, elapsed: 90s, ETA:   348s
[>>>>>                        ] 539/2619, 6.0 task/s, elapsed: 90s, ETA:   348s
[>>>>>                        ] 540/2619, 6.0 task/s, elapsed: 90s, ETA:   348s
[>>>>>                        ] 541/2619, 6.0 task/s, elapsed: 90s, ETA:   347s
[>>>>>>                       ] 542/2619, 6.0 task/s, elapsed: 91s, ETA:   347s
[>>>>>>                       ] 543/2619, 6.0 task/s, elapsed: 91s, ETA:   347s
[>>>>>>                       ] 544/2619, 6.0 task/s, elapsed: 91s, ETA:   347s
[>>>>>>                       ] 545/2619, 6.0 task/s, elapsed: 91s, ETA:   347s
[>>>>>>                       ] 546/2619, 6.0 task/s, elapsed: 91s, ETA:   347s
[>>>>>>                       ] 547/2619, 6.0 task/s, elapsed: 91s, ETA:   346s
[>>>>>>                       ] 548/2619, 6.0 task/s, elapsed: 92s, ETA:   346s
[>>>>>>                       ] 549/2619, 6.0 task/s, elapsed: 92s, ETA:   346s
[>>>>>>                       ] 550/2619, 6.0 task/s, elapsed: 92s, ETA:   346s
[>>>>>>                       ] 551/2619, 6.0 task/s, elapsed: 92s, ETA:   346s
[>>>>>>                       ] 552/2619, 6.0 task/s, elapsed: 92s, ETA:   346s
[>>>>>>                       ] 553/2619, 6.0 task/s, elapsed: 92s, ETA:   345s
[>>>>>>                       ] 554/2619, 6.0 task/s, elapsed: 93s, ETA:   345s
[>>>>>>                       ] 555/2619, 6.0 task/s, elapsed: 93s, ETA:   345s
[>>>>>>                       ] 556/2619, 6.0 task/s, elapsed: 93s, ETA:   345s
[>>>>>>                       ] 557/2619, 6.0 task/s, elapsed: 93s, ETA:   345s
[>>>>>>                       ] 558/2619, 6.0 task/s, elapsed: 93s, ETA:   345s
[>>>>>>                       ] 559/2619, 6.0 task/s, elapsed: 94s, ETA:   345s
[>>>>>>                       ] 560/2619, 6.0 task/s, elapsed: 94s, ETA:   344s
[>>>>>>                       ] 561/2619, 6.0 task/s, elapsed: 94s, ETA:   344s
[>>>>>>                       ] 562/2619, 6.0 task/s, elapsed: 94s, ETA:   344s
[>>>>>>                       ] 563/2619, 6.0 task/s, elapsed: 94s, ETA:   344s
[>>>>>>                       ] 564/2619, 6.0 task/s, elapsed: 94s, ETA:   344s
[>>>>>>                       ] 565/2619, 6.0 task/s, elapsed: 94s, ETA:   343s
[>>>>>>                       ] 566/2619, 6.0 task/s, elapsed: 95s, ETA:   343s
[>>>>>>                       ] 567/2619, 6.0 task/s, elapsed: 95s, ETA:   343s
[>>>>>>                       ] 568/2619, 6.0 task/s, elapsed: 95s, ETA:   343s
