loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_31.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.9 task/s, elapsed: 1s, ETA:  1406s
[                                ] 2/2619, 2.8 task/s, elapsed: 1s, ETA:   927s
[                                ] 3/2619, 3.5 task/s, elapsed: 1s, ETA:   748s
[                                ] 4/2619, 3.9 task/s, elapsed: 1s, ETA:   669s
[                                ] 5/2619, 4.2 task/s, elapsed: 1s, ETA:   615s
[                                ] 6/2619, 4.5 task/s, elapsed: 1s, ETA:   580s
[>>>                          ] 339/2619, 6.1 task/s, elapsed: 56s, ETA:   376s
[>>>                          ] 340/2619, 6.1 task/s, elapsed: 56s, ETA:   376s
[>>>                          ] 341/2619, 6.1 task/s, elapsed: 56s, ETA:   376s
[>>>                          ] 342/2619, 6.1 task/s, elapsed: 56s, ETA:   376s
[>>>                          ] 343/2619, 6.1 task/s, elapsed: 57s, ETA:   376s
[>>>                          ] 344/2619, 6.0 task/s, elapsed: 57s, ETA:   376s
[>>>                          ] 345/2619, 6.0 task/s, elapsed: 57s, ETA:   376s
[>>>                          ] 346/2619, 6.0 task/s, elapsed: 57s, ETA:   376s
[>>>                          ] 347/2619, 6.0 task/s, elapsed: 57s, ETA:   376s
[>>>                          ] 348/2619, 6.0 task/s, elapsed: 58s, ETA:   376s
[>>>                          ] 349/2619, 6.0 task/s, elapsed: 58s, ETA:   376s
[>>>                          ] 350/2619, 6.0 task/s, elapsed: 58s, ETA:   376s
[>>>                          ] 351/2619, 6.0 task/s, elapsed: 58s, ETA:   376s
[>>>                          ] 352/2619, 6.0 task/s, elapsed: 58s, ETA:   375s
[>>>                          ] 353/2619, 6.0 task/s, elapsed: 58s, ETA:   375s
[>>>                          ] 354/2619, 6.0 task/s, elapsed: 59s, ETA:   375s
[>>>                          ] 355/2619, 6.0 task/s, elapsed: 59s, ETA:   375s
[>>>                          ] 356/2619, 6.0 task/s, elapsed: 59s, ETA:   375s
[>>>                          ] 357/2619, 6.0 task/s, elapsed: 59s, ETA:   375s
[>>>                          ] 358/2619, 6.0 task/s, elapsed: 59s, ETA:   375s
[>>>                          ] 359/2619, 6.0 task/s, elapsed: 60s, ETA:   375s
[>>>                          ] 360/2619, 6.0 task/s, elapsed: 60s, ETA:   375s
[>>>                          ] 361/2619, 6.0 task/s, elapsed: 60s, ETA:   375s
[>>>>                         ] 362/2619, 6.0 task/s, elapsed: 60s, ETA:   375s
[>>>>                         ] 363/2619, 6.0 task/s, elapsed: 60s, ETA:   375s
[>>>>                         ] 364/2619, 6.0 task/s, elapsed: 61s, ETA:   375s
[>>>>                         ] 365/2619, 6.0 task/s, elapsed: 61s, ETA:   375s
[>>>>                         ] 366/2619, 6.0 task/s, elapsed: 61s, ETA:   375s
[>>>>                         ] 367/2619, 6.0 task/s, elapsed: 61s, ETA:   375s
[>>>>                         ] 368/2619, 6.0 task/s, elapsed: 61s, ETA:   375s
[>>>>                         ] 369/2619, 6.0 task/s, elapsed: 61s, ETA:   375s
[>>>>                         ] 370/2619, 6.0 task/s, elapsed: 62s, ETA:   375s
[>>>>                         ] 371/2619, 6.0 task/s, elapsed: 62s, ETA:   375s
[>>>>                         ] 372/2619, 6.0 task/s, elapsed: 62s, ETA:   375s
[>>>>                         ] 373/2619, 6.0 task/s, elapsed: 62s, ETA:   375s
[>>>>                         ] 374/2619, 6.0 task/s, elapsed: 62s, ETA:   375s
[>>>>                         ] 375/2619, 6.0 task/s, elapsed: 63s, ETA:   375s
[>>>>                         ] 376/2619, 6.0 task/s, elapsed: 63s, ETA:   375s
[>>>>                         ] 377/2619, 6.0 task/s, elapsed: 63s, ETA:   375s
[>>>>                         ] 378/2619, 6.0 task/s, elapsed: 63s, ETA:   375s
[>>>>                         ] 379/2619, 6.0 task/s, elapsed: 63s, ETA:   375s
[>>>>                         ] 380/2619, 6.0 task/s, elapsed: 64s, ETA:   375s
[>>>>                         ] 381/2619, 6.0 task/s, elapsed: 64s, ETA:   375s
[>>>>                         ] 382/2619, 6.0 task/s, elapsed: 64s, ETA:   375s
[>>>>                         ] 383/2619, 6.0 task/s, elapsed: 64s, ETA:   375s
[>>>>                         ] 384/2619, 6.0 task/s, elapsed: 64s, ETA:   375s
[>>>>                         ] 385/2619, 6.0 task/s, elapsed: 65s, ETA:   375s
[>>>>                         ] 386/2619, 6.0 task/s, elapsed: 65s, ETA:   375s
[>>>>                         ] 387/2619, 6.0 task/s, elapsed: 65s, ETA:   375s
[>>>>                         ] 388/2619, 5.9 task/s, elapsed: 65s, ETA:   375s
[>>>>                         ] 389/2619, 5.9 task/s, elapsed: 65s, ETA:   375s
[>>>>                         ] 390/2619, 5.9 task/s, elapsed: 66s, ETA:   375s
[>>>>                         ] 391/2619, 5.9 task/s, elapsed: 66s, ETA:   375s
[>>>>                         ] 392/2619, 5.9 task/s, elapsed: 66s, ETA:   375s
[>>>>                         ] 393/2619, 5.9 task/s, elapsed: 66s, ETA:   375s
[>>>>                         ] 394/2619, 5.9 task/s, elapsed: 66s, ETA:   375s
[>>>>                         ] 395/2619, 5.9 task/s, elapsed: 67s, ETA:   375s
[>>>>                         ] 396/2619, 5.9 task/s, elapsed: 67s, ETA:   375s
[>>>>                         ] 397/2619, 5.9 task/s, elapsed: 67s, ETA:   375s
[>>>>                         ] 398/2619, 5.9 task/s, elapsed: 67s, ETA:   375s
[>>>>                         ] 399/2619, 5.9 task/s, elapsed: 67s, ETA:   375s
[>>>>                         ] 400/2619, 5.9 task/s, elapsed: 68s, ETA:   375s
[>>>>                         ] 401/2619, 5.9 task/s, elapsed: 68s, ETA:   375s
[>>>>                         ] 402/2619, 5.9 task/s, elapsed: 68s, ETA:   375s
[>>>>                         ] 403/2619, 5.9 task/s, elapsed: 68s, ETA:   375s
[>>>>                         ] 404/2619, 5.9 task/s, elapsed: 68s, ETA:   375s
[>>>>                         ] 405/2619, 5.9 task/s, elapsed: 69s, ETA:   375s
[>>>>                         ] 406/2619, 5.9 task/s, elapsed: 69s, ETA:   375s
[>>>>                         ] 407/2619, 5.9 task/s, elapsed: 69s, ETA:   375s
[>>>>                         ] 408/2619, 5.9 task/s, elapsed: 69s, ETA:   375s
[>>>>                         ] 409/2619, 5.9 task/s, elapsed: 69s, ETA:   375s
[>>>>                         ] 410/2619, 5.9 task/s, elapsed: 70s, ETA:   375s
[>>>>                         ] 411/2619, 5.9 task/s, elapsed: 70s, ETA:   374s
[>>>>                         ] 412/2619, 5.9 task/s, elapsed: 70s, ETA:   374s
[>>>>                         ] 413/2619, 5.9 task/s, elapsed: 70s, ETA:   374s
[>>>>                         ] 414/2619, 5.9 task/s, elapsed: 70s, ETA:   374s
[>>>>                         ] 415/2619, 5.9 task/s, elapsed: 70s, ETA:   374s
[>>>>                         ] 416/2619, 5.9 task/s, elapsed: 71s, ETA:   374s
[>>>>                         ] 417/2619, 5.9 task/s, elapsed: 71s, ETA:   374s
[>>>>                         ] 418/2619, 5.9 task/s, elapsed: 71s, ETA:   373s
[>>>>                         ] 419/2619, 5.9 task/s, elapsed: 71s, ETA:   373s
[>>>>                         ] 420/2619, 5.9 task/s, elapsed: 71s, ETA:   373s
[>>>>                         ] 421/2619, 5.9 task/s, elapsed: 71s, ETA:   373s
[>>>>                         ] 422/2619, 5.9 task/s, elapsed: 72s, ETA:   372s
[>>>>                         ] 423/2619, 5.9 task/s, elapsed: 72s, ETA:   372s
[>>>>                         ] 424/2619, 5.9 task/s, elapsed: 72s, ETA:   372s
[>>>>                         ] 425/2619, 5.9 task/s, elapsed: 72s, ETA:   372s
[>>>>                         ] 426/2619, 5.9 task/s, elapsed: 72s, ETA:   372s
[>>>>                         ] 427/2619, 5.9 task/s, elapsed: 72s, ETA:   372s
[>>>>                         ] 428/2619, 5.9 task/s, elapsed: 73s, ETA:   371s
[>>>>                         ] 429/2619, 5.9 task/s, elapsed: 73s, ETA:   371s
[>>>>                         ] 430/2619, 5.9 task/s, elapsed: 73s, ETA:   371s
[>>>>                         ] 431/2619, 5.9 task/s, elapsed: 73s, ETA:   371s
[>>>>                         ] 432/2619, 5.9 task/s, elapsed: 73s, ETA:   372s
[>>>>                         ] 433/2619, 5.9 task/s, elapsed: 74s, ETA:   372s
[>>>>                         ] 434/2619, 5.9 task/s, elapsed: 74s, ETA:   371s
[>>>>                         ] 435/2619, 5.9 task/s, elapsed: 74s, ETA:   371s
[>>>>                         ] 436/2619, 5.9 task/s, elapsed: 74s, ETA:   371s
[>>>>                         ] 437/2619, 5.9 task/s, elapsed: 74s, ETA:   371s
[>>>>                         ] 438/2619, 5.9 task/s, elapsed: 74s, ETA:   371s
[>>>>                         ] 439/2619, 5.9 task/s, elapsed: 75s, ETA:   371s
[>>>>                         ] 440/2619, 5.9 task/s, elapsed: 75s, ETA:   371s
[>>>>                         ] 441/2619, 5.9 task/s, elapsed: 75s, ETA:   370s
[>>>>                         ] 442/2619, 5.9 task/s, elapsed: 75s, ETA:   370s
[>>>>                         ] 443/2619, 5.9 task/s, elapsed: 75s, ETA:   370s
[>>>>                         ] 444/2619, 5.9 task/s, elapsed: 75s, ETA:   370s
[>>>>                         ] 445/2619, 5.9 task/s, elapsed: 76s, ETA:   370s
[>>>>                         ] 446/2619, 5.9 task/s, elapsed: 76s, ETA:   369s
[>>>>                         ] 447/2619, 5.9 task/s, elapsed: 76s, ETA:   369s
[>>>>                         ] 448/2619, 5.9 task/s, elapsed: 76s, ETA:   369s
[>>>>                         ] 449/2619, 5.9 task/s, elapsed: 76s, ETA:   369s
[>>>>                         ] 450/2619, 5.9 task/s, elapsed: 76s, ETA:   369s
[>>>>                         ] 451/2619, 5.9 task/s, elapsed: 77s, ETA:   369s
[>>>>>                        ] 452/2619, 5.9 task/s, elapsed: 77s, ETA:   369s
[>>>>>                        ] 453/2619, 5.9 task/s, elapsed: 77s, ETA:   368s
[>>>>>                        ] 454/2619, 5.9 task/s, elapsed: 77s, ETA:   368s
[>>>>>                        ] 455/2619, 5.9 task/s, elapsed: 77s, ETA:   368s
[>>>>>                        ] 456/2619, 5.9 task/s, elapsed: 78s, ETA:   368s
[>>>>>                        ] 457/2619, 5.9 task/s, elapsed: 78s, ETA:   368s
[>>>>>                        ] 458/2619, 5.9 task/s, elapsed: 78s, ETA:   368s
[>>>>>                        ] 459/2619, 5.9 task/s, elapsed: 78s, ETA:   368s
[>>>>>                        ] 460/2619, 5.9 task/s, elapsed: 78s, ETA:   368s
[>>>>>                        ] 461/2619, 5.9 task/s, elapsed: 79s, ETA:   368s
[>>>>>                        ] 462/2619, 5.9 task/s, elapsed: 79s, ETA:   368s
[>>>>>                        ] 463/2619, 5.9 task/s, elapsed: 79s, ETA:   368s
[>>>>>                        ] 464/2619, 5.9 task/s, elapsed: 79s, ETA:   368s
[>>>>>                        ] 465/2619, 5.8 task/s, elapsed: 80s, ETA:   368s
[>>>>>                        ] 466/2619, 5.8 task/s, elapsed: 80s, ETA:   369s
[>>>>>                        ] 467/2619, 5.8 task/s, elapsed: 80s, ETA:   368s
[>>>>>                        ] 468/2619, 5.8 task/s, elapsed: 80s, ETA:   368s
[>>>>>                        ] 469/2619, 5.8 task/s, elapsed: 80s, ETA:   368s
[>>>>>                        ] 470/2619, 5.8 task/s, elapsed: 81s, ETA:   368s
[>>>>>                        ] 471/2619, 5.8 task/s, elapsed: 81s, ETA:   368s
[>>>>>                        ] 472/2619, 5.8 task/s, elapsed: 81s, ETA:   368s
[>>>>>                        ] 473/2619, 5.8 task/s, elapsed: 81s, ETA:   368s
[>>>>>                        ] 474/2619, 5.8 task/s, elapsed: 81s, ETA:   368s
[>>>>>                        ] 475/2619, 5.8 task/s, elapsed: 82s, ETA:   368s
[>>>>>                        ] 476/2619, 5.8 task/s, elapsed: 82s, ETA:   368s
[>>>>>                        ] 477/2619, 5.8 task/s, elapsed: 82s, ETA:   368s
[>>>>>                        ] 478/2619, 5.8 task/s, elapsed: 82s, ETA:   368s
[>>>>>                        ] 479/2619, 5.8 task/s, elapsed: 82s, ETA:   368s
[>>>>>                        ] 480/2619, 5.8 task/s, elapsed: 82s, ETA:   368s
[>>>>>                        ] 481/2619, 5.8 task/s, elapsed: 83s, ETA:   368s
[>>>>>                        ] 482/2619, 5.8 task/s, elapsed: 83s, ETA:   367s
[>>>>>                        ] 483/2619, 5.8 task/s, elapsed: 83s, ETA:   367s
[>>>>>                        ] 484/2619, 5.8 task/s, elapsed: 83s, ETA:   367s
[>>>>>                        ] 485/2619, 5.8 task/s, elapsed: 83s, ETA:   367s
[>>>>>                        ] 486/2619, 5.8 task/s, elapsed: 84s, ETA:   367s
[>>>>>                        ] 487/2619, 5.8 task/s, elapsed: 84s, ETA:   367s
[>>>>>                        ] 488/2619, 5.8 task/s, elapsed: 84s, ETA:   367s
[>>>>>                        ] 489/2619, 5.8 task/s, elapsed: 84s, ETA:   367s
[>>>>>                        ] 490/2619, 5.8 task/s, elapsed: 84s, ETA:   367s
[>>>>>                        ] 491/2619, 5.8 task/s, elapsed: 85s, ETA:   367s
[>>>>>                        ] 492/2619, 5.8 task/s, elapsed: 85s, ETA:   367s
[>>>>>                        ] 493/2619, 5.8 task/s, elapsed: 85s, ETA:   367s
[>>>>>                        ] 494/2619, 5.8 task/s, elapsed: 85s, ETA:   367s
[>>>>>                        ] 495/2619, 5.8 task/s, elapsed: 85s, ETA:   367s
[>>>>>                        ] 496/2619, 5.8 task/s, elapsed: 86s, ETA:   366s
[>>>>>                        ] 497/2619, 5.8 task/s, elapsed: 86s, ETA:   366s
[>>>>>                        ] 498/2619, 5.8 task/s, elapsed: 86s, ETA:   366s
[>>>>>                        ] 499/2619, 5.8 task/s, elapsed: 86s, ETA:   366s
[>>>>>                        ] 500/2619, 5.8 task/s, elapsed: 86s, ETA:   366s
[>>>>>                        ] 501/2619, 5.8 task/s, elapsed: 87s, ETA:   366s
[>>>>>                        ] 502/2619, 5.8 task/s, elapsed: 87s, ETA:   366s
[>>>>>                        ] 503/2619, 5.8 task/s, elapsed: 87s, ETA:   366s
[>>>>>                        ] 504/2619, 5.8 task/s, elapsed: 87s, ETA:   365s
[>>>>>                        ] 505/2619, 5.8 task/s, elapsed: 87s, ETA:   365s
[>>>>>                        ] 506/2619, 5.8 task/s, elapsed: 87s, ETA:   365s
[>>>>>                        ] 507/2619, 5.8 task/s, elapsed: 88s, ETA:   365s
[>>>>>                        ] 508/2619, 5.8 task/s, elapsed: 88s, ETA:   365s
[>>>>>                        ] 509/2619, 5.8 task/s, elapsed: 88s, ETA:   365s
[>>>>>                        ] 510/2619, 5.8 task/s, elapsed: 88s, ETA:   365s
[>>>>>                        ] 511/2619, 5.8 task/s, elapsed: 88s, ETA:   364s
[>>>>>                        ] 512/2619, 5.8 task/s, elapsed: 88s, ETA:   364s
[>>>>>                        ] 513/2619, 5.8 task/s, elapsed: 89s, ETA:   364s
[>>>>>                        ] 514/2619, 5.8 task/s, elapsed: 89s, ETA:   364s
[>>>>>                        ] 515/2619, 5.8 task/s, elapsed: 89s, ETA:   364s
[>>>>>                        ] 516/2619, 5.8 task/s, elapsed: 89s, ETA:   364s
[>>>>>                        ] 517/2619, 5.8 task/s, elapsed: 89s, ETA:   363s
[>>>>>                        ] 518/2619, 5.8 task/s, elapsed: 90s, ETA:   363s
[>>>>>                        ] 519/2619, 5.8 task/s, elapsed: 90s, ETA:   363s
[>>>>>                        ] 520/2619, 5.8 task/s, elapsed: 90s, ETA:   363s
[>>>>>                        ] 521/2619, 5.8 task/s, elapsed: 90s, ETA:   363s
[>>>>>                        ] 522/2619, 5.8 task/s, elapsed: 90s, ETA:   363s
[>>>>>                        ] 523/2619, 5.8 task/s, elapsed: 90s, ETA:   363s
[>>>>>                        ] 524/2619, 5.8 task/s, elapsed: 91s, ETA:   363s
[>>>>>                        ] 525/2619, 5.8 task/s, elapsed: 91s, ETA:   363s
[>>>>>                        ] 526/2619, 5.8 task/s, elapsed: 91s, ETA:   362s
[>>>>>                        ] 527/2619, 5.8 task/s, elapsed: 91s, ETA:   362s
[>>>>>                        ] 528/2619, 5.8 task/s, elapsed: 91s, ETA:   362s
[>>>>>                        ] 529/2619, 5.8 task/s, elapsed: 92s, ETA:   362s
[>>>>>                        ] 530/2619, 5.8 task/s, elapsed: 92s, ETA:   362s
[>>>>>                        ] 531/2619, 5.8 task/s, elapsed: 92s, ETA:   361s
[>>>>>                        ] 532/2619, 5.8 task/s, elapsed: 92s, ETA:   361s
[>>>>>                        ] 533/2619, 5.8 task/s, elapsed: 92s, ETA:   361s
[>>>>>                        ] 534/2619, 5.8 task/s, elapsed: 92s, ETA:   361s
[>>>>>                        ] 535/2619, 5.8 task/s, elapsed: 93s, ETA:   361s
[>>>>>                        ] 536/2619, 5.8 task/s, elapsed: 93s, ETA:   361s
[>>>>>                        ] 537/2619, 5.8 task/s, elapsed: 93s, ETA:   360s
[>>>>>                        ] 538/2619, 5.8 task/s, elapsed: 93s, ETA:   360s
[>>>>>                        ] 539/2619, 5.8 task/s, elapsed: 93s, ETA:   360s
[>>>>>                        ] 540/2619, 5.8 task/s, elapsed: 93s, ETA:   360s
[>>>>>                        ] 541/2619, 5.8 task/s, elapsed: 94s, ETA:   359s
[>>>>>>                       ] 542/2619, 5.8 task/s, elapsed: 94s, ETA:   359s
[>>>>>>                       ] 543/2619, 5.8 task/s, elapsed: 94s, ETA:   359s
[>>>>>>                       ] 544/2619, 5.8 task/s, elapsed: 94s, ETA:   359s
[>>>>>>                       ] 545/2619, 5.8 task/s, elapsed: 94s, ETA:   359s
[>>>>>>                       ] 546/2619, 5.8 task/s, elapsed: 95s, ETA:   359s
[>>>>>>                       ] 547/2619, 5.8 task/s, elapsed: 95s, ETA:   359s
[>>>>>>                       ] 548/2619, 5.8 task/s, elapsed: 95s, ETA:   358s
[>>>>>>                       ] 549/2619, 5.8 task/s, elapsed: 95s, ETA:   358s
[>>>>>>                       ] 550/2619, 5.8 task/s, elapsed: 95s, ETA:   358s
[>>>>>>                       ] 551/2619, 5.8 task/s, elapsed: 95s, ETA:   358s
[>>>>>>                       ] 552/2619, 5.8 task/s, elapsed: 96s, ETA:   358s
[>>>>>>                       ] 553/2619, 5.8 task/s, elapsed: 96s, ETA:   358s
[>>>>>>                       ] 554/2619, 5.8 task/s, elapsed: 96s, ETA:   358s
[>>>>>>                       ] 555/2619, 5.8 task/s, elapsed: 96s, ETA:   357s
[>>>>>>                       ] 556/2619, 5.8 task/s, elapsed: 96s, ETA:   357s
[>>>>>>                       ] 557/2619, 5.8 task/s, elapsed: 96s, ETA:   357s
[>>>>>>                       ] 558/2619, 5.8 task/s, elapsed: 97s, ETA:   357s
[>>>>>>                       ] 559/2619, 5.8 task/s, elapsed: 97s, ETA:   357s
[>>>>>>                       ] 560/2619, 5.8 task/s, elapsed: 97s, ETA:   357s
[>>>>>>                       ] 561/2619, 5.8 task/s, elapsed: 97s, ETA:   356s
[>>>>>>                       ] 562/2619, 5.8 task/s, elapsed: 97s, ETA:   356s
[>>>>>>                       ] 563/2619, 5.8 task/s, elapsed: 97s, ETA:   356s
[>>>>>>                       ] 564/2619, 5.8 task/s, elapsed: 98s, ETA:   356s
[>>>>>>                       ] 565/2619, 5.8 task/s, elapsed: 98s, ETA:   356s
[>>>>>>                       ] 566/2619, 5.8 task/s, elapsed: 98s, ETA:   355s
[>>>>>>                       ] 567/2619, 5.8 task/s, elapsed: 98s, ETA:   355s
[>>>>>>                       ] 568/2619, 5.8 task/s, elapsed: 98s, ETA:   355s
