loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_1.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.6 task/s, elapsed: 1s, ETA:  1667s
[                                ] 2/2619, 2.3 task/s, elapsed: 1s, ETA:  1124s
[                                ] 3/2619, 3.0 task/s, elapsed: 1s, ETA:   886s
[                                ] 4/2619, 3.2 task/s, elapsed: 1s, ETA:   809s
[                                ] 5/2619, 3.5 task/s, elapsed: 1s, ETA:   741s
[                                ] 6/2619, 3.7 task/s, elapsed: 2s, ETA:   700s
[>>>                          ] 341/2619, 5.0 task/s, elapsed: 69s, ETA:   458s
[>>>                          ] 342/2619, 5.0 task/s, elapsed: 69s, ETA:   458s
[>>>                          ] 343/2619, 5.0 task/s, elapsed: 69s, ETA:   458s
[>>>                          ] 344/2619, 5.0 task/s, elapsed: 69s, ETA:   458s
[>>>                          ] 345/2619, 5.0 task/s, elapsed: 69s, ETA:   458s
[>>>                          ] 346/2619, 5.0 task/s, elapsed: 70s, ETA:   457s
[>>>                          ] 347/2619, 5.0 task/s, elapsed: 70s, ETA:   457s
[>>>                          ] 348/2619, 5.0 task/s, elapsed: 70s, ETA:   457s
[>>>                          ] 349/2619, 5.0 task/s, elapsed: 70s, ETA:   457s
[>>>                          ] 350/2619, 5.0 task/s, elapsed: 70s, ETA:   457s
[>>>                          ] 351/2619, 5.0 task/s, elapsed: 71s, ETA:   456s
[>>>                          ] 352/2619, 5.0 task/s, elapsed: 71s, ETA:   456s
[>>>                          ] 353/2619, 5.0 task/s, elapsed: 71s, ETA:   456s
[>>>                          ] 354/2619, 5.0 task/s, elapsed: 71s, ETA:   456s
[>>>                          ] 355/2619, 5.0 task/s, elapsed: 71s, ETA:   456s
[>>>                          ] 356/2619, 5.0 task/s, elapsed: 72s, ETA:   455s
[>>>                          ] 357/2619, 5.0 task/s, elapsed: 72s, ETA:   455s
[>>>                          ] 358/2619, 5.0 task/s, elapsed: 72s, ETA:   455s
[>>>                          ] 359/2619, 5.0 task/s, elapsed: 72s, ETA:   455s
[>>>                          ] 360/2619, 5.0 task/s, elapsed: 72s, ETA:   455s
[>>>                          ] 361/2619, 5.0 task/s, elapsed: 73s, ETA:   455s
[>>>>                         ] 362/2619, 5.0 task/s, elapsed: 73s, ETA:   454s
[>>>>                         ] 363/2619, 5.0 task/s, elapsed: 73s, ETA:   454s
[>>>>                         ] 364/2619, 5.0 task/s, elapsed: 73s, ETA:   454s
[>>>>                         ] 365/2619, 5.0 task/s, elapsed: 73s, ETA:   454s
[>>>>                         ] 366/2619, 5.0 task/s, elapsed: 74s, ETA:   454s
[>>>>                         ] 367/2619, 5.0 task/s, elapsed: 74s, ETA:   454s
[>>>>                         ] 368/2619, 5.0 task/s, elapsed: 74s, ETA:   454s
[>>>>                         ] 369/2619, 5.0 task/s, elapsed: 74s, ETA:   453s
[>>>>                         ] 370/2619, 5.0 task/s, elapsed: 75s, ETA:   453s
[>>>>                         ] 371/2619, 5.0 task/s, elapsed: 75s, ETA:   454s
[>>>>                         ] 372/2619, 5.0 task/s, elapsed: 75s, ETA:   454s
[>>>>                         ] 373/2619, 5.0 task/s, elapsed: 75s, ETA:   454s
[>>>>                         ] 374/2619, 4.9 task/s, elapsed: 76s, ETA:   454s
[>>>>                         ] 375/2619, 4.9 task/s, elapsed: 76s, ETA:   454s
[>>>>                         ] 376/2619, 4.9 task/s, elapsed: 76s, ETA:   454s
[>>>>                         ] 377/2619, 4.9 task/s, elapsed: 76s, ETA:   454s
[>>>>                         ] 378/2619, 4.9 task/s, elapsed: 77s, ETA:   454s
[>>>>                         ] 379/2619, 4.9 task/s, elapsed: 77s, ETA:   454s
[>>>>                         ] 380/2619, 4.9 task/s, elapsed: 77s, ETA:   454s
[>>>>                         ] 381/2619, 4.9 task/s, elapsed: 77s, ETA:   454s
[>>>>                         ] 382/2619, 4.9 task/s, elapsed: 78s, ETA:   454s
[>>>>                         ] 383/2619, 4.9 task/s, elapsed: 78s, ETA:   454s
[>>>>                         ] 384/2619, 4.9 task/s, elapsed: 78s, ETA:   454s
[>>>>                         ] 385/2619, 4.9 task/s, elapsed: 78s, ETA:   453s
[>>>>                         ] 386/2619, 4.9 task/s, elapsed: 78s, ETA:   454s
[>>>>                         ] 387/2619, 4.9 task/s, elapsed: 79s, ETA:   453s
[>>>>                         ] 388/2619, 4.9 task/s, elapsed: 79s, ETA:   453s
[>>>>                         ] 389/2619, 4.9 task/s, elapsed: 79s, ETA:   453s
[>>>>                         ] 390/2619, 4.9 task/s, elapsed: 79s, ETA:   453s
[>>>>                         ] 391/2619, 4.9 task/s, elapsed: 80s, ETA:   453s
[>>>>                         ] 392/2619, 4.9 task/s, elapsed: 80s, ETA:   453s
[>>>>                         ] 393/2619, 4.9 task/s, elapsed: 80s, ETA:   454s
[>>>>                         ] 394/2619, 4.9 task/s, elapsed: 80s, ETA:   454s
[>>>>                         ] 395/2619, 4.9 task/s, elapsed: 81s, ETA:   454s
[>>>>                         ] 396/2619, 4.9 task/s, elapsed: 81s, ETA:   454s
[>>>>                         ] 397/2619, 4.9 task/s, elapsed: 81s, ETA:   454s
[>>>>                         ] 398/2619, 4.9 task/s, elapsed: 81s, ETA:   454s
[>>>>                         ] 399/2619, 4.9 task/s, elapsed: 82s, ETA:   454s
[>>>>                         ] 400/2619, 4.9 task/s, elapsed: 82s, ETA:   454s
[>>>>                         ] 401/2619, 4.9 task/s, elapsed: 82s, ETA:   454s
[>>>>                         ] 402/2619, 4.9 task/s, elapsed: 82s, ETA:   454s
[>>>>                         ] 403/2619, 4.9 task/s, elapsed: 83s, ETA:   454s
[>>>>                         ] 404/2619, 4.9 task/s, elapsed: 83s, ETA:   454s
[>>>>                         ] 405/2619, 4.9 task/s, elapsed: 83s, ETA:   454s
[>>>>                         ] 406/2619, 4.9 task/s, elapsed: 83s, ETA:   454s
[>>>>                         ] 407/2619, 4.9 task/s, elapsed: 84s, ETA:   454s
[>>>>                         ] 408/2619, 4.9 task/s, elapsed: 84s, ETA:   454s
[>>>>                         ] 409/2619, 4.9 task/s, elapsed: 84s, ETA:   454s
[>>>>                         ] 410/2619, 4.9 task/s, elapsed: 84s, ETA:   455s
[>>>>                         ] 411/2619, 4.9 task/s, elapsed: 85s, ETA:   455s
[>>>>                         ] 412/2619, 4.9 task/s, elapsed: 85s, ETA:   455s
[>>>>                         ] 413/2619, 4.9 task/s, elapsed: 85s, ETA:   455s
[>>>>                         ] 414/2619, 4.9 task/s, elapsed: 85s, ETA:   454s
[>>>>                         ] 415/2619, 4.9 task/s, elapsed: 85s, ETA:   454s
[>>>>                         ] 416/2619, 4.9 task/s, elapsed: 86s, ETA:   454s
[>>>>                         ] 417/2619, 4.9 task/s, elapsed: 86s, ETA:   453s
[>>>>                         ] 418/2619, 4.9 task/s, elapsed: 86s, ETA:   453s
[>>>>                         ] 419/2619, 4.9 task/s, elapsed: 86s, ETA:   453s
[>>>>                         ] 420/2619, 4.9 task/s, elapsed: 86s, ETA:   452s
[>>>>                         ] 421/2619, 4.9 task/s, elapsed: 87s, ETA:   452s
[>>>>                         ] 422/2619, 4.9 task/s, elapsed: 87s, ETA:   452s
[>>>>                         ] 423/2619, 4.9 task/s, elapsed: 87s, ETA:   452s
[>>>>                         ] 424/2619, 4.9 task/s, elapsed: 87s, ETA:   452s
[>>>>                         ] 425/2619, 4.9 task/s, elapsed: 87s, ETA:   452s
[>>>>                         ] 426/2619, 4.9 task/s, elapsed: 88s, ETA:   451s
[>>>>                         ] 427/2619, 4.9 task/s, elapsed: 88s, ETA:   451s
[>>>>                         ] 428/2619, 4.9 task/s, elapsed: 88s, ETA:   451s
[>>>>                         ] 429/2619, 4.9 task/s, elapsed: 88s, ETA:   451s
[>>>>                         ] 430/2619, 4.8 task/s, elapsed: 89s, ETA:   452s
[>>>>                         ] 431/2619, 4.8 task/s, elapsed: 89s, ETA:   452s
[>>>>                         ] 432/2619, 4.8 task/s, elapsed: 89s, ETA:   452s
[>>>>                         ] 433/2619, 4.8 task/s, elapsed: 90s, ETA:   452s
[>>>>                         ] 434/2619, 4.8 task/s, elapsed: 90s, ETA:   452s
[>>>>                         ] 435/2619, 4.8 task/s, elapsed: 90s, ETA:   452s
[>>>>                         ] 436/2619, 4.8 task/s, elapsed: 90s, ETA:   452s
[>>>>                         ] 437/2619, 4.8 task/s, elapsed: 90s, ETA:   452s
[>>>>                         ] 438/2619, 4.8 task/s, elapsed: 91s, ETA:   451s
[>>>>                         ] 439/2619, 4.8 task/s, elapsed: 91s, ETA:   451s
[>>>>                         ] 440/2619, 4.8 task/s, elapsed: 91s, ETA:   451s
[>>>>                         ] 441/2619, 4.8 task/s, elapsed: 91s, ETA:   451s
[>>>>                         ] 442/2619, 4.8 task/s, elapsed: 91s, ETA:   450s
[>>>>                         ] 443/2619, 4.8 task/s, elapsed: 92s, ETA:   450s
[>>>>                         ] 444/2619, 4.8 task/s, elapsed: 92s, ETA:   450s
[>>>>                         ] 445/2619, 4.8 task/s, elapsed: 92s, ETA:   450s
[>>>>                         ] 446/2619, 4.8 task/s, elapsed: 92s, ETA:   449s
[>>>>                         ] 447/2619, 4.8 task/s, elapsed: 92s, ETA:   449s
[>>>>                         ] 448/2619, 4.8 task/s, elapsed: 93s, ETA:   449s
[>>>>                         ] 449/2619, 4.8 task/s, elapsed: 93s, ETA:   449s
[>>>>                         ] 450/2619, 4.8 task/s, elapsed: 93s, ETA:   449s
[>>>>                         ] 451/2619, 4.8 task/s, elapsed: 93s, ETA:   449s
[>>>>>                        ] 452/2619, 4.8 task/s, elapsed: 94s, ETA:   449s
[>>>>>                        ] 453/2619, 4.8 task/s, elapsed: 94s, ETA:   449s
[>>>>>                        ] 454/2619, 4.8 task/s, elapsed: 94s, ETA:   449s
[>>>>>                        ] 455/2619, 4.8 task/s, elapsed: 94s, ETA:   448s
[>>>>>                        ] 456/2619, 4.8 task/s, elapsed: 95s, ETA:   448s
[>>>>>                        ] 457/2619, 4.8 task/s, elapsed: 95s, ETA:   448s
[>>>>>                        ] 458/2619, 4.8 task/s, elapsed: 95s, ETA:   448s
[>>>>>                        ] 459/2619, 4.8 task/s, elapsed: 95s, ETA:   448s
[>>>>>                        ] 460/2619, 4.8 task/s, elapsed: 96s, ETA:   448s
[>>>>>                        ] 461/2619, 4.8 task/s, elapsed: 96s, ETA:   448s
[>>>>>                        ] 462/2619, 4.8 task/s, elapsed: 96s, ETA:   448s
[>>>>>                        ] 463/2619, 4.8 task/s, elapsed: 96s, ETA:   448s
[>>>>>                        ] 464/2619, 4.8 task/s, elapsed: 97s, ETA:   448s
[>>>>>                        ] 465/2619, 4.8 task/s, elapsed: 97s, ETA:   448s
[>>>>>                        ] 466/2619, 4.8 task/s, elapsed: 97s, ETA:   448s
[>>>>>                        ] 467/2619, 4.8 task/s, elapsed: 97s, ETA:   448s
[>>>>>                        ] 468/2619, 4.8 task/s, elapsed: 97s, ETA:   448s
[>>>>>                        ] 469/2619, 4.8 task/s, elapsed: 98s, ETA:   448s
[>>>>>                        ] 470/2619, 4.8 task/s, elapsed: 98s, ETA:   448s
[>>>>>                        ] 471/2619, 4.8 task/s, elapsed: 98s, ETA:   448s
[>>>>>                        ] 472/2619, 4.8 task/s, elapsed: 98s, ETA:   448s
[>>>>>                        ] 473/2619, 4.8 task/s, elapsed: 99s, ETA:   448s
[>>>>>                        ] 474/2619, 4.8 task/s, elapsed: 99s, ETA:   448s
[>>>>>                        ] 475/2619, 4.8 task/s, elapsed: 99s, ETA:   447s
[>>>>>                        ] 476/2619, 4.8 task/s, elapsed: 99s, ETA:   447s
[>>>>>                       ] 477/2619, 4.8 task/s, elapsed: 100s, ETA:   447s
[>>>>>                       ] 478/2619, 4.8 task/s, elapsed: 100s, ETA:   447s
[>>>>>                       ] 479/2619, 4.8 task/s, elapsed: 100s, ETA:   447s
[>>>>>                       ] 480/2619, 4.8 task/s, elapsed: 100s, ETA:   447s
[>>>>>                       ] 481/2619, 4.8 task/s, elapsed: 100s, ETA:   446s
[>>>>>                       ] 482/2619, 4.8 task/s, elapsed: 101s, ETA:   446s
[>>>>>                       ] 483/2619, 4.8 task/s, elapsed: 101s, ETA:   446s
[>>>>>                       ] 484/2619, 4.8 task/s, elapsed: 101s, ETA:   446s
[>>>>>                       ] 485/2619, 4.8 task/s, elapsed: 101s, ETA:   446s
[>>>>>                       ] 486/2619, 4.8 task/s, elapsed: 102s, ETA:   446s
[>>>>>                       ] 487/2619, 4.8 task/s, elapsed: 102s, ETA:   446s
[>>>>>                       ] 488/2619, 4.8 task/s, elapsed: 102s, ETA:   446s
[>>>>>                       ] 489/2619, 4.8 task/s, elapsed: 102s, ETA:   445s
[>>>>>                       ] 490/2619, 4.8 task/s, elapsed: 103s, ETA:   445s
[>>>>>                       ] 491/2619, 4.8 task/s, elapsed: 103s, ETA:   445s
[>>>>>                       ] 492/2619, 4.8 task/s, elapsed: 103s, ETA:   445s
[>>>>>                       ] 493/2619, 4.8 task/s, elapsed: 103s, ETA:   445s
[>>>>>                       ] 494/2619, 4.8 task/s, elapsed: 104s, ETA:   445s
[>>>>>                       ] 495/2619, 4.8 task/s, elapsed: 104s, ETA:   445s
[>>>>>                       ] 496/2619, 4.8 task/s, elapsed: 104s, ETA:   445s
[>>>>>                       ] 497/2619, 4.8 task/s, elapsed: 104s, ETA:   445s
[>>>>>                       ] 498/2619, 4.8 task/s, elapsed: 104s, ETA:   445s
[>>>>>                       ] 499/2619, 4.8 task/s, elapsed: 105s, ETA:   444s
[>>>>>                       ] 500/2619, 4.8 task/s, elapsed: 105s, ETA:   444s
[>>>>>                       ] 501/2619, 4.8 task/s, elapsed: 105s, ETA:   444s
[>>>>>                       ] 502/2619, 4.8 task/s, elapsed: 105s, ETA:   444s
[>>>>>                       ] 503/2619, 4.8 task/s, elapsed: 105s, ETA:   444s
[>>>>>                       ] 504/2619, 4.8 task/s, elapsed: 106s, ETA:   444s
[>>>>>                       ] 505/2619, 4.8 task/s, elapsed: 106s, ETA:   443s
[>>>>>                       ] 506/2619, 4.8 task/s, elapsed: 106s, ETA:   443s
[>>>>>                       ] 507/2619, 4.8 task/s, elapsed: 106s, ETA:   443s
[>>>>>                       ] 508/2619, 4.8 task/s, elapsed: 107s, ETA:   443s
[>>>>>                       ] 509/2619, 4.8 task/s, elapsed: 107s, ETA:   443s
[>>>>>                       ] 510/2619, 4.8 task/s, elapsed: 107s, ETA:   443s
[>>>>>                       ] 511/2619, 4.8 task/s, elapsed: 107s, ETA:   443s
[>>>>>                       ] 512/2619, 4.8 task/s, elapsed: 107s, ETA:   442s
[>>>>>                       ] 513/2619, 4.8 task/s, elapsed: 108s, ETA:   442s
[>>>>>                       ] 514/2619, 4.8 task/s, elapsed: 108s, ETA:   442s
[>>>>>                       ] 515/2619, 4.8 task/s, elapsed: 108s, ETA:   442s
[>>>>>                       ] 516/2619, 4.8 task/s, elapsed: 108s, ETA:   442s
[>>>>>                       ] 517/2619, 4.8 task/s, elapsed: 109s, ETA:   442s
[>>>>>                       ] 518/2619, 4.8 task/s, elapsed: 109s, ETA:   441s
[>>>>>                       ] 519/2619, 4.8 task/s, elapsed: 109s, ETA:   441s
[>>>>>                       ] 520/2619, 4.8 task/s, elapsed: 109s, ETA:   441s
[>>>>>                       ] 521/2619, 4.8 task/s, elapsed: 109s, ETA:   441s
[>>>>>                       ] 522/2619, 4.8 task/s, elapsed: 110s, ETA:   441s
[>>>>>                       ] 523/2619, 4.8 task/s, elapsed: 110s, ETA:   441s
[>>>>>                       ] 524/2619, 4.8 task/s, elapsed: 110s, ETA:   441s
[>>>>>                       ] 525/2619, 4.8 task/s, elapsed: 111s, ETA:   441s
[>>>>>                       ] 526/2619, 4.8 task/s, elapsed: 111s, ETA:   441s
[>>>>>                       ] 527/2619, 4.8 task/s, elapsed: 111s, ETA:   440s
[>>>>>                       ] 528/2619, 4.8 task/s, elapsed: 111s, ETA:   440s
[>>>>>                       ] 529/2619, 4.8 task/s, elapsed: 111s, ETA:   440s
[>>>>>                       ] 530/2619, 4.8 task/s, elapsed: 112s, ETA:   439s
[>>>>>                       ] 531/2619, 4.8 task/s, elapsed: 112s, ETA:   439s
[>>>>>                       ] 532/2619, 4.8 task/s, elapsed: 112s, ETA:   439s
[>>>>>                       ] 533/2619, 4.8 task/s, elapsed: 112s, ETA:   439s
[>>>>>                       ] 534/2619, 4.8 task/s, elapsed: 112s, ETA:   439s
[>>>>>                       ] 535/2619, 4.8 task/s, elapsed: 113s, ETA:   438s
[>>>>>                       ] 536/2619, 4.8 task/s, elapsed: 113s, ETA:   438s
[>>>>>                       ] 537/2619, 4.8 task/s, elapsed: 113s, ETA:   438s
[>>>>>                       ] 538/2619, 4.8 task/s, elapsed: 113s, ETA:   437s
[>>>>>                       ] 539/2619, 4.8 task/s, elapsed: 113s, ETA:   437s
[>>>>>                       ] 540/2619, 4.8 task/s, elapsed: 113s, ETA:   437s
[>>>>>                       ] 541/2619, 4.8 task/s, elapsed: 114s, ETA:   437s
[>>>>>                       ] 542/2619, 4.8 task/s, elapsed: 114s, ETA:   436s
[>>>>>                       ] 543/2619, 4.8 task/s, elapsed: 114s, ETA:   436s
[>>>>>                       ] 544/2619, 4.8 task/s, elapsed: 114s, ETA:   436s
[>>>>>                       ] 545/2619, 4.8 task/s, elapsed: 115s, ETA:   436s
[>>>>>                       ] 546/2619, 4.8 task/s, elapsed: 115s, ETA:   436s
[>>>>>                       ] 547/2619, 4.8 task/s, elapsed: 115s, ETA:   436s
[>>>>>                       ] 548/2619, 4.8 task/s, elapsed: 115s, ETA:   436s
[>>>>>                       ] 549/2619, 4.8 task/s, elapsed: 116s, ETA:   436s
[>>>>>                       ] 550/2619, 4.8 task/s, elapsed: 116s, ETA:   435s
[>>>>>                       ] 551/2619, 4.8 task/s, elapsed: 116s, ETA:   435s
[>>>>>                       ] 552/2619, 4.8 task/s, elapsed: 116s, ETA:   435s
[>>>>>                       ] 553/2619, 4.7 task/s, elapsed: 116s, ETA:   435s
[>>>>>                       ] 554/2619, 4.7 task/s, elapsed: 117s, ETA:   435s
[>>>>>                       ] 555/2619, 4.7 task/s, elapsed: 117s, ETA:   435s
[>>>>>                       ] 556/2619, 4.7 task/s, elapsed: 117s, ETA:   435s
[>>>>>                       ] 557/2619, 4.7 task/s, elapsed: 117s, ETA:   435s
[>>>>>                       ] 558/2619, 4.7 task/s, elapsed: 118s, ETA:   434s
[>>>>>                       ] 559/2619, 4.7 task/s, elapsed: 118s, ETA:   434s
[>>>>>                       ] 560/2619, 4.7 task/s, elapsed: 118s, ETA:   434s
[>>>>>                       ] 561/2619, 4.7 task/s, elapsed: 118s, ETA:   433s
[>>>>>>                      ] 562/2619, 4.7 task/s, elapsed: 118s, ETA:   433s
[>>>>>>                      ] 563/2619, 4.7 task/s, elapsed: 119s, ETA:   433s
[>>>>>>                      ] 564/2619, 4.7 task/s, elapsed: 119s, ETA:   433s
[>>>>>>                      ] 565/2619, 4.7 task/s, elapsed: 119s, ETA:   433s
[>>>>>>                      ] 566/2619, 4.7 task/s, elapsed: 119s, ETA:   433s
[>>>>>>                      ] 567/2619, 4.7 task/s, elapsed: 120s, ETA:   433s
[>>>>>>                      ] 568/2619, 4.7 task/s, elapsed: 120s, ETA:   433s
