loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_10.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.8 task/s, elapsed: 1s, ETA:  1483s
[                                ] 2/2619, 2.5 task/s, elapsed: 1s, ETA:  1051s
[                                ] 3/2619, 3.1 task/s, elapsed: 1s, ETA:   836s
[                                ] 4/2619, 3.5 task/s, elapsed: 1s, ETA:   746s
[                                ] 5/2619, 3.8 task/s, elapsed: 1s, ETA:   679s
[                                ] 6/2619, 4.0 task/s, elapsed: 1s, ETA:   650s
[>>>                          ] 339/2619, 5.2 task/s, elapsed: 65s, ETA:   440s
[>>>                          ] 340/2619, 5.2 task/s, elapsed: 66s, ETA:   440s
[>>>                          ] 341/2619, 5.2 task/s, elapsed: 66s, ETA:   440s
[>>>                          ] 342/2619, 5.2 task/s, elapsed: 66s, ETA:   440s
[>>>                          ] 343/2619, 5.2 task/s, elapsed: 66s, ETA:   440s
[>>>                          ] 344/2619, 5.2 task/s, elapsed: 67s, ETA:   440s
[>>>                          ] 345/2619, 5.2 task/s, elapsed: 67s, ETA:   440s
[>>>                          ] 346/2619, 5.2 task/s, elapsed: 67s, ETA:   440s
[>>>                          ] 347/2619, 5.2 task/s, elapsed: 67s, ETA:   440s
[>>>                          ] 348/2619, 5.2 task/s, elapsed: 67s, ETA:   440s
[>>>                          ] 349/2619, 5.2 task/s, elapsed: 68s, ETA:   441s
[>>>                          ] 350/2619, 5.2 task/s, elapsed: 68s, ETA:   440s
[>>>                          ] 351/2619, 5.2 task/s, elapsed: 68s, ETA:   440s
[>>>                          ] 352/2619, 5.2 task/s, elapsed: 68s, ETA:   440s
[>>>                          ] 353/2619, 5.2 task/s, elapsed: 68s, ETA:   439s
[>>>                          ] 354/2619, 5.2 task/s, elapsed: 69s, ETA:   440s
[>>>                          ] 355/2619, 5.1 task/s, elapsed: 69s, ETA:   440s
[>>>                          ] 356/2619, 5.1 task/s, elapsed: 69s, ETA:   440s
[>>>                          ] 357/2619, 5.1 task/s, elapsed: 69s, ETA:   440s
[>>>                          ] 358/2619, 5.1 task/s, elapsed: 70s, ETA:   440s
[>>>                          ] 359/2619, 5.1 task/s, elapsed: 70s, ETA:   440s
[>>>                          ] 360/2619, 5.1 task/s, elapsed: 70s, ETA:   440s
[>>>                          ] 361/2619, 5.1 task/s, elapsed: 70s, ETA:   441s
[>>>>                         ] 362/2619, 5.1 task/s, elapsed: 71s, ETA:   440s
[>>>>                         ] 363/2619, 5.1 task/s, elapsed: 71s, ETA:   440s
[>>>>                         ] 364/2619, 5.1 task/s, elapsed: 71s, ETA:   440s
[>>>>                         ] 365/2619, 5.1 task/s, elapsed: 71s, ETA:   440s
[>>>>                         ] 366/2619, 5.1 task/s, elapsed: 71s, ETA:   440s
[>>>>                         ] 367/2619, 5.1 task/s, elapsed: 72s, ETA:   440s
[>>>>                         ] 368/2619, 5.1 task/s, elapsed: 72s, ETA:   440s
[>>>>                         ] 369/2619, 5.1 task/s, elapsed: 72s, ETA:   440s
[>>>>                         ] 370/2619, 5.1 task/s, elapsed: 72s, ETA:   440s
[>>>>                         ] 371/2619, 5.1 task/s, elapsed: 73s, ETA:   441s
[>>>>                         ] 372/2619, 5.1 task/s, elapsed: 73s, ETA:   440s
[>>>>                         ] 373/2619, 5.1 task/s, elapsed: 73s, ETA:   441s
[>>>>                         ] 374/2619, 5.1 task/s, elapsed: 73s, ETA:   441s
[>>>>                         ] 375/2619, 5.1 task/s, elapsed: 74s, ETA:   441s
[>>>>                         ] 376/2619, 5.1 task/s, elapsed: 74s, ETA:   441s
[>>>>                         ] 377/2619, 5.1 task/s, elapsed: 74s, ETA:   441s
[>>>>                         ] 378/2619, 5.1 task/s, elapsed: 74s, ETA:   441s
[>>>>                         ] 379/2619, 5.1 task/s, elapsed: 75s, ETA:   441s
[>>>>                         ] 380/2619, 5.1 task/s, elapsed: 75s, ETA:   441s
[>>>>                         ] 381/2619, 5.1 task/s, elapsed: 75s, ETA:   441s
[>>>>                         ] 382/2619, 5.1 task/s, elapsed: 75s, ETA:   440s
[>>>>                         ] 383/2619, 5.1 task/s, elapsed: 75s, ETA:   440s
[>>>>                         ] 384/2619, 5.1 task/s, elapsed: 76s, ETA:   440s
[>>>>                         ] 385/2619, 5.1 task/s, elapsed: 76s, ETA:   440s
[>>>>                         ] 386/2619, 5.1 task/s, elapsed: 76s, ETA:   440s
[>>>>                         ] 387/2619, 5.1 task/s, elapsed: 76s, ETA:   440s
[>>>>                         ] 388/2619, 5.1 task/s, elapsed: 77s, ETA:   440s
[>>>>                         ] 389/2619, 5.1 task/s, elapsed: 77s, ETA:   440s
[>>>>                         ] 390/2619, 5.1 task/s, elapsed: 77s, ETA:   440s
[>>>>                         ] 391/2619, 5.1 task/s, elapsed: 77s, ETA:   440s
[>>>>                         ] 392/2619, 5.1 task/s, elapsed: 78s, ETA:   440s
[>>>>                         ] 393/2619, 5.1 task/s, elapsed: 78s, ETA:   440s
[>>>>                         ] 394/2619, 5.1 task/s, elapsed: 78s, ETA:   440s
[>>>>                         ] 395/2619, 5.0 task/s, elapsed: 78s, ETA:   440s
[>>>>                         ] 396/2619, 5.0 task/s, elapsed: 78s, ETA:   440s
[>>>>                         ] 397/2619, 5.0 task/s, elapsed: 79s, ETA:   440s
[>>>>                         ] 398/2619, 5.0 task/s, elapsed: 79s, ETA:   440s
[>>>>                         ] 399/2619, 5.0 task/s, elapsed: 79s, ETA:   440s
[>>>>                         ] 400/2619, 5.0 task/s, elapsed: 79s, ETA:   440s
[>>>>                         ] 401/2619, 5.0 task/s, elapsed: 80s, ETA:   440s
[>>>>                         ] 402/2619, 5.0 task/s, elapsed: 80s, ETA:   440s
[>>>>                         ] 403/2619, 5.0 task/s, elapsed: 80s, ETA:   440s
[>>>>                         ] 404/2619, 5.0 task/s, elapsed: 80s, ETA:   440s
[>>>>                         ] 405/2619, 5.0 task/s, elapsed: 81s, ETA:   440s
[>>>>                         ] 406/2619, 5.0 task/s, elapsed: 81s, ETA:   440s
[>>>>                         ] 407/2619, 5.0 task/s, elapsed: 81s, ETA:   440s
[>>>>                         ] 408/2619, 5.0 task/s, elapsed: 81s, ETA:   441s
[>>>>                         ] 409/2619, 5.0 task/s, elapsed: 82s, ETA:   441s
[>>>>                         ] 410/2619, 5.0 task/s, elapsed: 82s, ETA:   441s
[>>>>                         ] 411/2619, 5.0 task/s, elapsed: 82s, ETA:   441s
[>>>>                         ] 412/2619, 5.0 task/s, elapsed: 82s, ETA:   441s
[>>>>                         ] 413/2619, 5.0 task/s, elapsed: 83s, ETA:   441s
[>>>>                         ] 414/2619, 5.0 task/s, elapsed: 83s, ETA:   441s
[>>>>                         ] 415/2619, 5.0 task/s, elapsed: 83s, ETA:   441s
[>>>>                         ] 416/2619, 5.0 task/s, elapsed: 83s, ETA:   440s
[>>>>                         ] 417/2619, 5.0 task/s, elapsed: 83s, ETA:   440s
[>>>>                         ] 418/2619, 5.0 task/s, elapsed: 84s, ETA:   440s
[>>>>                         ] 419/2619, 5.0 task/s, elapsed: 84s, ETA:   439s
[>>>>                         ] 420/2619, 5.0 task/s, elapsed: 84s, ETA:   439s
[>>>>                         ] 421/2619, 5.0 task/s, elapsed: 84s, ETA:   439s
[>>>>                         ] 422/2619, 5.0 task/s, elapsed: 84s, ETA:   438s
[>>>>                         ] 423/2619, 5.0 task/s, elapsed: 84s, ETA:   439s
[>>>>                         ] 424/2619, 5.0 task/s, elapsed: 85s, ETA:   438s
[>>>>                         ] 425/2619, 5.0 task/s, elapsed: 85s, ETA:   438s
[>>>>                         ] 426/2619, 5.0 task/s, elapsed: 85s, ETA:   438s
[>>>>                         ] 427/2619, 5.0 task/s, elapsed: 85s, ETA:   438s
[>>>>                         ] 428/2619, 5.0 task/s, elapsed: 86s, ETA:   438s
[>>>>                         ] 429/2619, 5.0 task/s, elapsed: 86s, ETA:   438s
[>>>>                         ] 430/2619, 5.0 task/s, elapsed: 86s, ETA:   438s
[>>>>                         ] 431/2619, 5.0 task/s, elapsed: 86s, ETA:   438s
[>>>>                         ] 432/2619, 5.0 task/s, elapsed: 87s, ETA:   438s
[>>>>                         ] 433/2619, 5.0 task/s, elapsed: 87s, ETA:   438s
[>>>>                         ] 434/2619, 5.0 task/s, elapsed: 87s, ETA:   438s
[>>>>                         ] 435/2619, 5.0 task/s, elapsed: 87s, ETA:   438s
[>>>>                         ] 436/2619, 5.0 task/s, elapsed: 88s, ETA:   438s
[>>>>                         ] 437/2619, 5.0 task/s, elapsed: 88s, ETA:   438s
[>>>>                         ] 438/2619, 5.0 task/s, elapsed: 88s, ETA:   438s
[>>>>                         ] 439/2619, 5.0 task/s, elapsed: 88s, ETA:   437s
[>>>>                         ] 440/2619, 5.0 task/s, elapsed: 88s, ETA:   437s
[>>>>                         ] 441/2619, 5.0 task/s, elapsed: 88s, ETA:   437s
[>>>>                         ] 442/2619, 5.0 task/s, elapsed: 89s, ETA:   436s
[>>>>                         ] 443/2619, 5.0 task/s, elapsed: 89s, ETA:   436s
[>>>>                         ] 444/2619, 5.0 task/s, elapsed: 89s, ETA:   436s
[>>>>                         ] 445/2619, 5.0 task/s, elapsed: 89s, ETA:   435s
[>>>>                         ] 446/2619, 5.0 task/s, elapsed: 89s, ETA:   435s
[>>>>                         ] 447/2619, 5.0 task/s, elapsed: 89s, ETA:   434s
[>>>>                         ] 448/2619, 5.0 task/s, elapsed: 90s, ETA:   434s
[>>>>                         ] 449/2619, 5.0 task/s, elapsed: 90s, ETA:   434s
[>>>>                         ] 450/2619, 5.0 task/s, elapsed: 90s, ETA:   434s
[>>>>                         ] 451/2619, 5.0 task/s, elapsed: 90s, ETA:   434s
[>>>>>                        ] 452/2619, 5.0 task/s, elapsed: 91s, ETA:   434s
[>>>>>                        ] 453/2619, 5.0 task/s, elapsed: 91s, ETA:   434s
[>>>>>                        ] 454/2619, 5.0 task/s, elapsed: 91s, ETA:   434s
[>>>>>                        ] 455/2619, 5.0 task/s, elapsed: 91s, ETA:   434s
[>>>>>                        ] 456/2619, 5.0 task/s, elapsed: 92s, ETA:   434s
[>>>>>                        ] 457/2619, 5.0 task/s, elapsed: 92s, ETA:   434s
[>>>>>                        ] 458/2619, 5.0 task/s, elapsed: 92s, ETA:   434s
[>>>>>                        ] 459/2619, 5.0 task/s, elapsed: 92s, ETA:   434s
[>>>>>                        ] 460/2619, 5.0 task/s, elapsed: 92s, ETA:   434s
[>>>>>                        ] 461/2619, 5.0 task/s, elapsed: 93s, ETA:   434s
[>>>>>                        ] 462/2619, 5.0 task/s, elapsed: 93s, ETA:   434s
[>>>>>                        ] 463/2619, 5.0 task/s, elapsed: 93s, ETA:   434s
[>>>>>                        ] 464/2619, 5.0 task/s, elapsed: 94s, ETA:   434s
[>>>>>                        ] 465/2619, 5.0 task/s, elapsed: 94s, ETA:   434s
[>>>>>                        ] 466/2619, 5.0 task/s, elapsed: 94s, ETA:   434s
[>>>>>                        ] 467/2619, 5.0 task/s, elapsed: 94s, ETA:   434s
[>>>>>                        ] 468/2619, 5.0 task/s, elapsed: 94s, ETA:   434s
[>>>>>                        ] 469/2619, 5.0 task/s, elapsed: 95s, ETA:   434s
[>>>>>                        ] 470/2619, 5.0 task/s, elapsed: 95s, ETA:   434s
[>>>>>                        ] 471/2619, 4.9 task/s, elapsed: 95s, ETA:   434s
[>>>>>                        ] 472/2619, 4.9 task/s, elapsed: 95s, ETA:   434s
[>>>>>                        ] 473/2619, 4.9 task/s, elapsed: 96s, ETA:   434s
[>>>>>                        ] 474/2619, 4.9 task/s, elapsed: 96s, ETA:   434s
[>>>>>                        ] 475/2619, 4.9 task/s, elapsed: 96s, ETA:   434s
[>>>>>                        ] 476/2619, 4.9 task/s, elapsed: 96s, ETA:   434s
[>>>>>                        ] 477/2619, 4.9 task/s, elapsed: 97s, ETA:   434s
[>>>>>                        ] 478/2619, 4.9 task/s, elapsed: 97s, ETA:   434s
[>>>>>                        ] 479/2619, 4.9 task/s, elapsed: 97s, ETA:   434s
[>>>>>                        ] 480/2619, 4.9 task/s, elapsed: 97s, ETA:   433s
[>>>>>                        ] 481/2619, 4.9 task/s, elapsed: 97s, ETA:   433s
[>>>>>                        ] 482/2619, 4.9 task/s, elapsed: 98s, ETA:   433s
[>>>>>                        ] 483/2619, 4.9 task/s, elapsed: 98s, ETA:   433s
[>>>>>                        ] 484/2619, 4.9 task/s, elapsed: 98s, ETA:   433s
[>>>>>                        ] 485/2619, 4.9 task/s, elapsed: 98s, ETA:   433s
[>>>>>                        ] 486/2619, 4.9 task/s, elapsed: 99s, ETA:   433s
[>>>>>                        ] 487/2619, 4.9 task/s, elapsed: 99s, ETA:   433s
[>>>>>                        ] 488/2619, 4.9 task/s, elapsed: 99s, ETA:   433s
[>>>>>                        ] 489/2619, 4.9 task/s, elapsed: 99s, ETA:   432s
[>>>>>                       ] 490/2619, 4.9 task/s, elapsed: 100s, ETA:   432s
[>>>>>                       ] 491/2619, 4.9 task/s, elapsed: 100s, ETA:   432s
[>>>>>                       ] 492/2619, 4.9 task/s, elapsed: 100s, ETA:   432s
[>>>>>                       ] 493/2619, 4.9 task/s, elapsed: 100s, ETA:   432s
[>>>>>                       ] 494/2619, 4.9 task/s, elapsed: 100s, ETA:   432s
[>>>>>                       ] 495/2619, 4.9 task/s, elapsed: 101s, ETA:   432s
[>>>>>                       ] 496/2619, 4.9 task/s, elapsed: 101s, ETA:   432s
[>>>>>                       ] 497/2619, 4.9 task/s, elapsed: 101s, ETA:   432s
[>>>>>                       ] 498/2619, 4.9 task/s, elapsed: 101s, ETA:   431s
[>>>>>                       ] 499/2619, 4.9 task/s, elapsed: 101s, ETA:   431s
[>>>>>                       ] 500/2619, 4.9 task/s, elapsed: 102s, ETA:   431s
[>>>>>                       ] 501/2619, 4.9 task/s, elapsed: 102s, ETA:   431s
[>>>>>                       ] 502/2619, 4.9 task/s, elapsed: 102s, ETA:   431s
[>>>>>                       ] 503/2619, 4.9 task/s, elapsed: 102s, ETA:   430s
[>>>>>                       ] 504/2619, 4.9 task/s, elapsed: 103s, ETA:   430s
[>>>>>                       ] 505/2619, 4.9 task/s, elapsed: 103s, ETA:   430s
[>>>>>                       ] 506/2619, 4.9 task/s, elapsed: 103s, ETA:   430s
[>>>>>                       ] 507/2619, 4.9 task/s, elapsed: 103s, ETA:   429s
[>>>>>                       ] 508/2619, 4.9 task/s, elapsed: 103s, ETA:   429s
[>>>>>                       ] 509/2619, 4.9 task/s, elapsed: 103s, ETA:   429s
[>>>>>                       ] 510/2619, 4.9 task/s, elapsed: 104s, ETA:   429s
[>>>>>                       ] 511/2619, 4.9 task/s, elapsed: 104s, ETA:   429s
[>>>>>                       ] 512/2619, 4.9 task/s, elapsed: 104s, ETA:   428s
[>>>>>                       ] 513/2619, 4.9 task/s, elapsed: 104s, ETA:   428s
[>>>>>                       ] 514/2619, 4.9 task/s, elapsed: 105s, ETA:   428s
[>>>>>                       ] 515/2619, 4.9 task/s, elapsed: 105s, ETA:   428s
[>>>>>                       ] 516/2619, 4.9 task/s, elapsed: 105s, ETA:   428s
[>>>>>                       ] 517/2619, 4.9 task/s, elapsed: 105s, ETA:   428s
[>>>>>                       ] 518/2619, 4.9 task/s, elapsed: 106s, ETA:   428s
[>>>>>                       ] 519/2619, 4.9 task/s, elapsed: 106s, ETA:   428s
[>>>>>                       ] 520/2619, 4.9 task/s, elapsed: 106s, ETA:   427s
[>>>>>                       ] 521/2619, 4.9 task/s, elapsed: 106s, ETA:   427s
[>>>>>                       ] 522/2619, 4.9 task/s, elapsed: 106s, ETA:   427s
[>>>>>                       ] 523/2619, 4.9 task/s, elapsed: 107s, ETA:   427s
[>>>>>                       ] 524/2619, 4.9 task/s, elapsed: 107s, ETA:   427s
[>>>>>                       ] 525/2619, 4.9 task/s, elapsed: 107s, ETA:   427s
[>>>>>                       ] 526/2619, 4.9 task/s, elapsed: 107s, ETA:   427s
[>>>>>                       ] 527/2619, 4.9 task/s, elapsed: 108s, ETA:   427s
[>>>>>                       ] 528/2619, 4.9 task/s, elapsed: 108s, ETA:   427s
[>>>>>                       ] 529/2619, 4.9 task/s, elapsed: 108s, ETA:   427s
[>>>>>                       ] 530/2619, 4.9 task/s, elapsed: 108s, ETA:   427s
[>>>>>                       ] 531/2619, 4.9 task/s, elapsed: 108s, ETA:   426s
[>>>>>                       ] 532/2619, 4.9 task/s, elapsed: 109s, ETA:   426s
[>>>>>                       ] 533/2619, 4.9 task/s, elapsed: 109s, ETA:   426s
[>>>>>                       ] 534/2619, 4.9 task/s, elapsed: 109s, ETA:   426s
[>>>>>                       ] 535/2619, 4.9 task/s, elapsed: 109s, ETA:   426s
[>>>>>                       ] 536/2619, 4.9 task/s, elapsed: 109s, ETA:   425s
[>>>>>                       ] 537/2619, 4.9 task/s, elapsed: 110s, ETA:   425s
[>>>>>                       ] 538/2619, 4.9 task/s, elapsed: 110s, ETA:   425s
[>>>>>                       ] 539/2619, 4.9 task/s, elapsed: 110s, ETA:   425s
[>>>>>                       ] 540/2619, 4.9 task/s, elapsed: 110s, ETA:   424s
[>>>>>                       ] 541/2619, 4.9 task/s, elapsed: 110s, ETA:   424s
[>>>>>                       ] 542/2619, 4.9 task/s, elapsed: 111s, ETA:   424s
[>>>>>                       ] 543/2619, 4.9 task/s, elapsed: 111s, ETA:   424s
[>>>>>                       ] 544/2619, 4.9 task/s, elapsed: 111s, ETA:   424s
[>>>>>                       ] 545/2619, 4.9 task/s, elapsed: 111s, ETA:   424s
[>>>>>                       ] 546/2619, 4.9 task/s, elapsed: 112s, ETA:   424s
[>>>>>                       ] 547/2619, 4.9 task/s, elapsed: 112s, ETA:   424s
[>>>>>                       ] 548/2619, 4.9 task/s, elapsed: 112s, ETA:   424s
[>>>>>                       ] 549/2619, 4.9 task/s, elapsed: 112s, ETA:   424s
[>>>>>                       ] 550/2619, 4.9 task/s, elapsed: 113s, ETA:   424s
[>>>>>                       ] 551/2619, 4.9 task/s, elapsed: 113s, ETA:   423s
[>>>>>                       ] 552/2619, 4.9 task/s, elapsed: 113s, ETA:   423s
[>>>>>                       ] 553/2619, 4.9 task/s, elapsed: 113s, ETA:   423s
[>>>>>                       ] 554/2619, 4.9 task/s, elapsed: 113s, ETA:   423s
[>>>>>                       ] 555/2619, 4.9 task/s, elapsed: 114s, ETA:   423s
[>>>>>                       ] 556/2619, 4.9 task/s, elapsed: 114s, ETA:   423s
[>>>>>                       ] 557/2619, 4.9 task/s, elapsed: 114s, ETA:   423s
[>>>>>                       ] 558/2619, 4.9 task/s, elapsed: 114s, ETA:   422s
[>>>>>                       ] 559/2619, 4.9 task/s, elapsed: 115s, ETA:   422s
[>>>>>                       ] 560/2619, 4.9 task/s, elapsed: 115s, ETA:   422s
[>>>>>                       ] 561/2619, 4.9 task/s, elapsed: 115s, ETA:   422s
[>>>>>>                      ] 562/2619, 4.9 task/s, elapsed: 115s, ETA:   422s
[>>>>>>                      ] 563/2619, 4.9 task/s, elapsed: 115s, ETA:   422s
[>>>>>>                      ] 564/2619, 4.9 task/s, elapsed: 116s, ETA:   422s
[>>>>>>                      ] 565/2619, 4.9 task/s, elapsed: 116s, ETA:   421s
[>>>>>>                      ] 566/2619, 4.9 task/s, elapsed: 116s, ETA:   421s
[>>>>>>                      ] 567/2619, 4.9 task/s, elapsed: 116s, ETA:   421s
[>>>>>>                      ] 568/2619, 4.9 task/s, elapsed: 117s, ETA:   421s
