loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_16.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.8 task/s, elapsed: 1s, ETA:  1426s
[                                ] 2/2619, 2.7 task/s, elapsed: 1s, ETA:   978s
[                                ] 3/2619, 3.3 task/s, elapsed: 1s, ETA:   788s
[                                ] 4/2619, 3.7 task/s, elapsed: 1s, ETA:   710s
[                                ] 5/2619, 4.0 task/s, elapsed: 1s, ETA:   651s
[                                ] 6/2619, 4.2 task/s, elapsed: 1s, ETA:   626s
[>>>                          ] 339/2619, 5.3 task/s, elapsed: 63s, ETA:   426s
[>>>                          ] 340/2619, 5.3 task/s, elapsed: 64s, ETA:   426s
[>>>                          ] 341/2619, 5.3 task/s, elapsed: 64s, ETA:   426s
[>>>                          ] 342/2619, 5.3 task/s, elapsed: 64s, ETA:   426s
[>>>                          ] 343/2619, 5.3 task/s, elapsed: 64s, ETA:   426s
[>>>                          ] 344/2619, 5.3 task/s, elapsed: 65s, ETA:   427s
[>>>                          ] 345/2619, 5.3 task/s, elapsed: 65s, ETA:   426s
[>>>                          ] 346/2619, 5.3 task/s, elapsed: 65s, ETA:   426s
[>>>                          ] 347/2619, 5.3 task/s, elapsed: 65s, ETA:   426s
[>>>                          ] 348/2619, 5.3 task/s, elapsed: 65s, ETA:   426s
[>>>                          ] 349/2619, 5.3 task/s, elapsed: 66s, ETA:   426s
[>>>                          ] 350/2619, 5.3 task/s, elapsed: 66s, ETA:   426s
[>>>                          ] 351/2619, 5.3 task/s, elapsed: 66s, ETA:   425s
[>>>                          ] 352/2619, 5.3 task/s, elapsed: 66s, ETA:   425s
[>>>                          ] 353/2619, 5.3 task/s, elapsed: 66s, ETA:   425s
[>>>                          ] 354/2619, 5.3 task/s, elapsed: 66s, ETA:   425s
[>>>                          ] 355/2619, 5.3 task/s, elapsed: 67s, ETA:   426s
[>>>                          ] 356/2619, 5.3 task/s, elapsed: 67s, ETA:   425s
[>>>                          ] 357/2619, 5.3 task/s, elapsed: 67s, ETA:   425s
[>>>                          ] 358/2619, 5.3 task/s, elapsed: 67s, ETA:   425s
[>>>                          ] 359/2619, 5.3 task/s, elapsed: 68s, ETA:   426s
[>>>                          ] 360/2619, 5.3 task/s, elapsed: 68s, ETA:   426s
[>>>                          ] 361/2619, 5.3 task/s, elapsed: 68s, ETA:   426s
[>>>>                         ] 362/2619, 5.3 task/s, elapsed: 68s, ETA:   425s
[>>>>                         ] 363/2619, 5.3 task/s, elapsed: 68s, ETA:   425s
[>>>>                         ] 364/2619, 5.3 task/s, elapsed: 69s, ETA:   425s
[>>>>                         ] 365/2619, 5.3 task/s, elapsed: 69s, ETA:   425s
[>>>>                         ] 366/2619, 5.3 task/s, elapsed: 69s, ETA:   425s
[>>>>                         ] 367/2619, 5.3 task/s, elapsed: 69s, ETA:   425s
[>>>>                         ] 368/2619, 5.3 task/s, elapsed: 70s, ETA:   426s
[>>>>                         ] 369/2619, 5.3 task/s, elapsed: 70s, ETA:   425s
[>>>>                         ] 370/2619, 5.3 task/s, elapsed: 70s, ETA:   426s
[>>>>                         ] 371/2619, 5.3 task/s, elapsed: 70s, ETA:   426s
[>>>>                         ] 372/2619, 5.3 task/s, elapsed: 70s, ETA:   426s
[>>>>                         ] 373/2619, 5.3 task/s, elapsed: 71s, ETA:   426s
[>>>>                         ] 374/2619, 5.3 task/s, elapsed: 71s, ETA:   426s
[>>>>                         ] 375/2619, 5.3 task/s, elapsed: 71s, ETA:   426s
[>>>>                         ] 376/2619, 5.3 task/s, elapsed: 71s, ETA:   425s
[>>>>                         ] 377/2619, 5.3 task/s, elapsed: 72s, ETA:   425s
[>>>>                         ] 378/2619, 5.3 task/s, elapsed: 72s, ETA:   425s
[>>>>                         ] 379/2619, 5.3 task/s, elapsed: 72s, ETA:   425s
[>>>>                         ] 380/2619, 5.3 task/s, elapsed: 72s, ETA:   425s
[>>>>                         ] 381/2619, 5.3 task/s, elapsed: 72s, ETA:   425s
[>>>>                         ] 382/2619, 5.3 task/s, elapsed: 72s, ETA:   424s
[>>>>                         ] 383/2619, 5.3 task/s, elapsed: 73s, ETA:   424s
[>>>>                         ] 384/2619, 5.3 task/s, elapsed: 73s, ETA:   424s
[>>>>                         ] 385/2619, 5.3 task/s, elapsed: 73s, ETA:   424s
[>>>>                         ] 386/2619, 5.3 task/s, elapsed: 73s, ETA:   424s
[>>>>                         ] 387/2619, 5.3 task/s, elapsed: 73s, ETA:   424s
[>>>>                         ] 388/2619, 5.3 task/s, elapsed: 74s, ETA:   423s
[>>>>                         ] 389/2619, 5.3 task/s, elapsed: 74s, ETA:   423s
[>>>>                         ] 390/2619, 5.3 task/s, elapsed: 74s, ETA:   423s
[>>>>                         ] 391/2619, 5.3 task/s, elapsed: 74s, ETA:   423s
[>>>>                         ] 392/2619, 5.3 task/s, elapsed: 74s, ETA:   423s
[>>>>                         ] 393/2619, 5.3 task/s, elapsed: 75s, ETA:   423s
[>>>>                         ] 394/2619, 5.3 task/s, elapsed: 75s, ETA:   423s
[>>>>                         ] 395/2619, 5.3 task/s, elapsed: 75s, ETA:   423s
[>>>>                         ] 396/2619, 5.3 task/s, elapsed: 75s, ETA:   423s
[>>>>                         ] 397/2619, 5.3 task/s, elapsed: 76s, ETA:   423s
[>>>>                         ] 398/2619, 5.3 task/s, elapsed: 76s, ETA:   422s
[>>>>                         ] 399/2619, 5.3 task/s, elapsed: 76s, ETA:   422s
[>>>>                         ] 400/2619, 5.3 task/s, elapsed: 76s, ETA:   422s
[>>>>                         ] 401/2619, 5.3 task/s, elapsed: 76s, ETA:   422s
[>>>>                         ] 402/2619, 5.3 task/s, elapsed: 77s, ETA:   422s
[>>>>                         ] 403/2619, 5.3 task/s, elapsed: 77s, ETA:   422s
[>>>>                         ] 404/2619, 5.3 task/s, elapsed: 77s, ETA:   422s
[>>>>                         ] 405/2619, 5.2 task/s, elapsed: 77s, ETA:   422s
[>>>>                         ] 406/2619, 5.2 task/s, elapsed: 77s, ETA:   422s
[>>>>                         ] 407/2619, 5.2 task/s, elapsed: 78s, ETA:   422s
[>>>>                         ] 408/2619, 5.2 task/s, elapsed: 78s, ETA:   422s
[>>>>                         ] 409/2619, 5.2 task/s, elapsed: 78s, ETA:   422s
[>>>>                         ] 410/2619, 5.2 task/s, elapsed: 78s, ETA:   422s
[>>>>                         ] 411/2619, 5.2 task/s, elapsed: 78s, ETA:   422s
[>>>>                         ] 412/2619, 5.2 task/s, elapsed: 79s, ETA:   422s
[>>>>                         ] 413/2619, 5.2 task/s, elapsed: 79s, ETA:   422s
[>>>>                         ] 414/2619, 5.2 task/s, elapsed: 79s, ETA:   422s
[>>>>                         ] 415/2619, 5.2 task/s, elapsed: 79s, ETA:   421s
[>>>>                         ] 416/2619, 5.2 task/s, elapsed: 80s, ETA:   421s
[>>>>                         ] 417/2619, 5.2 task/s, elapsed: 80s, ETA:   421s
[>>>>                         ] 418/2619, 5.2 task/s, elapsed: 80s, ETA:   421s
[>>>>                         ] 419/2619, 5.2 task/s, elapsed: 80s, ETA:   421s
[>>>>                         ] 420/2619, 5.2 task/s, elapsed: 80s, ETA:   420s
[>>>>                         ] 421/2619, 5.2 task/s, elapsed: 80s, ETA:   420s
[>>>>                         ] 422/2619, 5.2 task/s, elapsed: 81s, ETA:   420s
[>>>>                         ] 423/2619, 5.2 task/s, elapsed: 81s, ETA:   420s
[>>>>                         ] 424/2619, 5.2 task/s, elapsed: 81s, ETA:   420s
[>>>>                         ] 425/2619, 5.2 task/s, elapsed: 81s, ETA:   420s
[>>>>                         ] 426/2619, 5.2 task/s, elapsed: 82s, ETA:   420s
[>>>>                         ] 427/2619, 5.2 task/s, elapsed: 82s, ETA:   420s
[>>>>                         ] 428/2619, 5.2 task/s, elapsed: 82s, ETA:   419s
[>>>>                         ] 429/2619, 5.2 task/s, elapsed: 82s, ETA:   419s
[>>>>                         ] 430/2619, 5.2 task/s, elapsed: 82s, ETA:   419s
[>>>>                         ] 431/2619, 5.2 task/s, elapsed: 83s, ETA:   419s
[>>>>                         ] 432/2619, 5.2 task/s, elapsed: 83s, ETA:   419s
[>>>>                         ] 433/2619, 5.2 task/s, elapsed: 83s, ETA:   419s
[>>>>                         ] 434/2619, 5.2 task/s, elapsed: 83s, ETA:   419s
[>>>>                         ] 435/2619, 5.2 task/s, elapsed: 83s, ETA:   419s
[>>>>                         ] 436/2619, 5.2 task/s, elapsed: 84s, ETA:   419s
[>>>>                         ] 437/2619, 5.2 task/s, elapsed: 84s, ETA:   419s
[>>>>                         ] 438/2619, 5.2 task/s, elapsed: 84s, ETA:   419s
[>>>>                         ] 439/2619, 5.2 task/s, elapsed: 84s, ETA:   418s
[>>>>                         ] 440/2619, 5.2 task/s, elapsed: 84s, ETA:   418s
[>>>>                         ] 441/2619, 5.2 task/s, elapsed: 85s, ETA:   418s
[>>>>                         ] 442/2619, 5.2 task/s, elapsed: 85s, ETA:   418s
[>>>>                         ] 443/2619, 5.2 task/s, elapsed: 85s, ETA:   418s
[>>>>                         ] 444/2619, 5.2 task/s, elapsed: 85s, ETA:   418s
[>>>>                         ] 445/2619, 5.2 task/s, elapsed: 85s, ETA:   418s
[>>>>                         ] 446/2619, 5.2 task/s, elapsed: 86s, ETA:   417s
[>>>>                         ] 447/2619, 5.2 task/s, elapsed: 86s, ETA:   417s
[>>>>                         ] 448/2619, 5.2 task/s, elapsed: 86s, ETA:   417s
[>>>>                         ] 449/2619, 5.2 task/s, elapsed: 86s, ETA:   417s
[>>>>                         ] 450/2619, 5.2 task/s, elapsed: 86s, ETA:   417s
[>>>>                         ] 451/2619, 5.2 task/s, elapsed: 87s, ETA:   417s
[>>>>>                        ] 452/2619, 5.2 task/s, elapsed: 87s, ETA:   417s
[>>>>>                        ] 453/2619, 5.2 task/s, elapsed: 87s, ETA:   417s
[>>>>>                        ] 454/2619, 5.2 task/s, elapsed: 87s, ETA:   416s
[>>>>>                        ] 455/2619, 5.2 task/s, elapsed: 88s, ETA:   416s
[>>>>>                        ] 456/2619, 5.2 task/s, elapsed: 88s, ETA:   417s
[>>>>>                        ] 457/2619, 5.2 task/s, elapsed: 88s, ETA:   416s
[>>>>>                        ] 458/2619, 5.2 task/s, elapsed: 88s, ETA:   416s
[>>>>>                        ] 459/2619, 5.2 task/s, elapsed: 88s, ETA:   416s
[>>>>>                        ] 460/2619, 5.2 task/s, elapsed: 89s, ETA:   416s
[>>>>>                        ] 461/2619, 5.2 task/s, elapsed: 89s, ETA:   416s
[>>>>>                        ] 462/2619, 5.2 task/s, elapsed: 89s, ETA:   416s
[>>>>>                        ] 463/2619, 5.2 task/s, elapsed: 89s, ETA:   416s
[>>>>>                        ] 464/2619, 5.2 task/s, elapsed: 90s, ETA:   416s
[>>>>>                        ] 465/2619, 5.2 task/s, elapsed: 90s, ETA:   416s
[>>>>>                        ] 466/2619, 5.2 task/s, elapsed: 90s, ETA:   416s
[>>>>>                        ] 467/2619, 5.2 task/s, elapsed: 90s, ETA:   416s
[>>>>>                        ] 468/2619, 5.2 task/s, elapsed: 90s, ETA:   416s
[>>>>>                        ] 469/2619, 5.2 task/s, elapsed: 91s, ETA:   416s
[>>>>>                        ] 470/2619, 5.2 task/s, elapsed: 91s, ETA:   416s
[>>>>>                        ] 471/2619, 5.2 task/s, elapsed: 91s, ETA:   416s
[>>>>>                        ] 472/2619, 5.2 task/s, elapsed: 91s, ETA:   416s
[>>>>>                        ] 473/2619, 5.2 task/s, elapsed: 92s, ETA:   416s
[>>>>>                        ] 474/2619, 5.2 task/s, elapsed: 92s, ETA:   416s
[>>>>>                        ] 475/2619, 5.2 task/s, elapsed: 92s, ETA:   416s
[>>>>>                        ] 476/2619, 5.2 task/s, elapsed: 92s, ETA:   416s
[>>>>>                        ] 477/2619, 5.2 task/s, elapsed: 93s, ETA:   416s
[>>>>>                        ] 478/2619, 5.2 task/s, elapsed: 93s, ETA:   415s
[>>>>>                        ] 479/2619, 5.2 task/s, elapsed: 93s, ETA:   415s
[>>>>>                        ] 480/2619, 5.2 task/s, elapsed: 93s, ETA:   415s
[>>>>>                        ] 481/2619, 5.2 task/s, elapsed: 93s, ETA:   415s
[>>>>>                        ] 482/2619, 5.2 task/s, elapsed: 93s, ETA:   414s
[>>>>>                        ] 483/2619, 5.2 task/s, elapsed: 94s, ETA:   414s
[>>>>>                        ] 484/2619, 5.2 task/s, elapsed: 94s, ETA:   414s
[>>>>>                        ] 485/2619, 5.2 task/s, elapsed: 94s, ETA:   414s
[>>>>>                        ] 486/2619, 5.2 task/s, elapsed: 94s, ETA:   414s
[>>>>>                        ] 487/2619, 5.2 task/s, elapsed: 95s, ETA:   414s
[>>>>>                        ] 488/2619, 5.2 task/s, elapsed: 95s, ETA:   414s
[>>>>>                        ] 489/2619, 5.1 task/s, elapsed: 95s, ETA:   414s
[>>>>>                        ] 490/2619, 5.1 task/s, elapsed: 95s, ETA:   414s
[>>>>>                        ] 491/2619, 5.1 task/s, elapsed: 95s, ETA:   413s
[>>>>>                        ] 492/2619, 5.1 task/s, elapsed: 96s, ETA:   413s
[>>>>>                        ] 493/2619, 5.1 task/s, elapsed: 96s, ETA:   413s
[>>>>>                        ] 494/2619, 5.1 task/s, elapsed: 96s, ETA:   413s
[>>>>>                        ] 495/2619, 5.1 task/s, elapsed: 96s, ETA:   413s
[>>>>>                        ] 496/2619, 5.1 task/s, elapsed: 97s, ETA:   413s
[>>>>>                        ] 497/2619, 5.1 task/s, elapsed: 97s, ETA:   413s
[>>>>>                        ] 498/2619, 5.1 task/s, elapsed: 97s, ETA:   413s
[>>>>>                        ] 499/2619, 5.1 task/s, elapsed: 97s, ETA:   412s
[>>>>>                        ] 500/2619, 5.1 task/s, elapsed: 97s, ETA:   412s
[>>>>>                        ] 501/2619, 5.1 task/s, elapsed: 97s, ETA:   412s
[>>>>>                        ] 502/2619, 5.1 task/s, elapsed: 98s, ETA:   412s
[>>>>>                        ] 503/2619, 5.1 task/s, elapsed: 98s, ETA:   411s
[>>>>>                        ] 504/2619, 5.1 task/s, elapsed: 98s, ETA:   411s
[>>>>>                        ] 505/2619, 5.1 task/s, elapsed: 98s, ETA:   411s
[>>>>>                        ] 506/2619, 5.1 task/s, elapsed: 98s, ETA:   411s
[>>>>>                        ] 507/2619, 5.1 task/s, elapsed: 99s, ETA:   411s
[>>>>>                        ] 508/2619, 5.1 task/s, elapsed: 99s, ETA:   410s
[>>>>>                        ] 509/2619, 5.1 task/s, elapsed: 99s, ETA:   410s
[>>>>>                        ] 510/2619, 5.1 task/s, elapsed: 99s, ETA:   410s
[>>>>>                        ] 511/2619, 5.1 task/s, elapsed: 99s, ETA:   410s
[>>>>>                       ] 512/2619, 5.1 task/s, elapsed: 100s, ETA:   410s
[>>>>>                       ] 513/2619, 5.1 task/s, elapsed: 100s, ETA:   410s
[>>>>>                       ] 514/2619, 5.1 task/s, elapsed: 100s, ETA:   410s
[>>>>>                       ] 515/2619, 5.1 task/s, elapsed: 100s, ETA:   410s
[>>>>>                       ] 516/2619, 5.1 task/s, elapsed: 101s, ETA:   410s
[>>>>>                       ] 517/2619, 5.1 task/s, elapsed: 101s, ETA:   410s
[>>>>>                       ] 518/2619, 5.1 task/s, elapsed: 101s, ETA:   409s
[>>>>>                       ] 519/2619, 5.1 task/s, elapsed: 101s, ETA:   409s
[>>>>>                       ] 520/2619, 5.1 task/s, elapsed: 101s, ETA:   409s
[>>>>>                       ] 521/2619, 5.1 task/s, elapsed: 102s, ETA:   409s
[>>>>>                       ] 522/2619, 5.1 task/s, elapsed: 102s, ETA:   409s
[>>>>>                       ] 523/2619, 5.1 task/s, elapsed: 102s, ETA:   409s
[>>>>>                       ] 524/2619, 5.1 task/s, elapsed: 102s, ETA:   409s
[>>>>>                       ] 525/2619, 5.1 task/s, elapsed: 102s, ETA:   409s
[>>>>>                       ] 526/2619, 5.1 task/s, elapsed: 103s, ETA:   408s
[>>>>>                       ] 527/2619, 5.1 task/s, elapsed: 103s, ETA:   408s
[>>>>>                       ] 528/2619, 5.1 task/s, elapsed: 103s, ETA:   408s
[>>>>>                       ] 529/2619, 5.1 task/s, elapsed: 103s, ETA:   408s
[>>>>>                       ] 530/2619, 5.1 task/s, elapsed: 103s, ETA:   408s
[>>>>>                       ] 531/2619, 5.1 task/s, elapsed: 104s, ETA:   407s
[>>>>>                       ] 532/2619, 5.1 task/s, elapsed: 104s, ETA:   407s
[>>>>>                       ] 533/2619, 5.1 task/s, elapsed: 104s, ETA:   407s
[>>>>>                       ] 534/2619, 5.1 task/s, elapsed: 104s, ETA:   407s
[>>>>>                       ] 535/2619, 5.1 task/s, elapsed: 104s, ETA:   407s
[>>>>>                       ] 536/2619, 5.1 task/s, elapsed: 105s, ETA:   406s
[>>>>>                       ] 537/2619, 5.1 task/s, elapsed: 105s, ETA:   406s
[>>>>>                       ] 538/2619, 5.1 task/s, elapsed: 105s, ETA:   406s
[>>>>>                       ] 539/2619, 5.1 task/s, elapsed: 105s, ETA:   406s
[>>>>>                       ] 540/2619, 5.1 task/s, elapsed: 105s, ETA:   405s
[>>>>>                       ] 541/2619, 5.1 task/s, elapsed: 106s, ETA:   405s
[>>>>>                       ] 542/2619, 5.1 task/s, elapsed: 106s, ETA:   405s
[>>>>>                       ] 543/2619, 5.1 task/s, elapsed: 106s, ETA:   405s
[>>>>>                       ] 544/2619, 5.1 task/s, elapsed: 106s, ETA:   405s
[>>>>>                       ] 545/2619, 5.1 task/s, elapsed: 106s, ETA:   405s
[>>>>>                       ] 546/2619, 5.1 task/s, elapsed: 107s, ETA:   405s
[>>>>>                       ] 547/2619, 5.1 task/s, elapsed: 107s, ETA:   405s
[>>>>>                       ] 548/2619, 5.1 task/s, elapsed: 107s, ETA:   405s
[>>>>>                       ] 549/2619, 5.1 task/s, elapsed: 107s, ETA:   405s
[>>>>>                       ] 550/2619, 5.1 task/s, elapsed: 107s, ETA:   404s
[>>>>>                       ] 551/2619, 5.1 task/s, elapsed: 108s, ETA:   404s
[>>>>>                       ] 552/2619, 5.1 task/s, elapsed: 108s, ETA:   404s
[>>>>>                       ] 553/2619, 5.1 task/s, elapsed: 108s, ETA:   404s
[>>>>>                       ] 554/2619, 5.1 task/s, elapsed: 108s, ETA:   403s
[>>>>>                       ] 555/2619, 5.1 task/s, elapsed: 108s, ETA:   403s
[>>>>>                       ] 556/2619, 5.1 task/s, elapsed: 109s, ETA:   403s
[>>>>>                       ] 557/2619, 5.1 task/s, elapsed: 109s, ETA:   403s
[>>>>>                       ] 558/2619, 5.1 task/s, elapsed: 109s, ETA:   403s
[>>>>>                       ] 559/2619, 5.1 task/s, elapsed: 109s, ETA:   402s
[>>>>>                       ] 560/2619, 5.1 task/s, elapsed: 109s, ETA:   402s
[>>>>>                       ] 561/2619, 5.1 task/s, elapsed: 110s, ETA:   402s
[>>>>>>                      ] 562/2619, 5.1 task/s, elapsed: 110s, ETA:   402s
[>>>>>>                      ] 563/2619, 5.1 task/s, elapsed: 110s, ETA:   402s
[>>>>>>                      ] 564/2619, 5.1 task/s, elapsed: 110s, ETA:   402s
[>>>>>>                      ] 565/2619, 5.1 task/s, elapsed: 110s, ETA:   402s
[>>>>>>                      ] 566/2619, 5.1 task/s, elapsed: 111s, ETA:   401s
[>>>>>>                      ] 567/2619, 5.1 task/s, elapsed: 111s, ETA:   401s
[>>>>>>                      ] 568/2619, 5.1 task/s, elapsed: 111s, ETA:   401s
