loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_15.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.6 task/s, elapsed: 1s, ETA:  1638s
[                                ] 2/2619, 2.3 task/s, elapsed: 1s, ETA:  1129s
[                                ] 3/2619, 2.9 task/s, elapsed: 1s, ETA:   891s
[                                ] 4/2619, 3.3 task/s, elapsed: 1s, ETA:   804s
[                                ] 5/2619, 3.6 task/s, elapsed: 1s, ETA:   735s
[                                ] 6/2619, 3.7 task/s, elapsed: 2s, ETA:   700s
[>>>                          ] 340/2619, 5.0 task/s, elapsed: 68s, ETA:   456s
[>>>                          ] 341/2619, 5.0 task/s, elapsed: 68s, ETA:   456s
[>>>                          ] 342/2619, 5.0 task/s, elapsed: 68s, ETA:   456s
[>>>                          ] 343/2619, 5.0 task/s, elapsed: 69s, ETA:   456s
[>>>                          ] 344/2619, 5.0 task/s, elapsed: 69s, ETA:   456s
[>>>                          ] 345/2619, 5.0 task/s, elapsed: 69s, ETA:   455s
[>>>                          ] 346/2619, 5.0 task/s, elapsed: 69s, ETA:   455s
[>>>                          ] 347/2619, 5.0 task/s, elapsed: 69s, ETA:   455s
[>>>                          ] 348/2619, 5.0 task/s, elapsed: 70s, ETA:   455s
[>>>                          ] 349/2619, 5.0 task/s, elapsed: 70s, ETA:   455s
[>>>                          ] 350/2619, 5.0 task/s, elapsed: 70s, ETA:   454s
[>>>                          ] 351/2619, 5.0 task/s, elapsed: 70s, ETA:   454s
[>>>                          ] 352/2619, 5.0 task/s, elapsed: 70s, ETA:   453s
[>>>                          ] 353/2619, 5.0 task/s, elapsed: 71s, ETA:   453s
[>>>                          ] 354/2619, 5.0 task/s, elapsed: 71s, ETA:   453s
[>>>                          ] 355/2619, 5.0 task/s, elapsed: 71s, ETA:   453s
[>>>                          ] 356/2619, 5.0 task/s, elapsed: 71s, ETA:   453s
[>>>                          ] 357/2619, 5.0 task/s, elapsed: 71s, ETA:   453s
[>>>                          ] 358/2619, 5.0 task/s, elapsed: 72s, ETA:   453s
[>>>                          ] 359/2619, 5.0 task/s, elapsed: 72s, ETA:   453s
[>>>                          ] 360/2619, 5.0 task/s, elapsed: 72s, ETA:   453s
[>>>                          ] 361/2619, 5.0 task/s, elapsed: 72s, ETA:   453s
[>>>>                         ] 362/2619, 5.0 task/s, elapsed: 73s, ETA:   453s
[>>>>                         ] 363/2619, 5.0 task/s, elapsed: 73s, ETA:   452s
[>>>>                         ] 364/2619, 5.0 task/s, elapsed: 73s, ETA:   452s
[>>>>                         ] 365/2619, 5.0 task/s, elapsed: 73s, ETA:   452s
[>>>>                         ] 366/2619, 5.0 task/s, elapsed: 73s, ETA:   452s
[>>>>                         ] 367/2619, 5.0 task/s, elapsed: 74s, ETA:   452s
[>>>>                         ] 368/2619, 5.0 task/s, elapsed: 74s, ETA:   451s
[>>>>                         ] 369/2619, 5.0 task/s, elapsed: 74s, ETA:   451s
[>>>>                         ] 370/2619, 5.0 task/s, elapsed: 74s, ETA:   451s
[>>>>                         ] 371/2619, 5.0 task/s, elapsed: 74s, ETA:   451s
[>>>>                         ] 372/2619, 5.0 task/s, elapsed: 75s, ETA:   451s
[>>>>                         ] 373/2619, 5.0 task/s, elapsed: 75s, ETA:   451s
[>>>>                         ] 374/2619, 5.0 task/s, elapsed: 75s, ETA:   451s
[>>>>                         ] 375/2619, 5.0 task/s, elapsed: 75s, ETA:   450s
[>>>>                         ] 376/2619, 5.0 task/s, elapsed: 75s, ETA:   450s
[>>>>                         ] 377/2619, 5.0 task/s, elapsed: 76s, ETA:   450s
[>>>>                         ] 378/2619, 5.0 task/s, elapsed: 76s, ETA:   450s
[>>>>                         ] 379/2619, 5.0 task/s, elapsed: 76s, ETA:   450s
[>>>>                         ] 380/2619, 5.0 task/s, elapsed: 76s, ETA:   450s
[>>>>                         ] 381/2619, 5.0 task/s, elapsed: 77s, ETA:   450s
[>>>>                         ] 382/2619, 5.0 task/s, elapsed: 77s, ETA:   449s
[>>>>                         ] 383/2619, 5.0 task/s, elapsed: 77s, ETA:   449s
[>>>>                         ] 384/2619, 5.0 task/s, elapsed: 77s, ETA:   449s
[>>>>                         ] 385/2619, 5.0 task/s, elapsed: 77s, ETA:   449s
[>>>>                         ] 386/2619, 5.0 task/s, elapsed: 78s, ETA:   449s
[>>>>                         ] 387/2619, 5.0 task/s, elapsed: 78s, ETA:   449s
[>>>>                         ] 388/2619, 5.0 task/s, elapsed: 78s, ETA:   449s
[>>>>                         ] 389/2619, 5.0 task/s, elapsed: 78s, ETA:   449s
[>>>>                         ] 390/2619, 5.0 task/s, elapsed: 79s, ETA:   449s
[>>>>                         ] 391/2619, 5.0 task/s, elapsed: 79s, ETA:   449s
[>>>>                         ] 392/2619, 5.0 task/s, elapsed: 79s, ETA:   449s
[>>>>                         ] 393/2619, 5.0 task/s, elapsed: 79s, ETA:   449s
[>>>>                         ] 394/2619, 5.0 task/s, elapsed: 79s, ETA:   449s
[>>>>                         ] 395/2619, 5.0 task/s, elapsed: 80s, ETA:   448s
[>>>>                         ] 396/2619, 5.0 task/s, elapsed: 80s, ETA:   448s
[>>>>                         ] 397/2619, 5.0 task/s, elapsed: 80s, ETA:   448s
[>>>>                         ] 398/2619, 5.0 task/s, elapsed: 80s, ETA:   448s
[>>>>                         ] 399/2619, 5.0 task/s, elapsed: 81s, ETA:   448s
[>>>>                         ] 400/2619, 5.0 task/s, elapsed: 81s, ETA:   448s
[>>>>                         ] 401/2619, 5.0 task/s, elapsed: 81s, ETA:   448s
[>>>>                         ] 402/2619, 5.0 task/s, elapsed: 81s, ETA:   448s
[>>>>                         ] 403/2619, 4.9 task/s, elapsed: 81s, ETA:   448s
[>>>>                         ] 404/2619, 4.9 task/s, elapsed: 82s, ETA:   448s
[>>>>                         ] 405/2619, 4.9 task/s, elapsed: 82s, ETA:   448s
[>>>>                         ] 406/2619, 4.9 task/s, elapsed: 82s, ETA:   448s
[>>>>                         ] 407/2619, 4.9 task/s, elapsed: 82s, ETA:   448s
[>>>>                         ] 408/2619, 4.9 task/s, elapsed: 83s, ETA:   448s
[>>>>                         ] 409/2619, 4.9 task/s, elapsed: 83s, ETA:   448s
[>>>>                         ] 410/2619, 4.9 task/s, elapsed: 83s, ETA:   448s
[>>>>                         ] 411/2619, 4.9 task/s, elapsed: 83s, ETA:   448s
[>>>>                         ] 412/2619, 4.9 task/s, elapsed: 84s, ETA:   448s
[>>>>                         ] 413/2619, 4.9 task/s, elapsed: 84s, ETA:   448s
[>>>>                         ] 414/2619, 4.9 task/s, elapsed: 84s, ETA:   448s
[>>>>                         ] 415/2619, 4.9 task/s, elapsed: 84s, ETA:   448s
[>>>>                         ] 416/2619, 4.9 task/s, elapsed: 85s, ETA:   448s
[>>>>                         ] 417/2619, 4.9 task/s, elapsed: 85s, ETA:   447s
[>>>>                         ] 418/2619, 4.9 task/s, elapsed: 85s, ETA:   447s
[>>>>                         ] 419/2619, 4.9 task/s, elapsed: 85s, ETA:   447s
[>>>>                         ] 420/2619, 4.9 task/s, elapsed: 85s, ETA:   446s
[>>>>                         ] 421/2619, 4.9 task/s, elapsed: 85s, ETA:   446s
[>>>>                         ] 422/2619, 4.9 task/s, elapsed: 86s, ETA:   446s
[>>>>                         ] 423/2619, 4.9 task/s, elapsed: 86s, ETA:   446s
[>>>>                         ] 424/2619, 4.9 task/s, elapsed: 86s, ETA:   445s
[>>>>                         ] 425/2619, 4.9 task/s, elapsed: 86s, ETA:   445s
[>>>>                         ] 426/2619, 4.9 task/s, elapsed: 86s, ETA:   445s
[>>>>                         ] 427/2619, 4.9 task/s, elapsed: 87s, ETA:   445s
[>>>>                         ] 428/2619, 4.9 task/s, elapsed: 87s, ETA:   445s
[>>>>                         ] 429/2619, 4.9 task/s, elapsed: 87s, ETA:   445s
[>>>>                         ] 430/2619, 4.9 task/s, elapsed: 87s, ETA:   445s
[>>>>                         ] 431/2619, 4.9 task/s, elapsed: 88s, ETA:   445s
[>>>>                         ] 432/2619, 4.9 task/s, elapsed: 88s, ETA:   445s
[>>>>                         ] 433/2619, 4.9 task/s, elapsed: 88s, ETA:   445s
[>>>>                         ] 434/2619, 4.9 task/s, elapsed: 88s, ETA:   445s
[>>>>                         ] 435/2619, 4.9 task/s, elapsed: 89s, ETA:   445s
[>>>>                         ] 436/2619, 4.9 task/s, elapsed: 89s, ETA:   445s
[>>>>                         ] 437/2619, 4.9 task/s, elapsed: 89s, ETA:   445s
[>>>>                         ] 438/2619, 4.9 task/s, elapsed: 89s, ETA:   444s
[>>>>                         ] 439/2619, 4.9 task/s, elapsed: 89s, ETA:   444s
[>>>>                         ] 440/2619, 4.9 task/s, elapsed: 90s, ETA:   444s
[>>>>                         ] 441/2619, 4.9 task/s, elapsed: 90s, ETA:   444s
[>>>>                         ] 442/2619, 4.9 task/s, elapsed: 90s, ETA:   444s
[>>>>                         ] 443/2619, 4.9 task/s, elapsed: 90s, ETA:   443s
[>>>>                         ] 444/2619, 4.9 task/s, elapsed: 91s, ETA:   443s
[>>>>                         ] 445/2619, 4.9 task/s, elapsed: 91s, ETA:   443s
[>>>>                         ] 446/2619, 4.9 task/s, elapsed: 91s, ETA:   443s
[>>>>                         ] 447/2619, 4.9 task/s, elapsed: 91s, ETA:   442s
[>>>>                         ] 448/2619, 4.9 task/s, elapsed: 91s, ETA:   442s
[>>>>                         ] 449/2619, 4.9 task/s, elapsed: 92s, ETA:   442s
[>>>>                         ] 450/2619, 4.9 task/s, elapsed: 92s, ETA:   442s
[>>>>                         ] 451/2619, 4.9 task/s, elapsed: 92s, ETA:   442s
[>>>>>                        ] 452/2619, 4.9 task/s, elapsed: 92s, ETA:   442s
[>>>>>                        ] 453/2619, 4.9 task/s, elapsed: 92s, ETA:   442s
[>>>>>                        ] 454/2619, 4.9 task/s, elapsed: 93s, ETA:   442s
[>>>>>                        ] 455/2619, 4.9 task/s, elapsed: 93s, ETA:   441s
[>>>>>                        ] 456/2619, 4.9 task/s, elapsed: 93s, ETA:   441s
[>>>>>                        ] 457/2619, 4.9 task/s, elapsed: 93s, ETA:   441s
[>>>>>                        ] 458/2619, 4.9 task/s, elapsed: 93s, ETA:   441s
[>>>>>                        ] 459/2619, 4.9 task/s, elapsed: 94s, ETA:   441s
[>>>>>                        ] 460/2619, 4.9 task/s, elapsed: 94s, ETA:   441s
[>>>>>                        ] 461/2619, 4.9 task/s, elapsed: 94s, ETA:   441s
[>>>>>                        ] 462/2619, 4.9 task/s, elapsed: 94s, ETA:   441s
[>>>>>                        ] 463/2619, 4.9 task/s, elapsed: 95s, ETA:   441s
[>>>>>                        ] 464/2619, 4.9 task/s, elapsed: 95s, ETA:   441s
[>>>>>                        ] 465/2619, 4.9 task/s, elapsed: 95s, ETA:   441s
[>>>>>                        ] 466/2619, 4.9 task/s, elapsed: 95s, ETA:   441s
[>>>>>                        ] 467/2619, 4.9 task/s, elapsed: 96s, ETA:   440s
[>>>>>                        ] 468/2619, 4.9 task/s, elapsed: 96s, ETA:   440s
[>>>>>                        ] 469/2619, 4.9 task/s, elapsed: 96s, ETA:   440s
[>>>>>                        ] 470/2619, 4.9 task/s, elapsed: 96s, ETA:   440s
[>>>>>                        ] 471/2619, 4.9 task/s, elapsed: 96s, ETA:   440s
[>>>>>                        ] 472/2619, 4.9 task/s, elapsed: 97s, ETA:   440s
[>>>>>                        ] 473/2619, 4.9 task/s, elapsed: 97s, ETA:   440s
[>>>>>                        ] 474/2619, 4.9 task/s, elapsed: 97s, ETA:   440s
[>>>>>                        ] 475/2619, 4.9 task/s, elapsed: 97s, ETA:   440s
[>>>>>                        ] 476/2619, 4.9 task/s, elapsed: 98s, ETA:   440s
[>>>>>                        ] 477/2619, 4.9 task/s, elapsed: 98s, ETA:   440s
[>>>>>                        ] 478/2619, 4.9 task/s, elapsed: 98s, ETA:   440s
[>>>>>                        ] 479/2619, 4.9 task/s, elapsed: 98s, ETA:   440s
[>>>>>                        ] 480/2619, 4.9 task/s, elapsed: 99s, ETA:   439s
[>>>>>                        ] 481/2619, 4.9 task/s, elapsed: 99s, ETA:   439s
[>>>>>                        ] 482/2619, 4.9 task/s, elapsed: 99s, ETA:   439s
[>>>>>                        ] 483/2619, 4.9 task/s, elapsed: 99s, ETA:   439s
[>>>>>                        ] 484/2619, 4.9 task/s, elapsed: 99s, ETA:   439s
[>>>>>                       ] 485/2619, 4.9 task/s, elapsed: 100s, ETA:   439s
[>>>>>                       ] 486/2619, 4.9 task/s, elapsed: 100s, ETA:   439s
[>>>>>                       ] 487/2619, 4.9 task/s, elapsed: 100s, ETA:   438s
[>>>>>                       ] 488/2619, 4.9 task/s, elapsed: 100s, ETA:   438s
[>>>>>                       ] 489/2619, 4.9 task/s, elapsed: 101s, ETA:   438s
[>>>>>                       ] 490/2619, 4.9 task/s, elapsed: 101s, ETA:   438s
[>>>>>                       ] 491/2619, 4.9 task/s, elapsed: 101s, ETA:   438s
[>>>>>                       ] 492/2619, 4.9 task/s, elapsed: 101s, ETA:   438s
[>>>>>                       ] 493/2619, 4.9 task/s, elapsed: 102s, ETA:   438s
[>>>>>                       ] 494/2619, 4.9 task/s, elapsed: 102s, ETA:   438s
[>>>>>                       ] 495/2619, 4.9 task/s, elapsed: 102s, ETA:   437s
[>>>>>                       ] 496/2619, 4.9 task/s, elapsed: 102s, ETA:   437s
[>>>>>                       ] 497/2619, 4.9 task/s, elapsed: 102s, ETA:   437s
[>>>>>                       ] 498/2619, 4.9 task/s, elapsed: 103s, ETA:   437s
[>>>>>                       ] 499/2619, 4.9 task/s, elapsed: 103s, ETA:   436s
[>>>>>                       ] 500/2619, 4.9 task/s, elapsed: 103s, ETA:   436s
[>>>>>                       ] 501/2619, 4.9 task/s, elapsed: 103s, ETA:   436s
[>>>>>                       ] 502/2619, 4.9 task/s, elapsed: 103s, ETA:   435s
[>>>>>                       ] 503/2619, 4.9 task/s, elapsed: 103s, ETA:   435s
[>>>>>                       ] 504/2619, 4.9 task/s, elapsed: 104s, ETA:   435s
[>>>>>                       ] 505/2619, 4.9 task/s, elapsed: 104s, ETA:   435s
[>>>>>                       ] 506/2619, 4.9 task/s, elapsed: 104s, ETA:   434s
[>>>>>                       ] 507/2619, 4.9 task/s, elapsed: 104s, ETA:   434s
[>>>>>                       ] 508/2619, 4.9 task/s, elapsed: 104s, ETA:   434s
[>>>>>                       ] 509/2619, 4.9 task/s, elapsed: 105s, ETA:   434s
[>>>>>                       ] 510/2619, 4.9 task/s, elapsed: 105s, ETA:   433s
[>>>>>                       ] 511/2619, 4.9 task/s, elapsed: 105s, ETA:   433s
[>>>>>                       ] 512/2619, 4.9 task/s, elapsed: 105s, ETA:   433s
[>>>>>                       ] 513/2619, 4.9 task/s, elapsed: 105s, ETA:   433s
[>>>>>                       ] 514/2619, 4.9 task/s, elapsed: 106s, ETA:   433s
[>>>>>                       ] 515/2619, 4.9 task/s, elapsed: 106s, ETA:   433s
[>>>>>                       ] 516/2619, 4.9 task/s, elapsed: 106s, ETA:   433s
[>>>>>                       ] 517/2619, 4.9 task/s, elapsed: 106s, ETA:   432s
[>>>>>                       ] 518/2619, 4.9 task/s, elapsed: 107s, ETA:   432s
[>>>>>                       ] 519/2619, 4.9 task/s, elapsed: 107s, ETA:   432s
[>>>>>                       ] 520/2619, 4.9 task/s, elapsed: 107s, ETA:   431s
[>>>>>                       ] 521/2619, 4.9 task/s, elapsed: 107s, ETA:   431s
[>>>>>                       ] 522/2619, 4.9 task/s, elapsed: 107s, ETA:   431s
[>>>>>                       ] 523/2619, 4.9 task/s, elapsed: 108s, ETA:   431s
[>>>>>                       ] 524/2619, 4.9 task/s, elapsed: 108s, ETA:   431s
[>>>>>                       ] 525/2619, 4.9 task/s, elapsed: 108s, ETA:   431s
[>>>>>                       ] 526/2619, 4.9 task/s, elapsed: 108s, ETA:   431s
[>>>>>                       ] 527/2619, 4.9 task/s, elapsed: 109s, ETA:   431s
[>>>>>                       ] 528/2619, 4.9 task/s, elapsed: 109s, ETA:   431s
[>>>>>                       ] 529/2619, 4.9 task/s, elapsed: 109s, ETA:   431s
[>>>>>                       ] 530/2619, 4.9 task/s, elapsed: 109s, ETA:   430s
[>>>>>                       ] 531/2619, 4.9 task/s, elapsed: 109s, ETA:   430s
[>>>>>                       ] 532/2619, 4.9 task/s, elapsed: 110s, ETA:   430s
[>>>>>                       ] 533/2619, 4.9 task/s, elapsed: 110s, ETA:   430s
[>>>>>                       ] 534/2619, 4.9 task/s, elapsed: 110s, ETA:   430s
[>>>>>                       ] 535/2619, 4.9 task/s, elapsed: 110s, ETA:   429s
[>>>>>                       ] 536/2619, 4.9 task/s, elapsed: 110s, ETA:   429s
[>>>>>                       ] 537/2619, 4.9 task/s, elapsed: 111s, ETA:   429s
[>>>>>                       ] 538/2619, 4.9 task/s, elapsed: 111s, ETA:   428s
[>>>>>                       ] 539/2619, 4.9 task/s, elapsed: 111s, ETA:   428s
[>>>>>                       ] 540/2619, 4.9 task/s, elapsed: 111s, ETA:   428s
[>>>>>                       ] 541/2619, 4.9 task/s, elapsed: 111s, ETA:   428s
[>>>>>                       ] 542/2619, 4.9 task/s, elapsed: 112s, ETA:   428s
[>>>>>                       ] 543/2619, 4.9 task/s, elapsed: 112s, ETA:   427s
[>>>>>                       ] 544/2619, 4.9 task/s, elapsed: 112s, ETA:   427s
[>>>>>                       ] 545/2619, 4.9 task/s, elapsed: 112s, ETA:   427s
[>>>>>                       ] 546/2619, 4.8 task/s, elapsed: 113s, ETA:   427s
[>>>>>                       ] 547/2619, 4.9 task/s, elapsed: 113s, ETA:   427s
[>>>>>                       ] 548/2619, 4.9 task/s, elapsed: 113s, ETA:   427s
[>>>>>                       ] 549/2619, 4.9 task/s, elapsed: 113s, ETA:   427s
[>>>>>                       ] 550/2619, 4.8 task/s, elapsed: 113s, ETA:   427s
[>>>>>                       ] 551/2619, 4.9 task/s, elapsed: 114s, ETA:   426s
[>>>>>                       ] 552/2619, 4.9 task/s, elapsed: 114s, ETA:   426s
[>>>>>                       ] 553/2619, 4.8 task/s, elapsed: 114s, ETA:   426s
[>>>>>                       ] 554/2619, 4.8 task/s, elapsed: 114s, ETA:   426s
[>>>>>                       ] 555/2619, 4.8 task/s, elapsed: 115s, ETA:   426s
[>>>>>                       ] 556/2619, 4.8 task/s, elapsed: 115s, ETA:   426s
[>>>>>                       ] 557/2619, 4.8 task/s, elapsed: 115s, ETA:   425s
[>>>>>                       ] 558/2619, 4.8 task/s, elapsed: 115s, ETA:   425s
[>>>>>                       ] 559/2619, 4.8 task/s, elapsed: 115s, ETA:   425s
[>>>>>                       ] 560/2619, 4.8 task/s, elapsed: 115s, ETA:   425s
[>>>>>                       ] 561/2619, 4.9 task/s, elapsed: 116s, ETA:   424s
[>>>>>>                      ] 562/2619, 4.8 task/s, elapsed: 116s, ETA:   424s
[>>>>>>                      ] 563/2619, 4.9 task/s, elapsed: 116s, ETA:   424s
[>>>>>>                      ] 564/2619, 4.8 task/s, elapsed: 116s, ETA:   424s
[>>>>>>                      ] 565/2619, 4.8 task/s, elapsed: 117s, ETA:   424s
[>>>>>>                      ] 566/2619, 4.8 task/s, elapsed: 117s, ETA:   424s
[>>>>>>                      ] 567/2619, 4.8 task/s, elapsed: 117s, ETA:   423s
[>>>>>>                      ] 568/2619, 4.8 task/s, elapsed: 117s, ETA:   423s
