loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_19.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.6 task/s, elapsed: 1s, ETA:  1636s
[                                ] 2/2619, 2.4 task/s, elapsed: 1s, ETA:  1099s
[                                ] 3/2619, 3.0 task/s, elapsed: 1s, ETA:   864s
[                                ] 4/2619, 3.4 task/s, elapsed: 1s, ETA:   771s
[                                ] 5/2619, 3.7 task/s, elapsed: 1s, ETA:   701s
[                                ] 6/2619, 3.9 task/s, elapsed: 2s, ETA:   666s
[>>>                          ] 339/2619, 5.4 task/s, elapsed: 63s, ETA:   424s
[>>>                          ] 340/2619, 5.4 task/s, elapsed: 63s, ETA:   424s
[>>>                          ] 341/2619, 5.4 task/s, elapsed: 63s, ETA:   424s
[>>>                          ] 342/2619, 5.4 task/s, elapsed: 64s, ETA:   424s
[>>>                          ] 343/2619, 5.4 task/s, elapsed: 64s, ETA:   424s
[>>>                          ] 344/2619, 5.4 task/s, elapsed: 64s, ETA:   424s
[>>>                          ] 345/2619, 5.4 task/s, elapsed: 64s, ETA:   424s
[>>>                          ] 346/2619, 5.4 task/s, elapsed: 64s, ETA:   424s
[>>>                          ] 347/2619, 5.4 task/s, elapsed: 65s, ETA:   423s
[>>>                          ] 348/2619, 5.4 task/s, elapsed: 65s, ETA:   423s
[>>>                          ] 349/2619, 5.4 task/s, elapsed: 65s, ETA:   423s
[>>>                          ] 350/2619, 5.4 task/s, elapsed: 65s, ETA:   423s
[>>>                          ] 351/2619, 5.4 task/s, elapsed: 65s, ETA:   423s
[>>>                          ] 352/2619, 5.4 task/s, elapsed: 66s, ETA:   423s
[>>>                          ] 353/2619, 5.4 task/s, elapsed: 66s, ETA:   423s
[>>>                          ] 354/2619, 5.4 task/s, elapsed: 66s, ETA:   423s
[>>>                          ] 355/2619, 5.4 task/s, elapsed: 66s, ETA:   423s
[>>>                          ] 356/2619, 5.4 task/s, elapsed: 67s, ETA:   423s
[>>>                          ] 357/2619, 5.3 task/s, elapsed: 67s, ETA:   423s
[>>>                          ] 358/2619, 5.3 task/s, elapsed: 67s, ETA:   423s
[>>>                          ] 359/2619, 5.3 task/s, elapsed: 67s, ETA:   423s
[>>>                          ] 360/2619, 5.3 task/s, elapsed: 67s, ETA:   423s
[>>>                          ] 361/2619, 5.3 task/s, elapsed: 68s, ETA:   423s
[>>>>                         ] 362/2619, 5.3 task/s, elapsed: 68s, ETA:   423s
[>>>>                         ] 363/2619, 5.3 task/s, elapsed: 68s, ETA:   422s
[>>>>                         ] 364/2619, 5.3 task/s, elapsed: 68s, ETA:   422s
[>>>>                         ] 365/2619, 5.3 task/s, elapsed: 68s, ETA:   422s
[>>>>                         ] 366/2619, 5.3 task/s, elapsed: 69s, ETA:   422s
[>>>>                         ] 367/2619, 5.3 task/s, elapsed: 69s, ETA:   422s
[>>>>                         ] 368/2619, 5.3 task/s, elapsed: 69s, ETA:   422s
[>>>>                         ] 369/2619, 5.3 task/s, elapsed: 69s, ETA:   422s
[>>>>                         ] 370/2619, 5.3 task/s, elapsed: 69s, ETA:   422s
[>>>>                         ] 371/2619, 5.3 task/s, elapsed: 70s, ETA:   422s
[>>>>                         ] 372/2619, 5.3 task/s, elapsed: 70s, ETA:   422s
[>>>>                         ] 373/2619, 5.3 task/s, elapsed: 70s, ETA:   422s
[>>>>                         ] 374/2619, 5.3 task/s, elapsed: 70s, ETA:   422s
[>>>>                         ] 375/2619, 5.3 task/s, elapsed: 71s, ETA:   422s
[>>>>                         ] 376/2619, 5.3 task/s, elapsed: 71s, ETA:   422s
[>>>>                         ] 377/2619, 5.3 task/s, elapsed: 71s, ETA:   422s
[>>>>                         ] 378/2619, 5.3 task/s, elapsed: 71s, ETA:   421s
[>>>>                         ] 379/2619, 5.3 task/s, elapsed: 71s, ETA:   421s
[>>>>                         ] 380/2619, 5.3 task/s, elapsed: 71s, ETA:   421s
[>>>>                         ] 381/2619, 5.3 task/s, elapsed: 72s, ETA:   421s
[>>>>                         ] 382/2619, 5.3 task/s, elapsed: 72s, ETA:   421s
[>>>>                         ] 383/2619, 5.3 task/s, elapsed: 72s, ETA:   421s
[>>>>                         ] 384/2619, 5.3 task/s, elapsed: 72s, ETA:   420s
[>>>>                         ] 385/2619, 5.3 task/s, elapsed: 72s, ETA:   420s
[>>>>                         ] 386/2619, 5.3 task/s, elapsed: 73s, ETA:   420s
[>>>>                         ] 387/2619, 5.3 task/s, elapsed: 73s, ETA:   420s
[>>>>                         ] 388/2619, 5.3 task/s, elapsed: 73s, ETA:   420s
[>>>>                         ] 389/2619, 5.3 task/s, elapsed: 73s, ETA:   420s
[>>>>                         ] 390/2619, 5.3 task/s, elapsed: 74s, ETA:   420s
[>>>>                         ] 391/2619, 5.3 task/s, elapsed: 74s, ETA:   421s
[>>>>                         ] 392/2619, 5.3 task/s, elapsed: 74s, ETA:   421s
[>>>>                         ] 393/2619, 5.3 task/s, elapsed: 74s, ETA:   420s
[>>>>                         ] 394/2619, 5.3 task/s, elapsed: 74s, ETA:   421s
[>>>>                         ] 395/2619, 5.3 task/s, elapsed: 75s, ETA:   420s
[>>>>                         ] 396/2619, 5.3 task/s, elapsed: 75s, ETA:   420s
[>>>>                         ] 397/2619, 5.3 task/s, elapsed: 75s, ETA:   420s
[>>>>                         ] 398/2619, 5.3 task/s, elapsed: 75s, ETA:   420s
[>>>>                         ] 399/2619, 5.3 task/s, elapsed: 75s, ETA:   420s
[>>>>                         ] 400/2619, 5.3 task/s, elapsed: 76s, ETA:   420s
[>>>>                         ] 401/2619, 5.3 task/s, elapsed: 76s, ETA:   420s
[>>>>                         ] 402/2619, 5.3 task/s, elapsed: 76s, ETA:   420s
[>>>>                         ] 403/2619, 5.3 task/s, elapsed: 76s, ETA:   420s
[>>>>                         ] 404/2619, 5.3 task/s, elapsed: 77s, ETA:   419s
[>>>>                         ] 405/2619, 5.3 task/s, elapsed: 77s, ETA:   419s
[>>>>                         ] 406/2619, 5.3 task/s, elapsed: 77s, ETA:   419s
[>>>>                         ] 407/2619, 5.3 task/s, elapsed: 77s, ETA:   419s
[>>>>                         ] 408/2619, 5.3 task/s, elapsed: 77s, ETA:   420s
[>>>>                         ] 409/2619, 5.3 task/s, elapsed: 78s, ETA:   420s
[>>>>                         ] 410/2619, 5.3 task/s, elapsed: 78s, ETA:   420s
[>>>>                         ] 411/2619, 5.3 task/s, elapsed: 78s, ETA:   420s
[>>>>                         ] 412/2619, 5.3 task/s, elapsed: 78s, ETA:   420s
[>>>>                         ] 413/2619, 5.3 task/s, elapsed: 79s, ETA:   420s
[>>>>                         ] 414/2619, 5.3 task/s, elapsed: 79s, ETA:   420s
[>>>>                         ] 415/2619, 5.3 task/s, elapsed: 79s, ETA:   420s
[>>>>                         ] 416/2619, 5.3 task/s, elapsed: 79s, ETA:   420s
[>>>>                         ] 417/2619, 5.3 task/s, elapsed: 79s, ETA:   419s
[>>>>                         ] 418/2619, 5.3 task/s, elapsed: 80s, ETA:   419s
[>>>>                         ] 419/2619, 5.2 task/s, elapsed: 80s, ETA:   419s
[>>>>                         ] 420/2619, 5.2 task/s, elapsed: 80s, ETA:   419s
[>>>>                         ] 421/2619, 5.2 task/s, elapsed: 80s, ETA:   419s
[>>>>                         ] 422/2619, 5.2 task/s, elapsed: 80s, ETA:   419s
[>>>>                         ] 423/2619, 5.2 task/s, elapsed: 81s, ETA:   419s
[>>>>                         ] 424/2619, 5.2 task/s, elapsed: 81s, ETA:   418s
[>>>>                         ] 425/2619, 5.2 task/s, elapsed: 81s, ETA:   418s
[>>>>                         ] 426/2619, 5.2 task/s, elapsed: 81s, ETA:   418s
[>>>>                         ] 427/2619, 5.2 task/s, elapsed: 81s, ETA:   418s
[>>>>                         ] 428/2619, 5.2 task/s, elapsed: 82s, ETA:   418s
[>>>>                         ] 429/2619, 5.2 task/s, elapsed: 82s, ETA:   418s
[>>>>                         ] 430/2619, 5.2 task/s, elapsed: 82s, ETA:   418s
[>>>>                         ] 431/2619, 5.2 task/s, elapsed: 82s, ETA:   418s
[>>>>                         ] 432/2619, 5.2 task/s, elapsed: 83s, ETA:   418s
[>>>>                         ] 433/2619, 5.2 task/s, elapsed: 83s, ETA:   418s
[>>>>                         ] 434/2619, 5.2 task/s, elapsed: 83s, ETA:   418s
[>>>>                         ] 435/2619, 5.2 task/s, elapsed: 83s, ETA:   418s
[>>>>                         ] 436/2619, 5.2 task/s, elapsed: 83s, ETA:   418s
[>>>>                         ] 437/2619, 5.2 task/s, elapsed: 84s, ETA:   417s
[>>>>                         ] 438/2619, 5.2 task/s, elapsed: 84s, ETA:   417s
[>>>>                         ] 439/2619, 5.2 task/s, elapsed: 84s, ETA:   417s
[>>>>                         ] 440/2619, 5.2 task/s, elapsed: 84s, ETA:   417s
[>>>>                         ] 441/2619, 5.2 task/s, elapsed: 84s, ETA:   416s
[>>>>                         ] 442/2619, 5.2 task/s, elapsed: 85s, ETA:   416s
[>>>>                         ] 443/2619, 5.2 task/s, elapsed: 85s, ETA:   416s
[>>>>                         ] 444/2619, 5.2 task/s, elapsed: 85s, ETA:   416s
[>>>>                         ] 445/2619, 5.2 task/s, elapsed: 85s, ETA:   416s
[>>>>                         ] 446/2619, 5.2 task/s, elapsed: 85s, ETA:   415s
[>>>>                         ] 447/2619, 5.2 task/s, elapsed: 85s, ETA:   415s
[>>>>                         ] 448/2619, 5.2 task/s, elapsed: 86s, ETA:   415s
[>>>>                         ] 449/2619, 5.2 task/s, elapsed: 86s, ETA:   415s
[>>>>                         ] 450/2619, 5.2 task/s, elapsed: 86s, ETA:   415s
[>>>>                         ] 451/2619, 5.2 task/s, elapsed: 86s, ETA:   415s
[>>>>>                        ] 452/2619, 5.2 task/s, elapsed: 86s, ETA:   415s
[>>>>>                        ] 453/2619, 5.2 task/s, elapsed: 87s, ETA:   415s
[>>>>>                        ] 454/2619, 5.2 task/s, elapsed: 87s, ETA:   414s
[>>>>>                        ] 455/2619, 5.2 task/s, elapsed: 87s, ETA:   414s
[>>>>>                        ] 456/2619, 5.2 task/s, elapsed: 87s, ETA:   414s
[>>>>>                        ] 457/2619, 5.2 task/s, elapsed: 87s, ETA:   414s
[>>>>>                        ] 458/2619, 5.2 task/s, elapsed: 88s, ETA:   414s
[>>>>>                        ] 459/2619, 5.2 task/s, elapsed: 88s, ETA:   414s
[>>>>>                        ] 460/2619, 5.2 task/s, elapsed: 88s, ETA:   414s
[>>>>>                        ] 461/2619, 5.2 task/s, elapsed: 88s, ETA:   413s
[>>>>>                        ] 462/2619, 5.2 task/s, elapsed: 89s, ETA:   413s
[>>>>>                        ] 463/2619, 5.2 task/s, elapsed: 89s, ETA:   413s
[>>>>>                        ] 464/2619, 5.2 task/s, elapsed: 89s, ETA:   413s
[>>>>>                        ] 465/2619, 5.2 task/s, elapsed: 89s, ETA:   413s
[>>>>>                        ] 466/2619, 5.2 task/s, elapsed: 89s, ETA:   413s
[>>>>>                        ] 467/2619, 5.2 task/s, elapsed: 90s, ETA:   413s
[>>>>>                        ] 468/2619, 5.2 task/s, elapsed: 90s, ETA:   413s
[>>>>>                        ] 469/2619, 5.2 task/s, elapsed: 90s, ETA:   413s
[>>>>>                        ] 470/2619, 5.2 task/s, elapsed: 90s, ETA:   413s
[>>>>>                        ] 471/2619, 5.2 task/s, elapsed: 91s, ETA:   413s
[>>>>>                        ] 472/2619, 5.2 task/s, elapsed: 91s, ETA:   413s
[>>>>>                        ] 473/2619, 5.2 task/s, elapsed: 91s, ETA:   413s
[>>>>>                        ] 474/2619, 5.2 task/s, elapsed: 91s, ETA:   413s
[>>>>>                        ] 475/2619, 5.2 task/s, elapsed: 91s, ETA:   413s
[>>>>>                        ] 476/2619, 5.2 task/s, elapsed: 92s, ETA:   413s
[>>>>>                        ] 477/2619, 5.2 task/s, elapsed: 92s, ETA:   412s
[>>>>>                        ] 478/2619, 5.2 task/s, elapsed: 92s, ETA:   412s
[>>>>>                        ] 479/2619, 5.2 task/s, elapsed: 92s, ETA:   412s
[>>>>>                        ] 480/2619, 5.2 task/s, elapsed: 92s, ETA:   412s
[>>>>>                        ] 481/2619, 5.2 task/s, elapsed: 93s, ETA:   411s
[>>>>>                        ] 482/2619, 5.2 task/s, elapsed: 93s, ETA:   411s
[>>>>>                        ] 483/2619, 5.2 task/s, elapsed: 93s, ETA:   411s
[>>>>>                        ] 484/2619, 5.2 task/s, elapsed: 93s, ETA:   411s
[>>>>>                        ] 485/2619, 5.2 task/s, elapsed: 93s, ETA:   411s
[>>>>>                        ] 486/2619, 5.2 task/s, elapsed: 94s, ETA:   411s
[>>>>>                        ] 487/2619, 5.2 task/s, elapsed: 94s, ETA:   410s
[>>>>>                        ] 488/2619, 5.2 task/s, elapsed: 94s, ETA:   410s
[>>>>>                        ] 489/2619, 5.2 task/s, elapsed: 94s, ETA:   410s
[>>>>>                        ] 490/2619, 5.2 task/s, elapsed: 94s, ETA:   410s
[>>>>>                        ] 491/2619, 5.2 task/s, elapsed: 95s, ETA:   410s
[>>>>>                        ] 492/2619, 5.2 task/s, elapsed: 95s, ETA:   410s
[>>>>>                        ] 493/2619, 5.2 task/s, elapsed: 95s, ETA:   410s
[>>>>>                        ] 494/2619, 5.2 task/s, elapsed: 95s, ETA:   410s
[>>>>>                        ] 495/2619, 5.2 task/s, elapsed: 95s, ETA:   409s
[>>>>>                        ] 496/2619, 5.2 task/s, elapsed: 96s, ETA:   409s
[>>>>>                        ] 497/2619, 5.2 task/s, elapsed: 96s, ETA:   409s
[>>>>>                        ] 498/2619, 5.2 task/s, elapsed: 96s, ETA:   409s
[>>>>>                        ] 499/2619, 5.2 task/s, elapsed: 96s, ETA:   408s
[>>>>>                        ] 500/2619, 5.2 task/s, elapsed: 96s, ETA:   408s
[>>>>>                        ] 501/2619, 5.2 task/s, elapsed: 97s, ETA:   408s
[>>>>>                        ] 502/2619, 5.2 task/s, elapsed: 97s, ETA:   408s
[>>>>>                        ] 503/2619, 5.2 task/s, elapsed: 97s, ETA:   408s
[>>>>>                        ] 504/2619, 5.2 task/s, elapsed: 97s, ETA:   408s
[>>>>>                        ] 505/2619, 5.2 task/s, elapsed: 97s, ETA:   407s
[>>>>>                        ] 506/2619, 5.2 task/s, elapsed: 97s, ETA:   407s
[>>>>>                        ] 507/2619, 5.2 task/s, elapsed: 98s, ETA:   407s
[>>>>>                        ] 508/2619, 5.2 task/s, elapsed: 98s, ETA:   406s
[>>>>>                        ] 509/2619, 5.2 task/s, elapsed: 98s, ETA:   406s
[>>>>>                        ] 510/2619, 5.2 task/s, elapsed: 98s, ETA:   406s
[>>>>>                        ] 511/2619, 5.2 task/s, elapsed: 98s, ETA:   406s
[>>>>>                        ] 512/2619, 5.2 task/s, elapsed: 99s, ETA:   405s
[>>>>>                        ] 513/2619, 5.2 task/s, elapsed: 99s, ETA:   405s
[>>>>>                        ] 514/2619, 5.2 task/s, elapsed: 99s, ETA:   405s
[>>>>>                        ] 515/2619, 5.2 task/s, elapsed: 99s, ETA:   405s
[>>>>>                        ] 516/2619, 5.2 task/s, elapsed: 99s, ETA:   405s
[>>>>>                       ] 517/2619, 5.2 task/s, elapsed: 100s, ETA:   405s
[>>>>>                       ] 518/2619, 5.2 task/s, elapsed: 100s, ETA:   405s
[>>>>>                       ] 519/2619, 5.2 task/s, elapsed: 100s, ETA:   404s
[>>>>>                       ] 520/2619, 5.2 task/s, elapsed: 100s, ETA:   404s
[>>>>>                       ] 521/2619, 5.2 task/s, elapsed: 100s, ETA:   404s
[>>>>>                       ] 522/2619, 5.2 task/s, elapsed: 101s, ETA:   404s
[>>>>>                       ] 523/2619, 5.2 task/s, elapsed: 101s, ETA:   404s
[>>>>>                       ] 524/2619, 5.2 task/s, elapsed: 101s, ETA:   404s
[>>>>>                       ] 525/2619, 5.2 task/s, elapsed: 101s, ETA:   404s
[>>>>>                       ] 526/2619, 5.2 task/s, elapsed: 101s, ETA:   404s
[>>>>>                       ] 527/2619, 5.2 task/s, elapsed: 102s, ETA:   403s
[>>>>>                       ] 528/2619, 5.2 task/s, elapsed: 102s, ETA:   403s
[>>>>>                       ] 529/2619, 5.2 task/s, elapsed: 102s, ETA:   403s
[>>>>>                       ] 530/2619, 5.2 task/s, elapsed: 102s, ETA:   403s
[>>>>>                       ] 531/2619, 5.2 task/s, elapsed: 102s, ETA:   403s
[>>>>>                       ] 532/2619, 5.2 task/s, elapsed: 103s, ETA:   402s
[>>>>>                       ] 533/2619, 5.2 task/s, elapsed: 103s, ETA:   402s
[>>>>>                       ] 534/2619, 5.2 task/s, elapsed: 103s, ETA:   402s
[>>>>>                       ] 535/2619, 5.2 task/s, elapsed: 103s, ETA:   402s
[>>>>>                       ] 536/2619, 5.2 task/s, elapsed: 103s, ETA:   402s
[>>>>>                       ] 537/2619, 5.2 task/s, elapsed: 104s, ETA:   401s
[>>>>>                       ] 538/2619, 5.2 task/s, elapsed: 104s, ETA:   401s
[>>>>>                       ] 539/2619, 5.2 task/s, elapsed: 104s, ETA:   401s
[>>>>>                       ] 540/2619, 5.2 task/s, elapsed: 104s, ETA:   401s
[>>>>>                       ] 541/2619, 5.2 task/s, elapsed: 104s, ETA:   401s
[>>>>>                       ] 542/2619, 5.2 task/s, elapsed: 105s, ETA:   401s
[>>>>>                       ] 543/2619, 5.2 task/s, elapsed: 105s, ETA:   401s
[>>>>>                       ] 544/2619, 5.2 task/s, elapsed: 105s, ETA:   401s
[>>>>>                       ] 545/2619, 5.2 task/s, elapsed: 105s, ETA:   401s
[>>>>>                       ] 546/2619, 5.2 task/s, elapsed: 106s, ETA:   401s
[>>>>>                       ] 547/2619, 5.2 task/s, elapsed: 106s, ETA:   401s
[>>>>>                       ] 548/2619, 5.2 task/s, elapsed: 106s, ETA:   401s
[>>>>>                       ] 549/2619, 5.2 task/s, elapsed: 106s, ETA:   401s
[>>>>>                       ] 550/2619, 5.2 task/s, elapsed: 107s, ETA:   401s
[>>>>>                       ] 551/2619, 5.2 task/s, elapsed: 107s, ETA:   400s
[>>>>>                       ] 552/2619, 5.2 task/s, elapsed: 107s, ETA:   400s
[>>>>>                       ] 553/2619, 5.2 task/s, elapsed: 107s, ETA:   400s
[>>>>>                       ] 554/2619, 5.2 task/s, elapsed: 107s, ETA:   400s
[>>>>>                       ] 555/2619, 5.2 task/s, elapsed: 108s, ETA:   400s
[>>>>>                       ] 556/2619, 5.2 task/s, elapsed: 108s, ETA:   400s
[>>>>>                       ] 557/2619, 5.2 task/s, elapsed: 108s, ETA:   400s
[>>>>>                       ] 558/2619, 5.2 task/s, elapsed: 108s, ETA:   399s
[>>>>>                       ] 559/2619, 5.2 task/s, elapsed: 108s, ETA:   399s
[>>>>>                       ] 560/2619, 5.2 task/s, elapsed: 108s, ETA:   399s
[>>>>>                       ] 561/2619, 5.2 task/s, elapsed: 109s, ETA:   399s
[>>>>>>                      ] 562/2619, 5.2 task/s, elapsed: 109s, ETA:   398s
[>>>>>>                      ] 563/2619, 5.2 task/s, elapsed: 109s, ETA:   398s
[>>>>>>                      ] 564/2619, 5.2 task/s, elapsed: 109s, ETA:   398s
[>>>>>>                      ] 565/2619, 5.2 task/s, elapsed: 109s, ETA:   398s
[>>>>>>                      ] 566/2619, 5.2 task/s, elapsed: 110s, ETA:   398s
[>>>>>>                      ] 567/2619, 5.2 task/s, elapsed: 110s, ETA:   398s
[>>>>>>                      ] 568/2619, 5.2 task/s, elapsed: 110s, ETA:   398s
