loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_18.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.7 task/s, elapsed: 1s, ETA:  1556s
[                                ] 2/2619, 2.5 task/s, elapsed: 1s, ETA:  1042s
[                                ] 3/2619, 3.2 task/s, elapsed: 1s, ETA:   825s
[                                ] 4/2619, 3.5 task/s, elapsed: 1s, ETA:   738s
[                                ] 5/2619, 3.9 task/s, elapsed: 1s, ETA:   677s
[                                ] 6/2619, 4.0 task/s, elapsed: 1s, ETA:   645s
[>>>                          ] 341/2619, 5.5 task/s, elapsed: 63s, ETA:   418s
[>>>                          ] 342/2619, 5.5 task/s, elapsed: 63s, ETA:   418s
[>>>                          ] 343/2619, 5.5 task/s, elapsed: 63s, ETA:   417s
[>>>                          ] 344/2619, 5.5 task/s, elapsed: 63s, ETA:   417s
[>>>                          ] 345/2619, 5.5 task/s, elapsed: 63s, ETA:   417s
[>>>                          ] 346/2619, 5.4 task/s, elapsed: 63s, ETA:   417s
[>>>                          ] 347/2619, 5.4 task/s, elapsed: 64s, ETA:   417s
[>>>                          ] 348/2619, 5.4 task/s, elapsed: 64s, ETA:   417s
[>>>                          ] 349/2619, 5.4 task/s, elapsed: 64s, ETA:   417s
[>>>                          ] 350/2619, 5.4 task/s, elapsed: 64s, ETA:   417s
[>>>                          ] 351/2619, 5.4 task/s, elapsed: 65s, ETA:   417s
[>>>                          ] 352/2619, 5.4 task/s, elapsed: 65s, ETA:   417s
[>>>                          ] 353/2619, 5.4 task/s, elapsed: 65s, ETA:   417s
[>>>                          ] 354/2619, 5.4 task/s, elapsed: 65s, ETA:   417s
[>>>                          ] 355/2619, 5.4 task/s, elapsed: 65s, ETA:   417s
[>>>                          ] 356/2619, 5.4 task/s, elapsed: 66s, ETA:   417s
[>>>                          ] 357/2619, 5.4 task/s, elapsed: 66s, ETA:   416s
[>>>                          ] 358/2619, 5.4 task/s, elapsed: 66s, ETA:   416s
[>>>                          ] 359/2619, 5.4 task/s, elapsed: 66s, ETA:   417s
[>>>                          ] 360/2619, 5.4 task/s, elapsed: 66s, ETA:   416s
[>>>                          ] 361/2619, 5.4 task/s, elapsed: 67s, ETA:   416s
[>>>>                         ] 362/2619, 5.4 task/s, elapsed: 67s, ETA:   416s
[>>>>                         ] 363/2619, 5.4 task/s, elapsed: 67s, ETA:   416s
[>>>>                         ] 364/2619, 5.4 task/s, elapsed: 67s, ETA:   416s
[>>>>                         ] 365/2619, 5.4 task/s, elapsed: 67s, ETA:   416s
[>>>>                         ] 366/2619, 5.4 task/s, elapsed: 68s, ETA:   416s
[>>>>                         ] 367/2619, 5.4 task/s, elapsed: 68s, ETA:   416s
[>>>>                         ] 368/2619, 5.4 task/s, elapsed: 68s, ETA:   416s
[>>>>                         ] 369/2619, 5.4 task/s, elapsed: 68s, ETA:   416s
[>>>>                         ] 370/2619, 5.4 task/s, elapsed: 68s, ETA:   416s
[>>>>                         ] 371/2619, 5.4 task/s, elapsed: 69s, ETA:   416s
[>>>>                         ] 372/2619, 5.4 task/s, elapsed: 69s, ETA:   416s
[>>>>                         ] 373/2619, 5.4 task/s, elapsed: 69s, ETA:   416s
[>>>>                         ] 374/2619, 5.4 task/s, elapsed: 69s, ETA:   416s
[>>>>                         ] 375/2619, 5.4 task/s, elapsed: 70s, ETA:   416s
[>>>>                         ] 376/2619, 5.4 task/s, elapsed: 70s, ETA:   416s
[>>>>                         ] 377/2619, 5.4 task/s, elapsed: 70s, ETA:   416s
[>>>>                         ] 378/2619, 5.4 task/s, elapsed: 70s, ETA:   416s
[>>>>                         ] 379/2619, 5.4 task/s, elapsed: 70s, ETA:   415s
[>>>>                         ] 380/2619, 5.4 task/s, elapsed: 71s, ETA:   415s
[>>>>                         ] 381/2619, 5.4 task/s, elapsed: 71s, ETA:   415s
[>>>>                         ] 382/2619, 5.4 task/s, elapsed: 71s, ETA:   415s
[>>>>                         ] 383/2619, 5.4 task/s, elapsed: 71s, ETA:   415s
[>>>>                         ] 384/2619, 5.4 task/s, elapsed: 71s, ETA:   415s
[>>>>                         ] 385/2619, 5.4 task/s, elapsed: 71s, ETA:   414s
[>>>>                         ] 386/2619, 5.4 task/s, elapsed: 72s, ETA:   414s
[>>>>                         ] 387/2619, 5.4 task/s, elapsed: 72s, ETA:   414s
[>>>>                         ] 388/2619, 5.4 task/s, elapsed: 72s, ETA:   414s
[>>>>                         ] 389/2619, 5.4 task/s, elapsed: 72s, ETA:   414s
[>>>>                         ] 390/2619, 5.4 task/s, elapsed: 72s, ETA:   414s
[>>>>                         ] 391/2619, 5.4 task/s, elapsed: 73s, ETA:   414s
[>>>>                         ] 392/2619, 5.4 task/s, elapsed: 73s, ETA:   414s
[>>>>                         ] 393/2619, 5.4 task/s, elapsed: 73s, ETA:   414s
[>>>>                         ] 394/2619, 5.4 task/s, elapsed: 73s, ETA:   414s
[>>>>                         ] 395/2619, 5.4 task/s, elapsed: 73s, ETA:   414s
[>>>>                         ] 396/2619, 5.4 task/s, elapsed: 74s, ETA:   413s
[>>>>                         ] 397/2619, 5.4 task/s, elapsed: 74s, ETA:   413s
[>>>>                         ] 398/2619, 5.4 task/s, elapsed: 74s, ETA:   413s
[>>>>                         ] 399/2619, 5.4 task/s, elapsed: 74s, ETA:   413s
[>>>>                         ] 400/2619, 5.4 task/s, elapsed: 74s, ETA:   413s
[>>>>                         ] 401/2619, 5.4 task/s, elapsed: 75s, ETA:   413s
[>>>>                         ] 402/2619, 5.4 task/s, elapsed: 75s, ETA:   413s
[>>>>                         ] 403/2619, 5.4 task/s, elapsed: 75s, ETA:   412s
[>>>>                         ] 404/2619, 5.4 task/s, elapsed: 75s, ETA:   412s
[>>>>                         ] 405/2619, 5.4 task/s, elapsed: 75s, ETA:   412s
[>>>>                         ] 406/2619, 5.4 task/s, elapsed: 76s, ETA:   412s
[>>>>                         ] 407/2619, 5.4 task/s, elapsed: 76s, ETA:   412s
[>>>>                         ] 408/2619, 5.4 task/s, elapsed: 76s, ETA:   412s
[>>>>                         ] 409/2619, 5.4 task/s, elapsed: 76s, ETA:   412s
[>>>>                         ] 410/2619, 5.4 task/s, elapsed: 77s, ETA:   412s
[>>>>                         ] 411/2619, 5.4 task/s, elapsed: 77s, ETA:   412s
[>>>>                         ] 412/2619, 5.4 task/s, elapsed: 77s, ETA:   412s
[>>>>                         ] 413/2619, 5.4 task/s, elapsed: 77s, ETA:   412s
[>>>>                         ] 414/2619, 5.4 task/s, elapsed: 77s, ETA:   412s
[>>>>                         ] 415/2619, 5.4 task/s, elapsed: 77s, ETA:   411s
[>>>>                         ] 416/2619, 5.4 task/s, elapsed: 78s, ETA:   411s
[>>>>                         ] 417/2619, 5.4 task/s, elapsed: 78s, ETA:   411s
[>>>>                         ] 418/2619, 5.4 task/s, elapsed: 78s, ETA:   411s
[>>>>                         ] 419/2619, 5.4 task/s, elapsed: 78s, ETA:   410s
[>>>>                         ] 420/2619, 5.4 task/s, elapsed: 78s, ETA:   410s
[>>>>                         ] 421/2619, 5.4 task/s, elapsed: 79s, ETA:   410s
[>>>>                         ] 422/2619, 5.4 task/s, elapsed: 79s, ETA:   410s
[>>>>                         ] 423/2619, 5.4 task/s, elapsed: 79s, ETA:   410s
[>>>>                         ] 424/2619, 5.4 task/s, elapsed: 79s, ETA:   410s
[>>>>                         ] 425/2619, 5.4 task/s, elapsed: 79s, ETA:   409s
[>>>>                         ] 426/2619, 5.4 task/s, elapsed: 79s, ETA:   409s
[>>>>                         ] 427/2619, 5.4 task/s, elapsed: 80s, ETA:   409s
[>>>>                         ] 428/2619, 5.4 task/s, elapsed: 80s, ETA:   409s
[>>>>                         ] 429/2619, 5.4 task/s, elapsed: 80s, ETA:   409s
[>>>>                         ] 430/2619, 5.3 task/s, elapsed: 80s, ETA:   409s
[>>>>                         ] 431/2619, 5.3 task/s, elapsed: 81s, ETA:   409s
[>>>>                         ] 432/2619, 5.3 task/s, elapsed: 81s, ETA:   409s
[>>>>                         ] 433/2619, 5.3 task/s, elapsed: 81s, ETA:   409s
[>>>>                         ] 434/2619, 5.3 task/s, elapsed: 81s, ETA:   409s
[>>>>                         ] 435/2619, 5.3 task/s, elapsed: 81s, ETA:   409s
[>>>>                         ] 436/2619, 5.3 task/s, elapsed: 82s, ETA:   409s
[>>>>                         ] 437/2619, 5.3 task/s, elapsed: 82s, ETA:   408s
[>>>>                         ] 438/2619, 5.3 task/s, elapsed: 82s, ETA:   408s
[>>>>                         ] 439/2619, 5.3 task/s, elapsed: 82s, ETA:   408s
[>>>>                         ] 440/2619, 5.3 task/s, elapsed: 82s, ETA:   408s
[>>>>                         ] 441/2619, 5.3 task/s, elapsed: 82s, ETA:   407s
[>>>>                         ] 442/2619, 5.3 task/s, elapsed: 83s, ETA:   407s
[>>>>                         ] 443/2619, 5.3 task/s, elapsed: 83s, ETA:   407s
[>>>>                         ] 444/2619, 5.3 task/s, elapsed: 83s, ETA:   407s
[>>>>                         ] 445/2619, 5.3 task/s, elapsed: 83s, ETA:   406s
[>>>>                         ] 446/2619, 5.4 task/s, elapsed: 83s, ETA:   406s
[>>>>                         ] 447/2619, 5.4 task/s, elapsed: 84s, ETA:   406s
[>>>>                         ] 448/2619, 5.4 task/s, elapsed: 84s, ETA:   406s
[>>>>                         ] 449/2619, 5.4 task/s, elapsed: 84s, ETA:   406s
[>>>>                         ] 450/2619, 5.4 task/s, elapsed: 84s, ETA:   405s
[>>>>                         ] 451/2619, 5.4 task/s, elapsed: 84s, ETA:   405s
[>>>>>                        ] 452/2619, 5.3 task/s, elapsed: 85s, ETA:   405s
[>>>>>                        ] 453/2619, 5.3 task/s, elapsed: 85s, ETA:   405s
[>>>>>                        ] 454/2619, 5.3 task/s, elapsed: 85s, ETA:   405s
[>>>>>                        ] 455/2619, 5.3 task/s, elapsed: 85s, ETA:   405s
[>>>>>                        ] 456/2619, 5.3 task/s, elapsed: 85s, ETA:   405s
[>>>>>                        ] 457/2619, 5.3 task/s, elapsed: 86s, ETA:   405s
[>>>>>                        ] 458/2619, 5.3 task/s, elapsed: 86s, ETA:   404s
[>>>>>                        ] 459/2619, 5.3 task/s, elapsed: 86s, ETA:   404s
[>>>>>                        ] 460/2619, 5.3 task/s, elapsed: 86s, ETA:   404s
[>>>>>                        ] 461/2619, 5.3 task/s, elapsed: 86s, ETA:   404s
[>>>>>                        ] 462/2619, 5.3 task/s, elapsed: 87s, ETA:   404s
[>>>>>                        ] 463/2619, 5.3 task/s, elapsed: 87s, ETA:   404s
[>>>>>                        ] 464/2619, 5.3 task/s, elapsed: 87s, ETA:   404s
[>>>>>                        ] 465/2619, 5.3 task/s, elapsed: 87s, ETA:   404s
[>>>>>                        ] 466/2619, 5.3 task/s, elapsed: 87s, ETA:   404s
[>>>>>                        ] 467/2619, 5.3 task/s, elapsed: 88s, ETA:   404s
[>>>>>                        ] 468/2619, 5.3 task/s, elapsed: 88s, ETA:   403s
[>>>>>                        ] 469/2619, 5.3 task/s, elapsed: 88s, ETA:   403s
[>>>>>                        ] 470/2619, 5.3 task/s, elapsed: 88s, ETA:   403s
[>>>>>                        ] 471/2619, 5.3 task/s, elapsed: 88s, ETA:   403s
[>>>>>                        ] 472/2619, 5.3 task/s, elapsed: 89s, ETA:   403s
[>>>>>                        ] 473/2619, 5.3 task/s, elapsed: 89s, ETA:   403s
[>>>>>                        ] 474/2619, 5.3 task/s, elapsed: 89s, ETA:   403s
[>>>>>                        ] 475/2619, 5.3 task/s, elapsed: 89s, ETA:   403s
[>>>>>                        ] 476/2619, 5.3 task/s, elapsed: 89s, ETA:   403s
[>>>>>                        ] 477/2619, 5.3 task/s, elapsed: 90s, ETA:   403s
[>>>>>                        ] 478/2619, 5.3 task/s, elapsed: 90s, ETA:   402s
[>>>>>                        ] 479/2619, 5.3 task/s, elapsed: 90s, ETA:   402s
[>>>>>                        ] 480/2619, 5.3 task/s, elapsed: 90s, ETA:   402s
[>>>>>                        ] 481/2619, 5.3 task/s, elapsed: 90s, ETA:   402s
[>>>>>                        ] 482/2619, 5.3 task/s, elapsed: 91s, ETA:   402s
[>>>>>                        ] 483/2619, 5.3 task/s, elapsed: 91s, ETA:   402s
[>>>>>                        ] 484/2619, 5.3 task/s, elapsed: 91s, ETA:   401s
[>>>>>                        ] 485/2619, 5.3 task/s, elapsed: 91s, ETA:   401s
[>>>>>                        ] 486/2619, 5.3 task/s, elapsed: 91s, ETA:   401s
[>>>>>                        ] 487/2619, 5.3 task/s, elapsed: 92s, ETA:   401s
[>>>>>                        ] 488/2619, 5.3 task/s, elapsed: 92s, ETA:   401s
[>>>>>                        ] 489/2619, 5.3 task/s, elapsed: 92s, ETA:   401s
[>>>>>                        ] 490/2619, 5.3 task/s, elapsed: 92s, ETA:   401s
[>>>>>                        ] 491/2619, 5.3 task/s, elapsed: 92s, ETA:   400s
[>>>>>                        ] 492/2619, 5.3 task/s, elapsed: 93s, ETA:   401s
[>>>>>                        ] 493/2619, 5.3 task/s, elapsed: 93s, ETA:   401s
[>>>>>                        ] 494/2619, 5.3 task/s, elapsed: 93s, ETA:   400s
[>>>>>                        ] 495/2619, 5.3 task/s, elapsed: 93s, ETA:   400s
[>>>>>                        ] 496/2619, 5.3 task/s, elapsed: 94s, ETA:   400s
[>>>>>                        ] 497/2619, 5.3 task/s, elapsed: 94s, ETA:   400s
[>>>>>                        ] 498/2619, 5.3 task/s, elapsed: 94s, ETA:   400s
[>>>>>                        ] 499/2619, 5.3 task/s, elapsed: 94s, ETA:   399s
[>>>>>                        ] 500/2619, 5.3 task/s, elapsed: 94s, ETA:   399s
[>>>>>                        ] 501/2619, 5.3 task/s, elapsed: 94s, ETA:   399s
[>>>>>                        ] 502/2619, 5.3 task/s, elapsed: 95s, ETA:   399s
[>>>>>                        ] 503/2619, 5.3 task/s, elapsed: 95s, ETA:   399s
[>>>>>                        ] 504/2619, 5.3 task/s, elapsed: 95s, ETA:   398s
[>>>>>                        ] 505/2619, 5.3 task/s, elapsed: 95s, ETA:   398s
[>>>>>                        ] 506/2619, 5.3 task/s, elapsed: 95s, ETA:   398s
[>>>>>                        ] 507/2619, 5.3 task/s, elapsed: 95s, ETA:   398s
[>>>>>                        ] 508/2619, 5.3 task/s, elapsed: 96s, ETA:   398s
[>>>>>                        ] 509/2619, 5.3 task/s, elapsed: 96s, ETA:   397s
[>>>>>                        ] 510/2619, 5.3 task/s, elapsed: 96s, ETA:   397s
[>>>>>                        ] 511/2619, 5.3 task/s, elapsed: 96s, ETA:   397s
[>>>>>                        ] 512/2619, 5.3 task/s, elapsed: 96s, ETA:   397s
[>>>>>                        ] 513/2619, 5.3 task/s, elapsed: 97s, ETA:   397s
[>>>>>                        ] 514/2619, 5.3 task/s, elapsed: 97s, ETA:   397s
[>>>>>                        ] 515/2619, 5.3 task/s, elapsed: 97s, ETA:   396s
[>>>>>                        ] 516/2619, 5.3 task/s, elapsed: 97s, ETA:   396s
[>>>>>                        ] 517/2619, 5.3 task/s, elapsed: 97s, ETA:   396s
[>>>>>                        ] 518/2619, 5.3 task/s, elapsed: 98s, ETA:   396s
[>>>>>                        ] 519/2619, 5.3 task/s, elapsed: 98s, ETA:   395s
[>>>>>                        ] 520/2619, 5.3 task/s, elapsed: 98s, ETA:   395s
[>>>>>                        ] 521/2619, 5.3 task/s, elapsed: 98s, ETA:   395s
[>>>>>                        ] 522/2619, 5.3 task/s, elapsed: 98s, ETA:   395s
[>>>>>                        ] 523/2619, 5.3 task/s, elapsed: 99s, ETA:   395s
[>>>>>                        ] 524/2619, 5.3 task/s, elapsed: 99s, ETA:   395s
[>>>>>                        ] 525/2619, 5.3 task/s, elapsed: 99s, ETA:   395s
[>>>>>                        ] 526/2619, 5.3 task/s, elapsed: 99s, ETA:   395s
[>>>>>                        ] 527/2619, 5.3 task/s, elapsed: 99s, ETA:   395s
[>>>>>                       ] 528/2619, 5.3 task/s, elapsed: 100s, ETA:   394s
[>>>>>                       ] 529/2619, 5.3 task/s, elapsed: 100s, ETA:   394s
[>>>>>                       ] 530/2619, 5.3 task/s, elapsed: 100s, ETA:   394s
[>>>>>                       ] 531/2619, 5.3 task/s, elapsed: 100s, ETA:   394s
[>>>>>                       ] 532/2619, 5.3 task/s, elapsed: 100s, ETA:   394s
[>>>>>                       ] 533/2619, 5.3 task/s, elapsed: 101s, ETA:   394s
[>>>>>                       ] 534/2619, 5.3 task/s, elapsed: 101s, ETA:   393s
[>>>>>                       ] 535/2619, 5.3 task/s, elapsed: 101s, ETA:   393s
[>>>>>                       ] 536/2619, 5.3 task/s, elapsed: 101s, ETA:   393s
[>>>>>                       ] 537/2619, 5.3 task/s, elapsed: 101s, ETA:   393s
[>>>>>                       ] 538/2619, 5.3 task/s, elapsed: 102s, ETA:   393s
[>>>>>                       ] 539/2619, 5.3 task/s, elapsed: 102s, ETA:   392s
[>>>>>                       ] 540/2619, 5.3 task/s, elapsed: 102s, ETA:   392s
[>>>>>                       ] 541/2619, 5.3 task/s, elapsed: 102s, ETA:   392s
[>>>>>                       ] 542/2619, 5.3 task/s, elapsed: 102s, ETA:   392s
[>>>>>                       ] 543/2619, 5.3 task/s, elapsed: 102s, ETA:   392s
[>>>>>                       ] 544/2619, 5.3 task/s, elapsed: 103s, ETA:   392s
[>>>>>                       ] 545/2619, 5.3 task/s, elapsed: 103s, ETA:   392s
[>>>>>                       ] 546/2619, 5.3 task/s, elapsed: 103s, ETA:   392s
[>>>>>                       ] 547/2619, 5.3 task/s, elapsed: 103s, ETA:   391s
[>>>>>                       ] 548/2619, 5.3 task/s, elapsed: 104s, ETA:   391s
[>>>>>                       ] 549/2619, 5.3 task/s, elapsed: 104s, ETA:   391s
[>>>>>                       ] 550/2619, 5.3 task/s, elapsed: 104s, ETA:   391s
[>>>>>                       ] 551/2619, 5.3 task/s, elapsed: 104s, ETA:   391s
[>>>>>                       ] 552/2619, 5.3 task/s, elapsed: 104s, ETA:   391s
[>>>>>                       ] 553/2619, 5.3 task/s, elapsed: 105s, ETA:   391s
[>>>>>                       ] 554/2619, 5.3 task/s, elapsed: 105s, ETA:   391s
[>>>>>                       ] 555/2619, 5.3 task/s, elapsed: 105s, ETA:   391s
[>>>>>                       ] 556/2619, 5.3 task/s, elapsed: 105s, ETA:   390s
[>>>>>                       ] 557/2619, 5.3 task/s, elapsed: 105s, ETA:   390s
[>>>>>                       ] 558/2619, 5.3 task/s, elapsed: 106s, ETA:   390s
[>>>>>                       ] 559/2619, 5.3 task/s, elapsed: 106s, ETA:   390s
[>>>>>                       ] 560/2619, 5.3 task/s, elapsed: 106s, ETA:   389s
[>>>>>                       ] 561/2619, 5.3 task/s, elapsed: 106s, ETA:   389s
[>>>>>>                      ] 562/2619, 5.3 task/s, elapsed: 106s, ETA:   389s
[>>>>>>                      ] 563/2619, 5.3 task/s, elapsed: 107s, ETA:   389s
[>>>>>>                      ] 564/2619, 5.3 task/s, elapsed: 107s, ETA:   389s
[>>>>>>                      ] 565/2619, 5.3 task/s, elapsed: 107s, ETA:   389s
[>>>>>>                      ] 566/2619, 5.3 task/s, elapsed: 107s, ETA:   389s
[>>>>>>                      ] 567/2619, 5.3 task/s, elapsed: 107s, ETA:   389s
[>>>>>>                      ] 568/2619, 5.3 task/s, elapsed: 108s, ETA:   389s
