loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_17.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.8 task/s, elapsed: 1s, ETA:  1441s
[                                ] 2/2619, 2.7 task/s, elapsed: 1s, ETA:   980s
[                                ] 3/2619, 3.3 task/s, elapsed: 1s, ETA:   790s
[                                ] 4/2619, 3.7 task/s, elapsed: 1s, ETA:   706s
[                                ] 5/2619, 4.0 task/s, elapsed: 1s, ETA:   645s
[                                ] 6/2619, 4.2 task/s, elapsed: 1s, ETA:   618s
[>>>                          ] 339/2619, 5.7 task/s, elapsed: 60s, ETA:   402s
[>>>                          ] 340/2619, 5.7 task/s, elapsed: 60s, ETA:   402s
[>>>                          ] 341/2619, 5.7 task/s, elapsed: 60s, ETA:   402s
[>>>                          ] 342/2619, 5.7 task/s, elapsed: 60s, ETA:   402s
[>>>                          ] 343/2619, 5.7 task/s, elapsed: 61s, ETA:   402s
[>>>                          ] 344/2619, 5.7 task/s, elapsed: 61s, ETA:   402s
[>>>                          ] 345/2619, 5.7 task/s, elapsed: 61s, ETA:   402s
[>>>                          ] 346/2619, 5.7 task/s, elapsed: 61s, ETA:   402s
[>>>                          ] 347/2619, 5.7 task/s, elapsed: 61s, ETA:   402s
[>>>                          ] 348/2619, 5.7 task/s, elapsed: 62s, ETA:   402s
[>>>                          ] 349/2619, 5.6 task/s, elapsed: 62s, ETA:   402s
[>>>                          ] 350/2619, 5.6 task/s, elapsed: 62s, ETA:   402s
[>>>                          ] 351/2619, 5.6 task/s, elapsed: 62s, ETA:   401s
[>>>                          ] 352/2619, 5.6 task/s, elapsed: 62s, ETA:   401s
[>>>                          ] 353/2619, 5.6 task/s, elapsed: 63s, ETA:   401s
[>>>                          ] 354/2619, 5.6 task/s, elapsed: 63s, ETA:   402s
[>>>                          ] 355/2619, 5.6 task/s, elapsed: 63s, ETA:   402s
[>>>                          ] 356/2619, 5.6 task/s, elapsed: 63s, ETA:   402s
[>>>                          ] 357/2619, 5.6 task/s, elapsed: 63s, ETA:   401s
[>>>                          ] 358/2619, 5.6 task/s, elapsed: 64s, ETA:   402s
[>>>                          ] 359/2619, 5.6 task/s, elapsed: 64s, ETA:   402s
[>>>                          ] 360/2619, 5.6 task/s, elapsed: 64s, ETA:   402s
[>>>                          ] 361/2619, 5.6 task/s, elapsed: 64s, ETA:   402s
[>>>>                         ] 362/2619, 5.6 task/s, elapsed: 64s, ETA:   402s
[>>>>                         ] 363/2619, 5.6 task/s, elapsed: 65s, ETA:   402s
[>>>>                         ] 364/2619, 5.6 task/s, elapsed: 65s, ETA:   401s
[>>>>                         ] 365/2619, 5.6 task/s, elapsed: 65s, ETA:   401s
[>>>>                         ] 366/2619, 5.6 task/s, elapsed: 65s, ETA:   401s
[>>>>                         ] 367/2619, 5.6 task/s, elapsed: 65s, ETA:   401s
[>>>>                         ] 368/2619, 5.6 task/s, elapsed: 66s, ETA:   401s
[>>>>                         ] 369/2619, 5.6 task/s, elapsed: 66s, ETA:   401s
[>>>>                         ] 370/2619, 5.6 task/s, elapsed: 66s, ETA:   401s
[>>>>                         ] 371/2619, 5.6 task/s, elapsed: 66s, ETA:   401s
[>>>>                         ] 372/2619, 5.6 task/s, elapsed: 66s, ETA:   401s
[>>>>                         ] 373/2619, 5.6 task/s, elapsed: 67s, ETA:   401s
[>>>>                         ] 374/2619, 5.6 task/s, elapsed: 67s, ETA:   401s
[>>>>                         ] 375/2619, 5.6 task/s, elapsed: 67s, ETA:   401s
[>>>>                         ] 376/2619, 5.6 task/s, elapsed: 67s, ETA:   401s
[>>>>                         ] 377/2619, 5.6 task/s, elapsed: 67s, ETA:   401s
[>>>>                         ] 378/2619, 5.6 task/s, elapsed: 68s, ETA:   401s
[>>>>                         ] 379/2619, 5.6 task/s, elapsed: 68s, ETA:   401s
[>>>>                         ] 380/2619, 5.6 task/s, elapsed: 68s, ETA:   401s
[>>>>                         ] 381/2619, 5.6 task/s, elapsed: 68s, ETA:   401s
[>>>>                         ] 382/2619, 5.6 task/s, elapsed: 68s, ETA:   400s
[>>>>                         ] 383/2619, 5.6 task/s, elapsed: 69s, ETA:   400s
[>>>>                         ] 384/2619, 5.6 task/s, elapsed: 69s, ETA:   400s
[>>>>                         ] 385/2619, 5.6 task/s, elapsed: 69s, ETA:   400s
[>>>>                         ] 386/2619, 5.6 task/s, elapsed: 69s, ETA:   400s
[>>>>                         ] 387/2619, 5.6 task/s, elapsed: 69s, ETA:   400s
[>>>>                         ] 388/2619, 5.6 task/s, elapsed: 70s, ETA:   400s
[>>>>                         ] 389/2619, 5.6 task/s, elapsed: 70s, ETA:   400s
[>>>>                         ] 390/2619, 5.6 task/s, elapsed: 70s, ETA:   400s
[>>>>                         ] 391/2619, 5.6 task/s, elapsed: 70s, ETA:   400s
[>>>>                         ] 392/2619, 5.6 task/s, elapsed: 70s, ETA:   400s
[>>>>                         ] 393/2619, 5.6 task/s, elapsed: 71s, ETA:   400s
[>>>>                         ] 394/2619, 5.6 task/s, elapsed: 71s, ETA:   400s
[>>>>                         ] 395/2619, 5.6 task/s, elapsed: 71s, ETA:   400s
[>>>>                         ] 396/2619, 5.6 task/s, elapsed: 71s, ETA:   400s
[>>>>                         ] 397/2619, 5.6 task/s, elapsed: 71s, ETA:   400s
[>>>>                         ] 398/2619, 5.6 task/s, elapsed: 72s, ETA:   400s
[>>>>                         ] 399/2619, 5.6 task/s, elapsed: 72s, ETA:   400s
[>>>>                         ] 400/2619, 5.6 task/s, elapsed: 72s, ETA:   400s
[>>>>                         ] 401/2619, 5.5 task/s, elapsed: 72s, ETA:   400s
[>>>>                         ] 402/2619, 5.5 task/s, elapsed: 72s, ETA:   400s
[>>>>                         ] 403/2619, 5.5 task/s, elapsed: 73s, ETA:   400s
[>>>>                         ] 404/2619, 5.5 task/s, elapsed: 73s, ETA:   399s
[>>>>                         ] 405/2619, 5.5 task/s, elapsed: 73s, ETA:   399s
[>>>>                         ] 406/2619, 5.5 task/s, elapsed: 73s, ETA:   399s
[>>>>                         ] 407/2619, 5.5 task/s, elapsed: 74s, ETA:   400s
[>>>>                         ] 408/2619, 5.5 task/s, elapsed: 74s, ETA:   400s
[>>>>                         ] 409/2619, 5.5 task/s, elapsed: 74s, ETA:   400s
[>>>>                         ] 410/2619, 5.5 task/s, elapsed: 74s, ETA:   400s
[>>>>                         ] 411/2619, 5.5 task/s, elapsed: 74s, ETA:   400s
[>>>>                         ] 412/2619, 5.5 task/s, elapsed: 75s, ETA:   400s
[>>>>                         ] 413/2619, 5.5 task/s, elapsed: 75s, ETA:   400s
[>>>>                         ] 414/2619, 5.5 task/s, elapsed: 75s, ETA:   399s
[>>>>                         ] 415/2619, 5.5 task/s, elapsed: 75s, ETA:   399s
[>>>>                         ] 416/2619, 5.5 task/s, elapsed: 75s, ETA:   399s
[>>>>                         ] 417/2619, 5.5 task/s, elapsed: 76s, ETA:   399s
[>>>>                         ] 418/2619, 5.5 task/s, elapsed: 76s, ETA:   398s
[>>>>                         ] 419/2619, 5.5 task/s, elapsed: 76s, ETA:   398s
[>>>>                         ] 420/2619, 5.5 task/s, elapsed: 76s, ETA:   398s
[>>>>                         ] 421/2619, 5.5 task/s, elapsed: 76s, ETA:   398s
[>>>>                         ] 422/2619, 5.5 task/s, elapsed: 76s, ETA:   398s
[>>>>                         ] 423/2619, 5.5 task/s, elapsed: 77s, ETA:   397s
[>>>>                         ] 424/2619, 5.5 task/s, elapsed: 77s, ETA:   397s
[>>>>                         ] 425/2619, 5.5 task/s, elapsed: 77s, ETA:   397s
[>>>>                         ] 426/2619, 5.5 task/s, elapsed: 77s, ETA:   397s
[>>>>                         ] 427/2619, 5.5 task/s, elapsed: 77s, ETA:   397s
[>>>>                         ] 428/2619, 5.5 task/s, elapsed: 78s, ETA:   397s
[>>>>                         ] 429/2619, 5.5 task/s, elapsed: 78s, ETA:   397s
[>>>>                         ] 430/2619, 5.5 task/s, elapsed: 78s, ETA:   397s
[>>>>                         ] 431/2619, 5.5 task/s, elapsed: 78s, ETA:   397s
[>>>>                         ] 432/2619, 5.5 task/s, elapsed: 78s, ETA:   397s
[>>>>                         ] 433/2619, 5.5 task/s, elapsed: 79s, ETA:   397s
[>>>>                         ] 434/2619, 5.5 task/s, elapsed: 79s, ETA:   397s
[>>>>                         ] 435/2619, 5.5 task/s, elapsed: 79s, ETA:   397s
[>>>>                         ] 436/2619, 5.5 task/s, elapsed: 79s, ETA:   397s
[>>>>                         ] 437/2619, 5.5 task/s, elapsed: 79s, ETA:   397s
[>>>>                         ] 438/2619, 5.5 task/s, elapsed: 80s, ETA:   396s
[>>>>                         ] 439/2619, 5.5 task/s, elapsed: 80s, ETA:   396s
[>>>>                         ] 440/2619, 5.5 task/s, elapsed: 80s, ETA:   396s
[>>>>                         ] 441/2619, 5.5 task/s, elapsed: 80s, ETA:   396s
[>>>>                         ] 442/2619, 5.5 task/s, elapsed: 80s, ETA:   396s
[>>>>                         ] 443/2619, 5.5 task/s, elapsed: 81s, ETA:   395s
[>>>>                         ] 444/2619, 5.5 task/s, elapsed: 81s, ETA:   395s
[>>>>                         ] 445/2619, 5.5 task/s, elapsed: 81s, ETA:   395s
[>>>>                         ] 446/2619, 5.5 task/s, elapsed: 81s, ETA:   395s
[>>>>                         ] 447/2619, 5.5 task/s, elapsed: 81s, ETA:   395s
[>>>>                         ] 448/2619, 5.5 task/s, elapsed: 81s, ETA:   394s
[>>>>                         ] 449/2619, 5.5 task/s, elapsed: 82s, ETA:   394s
[>>>>                         ] 450/2619, 5.5 task/s, elapsed: 82s, ETA:   394s
[>>>>                         ] 451/2619, 5.5 task/s, elapsed: 82s, ETA:   394s
[>>>>>                        ] 452/2619, 5.5 task/s, elapsed: 82s, ETA:   395s
[>>>>>                        ] 453/2619, 5.5 task/s, elapsed: 83s, ETA:   395s
[>>>>>                        ] 454/2619, 5.5 task/s, elapsed: 83s, ETA:   395s
[>>>>>                        ] 455/2619, 5.5 task/s, elapsed: 83s, ETA:   394s
[>>>>>                        ] 456/2619, 5.5 task/s, elapsed: 83s, ETA:   394s
[>>>>>                        ] 457/2619, 5.5 task/s, elapsed: 83s, ETA:   394s
[>>>>>                        ] 458/2619, 5.5 task/s, elapsed: 84s, ETA:   394s
[>>>>>                        ] 459/2619, 5.5 task/s, elapsed: 84s, ETA:   394s
[>>>>>                        ] 460/2619, 5.5 task/s, elapsed: 84s, ETA:   394s
[>>>>>                        ] 461/2619, 5.5 task/s, elapsed: 84s, ETA:   394s
[>>>>>                        ] 462/2619, 5.5 task/s, elapsed: 84s, ETA:   394s
[>>>>>                        ] 463/2619, 5.5 task/s, elapsed: 85s, ETA:   394s
[>>>>>                        ] 464/2619, 5.5 task/s, elapsed: 85s, ETA:   394s
[>>>>>                        ] 465/2619, 5.5 task/s, elapsed: 85s, ETA:   394s
[>>>>>                        ] 466/2619, 5.5 task/s, elapsed: 85s, ETA:   394s
[>>>>>                        ] 467/2619, 5.5 task/s, elapsed: 85s, ETA:   393s
[>>>>>                        ] 468/2619, 5.5 task/s, elapsed: 86s, ETA:   393s
[>>>>>                        ] 469/2619, 5.5 task/s, elapsed: 86s, ETA:   393s
[>>>>>                        ] 470/2619, 5.5 task/s, elapsed: 86s, ETA:   393s
[>>>>>                        ] 471/2619, 5.5 task/s, elapsed: 86s, ETA:   393s
[>>>>>                        ] 472/2619, 5.5 task/s, elapsed: 86s, ETA:   393s
[>>>>>                        ] 473/2619, 5.5 task/s, elapsed: 87s, ETA:   393s
[>>>>>                        ] 474/2619, 5.5 task/s, elapsed: 87s, ETA:   393s
[>>>>>                        ] 475/2619, 5.5 task/s, elapsed: 87s, ETA:   393s
[>>>>>                        ] 476/2619, 5.5 task/s, elapsed: 87s, ETA:   393s
[>>>>>                        ] 477/2619, 5.5 task/s, elapsed: 87s, ETA:   393s
[>>>>>                        ] 478/2619, 5.5 task/s, elapsed: 88s, ETA:   392s
[>>>>>                        ] 479/2619, 5.5 task/s, elapsed: 88s, ETA:   392s
[>>>>>                        ] 480/2619, 5.5 task/s, elapsed: 88s, ETA:   392s
[>>>>>                        ] 481/2619, 5.5 task/s, elapsed: 88s, ETA:   392s
[>>>>>                        ] 482/2619, 5.5 task/s, elapsed: 88s, ETA:   392s
[>>>>>                        ] 483/2619, 5.5 task/s, elapsed: 89s, ETA:   392s
[>>>>>                        ] 484/2619, 5.5 task/s, elapsed: 89s, ETA:   392s
[>>>>>                        ] 485/2619, 5.5 task/s, elapsed: 89s, ETA:   391s
[>>>>>                        ] 486/2619, 5.4 task/s, elapsed: 89s, ETA:   391s
[>>>>>                        ] 487/2619, 5.4 task/s, elapsed: 89s, ETA:   391s
[>>>>>                        ] 488/2619, 5.4 task/s, elapsed: 90s, ETA:   391s
[>>>>>                        ] 489/2619, 5.4 task/s, elapsed: 90s, ETA:   391s
[>>>>>                        ] 490/2619, 5.4 task/s, elapsed: 90s, ETA:   391s
[>>>>>                        ] 491/2619, 5.4 task/s, elapsed: 90s, ETA:   391s
[>>>>>                        ] 492/2619, 5.4 task/s, elapsed: 90s, ETA:   391s
[>>>>>                        ] 493/2619, 5.4 task/s, elapsed: 91s, ETA:   391s
[>>>>>                        ] 494/2619, 5.4 task/s, elapsed: 91s, ETA:   391s
[>>>>>                        ] 495/2619, 5.4 task/s, elapsed: 91s, ETA:   391s
[>>>>>                        ] 496/2619, 5.4 task/s, elapsed: 91s, ETA:   391s
[>>>>>                        ] 497/2619, 5.4 task/s, elapsed: 91s, ETA:   391s
[>>>>>                        ] 498/2619, 5.4 task/s, elapsed: 92s, ETA:   390s
[>>>>>                        ] 499/2619, 5.4 task/s, elapsed: 92s, ETA:   390s
[>>>>>                        ] 500/2619, 5.4 task/s, elapsed: 92s, ETA:   390s
[>>>>>                        ] 501/2619, 5.4 task/s, elapsed: 92s, ETA:   390s
[>>>>>                        ] 502/2619, 5.4 task/s, elapsed: 92s, ETA:   390s
[>>>>>                        ] 503/2619, 5.4 task/s, elapsed: 93s, ETA:   390s
[>>>>>                        ] 504/2619, 5.4 task/s, elapsed: 93s, ETA:   389s
[>>>>>                        ] 505/2619, 5.4 task/s, elapsed: 93s, ETA:   389s
[>>>>>                        ] 506/2619, 5.4 task/s, elapsed: 93s, ETA:   389s
[>>>>>                        ] 507/2619, 5.4 task/s, elapsed: 93s, ETA:   389s
[>>>>>                        ] 508/2619, 5.4 task/s, elapsed: 94s, ETA:   389s
[>>>>>                        ] 509/2619, 5.4 task/s, elapsed: 94s, ETA:   388s
[>>>>>                        ] 510/2619, 5.4 task/s, elapsed: 94s, ETA:   388s
[>>>>>                        ] 511/2619, 5.4 task/s, elapsed: 94s, ETA:   388s
[>>>>>                        ] 512/2619, 5.4 task/s, elapsed: 94s, ETA:   388s
[>>>>>                        ] 513/2619, 5.4 task/s, elapsed: 95s, ETA:   388s
[>>>>>                        ] 514/2619, 5.4 task/s, elapsed: 95s, ETA:   388s
[>>>>>                        ] 515/2619, 5.4 task/s, elapsed: 95s, ETA:   388s
[>>>>>                        ] 516/2619, 5.4 task/s, elapsed: 95s, ETA:   388s
[>>>>>                        ] 517/2619, 5.4 task/s, elapsed: 95s, ETA:   388s
[>>>>>                        ] 518/2619, 5.4 task/s, elapsed: 96s, ETA:   388s
[>>>>>                        ] 519/2619, 5.4 task/s, elapsed: 96s, ETA:   387s
[>>>>>                        ] 520/2619, 5.4 task/s, elapsed: 96s, ETA:   387s
[>>>>>                        ] 521/2619, 5.4 task/s, elapsed: 96s, ETA:   387s
[>>>>>                        ] 522/2619, 5.4 task/s, elapsed: 96s, ETA:   387s
[>>>>>                        ] 523/2619, 5.4 task/s, elapsed: 97s, ETA:   387s
[>>>>>                        ] 524/2619, 5.4 task/s, elapsed: 97s, ETA:   387s
[>>>>>                        ] 525/2619, 5.4 task/s, elapsed: 97s, ETA:   387s
[>>>>>                        ] 526/2619, 5.4 task/s, elapsed: 97s, ETA:   387s
[>>>>>                        ] 527/2619, 5.4 task/s, elapsed: 97s, ETA:   387s
[>>>>>                        ] 528/2619, 5.4 task/s, elapsed: 98s, ETA:   387s
[>>>>>                        ] 529/2619, 5.4 task/s, elapsed: 98s, ETA:   387s
[>>>>>                        ] 530/2619, 5.4 task/s, elapsed: 98s, ETA:   386s
[>>>>>                        ] 531/2619, 5.4 task/s, elapsed: 98s, ETA:   386s
[>>>>>                        ] 532/2619, 5.4 task/s, elapsed: 98s, ETA:   386s
[>>>>>                        ] 533/2619, 5.4 task/s, elapsed: 99s, ETA:   386s
[>>>>>                        ] 534/2619, 5.4 task/s, elapsed: 99s, ETA:   386s
[>>>>>                        ] 535/2619, 5.4 task/s, elapsed: 99s, ETA:   386s
[>>>>>                        ] 536/2619, 5.4 task/s, elapsed: 99s, ETA:   386s
[>>>>>                        ] 537/2619, 5.4 task/s, elapsed: 99s, ETA:   385s
[>>>>>                       ] 538/2619, 5.4 task/s, elapsed: 100s, ETA:   385s
[>>>>>                       ] 539/2619, 5.4 task/s, elapsed: 100s, ETA:   385s
[>>>>>                       ] 540/2619, 5.4 task/s, elapsed: 100s, ETA:   385s
[>>>>>                       ] 541/2619, 5.4 task/s, elapsed: 100s, ETA:   385s
[>>>>>                       ] 542/2619, 5.4 task/s, elapsed: 100s, ETA:   385s
[>>>>>                       ] 543/2619, 5.4 task/s, elapsed: 101s, ETA:   384s
[>>>>>                       ] 544/2619, 5.4 task/s, elapsed: 101s, ETA:   384s
[>>>>>                       ] 545/2619, 5.4 task/s, elapsed: 101s, ETA:   384s
[>>>>>                       ] 546/2619, 5.4 task/s, elapsed: 101s, ETA:   384s
[>>>>>                       ] 547/2619, 5.4 task/s, elapsed: 101s, ETA:   384s
[>>>>>                       ] 548/2619, 5.4 task/s, elapsed: 102s, ETA:   384s
[>>>>>                       ] 549/2619, 5.4 task/s, elapsed: 102s, ETA:   384s
[>>>>>                       ] 550/2619, 5.4 task/s, elapsed: 102s, ETA:   384s
[>>>>>                       ] 551/2619, 5.4 task/s, elapsed: 102s, ETA:   384s
[>>>>>                       ] 552/2619, 5.4 task/s, elapsed: 102s, ETA:   383s
[>>>>>                       ] 553/2619, 5.4 task/s, elapsed: 103s, ETA:   383s
[>>>>>                       ] 554/2619, 5.4 task/s, elapsed: 103s, ETA:   383s
[>>>>>                       ] 555/2619, 5.4 task/s, elapsed: 103s, ETA:   383s
[>>>>>                       ] 556/2619, 5.4 task/s, elapsed: 103s, ETA:   383s
[>>>>>                       ] 557/2619, 5.4 task/s, elapsed: 103s, ETA:   383s
[>>>>>                       ] 558/2619, 5.4 task/s, elapsed: 104s, ETA:   382s
[>>>>>                       ] 559/2619, 5.4 task/s, elapsed: 104s, ETA:   382s
[>>>>>                       ] 560/2619, 5.4 task/s, elapsed: 104s, ETA:   382s
[>>>>>                       ] 561/2619, 5.4 task/s, elapsed: 104s, ETA:   382s
[>>>>>>                      ] 562/2619, 5.4 task/s, elapsed: 104s, ETA:   382s
[>>>>>>                      ] 563/2619, 5.4 task/s, elapsed: 104s, ETA:   381s
[>>>>>>                      ] 564/2619, 5.4 task/s, elapsed: 105s, ETA:   381s
[>>>>>>                      ] 565/2619, 5.4 task/s, elapsed: 105s, ETA:   381s
[>>>>>>                      ] 566/2619, 5.4 task/s, elapsed: 105s, ETA:   381s
[>>>>>>                      ] 567/2619, 5.4 task/s, elapsed: 105s, ETA:   381s
[>>>>>>                      ] 568/2619, 5.4 task/s, elapsed: 105s, ETA:   381s
