loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_27.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.7 task/s, elapsed: 1s, ETA:  1561s
[                                ] 2/2619, 2.5 task/s, elapsed: 1s, ETA:  1041s
[                                ] 3/2619, 3.2 task/s, elapsed: 1s, ETA:   826s
[                                ] 4/2619, 3.5 task/s, elapsed: 1s, ETA:   742s
[                                ] 5/2619, 3.9 task/s, elapsed: 1s, ETA:   678s
[                                ] 6/2619, 4.1 task/s, elapsed: 1s, ETA:   642s
[>>>                          ] 339/2619, 5.7 task/s, elapsed: 59s, ETA:   399s
[>>>                          ] 340/2619, 5.7 task/s, elapsed: 59s, ETA:   399s
[>>>                          ] 341/2619, 5.7 task/s, elapsed: 60s, ETA:   399s
[>>>                          ] 342/2619, 5.7 task/s, elapsed: 60s, ETA:   399s
[>>>                          ] 343/2619, 5.7 task/s, elapsed: 60s, ETA:   399s
[>>>                          ] 344/2619, 5.7 task/s, elapsed: 60s, ETA:   399s
[>>>                          ] 345/2619, 5.7 task/s, elapsed: 61s, ETA:   399s
[>>>                          ] 346/2619, 5.7 task/s, elapsed: 61s, ETA:   399s
[>>>                          ] 347/2619, 5.7 task/s, elapsed: 61s, ETA:   399s
[>>>                          ] 348/2619, 5.7 task/s, elapsed: 61s, ETA:   399s
[>>>                          ] 349/2619, 5.7 task/s, elapsed: 61s, ETA:   399s
[>>>                          ] 350/2619, 5.7 task/s, elapsed: 62s, ETA:   399s
[>>>                          ] 351/2619, 5.7 task/s, elapsed: 62s, ETA:   399s
[>>>                          ] 352/2619, 5.7 task/s, elapsed: 62s, ETA:   399s
[>>>                          ] 353/2619, 5.7 task/s, elapsed: 62s, ETA:   399s
[>>>                          ] 354/2619, 5.7 task/s, elapsed: 62s, ETA:   399s
[>>>                          ] 355/2619, 5.7 task/s, elapsed: 62s, ETA:   399s
[>>>                          ] 356/2619, 5.7 task/s, elapsed: 63s, ETA:   398s
[>>>                          ] 357/2619, 5.7 task/s, elapsed: 63s, ETA:   398s
[>>>                          ] 358/2619, 5.7 task/s, elapsed: 63s, ETA:   398s
[>>>                          ] 359/2619, 5.7 task/s, elapsed: 63s, ETA:   398s
[>>>                          ] 360/2619, 5.7 task/s, elapsed: 63s, ETA:   398s
[>>>                          ] 361/2619, 5.7 task/s, elapsed: 64s, ETA:   398s
[>>>>                         ] 362/2619, 5.7 task/s, elapsed: 64s, ETA:   398s
[>>>>                         ] 363/2619, 5.7 task/s, elapsed: 64s, ETA:   398s
[>>>>                         ] 364/2619, 5.7 task/s, elapsed: 64s, ETA:   397s
[>>>>                         ] 365/2619, 5.7 task/s, elapsed: 64s, ETA:   397s
[>>>>                         ] 366/2619, 5.7 task/s, elapsed: 65s, ETA:   397s
[>>>>                         ] 367/2619, 5.7 task/s, elapsed: 65s, ETA:   397s
[>>>>                         ] 368/2619, 5.7 task/s, elapsed: 65s, ETA:   397s
[>>>>                         ] 369/2619, 5.7 task/s, elapsed: 65s, ETA:   397s
[>>>>                         ] 370/2619, 5.7 task/s, elapsed: 65s, ETA:   397s
[>>>>                         ] 371/2619, 5.7 task/s, elapsed: 66s, ETA:   397s
[>>>>                         ] 372/2619, 5.7 task/s, elapsed: 66s, ETA:   397s
[>>>>                         ] 373/2619, 5.7 task/s, elapsed: 66s, ETA:   397s
[>>>>                         ] 374/2619, 5.7 task/s, elapsed: 66s, ETA:   397s
[>>>>                         ] 375/2619, 5.7 task/s, elapsed: 66s, ETA:   397s
[>>>>                         ] 376/2619, 5.7 task/s, elapsed: 66s, ETA:   397s
[>>>>                         ] 377/2619, 5.7 task/s, elapsed: 67s, ETA:   397s
[>>>>                         ] 378/2619, 5.6 task/s, elapsed: 67s, ETA:   397s
[>>>>                         ] 379/2619, 5.6 task/s, elapsed: 67s, ETA:   397s
[>>>>                         ] 380/2619, 5.6 task/s, elapsed: 67s, ETA:   397s
[>>>>                         ] 381/2619, 5.6 task/s, elapsed: 68s, ETA:   397s
[>>>>                         ] 382/2619, 5.6 task/s, elapsed: 68s, ETA:   396s
[>>>>                         ] 383/2619, 5.6 task/s, elapsed: 68s, ETA:   396s
[>>>>                         ] 384/2619, 5.6 task/s, elapsed: 68s, ETA:   396s
[>>>>                         ] 385/2619, 5.6 task/s, elapsed: 68s, ETA:   396s
[>>>>                         ] 386/2619, 5.6 task/s, elapsed: 68s, ETA:   396s
[>>>>                         ] 387/2619, 5.6 task/s, elapsed: 69s, ETA:   396s
[>>>>                         ] 388/2619, 5.6 task/s, elapsed: 69s, ETA:   396s
[>>>>                         ] 389/2619, 5.6 task/s, elapsed: 69s, ETA:   396s
[>>>>                         ] 390/2619, 5.6 task/s, elapsed: 69s, ETA:   396s
[>>>>                         ] 391/2619, 5.6 task/s, elapsed: 70s, ETA:   396s
[>>>>                         ] 392/2619, 5.6 task/s, elapsed: 70s, ETA:   397s
[>>>>                         ] 393/2619, 5.6 task/s, elapsed: 70s, ETA:   397s
[>>>>                         ] 394/2619, 5.6 task/s, elapsed: 70s, ETA:   397s
[>>>>                         ] 395/2619, 5.6 task/s, elapsed: 70s, ETA:   397s
[>>>>                         ] 396/2619, 5.6 task/s, elapsed: 71s, ETA:   396s
[>>>>                         ] 397/2619, 5.6 task/s, elapsed: 71s, ETA:   396s
[>>>>                         ] 398/2619, 5.6 task/s, elapsed: 71s, ETA:   396s
[>>>>                         ] 399/2619, 5.6 task/s, elapsed: 71s, ETA:   396s
[>>>>                         ] 400/2619, 5.6 task/s, elapsed: 71s, ETA:   396s
[>>>>                         ] 401/2619, 5.6 task/s, elapsed: 72s, ETA:   396s
[>>>>                         ] 402/2619, 5.6 task/s, elapsed: 72s, ETA:   396s
[>>>>                         ] 403/2619, 5.6 task/s, elapsed: 72s, ETA:   396s
[>>>>                         ] 404/2619, 5.6 task/s, elapsed: 72s, ETA:   396s
[>>>>                         ] 405/2619, 5.6 task/s, elapsed: 72s, ETA:   396s
[>>>>                         ] 406/2619, 5.6 task/s, elapsed: 73s, ETA:   396s
[>>>>                         ] 407/2619, 5.6 task/s, elapsed: 73s, ETA:   396s
[>>>>                         ] 408/2619, 5.6 task/s, elapsed: 73s, ETA:   396s
[>>>>                         ] 409/2619, 5.6 task/s, elapsed: 73s, ETA:   396s
[>>>>                         ] 410/2619, 5.6 task/s, elapsed: 74s, ETA:   396s
[>>>>                         ] 411/2619, 5.6 task/s, elapsed: 74s, ETA:   396s
[>>>>                         ] 412/2619, 5.6 task/s, elapsed: 74s, ETA:   396s
[>>>>                         ] 413/2619, 5.6 task/s, elapsed: 74s, ETA:   396s
[>>>>                         ] 414/2619, 5.6 task/s, elapsed: 74s, ETA:   396s
[>>>>                         ] 415/2619, 5.6 task/s, elapsed: 74s, ETA:   396s
[>>>>                         ] 416/2619, 5.6 task/s, elapsed: 75s, ETA:   395s
[>>>>                         ] 417/2619, 5.6 task/s, elapsed: 75s, ETA:   395s
[>>>>                         ] 418/2619, 5.6 task/s, elapsed: 75s, ETA:   395s
[>>>>                         ] 419/2619, 5.6 task/s, elapsed: 75s, ETA:   395s
[>>>>                         ] 420/2619, 5.6 task/s, elapsed: 75s, ETA:   395s
[>>>>                         ] 421/2619, 5.6 task/s, elapsed: 76s, ETA:   395s
[>>>>                         ] 422/2619, 5.6 task/s, elapsed: 76s, ETA:   394s
[>>>>                         ] 423/2619, 5.6 task/s, elapsed: 76s, ETA:   394s
[>>>>                         ] 424/2619, 5.6 task/s, elapsed: 76s, ETA:   394s
[>>>>                         ] 425/2619, 5.6 task/s, elapsed: 76s, ETA:   394s
[>>>>                         ] 426/2619, 5.6 task/s, elapsed: 76s, ETA:   394s
[>>>>                         ] 427/2619, 5.6 task/s, elapsed: 77s, ETA:   393s
[>>>>                         ] 428/2619, 5.6 task/s, elapsed: 77s, ETA:   393s
[>>>>                         ] 429/2619, 5.6 task/s, elapsed: 77s, ETA:   393s
[>>>>                         ] 430/2619, 5.6 task/s, elapsed: 77s, ETA:   393s
[>>>>                         ] 431/2619, 5.6 task/s, elapsed: 77s, ETA:   393s
[>>>>                         ] 432/2619, 5.6 task/s, elapsed: 78s, ETA:   393s
[>>>>                         ] 433/2619, 5.6 task/s, elapsed: 78s, ETA:   393s
[>>>>                         ] 434/2619, 5.6 task/s, elapsed: 78s, ETA:   393s
[>>>>                         ] 435/2619, 5.6 task/s, elapsed: 78s, ETA:   393s
[>>>>                         ] 436/2619, 5.6 task/s, elapsed: 78s, ETA:   393s
[>>>>                         ] 437/2619, 5.6 task/s, elapsed: 79s, ETA:   393s
[>>>>                         ] 438/2619, 5.6 task/s, elapsed: 79s, ETA:   392s
[>>>>                         ] 439/2619, 5.6 task/s, elapsed: 79s, ETA:   392s
[>>>>                         ] 440/2619, 5.6 task/s, elapsed: 79s, ETA:   392s
[>>>>                         ] 441/2619, 5.6 task/s, elapsed: 79s, ETA:   392s
[>>>>                         ] 442/2619, 5.6 task/s, elapsed: 79s, ETA:   391s
[>>>>                         ] 443/2619, 5.6 task/s, elapsed: 80s, ETA:   391s
[>>>>                         ] 444/2619, 5.6 task/s, elapsed: 80s, ETA:   391s
[>>>>                         ] 445/2619, 5.6 task/s, elapsed: 80s, ETA:   391s
[>>>>                         ] 446/2619, 5.6 task/s, elapsed: 80s, ETA:   390s
[>>>>                         ] 447/2619, 5.6 task/s, elapsed: 80s, ETA:   390s
[>>>>                         ] 448/2619, 5.6 task/s, elapsed: 80s, ETA:   390s
[>>>>                         ] 449/2619, 5.6 task/s, elapsed: 81s, ETA:   390s
[>>>>                         ] 450/2619, 5.6 task/s, elapsed: 81s, ETA:   390s
[>>>>                         ] 451/2619, 5.6 task/s, elapsed: 81s, ETA:   389s
[>>>>>                        ] 452/2619, 5.6 task/s, elapsed: 81s, ETA:   389s
[>>>>>                        ] 453/2619, 5.6 task/s, elapsed: 81s, ETA:   389s
[>>>>>                        ] 454/2619, 5.6 task/s, elapsed: 82s, ETA:   389s
[>>>>>                        ] 455/2619, 5.6 task/s, elapsed: 82s, ETA:   389s
[>>>>>                        ] 456/2619, 5.6 task/s, elapsed: 82s, ETA:   389s
[>>>>>                        ] 457/2619, 5.6 task/s, elapsed: 82s, ETA:   389s
[>>>>>                        ] 458/2619, 5.6 task/s, elapsed: 82s, ETA:   389s
[>>>>>                        ] 459/2619, 5.6 task/s, elapsed: 83s, ETA:   389s
[>>>>>                        ] 460/2619, 5.5 task/s, elapsed: 83s, ETA:   389s
[>>>>>                        ] 461/2619, 5.5 task/s, elapsed: 83s, ETA:   389s
[>>>>>                        ] 462/2619, 5.5 task/s, elapsed: 83s, ETA:   389s
[>>>>>                        ] 463/2619, 5.5 task/s, elapsed: 84s, ETA:   389s
[>>>>>                        ] 464/2619, 5.5 task/s, elapsed: 84s, ETA:   389s
[>>>>>                        ] 465/2619, 5.5 task/s, elapsed: 84s, ETA:   389s
[>>>>>                        ] 466/2619, 5.5 task/s, elapsed: 84s, ETA:   389s
[>>>>>                        ] 467/2619, 5.5 task/s, elapsed: 84s, ETA:   389s
[>>>>>                        ] 468/2619, 5.5 task/s, elapsed: 85s, ETA:   388s
[>>>>>                        ] 469/2619, 5.5 task/s, elapsed: 85s, ETA:   388s
[>>>>>                        ] 470/2619, 5.5 task/s, elapsed: 85s, ETA:   388s
[>>>>>                        ] 471/2619, 5.5 task/s, elapsed: 85s, ETA:   388s
[>>>>>                        ] 472/2619, 5.5 task/s, elapsed: 85s, ETA:   388s
[>>>>>                        ] 473/2619, 5.5 task/s, elapsed: 86s, ETA:   388s
[>>>>>                        ] 474/2619, 5.5 task/s, elapsed: 86s, ETA:   388s
[>>>>>                        ] 475/2619, 5.5 task/s, elapsed: 86s, ETA:   388s
[>>>>>                        ] 476/2619, 5.5 task/s, elapsed: 86s, ETA:   388s
[>>>>>                        ] 477/2619, 5.5 task/s, elapsed: 86s, ETA:   388s
[>>>>>                        ] 478/2619, 5.5 task/s, elapsed: 87s, ETA:   388s
[>>>>>                        ] 479/2619, 5.5 task/s, elapsed: 87s, ETA:   387s
[>>>>>                        ] 480/2619, 5.5 task/s, elapsed: 87s, ETA:   387s
[>>>>>                        ] 481/2619, 5.5 task/s, elapsed: 87s, ETA:   387s
[>>>>>                        ] 482/2619, 5.5 task/s, elapsed: 87s, ETA:   387s
[>>>>>                        ] 483/2619, 5.5 task/s, elapsed: 88s, ETA:   387s
[>>>>>                        ] 484/2619, 5.5 task/s, elapsed: 88s, ETA:   387s
[>>>>>                        ] 485/2619, 5.5 task/s, elapsed: 88s, ETA:   387s
[>>>>>                        ] 486/2619, 5.5 task/s, elapsed: 88s, ETA:   386s
[>>>>>                        ] 487/2619, 5.5 task/s, elapsed: 88s, ETA:   386s
[>>>>>                        ] 488/2619, 5.5 task/s, elapsed: 88s, ETA:   386s
[>>>>>                        ] 489/2619, 5.5 task/s, elapsed: 89s, ETA:   386s
[>>>>>                        ] 490/2619, 5.5 task/s, elapsed: 89s, ETA:   386s
[>>>>>                        ] 491/2619, 5.5 task/s, elapsed: 89s, ETA:   386s
[>>>>>                        ] 492/2619, 5.5 task/s, elapsed: 89s, ETA:   386s
[>>>>>                        ] 493/2619, 5.5 task/s, elapsed: 89s, ETA:   385s
[>>>>>                        ] 494/2619, 5.5 task/s, elapsed: 90s, ETA:   385s
[>>>>>                        ] 495/2619, 5.5 task/s, elapsed: 90s, ETA:   385s
[>>>>>                        ] 496/2619, 5.5 task/s, elapsed: 90s, ETA:   385s
[>>>>>                        ] 497/2619, 5.5 task/s, elapsed: 90s, ETA:   385s
[>>>>>                        ] 498/2619, 5.5 task/s, elapsed: 90s, ETA:   385s
[>>>>>                        ] 499/2619, 5.5 task/s, elapsed: 90s, ETA:   384s
[>>>>>                        ] 500/2619, 5.5 task/s, elapsed: 91s, ETA:   384s
[>>>>>                        ] 501/2619, 5.5 task/s, elapsed: 91s, ETA:   384s
[>>>>>                        ] 502/2619, 5.5 task/s, elapsed: 91s, ETA:   384s
[>>>>>                        ] 503/2619, 5.5 task/s, elapsed: 91s, ETA:   383s
[>>>>>                        ] 504/2619, 5.5 task/s, elapsed: 91s, ETA:   383s
[>>>>>                        ] 505/2619, 5.5 task/s, elapsed: 92s, ETA:   383s
[>>>>>                        ] 506/2619, 5.5 task/s, elapsed: 92s, ETA:   383s
[>>>>>                        ] 507/2619, 5.5 task/s, elapsed: 92s, ETA:   383s
[>>>>>                        ] 508/2619, 5.5 task/s, elapsed: 92s, ETA:   382s
[>>>>>                        ] 509/2619, 5.5 task/s, elapsed: 92s, ETA:   382s
[>>>>>                        ] 510/2619, 5.5 task/s, elapsed: 92s, ETA:   382s
[>>>>>                        ] 511/2619, 5.5 task/s, elapsed: 93s, ETA:   382s
[>>>>>                        ] 512/2619, 5.5 task/s, elapsed: 93s, ETA:   382s
[>>>>>                        ] 513/2619, 5.5 task/s, elapsed: 93s, ETA:   381s
[>>>>>                        ] 514/2619, 5.5 task/s, elapsed: 93s, ETA:   381s
[>>>>>                        ] 515/2619, 5.5 task/s, elapsed: 93s, ETA:   381s
[>>>>>                        ] 516/2619, 5.5 task/s, elapsed: 94s, ETA:   381s
[>>>>>                        ] 517/2619, 5.5 task/s, elapsed: 94s, ETA:   381s
[>>>>>                        ] 518/2619, 5.5 task/s, elapsed: 94s, ETA:   381s
[>>>>>                        ] 519/2619, 5.5 task/s, elapsed: 94s, ETA:   381s
[>>>>>                        ] 520/2619, 5.5 task/s, elapsed: 94s, ETA:   381s
[>>>>>                        ] 521/2619, 5.5 task/s, elapsed: 95s, ETA:   381s
[>>>>>                        ] 522/2619, 5.5 task/s, elapsed: 95s, ETA:   381s
[>>>>>                        ] 523/2619, 5.5 task/s, elapsed: 95s, ETA:   381s
[>>>>>                        ] 524/2619, 5.5 task/s, elapsed: 95s, ETA:   381s
[>>>>>                        ] 525/2619, 5.5 task/s, elapsed: 95s, ETA:   380s
[>>>>>                        ] 526/2619, 5.5 task/s, elapsed: 96s, ETA:   380s
[>>>>>                        ] 527/2619, 5.5 task/s, elapsed: 96s, ETA:   380s
[>>>>>                        ] 528/2619, 5.5 task/s, elapsed: 96s, ETA:   380s
[>>>>>                        ] 529/2619, 5.5 task/s, elapsed: 96s, ETA:   380s
[>>>>>                        ] 530/2619, 5.5 task/s, elapsed: 96s, ETA:   380s
[>>>>>                        ] 531/2619, 5.5 task/s, elapsed: 97s, ETA:   380s
[>>>>>                        ] 532/2619, 5.5 task/s, elapsed: 97s, ETA:   380s
[>>>>>                        ] 533/2619, 5.5 task/s, elapsed: 97s, ETA:   380s
[>>>>>                        ] 534/2619, 5.5 task/s, elapsed: 97s, ETA:   379s
[>>>>>                        ] 535/2619, 5.5 task/s, elapsed: 97s, ETA:   379s
[>>>>>                        ] 536/2619, 5.5 task/s, elapsed: 98s, ETA:   379s
[>>>>>                        ] 537/2619, 5.5 task/s, elapsed: 98s, ETA:   379s
[>>>>>                        ] 538/2619, 5.5 task/s, elapsed: 98s, ETA:   379s
[>>>>>                        ] 539/2619, 5.5 task/s, elapsed: 98s, ETA:   378s
[>>>>>                        ] 540/2619, 5.5 task/s, elapsed: 98s, ETA:   378s
[>>>>>                        ] 541/2619, 5.5 task/s, elapsed: 98s, ETA:   378s
[>>>>>>                       ] 542/2619, 5.5 task/s, elapsed: 99s, ETA:   378s
[>>>>>>                       ] 543/2619, 5.5 task/s, elapsed: 99s, ETA:   378s
[>>>>>>                       ] 544/2619, 5.5 task/s, elapsed: 99s, ETA:   378s
[>>>>>>                       ] 545/2619, 5.5 task/s, elapsed: 99s, ETA:   378s
[>>>>>                       ] 546/2619, 5.5 task/s, elapsed: 100s, ETA:   378s
[>>>>>                       ] 547/2619, 5.5 task/s, elapsed: 100s, ETA:   378s
[>>>>>                       ] 548/2619, 5.5 task/s, elapsed: 100s, ETA:   378s
[>>>>>                       ] 549/2619, 5.5 task/s, elapsed: 100s, ETA:   378s
[>>>>>                       ] 550/2619, 5.5 task/s, elapsed: 100s, ETA:   378s
[>>>>>                       ] 551/2619, 5.5 task/s, elapsed: 101s, ETA:   378s
[>>>>>                       ] 552/2619, 5.5 task/s, elapsed: 101s, ETA:   378s
[>>>>>                       ] 553/2619, 5.5 task/s, elapsed: 101s, ETA:   378s
[>>>>>                       ] 554/2619, 5.5 task/s, elapsed: 101s, ETA:   378s
[>>>>>                       ] 555/2619, 5.5 task/s, elapsed: 102s, ETA:   378s
[>>>>>                       ] 556/2619, 5.5 task/s, elapsed: 102s, ETA:   378s
[>>>>>                       ] 557/2619, 5.5 task/s, elapsed: 102s, ETA:   377s
[>>>>>                       ] 558/2619, 5.5 task/s, elapsed: 102s, ETA:   377s
[>>>>>                       ] 559/2619, 5.5 task/s, elapsed: 102s, ETA:   377s
[>>>>>                       ] 560/2619, 5.5 task/s, elapsed: 102s, ETA:   377s
[>>>>>                       ] 561/2619, 5.5 task/s, elapsed: 103s, ETA:   377s
[>>>>>>                      ] 562/2619, 5.5 task/s, elapsed: 103s, ETA:   376s
[>>>>>>                      ] 563/2619, 5.5 task/s, elapsed: 103s, ETA:   376s
[>>>>>>                      ] 564/2619, 5.5 task/s, elapsed: 103s, ETA:   376s
[>>>>>>                      ] 565/2619, 5.5 task/s, elapsed: 103s, ETA:   376s
[>>>>>>                      ] 566/2619, 5.5 task/s, elapsed: 104s, ETA:   376s
[>>>>>>                      ] 567/2619, 5.5 task/s, elapsed: 104s, ETA:   376s
[>>>>>>                      ] 568/2619, 5.5 task/s, elapsed: 104s, ETA:   375s
