loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_sff/epoch_1.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 2.0 task/s, elapsed: 0s, ETA:  1286s
[                                ] 2/2619, 2.9 task/s, elapsed: 1s, ETA:   891s
[                                ] 3/2619, 3.7 task/s, elapsed: 1s, ETA:   698s
[                                ] 4/2619, 4.2 task/s, elapsed: 1s, ETA:   623s
[                                ] 5/2619, 4.5 task/s, elapsed: 1s, ETA:   579s
[                                ] 6/2619, 4.7 task/s, elapsed: 1s, ETA:   557s
[>>>                          ] 339/2619, 5.8 task/s, elapsed: 58s, ETA:   392s
[>>>                          ] 340/2619, 5.8 task/s, elapsed: 58s, ETA:   392s
[>>>                          ] 341/2619, 5.8 task/s, elapsed: 59s, ETA:   392s
[>>>                          ] 342/2619, 5.8 task/s, elapsed: 59s, ETA:   392s
[>>>                          ] 343/2619, 5.8 task/s, elapsed: 59s, ETA:   391s
[>>>                          ] 344/2619, 5.8 task/s, elapsed: 59s, ETA:   392s
[>>>                          ] 345/2619, 5.8 task/s, elapsed: 59s, ETA:   391s
[>>>                          ] 346/2619, 5.8 task/s, elapsed: 60s, ETA:   391s
[>>>                          ] 347/2619, 5.8 task/s, elapsed: 60s, ETA:   391s
[>>>                          ] 348/2619, 5.8 task/s, elapsed: 60s, ETA:   391s
[>>>                          ] 349/2619, 5.8 task/s, elapsed: 60s, ETA:   391s
[>>>                          ] 350/2619, 5.8 task/s, elapsed: 60s, ETA:   391s
[>>>                          ] 351/2619, 5.8 task/s, elapsed: 60s, ETA:   390s
[>>>                          ] 352/2619, 5.8 task/s, elapsed: 61s, ETA:   390s
[>>>                          ] 353/2619, 5.8 task/s, elapsed: 61s, ETA:   389s
[>>>                          ] 354/2619, 5.8 task/s, elapsed: 61s, ETA:   390s
[>>>                          ] 355/2619, 5.8 task/s, elapsed: 61s, ETA:   390s
[>>>                          ] 356/2619, 5.8 task/s, elapsed: 61s, ETA:   390s
[>>>                          ] 357/2619, 5.8 task/s, elapsed: 61s, ETA:   389s
[>>>                          ] 358/2619, 5.8 task/s, elapsed: 62s, ETA:   390s
[>>>                          ] 359/2619, 5.8 task/s, elapsed: 62s, ETA:   390s
[>>>                          ] 360/2619, 5.8 task/s, elapsed: 62s, ETA:   389s
[>>>                          ] 361/2619, 5.8 task/s, elapsed: 62s, ETA:   390s
[>>>>                         ] 362/2619, 5.8 task/s, elapsed: 62s, ETA:   389s
[>>>>                         ] 363/2619, 5.8 task/s, elapsed: 63s, ETA:   389s
[>>>>                         ] 364/2619, 5.8 task/s, elapsed: 63s, ETA:   388s
[>>>>                         ] 365/2619, 5.8 task/s, elapsed: 63s, ETA:   388s
[>>>>                         ] 366/2619, 5.8 task/s, elapsed: 63s, ETA:   388s
[>>>>                         ] 367/2619, 5.8 task/s, elapsed: 63s, ETA:   388s
[>>>>                         ] 368/2619, 5.8 task/s, elapsed: 63s, ETA:   388s
[>>>>                         ] 369/2619, 5.8 task/s, elapsed: 64s, ETA:   388s
[>>>>                         ] 370/2619, 5.8 task/s, elapsed: 64s, ETA:   388s
[>>>>                         ] 371/2619, 5.8 task/s, elapsed: 64s, ETA:   388s
[>>>>                         ] 372/2619, 5.8 task/s, elapsed: 64s, ETA:   388s
[>>>>                         ] 373/2619, 5.8 task/s, elapsed: 64s, ETA:   388s
[>>>>                         ] 374/2619, 5.8 task/s, elapsed: 65s, ETA:   388s
[>>>>                         ] 375/2619, 5.8 task/s, elapsed: 65s, ETA:   388s
[>>>>                         ] 376/2619, 5.8 task/s, elapsed: 65s, ETA:   387s
[>>>>                         ] 377/2619, 5.8 task/s, elapsed: 65s, ETA:   387s
[>>>>                         ] 378/2619, 5.8 task/s, elapsed: 65s, ETA:   387s
[>>>>                         ] 379/2619, 5.8 task/s, elapsed: 66s, ETA:   387s
[>>>>                         ] 380/2619, 5.8 task/s, elapsed: 66s, ETA:   387s
[>>>>                         ] 381/2619, 5.8 task/s, elapsed: 66s, ETA:   387s
[>>>>                         ] 382/2619, 5.8 task/s, elapsed: 66s, ETA:   387s
[>>>>                         ] 383/2619, 5.8 task/s, elapsed: 66s, ETA:   386s
[>>>>                         ] 384/2619, 5.8 task/s, elapsed: 66s, ETA:   386s
[>>>>                         ] 385/2619, 5.8 task/s, elapsed: 66s, ETA:   386s
[>>>>                         ] 386/2619, 5.8 task/s, elapsed: 67s, ETA:   386s
[>>>>                         ] 387/2619, 5.8 task/s, elapsed: 67s, ETA:   386s
[>>>>                         ] 388/2619, 5.8 task/s, elapsed: 67s, ETA:   386s
[>>>>                         ] 389/2619, 5.8 task/s, elapsed: 67s, ETA:   386s
[>>>>                         ] 390/2619, 5.8 task/s, elapsed: 67s, ETA:   386s
[>>>>                         ] 391/2619, 5.8 task/s, elapsed: 68s, ETA:   386s
[>>>>                         ] 392/2619, 5.8 task/s, elapsed: 68s, ETA:   386s
[>>>>                         ] 393/2619, 5.8 task/s, elapsed: 68s, ETA:   386s
[>>>>                         ] 394/2619, 5.8 task/s, elapsed: 68s, ETA:   386s
[>>>>                         ] 395/2619, 5.8 task/s, elapsed: 69s, ETA:   386s
[>>>>                         ] 396/2619, 5.8 task/s, elapsed: 69s, ETA:   386s
[>>>>                         ] 397/2619, 5.8 task/s, elapsed: 69s, ETA:   386s
[>>>>                         ] 398/2619, 5.8 task/s, elapsed: 69s, ETA:   386s
[>>>>                         ] 399/2619, 5.8 task/s, elapsed: 69s, ETA:   386s
[>>>>                         ] 400/2619, 5.7 task/s, elapsed: 70s, ETA:   386s
[>>>>                         ] 401/2619, 5.7 task/s, elapsed: 70s, ETA:   386s
[>>>>                         ] 402/2619, 5.7 task/s, elapsed: 70s, ETA:   386s
[>>>>                         ] 403/2619, 5.7 task/s, elapsed: 70s, ETA:   386s
[>>>>                         ] 404/2619, 5.7 task/s, elapsed: 70s, ETA:   386s
[>>>>                         ] 405/2619, 5.7 task/s, elapsed: 71s, ETA:   386s
[>>>>                         ] 406/2619, 5.7 task/s, elapsed: 71s, ETA:   386s
[>>>>                         ] 407/2619, 5.7 task/s, elapsed: 71s, ETA:   386s
[>>>>                         ] 408/2619, 5.7 task/s, elapsed: 71s, ETA:   386s
[>>>>                         ] 409/2619, 5.7 task/s, elapsed: 71s, ETA:   386s
[>>>>                         ] 410/2619, 5.7 task/s, elapsed: 72s, ETA:   386s
[>>>>                         ] 411/2619, 5.7 task/s, elapsed: 72s, ETA:   386s
[>>>>                         ] 412/2619, 5.7 task/s, elapsed: 72s, ETA:   386s
[>>>>                         ] 413/2619, 5.7 task/s, elapsed: 72s, ETA:   386s
[>>>>                         ] 414/2619, 5.7 task/s, elapsed: 72s, ETA:   386s
[>>>>                         ] 415/2619, 5.7 task/s, elapsed: 73s, ETA:   385s
[>>>>                         ] 416/2619, 5.7 task/s, elapsed: 73s, ETA:   385s
[>>>>                         ] 417/2619, 5.7 task/s, elapsed: 73s, ETA:   385s
[>>>>                         ] 418/2619, 5.7 task/s, elapsed: 73s, ETA:   384s
[>>>>                         ] 419/2619, 5.7 task/s, elapsed: 73s, ETA:   384s
[>>>>                         ] 420/2619, 5.7 task/s, elapsed: 73s, ETA:   384s
[>>>>                         ] 421/2619, 5.7 task/s, elapsed: 73s, ETA:   383s
[>>>>                         ] 422/2619, 5.7 task/s, elapsed: 74s, ETA:   383s
[>>>>                         ] 423/2619, 5.7 task/s, elapsed: 74s, ETA:   383s
[>>>>                         ] 424/2619, 5.7 task/s, elapsed: 74s, ETA:   383s
[>>>>                         ] 425/2619, 5.7 task/s, elapsed: 74s, ETA:   382s
[>>>>                         ] 426/2619, 5.7 task/s, elapsed: 74s, ETA:   382s
[>>>>                         ] 427/2619, 5.7 task/s, elapsed: 74s, ETA:   382s
[>>>>                         ] 428/2619, 5.7 task/s, elapsed: 75s, ETA:   382s
[>>>>                         ] 429/2619, 5.7 task/s, elapsed: 75s, ETA:   382s
[>>>>                         ] 430/2619, 5.7 task/s, elapsed: 75s, ETA:   382s
[>>>>                         ] 431/2619, 5.7 task/s, elapsed: 75s, ETA:   382s
[>>>>                         ] 432/2619, 5.7 task/s, elapsed: 75s, ETA:   382s
[>>>>                         ] 433/2619, 5.7 task/s, elapsed: 76s, ETA:   382s
[>>>>                         ] 434/2619, 5.7 task/s, elapsed: 76s, ETA:   381s
[>>>>                         ] 435/2619, 5.7 task/s, elapsed: 76s, ETA:   381s
[>>>>                         ] 436/2619, 5.7 task/s, elapsed: 76s, ETA:   381s
[>>>>                         ] 437/2619, 5.7 task/s, elapsed: 76s, ETA:   381s
[>>>>                         ] 438/2619, 5.7 task/s, elapsed: 76s, ETA:   381s
[>>>>                         ] 439/2619, 5.7 task/s, elapsed: 77s, ETA:   380s
[>>>>                         ] 440/2619, 5.7 task/s, elapsed: 77s, ETA:   380s
[>>>>                         ] 441/2619, 5.7 task/s, elapsed: 77s, ETA:   380s
[>>>>                         ] 442/2619, 5.7 task/s, elapsed: 77s, ETA:   380s
[>>>>                         ] 443/2619, 5.7 task/s, elapsed: 77s, ETA:   380s
[>>>>                         ] 444/2619, 5.7 task/s, elapsed: 77s, ETA:   379s
[>>>>                         ] 445/2619, 5.7 task/s, elapsed: 78s, ETA:   379s
[>>>>                         ] 446/2619, 5.7 task/s, elapsed: 78s, ETA:   379s
[>>>>                         ] 447/2619, 5.7 task/s, elapsed: 78s, ETA:   379s
[>>>>                         ] 448/2619, 5.7 task/s, elapsed: 78s, ETA:   378s
[>>>>                         ] 449/2619, 5.7 task/s, elapsed: 78s, ETA:   378s
[>>>>                         ] 450/2619, 5.7 task/s, elapsed: 78s, ETA:   378s
[>>>>                         ] 451/2619, 5.7 task/s, elapsed: 79s, ETA:   378s
[>>>>>                        ] 452/2619, 5.7 task/s, elapsed: 79s, ETA:   378s
[>>>>>                        ] 453/2619, 5.7 task/s, elapsed: 79s, ETA:   378s
[>>>>>                        ] 454/2619, 5.7 task/s, elapsed: 79s, ETA:   378s
[>>>>>                        ] 455/2619, 5.7 task/s, elapsed: 79s, ETA:   378s
[>>>>>                        ] 456/2619, 5.7 task/s, elapsed: 80s, ETA:   378s
[>>>>>                        ] 457/2619, 5.7 task/s, elapsed: 80s, ETA:   377s
[>>>>>                        ] 458/2619, 5.7 task/s, elapsed: 80s, ETA:   377s
[>>>>>                        ] 459/2619, 5.7 task/s, elapsed: 80s, ETA:   377s
[>>>>>                        ] 460/2619, 5.7 task/s, elapsed: 80s, ETA:   377s
[>>>>>                        ] 461/2619, 5.7 task/s, elapsed: 81s, ETA:   377s
[>>>>>                        ] 462/2619, 5.7 task/s, elapsed: 81s, ETA:   377s
[>>>>>                        ] 463/2619, 5.7 task/s, elapsed: 81s, ETA:   377s
[>>>>>                        ] 464/2619, 5.7 task/s, elapsed: 81s, ETA:   377s
[>>>>>                        ] 465/2619, 5.7 task/s, elapsed: 81s, ETA:   377s
[>>>>>                        ] 466/2619, 5.7 task/s, elapsed: 82s, ETA:   377s
[>>>>>                        ] 467/2619, 5.7 task/s, elapsed: 82s, ETA:   377s
[>>>>>                        ] 468/2619, 5.7 task/s, elapsed: 82s, ETA:   376s
[>>>>>                        ] 469/2619, 5.7 task/s, elapsed: 82s, ETA:   376s
[>>>>>                        ] 470/2619, 5.7 task/s, elapsed: 82s, ETA:   376s
[>>>>>                        ] 471/2619, 5.7 task/s, elapsed: 83s, ETA:   376s
[>>>>>                        ] 472/2619, 5.7 task/s, elapsed: 83s, ETA:   376s
[>>>>>                        ] 473/2619, 5.7 task/s, elapsed: 83s, ETA:   376s
[>>>>>                        ] 474/2619, 5.7 task/s, elapsed: 83s, ETA:   376s
[>>>>>                        ] 475/2619, 5.7 task/s, elapsed: 83s, ETA:   376s
[>>>>>                        ] 476/2619, 5.7 task/s, elapsed: 84s, ETA:   376s
[>>>>>                        ] 477/2619, 5.7 task/s, elapsed: 84s, ETA:   376s
[>>>>>                        ] 478/2619, 5.7 task/s, elapsed: 84s, ETA:   376s
[>>>>>                        ] 479/2619, 5.7 task/s, elapsed: 84s, ETA:   376s
[>>>>>                        ] 480/2619, 5.7 task/s, elapsed: 84s, ETA:   375s
[>>>>>                        ] 481/2619, 5.7 task/s, elapsed: 84s, ETA:   375s
[>>>>>                        ] 482/2619, 5.7 task/s, elapsed: 85s, ETA:   375s
[>>>>>                        ] 483/2619, 5.7 task/s, elapsed: 85s, ETA:   375s
[>>>>>                        ] 484/2619, 5.7 task/s, elapsed: 85s, ETA:   375s
[>>>>>                        ] 485/2619, 5.7 task/s, elapsed: 85s, ETA:   375s
[>>>>>                        ] 486/2619, 5.7 task/s, elapsed: 85s, ETA:   375s
[>>>>>                        ] 487/2619, 5.7 task/s, elapsed: 86s, ETA:   374s
[>>>>>                        ] 488/2619, 5.7 task/s, elapsed: 86s, ETA:   374s
[>>>>>                        ] 489/2619, 5.7 task/s, elapsed: 86s, ETA:   374s
[>>>>>                        ] 490/2619, 5.7 task/s, elapsed: 86s, ETA:   374s
[>>>>>                        ] 491/2619, 5.7 task/s, elapsed: 86s, ETA:   374s
[>>>>>                        ] 492/2619, 5.7 task/s, elapsed: 86s, ETA:   374s
[>>>>>                        ] 493/2619, 5.7 task/s, elapsed: 87s, ETA:   373s
[>>>>>                        ] 494/2619, 5.7 task/s, elapsed: 87s, ETA:   373s
[>>>>>                        ] 495/2619, 5.7 task/s, elapsed: 87s, ETA:   373s
[>>>>>                        ] 496/2619, 5.7 task/s, elapsed: 87s, ETA:   373s
[>>>>>                        ] 497/2619, 5.7 task/s, elapsed: 87s, ETA:   373s
[>>>>>                        ] 498/2619, 5.7 task/s, elapsed: 87s, ETA:   373s
[>>>>>                        ] 499/2619, 5.7 task/s, elapsed: 88s, ETA:   372s
[>>>>>                        ] 500/2619, 5.7 task/s, elapsed: 88s, ETA:   372s
[>>>>>                        ] 501/2619, 5.7 task/s, elapsed: 88s, ETA:   372s
[>>>>>                        ] 502/2619, 5.7 task/s, elapsed: 88s, ETA:   372s
[>>>>>                        ] 503/2619, 5.7 task/s, elapsed: 88s, ETA:   371s
[>>>>>                        ] 504/2619, 5.7 task/s, elapsed: 88s, ETA:   371s
[>>>>>                        ] 505/2619, 5.7 task/s, elapsed: 89s, ETA:   371s
[>>>>>                        ] 506/2619, 5.7 task/s, elapsed: 89s, ETA:   371s
[>>>>>                        ] 507/2619, 5.7 task/s, elapsed: 89s, ETA:   371s
[>>>>>                        ] 508/2619, 5.7 task/s, elapsed: 89s, ETA:   371s
[>>>>>                        ] 509/2619, 5.7 task/s, elapsed: 89s, ETA:   370s
[>>>>>                        ] 510/2619, 5.7 task/s, elapsed: 90s, ETA:   370s
[>>>>>                        ] 511/2619, 5.7 task/s, elapsed: 90s, ETA:   370s
[>>>>>                        ] 512/2619, 5.7 task/s, elapsed: 90s, ETA:   370s
[>>>>>                        ] 513/2619, 5.7 task/s, elapsed: 90s, ETA:   370s
[>>>>>                        ] 514/2619, 5.7 task/s, elapsed: 90s, ETA:   369s
[>>>>>                        ] 515/2619, 5.7 task/s, elapsed: 90s, ETA:   369s
[>>>>>                        ] 516/2619, 5.7 task/s, elapsed: 91s, ETA:   369s
[>>>>>                        ] 517/2619, 5.7 task/s, elapsed: 91s, ETA:   369s
[>>>>>                        ] 518/2619, 5.7 task/s, elapsed: 91s, ETA:   369s
[>>>>>                        ] 519/2619, 5.7 task/s, elapsed: 91s, ETA:   369s
[>>>>>                        ] 520/2619, 5.7 task/s, elapsed: 91s, ETA:   369s
[>>>>>                        ] 521/2619, 5.7 task/s, elapsed: 92s, ETA:   369s
[>>>>>                        ] 522/2619, 5.7 task/s, elapsed: 92s, ETA:   368s
[>>>>>                        ] 523/2619, 5.7 task/s, elapsed: 92s, ETA:   368s
[>>>>>                        ] 524/2619, 5.7 task/s, elapsed: 92s, ETA:   368s
[>>>>>                        ] 525/2619, 5.7 task/s, elapsed: 92s, ETA:   368s
[>>>>>                        ] 526/2619, 5.7 task/s, elapsed: 93s, ETA:   368s
[>>>>>                        ] 527/2619, 5.7 task/s, elapsed: 93s, ETA:   368s
[>>>>>                        ] 528/2619, 5.7 task/s, elapsed: 93s, ETA:   368s
[>>>>>                        ] 529/2619, 5.7 task/s, elapsed: 93s, ETA:   368s
[>>>>>                        ] 530/2619, 5.7 task/s, elapsed: 93s, ETA:   368s
[>>>>>                        ] 531/2619, 5.7 task/s, elapsed: 93s, ETA:   368s
[>>>>>                        ] 532/2619, 5.7 task/s, elapsed: 94s, ETA:   367s
[>>>>>                        ] 533/2619, 5.7 task/s, elapsed: 94s, ETA:   367s
[>>>>>                        ] 534/2619, 5.7 task/s, elapsed: 94s, ETA:   367s
[>>>>>                        ] 535/2619, 5.7 task/s, elapsed: 94s, ETA:   367s
[>>>>>                        ] 536/2619, 5.7 task/s, elapsed: 94s, ETA:   366s
[>>>>>                        ] 537/2619, 5.7 task/s, elapsed: 94s, ETA:   366s
[>>>>>                        ] 538/2619, 5.7 task/s, elapsed: 95s, ETA:   366s
[>>>>>                        ] 539/2619, 5.7 task/s, elapsed: 95s, ETA:   366s
[>>>>>                        ] 540/2619, 5.7 task/s, elapsed: 95s, ETA:   365s
[>>>>>                        ] 541/2619, 5.7 task/s, elapsed: 95s, ETA:   365s
[>>>>>>                       ] 542/2619, 5.7 task/s, elapsed: 95s, ETA:   365s
[>>>>>>                       ] 543/2619, 5.7 task/s, elapsed: 96s, ETA:   365s
[>>>>>>                       ] 544/2619, 5.7 task/s, elapsed: 96s, ETA:   365s
[>>>>>>                       ] 545/2619, 5.7 task/s, elapsed: 96s, ETA:   365s
[>>>>>>                       ] 546/2619, 5.7 task/s, elapsed: 96s, ETA:   365s
[>>>>>>                       ] 547/2619, 5.7 task/s, elapsed: 96s, ETA:   365s
[>>>>>>                       ] 548/2619, 5.7 task/s, elapsed: 96s, ETA:   365s
[>>>>>>                       ] 549/2619, 5.7 task/s, elapsed: 97s, ETA:   365s
[>>>>>>                       ] 550/2619, 5.7 task/s, elapsed: 97s, ETA:   365s
[>>>>>>                       ] 551/2619, 5.7 task/s, elapsed: 97s, ETA:   364s
[>>>>>>                       ] 552/2619, 5.7 task/s, elapsed: 97s, ETA:   364s
[>>>>>>                       ] 553/2619, 5.7 task/s, elapsed: 98s, ETA:   364s
[>>>>>>                       ] 554/2619, 5.7 task/s, elapsed: 98s, ETA:   364s
[>>>>>>                       ] 555/2619, 5.7 task/s, elapsed: 98s, ETA:   364s
[>>>>>>                       ] 556/2619, 5.7 task/s, elapsed: 98s, ETA:   364s
[>>>>>>                       ] 557/2619, 5.7 task/s, elapsed: 98s, ETA:   364s
[>>>>>>                       ] 558/2619, 5.7 task/s, elapsed: 98s, ETA:   364s
[>>>>>>                       ] 559/2619, 5.7 task/s, elapsed: 99s, ETA:   363s
[>>>>>>                       ] 560/2619, 5.7 task/s, elapsed: 99s, ETA:   363s
[>>>>>>                       ] 561/2619, 5.7 task/s, elapsed: 99s, ETA:   363s
[>>>>>>                       ] 562/2619, 5.7 task/s, elapsed: 99s, ETA:   363s
[>>>>>>                       ] 563/2619, 5.7 task/s, elapsed: 99s, ETA:   362s
[>>>>>>                       ] 564/2619, 5.7 task/s, elapsed: 99s, ETA:   362s
[>>>>>>                      ] 565/2619, 5.7 task/s, elapsed: 100s, ETA:   362s
[>>>>>>                      ] 566/2619, 5.7 task/s, elapsed: 100s, ETA:   362s
[>>>>>>                      ] 567/2619, 5.7 task/s, elapsed: 100s, ETA:   362s
[>>>>>>                      ] 568/2619, 5.7 task/s, elapsed: 100s, ETA:   362s
