loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_sff/epoch_21.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.8 task/s, elapsed: 1s, ETA:  1433s
[                                ] 2/2619, 2.9 task/s, elapsed: 1s, ETA:   914s
[                                ] 3/2619, 3.7 task/s, elapsed: 1s, ETA:   712s
[                                ] 4/2619, 4.2 task/s, elapsed: 1s, ETA:   619s
[                                ] 5/2619, 4.6 task/s, elapsed: 1s, ETA:   564s
[                                ] 6/2619, 4.9 task/s, elapsed: 1s, ETA:   538s
[>>>                          ] 341/2619, 7.0 task/s, elapsed: 48s, ETA:   323s
[>>>                          ] 342/2619, 7.0 task/s, elapsed: 49s, ETA:   323s
[>>>                          ] 343/2619, 7.0 task/s, elapsed: 49s, ETA:   323s
[>>>                          ] 344/2619, 7.0 task/s, elapsed: 49s, ETA:   323s
[>>>                          ] 345/2619, 7.0 task/s, elapsed: 49s, ETA:   323s
[>>>                          ] 346/2619, 7.0 task/s, elapsed: 49s, ETA:   323s
[>>>                          ] 347/2619, 7.0 task/s, elapsed: 49s, ETA:   323s
[>>>                          ] 348/2619, 7.0 task/s, elapsed: 50s, ETA:   323s
[>>>                          ] 349/2619, 7.0 task/s, elapsed: 50s, ETA:   323s
[>>>                          ] 350/2619, 7.0 task/s, elapsed: 50s, ETA:   323s
[>>>                          ] 351/2619, 7.0 task/s, elapsed: 50s, ETA:   323s
[>>>                          ] 352/2619, 7.0 task/s, elapsed: 50s, ETA:   322s
[>>>                          ] 353/2619, 7.0 task/s, elapsed: 50s, ETA:   322s
[>>>                          ] 354/2619, 7.0 task/s, elapsed: 50s, ETA:   322s
[>>>                          ] 355/2619, 7.0 task/s, elapsed: 51s, ETA:   322s
[>>>                          ] 356/2619, 7.0 task/s, elapsed: 51s, ETA:   322s
[>>>                          ] 357/2619, 7.0 task/s, elapsed: 51s, ETA:   322s
[>>>                          ] 358/2619, 7.0 task/s, elapsed: 51s, ETA:   322s
[>>>                          ] 359/2619, 7.0 task/s, elapsed: 51s, ETA:   322s
[>>>                          ] 360/2619, 7.0 task/s, elapsed: 51s, ETA:   322s
[>>>                          ] 361/2619, 7.0 task/s, elapsed: 51s, ETA:   322s
[>>>>                         ] 362/2619, 7.0 task/s, elapsed: 52s, ETA:   322s
[>>>>                         ] 363/2619, 7.0 task/s, elapsed: 52s, ETA:   321s
[>>>>                         ] 364/2619, 7.0 task/s, elapsed: 52s, ETA:   321s
[>>>>                         ] 365/2619, 7.0 task/s, elapsed: 52s, ETA:   321s
[>>>>                         ] 366/2619, 7.0 task/s, elapsed: 52s, ETA:   321s
[>>>>                         ] 367/2619, 7.0 task/s, elapsed: 52s, ETA:   321s
[>>>>                         ] 368/2619, 7.0 task/s, elapsed: 52s, ETA:   321s
[>>>>                         ] 369/2619, 7.0 task/s, elapsed: 53s, ETA:   320s
[>>>>                         ] 370/2619, 7.0 task/s, elapsed: 53s, ETA:   320s
[>>>>                         ] 371/2619, 7.0 task/s, elapsed: 53s, ETA:   321s
[>>>>                         ] 372/2619, 7.0 task/s, elapsed: 53s, ETA:   320s
[>>>>                         ] 373/2619, 7.0 task/s, elapsed: 53s, ETA:   320s
[>>>>                         ] 374/2619, 7.0 task/s, elapsed: 53s, ETA:   320s
[>>>>                         ] 375/2619, 7.0 task/s, elapsed: 54s, ETA:   320s
[>>>>                         ] 376/2619, 7.0 task/s, elapsed: 54s, ETA:   320s
[>>>>                         ] 377/2619, 7.0 task/s, elapsed: 54s, ETA:   320s
[>>>>                         ] 378/2619, 7.0 task/s, elapsed: 54s, ETA:   320s
[>>>>                         ] 379/2619, 7.0 task/s, elapsed: 54s, ETA:   320s
[>>>>                         ] 380/2619, 7.0 task/s, elapsed: 54s, ETA:   320s
[>>>>                         ] 381/2619, 7.0 task/s, elapsed: 54s, ETA:   320s
[>>>>                         ] 382/2619, 7.0 task/s, elapsed: 55s, ETA:   319s
[>>>>                         ] 383/2619, 7.0 task/s, elapsed: 55s, ETA:   319s
[>>>>                         ] 384/2619, 7.0 task/s, elapsed: 55s, ETA:   319s
[>>>>                         ] 385/2619, 7.0 task/s, elapsed: 55s, ETA:   319s
[>>>>                         ] 386/2619, 7.0 task/s, elapsed: 55s, ETA:   319s
[>>>>                         ] 387/2619, 7.0 task/s, elapsed: 55s, ETA:   319s
[>>>>                         ] 388/2619, 7.0 task/s, elapsed: 55s, ETA:   319s
[>>>>                         ] 389/2619, 7.0 task/s, elapsed: 56s, ETA:   318s
[>>>>                         ] 390/2619, 7.0 task/s, elapsed: 56s, ETA:   318s
[>>>>                         ] 391/2619, 7.0 task/s, elapsed: 56s, ETA:   318s
[>>>>                         ] 392/2619, 7.0 task/s, elapsed: 56s, ETA:   319s
[>>>>                         ] 393/2619, 7.0 task/s, elapsed: 56s, ETA:   319s
[>>>>                         ] 394/2619, 7.0 task/s, elapsed: 56s, ETA:   319s
[>>>>                         ] 395/2619, 7.0 task/s, elapsed: 57s, ETA:   319s
[>>>>                         ] 396/2619, 7.0 task/s, elapsed: 57s, ETA:   319s
[>>>>                         ] 397/2619, 7.0 task/s, elapsed: 57s, ETA:   319s
[>>>>                         ] 398/2619, 7.0 task/s, elapsed: 57s, ETA:   319s
[>>>>                         ] 399/2619, 7.0 task/s, elapsed: 57s, ETA:   318s
[>>>>                         ] 400/2619, 7.0 task/s, elapsed: 57s, ETA:   318s
[>>>>                         ] 401/2619, 7.0 task/s, elapsed: 58s, ETA:   318s
[>>>>                         ] 402/2619, 7.0 task/s, elapsed: 58s, ETA:   318s
[>>>>                         ] 403/2619, 7.0 task/s, elapsed: 58s, ETA:   318s
[>>>>                         ] 404/2619, 7.0 task/s, elapsed: 58s, ETA:   318s
[>>>>                         ] 405/2619, 7.0 task/s, elapsed: 58s, ETA:   318s
[>>>>                         ] 406/2619, 6.9 task/s, elapsed: 58s, ETA:   319s
[>>>>                         ] 407/2619, 6.9 task/s, elapsed: 59s, ETA:   319s
[>>>>                         ] 408/2619, 6.9 task/s, elapsed: 59s, ETA:   319s
[>>>>                         ] 409/2619, 6.9 task/s, elapsed: 59s, ETA:   319s
[>>>>                         ] 410/2619, 6.9 task/s, elapsed: 59s, ETA:   319s
[>>>>                         ] 411/2619, 6.9 task/s, elapsed: 59s, ETA:   319s
[>>>>                         ] 412/2619, 6.9 task/s, elapsed: 60s, ETA:   319s
[>>>>                         ] 413/2619, 6.9 task/s, elapsed: 60s, ETA:   319s
[>>>>                         ] 414/2619, 6.9 task/s, elapsed: 60s, ETA:   319s
[>>>>                         ] 415/2619, 6.9 task/s, elapsed: 60s, ETA:   319s
[>>>>                         ] 416/2619, 6.9 task/s, elapsed: 60s, ETA:   319s
[>>>>                         ] 417/2619, 6.9 task/s, elapsed: 60s, ETA:   318s
[>>>>                         ] 418/2619, 6.9 task/s, elapsed: 60s, ETA:   318s
[>>>>                         ] 419/2619, 6.9 task/s, elapsed: 61s, ETA:   318s
[>>>>                         ] 420/2619, 6.9 task/s, elapsed: 61s, ETA:   318s
[>>>>                         ] 421/2619, 6.9 task/s, elapsed: 61s, ETA:   317s
[>>>>                         ] 422/2619, 6.9 task/s, elapsed: 61s, ETA:   317s
[>>>>                         ] 423/2619, 6.9 task/s, elapsed: 61s, ETA:   317s
[>>>>                         ] 424/2619, 6.9 task/s, elapsed: 61s, ETA:   317s
[>>>>                         ] 425/2619, 6.9 task/s, elapsed: 61s, ETA:   317s
[>>>>                         ] 426/2619, 6.9 task/s, elapsed: 61s, ETA:   316s
[>>>>                         ] 427/2619, 6.9 task/s, elapsed: 62s, ETA:   316s
[>>>>                         ] 428/2619, 6.9 task/s, elapsed: 62s, ETA:   316s
[>>>>                         ] 429/2619, 6.9 task/s, elapsed: 62s, ETA:   316s
[>>>>                         ] 430/2619, 6.9 task/s, elapsed: 62s, ETA:   316s
[>>>>                         ] 431/2619, 6.9 task/s, elapsed: 62s, ETA:   316s
[>>>>                         ] 432/2619, 6.9 task/s, elapsed: 63s, ETA:   317s
[>>>>                         ] 433/2619, 6.9 task/s, elapsed: 63s, ETA:   316s
[>>>>                         ] 434/2619, 6.9 task/s, elapsed: 63s, ETA:   316s
[>>>>                         ] 435/2619, 6.9 task/s, elapsed: 63s, ETA:   316s
[>>>>                         ] 436/2619, 6.9 task/s, elapsed: 63s, ETA:   316s
[>>>>                         ] 437/2619, 6.9 task/s, elapsed: 63s, ETA:   316s
[>>>>                         ] 438/2619, 6.9 task/s, elapsed: 63s, ETA:   316s
[>>>>                         ] 439/2619, 6.9 task/s, elapsed: 64s, ETA:   316s
[>>>>                         ] 440/2619, 6.9 task/s, elapsed: 64s, ETA:   315s
[>>>>                         ] 441/2619, 6.9 task/s, elapsed: 64s, ETA:   315s
[>>>>                         ] 442/2619, 6.9 task/s, elapsed: 64s, ETA:   315s
[>>>>                         ] 443/2619, 6.9 task/s, elapsed: 64s, ETA:   315s
[>>>>                         ] 444/2619, 6.9 task/s, elapsed: 64s, ETA:   315s
[>>>>                         ] 445/2619, 6.9 task/s, elapsed: 64s, ETA:   314s
[>>>>                         ] 446/2619, 6.9 task/s, elapsed: 64s, ETA:   314s
[>>>>                         ] 447/2619, 6.9 task/s, elapsed: 65s, ETA:   314s
[>>>>                         ] 448/2619, 6.9 task/s, elapsed: 65s, ETA:   314s
[>>>>                         ] 449/2619, 6.9 task/s, elapsed: 65s, ETA:   314s
[>>>>                         ] 450/2619, 6.9 task/s, elapsed: 65s, ETA:   314s
[>>>>                         ] 451/2619, 6.9 task/s, elapsed: 65s, ETA:   314s
[>>>>>                        ] 452/2619, 6.9 task/s, elapsed: 65s, ETA:   314s
[>>>>>                        ] 453/2619, 6.9 task/s, elapsed: 66s, ETA:   314s
[>>>>>                        ] 454/2619, 6.9 task/s, elapsed: 66s, ETA:   314s
[>>>>>                        ] 455/2619, 6.9 task/s, elapsed: 66s, ETA:   314s
[>>>>>                        ] 456/2619, 6.9 task/s, elapsed: 66s, ETA:   314s
[>>>>>                        ] 457/2619, 6.9 task/s, elapsed: 66s, ETA:   314s
[>>>>>                        ] 458/2619, 6.9 task/s, elapsed: 66s, ETA:   313s
[>>>>>                        ] 459/2619, 6.9 task/s, elapsed: 67s, ETA:   313s
[>>>>>                        ] 460/2619, 6.9 task/s, elapsed: 67s, ETA:   313s
[>>>>>                        ] 461/2619, 6.9 task/s, elapsed: 67s, ETA:   313s
[>>>>>                        ] 462/2619, 6.9 task/s, elapsed: 67s, ETA:   313s
[>>>>>                        ] 463/2619, 6.9 task/s, elapsed: 67s, ETA:   313s
[>>>>>                        ] 464/2619, 6.9 task/s, elapsed: 67s, ETA:   313s
[>>>>>                        ] 465/2619, 6.9 task/s, elapsed: 68s, ETA:   313s
[>>>>>                        ] 466/2619, 6.9 task/s, elapsed: 68s, ETA:   313s
[>>>>>                        ] 467/2619, 6.9 task/s, elapsed: 68s, ETA:   313s
[>>>>>                        ] 468/2619, 6.9 task/s, elapsed: 68s, ETA:   313s
[>>>>>                        ] 469/2619, 6.9 task/s, elapsed: 68s, ETA:   313s
[>>>>>                        ] 470/2619, 6.9 task/s, elapsed: 68s, ETA:   313s
[>>>>>                        ] 471/2619, 6.9 task/s, elapsed: 69s, ETA:   313s
[>>>>>                        ] 472/2619, 6.9 task/s, elapsed: 69s, ETA:   313s
[>>>>>                        ] 473/2619, 6.9 task/s, elapsed: 69s, ETA:   313s
[>>>>>                        ] 474/2619, 6.9 task/s, elapsed: 69s, ETA:   313s
[>>>>>                        ] 475/2619, 6.9 task/s, elapsed: 69s, ETA:   313s
[>>>>>                        ] 476/2619, 6.9 task/s, elapsed: 69s, ETA:   313s
[>>>>>                        ] 477/2619, 6.8 task/s, elapsed: 70s, ETA:   313s
[>>>>>                        ] 478/2619, 6.8 task/s, elapsed: 70s, ETA:   313s
[>>>>>                        ] 479/2619, 6.8 task/s, elapsed: 70s, ETA:   312s
[>>>>>                        ] 480/2619, 6.8 task/s, elapsed: 70s, ETA:   312s
[>>>>>                        ] 481/2619, 6.8 task/s, elapsed: 70s, ETA:   312s
[>>>>>                        ] 482/2619, 6.8 task/s, elapsed: 70s, ETA:   312s
[>>>>>                        ] 483/2619, 6.8 task/s, elapsed: 71s, ETA:   312s
[>>>>>                        ] 484/2619, 6.8 task/s, elapsed: 71s, ETA:   312s
[>>>>>                        ] 485/2619, 6.8 task/s, elapsed: 71s, ETA:   312s
[>>>>>                        ] 486/2619, 6.8 task/s, elapsed: 71s, ETA:   312s
[>>>>>                        ] 487/2619, 6.8 task/s, elapsed: 71s, ETA:   311s
[>>>>>                        ] 488/2619, 6.8 task/s, elapsed: 71s, ETA:   311s
[>>>>>                        ] 489/2619, 6.8 task/s, elapsed: 71s, ETA:   311s
[>>>>>                        ] 490/2619, 6.8 task/s, elapsed: 72s, ETA:   311s
[>>>>>                        ] 491/2619, 6.8 task/s, elapsed: 72s, ETA:   311s
[>>>>>                        ] 492/2619, 6.8 task/s, elapsed: 72s, ETA:   311s
[>>>>>                        ] 493/2619, 6.8 task/s, elapsed: 72s, ETA:   311s
[>>>>>                        ] 494/2619, 6.8 task/s, elapsed: 72s, ETA:   311s
[>>>>>                        ] 495/2619, 6.8 task/s, elapsed: 72s, ETA:   311s
[>>>>>                        ] 496/2619, 6.8 task/s, elapsed: 73s, ETA:   310s
[>>>>>                        ] 497/2619, 6.8 task/s, elapsed: 73s, ETA:   310s
[>>>>>                        ] 498/2619, 6.8 task/s, elapsed: 73s, ETA:   310s
[>>>>>                        ] 499/2619, 6.8 task/s, elapsed: 73s, ETA:   310s
[>>>>>                        ] 500/2619, 6.9 task/s, elapsed: 73s, ETA:   309s
[>>>>>                        ] 501/2619, 6.8 task/s, elapsed: 73s, ETA:   309s
[>>>>>                        ] 502/2619, 6.8 task/s, elapsed: 73s, ETA:   309s
[>>>>>                        ] 503/2619, 6.8 task/s, elapsed: 73s, ETA:   309s
[>>>>>                        ] 504/2619, 6.8 task/s, elapsed: 74s, ETA:   309s
[>>>>>                        ] 505/2619, 6.8 task/s, elapsed: 74s, ETA:   309s
[>>>>>                        ] 506/2619, 6.9 task/s, elapsed: 74s, ETA:   308s
[>>>>>                        ] 507/2619, 6.9 task/s, elapsed: 74s, ETA:   308s
[>>>>>                        ] 508/2619, 6.9 task/s, elapsed: 74s, ETA:   308s
[>>>>>                        ] 509/2619, 6.9 task/s, elapsed: 74s, ETA:   308s
[>>>>>                        ] 510/2619, 6.9 task/s, elapsed: 74s, ETA:   308s
[>>>>>                        ] 511/2619, 6.9 task/s, elapsed: 75s, ETA:   308s
[>>>>>                        ] 512/2619, 6.9 task/s, elapsed: 75s, ETA:   307s
[>>>>>                        ] 513/2619, 6.9 task/s, elapsed: 75s, ETA:   307s
[>>>>>                        ] 514/2619, 6.9 task/s, elapsed: 75s, ETA:   307s
[>>>>>                        ] 515/2619, 6.9 task/s, elapsed: 75s, ETA:   307s
[>>>>>                        ] 516/2619, 6.9 task/s, elapsed: 75s, ETA:   307s
[>>>>>                        ] 517/2619, 6.9 task/s, elapsed: 75s, ETA:   307s
[>>>>>                        ] 518/2619, 6.9 task/s, elapsed: 76s, ETA:   307s
[>>>>>                        ] 519/2619, 6.9 task/s, elapsed: 76s, ETA:   306s
[>>>>>                        ] 520/2619, 6.9 task/s, elapsed: 76s, ETA:   306s
[>>>>>                        ] 521/2619, 6.8 task/s, elapsed: 76s, ETA:   306s
[>>>>>                        ] 522/2619, 6.8 task/s, elapsed: 76s, ETA:   306s
[>>>>>                        ] 523/2619, 6.8 task/s, elapsed: 76s, ETA:   306s
[>>>>>                        ] 524/2619, 6.8 task/s, elapsed: 77s, ETA:   306s
[>>>>>                        ] 525/2619, 6.8 task/s, elapsed: 77s, ETA:   306s
[>>>>>                        ] 526/2619, 6.8 task/s, elapsed: 77s, ETA:   306s
[>>>>>                        ] 527/2619, 6.8 task/s, elapsed: 77s, ETA:   306s
[>>>>>                        ] 528/2619, 6.8 task/s, elapsed: 77s, ETA:   306s
[>>>>>                        ] 529/2619, 6.8 task/s, elapsed: 77s, ETA:   305s
[>>>>>                        ] 530/2619, 6.8 task/s, elapsed: 77s, ETA:   305s
[>>>>>                        ] 531/2619, 6.8 task/s, elapsed: 78s, ETA:   305s
[>>>>>                        ] 532/2619, 6.8 task/s, elapsed: 78s, ETA:   305s
[>>>>>                        ] 533/2619, 6.8 task/s, elapsed: 78s, ETA:   305s
[>>>>>                        ] 534/2619, 6.8 task/s, elapsed: 78s, ETA:   305s
[>>>>>                        ] 535/2619, 6.8 task/s, elapsed: 78s, ETA:   305s
[>>>>>                        ] 536/2619, 6.8 task/s, elapsed: 78s, ETA:   304s
[>>>>>                        ] 537/2619, 6.8 task/s, elapsed: 78s, ETA:   304s
[>>>>>                        ] 538/2619, 6.8 task/s, elapsed: 79s, ETA:   304s
[>>>>>                        ] 539/2619, 6.8 task/s, elapsed: 79s, ETA:   304s
[>>>>>                        ] 540/2619, 6.8 task/s, elapsed: 79s, ETA:   304s
[>>>>>                        ] 541/2619, 6.8 task/s, elapsed: 79s, ETA:   304s
[>>>>>>                       ] 542/2619, 6.8 task/s, elapsed: 79s, ETA:   304s
[>>>>>>                       ] 543/2619, 6.8 task/s, elapsed: 79s, ETA:   304s
[>>>>>>                       ] 544/2619, 6.8 task/s, elapsed: 80s, ETA:   304s
[>>>>>>                       ] 545/2619, 6.8 task/s, elapsed: 80s, ETA:   304s
[>>>>>>                       ] 546/2619, 6.8 task/s, elapsed: 80s, ETA:   304s
[>>>>>>                       ] 547/2619, 6.8 task/s, elapsed: 80s, ETA:   304s
[>>>>>>                       ] 548/2619, 6.8 task/s, elapsed: 80s, ETA:   303s
[>>>>>>                       ] 549/2619, 6.8 task/s, elapsed: 80s, ETA:   303s
[>>>>>>                       ] 550/2619, 6.8 task/s, elapsed: 81s, ETA:   303s
[>>>>>>                       ] 551/2619, 6.8 task/s, elapsed: 81s, ETA:   303s
[>>>>>>                       ] 552/2619, 6.8 task/s, elapsed: 81s, ETA:   303s
[>>>>>>                       ] 553/2619, 6.8 task/s, elapsed: 81s, ETA:   303s
[>>>>>>                       ] 554/2619, 6.8 task/s, elapsed: 81s, ETA:   303s
[>>>>>>                       ] 555/2619, 6.8 task/s, elapsed: 81s, ETA:   303s
[>>>>>>                       ] 556/2619, 6.8 task/s, elapsed: 82s, ETA:   303s
[>>>>>>                       ] 557/2619, 6.8 task/s, elapsed: 82s, ETA:   303s
[>>>>>>                       ] 558/2619, 6.8 task/s, elapsed: 82s, ETA:   302s
[>>>>>>                       ] 559/2619, 6.8 task/s, elapsed: 82s, ETA:   302s
[>>>>>>                       ] 560/2619, 6.8 task/s, elapsed: 82s, ETA:   302s
[>>>>>>                       ] 561/2619, 6.8 task/s, elapsed: 82s, ETA:   302s
[>>>>>>                       ] 562/2619, 6.8 task/s, elapsed: 82s, ETA:   302s
[>>>>>>                       ] 563/2619, 6.8 task/s, elapsed: 83s, ETA:   301s
[>>>>>>                       ] 564/2619, 6.8 task/s, elapsed: 83s, ETA:   301s
[>>>>>>                       ] 565/2619, 6.8 task/s, elapsed: 83s, ETA:   301s
[>>>>>>                       ] 566/2619, 6.8 task/s, elapsed: 83s, ETA:   301s
[>>>>>>                       ] 567/2619, 6.8 task/s, elapsed: 83s, ETA:   301s
[>>>>>>                       ] 568/2619, 6.8 task/s, elapsed: 83s, ETA:   301s
