loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_sff/epoch_23.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.8 task/s, elapsed: 1s, ETA:  1484s
[                                ] 2/2619, 2.7 task/s, elapsed: 1s, ETA:   987s
[                                ] 3/2619, 3.4 task/s, elapsed: 1s, ETA:   759s
[                                ] 4/2619, 4.0 task/s, elapsed: 1s, ETA:   658s
[                                ] 5/2619, 4.4 task/s, elapsed: 1s, ETA:   595s
[                                ] 6/2619, 4.7 task/s, elapsed: 1s, ETA:   559s
[>>>                          ] 340/2619, 6.6 task/s, elapsed: 51s, ETA:   344s
[>>>                          ] 341/2619, 6.6 task/s, elapsed: 51s, ETA:   344s
[>>>                          ] 342/2619, 6.6 task/s, elapsed: 52s, ETA:   344s
[>>>                          ] 343/2619, 6.6 task/s, elapsed: 52s, ETA:   343s
[>>>                          ] 344/2619, 6.6 task/s, elapsed: 52s, ETA:   344s
[>>>                          ] 345/2619, 6.6 task/s, elapsed: 52s, ETA:   343s
[>>>                          ] 346/2619, 6.6 task/s, elapsed: 52s, ETA:   343s
[>>>                          ] 347/2619, 6.6 task/s, elapsed: 52s, ETA:   343s
[>>>                          ] 348/2619, 6.6 task/s, elapsed: 53s, ETA:   343s
[>>>                          ] 349/2619, 6.6 task/s, elapsed: 53s, ETA:   343s
[>>>                          ] 350/2619, 6.6 task/s, elapsed: 53s, ETA:   343s
[>>>                          ] 351/2619, 6.6 task/s, elapsed: 53s, ETA:   343s
[>>>                          ] 352/2619, 6.6 task/s, elapsed: 53s, ETA:   342s
[>>>                          ] 353/2619, 6.6 task/s, elapsed: 53s, ETA:   342s
[>>>                          ] 354/2619, 6.6 task/s, elapsed: 53s, ETA:   342s
[>>>                          ] 355/2619, 6.6 task/s, elapsed: 54s, ETA:   342s
[>>>                          ] 356/2619, 6.6 task/s, elapsed: 54s, ETA:   342s
[>>>                          ] 357/2619, 6.6 task/s, elapsed: 54s, ETA:   342s
[>>>                          ] 358/2619, 6.6 task/s, elapsed: 54s, ETA:   342s
[>>>                          ] 359/2619, 6.6 task/s, elapsed: 54s, ETA:   342s
[>>>                          ] 360/2619, 6.6 task/s, elapsed: 55s, ETA:   342s
[>>>                          ] 361/2619, 6.6 task/s, elapsed: 55s, ETA:   342s
[>>>>                         ] 362/2619, 6.6 task/s, elapsed: 55s, ETA:   342s
[>>>>                         ] 363/2619, 6.6 task/s, elapsed: 55s, ETA:   342s
[>>>>                         ] 364/2619, 6.6 task/s, elapsed: 55s, ETA:   342s
[>>>>                         ] 365/2619, 6.6 task/s, elapsed: 55s, ETA:   342s
[>>>>                         ] 366/2619, 6.6 task/s, elapsed: 55s, ETA:   342s
[>>>>                         ] 367/2619, 6.6 task/s, elapsed: 56s, ETA:   341s
[>>>>                         ] 368/2619, 6.6 task/s, elapsed: 56s, ETA:   341s
[>>>>                         ] 369/2619, 6.6 task/s, elapsed: 56s, ETA:   341s
[>>>>                         ] 370/2619, 6.6 task/s, elapsed: 56s, ETA:   341s
[>>>>                         ] 371/2619, 6.6 task/s, elapsed: 56s, ETA:   341s
[>>>>                         ] 372/2619, 6.6 task/s, elapsed: 57s, ETA:   341s
[>>>>                         ] 373/2619, 6.6 task/s, elapsed: 57s, ETA:   341s
[>>>>                         ] 374/2619, 6.6 task/s, elapsed: 57s, ETA:   341s
[>>>>                         ] 375/2619, 6.6 task/s, elapsed: 57s, ETA:   341s
[>>>>                         ] 376/2619, 6.6 task/s, elapsed: 57s, ETA:   341s
[>>>>                         ] 377/2619, 6.6 task/s, elapsed: 57s, ETA:   341s
[>>>>                         ] 378/2619, 6.6 task/s, elapsed: 58s, ETA:   341s
[>>>>                         ] 379/2619, 6.6 task/s, elapsed: 58s, ETA:   341s
[>>>>                         ] 380/2619, 6.6 task/s, elapsed: 58s, ETA:   341s
[>>>>                         ] 381/2619, 6.6 task/s, elapsed: 58s, ETA:   341s
[>>>>                         ] 382/2619, 6.6 task/s, elapsed: 58s, ETA:   340s
[>>>>                         ] 383/2619, 6.6 task/s, elapsed: 58s, ETA:   340s
[>>>>                         ] 384/2619, 6.6 task/s, elapsed: 58s, ETA:   340s
[>>>>                         ] 385/2619, 6.6 task/s, elapsed: 59s, ETA:   340s
[>>>>                         ] 386/2619, 6.6 task/s, elapsed: 59s, ETA:   340s
[>>>>                         ] 387/2619, 6.6 task/s, elapsed: 59s, ETA:   340s
[>>>>                         ] 388/2619, 6.6 task/s, elapsed: 59s, ETA:   340s
[>>>>                         ] 389/2619, 6.6 task/s, elapsed: 59s, ETA:   339s
[>>>>                         ] 390/2619, 6.6 task/s, elapsed: 59s, ETA:   339s
[>>>>                         ] 391/2619, 6.6 task/s, elapsed: 60s, ETA:   339s
[>>>>                         ] 392/2619, 6.6 task/s, elapsed: 60s, ETA:   339s
[>>>>                         ] 393/2619, 6.6 task/s, elapsed: 60s, ETA:   339s
[>>>>                         ] 394/2619, 6.6 task/s, elapsed: 60s, ETA:   339s
[>>>>                         ] 395/2619, 6.6 task/s, elapsed: 60s, ETA:   339s
[>>>>                         ] 396/2619, 6.6 task/s, elapsed: 60s, ETA:   339s
[>>>>                         ] 397/2619, 6.6 task/s, elapsed: 61s, ETA:   339s
[>>>>                         ] 398/2619, 6.6 task/s, elapsed: 61s, ETA:   339s
[>>>>                         ] 399/2619, 6.6 task/s, elapsed: 61s, ETA:   339s
[>>>>                         ] 400/2619, 6.6 task/s, elapsed: 61s, ETA:   339s
[>>>>                         ] 401/2619, 6.5 task/s, elapsed: 61s, ETA:   339s
[>>>>                         ] 402/2619, 6.5 task/s, elapsed: 61s, ETA:   338s
[>>>>                         ] 403/2619, 6.5 task/s, elapsed: 62s, ETA:   339s
[>>>>                         ] 404/2619, 6.5 task/s, elapsed: 62s, ETA:   339s
[>>>>                         ] 405/2619, 6.5 task/s, elapsed: 62s, ETA:   339s
[>>>>                         ] 406/2619, 6.5 task/s, elapsed: 62s, ETA:   339s
[>>>>                         ] 407/2619, 6.5 task/s, elapsed: 62s, ETA:   339s
[>>>>                         ] 408/2619, 6.5 task/s, elapsed: 63s, ETA:   339s
[>>>>                         ] 409/2619, 6.5 task/s, elapsed: 63s, ETA:   339s
[>>>>                         ] 410/2619, 6.5 task/s, elapsed: 63s, ETA:   339s
[>>>>                         ] 411/2619, 6.5 task/s, elapsed: 63s, ETA:   339s
[>>>>                         ] 412/2619, 6.5 task/s, elapsed: 63s, ETA:   339s
[>>>>                         ] 413/2619, 6.5 task/s, elapsed: 63s, ETA:   339s
[>>>>                         ] 414/2619, 6.5 task/s, elapsed: 64s, ETA:   339s
[>>>>                         ] 415/2619, 6.5 task/s, elapsed: 64s, ETA:   338s
[>>>>                         ] 416/2619, 6.5 task/s, elapsed: 64s, ETA:   338s
[>>>>                         ] 417/2619, 6.5 task/s, elapsed: 64s, ETA:   338s
[>>>>                         ] 418/2619, 6.5 task/s, elapsed: 64s, ETA:   338s
[>>>>                         ] 419/2619, 6.5 task/s, elapsed: 64s, ETA:   337s
[>>>>                         ] 420/2619, 6.5 task/s, elapsed: 64s, ETA:   337s
[>>>>                         ] 421/2619, 6.5 task/s, elapsed: 64s, ETA:   337s
[>>>>                         ] 422/2619, 6.5 task/s, elapsed: 65s, ETA:   336s
[>>>>                         ] 423/2619, 6.5 task/s, elapsed: 65s, ETA:   336s
[>>>>                         ] 424/2619, 6.5 task/s, elapsed: 65s, ETA:   336s
[>>>>                         ] 425/2619, 6.5 task/s, elapsed: 65s, ETA:   336s
[>>>>                         ] 426/2619, 6.5 task/s, elapsed: 65s, ETA:   336s
[>>>>                         ] 427/2619, 6.5 task/s, elapsed: 65s, ETA:   336s
[>>>>                         ] 428/2619, 6.5 task/s, elapsed: 66s, ETA:   336s
[>>>>                         ] 429/2619, 6.5 task/s, elapsed: 66s, ETA:   336s
[>>>>                         ] 430/2619, 6.5 task/s, elapsed: 66s, ETA:   336s
[>>>>                         ] 431/2619, 6.5 task/s, elapsed: 66s, ETA:   336s
[>>>>                         ] 432/2619, 6.5 task/s, elapsed: 66s, ETA:   336s
[>>>>                         ] 433/2619, 6.5 task/s, elapsed: 67s, ETA:   336s
[>>>>                         ] 434/2619, 6.5 task/s, elapsed: 67s, ETA:   336s
[>>>>                         ] 435/2619, 6.5 task/s, elapsed: 67s, ETA:   336s
[>>>>                         ] 436/2619, 6.5 task/s, elapsed: 67s, ETA:   336s
[>>>>                         ] 437/2619, 6.5 task/s, elapsed: 67s, ETA:   335s
[>>>>                         ] 438/2619, 6.5 task/s, elapsed: 67s, ETA:   335s
[>>>>                         ] 439/2619, 6.5 task/s, elapsed: 67s, ETA:   335s
[>>>>                         ] 440/2619, 6.5 task/s, elapsed: 68s, ETA:   335s
[>>>>                         ] 441/2619, 6.5 task/s, elapsed: 68s, ETA:   335s
[>>>>                         ] 442/2619, 6.5 task/s, elapsed: 68s, ETA:   334s
[>>>>                         ] 443/2619, 6.5 task/s, elapsed: 68s, ETA:   334s
[>>>>                         ] 444/2619, 6.5 task/s, elapsed: 68s, ETA:   334s
[>>>>                         ] 445/2619, 6.5 task/s, elapsed: 68s, ETA:   334s
[>>>>                         ] 446/2619, 6.5 task/s, elapsed: 68s, ETA:   333s
[>>>>                         ] 447/2619, 6.5 task/s, elapsed: 69s, ETA:   333s
[>>>>                         ] 448/2619, 6.5 task/s, elapsed: 69s, ETA:   333s
[>>>>                         ] 449/2619, 6.5 task/s, elapsed: 69s, ETA:   333s
[>>>>                         ] 450/2619, 6.5 task/s, elapsed: 69s, ETA:   333s
[>>>>                         ] 451/2619, 6.5 task/s, elapsed: 69s, ETA:   333s
[>>>>>                        ] 452/2619, 6.5 task/s, elapsed: 69s, ETA:   333s
[>>>>>                        ] 453/2619, 6.5 task/s, elapsed: 70s, ETA:   333s
[>>>>>                        ] 454/2619, 6.5 task/s, elapsed: 70s, ETA:   333s
[>>>>>                        ] 455/2619, 6.5 task/s, elapsed: 70s, ETA:   333s
[>>>>>                        ] 456/2619, 6.5 task/s, elapsed: 70s, ETA:   333s
[>>>>>                        ] 457/2619, 6.5 task/s, elapsed: 70s, ETA:   333s
[>>>>>                        ] 458/2619, 6.5 task/s, elapsed: 71s, ETA:   333s
[>>>>>                        ] 459/2619, 6.5 task/s, elapsed: 71s, ETA:   333s
[>>>>>                        ] 460/2619, 6.5 task/s, elapsed: 71s, ETA:   333s
[>>>>>                        ] 461/2619, 6.5 task/s, elapsed: 71s, ETA:   333s
[>>>>>                        ] 462/2619, 6.5 task/s, elapsed: 71s, ETA:   333s
[>>>>>                        ] 463/2619, 6.5 task/s, elapsed: 71s, ETA:   333s
[>>>>>                        ] 464/2619, 6.5 task/s, elapsed: 72s, ETA:   333s
[>>>>>                        ] 465/2619, 6.5 task/s, elapsed: 72s, ETA:   333s
[>>>>>                        ] 466/2619, 6.5 task/s, elapsed: 72s, ETA:   333s
[>>>>>                        ] 467/2619, 6.5 task/s, elapsed: 72s, ETA:   332s
[>>>>>                        ] 468/2619, 6.5 task/s, elapsed: 72s, ETA:   332s
[>>>>>                        ] 469/2619, 6.5 task/s, elapsed: 73s, ETA:   333s
[>>>>>                        ] 470/2619, 6.5 task/s, elapsed: 73s, ETA:   333s
[>>>>>                        ] 471/2619, 6.5 task/s, elapsed: 73s, ETA:   333s
[>>>>>                        ] 472/2619, 6.5 task/s, elapsed: 73s, ETA:   333s
[>>>>>                        ] 473/2619, 6.5 task/s, elapsed: 73s, ETA:   333s
[>>>>>                        ] 474/2619, 6.4 task/s, elapsed: 74s, ETA:   333s
[>>>>>                        ] 475/2619, 6.4 task/s, elapsed: 74s, ETA:   333s
[>>>>>                        ] 476/2619, 6.4 task/s, elapsed: 74s, ETA:   333s
[>>>>>                        ] 477/2619, 6.4 task/s, elapsed: 74s, ETA:   333s
[>>>>>                        ] 478/2619, 6.4 task/s, elapsed: 74s, ETA:   333s
[>>>>>                        ] 479/2619, 6.4 task/s, elapsed: 74s, ETA:   332s
[>>>>>                        ] 480/2619, 6.4 task/s, elapsed: 75s, ETA:   332s
[>>>>>                        ] 481/2619, 6.4 task/s, elapsed: 75s, ETA:   332s
[>>>>>                        ] 482/2619, 6.4 task/s, elapsed: 75s, ETA:   332s
[>>>>>                        ] 483/2619, 6.4 task/s, elapsed: 75s, ETA:   332s
[>>>>>                        ] 484/2619, 6.4 task/s, elapsed: 75s, ETA:   332s
[>>>>>                        ] 485/2619, 6.4 task/s, elapsed: 75s, ETA:   332s
[>>>>>                        ] 486/2619, 6.4 task/s, elapsed: 76s, ETA:   331s
[>>>>>                        ] 487/2619, 6.4 task/s, elapsed: 76s, ETA:   331s
[>>>>>                        ] 488/2619, 6.4 task/s, elapsed: 76s, ETA:   331s
[>>>>>                        ] 489/2619, 6.4 task/s, elapsed: 76s, ETA:   331s
[>>>>>                        ] 490/2619, 6.4 task/s, elapsed: 76s, ETA:   331s
[>>>>>                        ] 491/2619, 6.4 task/s, elapsed: 76s, ETA:   331s
[>>>>>                        ] 492/2619, 6.4 task/s, elapsed: 77s, ETA:   331s
[>>>>>                        ] 493/2619, 6.4 task/s, elapsed: 77s, ETA:   331s
[>>>>>                        ] 494/2619, 6.4 task/s, elapsed: 77s, ETA:   331s
[>>>>>                        ] 495/2619, 6.4 task/s, elapsed: 77s, ETA:   331s
[>>>>>                        ] 496/2619, 6.4 task/s, elapsed: 77s, ETA:   330s
[>>>>>                        ] 497/2619, 6.4 task/s, elapsed: 77s, ETA:   330s
[>>>>>                        ] 498/2619, 6.4 task/s, elapsed: 77s, ETA:   330s
[>>>>>                        ] 499/2619, 6.4 task/s, elapsed: 78s, ETA:   330s
[>>>>>                        ] 500/2619, 6.4 task/s, elapsed: 78s, ETA:   329s
[>>>>>                        ] 501/2619, 6.4 task/s, elapsed: 78s, ETA:   329s
[>>>>>                        ] 502/2619, 6.4 task/s, elapsed: 78s, ETA:   329s
[>>>>>                        ] 503/2619, 6.4 task/s, elapsed: 78s, ETA:   329s
[>>>>>                        ] 504/2619, 6.4 task/s, elapsed: 78s, ETA:   329s
[>>>>>                        ] 505/2619, 6.4 task/s, elapsed: 79s, ETA:   329s
[>>>>>                        ] 506/2619, 6.4 task/s, elapsed: 79s, ETA:   329s
[>>>>>                        ] 507/2619, 6.4 task/s, elapsed: 79s, ETA:   328s
[>>>>>                        ] 508/2619, 6.4 task/s, elapsed: 79s, ETA:   328s
[>>>>>                        ] 509/2619, 6.4 task/s, elapsed: 79s, ETA:   328s
[>>>>>                        ] 510/2619, 6.4 task/s, elapsed: 79s, ETA:   328s
[>>>>>                        ] 511/2619, 6.4 task/s, elapsed: 79s, ETA:   328s
[>>>>>                        ] 512/2619, 6.4 task/s, elapsed: 80s, ETA:   327s
[>>>>>                        ] 513/2619, 6.4 task/s, elapsed: 80s, ETA:   327s
[>>>>>                        ] 514/2619, 6.4 task/s, elapsed: 80s, ETA:   327s
[>>>>>                        ] 515/2619, 6.4 task/s, elapsed: 80s, ETA:   327s
[>>>>>                        ] 516/2619, 6.4 task/s, elapsed: 80s, ETA:   327s
[>>>>>                        ] 517/2619, 6.4 task/s, elapsed: 80s, ETA:   327s
[>>>>>                        ] 518/2619, 6.4 task/s, elapsed: 80s, ETA:   326s
[>>>>>                        ] 519/2619, 6.4 task/s, elapsed: 81s, ETA:   326s
[>>>>>                        ] 520/2619, 6.4 task/s, elapsed: 81s, ETA:   326s
[>>>>>                        ] 521/2619, 6.4 task/s, elapsed: 81s, ETA:   326s
[>>>>>                        ] 522/2619, 6.4 task/s, elapsed: 81s, ETA:   326s
[>>>>>                        ] 523/2619, 6.4 task/s, elapsed: 81s, ETA:   326s
[>>>>>                        ] 524/2619, 6.4 task/s, elapsed: 81s, ETA:   326s
[>>>>>                        ] 525/2619, 6.4 task/s, elapsed: 82s, ETA:   326s
[>>>>>                        ] 526/2619, 6.4 task/s, elapsed: 82s, ETA:   326s
[>>>>>                        ] 527/2619, 6.4 task/s, elapsed: 82s, ETA:   325s
[>>>>>                        ] 528/2619, 6.4 task/s, elapsed: 82s, ETA:   325s
[>>>>>                        ] 529/2619, 6.4 task/s, elapsed: 82s, ETA:   325s
[>>>>>                        ] 530/2619, 6.4 task/s, elapsed: 82s, ETA:   325s
[>>>>>                        ] 531/2619, 6.4 task/s, elapsed: 83s, ETA:   325s
[>>>>>                        ] 532/2619, 6.4 task/s, elapsed: 83s, ETA:   324s
[>>>>>                        ] 533/2619, 6.4 task/s, elapsed: 83s, ETA:   324s
[>>>>>                        ] 534/2619, 6.4 task/s, elapsed: 83s, ETA:   324s
[>>>>>                        ] 535/2619, 6.4 task/s, elapsed: 83s, ETA:   324s
[>>>>>                        ] 536/2619, 6.4 task/s, elapsed: 83s, ETA:   324s
[>>>>>                        ] 537/2619, 6.4 task/s, elapsed: 83s, ETA:   323s
[>>>>>                        ] 538/2619, 6.4 task/s, elapsed: 84s, ETA:   323s
[>>>>>                        ] 539/2619, 6.4 task/s, elapsed: 84s, ETA:   323s
[>>>>>                        ] 540/2619, 6.4 task/s, elapsed: 84s, ETA:   323s
[>>>>>                        ] 541/2619, 6.4 task/s, elapsed: 84s, ETA:   323s
[>>>>>>                       ] 542/2619, 6.4 task/s, elapsed: 84s, ETA:   323s
[>>>>>>                       ] 543/2619, 6.4 task/s, elapsed: 84s, ETA:   322s
[>>>>>>                       ] 544/2619, 6.4 task/s, elapsed: 84s, ETA:   322s
[>>>>>>                       ] 545/2619, 6.4 task/s, elapsed: 85s, ETA:   322s
[>>>>>>                       ] 546/2619, 6.4 task/s, elapsed: 85s, ETA:   322s
[>>>>>>                       ] 547/2619, 6.4 task/s, elapsed: 85s, ETA:   322s
[>>>>>>                       ] 548/2619, 6.4 task/s, elapsed: 85s, ETA:   322s
[>>>>>>                       ] 549/2619, 6.4 task/s, elapsed: 85s, ETA:   322s
[>>>>>>                       ] 550/2619, 6.4 task/s, elapsed: 85s, ETA:   322s
[>>>>>>                       ] 551/2619, 6.4 task/s, elapsed: 86s, ETA:   321s
[>>>>>>                       ] 552/2619, 6.4 task/s, elapsed: 86s, ETA:   321s
[>>>>>>                       ] 553/2619, 6.4 task/s, elapsed: 86s, ETA:   321s
[>>>>>>                       ] 554/2619, 6.4 task/s, elapsed: 86s, ETA:   321s
[>>>>>>                       ] 555/2619, 6.4 task/s, elapsed: 86s, ETA:   321s
[>>>>>>                       ] 556/2619, 6.4 task/s, elapsed: 86s, ETA:   321s
[>>>>>>                       ] 557/2619, 6.4 task/s, elapsed: 87s, ETA:   321s
[>>>>>>                       ] 558/2619, 6.4 task/s, elapsed: 87s, ETA:   320s
[>>>>>>                       ] 559/2619, 6.4 task/s, elapsed: 87s, ETA:   320s
[>>>>>>                       ] 560/2619, 6.4 task/s, elapsed: 87s, ETA:   320s
[>>>>>>                       ] 561/2619, 6.4 task/s, elapsed: 87s, ETA:   320s
[>>>>>>                       ] 562/2619, 6.4 task/s, elapsed: 87s, ETA:   319s
[>>>>>>                       ] 563/2619, 6.4 task/s, elapsed: 87s, ETA:   319s
[>>>>>>                       ] 564/2619, 6.4 task/s, elapsed: 88s, ETA:   319s
[>>>>>>                       ] 565/2619, 6.4 task/s, elapsed: 88s, ETA:   319s
[>>>>>>                       ] 566/2619, 6.4 task/s, elapsed: 88s, ETA:   319s
[>>>>>>                       ] 567/2619, 6.4 task/s, elapsed: 88s, ETA:   319s
[>>>>>>                       ] 568/2619, 6.4 task/s, elapsed: 88s, ETA:   319s
