loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_sff/epoch_84.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.9 task/s, elapsed: 1s, ETA:  1355s
[                                ] 2/2619, 3.1 task/s, elapsed: 1s, ETA:   834s
[                                ] 3/2619, 4.0 task/s, elapsed: 1s, ETA:   651s
[                                ] 4/2619, 4.6 task/s, elapsed: 1s, ETA:   563s
[                                ] 5/2619, 5.1 task/s, elapsed: 1s, ETA:   508s
[                                ] 6/2619, 5.4 task/s, elapsed: 1s, ETA:   481s
[>>>                          ] 339/2619, 8.5 task/s, elapsed: 40s, ETA:   270s
[>>>                          ] 340/2619, 8.5 task/s, elapsed: 40s, ETA:   270s
[>>>                          ] 341/2619, 8.5 task/s, elapsed: 40s, ETA:   269s
[>>>                          ] 342/2619, 8.5 task/s, elapsed: 40s, ETA:   269s
[>>>                          ] 343/2619, 8.5 task/s, elapsed: 41s, ETA:   269s
[>>>                          ] 344/2619, 8.4 task/s, elapsed: 41s, ETA:   269s
[>>>                          ] 345/2619, 8.4 task/s, elapsed: 41s, ETA:   269s
[>>>                          ] 346/2619, 8.4 task/s, elapsed: 41s, ETA:   269s
[>>>                          ] 347/2619, 8.4 task/s, elapsed: 41s, ETA:   269s
[>>>                          ] 348/2619, 8.4 task/s, elapsed: 41s, ETA:   269s
[>>>                          ] 349/2619, 8.4 task/s, elapsed: 41s, ETA:   269s
[>>>                          ] 350/2619, 8.4 task/s, elapsed: 41s, ETA:   269s
[>>>                          ] 351/2619, 8.4 task/s, elapsed: 42s, ETA:   269s
[>>>                          ] 352/2619, 8.4 task/s, elapsed: 42s, ETA:   268s
[>>>                          ] 353/2619, 8.4 task/s, elapsed: 42s, ETA:   268s
[>>>                          ] 354/2619, 8.4 task/s, elapsed: 42s, ETA:   268s
[>>>                          ] 355/2619, 8.4 task/s, elapsed: 42s, ETA:   268s
[>>>                          ] 356/2619, 8.4 task/s, elapsed: 42s, ETA:   268s
[>>>                          ] 357/2619, 8.4 task/s, elapsed: 42s, ETA:   268s
[>>>                          ] 358/2619, 8.4 task/s, elapsed: 42s, ETA:   268s
[>>>                          ] 359/2619, 8.4 task/s, elapsed: 43s, ETA:   268s
[>>>                          ] 360/2619, 8.4 task/s, elapsed: 43s, ETA:   268s
[>>>                          ] 361/2619, 8.4 task/s, elapsed: 43s, ETA:   268s
[>>>>                         ] 362/2619, 8.4 task/s, elapsed: 43s, ETA:   268s
[>>>>                         ] 363/2619, 8.4 task/s, elapsed: 43s, ETA:   268s
[>>>>                         ] 364/2619, 8.4 task/s, elapsed: 43s, ETA:   268s
[>>>>                         ] 365/2619, 8.4 task/s, elapsed: 43s, ETA:   268s
[>>>>                         ] 366/2619, 8.4 task/s, elapsed: 44s, ETA:   268s
[>>>>                         ] 367/2619, 8.4 task/s, elapsed: 44s, ETA:   268s
[>>>>                         ] 368/2619, 8.4 task/s, elapsed: 44s, ETA:   268s
[>>>>                         ] 369/2619, 8.4 task/s, elapsed: 44s, ETA:   267s
[>>>>                         ] 370/2619, 8.4 task/s, elapsed: 44s, ETA:   268s
[>>>>                         ] 371/2619, 8.4 task/s, elapsed: 44s, ETA:   268s
[>>>>                         ] 372/2619, 8.4 task/s, elapsed: 44s, ETA:   268s
[>>>>                         ] 373/2619, 8.4 task/s, elapsed: 44s, ETA:   268s
[>>>>                         ] 374/2619, 8.4 task/s, elapsed: 45s, ETA:   268s
[>>>>                         ] 375/2619, 8.4 task/s, elapsed: 45s, ETA:   268s
[>>>>                         ] 376/2619, 8.4 task/s, elapsed: 45s, ETA:   268s
[>>>>                         ] 377/2619, 8.4 task/s, elapsed: 45s, ETA:   267s
[>>>>                         ] 378/2619, 8.4 task/s, elapsed: 45s, ETA:   267s
[>>>>                         ] 379/2619, 8.4 task/s, elapsed: 45s, ETA:   267s
[>>>>                         ] 380/2619, 8.4 task/s, elapsed: 45s, ETA:   267s
[>>>>                         ] 381/2619, 8.4 task/s, elapsed: 45s, ETA:   267s
[>>>>                         ] 382/2619, 8.4 task/s, elapsed: 46s, ETA:   267s
[>>>>                         ] 383/2619, 8.4 task/s, elapsed: 46s, ETA:   267s
[>>>>                         ] 384/2619, 8.4 task/s, elapsed: 46s, ETA:   267s
[>>>>                         ] 385/2619, 8.4 task/s, elapsed: 46s, ETA:   267s
[>>>>                         ] 386/2619, 8.4 task/s, elapsed: 46s, ETA:   267s
[>>>>                         ] 387/2619, 8.4 task/s, elapsed: 46s, ETA:   266s
[>>>>                         ] 388/2619, 8.4 task/s, elapsed: 46s, ETA:   266s
[>>>>                         ] 389/2619, 8.4 task/s, elapsed: 46s, ETA:   266s
[>>>>                         ] 390/2619, 8.4 task/s, elapsed: 47s, ETA:   266s
[>>>>                         ] 391/2619, 8.4 task/s, elapsed: 47s, ETA:   266s
[>>>>                         ] 392/2619, 8.4 task/s, elapsed: 47s, ETA:   266s
[>>>>                         ] 393/2619, 8.4 task/s, elapsed: 47s, ETA:   266s
[>>>>                         ] 394/2619, 8.4 task/s, elapsed: 47s, ETA:   266s
[>>>>                         ] 395/2619, 8.4 task/s, elapsed: 47s, ETA:   266s
[>>>>                         ] 396/2619, 8.4 task/s, elapsed: 47s, ETA:   266s
[>>>>                         ] 397/2619, 8.4 task/s, elapsed: 48s, ETA:   266s
[>>>>                         ] 398/2619, 8.3 task/s, elapsed: 48s, ETA:   266s
[>>>>                         ] 399/2619, 8.3 task/s, elapsed: 48s, ETA:   266s
[>>>>                         ] 400/2619, 8.3 task/s, elapsed: 48s, ETA:   266s
[>>>>                         ] 401/2619, 8.3 task/s, elapsed: 48s, ETA:   266s
[>>>>                         ] 402/2619, 8.3 task/s, elapsed: 48s, ETA:   266s
[>>>>                         ] 403/2619, 8.3 task/s, elapsed: 48s, ETA:   266s
[>>>>                         ] 404/2619, 8.3 task/s, elapsed: 49s, ETA:   267s
[>>>>                         ] 405/2619, 8.3 task/s, elapsed: 49s, ETA:   267s
[>>>>                         ] 406/2619, 8.3 task/s, elapsed: 49s, ETA:   267s
[>>>>                         ] 407/2619, 8.3 task/s, elapsed: 49s, ETA:   267s
[>>>>                         ] 408/2619, 8.3 task/s, elapsed: 49s, ETA:   267s
[>>>>                         ] 409/2619, 8.3 task/s, elapsed: 49s, ETA:   267s
[>>>>                         ] 410/2619, 8.3 task/s, elapsed: 50s, ETA:   267s
[>>>>                         ] 411/2619, 8.3 task/s, elapsed: 50s, ETA:   267s
[>>>>                         ] 412/2619, 8.3 task/s, elapsed: 50s, ETA:   267s
[>>>>                         ] 413/2619, 8.3 task/s, elapsed: 50s, ETA:   267s
[>>>>                         ] 414/2619, 8.3 task/s, elapsed: 50s, ETA:   267s
[>>>>                         ] 415/2619, 8.3 task/s, elapsed: 50s, ETA:   266s
[>>>>                         ] 416/2619, 8.3 task/s, elapsed: 50s, ETA:   266s
[>>>>                         ] 417/2619, 8.3 task/s, elapsed: 50s, ETA:   266s
[>>>>                         ] 418/2619, 8.3 task/s, elapsed: 51s, ETA:   266s
[>>>>                         ] 419/2619, 8.3 task/s, elapsed: 51s, ETA:   266s
[>>>>                         ] 420/2619, 8.3 task/s, elapsed: 51s, ETA:   266s
[>>>>                         ] 421/2619, 8.3 task/s, elapsed: 51s, ETA:   265s
[>>>>                         ] 422/2619, 8.3 task/s, elapsed: 51s, ETA:   265s
[>>>>                         ] 423/2619, 8.3 task/s, elapsed: 51s, ETA:   265s
[>>>>                         ] 424/2619, 8.3 task/s, elapsed: 51s, ETA:   265s
[>>>>                         ] 425/2619, 8.3 task/s, elapsed: 51s, ETA:   265s
[>>>>                         ] 426/2619, 8.3 task/s, elapsed: 51s, ETA:   265s
[>>>>                         ] 427/2619, 8.3 task/s, elapsed: 52s, ETA:   265s
[>>>>                         ] 428/2619, 8.3 task/s, elapsed: 52s, ETA:   264s
[>>>>                         ] 429/2619, 8.3 task/s, elapsed: 52s, ETA:   264s
[>>>>                         ] 430/2619, 8.3 task/s, elapsed: 52s, ETA:   264s
[>>>>                         ] 431/2619, 8.3 task/s, elapsed: 52s, ETA:   264s
[>>>>                         ] 432/2619, 8.3 task/s, elapsed: 52s, ETA:   265s
[>>>>                         ] 433/2619, 8.3 task/s, elapsed: 52s, ETA:   265s
[>>>>                         ] 434/2619, 8.3 task/s, elapsed: 53s, ETA:   264s
[>>>>                         ] 435/2619, 8.3 task/s, elapsed: 53s, ETA:   264s
[>>>>                         ] 436/2619, 8.3 task/s, elapsed: 53s, ETA:   264s
[>>>>                         ] 437/2619, 8.3 task/s, elapsed: 53s, ETA:   264s
[>>>>                         ] 438/2619, 8.3 task/s, elapsed: 53s, ETA:   264s
[>>>>                         ] 439/2619, 8.3 task/s, elapsed: 53s, ETA:   264s
[>>>>                         ] 440/2619, 8.3 task/s, elapsed: 53s, ETA:   264s
[>>>>                         ] 441/2619, 8.3 task/s, elapsed: 53s, ETA:   264s
[>>>>                         ] 442/2619, 8.3 task/s, elapsed: 53s, ETA:   263s
[>>>>                         ] 443/2619, 8.3 task/s, elapsed: 54s, ETA:   263s
[>>>>                         ] 444/2619, 8.3 task/s, elapsed: 54s, ETA:   263s
[>>>>                         ] 445/2619, 8.3 task/s, elapsed: 54s, ETA:   263s
[>>>>                         ] 446/2619, 8.3 task/s, elapsed: 54s, ETA:   263s
[>>>>                         ] 447/2619, 8.3 task/s, elapsed: 54s, ETA:   263s
[>>>>                         ] 448/2619, 8.3 task/s, elapsed: 54s, ETA:   262s
[>>>>                         ] 449/2619, 8.3 task/s, elapsed: 54s, ETA:   263s
[>>>>                         ] 450/2619, 8.3 task/s, elapsed: 54s, ETA:   262s
[>>>>                         ] 451/2619, 8.3 task/s, elapsed: 55s, ETA:   262s
[>>>>>                        ] 452/2619, 8.3 task/s, elapsed: 55s, ETA:   262s
[>>>>>                        ] 453/2619, 8.3 task/s, elapsed: 55s, ETA:   262s
[>>>>>                        ] 454/2619, 8.3 task/s, elapsed: 55s, ETA:   262s
[>>>>>                        ] 455/2619, 8.3 task/s, elapsed: 55s, ETA:   262s
[>>>>>                        ] 456/2619, 8.2 task/s, elapsed: 55s, ETA:   262s
[>>>>>                        ] 457/2619, 8.2 task/s, elapsed: 55s, ETA:   262s
[>>>>>                        ] 458/2619, 8.2 task/s, elapsed: 56s, ETA:   262s
[>>>>>                        ] 459/2619, 8.2 task/s, elapsed: 56s, ETA:   262s
[>>>>>                        ] 460/2619, 8.2 task/s, elapsed: 56s, ETA:   262s
[>>>>>                        ] 461/2619, 8.2 task/s, elapsed: 56s, ETA:   262s
[>>>>>                        ] 462/2619, 8.2 task/s, elapsed: 56s, ETA:   262s
[>>>>>                        ] 463/2619, 8.2 task/s, elapsed: 56s, ETA:   262s
[>>>>>                        ] 464/2619, 8.2 task/s, elapsed: 56s, ETA:   262s
[>>>>>                        ] 465/2619, 8.2 task/s, elapsed: 57s, ETA:   262s
[>>>>>                        ] 466/2619, 8.2 task/s, elapsed: 57s, ETA:   262s
[>>>>>                        ] 467/2619, 8.2 task/s, elapsed: 57s, ETA:   262s
[>>>>>                        ] 468/2619, 8.2 task/s, elapsed: 57s, ETA:   262s
[>>>>>                        ] 469/2619, 8.2 task/s, elapsed: 57s, ETA:   262s
[>>>>>                        ] 470/2619, 8.2 task/s, elapsed: 57s, ETA:   262s
[>>>>>                        ] 471/2619, 8.2 task/s, elapsed: 57s, ETA:   262s
[>>>>>                        ] 472/2619, 8.2 task/s, elapsed: 58s, ETA:   262s
[>>>>>                        ] 473/2619, 8.2 task/s, elapsed: 58s, ETA:   261s
[>>>>>                        ] 474/2619, 8.2 task/s, elapsed: 58s, ETA:   261s
[>>>>>                        ] 475/2619, 8.2 task/s, elapsed: 58s, ETA:   261s
[>>>>>                        ] 476/2619, 8.2 task/s, elapsed: 58s, ETA:   261s
[>>>>>                        ] 477/2619, 8.2 task/s, elapsed: 58s, ETA:   261s
[>>>>>                        ] 478/2619, 8.2 task/s, elapsed: 58s, ETA:   261s
[>>>>>                        ] 479/2619, 8.2 task/s, elapsed: 58s, ETA:   261s
[>>>>>                        ] 480/2619, 8.2 task/s, elapsed: 59s, ETA:   261s
[>>>>>                        ] 481/2619, 8.2 task/s, elapsed: 59s, ETA:   261s
[>>>>>                        ] 482/2619, 8.2 task/s, elapsed: 59s, ETA:   261s
[>>>>>                        ] 483/2619, 8.2 task/s, elapsed: 59s, ETA:   261s
[>>>>>                        ] 484/2619, 8.2 task/s, elapsed: 59s, ETA:   261s
[>>>>>                        ] 485/2619, 8.2 task/s, elapsed: 59s, ETA:   260s
[>>>>>                        ] 486/2619, 8.2 task/s, elapsed: 59s, ETA:   260s
[>>>>>                        ] 487/2619, 8.2 task/s, elapsed: 59s, ETA:   260s
[>>>>>                        ] 488/2619, 8.2 task/s, elapsed: 60s, ETA:   260s
[>>>>>                        ] 489/2619, 8.2 task/s, elapsed: 60s, ETA:   260s
[>>>>>                        ] 490/2619, 8.2 task/s, elapsed: 60s, ETA:   260s
[>>>>>                        ] 491/2619, 8.2 task/s, elapsed: 60s, ETA:   260s
[>>>>>                        ] 492/2619, 8.2 task/s, elapsed: 60s, ETA:   260s
[>>>>>                        ] 493/2619, 8.2 task/s, elapsed: 60s, ETA:   260s
[>>>>>                        ] 494/2619, 8.2 task/s, elapsed: 60s, ETA:   260s
[>>>>>                        ] 495/2619, 8.2 task/s, elapsed: 60s, ETA:   259s
[>>>>>                        ] 496/2619, 8.2 task/s, elapsed: 61s, ETA:   259s
[>>>>>                        ] 497/2619, 8.2 task/s, elapsed: 61s, ETA:   259s
[>>>>>                        ] 498/2619, 8.2 task/s, elapsed: 61s, ETA:   259s
[>>>>>                        ] 499/2619, 8.2 task/s, elapsed: 61s, ETA:   259s
[>>>>>                        ] 500/2619, 8.2 task/s, elapsed: 61s, ETA:   259s
[>>>>>                        ] 501/2619, 8.2 task/s, elapsed: 61s, ETA:   259s
[>>>>>                        ] 502/2619, 8.2 task/s, elapsed: 61s, ETA:   258s
[>>>>>                        ] 503/2619, 8.2 task/s, elapsed: 61s, ETA:   258s
[>>>>>                        ] 504/2619, 8.2 task/s, elapsed: 62s, ETA:   258s
[>>>>>                        ] 505/2619, 8.2 task/s, elapsed: 62s, ETA:   258s
[>>>>>                        ] 506/2619, 8.2 task/s, elapsed: 62s, ETA:   258s
[>>>>>                        ] 507/2619, 8.2 task/s, elapsed: 62s, ETA:   258s
[>>>>>                        ] 508/2619, 8.2 task/s, elapsed: 62s, ETA:   258s
[>>>>>                        ] 509/2619, 8.2 task/s, elapsed: 62s, ETA:   258s
[>>>>>                        ] 510/2619, 8.2 task/s, elapsed: 62s, ETA:   258s
[>>>>>                        ] 511/2619, 8.2 task/s, elapsed: 62s, ETA:   257s
[>>>>>                        ] 512/2619, 8.2 task/s, elapsed: 63s, ETA:   257s
[>>>>>                        ] 513/2619, 8.2 task/s, elapsed: 63s, ETA:   257s
[>>>>>                        ] 514/2619, 8.2 task/s, elapsed: 63s, ETA:   257s
[>>>>>                        ] 515/2619, 8.2 task/s, elapsed: 63s, ETA:   257s
[>>>>>                        ] 516/2619, 8.2 task/s, elapsed: 63s, ETA:   257s
[>>>>>                        ] 517/2619, 8.2 task/s, elapsed: 63s, ETA:   257s
[>>>>>                        ] 518/2619, 8.2 task/s, elapsed: 63s, ETA:   257s
[>>>>>                        ] 519/2619, 8.2 task/s, elapsed: 63s, ETA:   257s
[>>>>>                        ] 520/2619, 8.2 task/s, elapsed: 64s, ETA:   257s
[>>>>>                        ] 521/2619, 8.2 task/s, elapsed: 64s, ETA:   257s
[>>>>>                        ] 522/2619, 8.2 task/s, elapsed: 64s, ETA:   257s
[>>>>>                        ] 523/2619, 8.2 task/s, elapsed: 64s, ETA:   257s
[>>>>>                        ] 524/2619, 8.2 task/s, elapsed: 64s, ETA:   257s
[>>>>>                        ] 525/2619, 8.2 task/s, elapsed: 64s, ETA:   257s
[>>>>>                        ] 526/2619, 8.2 task/s, elapsed: 64s, ETA:   257s
[>>>>>                        ] 527/2619, 8.2 task/s, elapsed: 65s, ETA:   256s
[>>>>>                        ] 528/2619, 8.2 task/s, elapsed: 65s, ETA:   256s
[>>>>>                        ] 529/2619, 8.2 task/s, elapsed: 65s, ETA:   256s
[>>>>>                        ] 530/2619, 8.2 task/s, elapsed: 65s, ETA:   256s
[>>>>>                        ] 531/2619, 8.2 task/s, elapsed: 65s, ETA:   256s
[>>>>>                        ] 532/2619, 8.1 task/s, elapsed: 65s, ETA:   256s
[>>>>>                        ] 533/2619, 8.1 task/s, elapsed: 65s, ETA:   256s
[>>>>>                        ] 534/2619, 8.1 task/s, elapsed: 66s, ETA:   256s
[>>>>>                        ] 535/2619, 8.1 task/s, elapsed: 66s, ETA:   256s
[>>>>>                        ] 536/2619, 8.1 task/s, elapsed: 66s, ETA:   256s
[>>>>>                        ] 537/2619, 8.1 task/s, elapsed: 66s, ETA:   256s
[>>>>>                        ] 538/2619, 8.1 task/s, elapsed: 66s, ETA:   255s
[>>>>>                        ] 539/2619, 8.1 task/s, elapsed: 66s, ETA:   255s
[>>>>>                        ] 540/2619, 8.1 task/s, elapsed: 66s, ETA:   255s
[>>>>>                        ] 541/2619, 8.1 task/s, elapsed: 66s, ETA:   255s
[>>>>>>                       ] 542/2619, 8.1 task/s, elapsed: 67s, ETA:   255s
[>>>>>>                       ] 543/2619, 8.1 task/s, elapsed: 67s, ETA:   255s
[>>>>>>                       ] 544/2619, 8.2 task/s, elapsed: 67s, ETA:   255s
[>>>>>>                       ] 545/2619, 8.2 task/s, elapsed: 67s, ETA:   254s
[>>>>>>                       ] 546/2619, 8.2 task/s, elapsed: 67s, ETA:   254s
[>>>>>>                       ] 547/2619, 8.2 task/s, elapsed: 67s, ETA:   254s
[>>>>>>                       ] 548/2619, 8.2 task/s, elapsed: 67s, ETA:   254s
[>>>>>>                       ] 549/2619, 8.2 task/s, elapsed: 67s, ETA:   254s
[>>>>>>                       ] 550/2619, 8.2 task/s, elapsed: 67s, ETA:   254s
[>>>>>>                       ] 551/2619, 8.2 task/s, elapsed: 68s, ETA:   254s
[>>>>>>                       ] 552/2619, 8.2 task/s, elapsed: 68s, ETA:   254s
[>>>>>>                       ] 553/2619, 8.2 task/s, elapsed: 68s, ETA:   253s
[>>>>>>                       ] 554/2619, 8.2 task/s, elapsed: 68s, ETA:   253s
[>>>>>>                       ] 555/2619, 8.2 task/s, elapsed: 68s, ETA:   253s
[>>>>>>                       ] 556/2619, 8.2 task/s, elapsed: 68s, ETA:   253s
[>>>>>>                       ] 557/2619, 8.2 task/s, elapsed: 68s, ETA:   253s
[>>>>>>                       ] 558/2619, 8.2 task/s, elapsed: 68s, ETA:   253s
[>>>>>>                       ] 559/2619, 8.2 task/s, elapsed: 69s, ETA:   253s
[>>>>>>                       ] 560/2619, 8.2 task/s, elapsed: 69s, ETA:   252s
[>>>>>>                       ] 561/2619, 8.2 task/s, elapsed: 69s, ETA:   252s
[>>>>>>                       ] 562/2619, 8.2 task/s, elapsed: 69s, ETA:   252s
[>>>>>>                       ] 563/2619, 8.2 task/s, elapsed: 69s, ETA:   252s
[>>>>>>                       ] 564/2619, 8.2 task/s, elapsed: 69s, ETA:   252s
[>>>>>>                       ] 565/2619, 8.2 task/s, elapsed: 69s, ETA:   252s
[>>>>>>                       ] 566/2619, 8.2 task/s, elapsed: 69s, ETA:   252s
[>>>>>>                       ] 567/2619, 8.2 task/s, elapsed: 70s, ETA:   252s
[>>>>>>                       ] 568/2619, 8.2 task/s, elapsed: 70s, ETA:   252s
