loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_sff/epoch_16.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.9 task/s, elapsed: 1s, ETA:  1396s
[                                ] 2/2619, 2.9 task/s, elapsed: 1s, ETA:   904s
[                                ] 3/2619, 3.7 task/s, elapsed: 1s, ETA:   705s
[                                ] 4/2619, 4.3 task/s, elapsed: 1s, ETA:   609s
[                                ] 5/2619, 4.7 task/s, elapsed: 1s, ETA:   555s
[                                ] 6/2619, 4.9 task/s, elapsed: 1s, ETA:   531s
[>>>                          ] 341/2619, 7.0 task/s, elapsed: 48s, ETA:   324s
[>>>                          ] 342/2619, 7.0 task/s, elapsed: 49s, ETA:   323s
[>>>                          ] 343/2619, 7.0 task/s, elapsed: 49s, ETA:   323s
[>>>                          ] 344/2619, 7.0 task/s, elapsed: 49s, ETA:   323s
[>>>                          ] 345/2619, 7.0 task/s, elapsed: 49s, ETA:   323s
[>>>                          ] 346/2619, 7.0 task/s, elapsed: 49s, ETA:   323s
[>>>                          ] 347/2619, 7.0 task/s, elapsed: 49s, ETA:   323s
[>>>                          ] 348/2619, 7.0 task/s, elapsed: 49s, ETA:   323s
[>>>                          ] 349/2619, 7.0 task/s, elapsed: 50s, ETA:   323s
[>>>                          ] 350/2619, 7.0 task/s, elapsed: 50s, ETA:   322s
[>>>                          ] 351/2619, 7.0 task/s, elapsed: 50s, ETA:   322s
[>>>                          ] 352/2619, 7.0 task/s, elapsed: 50s, ETA:   322s
[>>>                          ] 353/2619, 7.0 task/s, elapsed: 50s, ETA:   322s
[>>>                          ] 354/2619, 7.0 task/s, elapsed: 50s, ETA:   322s
[>>>                          ] 355/2619, 7.0 task/s, elapsed: 50s, ETA:   322s
[>>>                          ] 356/2619, 7.0 task/s, elapsed: 51s, ETA:   322s
[>>>                          ] 357/2619, 7.0 task/s, elapsed: 51s, ETA:   322s
[>>>                          ] 358/2619, 7.0 task/s, elapsed: 51s, ETA:   322s
[>>>                          ] 359/2619, 7.0 task/s, elapsed: 51s, ETA:   322s
[>>>                          ] 360/2619, 7.0 task/s, elapsed: 51s, ETA:   322s
[>>>                          ] 361/2619, 7.0 task/s, elapsed: 52s, ETA:   323s
[>>>>                         ] 362/2619, 7.0 task/s, elapsed: 52s, ETA:   322s
[>>>>                         ] 363/2619, 7.0 task/s, elapsed: 52s, ETA:   322s
[>>>>                         ] 364/2619, 7.0 task/s, elapsed: 52s, ETA:   322s
[>>>>                         ] 365/2619, 7.0 task/s, elapsed: 52s, ETA:   322s
[>>>>                         ] 366/2619, 7.0 task/s, elapsed: 52s, ETA:   322s
[>>>>                         ] 367/2619, 7.0 task/s, elapsed: 52s, ETA:   322s
[>>>>                         ] 368/2619, 7.0 task/s, elapsed: 53s, ETA:   322s
[>>>>                         ] 369/2619, 7.0 task/s, elapsed: 53s, ETA:   322s
[>>>>                         ] 370/2619, 7.0 task/s, elapsed: 53s, ETA:   322s
[>>>>                         ] 371/2619, 7.0 task/s, elapsed: 53s, ETA:   322s
[>>>>                         ] 372/2619, 7.0 task/s, elapsed: 53s, ETA:   322s
[>>>>                         ] 373/2619, 7.0 task/s, elapsed: 53s, ETA:   322s
[>>>>                         ] 374/2619, 7.0 task/s, elapsed: 54s, ETA:   322s
[>>>>                         ] 375/2619, 7.0 task/s, elapsed: 54s, ETA:   322s
[>>>>                         ] 376/2619, 7.0 task/s, elapsed: 54s, ETA:   322s
[>>>>                         ] 377/2619, 7.0 task/s, elapsed: 54s, ETA:   322s
[>>>>                         ] 378/2619, 7.0 task/s, elapsed: 54s, ETA:   322s
[>>>>                         ] 379/2619, 7.0 task/s, elapsed: 54s, ETA:   322s
[>>>>                         ] 380/2619, 7.0 task/s, elapsed: 55s, ETA:   322s
[>>>>                         ] 381/2619, 7.0 task/s, elapsed: 55s, ETA:   321s
[>>>>                         ] 382/2619, 7.0 task/s, elapsed: 55s, ETA:   321s
[>>>>                         ] 383/2619, 7.0 task/s, elapsed: 55s, ETA:   321s
[>>>>                         ] 384/2619, 7.0 task/s, elapsed: 55s, ETA:   321s
[>>>>                         ] 385/2619, 7.0 task/s, elapsed: 55s, ETA:   321s
[>>>>                         ] 386/2619, 7.0 task/s, elapsed: 55s, ETA:   321s
[>>>>                         ] 387/2619, 7.0 task/s, elapsed: 56s, ETA:   321s
[>>>>                         ] 388/2619, 7.0 task/s, elapsed: 56s, ETA:   321s
[>>>>                         ] 389/2619, 7.0 task/s, elapsed: 56s, ETA:   321s
[>>>>                         ] 390/2619, 6.9 task/s, elapsed: 56s, ETA:   321s
[>>>>                         ] 391/2619, 6.9 task/s, elapsed: 56s, ETA:   321s
[>>>>                         ] 392/2619, 6.9 task/s, elapsed: 57s, ETA:   321s
[>>>>                         ] 393/2619, 6.9 task/s, elapsed: 57s, ETA:   321s
[>>>>                         ] 394/2619, 6.9 task/s, elapsed: 57s, ETA:   321s
[>>>>                         ] 395/2619, 6.9 task/s, elapsed: 57s, ETA:   321s
[>>>>                         ] 396/2619, 6.9 task/s, elapsed: 57s, ETA:   321s
[>>>>                         ] 397/2619, 6.9 task/s, elapsed: 57s, ETA:   321s
[>>>>                         ] 398/2619, 6.9 task/s, elapsed: 58s, ETA:   321s
[>>>>                         ] 399/2619, 6.9 task/s, elapsed: 58s, ETA:   321s
[>>>>                         ] 400/2619, 6.9 task/s, elapsed: 58s, ETA:   321s
[>>>>                         ] 401/2619, 6.9 task/s, elapsed: 58s, ETA:   321s
[>>>>                         ] 402/2619, 6.9 task/s, elapsed: 58s, ETA:   321s
[>>>>                         ] 403/2619, 6.9 task/s, elapsed: 58s, ETA:   322s
[>>>>                         ] 404/2619, 6.9 task/s, elapsed: 59s, ETA:   321s
[>>>>                         ] 405/2619, 6.9 task/s, elapsed: 59s, ETA:   322s
[>>>>                         ] 406/2619, 6.9 task/s, elapsed: 59s, ETA:   322s
[>>>>                         ] 407/2619, 6.9 task/s, elapsed: 59s, ETA:   322s
[>>>>                         ] 408/2619, 6.9 task/s, elapsed: 59s, ETA:   322s
[>>>>                         ] 409/2619, 6.9 task/s, elapsed: 60s, ETA:   322s
[>>>>                         ] 410/2619, 6.9 task/s, elapsed: 60s, ETA:   322s
[>>>>                         ] 411/2619, 6.9 task/s, elapsed: 60s, ETA:   322s
[>>>>                         ] 412/2619, 6.8 task/s, elapsed: 60s, ETA:   322s
[>>>>                         ] 413/2619, 6.8 task/s, elapsed: 60s, ETA:   322s
[>>>>                         ] 414/2619, 6.8 task/s, elapsed: 60s, ETA:   322s
[>>>>                         ] 415/2619, 6.9 task/s, elapsed: 61s, ETA:   322s
[>>>>                         ] 416/2619, 6.8 task/s, elapsed: 61s, ETA:   322s
[>>>>                         ] 417/2619, 6.9 task/s, elapsed: 61s, ETA:   321s
[>>>>                         ] 418/2619, 6.9 task/s, elapsed: 61s, ETA:   321s
[>>>>                         ] 419/2619, 6.9 task/s, elapsed: 61s, ETA:   321s
[>>>>                         ] 420/2619, 6.9 task/s, elapsed: 61s, ETA:   321s
[>>>>                         ] 421/2619, 6.9 task/s, elapsed: 61s, ETA:   320s
[>>>>                         ] 422/2619, 6.9 task/s, elapsed: 62s, ETA:   320s
[>>>>                         ] 423/2619, 6.9 task/s, elapsed: 62s, ETA:   320s
[>>>>                         ] 424/2619, 6.9 task/s, elapsed: 62s, ETA:   320s
[>>>>                         ] 425/2619, 6.9 task/s, elapsed: 62s, ETA:   320s
[>>>>                         ] 426/2619, 6.9 task/s, elapsed: 62s, ETA:   320s
[>>>>                         ] 427/2619, 6.9 task/s, elapsed: 62s, ETA:   320s
[>>>>                         ] 428/2619, 6.9 task/s, elapsed: 62s, ETA:   320s
[>>>>                         ] 429/2619, 6.9 task/s, elapsed: 63s, ETA:   320s
[>>>>                         ] 430/2619, 6.8 task/s, elapsed: 63s, ETA:   320s
[>>>>                         ] 431/2619, 6.8 task/s, elapsed: 63s, ETA:   320s
[>>>>                         ] 432/2619, 6.8 task/s, elapsed: 63s, ETA:   320s
[>>>>                         ] 433/2619, 6.8 task/s, elapsed: 63s, ETA:   320s
[>>>>                         ] 434/2619, 6.8 task/s, elapsed: 64s, ETA:   320s
[>>>>                         ] 435/2619, 6.8 task/s, elapsed: 64s, ETA:   320s
[>>>>                         ] 436/2619, 6.8 task/s, elapsed: 64s, ETA:   320s
[>>>>                         ] 437/2619, 6.8 task/s, elapsed: 64s, ETA:   320s
[>>>>                         ] 438/2619, 6.8 task/s, elapsed: 64s, ETA:   320s
[>>>>                         ] 439/2619, 6.8 task/s, elapsed: 64s, ETA:   320s
[>>>>                         ] 440/2619, 6.8 task/s, elapsed: 65s, ETA:   320s
[>>>>                         ] 441/2619, 6.8 task/s, elapsed: 65s, ETA:   320s
[>>>>                         ] 442/2619, 6.8 task/s, elapsed: 65s, ETA:   319s
[>>>>                         ] 443/2619, 6.8 task/s, elapsed: 65s, ETA:   319s
[>>>>                         ] 444/2619, 6.8 task/s, elapsed: 65s, ETA:   319s
[>>>>                         ] 445/2619, 6.8 task/s, elapsed: 65s, ETA:   319s
[>>>>                         ] 446/2619, 6.8 task/s, elapsed: 65s, ETA:   319s
[>>>>                         ] 447/2619, 6.8 task/s, elapsed: 66s, ETA:   318s
[>>>>                         ] 448/2619, 6.8 task/s, elapsed: 66s, ETA:   318s
[>>>>                         ] 449/2619, 6.8 task/s, elapsed: 66s, ETA:   318s
[>>>>                         ] 450/2619, 6.8 task/s, elapsed: 66s, ETA:   318s
[>>>>                         ] 451/2619, 6.8 task/s, elapsed: 66s, ETA:   318s
[>>>>>                        ] 452/2619, 6.8 task/s, elapsed: 66s, ETA:   318s
[>>>>>                        ] 453/2619, 6.8 task/s, elapsed: 67s, ETA:   318s
[>>>>>                        ] 454/2619, 6.8 task/s, elapsed: 67s, ETA:   318s
[>>>>>                        ] 455/2619, 6.8 task/s, elapsed: 67s, ETA:   318s
[>>>>>                        ] 456/2619, 6.8 task/s, elapsed: 67s, ETA:   318s
[>>>>>                        ] 457/2619, 6.8 task/s, elapsed: 67s, ETA:   318s
[>>>>>                        ] 458/2619, 6.8 task/s, elapsed: 67s, ETA:   318s
[>>>>>                        ] 459/2619, 6.8 task/s, elapsed: 68s, ETA:   318s
[>>>>>                        ] 460/2619, 6.8 task/s, elapsed: 68s, ETA:   318s
[>>>>>                        ] 461/2619, 6.8 task/s, elapsed: 68s, ETA:   318s
[>>>>>                        ] 462/2619, 6.8 task/s, elapsed: 68s, ETA:   318s
[>>>>>                        ] 463/2619, 6.8 task/s, elapsed: 68s, ETA:   318s
[>>>>>                        ] 464/2619, 6.8 task/s, elapsed: 68s, ETA:   318s
[>>>>>                        ] 465/2619, 6.8 task/s, elapsed: 69s, ETA:   318s
[>>>>>                        ] 466/2619, 6.8 task/s, elapsed: 69s, ETA:   318s
[>>>>>                        ] 467/2619, 6.8 task/s, elapsed: 69s, ETA:   318s
[>>>>>                        ] 468/2619, 6.8 task/s, elapsed: 69s, ETA:   318s
[>>>>>                        ] 469/2619, 6.8 task/s, elapsed: 69s, ETA:   318s
[>>>>>                        ] 470/2619, 6.8 task/s, elapsed: 70s, ETA:   318s
[>>>>>                        ] 471/2619, 6.8 task/s, elapsed: 70s, ETA:   318s
[>>>>>                        ] 472/2619, 6.7 task/s, elapsed: 70s, ETA:   318s
[>>>>>                        ] 473/2619, 6.7 task/s, elapsed: 70s, ETA:   318s
[>>>>>                        ] 474/2619, 6.7 task/s, elapsed: 70s, ETA:   318s
[>>>>>                        ] 475/2619, 6.7 task/s, elapsed: 71s, ETA:   318s
[>>>>>                        ] 476/2619, 6.7 task/s, elapsed: 71s, ETA:   318s
[>>>>>                        ] 477/2619, 6.7 task/s, elapsed: 71s, ETA:   318s
[>>>>>                        ] 478/2619, 6.7 task/s, elapsed: 71s, ETA:   318s
[>>>>>                        ] 479/2619, 6.7 task/s, elapsed: 71s, ETA:   318s
[>>>>>                        ] 480/2619, 6.7 task/s, elapsed: 71s, ETA:   318s
[>>>>>                        ] 481/2619, 6.7 task/s, elapsed: 71s, ETA:   318s
[>>>>>                        ] 482/2619, 6.7 task/s, elapsed: 72s, ETA:   317s
[>>>>>                        ] 483/2619, 6.7 task/s, elapsed: 72s, ETA:   317s
[>>>>>                        ] 484/2619, 6.7 task/s, elapsed: 72s, ETA:   317s
[>>>>>                        ] 485/2619, 6.7 task/s, elapsed: 72s, ETA:   317s
[>>>>>                        ] 486/2619, 6.7 task/s, elapsed: 72s, ETA:   317s
[>>>>>                        ] 487/2619, 6.7 task/s, elapsed: 72s, ETA:   317s
[>>>>>                        ] 488/2619, 6.7 task/s, elapsed: 73s, ETA:   317s
[>>>>>                        ] 489/2619, 6.7 task/s, elapsed: 73s, ETA:   317s
[>>>>>                        ] 490/2619, 6.7 task/s, elapsed: 73s, ETA:   316s
[>>>>>                        ] 491/2619, 6.7 task/s, elapsed: 73s, ETA:   316s
[>>>>>                        ] 492/2619, 6.7 task/s, elapsed: 73s, ETA:   316s
[>>>>>                        ] 493/2619, 6.7 task/s, elapsed: 73s, ETA:   316s
[>>>>>                        ] 494/2619, 6.7 task/s, elapsed: 73s, ETA:   316s
[>>>>>                        ] 495/2619, 6.7 task/s, elapsed: 74s, ETA:   316s
[>>>>>                        ] 496/2619, 6.7 task/s, elapsed: 74s, ETA:   316s
[>>>>>                        ] 497/2619, 6.7 task/s, elapsed: 74s, ETA:   316s
[>>>>>                        ] 498/2619, 6.7 task/s, elapsed: 74s, ETA:   315s
[>>>>>                        ] 499/2619, 6.7 task/s, elapsed: 74s, ETA:   315s
[>>>>>                        ] 500/2619, 6.7 task/s, elapsed: 74s, ETA:   315s
[>>>>>                        ] 501/2619, 6.7 task/s, elapsed: 74s, ETA:   314s
[>>>>>                        ] 502/2619, 6.7 task/s, elapsed: 75s, ETA:   314s
[>>>>>                        ] 503/2619, 6.7 task/s, elapsed: 75s, ETA:   314s
[>>>>>                        ] 504/2619, 6.7 task/s, elapsed: 75s, ETA:   314s
[>>>>>                        ] 505/2619, 6.7 task/s, elapsed: 75s, ETA:   314s
[>>>>>                        ] 506/2619, 6.7 task/s, elapsed: 75s, ETA:   314s
[>>>>>                        ] 507/2619, 6.7 task/s, elapsed: 75s, ETA:   314s
[>>>>>                        ] 508/2619, 6.7 task/s, elapsed: 75s, ETA:   314s
[>>>>>                        ] 509/2619, 6.7 task/s, elapsed: 76s, ETA:   313s
[>>>>>                        ] 510/2619, 6.7 task/s, elapsed: 76s, ETA:   313s
[>>>>>                        ] 511/2619, 6.7 task/s, elapsed: 76s, ETA:   313s
[>>>>>                        ] 512/2619, 6.7 task/s, elapsed: 76s, ETA:   313s
[>>>>>                        ] 513/2619, 6.7 task/s, elapsed: 76s, ETA:   313s
[>>>>>                        ] 514/2619, 6.7 task/s, elapsed: 76s, ETA:   313s
[>>>>>                        ] 515/2619, 6.7 task/s, elapsed: 76s, ETA:   313s
[>>>>>                        ] 516/2619, 6.7 task/s, elapsed: 77s, ETA:   312s
[>>>>>                        ] 517/2619, 6.7 task/s, elapsed: 77s, ETA:   312s
[>>>>>                        ] 518/2619, 6.7 task/s, elapsed: 77s, ETA:   312s
[>>>>>                        ] 519/2619, 6.7 task/s, elapsed: 77s, ETA:   312s
[>>>>>                        ] 520/2619, 6.7 task/s, elapsed: 77s, ETA:   312s
[>>>>>                        ] 521/2619, 6.7 task/s, elapsed: 77s, ETA:   312s
[>>>>>                        ] 522/2619, 6.7 task/s, elapsed: 78s, ETA:   312s
[>>>>>                        ] 523/2619, 6.7 task/s, elapsed: 78s, ETA:   312s
[>>>>>                        ] 524/2619, 6.7 task/s, elapsed: 78s, ETA:   312s
[>>>>>                        ] 525/2619, 6.7 task/s, elapsed: 78s, ETA:   312s
[>>>>>                        ] 526/2619, 6.7 task/s, elapsed: 78s, ETA:   311s
[>>>>>                        ] 527/2619, 6.7 task/s, elapsed: 78s, ETA:   311s
[>>>>>                        ] 528/2619, 6.7 task/s, elapsed: 79s, ETA:   311s
[>>>>>                        ] 529/2619, 6.7 task/s, elapsed: 79s, ETA:   311s
[>>>>>                        ] 530/2619, 6.7 task/s, elapsed: 79s, ETA:   311s
[>>>>>                        ] 531/2619, 6.7 task/s, elapsed: 79s, ETA:   311s
[>>>>>                        ] 532/2619, 6.7 task/s, elapsed: 79s, ETA:   311s
[>>>>>                        ] 533/2619, 6.7 task/s, elapsed: 79s, ETA:   311s
[>>>>>                        ] 534/2619, 6.7 task/s, elapsed: 79s, ETA:   310s
[>>>>>                        ] 535/2619, 6.7 task/s, elapsed: 80s, ETA:   310s
[>>>>>                        ] 536/2619, 6.7 task/s, elapsed: 80s, ETA:   310s
[>>>>>                        ] 537/2619, 6.7 task/s, elapsed: 80s, ETA:   310s
[>>>>>                        ] 538/2619, 6.7 task/s, elapsed: 80s, ETA:   310s
[>>>>>                        ] 539/2619, 6.7 task/s, elapsed: 80s, ETA:   310s
[>>>>>                        ] 540/2619, 6.7 task/s, elapsed: 80s, ETA:   309s
[>>>>>                        ] 541/2619, 6.7 task/s, elapsed: 81s, ETA:   309s
[>>>>>>                       ] 542/2619, 6.7 task/s, elapsed: 81s, ETA:   309s
[>>>>>>                       ] 543/2619, 6.7 task/s, elapsed: 81s, ETA:   309s
[>>>>>>                       ] 544/2619, 6.7 task/s, elapsed: 81s, ETA:   309s
[>>>>>>                       ] 545/2619, 6.7 task/s, elapsed: 81s, ETA:   309s
[>>>>>>                       ] 546/2619, 6.7 task/s, elapsed: 81s, ETA:   309s
[>>>>>>                       ] 547/2619, 6.7 task/s, elapsed: 82s, ETA:   309s
[>>>>>>                       ] 548/2619, 6.7 task/s, elapsed: 82s, ETA:   309s
[>>>>>>                       ] 549/2619, 6.7 task/s, elapsed: 82s, ETA:   309s
[>>>>>>                       ] 550/2619, 6.7 task/s, elapsed: 82s, ETA:   309s
[>>>>>>                       ] 551/2619, 6.7 task/s, elapsed: 82s, ETA:   308s
[>>>>>>                       ] 552/2619, 6.7 task/s, elapsed: 82s, ETA:   308s
[>>>>>>                       ] 553/2619, 6.7 task/s, elapsed: 83s, ETA:   308s
[>>>>>>                       ] 554/2619, 6.7 task/s, elapsed: 83s, ETA:   308s
[>>>>>>                       ] 555/2619, 6.7 task/s, elapsed: 83s, ETA:   308s
[>>>>>>                       ] 556/2619, 6.7 task/s, elapsed: 83s, ETA:   308s
[>>>>>>                       ] 557/2619, 6.7 task/s, elapsed: 83s, ETA:   308s
[>>>>>>                       ] 558/2619, 6.7 task/s, elapsed: 83s, ETA:   308s
[>>>>>>                       ] 559/2619, 6.7 task/s, elapsed: 83s, ETA:   307s
[>>>>>>                       ] 560/2619, 6.7 task/s, elapsed: 84s, ETA:   307s
[>>>>>>                       ] 561/2619, 6.7 task/s, elapsed: 84s, ETA:   307s
[>>>>>>                       ] 562/2619, 6.7 task/s, elapsed: 84s, ETA:   307s
[>>>>>>                       ] 563/2619, 6.7 task/s, elapsed: 84s, ETA:   307s
[>>>>>>                       ] 564/2619, 6.7 task/s, elapsed: 84s, ETA:   307s
[>>>>>>                       ] 565/2619, 6.7 task/s, elapsed: 84s, ETA:   307s
[>>>>>>                       ] 566/2619, 6.7 task/s, elapsed: 84s, ETA:   306s
[>>>>>>                       ] 567/2619, 6.7 task/s, elapsed: 85s, ETA:   306s
[>>>>>>                       ] 568/2619, 6.7 task/s, elapsed: 85s, ETA:   306s
