loading annotations into memory...
Done (t=0.18s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_sff/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 0.8 task/s, elapsed: 1s, ETA:  3443s
[                                ] 2/2619, 1.4 task/s, elapsed: 1s, ETA:  1869s
[                                ] 3/2619, 2.0 task/s, elapsed: 2s, ETA:  1333s
[                                ] 4/2619, 2.4 task/s, elapsed: 2s, ETA:  1074s
[                                ] 5/2619, 2.9 task/s, elapsed: 2s, ETA:   916s
[                                ] 6/2619, 3.2 task/s, elapsed: 2s, ETA:   820s
[>>>                          ] 338/2619, 8.5 task/s, elapsed: 40s, ETA:   270s
[>>>                          ] 339/2619, 8.5 task/s, elapsed: 40s, ETA:   270s
[>>>                          ] 340/2619, 8.5 task/s, elapsed: 40s, ETA:   269s
[>>>                          ] 341/2619, 8.5 task/s, elapsed: 40s, ETA:   269s
[>>>                          ] 342/2619, 8.5 task/s, elapsed: 40s, ETA:   269s
[>>>                          ] 343/2619, 8.5 task/s, elapsed: 41s, ETA:   269s
[>>>                          ] 344/2619, 8.5 task/s, elapsed: 41s, ETA:   269s
[>>>                          ] 345/2619, 8.5 task/s, elapsed: 41s, ETA:   269s
[>>>                          ] 346/2619, 8.5 task/s, elapsed: 41s, ETA:   269s
[>>>                          ] 347/2619, 8.5 task/s, elapsed: 41s, ETA:   269s
[>>>                          ] 348/2619, 8.5 task/s, elapsed: 41s, ETA:   269s
[>>>                          ] 349/2619, 8.4 task/s, elapsed: 41s, ETA:   269s
[>>>                          ] 350/2619, 8.5 task/s, elapsed: 41s, ETA:   268s
[>>>                          ] 351/2619, 8.5 task/s, elapsed: 42s, ETA:   268s
[>>>                          ] 352/2619, 8.5 task/s, elapsed: 42s, ETA:   268s
[>>>                          ] 353/2619, 8.5 task/s, elapsed: 42s, ETA:   268s
[>>>                          ] 354/2619, 8.5 task/s, elapsed: 42s, ETA:   268s
[>>>                          ] 355/2619, 8.4 task/s, elapsed: 42s, ETA:   268s
[>>>                          ] 356/2619, 8.4 task/s, elapsed: 42s, ETA:   268s
[>>>                          ] 357/2619, 8.4 task/s, elapsed: 42s, ETA:   268s
[>>>                          ] 358/2619, 8.4 task/s, elapsed: 42s, ETA:   268s
[>>>                          ] 359/2619, 8.4 task/s, elapsed: 43s, ETA:   268s
[>>>                          ] 360/2619, 8.4 task/s, elapsed: 43s, ETA:   268s
[>>>                          ] 361/2619, 8.4 task/s, elapsed: 43s, ETA:   268s
[>>>>                         ] 362/2619, 8.4 task/s, elapsed: 43s, ETA:   268s
[>>>>                         ] 363/2619, 8.4 task/s, elapsed: 43s, ETA:   267s
[>>>>                         ] 364/2619, 8.4 task/s, elapsed: 43s, ETA:   267s
[>>>>                         ] 365/2619, 8.4 task/s, elapsed: 43s, ETA:   267s
[>>>>                         ] 366/2619, 8.4 task/s, elapsed: 43s, ETA:   267s
[>>>>                         ] 367/2619, 8.4 task/s, elapsed: 44s, ETA:   267s
[>>>>                         ] 368/2619, 8.4 task/s, elapsed: 44s, ETA:   267s
[>>>>                         ] 369/2619, 8.4 task/s, elapsed: 44s, ETA:   267s
[>>>>                         ] 370/2619, 8.4 task/s, elapsed: 44s, ETA:   267s
[>>>>                         ] 371/2619, 8.4 task/s, elapsed: 44s, ETA:   267s
[>>>>                         ] 372/2619, 8.4 task/s, elapsed: 44s, ETA:   267s
[>>>>                         ] 373/2619, 8.4 task/s, elapsed: 44s, ETA:   267s
[>>>>                         ] 374/2619, 8.4 task/s, elapsed: 44s, ETA:   267s
[>>>>                         ] 375/2619, 8.4 task/s, elapsed: 45s, ETA:   267s
[>>>>                         ] 376/2619, 8.4 task/s, elapsed: 45s, ETA:   267s
[>>>>                         ] 377/2619, 8.4 task/s, elapsed: 45s, ETA:   267s
[>>>>                         ] 378/2619, 8.4 task/s, elapsed: 45s, ETA:   267s
[>>>>                         ] 379/2619, 8.4 task/s, elapsed: 45s, ETA:   266s
[>>>>                         ] 380/2619, 8.4 task/s, elapsed: 45s, ETA:   266s
[>>>>                         ] 381/2619, 8.4 task/s, elapsed: 45s, ETA:   266s
[>>>>                         ] 382/2619, 8.4 task/s, elapsed: 45s, ETA:   266s
[>>>>                         ] 383/2619, 8.4 task/s, elapsed: 46s, ETA:   266s
[>>>>                         ] 384/2619, 8.4 task/s, elapsed: 46s, ETA:   266s
[>>>>                         ] 385/2619, 8.4 task/s, elapsed: 46s, ETA:   266s
[>>>>                         ] 386/2619, 8.4 task/s, elapsed: 46s, ETA:   266s
[>>>>                         ] 387/2619, 8.4 task/s, elapsed: 46s, ETA:   266s
[>>>>                         ] 388/2619, 8.4 task/s, elapsed: 46s, ETA:   266s
[>>>>                         ] 389/2619, 8.4 task/s, elapsed: 46s, ETA:   265s
[>>>>                         ] 390/2619, 8.4 task/s, elapsed: 46s, ETA:   265s
[>>>>                         ] 391/2619, 8.4 task/s, elapsed: 47s, ETA:   265s
[>>>>                         ] 392/2619, 8.4 task/s, elapsed: 47s, ETA:   265s
[>>>>                         ] 393/2619, 8.4 task/s, elapsed: 47s, ETA:   265s
[>>>>                         ] 394/2619, 8.4 task/s, elapsed: 47s, ETA:   265s
[>>>>                         ] 395/2619, 8.4 task/s, elapsed: 47s, ETA:   265s
[>>>>                         ] 396/2619, 8.4 task/s, elapsed: 47s, ETA:   265s
[>>>>                         ] 397/2619, 8.4 task/s, elapsed: 47s, ETA:   265s
[>>>>                         ] 398/2619, 8.4 task/s, elapsed: 47s, ETA:   265s
[>>>>                         ] 399/2619, 8.4 task/s, elapsed: 48s, ETA:   265s
[>>>>                         ] 400/2619, 8.4 task/s, elapsed: 48s, ETA:   265s
[>>>>                         ] 401/2619, 8.4 task/s, elapsed: 48s, ETA:   265s
[>>>>                         ] 402/2619, 8.4 task/s, elapsed: 48s, ETA:   264s
[>>>>                         ] 403/2619, 8.4 task/s, elapsed: 48s, ETA:   264s
[>>>>                         ] 404/2619, 8.4 task/s, elapsed: 48s, ETA:   264s
[>>>>                         ] 405/2619, 8.4 task/s, elapsed: 48s, ETA:   265s
[>>>>                         ] 406/2619, 8.4 task/s, elapsed: 49s, ETA:   265s
[>>>>                         ] 407/2619, 8.4 task/s, elapsed: 49s, ETA:   265s
[>>>>                         ] 408/2619, 8.3 task/s, elapsed: 49s, ETA:   265s
[>>>>                         ] 409/2619, 8.3 task/s, elapsed: 49s, ETA:   265s
[>>>>                         ] 410/2619, 8.3 task/s, elapsed: 49s, ETA:   265s
[>>>>                         ] 411/2619, 8.3 task/s, elapsed: 49s, ETA:   265s
[>>>>                         ] 412/2619, 8.3 task/s, elapsed: 49s, ETA:   265s
[>>>>                         ] 413/2619, 8.3 task/s, elapsed: 50s, ETA:   265s
[>>>>                         ] 414/2619, 8.3 task/s, elapsed: 50s, ETA:   265s
[>>>>                         ] 415/2619, 8.3 task/s, elapsed: 50s, ETA:   264s
[>>>>                         ] 416/2619, 8.3 task/s, elapsed: 50s, ETA:   264s
[>>>>                         ] 417/2619, 8.3 task/s, elapsed: 50s, ETA:   264s
[>>>>                         ] 418/2619, 8.3 task/s, elapsed: 50s, ETA:   264s
[>>>>                         ] 419/2619, 8.3 task/s, elapsed: 50s, ETA:   264s
[>>>>                         ] 420/2619, 8.3 task/s, elapsed: 50s, ETA:   264s
[>>>>                         ] 421/2619, 8.3 task/s, elapsed: 50s, ETA:   263s
[>>>>                         ] 422/2619, 8.3 task/s, elapsed: 51s, ETA:   263s
[>>>>                         ] 423/2619, 8.3 task/s, elapsed: 51s, ETA:   263s
[>>>>                         ] 424/2619, 8.3 task/s, elapsed: 51s, ETA:   263s
[>>>>                         ] 425/2619, 8.4 task/s, elapsed: 51s, ETA:   263s
[>>>>                         ] 426/2619, 8.4 task/s, elapsed: 51s, ETA:   263s
[>>>>                         ] 427/2619, 8.4 task/s, elapsed: 51s, ETA:   262s
[>>>>                         ] 428/2619, 8.4 task/s, elapsed: 51s, ETA:   262s
[>>>>                         ] 429/2619, 8.4 task/s, elapsed: 51s, ETA:   262s
[>>>>                         ] 430/2619, 8.3 task/s, elapsed: 52s, ETA:   262s
[>>>>                         ] 431/2619, 8.3 task/s, elapsed: 52s, ETA:   262s
[>>>>                         ] 432/2619, 8.3 task/s, elapsed: 52s, ETA:   262s
[>>>>                         ] 433/2619, 8.3 task/s, elapsed: 52s, ETA:   262s
[>>>>                         ] 434/2619, 8.3 task/s, elapsed: 52s, ETA:   262s
[>>>>                         ] 435/2619, 8.3 task/s, elapsed: 52s, ETA:   262s
[>>>>                         ] 436/2619, 8.3 task/s, elapsed: 52s, ETA:   262s
[>>>>                         ] 437/2619, 8.3 task/s, elapsed: 52s, ETA:   262s
[>>>>                         ] 438/2619, 8.3 task/s, elapsed: 53s, ETA:   262s
[>>>>                         ] 439/2619, 8.3 task/s, elapsed: 53s, ETA:   262s
[>>>>                         ] 440/2619, 8.3 task/s, elapsed: 53s, ETA:   261s
[>>>>                         ] 441/2619, 8.3 task/s, elapsed: 53s, ETA:   261s
[>>>>                         ] 442/2619, 8.3 task/s, elapsed: 53s, ETA:   261s
[>>>>                         ] 443/2619, 8.3 task/s, elapsed: 53s, ETA:   261s
[>>>>                         ] 444/2619, 8.3 task/s, elapsed: 53s, ETA:   261s
[>>>>                         ] 445/2619, 8.3 task/s, elapsed: 53s, ETA:   261s
[>>>>                         ] 446/2619, 8.3 task/s, elapsed: 53s, ETA:   261s
[>>>>                         ] 447/2619, 8.3 task/s, elapsed: 54s, ETA:   260s
[>>>>                         ] 448/2619, 8.3 task/s, elapsed: 54s, ETA:   260s
[>>>>                         ] 449/2619, 8.3 task/s, elapsed: 54s, ETA:   260s
[>>>>                         ] 450/2619, 8.3 task/s, elapsed: 54s, ETA:   260s
[>>>>                         ] 451/2619, 8.3 task/s, elapsed: 54s, ETA:   260s
[>>>>>                        ] 452/2619, 8.3 task/s, elapsed: 54s, ETA:   260s
[>>>>>                        ] 453/2619, 8.3 task/s, elapsed: 54s, ETA:   260s
[>>>>>                        ] 454/2619, 8.3 task/s, elapsed: 55s, ETA:   260s
[>>>>>                        ] 455/2619, 8.3 task/s, elapsed: 55s, ETA:   260s
[>>>>>                        ] 456/2619, 8.3 task/s, elapsed: 55s, ETA:   260s
[>>>>>                        ] 457/2619, 8.3 task/s, elapsed: 55s, ETA:   260s
[>>>>>                        ] 458/2619, 8.3 task/s, elapsed: 55s, ETA:   260s
[>>>>>                        ] 459/2619, 8.3 task/s, elapsed: 55s, ETA:   260s
[>>>>>                        ] 460/2619, 8.3 task/s, elapsed: 55s, ETA:   260s
[>>>>>                        ] 461/2619, 8.3 task/s, elapsed: 55s, ETA:   260s
[>>>>>                        ] 462/2619, 8.3 task/s, elapsed: 56s, ETA:   260s
[>>>>>                        ] 463/2619, 8.3 task/s, elapsed: 56s, ETA:   260s
[>>>>>                        ] 464/2619, 8.3 task/s, elapsed: 56s, ETA:   260s
[>>>>>                        ] 465/2619, 8.3 task/s, elapsed: 56s, ETA:   260s
[>>>>>                        ] 466/2619, 8.3 task/s, elapsed: 56s, ETA:   260s
[>>>>>                        ] 467/2619, 8.3 task/s, elapsed: 56s, ETA:   259s
[>>>>>                        ] 468/2619, 8.3 task/s, elapsed: 56s, ETA:   259s
[>>>>>                        ] 469/2619, 8.3 task/s, elapsed: 57s, ETA:   259s
[>>>>>                        ] 470/2619, 8.3 task/s, elapsed: 57s, ETA:   259s
[>>>>>                        ] 471/2619, 8.3 task/s, elapsed: 57s, ETA:   259s
[>>>>>                        ] 472/2619, 8.3 task/s, elapsed: 57s, ETA:   259s
[>>>>>                        ] 473/2619, 8.3 task/s, elapsed: 57s, ETA:   259s
[>>>>>                        ] 474/2619, 8.3 task/s, elapsed: 57s, ETA:   259s
[>>>>>                        ] 475/2619, 8.3 task/s, elapsed: 57s, ETA:   259s
[>>>>>                        ] 476/2619, 8.3 task/s, elapsed: 57s, ETA:   259s
[>>>>>                        ] 477/2619, 8.3 task/s, elapsed: 58s, ETA:   259s
[>>>>>                        ] 478/2619, 8.3 task/s, elapsed: 58s, ETA:   259s
[>>>>>                        ] 479/2619, 8.3 task/s, elapsed: 58s, ETA:   258s
[>>>>>                        ] 480/2619, 8.3 task/s, elapsed: 58s, ETA:   258s
[>>>>>                        ] 481/2619, 8.3 task/s, elapsed: 58s, ETA:   258s
[>>>>>                        ] 482/2619, 8.3 task/s, elapsed: 58s, ETA:   258s
[>>>>>                        ] 483/2619, 8.3 task/s, elapsed: 58s, ETA:   258s
[>>>>>                        ] 484/2619, 8.3 task/s, elapsed: 58s, ETA:   258s
[>>>>>                        ] 485/2619, 8.3 task/s, elapsed: 59s, ETA:   258s
[>>>>>                        ] 486/2619, 8.3 task/s, elapsed: 59s, ETA:   258s
[>>>>>                        ] 487/2619, 8.3 task/s, elapsed: 59s, ETA:   257s
[>>>>>                        ] 488/2619, 8.3 task/s, elapsed: 59s, ETA:   257s
[>>>>>                        ] 489/2619, 8.3 task/s, elapsed: 59s, ETA:   257s
[>>>>>                        ] 490/2619, 8.3 task/s, elapsed: 59s, ETA:   257s
[>>>>>                        ] 491/2619, 8.3 task/s, elapsed: 59s, ETA:   257s
[>>>>>                        ] 492/2619, 8.3 task/s, elapsed: 59s, ETA:   257s
[>>>>>                        ] 493/2619, 8.3 task/s, elapsed: 60s, ETA:   257s
[>>>>>                        ] 494/2619, 8.3 task/s, elapsed: 60s, ETA:   257s
[>>>>>                        ] 495/2619, 8.3 task/s, elapsed: 60s, ETA:   257s
[>>>>>                        ] 496/2619, 8.3 task/s, elapsed: 60s, ETA:   257s
[>>>>>                        ] 497/2619, 8.3 task/s, elapsed: 60s, ETA:   256s
[>>>>>                        ] 498/2619, 8.3 task/s, elapsed: 60s, ETA:   256s
[>>>>>                        ] 499/2619, 8.3 task/s, elapsed: 60s, ETA:   256s
[>>>>>                        ] 500/2619, 8.3 task/s, elapsed: 60s, ETA:   256s
[>>>>>                        ] 501/2619, 8.3 task/s, elapsed: 61s, ETA:   256s
[>>>>>                        ] 502/2619, 8.3 task/s, elapsed: 61s, ETA:   256s
[>>>>>                        ] 503/2619, 8.3 task/s, elapsed: 61s, ETA:   256s
[>>>>>                        ] 504/2619, 8.3 task/s, elapsed: 61s, ETA:   255s
[>>>>>                        ] 505/2619, 8.3 task/s, elapsed: 61s, ETA:   255s
[>>>>>                        ] 506/2619, 8.3 task/s, elapsed: 61s, ETA:   255s
[>>>>>                        ] 507/2619, 8.3 task/s, elapsed: 61s, ETA:   255s
[>>>>>                        ] 508/2619, 8.3 task/s, elapsed: 61s, ETA:   255s
[>>>>>                        ] 509/2619, 8.3 task/s, elapsed: 61s, ETA:   255s
[>>>>>                        ] 510/2619, 8.3 task/s, elapsed: 62s, ETA:   255s
[>>>>>                        ] 511/2619, 8.3 task/s, elapsed: 62s, ETA:   254s
[>>>>>                        ] 512/2619, 8.3 task/s, elapsed: 62s, ETA:   254s
[>>>>>                        ] 513/2619, 8.3 task/s, elapsed: 62s, ETA:   254s
[>>>>>                        ] 514/2619, 8.3 task/s, elapsed: 62s, ETA:   254s
[>>>>>                        ] 515/2619, 8.3 task/s, elapsed: 62s, ETA:   254s
[>>>>>                        ] 516/2619, 8.3 task/s, elapsed: 62s, ETA:   254s
[>>>>>                        ] 517/2619, 8.3 task/s, elapsed: 62s, ETA:   254s
[>>>>>                        ] 518/2619, 8.3 task/s, elapsed: 63s, ETA:   254s
[>>>>>                        ] 519/2619, 8.3 task/s, elapsed: 63s, ETA:   254s
[>>>>>                        ] 520/2619, 8.3 task/s, elapsed: 63s, ETA:   253s
[>>>>>                        ] 521/2619, 8.3 task/s, elapsed: 63s, ETA:   253s
[>>>>>                        ] 522/2619, 8.3 task/s, elapsed: 63s, ETA:   253s
[>>>>>                        ] 523/2619, 8.3 task/s, elapsed: 63s, ETA:   253s
[>>>>>                        ] 524/2619, 8.3 task/s, elapsed: 63s, ETA:   253s
[>>>>>                        ] 525/2619, 8.3 task/s, elapsed: 63s, ETA:   253s
[>>>>>                        ] 526/2619, 8.3 task/s, elapsed: 64s, ETA:   253s
[>>>>>                        ] 527/2619, 8.3 task/s, elapsed: 64s, ETA:   253s
[>>>>>                        ] 528/2619, 8.3 task/s, elapsed: 64s, ETA:   253s
[>>>>>                        ] 529/2619, 8.3 task/s, elapsed: 64s, ETA:   253s
[>>>>>                        ] 530/2619, 8.3 task/s, elapsed: 64s, ETA:   253s
[>>>>>                        ] 531/2619, 8.3 task/s, elapsed: 64s, ETA:   253s
[>>>>>                        ] 532/2619, 8.3 task/s, elapsed: 64s, ETA:   252s
[>>>>>                        ] 533/2619, 8.3 task/s, elapsed: 64s, ETA:   252s
[>>>>>                        ] 534/2619, 8.3 task/s, elapsed: 65s, ETA:   252s
[>>>>>                        ] 535/2619, 8.3 task/s, elapsed: 65s, ETA:   252s
[>>>>>                        ] 536/2619, 8.3 task/s, elapsed: 65s, ETA:   252s
[>>>>>                        ] 537/2619, 8.3 task/s, elapsed: 65s, ETA:   252s
[>>>>>                        ] 538/2619, 8.3 task/s, elapsed: 65s, ETA:   252s
[>>>>>                        ] 539/2619, 8.3 task/s, elapsed: 65s, ETA:   251s
[>>>>>                        ] 540/2619, 8.3 task/s, elapsed: 65s, ETA:   251s
[>>>>>                        ] 541/2619, 8.3 task/s, elapsed: 65s, ETA:   251s
[>>>>>>                       ] 542/2619, 8.3 task/s, elapsed: 66s, ETA:   251s
[>>>>>>                       ] 543/2619, 8.3 task/s, elapsed: 66s, ETA:   251s
[>>>>>>                       ] 544/2619, 8.3 task/s, elapsed: 66s, ETA:   251s
[>>>>>>                       ] 545/2619, 8.3 task/s, elapsed: 66s, ETA:   251s
[>>>>>>                       ] 546/2619, 8.3 task/s, elapsed: 66s, ETA:   251s
[>>>>>>                       ] 547/2619, 8.3 task/s, elapsed: 66s, ETA:   250s
[>>>>>>                       ] 548/2619, 8.3 task/s, elapsed: 66s, ETA:   250s
[>>>>>>                       ] 549/2619, 8.3 task/s, elapsed: 66s, ETA:   250s
[>>>>>>                       ] 550/2619, 8.3 task/s, elapsed: 66s, ETA:   250s
[>>>>>>                       ] 551/2619, 8.3 task/s, elapsed: 67s, ETA:   250s
[>>>>>>                       ] 552/2619, 8.3 task/s, elapsed: 67s, ETA:   250s
[>>>>>>                       ] 553/2619, 8.3 task/s, elapsed: 67s, ETA:   250s
[>>>>>>                       ] 554/2619, 8.3 task/s, elapsed: 67s, ETA:   250s
[>>>>>>                       ] 555/2619, 8.3 task/s, elapsed: 67s, ETA:   249s
[>>>>>>                       ] 556/2619, 8.3 task/s, elapsed: 67s, ETA:   249s
[>>>>>>                       ] 557/2619, 8.3 task/s, elapsed: 67s, ETA:   249s
[>>>>>>                       ] 558/2619, 8.3 task/s, elapsed: 67s, ETA:   249s
[>>>>>>                       ] 559/2619, 8.3 task/s, elapsed: 68s, ETA:   249s
[>>>>>>                       ] 560/2619, 8.3 task/s, elapsed: 68s, ETA:   249s
[>>>>>>                       ] 561/2619, 8.3 task/s, elapsed: 68s, ETA:   249s
[>>>>>>                       ] 562/2619, 8.3 task/s, elapsed: 68s, ETA:   248s
[>>>>>>                       ] 563/2619, 8.3 task/s, elapsed: 68s, ETA:   248s
[>>>>>>                       ] 564/2619, 8.3 task/s, elapsed: 68s, ETA:   248s
[>>>>>>                       ] 565/2619, 8.3 task/s, elapsed: 68s, ETA:   248s
[>>>>>>                       ] 566/2619, 8.3 task/s, elapsed: 68s, ETA:   248s
[>>>>>>                       ] 567/2619, 8.3 task/s, elapsed: 68s, ETA:   248s
[>>>>>>                       ] 568/2619, 8.3 task/s, elapsed: 69s, ETA:   248s
