loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_sff/epoch_2.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 2.0 task/s, elapsed: 1s, ETA:  1341s
[                                ] 2/2619, 2.8 task/s, elapsed: 1s, ETA:   942s
[                                ] 3/2619, 3.5 task/s, elapsed: 1s, ETA:   738s
[                                ] 4/2619, 4.0 task/s, elapsed: 1s, ETA:   647s
[                                ] 5/2619, 4.4 task/s, elapsed: 1s, ETA:   589s
[                                ] 6/2619, 4.7 task/s, elapsed: 1s, ETA:   559s
[>>>                          ] 338/2619, 6.2 task/s, elapsed: 55s, ETA:   371s
[>>>                          ] 339/2619, 6.1 task/s, elapsed: 55s, ETA:   371s
[>>>                          ] 340/2619, 6.1 task/s, elapsed: 55s, ETA:   371s
[>>>                          ] 341/2619, 6.1 task/s, elapsed: 56s, ETA:   371s
[>>>                          ] 342/2619, 6.1 task/s, elapsed: 56s, ETA:   371s
[>>>                          ] 343/2619, 6.1 task/s, elapsed: 56s, ETA:   371s
[>>>                          ] 344/2619, 6.1 task/s, elapsed: 56s, ETA:   371s
[>>>                          ] 345/2619, 6.1 task/s, elapsed: 56s, ETA:   371s
[>>>                          ] 346/2619, 6.1 task/s, elapsed: 56s, ETA:   371s
[>>>                          ] 347/2619, 6.1 task/s, elapsed: 57s, ETA:   371s
[>>>                          ] 348/2619, 6.1 task/s, elapsed: 57s, ETA:   371s
[>>>                          ] 349/2619, 6.1 task/s, elapsed: 57s, ETA:   371s
[>>>                          ] 350/2619, 6.1 task/s, elapsed: 57s, ETA:   371s
[>>>                          ] 351/2619, 6.1 task/s, elapsed: 57s, ETA:   370s
[>>>                          ] 352/2619, 6.1 task/s, elapsed: 57s, ETA:   370s
[>>>                          ] 353/2619, 6.1 task/s, elapsed: 58s, ETA:   370s
[>>>                          ] 354/2619, 6.1 task/s, elapsed: 58s, ETA:   370s
[>>>                          ] 355/2619, 6.1 task/s, elapsed: 58s, ETA:   370s
[>>>                          ] 356/2619, 6.1 task/s, elapsed: 58s, ETA:   370s
[>>>                          ] 357/2619, 6.1 task/s, elapsed: 58s, ETA:   370s
[>>>                          ] 358/2619, 6.1 task/s, elapsed: 59s, ETA:   370s
[>>>                          ] 359/2619, 6.1 task/s, elapsed: 59s, ETA:   370s
[>>>                          ] 360/2619, 6.1 task/s, elapsed: 59s, ETA:   370s
[>>>                          ] 361/2619, 6.1 task/s, elapsed: 59s, ETA:   370s
[>>>>                         ] 362/2619, 6.1 task/s, elapsed: 59s, ETA:   370s
[>>>>                         ] 363/2619, 6.1 task/s, elapsed: 59s, ETA:   370s
[>>>>                         ] 364/2619, 6.1 task/s, elapsed: 60s, ETA:   369s
[>>>>                         ] 365/2619, 6.1 task/s, elapsed: 60s, ETA:   369s
[>>>>                         ] 366/2619, 6.1 task/s, elapsed: 60s, ETA:   369s
[>>>>                         ] 367/2619, 6.1 task/s, elapsed: 60s, ETA:   369s
[>>>>                         ] 368/2619, 6.1 task/s, elapsed: 60s, ETA:   369s
[>>>>                         ] 369/2619, 6.1 task/s, elapsed: 60s, ETA:   369s
[>>>>                         ] 370/2619, 6.1 task/s, elapsed: 61s, ETA:   369s
[>>>>                         ] 371/2619, 6.1 task/s, elapsed: 61s, ETA:   369s
[>>>>                         ] 372/2619, 6.1 task/s, elapsed: 61s, ETA:   369s
[>>>>                         ] 373/2619, 6.1 task/s, elapsed: 61s, ETA:   369s
[>>>>                         ] 374/2619, 6.1 task/s, elapsed: 61s, ETA:   369s
[>>>>                         ] 375/2619, 6.1 task/s, elapsed: 62s, ETA:   369s
[>>>>                         ] 376/2619, 6.1 task/s, elapsed: 62s, ETA:   369s
[>>>>                         ] 377/2619, 6.1 task/s, elapsed: 62s, ETA:   369s
[>>>>                         ] 378/2619, 6.1 task/s, elapsed: 62s, ETA:   369s
[>>>>                         ] 379/2619, 6.1 task/s, elapsed: 62s, ETA:   369s
[>>>>                         ] 380/2619, 6.1 task/s, elapsed: 63s, ETA:   369s
[>>>>                         ] 381/2619, 6.1 task/s, elapsed: 63s, ETA:   369s
[>>>>                         ] 382/2619, 6.1 task/s, elapsed: 63s, ETA:   369s
[>>>>                         ] 383/2619, 6.1 task/s, elapsed: 63s, ETA:   369s
[>>>>                         ] 384/2619, 6.1 task/s, elapsed: 63s, ETA:   369s
[>>>>                         ] 385/2619, 6.1 task/s, elapsed: 63s, ETA:   368s
[>>>>                         ] 386/2619, 6.1 task/s, elapsed: 64s, ETA:   368s
[>>>>                         ] 387/2619, 6.1 task/s, elapsed: 64s, ETA:   368s
[>>>>                         ] 388/2619, 6.1 task/s, elapsed: 64s, ETA:   368s
[>>>>                         ] 389/2619, 6.1 task/s, elapsed: 64s, ETA:   368s
[>>>>                         ] 390/2619, 6.1 task/s, elapsed: 64s, ETA:   368s
[>>>>                         ] 391/2619, 6.1 task/s, elapsed: 65s, ETA:   368s
[>>>>                         ] 392/2619, 6.1 task/s, elapsed: 65s, ETA:   368s
[>>>>                         ] 393/2619, 6.0 task/s, elapsed: 65s, ETA:   368s
[>>>>                         ] 394/2619, 6.0 task/s, elapsed: 65s, ETA:   368s
[>>>>                         ] 395/2619, 6.0 task/s, elapsed: 65s, ETA:   368s
[>>>>                         ] 396/2619, 6.0 task/s, elapsed: 66s, ETA:   368s
[>>>>                         ] 397/2619, 6.0 task/s, elapsed: 66s, ETA:   368s
[>>>>                         ] 398/2619, 6.0 task/s, elapsed: 66s, ETA:   368s
[>>>>                         ] 399/2619, 6.0 task/s, elapsed: 66s, ETA:   368s
[>>>>                         ] 400/2619, 6.0 task/s, elapsed: 66s, ETA:   368s
[>>>>                         ] 401/2619, 6.0 task/s, elapsed: 67s, ETA:   368s
[>>>>                         ] 402/2619, 6.0 task/s, elapsed: 67s, ETA:   368s
[>>>>                         ] 403/2619, 6.0 task/s, elapsed: 67s, ETA:   368s
[>>>>                         ] 404/2619, 6.0 task/s, elapsed: 67s, ETA:   368s
[>>>>                         ] 405/2619, 6.0 task/s, elapsed: 67s, ETA:   368s
[>>>>                         ] 406/2619, 6.0 task/s, elapsed: 68s, ETA:   368s
[>>>>                         ] 407/2619, 6.0 task/s, elapsed: 68s, ETA:   368s
[>>>>                         ] 408/2619, 6.0 task/s, elapsed: 68s, ETA:   368s
[>>>>                         ] 409/2619, 6.0 task/s, elapsed: 68s, ETA:   368s
[>>>>                         ] 410/2619, 6.0 task/s, elapsed: 68s, ETA:   368s
[>>>>                         ] 411/2619, 6.0 task/s, elapsed: 69s, ETA:   368s
[>>>>                         ] 412/2619, 6.0 task/s, elapsed: 69s, ETA:   368s
[>>>>                         ] 413/2619, 6.0 task/s, elapsed: 69s, ETA:   368s
[>>>>                         ] 414/2619, 6.0 task/s, elapsed: 69s, ETA:   368s
[>>>>                         ] 415/2619, 6.0 task/s, elapsed: 69s, ETA:   368s
[>>>>                         ] 416/2619, 6.0 task/s, elapsed: 69s, ETA:   368s
[>>>>                         ] 417/2619, 6.0 task/s, elapsed: 70s, ETA:   367s
[>>>>                         ] 418/2619, 6.0 task/s, elapsed: 70s, ETA:   367s
[>>>>                         ] 419/2619, 6.0 task/s, elapsed: 70s, ETA:   367s
[>>>>                         ] 420/2619, 6.0 task/s, elapsed: 70s, ETA:   366s
[>>>>                         ] 421/2619, 6.0 task/s, elapsed: 70s, ETA:   366s
[>>>>                         ] 422/2619, 6.0 task/s, elapsed: 70s, ETA:   366s
[>>>>                         ] 423/2619, 6.0 task/s, elapsed: 70s, ETA:   366s
[>>>>                         ] 424/2619, 6.0 task/s, elapsed: 71s, ETA:   365s
[>>>>                         ] 425/2619, 6.0 task/s, elapsed: 71s, ETA:   365s
[>>>>                         ] 426/2619, 6.0 task/s, elapsed: 71s, ETA:   365s
[>>>>                         ] 427/2619, 6.0 task/s, elapsed: 71s, ETA:   365s
[>>>>                         ] 428/2619, 6.0 task/s, elapsed: 71s, ETA:   365s
[>>>>                         ] 429/2619, 6.0 task/s, elapsed: 71s, ETA:   365s
[>>>>                         ] 430/2619, 6.0 task/s, elapsed: 72s, ETA:   365s
[>>>>                         ] 431/2619, 6.0 task/s, elapsed: 72s, ETA:   365s
[>>>>                         ] 432/2619, 6.0 task/s, elapsed: 72s, ETA:   365s
[>>>>                         ] 433/2619, 6.0 task/s, elapsed: 72s, ETA:   365s
[>>>>                         ] 434/2619, 6.0 task/s, elapsed: 72s, ETA:   365s
[>>>>                         ] 435/2619, 6.0 task/s, elapsed: 73s, ETA:   365s
[>>>>                         ] 436/2619, 6.0 task/s, elapsed: 73s, ETA:   364s
[>>>>                         ] 437/2619, 6.0 task/s, elapsed: 73s, ETA:   364s
[>>>>                         ] 438/2619, 6.0 task/s, elapsed: 73s, ETA:   364s
[>>>>                         ] 439/2619, 6.0 task/s, elapsed: 73s, ETA:   364s
[>>>>                         ] 440/2619, 6.0 task/s, elapsed: 73s, ETA:   364s
[>>>>                         ] 441/2619, 6.0 task/s, elapsed: 74s, ETA:   363s
[>>>>                         ] 442/2619, 6.0 task/s, elapsed: 74s, ETA:   363s
[>>>>                         ] 443/2619, 6.0 task/s, elapsed: 74s, ETA:   363s
[>>>>                         ] 444/2619, 6.0 task/s, elapsed: 74s, ETA:   363s
[>>>>                         ] 445/2619, 6.0 task/s, elapsed: 74s, ETA:   362s
[>>>>                         ] 446/2619, 6.0 task/s, elapsed: 74s, ETA:   362s
[>>>>                         ] 447/2619, 6.0 task/s, elapsed: 74s, ETA:   362s
[>>>>                         ] 448/2619, 6.0 task/s, elapsed: 75s, ETA:   361s
[>>>>                         ] 449/2619, 6.0 task/s, elapsed: 75s, ETA:   361s
[>>>>                         ] 450/2619, 6.0 task/s, elapsed: 75s, ETA:   361s
[>>>>                         ] 451/2619, 6.0 task/s, elapsed: 75s, ETA:   361s
[>>>>>                        ] 452/2619, 6.0 task/s, elapsed: 75s, ETA:   361s
[>>>>>                        ] 453/2619, 6.0 task/s, elapsed: 76s, ETA:   361s
[>>>>>                        ] 454/2619, 6.0 task/s, elapsed: 76s, ETA:   361s
[>>>>>                        ] 455/2619, 6.0 task/s, elapsed: 76s, ETA:   361s
[>>>>>                        ] 456/2619, 6.0 task/s, elapsed: 76s, ETA:   361s
[>>>>>                        ] 457/2619, 6.0 task/s, elapsed: 76s, ETA:   360s
[>>>>>                        ] 458/2619, 6.0 task/s, elapsed: 76s, ETA:   361s
[>>>>>                        ] 459/2619, 6.0 task/s, elapsed: 77s, ETA:   361s
[>>>>>                        ] 460/2619, 6.0 task/s, elapsed: 77s, ETA:   361s
[>>>>>                        ] 461/2619, 6.0 task/s, elapsed: 77s, ETA:   361s
[>>>>>                        ] 462/2619, 6.0 task/s, elapsed: 77s, ETA:   361s
[>>>>>                        ] 463/2619, 6.0 task/s, elapsed: 77s, ETA:   361s
[>>>>>                        ] 464/2619, 6.0 task/s, elapsed: 78s, ETA:   361s
[>>>>>                        ] 465/2619, 6.0 task/s, elapsed: 78s, ETA:   361s
[>>>>>                        ] 466/2619, 6.0 task/s, elapsed: 78s, ETA:   361s
[>>>>>                        ] 467/2619, 6.0 task/s, elapsed: 78s, ETA:   361s
[>>>>>                        ] 468/2619, 6.0 task/s, elapsed: 78s, ETA:   360s
[>>>>>                        ] 469/2619, 6.0 task/s, elapsed: 79s, ETA:   361s
[>>>>>                        ] 470/2619, 6.0 task/s, elapsed: 79s, ETA:   361s
[>>>>>                        ] 471/2619, 6.0 task/s, elapsed: 79s, ETA:   361s
[>>>>>                        ] 472/2619, 6.0 task/s, elapsed: 79s, ETA:   361s
[>>>>>                        ] 473/2619, 6.0 task/s, elapsed: 79s, ETA:   361s
[>>>>>                        ] 474/2619, 6.0 task/s, elapsed: 80s, ETA:   360s
[>>>>>                        ] 475/2619, 5.9 task/s, elapsed: 80s, ETA:   360s
[>>>>>                        ] 476/2619, 5.9 task/s, elapsed: 80s, ETA:   360s
[>>>>>                        ] 477/2619, 5.9 task/s, elapsed: 80s, ETA:   360s
[>>>>>                        ] 478/2619, 5.9 task/s, elapsed: 80s, ETA:   360s
[>>>>>                        ] 479/2619, 5.9 task/s, elapsed: 81s, ETA:   360s
[>>>>>                        ] 480/2619, 5.9 task/s, elapsed: 81s, ETA:   360s
[>>>>>                        ] 481/2619, 5.9 task/s, elapsed: 81s, ETA:   360s
[>>>>>                        ] 482/2619, 5.9 task/s, elapsed: 81s, ETA:   359s
[>>>>>                        ] 483/2619, 5.9 task/s, elapsed: 81s, ETA:   359s
[>>>>>                        ] 484/2619, 5.9 task/s, elapsed: 81s, ETA:   359s
[>>>>>                        ] 485/2619, 5.9 task/s, elapsed: 82s, ETA:   359s
[>>>>>                        ] 486/2619, 5.9 task/s, elapsed: 82s, ETA:   359s
[>>>>>                        ] 487/2619, 5.9 task/s, elapsed: 82s, ETA:   359s
[>>>>>                        ] 488/2619, 5.9 task/s, elapsed: 82s, ETA:   359s
[>>>>>                        ] 489/2619, 5.9 task/s, elapsed: 82s, ETA:   359s
[>>>>>                        ] 490/2619, 5.9 task/s, elapsed: 83s, ETA:   359s
[>>>>>                        ] 491/2619, 5.9 task/s, elapsed: 83s, ETA:   359s
[>>>>>                        ] 492/2619, 5.9 task/s, elapsed: 83s, ETA:   359s
[>>>>>                        ] 493/2619, 5.9 task/s, elapsed: 83s, ETA:   358s
[>>>>>                        ] 494/2619, 5.9 task/s, elapsed: 83s, ETA:   358s
[>>>>>                        ] 495/2619, 5.9 task/s, elapsed: 83s, ETA:   358s
[>>>>>                        ] 496/2619, 5.9 task/s, elapsed: 84s, ETA:   358s
[>>>>>                        ] 497/2619, 5.9 task/s, elapsed: 84s, ETA:   358s
[>>>>>                        ] 498/2619, 5.9 task/s, elapsed: 84s, ETA:   358s
[>>>>>                        ] 499/2619, 5.9 task/s, elapsed: 84s, ETA:   357s
[>>>>>                        ] 500/2619, 5.9 task/s, elapsed: 84s, ETA:   357s
[>>>>>                        ] 501/2619, 5.9 task/s, elapsed: 84s, ETA:   357s
[>>>>>                        ] 502/2619, 5.9 task/s, elapsed: 85s, ETA:   357s
[>>>>>                        ] 503/2619, 5.9 task/s, elapsed: 85s, ETA:   357s
[>>>>>                        ] 504/2619, 5.9 task/s, elapsed: 85s, ETA:   357s
[>>>>>                        ] 505/2619, 5.9 task/s, elapsed: 85s, ETA:   357s
[>>>>>                        ] 506/2619, 5.9 task/s, elapsed: 85s, ETA:   356s
[>>>>>                        ] 507/2619, 5.9 task/s, elapsed: 86s, ETA:   356s
[>>>>>                        ] 508/2619, 5.9 task/s, elapsed: 86s, ETA:   356s
[>>>>>                        ] 509/2619, 5.9 task/s, elapsed: 86s, ETA:   356s
[>>>>>                        ] 510/2619, 5.9 task/s, elapsed: 86s, ETA:   356s
[>>>>>                        ] 511/2619, 5.9 task/s, elapsed: 86s, ETA:   356s
[>>>>>                        ] 512/2619, 5.9 task/s, elapsed: 86s, ETA:   355s
[>>>>>                        ] 513/2619, 5.9 task/s, elapsed: 87s, ETA:   355s
[>>>>>                        ] 514/2619, 5.9 task/s, elapsed: 87s, ETA:   355s
[>>>>>                        ] 515/2619, 5.9 task/s, elapsed: 87s, ETA:   355s
[>>>>>                        ] 516/2619, 5.9 task/s, elapsed: 87s, ETA:   355s
[>>>>>                        ] 517/2619, 5.9 task/s, elapsed: 87s, ETA:   355s
[>>>>>                        ] 518/2619, 5.9 task/s, elapsed: 87s, ETA:   355s
[>>>>>                        ] 519/2619, 5.9 task/s, elapsed: 88s, ETA:   354s
[>>>>>                        ] 520/2619, 5.9 task/s, elapsed: 88s, ETA:   354s
[>>>>>                        ] 521/2619, 5.9 task/s, elapsed: 88s, ETA:   354s
[>>>>>                        ] 522/2619, 5.9 task/s, elapsed: 88s, ETA:   354s
[>>>>>                        ] 523/2619, 5.9 task/s, elapsed: 88s, ETA:   354s
[>>>>>                        ] 524/2619, 5.9 task/s, elapsed: 89s, ETA:   354s
[>>>>>                        ] 525/2619, 5.9 task/s, elapsed: 89s, ETA:   354s
[>>>>>                        ] 526/2619, 5.9 task/s, elapsed: 89s, ETA:   354s
[>>>>>                        ] 527/2619, 5.9 task/s, elapsed: 89s, ETA:   354s
[>>>>>                        ] 528/2619, 5.9 task/s, elapsed: 89s, ETA:   354s
[>>>>>                        ] 529/2619, 5.9 task/s, elapsed: 90s, ETA:   354s
[>>>>>                        ] 530/2619, 5.9 task/s, elapsed: 90s, ETA:   354s
[>>>>>                        ] 531/2619, 5.9 task/s, elapsed: 90s, ETA:   354s
[>>>>>                        ] 532/2619, 5.9 task/s, elapsed: 90s, ETA:   353s
[>>>>>                        ] 533/2619, 5.9 task/s, elapsed: 90s, ETA:   353s
[>>>>>                        ] 534/2619, 5.9 task/s, elapsed: 90s, ETA:   353s
[>>>>>                        ] 535/2619, 5.9 task/s, elapsed: 91s, ETA:   353s
[>>>>>                        ] 536/2619, 5.9 task/s, elapsed: 91s, ETA:   352s
[>>>>>                        ] 537/2619, 5.9 task/s, elapsed: 91s, ETA:   352s
[>>>>>                        ] 538/2619, 5.9 task/s, elapsed: 91s, ETA:   352s
[>>>>>                        ] 539/2619, 5.9 task/s, elapsed: 91s, ETA:   352s
[>>>>>                        ] 540/2619, 5.9 task/s, elapsed: 91s, ETA:   352s
[>>>>>                        ] 541/2619, 5.9 task/s, elapsed: 92s, ETA:   352s
[>>>>>>                       ] 542/2619, 5.9 task/s, elapsed: 92s, ETA:   351s
[>>>>>>                       ] 543/2619, 5.9 task/s, elapsed: 92s, ETA:   351s
[>>>>>>                       ] 544/2619, 5.9 task/s, elapsed: 92s, ETA:   351s
[>>>>>>                       ] 545/2619, 5.9 task/s, elapsed: 92s, ETA:   351s
[>>>>>>                       ] 546/2619, 5.9 task/s, elapsed: 92s, ETA:   351s
[>>>>>>                       ] 547/2619, 5.9 task/s, elapsed: 93s, ETA:   351s
[>>>>>>                       ] 548/2619, 5.9 task/s, elapsed: 93s, ETA:   351s
[>>>>>>                       ] 549/2619, 5.9 task/s, elapsed: 93s, ETA:   351s
[>>>>>>                       ] 550/2619, 5.9 task/s, elapsed: 93s, ETA:   351s
[>>>>>>                       ] 551/2619, 5.9 task/s, elapsed: 93s, ETA:   350s
[>>>>>>                       ] 552/2619, 5.9 task/s, elapsed: 94s, ETA:   350s
[>>>>>>                       ] 553/2619, 5.9 task/s, elapsed: 94s, ETA:   350s
[>>>>>>                       ] 554/2619, 5.9 task/s, elapsed: 94s, ETA:   350s
[>>>>>>                       ] 555/2619, 5.9 task/s, elapsed: 94s, ETA:   350s
[>>>>>>                       ] 556/2619, 5.9 task/s, elapsed: 94s, ETA:   350s
[>>>>>>                       ] 557/2619, 5.9 task/s, elapsed: 94s, ETA:   350s
[>>>>>>                       ] 558/2619, 5.9 task/s, elapsed: 95s, ETA:   349s
[>>>>>>                       ] 559/2619, 5.9 task/s, elapsed: 95s, ETA:   349s
[>>>>>>                       ] 560/2619, 5.9 task/s, elapsed: 95s, ETA:   349s
[>>>>>>                       ] 561/2619, 5.9 task/s, elapsed: 95s, ETA:   348s
[>>>>>>                       ] 562/2619, 5.9 task/s, elapsed: 95s, ETA:   348s
[>>>>>>                       ] 563/2619, 5.9 task/s, elapsed: 95s, ETA:   348s
[>>>>>>                       ] 564/2619, 5.9 task/s, elapsed: 96s, ETA:   348s
[>>>>>>                       ] 565/2619, 5.9 task/s, elapsed: 96s, ETA:   348s
[>>>>>>                       ] 566/2619, 5.9 task/s, elapsed: 96s, ETA:   348s
[>>>>>>                       ] 567/2619, 5.9 task/s, elapsed: 96s, ETA:   348s
[>>>>>>                       ] 568/2619, 5.9 task/s, elapsed: 96s, ETA:   348s
