loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_sff/epoch_28.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.9 task/s, elapsed: 1s, ETA:  1397s
[                                ] 2/2619, 3.0 task/s, elapsed: 1s, ETA:   869s
[                                ] 3/2619, 3.9 task/s, elapsed: 1s, ETA:   675s
[                                ] 4/2619, 4.5 task/s, elapsed: 1s, ETA:   585s
[                                ] 5/2619, 4.9 task/s, elapsed: 1s, ETA:   530s
[                                ] 6/2619, 5.2 task/s, elapsed: 1s, ETA:   503s
[>>>                          ] 339/2619, 8.0 task/s, elapsed: 43s, ETA:   286s
[>>>                          ] 340/2619, 8.0 task/s, elapsed: 43s, ETA:   286s
[>>>                          ] 341/2619, 8.0 task/s, elapsed: 43s, ETA:   286s
[>>>                          ] 342/2619, 8.0 task/s, elapsed: 43s, ETA:   286s
[>>>                          ] 343/2619, 8.0 task/s, elapsed: 43s, ETA:   286s
[>>>                          ] 344/2619, 8.0 task/s, elapsed: 43s, ETA:   286s
[>>>                          ] 345/2619, 7.9 task/s, elapsed: 43s, ETA:   286s
[>>>                          ] 346/2619, 7.9 task/s, elapsed: 44s, ETA:   286s
[>>>                          ] 347/2619, 7.9 task/s, elapsed: 44s, ETA:   286s
[>>>                          ] 348/2619, 7.9 task/s, elapsed: 44s, ETA:   286s
[>>>                          ] 349/2619, 7.9 task/s, elapsed: 44s, ETA:   286s
[>>>                          ] 350/2619, 7.9 task/s, elapsed: 44s, ETA:   286s
[>>>                          ] 351/2619, 7.9 task/s, elapsed: 44s, ETA:   286s
[>>>                          ] 352/2619, 7.9 task/s, elapsed: 44s, ETA:   285s
[>>>                          ] 353/2619, 7.9 task/s, elapsed: 44s, ETA:   285s
[>>>                          ] 354/2619, 7.9 task/s, elapsed: 45s, ETA:   285s
[>>>                          ] 355/2619, 7.9 task/s, elapsed: 45s, ETA:   285s
[>>>                          ] 356/2619, 7.9 task/s, elapsed: 45s, ETA:   285s
[>>>                          ] 357/2619, 7.9 task/s, elapsed: 45s, ETA:   285s
[>>>                          ] 358/2619, 7.9 task/s, elapsed: 45s, ETA:   285s
[>>>                          ] 359/2619, 7.9 task/s, elapsed: 45s, ETA:   285s
[>>>                          ] 360/2619, 7.9 task/s, elapsed: 45s, ETA:   285s
[>>>                          ] 361/2619, 7.9 task/s, elapsed: 46s, ETA:   285s
[>>>>                         ] 362/2619, 7.9 task/s, elapsed: 46s, ETA:   285s
[>>>>                         ] 363/2619, 7.9 task/s, elapsed: 46s, ETA:   285s
[>>>>                         ] 364/2619, 7.9 task/s, elapsed: 46s, ETA:   285s
[>>>>                         ] 365/2619, 7.9 task/s, elapsed: 46s, ETA:   285s
[>>>>                         ] 366/2619, 7.9 task/s, elapsed: 46s, ETA:   285s
[>>>>                         ] 367/2619, 7.9 task/s, elapsed: 46s, ETA:   285s
[>>>>                         ] 368/2619, 7.9 task/s, elapsed: 47s, ETA:   285s
[>>>>                         ] 369/2619, 7.9 task/s, elapsed: 47s, ETA:   284s
[>>>>                         ] 370/2619, 7.9 task/s, elapsed: 47s, ETA:   285s
[>>>>                         ] 371/2619, 7.9 task/s, elapsed: 47s, ETA:   286s
[>>>>                         ] 372/2619, 7.9 task/s, elapsed: 47s, ETA:   285s
[>>>>                         ] 373/2619, 7.9 task/s, elapsed: 47s, ETA:   285s
[>>>>                         ] 374/2619, 7.9 task/s, elapsed: 48s, ETA:   286s
[>>>>                         ] 375/2619, 7.9 task/s, elapsed: 48s, ETA:   285s
[>>>>                         ] 376/2619, 7.9 task/s, elapsed: 48s, ETA:   285s
[>>>>                         ] 377/2619, 7.9 task/s, elapsed: 48s, ETA:   285s
[>>>>                         ] 378/2619, 7.9 task/s, elapsed: 48s, ETA:   285s
[>>>>                         ] 379/2619, 7.9 task/s, elapsed: 48s, ETA:   285s
[>>>>                         ] 380/2619, 7.9 task/s, elapsed: 48s, ETA:   285s
[>>>>                         ] 381/2619, 7.9 task/s, elapsed: 48s, ETA:   285s
[>>>>                         ] 382/2619, 7.9 task/s, elapsed: 49s, ETA:   285s
[>>>>                         ] 383/2619, 7.9 task/s, elapsed: 49s, ETA:   284s
[>>>>                         ] 384/2619, 7.9 task/s, elapsed: 49s, ETA:   284s
[>>>>                         ] 385/2619, 7.9 task/s, elapsed: 49s, ETA:   284s
[>>>>                         ] 386/2619, 7.9 task/s, elapsed: 49s, ETA:   284s
[>>>>                         ] 387/2619, 7.9 task/s, elapsed: 49s, ETA:   284s
[>>>>                         ] 388/2619, 7.9 task/s, elapsed: 49s, ETA:   284s
[>>>>                         ] 389/2619, 7.9 task/s, elapsed: 50s, ETA:   284s
[>>>>                         ] 390/2619, 7.9 task/s, elapsed: 50s, ETA:   284s
[>>>>                         ] 391/2619, 7.9 task/s, elapsed: 50s, ETA:   284s
[>>>>                         ] 392/2619, 7.8 task/s, elapsed: 50s, ETA:   284s
[>>>>                         ] 393/2619, 7.8 task/s, elapsed: 50s, ETA:   284s
[>>>>                         ] 394/2619, 7.8 task/s, elapsed: 50s, ETA:   284s
[>>>>                         ] 395/2619, 7.8 task/s, elapsed: 50s, ETA:   284s
[>>>>                         ] 396/2619, 7.8 task/s, elapsed: 51s, ETA:   284s
[>>>>                         ] 397/2619, 7.8 task/s, elapsed: 51s, ETA:   283s
[>>>>                         ] 398/2619, 7.8 task/s, elapsed: 51s, ETA:   283s
[>>>>                         ] 399/2619, 7.8 task/s, elapsed: 51s, ETA:   283s
[>>>>                         ] 400/2619, 7.8 task/s, elapsed: 51s, ETA:   283s
[>>>>                         ] 401/2619, 7.8 task/s, elapsed: 51s, ETA:   283s
[>>>>                         ] 402/2619, 7.8 task/s, elapsed: 51s, ETA:   283s
[>>>>                         ] 403/2619, 7.8 task/s, elapsed: 51s, ETA:   283s
[>>>>                         ] 404/2619, 7.8 task/s, elapsed: 52s, ETA:   283s
[>>>>                         ] 405/2619, 7.8 task/s, elapsed: 52s, ETA:   283s
[>>>>                         ] 406/2619, 7.8 task/s, elapsed: 52s, ETA:   283s
[>>>>                         ] 407/2619, 7.8 task/s, elapsed: 52s, ETA:   283s
[>>>>                         ] 408/2619, 7.8 task/s, elapsed: 52s, ETA:   283s
[>>>>                         ] 409/2619, 7.8 task/s, elapsed: 52s, ETA:   283s
[>>>>                         ] 410/2619, 7.8 task/s, elapsed: 53s, ETA:   283s
[>>>>                         ] 411/2619, 7.8 task/s, elapsed: 53s, ETA:   283s
[>>>>                         ] 412/2619, 7.8 task/s, elapsed: 53s, ETA:   283s
[>>>>                         ] 413/2619, 7.8 task/s, elapsed: 53s, ETA:   283s
[>>>>                         ] 414/2619, 7.8 task/s, elapsed: 53s, ETA:   283s
[>>>>                         ] 415/2619, 7.8 task/s, elapsed: 53s, ETA:   283s
[>>>>                         ] 416/2619, 7.8 task/s, elapsed: 53s, ETA:   283s
[>>>>                         ] 417/2619, 7.8 task/s, elapsed: 53s, ETA:   282s
[>>>>                         ] 418/2619, 7.8 task/s, elapsed: 54s, ETA:   282s
[>>>>                         ] 419/2619, 7.8 task/s, elapsed: 54s, ETA:   282s
[>>>>                         ] 420/2619, 7.8 task/s, elapsed: 54s, ETA:   282s
[>>>>                         ] 421/2619, 7.8 task/s, elapsed: 54s, ETA:   282s
[>>>>                         ] 422/2619, 7.8 task/s, elapsed: 54s, ETA:   282s
[>>>>                         ] 423/2619, 7.8 task/s, elapsed: 54s, ETA:   282s
[>>>>                         ] 424/2619, 7.8 task/s, elapsed: 54s, ETA:   281s
[>>>>                         ] 425/2619, 7.8 task/s, elapsed: 54s, ETA:   281s
[>>>>                         ] 426/2619, 7.8 task/s, elapsed: 55s, ETA:   281s
[>>>>                         ] 427/2619, 7.8 task/s, elapsed: 55s, ETA:   281s
[>>>>                         ] 428/2619, 7.8 task/s, elapsed: 55s, ETA:   281s
[>>>>                         ] 429/2619, 7.8 task/s, elapsed: 55s, ETA:   281s
[>>>>                         ] 430/2619, 7.8 task/s, elapsed: 55s, ETA:   281s
[>>>>                         ] 431/2619, 7.8 task/s, elapsed: 55s, ETA:   281s
[>>>>                         ] 432/2619, 7.8 task/s, elapsed: 56s, ETA:   281s
[>>>>                         ] 433/2619, 7.8 task/s, elapsed: 56s, ETA:   281s
[>>>>                         ] 434/2619, 7.8 task/s, elapsed: 56s, ETA:   281s
[>>>>                         ] 435/2619, 7.8 task/s, elapsed: 56s, ETA:   281s
[>>>>                         ] 436/2619, 7.8 task/s, elapsed: 56s, ETA:   281s
[>>>>                         ] 437/2619, 7.8 task/s, elapsed: 56s, ETA:   281s
[>>>>                         ] 438/2619, 7.8 task/s, elapsed: 56s, ETA:   281s
[>>>>                         ] 439/2619, 7.8 task/s, elapsed: 56s, ETA:   280s
[>>>>                         ] 440/2619, 7.8 task/s, elapsed: 57s, ETA:   280s
[>>>>                         ] 441/2619, 7.8 task/s, elapsed: 57s, ETA:   280s
[>>>>                         ] 442/2619, 7.8 task/s, elapsed: 57s, ETA:   280s
[>>>>                         ] 443/2619, 7.8 task/s, elapsed: 57s, ETA:   280s
[>>>>                         ] 444/2619, 7.8 task/s, elapsed: 57s, ETA:   280s
[>>>>                         ] 445/2619, 7.8 task/s, elapsed: 57s, ETA:   279s
[>>>>                         ] 446/2619, 7.8 task/s, elapsed: 57s, ETA:   279s
[>>>>                         ] 447/2619, 7.8 task/s, elapsed: 57s, ETA:   279s
[>>>>                         ] 448/2619, 7.8 task/s, elapsed: 58s, ETA:   279s
[>>>>                         ] 449/2619, 7.8 task/s, elapsed: 58s, ETA:   279s
[>>>>                         ] 450/2619, 7.8 task/s, elapsed: 58s, ETA:   279s
[>>>>                         ] 451/2619, 7.8 task/s, elapsed: 58s, ETA:   279s
[>>>>>                        ] 452/2619, 7.8 task/s, elapsed: 58s, ETA:   279s
[>>>>>                        ] 453/2619, 7.8 task/s, elapsed: 58s, ETA:   279s
[>>>>>                        ] 454/2619, 7.8 task/s, elapsed: 58s, ETA:   279s
[>>>>>                        ] 455/2619, 7.8 task/s, elapsed: 59s, ETA:   279s
[>>>>>                        ] 456/2619, 7.8 task/s, elapsed: 59s, ETA:   279s
[>>>>>                        ] 457/2619, 7.8 task/s, elapsed: 59s, ETA:   279s
[>>>>>                        ] 458/2619, 7.8 task/s, elapsed: 59s, ETA:   279s
[>>>>>                        ] 459/2619, 7.8 task/s, elapsed: 59s, ETA:   279s
[>>>>>                        ] 460/2619, 7.8 task/s, elapsed: 59s, ETA:   278s
[>>>>>                        ] 461/2619, 7.8 task/s, elapsed: 59s, ETA:   278s
[>>>>>                        ] 462/2619, 7.7 task/s, elapsed: 60s, ETA:   278s
[>>>>>                        ] 463/2619, 7.7 task/s, elapsed: 60s, ETA:   278s
[>>>>>                        ] 464/2619, 7.7 task/s, elapsed: 60s, ETA:   278s
[>>>>>                        ] 465/2619, 7.7 task/s, elapsed: 60s, ETA:   278s
[>>>>>                        ] 466/2619, 7.7 task/s, elapsed: 60s, ETA:   278s
[>>>>>                        ] 467/2619, 7.7 task/s, elapsed: 60s, ETA:   278s
[>>>>>                        ] 468/2619, 7.7 task/s, elapsed: 61s, ETA:   278s
[>>>>>                        ] 469/2619, 7.7 task/s, elapsed: 61s, ETA:   278s
[>>>>>                        ] 470/2619, 7.7 task/s, elapsed: 61s, ETA:   278s
[>>>>>                        ] 471/2619, 7.7 task/s, elapsed: 61s, ETA:   278s
[>>>>>                        ] 472/2619, 7.7 task/s, elapsed: 61s, ETA:   278s
[>>>>>                        ] 473/2619, 7.7 task/s, elapsed: 61s, ETA:   278s
[>>>>>                        ] 474/2619, 7.7 task/s, elapsed: 62s, ETA:   278s
[>>>>>                        ] 475/2619, 7.7 task/s, elapsed: 62s, ETA:   278s
[>>>>>                        ] 476/2619, 7.7 task/s, elapsed: 62s, ETA:   278s
[>>>>>                        ] 477/2619, 7.7 task/s, elapsed: 62s, ETA:   278s
[>>>>>                        ] 478/2619, 7.7 task/s, elapsed: 62s, ETA:   278s
[>>>>>                        ] 479/2619, 7.7 task/s, elapsed: 62s, ETA:   278s
[>>>>>                        ] 480/2619, 7.7 task/s, elapsed: 62s, ETA:   278s
[>>>>>                        ] 481/2619, 7.7 task/s, elapsed: 63s, ETA:   278s
[>>>>>                        ] 482/2619, 7.7 task/s, elapsed: 63s, ETA:   278s
[>>>>>                        ] 483/2619, 7.7 task/s, elapsed: 63s, ETA:   278s
[>>>>>                        ] 484/2619, 7.7 task/s, elapsed: 63s, ETA:   278s
[>>>>>                        ] 485/2619, 7.7 task/s, elapsed: 63s, ETA:   278s
[>>>>>                        ] 486/2619, 7.7 task/s, elapsed: 63s, ETA:   278s
[>>>>>                        ] 487/2619, 7.7 task/s, elapsed: 63s, ETA:   278s
[>>>>>                        ] 488/2619, 7.7 task/s, elapsed: 64s, ETA:   278s
[>>>>>                        ] 489/2619, 7.7 task/s, elapsed: 64s, ETA:   278s
[>>>>>                        ] 490/2619, 7.7 task/s, elapsed: 64s, ETA:   277s
[>>>>>                        ] 491/2619, 7.7 task/s, elapsed: 64s, ETA:   277s
[>>>>>                        ] 492/2619, 7.7 task/s, elapsed: 64s, ETA:   277s
[>>>>>                        ] 493/2619, 7.7 task/s, elapsed: 64s, ETA:   277s
[>>>>>                        ] 494/2619, 7.7 task/s, elapsed: 64s, ETA:   277s
[>>>>>                        ] 495/2619, 7.7 task/s, elapsed: 65s, ETA:   277s
[>>>>>                        ] 496/2619, 7.7 task/s, elapsed: 65s, ETA:   277s
[>>>>>                        ] 497/2619, 7.7 task/s, elapsed: 65s, ETA:   277s
[>>>>>                        ] 498/2619, 7.7 task/s, elapsed: 65s, ETA:   276s
[>>>>>                        ] 499/2619, 7.7 task/s, elapsed: 65s, ETA:   276s
[>>>>>                        ] 500/2619, 7.7 task/s, elapsed: 65s, ETA:   276s
[>>>>>                        ] 501/2619, 7.7 task/s, elapsed: 65s, ETA:   276s
[>>>>>                        ] 502/2619, 7.7 task/s, elapsed: 65s, ETA:   276s
[>>>>>                        ] 503/2619, 7.7 task/s, elapsed: 66s, ETA:   276s
[>>>>>                        ] 504/2619, 7.7 task/s, elapsed: 66s, ETA:   276s
[>>>>>                        ] 505/2619, 7.7 task/s, elapsed: 66s, ETA:   275s
[>>>>>                        ] 506/2619, 7.7 task/s, elapsed: 66s, ETA:   275s
[>>>>>                        ] 507/2619, 7.7 task/s, elapsed: 66s, ETA:   275s
[>>>>>                        ] 508/2619, 7.7 task/s, elapsed: 66s, ETA:   275s
[>>>>>                        ] 509/2619, 7.7 task/s, elapsed: 66s, ETA:   275s
[>>>>>                        ] 510/2619, 7.7 task/s, elapsed: 66s, ETA:   275s
[>>>>>                        ] 511/2619, 7.7 task/s, elapsed: 67s, ETA:   275s
[>>>>>                        ] 512/2619, 7.7 task/s, elapsed: 67s, ETA:   274s
[>>>>>                        ] 513/2619, 7.7 task/s, elapsed: 67s, ETA:   274s
[>>>>>                        ] 514/2619, 7.7 task/s, elapsed: 67s, ETA:   274s
[>>>>>                        ] 515/2619, 7.7 task/s, elapsed: 67s, ETA:   274s
[>>>>>                        ] 516/2619, 7.7 task/s, elapsed: 67s, ETA:   274s
[>>>>>                        ] 517/2619, 7.7 task/s, elapsed: 67s, ETA:   274s
[>>>>>                        ] 518/2619, 7.7 task/s, elapsed: 68s, ETA:   274s
[>>>>>                        ] 519/2619, 7.7 task/s, elapsed: 68s, ETA:   274s
[>>>>>                        ] 520/2619, 7.7 task/s, elapsed: 68s, ETA:   274s
[>>>>>                        ] 521/2619, 7.7 task/s, elapsed: 68s, ETA:   274s
[>>>>>                        ] 522/2619, 7.7 task/s, elapsed: 68s, ETA:   274s
[>>>>>                        ] 523/2619, 7.7 task/s, elapsed: 68s, ETA:   274s
[>>>>>                        ] 524/2619, 7.7 task/s, elapsed: 68s, ETA:   274s
[>>>>>                        ] 525/2619, 7.7 task/s, elapsed: 69s, ETA:   274s
[>>>>>                        ] 526/2619, 7.6 task/s, elapsed: 69s, ETA:   274s
[>>>>>                        ] 527/2619, 7.6 task/s, elapsed: 69s, ETA:   273s
[>>>>>                        ] 528/2619, 7.6 task/s, elapsed: 69s, ETA:   273s
[>>>>>                        ] 529/2619, 7.6 task/s, elapsed: 69s, ETA:   273s
[>>>>>                        ] 530/2619, 7.6 task/s, elapsed: 69s, ETA:   273s
[>>>>>                        ] 531/2619, 7.6 task/s, elapsed: 69s, ETA:   273s
[>>>>>                        ] 532/2619, 7.6 task/s, elapsed: 70s, ETA:   273s
[>>>>>                        ] 533/2619, 7.6 task/s, elapsed: 70s, ETA:   273s
[>>>>>                        ] 534/2619, 7.6 task/s, elapsed: 70s, ETA:   273s
[>>>>>                        ] 535/2619, 7.6 task/s, elapsed: 70s, ETA:   273s
[>>>>>                        ] 536/2619, 7.6 task/s, elapsed: 70s, ETA:   273s
[>>>>>                        ] 537/2619, 7.6 task/s, elapsed: 70s, ETA:   272s
[>>>>>                        ] 538/2619, 7.6 task/s, elapsed: 70s, ETA:   272s
[>>>>>                        ] 539/2619, 7.6 task/s, elapsed: 71s, ETA:   272s
[>>>>>                        ] 540/2619, 7.6 task/s, elapsed: 71s, ETA:   272s
[>>>>>                        ] 541/2619, 7.6 task/s, elapsed: 71s, ETA:   272s
[>>>>>>                       ] 542/2619, 7.6 task/s, elapsed: 71s, ETA:   272s
[>>>>>>                       ] 543/2619, 7.6 task/s, elapsed: 71s, ETA:   272s
[>>>>>>                       ] 544/2619, 7.6 task/s, elapsed: 71s, ETA:   272s
[>>>>>>                       ] 545/2619, 7.6 task/s, elapsed: 71s, ETA:   272s
[>>>>>>                       ] 546/2619, 7.6 task/s, elapsed: 72s, ETA:   272s
[>>>>>>                       ] 547/2619, 7.6 task/s, elapsed: 72s, ETA:   271s
[>>>>>>                       ] 548/2619, 7.6 task/s, elapsed: 72s, ETA:   271s
[>>>>>>                       ] 549/2619, 7.6 task/s, elapsed: 72s, ETA:   271s
[>>>>>>                       ] 550/2619, 7.6 task/s, elapsed: 72s, ETA:   271s
[>>>>>>                       ] 551/2619, 7.6 task/s, elapsed: 72s, ETA:   271s
[>>>>>>                       ] 552/2619, 7.6 task/s, elapsed: 72s, ETA:   271s
[>>>>>>                       ] 553/2619, 7.6 task/s, elapsed: 72s, ETA:   271s
[>>>>>>                       ] 554/2619, 7.6 task/s, elapsed: 73s, ETA:   271s
[>>>>>>                       ] 555/2619, 7.6 task/s, elapsed: 73s, ETA:   270s
[>>>>>>                       ] 556/2619, 7.6 task/s, elapsed: 73s, ETA:   270s
[>>>>>>                       ] 557/2619, 7.6 task/s, elapsed: 73s, ETA:   270s
[>>>>>>                       ] 558/2619, 7.6 task/s, elapsed: 73s, ETA:   270s
[>>>>>>                       ] 559/2619, 7.6 task/s, elapsed: 73s, ETA:   270s
[>>>>>>                       ] 560/2619, 7.6 task/s, elapsed: 73s, ETA:   270s
[>>>>>>                       ] 561/2619, 7.6 task/s, elapsed: 73s, ETA:   269s
[>>>>>>                       ] 562/2619, 7.6 task/s, elapsed: 74s, ETA:   269s
[>>>>>>                       ] 563/2619, 7.6 task/s, elapsed: 74s, ETA:   269s
[>>>>>>                       ] 564/2619, 7.6 task/s, elapsed: 74s, ETA:   269s
[>>>>>>                       ] 565/2619, 7.6 task/s, elapsed: 74s, ETA:   269s
[>>>>>>                       ] 566/2619, 7.6 task/s, elapsed: 74s, ETA:   269s
[>>>>>>                       ] 567/2619, 7.6 task/s, elapsed: 74s, ETA:   269s
[>>>>>>                       ] 568/2619, 7.6 task/s, elapsed: 74s, ETA:   268s
