loading annotations into memory...
Done (t=0.18s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed_with_chess1/epoch_76.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:this_inference_time: 0.3851897716522217
[>>                           ] 240/2619, 6.4 task/s, elapsed: 38s, ETA:   373sthis_inference_time: 0.14411067962646484
[>>                           ] 241/2619, 6.4 task/s, elapsed: 38s, ETA:   373sthis_inference_time: 0.14867210388183594
[>>                           ] 242/2619, 6.4 task/s, elapsed: 38s, ETA:   373sthis_inference_time: 0.14369630813598633
[>>                           ] 243/2619, 6.4 task/s, elapsed: 38s, ETA:   373sthis_inference_time: 0.14487528800964355
[>>                           ] 244/2619, 6.4 task/s, elapsed: 38s, ETA:   372sthis_inference_time: 0.14163756370544434
[>>                           ] 245/2619, 6.4 task/s, elapsed: 38s, ETA:   372sthis_inference_time: 0.14366555213928223
[>>                           ] 246/2619, 6.4 task/s, elapsed: 39s, ETA:   372sthis_inference_time: 0.1454637050628662
[>>                           ] 247/2619, 6.4 task/s, elapsed: 39s, ETA:   372sthis_inference_time: 0.13986611366271973
[>>                           ] 248/2619, 6.4 task/s, elapsed: 39s, ETA:   371sthis_inference_time: 0.14051246643066406
[>>                           ] 249/2619, 6.4 task/s, elapsed: 39s, ETA:   371sthis_inference_time: 0.14374256134033203
[>>                           ] 250/2619, 6.4 task/s, elapsed: 39s, ETA:   371sthis_inference_time: 0.14528441429138184
[>>                           ] 251/2619, 6.4 task/s, elapsed: 39s, ETA:   371sthis_inference_time: 0.14206528663635254
[>>                           ] 252/2619, 6.4 task/s, elapsed: 39s, ETA:   371sthis_inference_time: 0.14609479904174805
[>>                           ] 253/2619, 6.4 task/s, elapsed: 40s, ETA:   370sthis_inference_time: 0.14201998710632324
[>>                           ] 254/2619, 6.4 task/s, elapsed: 40s, ETA:   370sthis_inference_time: 0.1474769115447998
[>>                           ] 255/2619, 6.4 task/s, elapsed: 40s, ETA:   370sthis_inference_time: 0.14244699478149414
[>>                           ] 256/2619, 6.4 task/s, elapsed: 40s, ETA:   370sthis_inference_time: 0.14003729820251465
[>>                           ] 257/2619, 6.4 task/s, elapsed: 40s, ETA:   370sthis_inference_time: 0.1407914161682129
[>>                           ] 258/2619, 6.4 task/s, elapsed: 40s, ETA:   369sthis_inference_time: 0.14251112937927246
[>>                           ] 259/2619, 6.4 task/s, elapsed: 41s, ETA:   369sthis_inference_time: 0.1470046043395996
[>>                           ] 260/2619, 6.4 task/s, elapsed: 41s, ETA:   369sthis_inference_time: 0.14187192916870117
[>>                           ] 261/2619, 6.4 task/s, elapsed: 41s, ETA:   369sthis_inference_time: 0.1437535285949707
[>>                           ] 262/2619, 6.4 task/s, elapsed: 41s, ETA:   369sthis_inference_time: 0.14540576934814453
[>>                           ] 263/2619, 6.4 task/s, elapsed: 41s, ETA:   368sthis_inference_time: 0.14079833030700684
[>>                           ] 264/2619, 6.4 task/s, elapsed: 41s, ETA:   368sthis_inference_time: 0.14503955841064453
[>>                           ] 265/2619, 6.4 task/s, elapsed: 41s, ETA:   368sthis_inference_time: 0.1434800624847412
[>>                           ] 266/2619, 6.4 task/s, elapsed: 42s, ETA:   368sthis_inference_time: 0.14037823677062988
[>>                           ] 267/2619, 6.4 task/s, elapsed: 42s, ETA:   367sthis_inference_time: 0.14170360565185547
[>>                           ] 268/2619, 6.4 task/s, elapsed: 42s, ETA:   367sthis_inference_time: 0.14203500747680664
[>>                           ] 269/2619, 6.4 task/s, elapsed: 42s, ETA:   367sthis_inference_time: 0.1430974006652832
[>>                           ] 270/2619, 6.4 task/s, elapsed: 42s, ETA:   367sthis_inference_time: 0.14512038230895996
[>>>                          ] 271/2619, 6.4 task/s, elapsed: 42s, ETA:   367sthis_inference_time: 0.1480863094329834
[>>>                          ] 272/2619, 6.4 task/s, elapsed: 42s, ETA:   367sthis_inference_time: 0.14339327812194824
[>>>                          ] 273/2619, 6.4 task/s, elapsed: 43s, ETA:   366sthis_inference_time: 0.14722037315368652
[>>>                          ] 274/2619, 6.4 task/s, elapsed: 43s, ETA:   366sthis_inference_time: 0.1446514129638672
[>>>                          ] 275/2619, 6.4 task/s, elapsed: 43s, ETA:   366sthis_inference_time: 0.14914321899414062
[>>>                          ] 276/2619, 6.4 task/s, elapsed: 43s, ETA:   366sthis_inference_time: 0.13968634605407715
[>>>                          ] 277/2619, 6.4 task/s, elapsed: 43s, ETA:   366sthis_inference_time: 0.14055967330932617
[>>>                          ] 278/2619, 6.4 task/s, elapsed: 43s, ETA:   365sthis_inference_time: 0.14213228225708008
[>>>                          ] 279/2619, 6.4 task/s, elapsed: 44s, ETA:   365sthis_inference_time: 0.1451573371887207
[>>>                          ] 280/2619, 6.4 task/s, elapsed: 44s, ETA:   365sthis_inference_time: 0.14476585388183594
[>>>                          ] 281/2619, 6.4 task/s, elapsed: 44s, ETA:   365sthis_inference_time: 0.1470799446105957
[>>>                          ] 282/2619, 6.4 task/s, elapsed: 44s, ETA:   365sthis_inference_time: 0.1437091827392578
[>>>                          ] 283/2619, 6.4 task/s, elapsed: 44s, ETA:   365sthis_inference_time: 0.14711689949035645
[>>>                          ] 284/2619, 6.4 task/s, elapsed: 44s, ETA:   364sthis_inference_time: 0.14405012130737305
[>>>                          ] 285/2619, 6.4 task/s, elapsed: 44s, ETA:   364sthis_inference_time: 0.15015435218811035
[>>>                          ] 286/2619, 6.4 task/s, elapsed: 45s, ETA:   364sthis_inference_time: 0.1489574909210205
[>>>                          ] 287/2619, 6.4 task/s, elapsed: 45s, ETA:   364sthis_inference_time: 0.13983917236328125
[>>>                          ] 288/2619, 6.4 task/s, elapsed: 45s, ETA:   364sthis_inference_time: 0.13879680633544922
[>>>                          ] 289/2619, 6.4 task/s, elapsed: 45s, ETA:   363sthis_inference_time: 0.14351630210876465
[>>>                          ] 290/2619, 6.4 task/s, elapsed: 45s, ETA:   363sthis_inference_time: 0.14478397369384766
[>>>                          ] 291/2619, 6.4 task/s, elapsed: 45s, ETA:   363sthis_inference_time: 0.14156079292297363
[>>>                          ] 292/2619, 6.4 task/s, elapsed: 46s, ETA:   363sthis_inference_time: 0.14236092567443848
[>>>                          ] 293/2619, 6.4 task/s, elapsed: 46s, ETA:   363sthis_inference_time: 0.1452467441558838
[>>>                          ] 294/2619, 6.4 task/s, elapsed: 46s, ETA:   362sthis_inference_time: 0.14129972457885742
[>>>                          ] 295/2619, 6.4 task/s, elapsed: 46s, ETA:   362sthis_inference_time: 0.14275741577148438
[>>>                          ] 296/2619, 6.4 task/s, elapsed: 46s, ETA:   362sthis_inference_time: 0.1459033489227295
[>>>                          ] 297/2619, 6.4 task/s, elapsed: 46s, ETA:   362sthis_inference_time: 0.14666175842285156
[>>>                          ] 298/2619, 6.4 task/s, elapsed: 46s, ETA:   362sthis_inference_time: 0.14091134071350098
[>>>                          ] 299/2619, 6.4 task/s, elapsed: 47s, ETA:   361sthis_inference_time: 0.1424727439880371
[>>>                          ] 300/2619, 6.4 task/s, elapsed: 47s, ETA:   361sthis_inference_time: 0.1442112922668457
[>>>                          ] 301/2619, 6.4 task/s, elapsed: 47s, ETA:   361sthis_inference_time: 0.14462041854858398
[>>>                          ] 302/2619, 6.4 task/s, elapsed: 47s, ETA:   361sthis_inference_time: 0.14596199989318848
[>>>                          ] 303/2619, 6.4 task/s, elapsed: 47s, ETA:   361sthis_inference_time: 0.14301443099975586
[>>>                          ] 304/2619, 6.4 task/s, elapsed: 47s, ETA:   361sthis_inference_time: 0.14043641090393066
[>>>                          ] 305/2619, 6.4 task/s, elapsed: 47s, ETA:   360sthis_inference_time: 0.14324116706848145
[>>>                          ] 306/2619, 6.4 task/s, elapsed: 48s, ETA:   360sthis_inference_time: 0.14674973487854004
[>>>                          ] 307/2619, 6.4 task/s, elapsed: 48s, ETA:   360sthis_inference_time: 0.1406872272491455
[>>>                          ] 308/2619, 6.4 task/s, elapsed: 48s, ETA:   360sthis_inference_time: 0.1418623924255371
[>>>                          ] 309/2619, 6.4 task/s, elapsed: 48s, ETA:   360sthis_inference_time: 0.14171457290649414
[>>>                          ] 310/2619, 6.4 task/s, elapsed: 48s, ETA:   359sthis_inference_time: 0.14121150970458984
[>>>                          ] 311/2619, 6.4 task/s, elapsed: 48s, ETA:   359sthis_inference_time: 0.1508028507232666
[>>>                          ] 312/2619, 6.4 task/s, elapsed: 49s, ETA:   359sthis_inference_time: 0.1431107521057129
[>>>                          ] 313/2619, 6.4 task/s, elapsed: 49s, ETA:   359sthis_inference_time: 0.14844369888305664
[>>>                          ] 314/2619, 6.4 task/s, elapsed: 49s, ETA:   359sthis_inference_time: 0.14171504974365234
[>>>                          ] 315/2619, 6.4 task/s, elapsed: 49s, ETA:   359sthis_inference_time: 0.14233708381652832
[>>>                          ] 316/2619, 6.4 task/s, elapsed: 49s, ETA:   358sthis_inference_time: 0.14365839958190918
[>>>                          ] 317/2619, 6.4 task/s, elapsed: 49s, ETA:   358sthis_inference_time: 0.1420426368713379
[>>>                          ] 318/2619, 6.4 task/s, elapsed: 49s, ETA:   358sthis_inference_time: 0.14161467552185059
[>>>                          ] 319/2619, 6.4 task/s, elapsed: 50s, ETA:   358sthis_inference_time: 0.14183831214904785
[>>>                          ] 320/2619, 6.4 task/s, elapsed: 50s, ETA:   358sthis_inference_time: 0.14945602416992188
[>>>                          ] 321/2619, 6.4 task/s, elapsed: 50s, ETA:   358sthis_inference_time: 0.14218974113464355
[>>>                          ] 322/2619, 6.4 task/s, elapsed: 50s, ETA:   357sthis_inference_time: 0.14402294158935547
[>>>                          ] 323/2619, 6.4 task/s, elapsed: 50s, ETA:   357sthis_inference_time: 0.14594674110412598
[>>>                          ] 324/2619, 6.4 task/s, elapsed: 50s, ETA:   357sthis_inference_time: 0.1484966278076172
[>>>                          ] 325/2619, 6.4 task/s, elapsed: 51s, ETA:   357sthis_inference_time: 0.14328646659851074
[>>>                          ] 326/2619, 6.4 task/s, elapsed: 51s, ETA:   357sthis_inference_time: 0.14580082893371582
[>>>                          ] 327/2619, 6.4 task/s, elapsed: 51s, ETA:   357sthis_inference_time: 0.14823627471923828
[>>>                          ] 328/2619, 6.4 task/s, elapsed: 51s, ETA:   357sthis_inference_time: 0.14564299583435059
[>>>                          ] 329/2619, 6.4 task/s, elapsed: 51s, ETA:   357sthis_inference_time: 0.1495988368988037
[>>>                          ] 330/2619, 6.4 task/s, elapsed: 51s, ETA:   356sthis_inference_time: 0.14816737174987793
[>>>                          ] 331/2619, 6.4 task/s, elapsed: 52s, ETA:   356sthis_inference_time: 0.15100598335266113
[>>>                          ] 332/2619, 6.4 task/s, elapsed: 52s, ETA:   356sthis_inference_time: 0.15009093284606934
[>>>                          ] 333/2619, 6.4 task/s, elapsed: 52s, ETA:   356sthis_inference_time: 0.1448502540588379
[>>>                          ] 334/2619, 6.4 task/s, elapsed: 52s, ETA:   356sthis_inference_time: 0.14910221099853516
[>>>                          ] 335/2619, 6.4 task/s, elapsed: 52s, ETA:   356sthis_inference_time: 0.14351844787597656
[>>>                          ] 336/2619, 6.4 task/s, elapsed: 52s, ETA:   356sthis_inference_time: 0.15587091445922852
[>>>                          ] 337/2619, 6.4 task/s, elapsed: 53s, ETA:   356sthis_inference_time: 0.14529037475585938
[>>>                          ] 338/2619, 6.4 task/s, elapsed: 53s, ETA:   356sthis_inference_time: 0.15199923515319824
[>>>                          ] 339/2619, 6.4 task/s, elapsed: 53s, ETA:   356sthis_inference_time: 0.14919710159301758
[>>>                          ] 340/2619, 6.4 task/s, elapsed: 53s, ETA:   356sthis_inference_time: 0.14882349967956543
[>>>                          ] 341/2619, 6.4 task/s, elapsed: 53s, ETA:   356sthis_inference_time: 0.1423335075378418
[>>>                          ] 342/2619, 6.4 task/s, elapsed: 53s, ETA:   355sthis_inference_time: 0.1445610523223877
[>>>                          ] 343/2619, 6.4 task/s, elapsed: 54s, ETA:   355sthis_inference_time: 0.15053462982177734
[>>>                          ] 344/2619, 6.4 task/s, elapsed: 54s, ETA:   355sthis_inference_time: 0.14150667190551758
[>>>                          ] 345/2619, 6.4 task/s, elapsed: 54s, ETA:   355sthis_inference_time: 0.1454758644104004
[>>>                          ] 346/2619, 6.4 task/s, elapsed: 54s, ETA:   355sthis_inference_time: 0.14131546020507812
[>>>                          ] 347/2619, 6.4 task/s, elapsed: 54s, ETA:   355sthis_inference_time: 0.14254450798034668
[>>>                          ] 348/2619, 6.4 task/s, elapsed: 54s, ETA:   354sthis_inference_time: 0.15496397018432617
[>>>                          ] 349/2619, 6.4 task/s, elapsed: 55s, ETA:   355sthis_inference_time: 0.14261555671691895
[>>>                          ] 350/2619, 6.4 task/s, elapsed: 55s, ETA:   354sthis_inference_time: 0.14288854598999023
[>>>                          ] 351/2619, 6.4 task/s, elapsed: 55s, ETA:   354sthis_inference_time: 0.14207053184509277
[>>>                          ] 352/2619, 6.4 task/s, elapsed: 55s, ETA:   354sthis_inference_time: 0.14609169960021973
[>>>                          ] 353/2619, 6.4 task/s, elapsed: 55s, ETA:   354sthis_inference_time: 0.24582290649414062
[>>>                          ] 354/2619, 6.4 task/s, elapsed: 55s, ETA:   354sthis_inference_time: 0.15255975723266602
[>>>                          ] 355/2619, 6.4 task/s, elapsed: 56s, ETA:   354sthis_inference_time: 0.14425301551818848
[>>>                          ] 356/2619, 6.4 task/s, elapsed: 56s, ETA:   354sthis_inference_time: 0.14494657516479492
[>>>                          ] 357/2619, 6.4 task/s, elapsed: 56s, ETA:   354sthis_inference_time: 0.15149402618408203
[>>>                          ] 358/2619, 6.4 task/s, elapsed: 56s, ETA:   354sthis_inference_time: 0.15447688102722168
[>>>                          ] 359/2619, 6.4 task/s, elapsed: 56s, ETA:   354sthis_inference_time: 0.1428356170654297
[>>>                          ] 360/2619, 6.4 task/s, elapsed: 56s, ETA:   354sthis_inference_time: 0.15330743789672852
[>>>                          ] 361/2619, 6.4 task/s, elapsed: 57s, ETA:   354sthis_inference_time: 0.1492137908935547
[>>>>                         ] 362/2619, 6.4 task/s, elapsed: 57s, ETA:   354sthis_inference_time: 0.14672327041625977
[>>>>                         ] 363/2619, 6.4 task/s, elapsed: 57s, ETA:   354sthis_inference_time: 0.1468522548675537
[>>>>                         ] 364/2619, 6.4 task/s, elapsed: 57s, ETA:   353sthis_inference_time: 0.14575409889221191
[>>>>                         ] 365/2619, 6.4 task/s, elapsed: 57s, ETA:   353sthis_inference_time: 0.14714741706848145
[>>>>                         ] 366/2619, 6.4 task/s, elapsed: 57s, ETA:   353sthis_inference_time: 0.14591670036315918
[>>>>                         ] 367/2619, 6.4 task/s, elapsed: 58s, ETA:   353sthis_inference_time: 0.14482569694519043
[>>>>                         ] 368/2619, 6.4 task/s, elapsed: 58s, ETA:   353sthis_inference_time: 0.14215445518493652
[>>>>                         ] 369/2619, 6.4 task/s, elapsed: 58s, ETA:   353sthis_inference_time: 0.1573009490966797
[>>>>                         ] 370/2619, 6.4 task/s, elapsed: 58s, ETA:   353sthis_inference_time: 0.1518263816833496
[>>>>                         ] 371/2619, 6.4 task/s, elapsed: 58s, ETA:   353sthis_inference_time: 0.14495205879211426
[>>>>                         ] 372/2619, 6.4 task/s, elapsed: 58s, ETA:   353sthis_inference_time: 0.1473090648651123
