loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_chess1/epoch_20.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.7 task/s, elapsed: 1s, ETA:  1498s
[                                ] 2/2619, 2.6 task/s, elapsed: 1s, ETA:   995s
[                                ] 3/2619, 3.4 task/s, elapsed: 1s, ETA:   759s
[                                ] 4/2619, 4.0 task/s, elapsed: 1s, ETA:   658s
[                                ] 5/2619, 4.3 task/s, elapsed: 1s, ETA:   604s
[                                ] 6/2619, 4.6 task/s, elapsed: 1s, ETA:   574s
[>>>                          ] 340/2619, 6.4 task/s, elapsed: 53s, ETA:   356s
[>>>                          ] 341/2619, 6.4 task/s, elapsed: 53s, ETA:   356s
[>>>                          ] 342/2619, 6.4 task/s, elapsed: 54s, ETA:   356s
[>>>                          ] 343/2619, 6.4 task/s, elapsed: 54s, ETA:   356s
[>>>                          ] 344/2619, 6.4 task/s, elapsed: 54s, ETA:   356s
[>>>                          ] 345/2619, 6.4 task/s, elapsed: 54s, ETA:   356s
[>>>                          ] 346/2619, 6.4 task/s, elapsed: 54s, ETA:   356s
[>>>                          ] 347/2619, 6.4 task/s, elapsed: 54s, ETA:   356s
[>>>                          ] 348/2619, 6.4 task/s, elapsed: 55s, ETA:   356s
[>>>                          ] 349/2619, 6.4 task/s, elapsed: 55s, ETA:   357s
[>>>                          ] 350/2619, 6.4 task/s, elapsed: 55s, ETA:   356s
[>>>                          ] 351/2619, 6.4 task/s, elapsed: 55s, ETA:   356s
[>>>                          ] 352/2619, 6.4 task/s, elapsed: 55s, ETA:   356s
[>>>                          ] 353/2619, 6.4 task/s, elapsed: 55s, ETA:   355s
[>>>                          ] 354/2619, 6.4 task/s, elapsed: 56s, ETA:   356s
[>>>                          ] 355/2619, 6.4 task/s, elapsed: 56s, ETA:   356s
[>>>                          ] 356/2619, 6.4 task/s, elapsed: 56s, ETA:   355s
[>>>                          ] 357/2619, 6.4 task/s, elapsed: 56s, ETA:   355s
[>>>                          ] 358/2619, 6.4 task/s, elapsed: 56s, ETA:   355s
[>>>                          ] 359/2619, 6.4 task/s, elapsed: 56s, ETA:   356s
[>>>                          ] 360/2619, 6.4 task/s, elapsed: 57s, ETA:   355s
[>>>                          ] 361/2619, 6.4 task/s, elapsed: 57s, ETA:   356s
[>>>>                         ] 362/2619, 6.4 task/s, elapsed: 57s, ETA:   355s
[>>>>                         ] 363/2619, 6.4 task/s, elapsed: 57s, ETA:   355s
[>>>>                         ] 364/2619, 6.4 task/s, elapsed: 57s, ETA:   355s
[>>>>                         ] 365/2619, 6.4 task/s, elapsed: 57s, ETA:   355s
[>>>>                         ] 366/2619, 6.4 task/s, elapsed: 58s, ETA:   355s
[>>>>                         ] 367/2619, 6.4 task/s, elapsed: 58s, ETA:   354s
[>>>>                         ] 368/2619, 6.4 task/s, elapsed: 58s, ETA:   354s
[>>>>                         ] 369/2619, 6.4 task/s, elapsed: 58s, ETA:   354s
[>>>>                         ] 370/2619, 6.3 task/s, elapsed: 58s, ETA:   354s
[>>>>                         ] 371/2619, 6.3 task/s, elapsed: 58s, ETA:   354s
[>>>>                         ] 372/2619, 6.3 task/s, elapsed: 59s, ETA:   354s
[>>>>                         ] 373/2619, 6.3 task/s, elapsed: 59s, ETA:   354s
[>>>>                         ] 374/2619, 6.3 task/s, elapsed: 59s, ETA:   354s
[>>>>                         ] 375/2619, 6.3 task/s, elapsed: 59s, ETA:   354s
[>>>>                         ] 376/2619, 6.3 task/s, elapsed: 59s, ETA:   354s
[>>>>                         ] 377/2619, 6.3 task/s, elapsed: 60s, ETA:   354s
[>>>>                         ] 378/2619, 6.3 task/s, elapsed: 60s, ETA:   354s
[>>>>                         ] 379/2619, 6.3 task/s, elapsed: 60s, ETA:   354s
[>>>>                         ] 380/2619, 6.3 task/s, elapsed: 60s, ETA:   354s
[>>>>                         ] 381/2619, 6.3 task/s, elapsed: 60s, ETA:   354s
[>>>>                         ] 382/2619, 6.3 task/s, elapsed: 60s, ETA:   353s
[>>>>                         ] 383/2619, 6.3 task/s, elapsed: 60s, ETA:   353s
[>>>>                         ] 384/2619, 6.3 task/s, elapsed: 61s, ETA:   353s
[>>>>                         ] 385/2619, 6.3 task/s, elapsed: 61s, ETA:   352s
[>>>>                         ] 386/2619, 6.3 task/s, elapsed: 61s, ETA:   352s
[>>>>                         ] 387/2619, 6.3 task/s, elapsed: 61s, ETA:   352s
[>>>>                         ] 388/2619, 6.3 task/s, elapsed: 61s, ETA:   352s
[>>>>                         ] 389/2619, 6.3 task/s, elapsed: 61s, ETA:   352s
[>>>>                         ] 390/2619, 6.3 task/s, elapsed: 62s, ETA:   352s
[>>>>                         ] 391/2619, 6.3 task/s, elapsed: 62s, ETA:   352s
[>>>>                         ] 392/2619, 6.3 task/s, elapsed: 62s, ETA:   352s
[>>>>                         ] 393/2619, 6.3 task/s, elapsed: 62s, ETA:   352s
[>>>>                         ] 394/2619, 6.3 task/s, elapsed: 62s, ETA:   353s
[>>>>                         ] 395/2619, 6.3 task/s, elapsed: 63s, ETA:   353s
[>>>>                         ] 396/2619, 6.3 task/s, elapsed: 63s, ETA:   353s
[>>>>                         ] 397/2619, 6.3 task/s, elapsed: 63s, ETA:   353s
[>>>>                         ] 398/2619, 6.3 task/s, elapsed: 63s, ETA:   353s
[>>>>                         ] 399/2619, 6.3 task/s, elapsed: 63s, ETA:   353s
[>>>>                         ] 400/2619, 6.3 task/s, elapsed: 64s, ETA:   353s
[>>>>                         ] 401/2619, 6.3 task/s, elapsed: 64s, ETA:   353s
[>>>>                         ] 402/2619, 6.3 task/s, elapsed: 64s, ETA:   353s
[>>>>                         ] 403/2619, 6.3 task/s, elapsed: 64s, ETA:   353s
[>>>>                         ] 404/2619, 6.3 task/s, elapsed: 64s, ETA:   353s
[>>>>                         ] 405/2619, 6.3 task/s, elapsed: 65s, ETA:   353s
[>>>>                         ] 406/2619, 6.3 task/s, elapsed: 65s, ETA:   353s
[>>>>                         ] 407/2619, 6.3 task/s, elapsed: 65s, ETA:   353s
[>>>>                         ] 408/2619, 6.3 task/s, elapsed: 65s, ETA:   353s
[>>>>                         ] 409/2619, 6.3 task/s, elapsed: 65s, ETA:   353s
[>>>>                         ] 410/2619, 6.3 task/s, elapsed: 66s, ETA:   353s
[>>>>                         ] 411/2619, 6.3 task/s, elapsed: 66s, ETA:   353s
[>>>>                         ] 412/2619, 6.2 task/s, elapsed: 66s, ETA:   353s
[>>>>                         ] 413/2619, 6.2 task/s, elapsed: 66s, ETA:   353s
[>>>>                         ] 414/2619, 6.2 task/s, elapsed: 66s, ETA:   353s
[>>>>                         ] 415/2619, 6.3 task/s, elapsed: 66s, ETA:   353s
[>>>>                         ] 416/2619, 6.3 task/s, elapsed: 67s, ETA:   352s
[>>>>                         ] 417/2619, 6.3 task/s, elapsed: 67s, ETA:   352s
[>>>>                         ] 418/2619, 6.3 task/s, elapsed: 67s, ETA:   352s
[>>>>                         ] 419/2619, 6.3 task/s, elapsed: 67s, ETA:   351s
[>>>>                         ] 420/2619, 6.3 task/s, elapsed: 67s, ETA:   351s
[>>>>                         ] 421/2619, 6.3 task/s, elapsed: 67s, ETA:   351s
[>>>>                         ] 422/2619, 6.3 task/s, elapsed: 67s, ETA:   351s
[>>>>                         ] 423/2619, 6.3 task/s, elapsed: 68s, ETA:   350s
[>>>>                         ] 424/2619, 6.3 task/s, elapsed: 68s, ETA:   350s
[>>>>                         ] 425/2619, 6.3 task/s, elapsed: 68s, ETA:   350s
[>>>>                         ] 426/2619, 6.3 task/s, elapsed: 68s, ETA:   350s
[>>>>                         ] 427/2619, 6.3 task/s, elapsed: 68s, ETA:   350s
[>>>>                         ] 428/2619, 6.3 task/s, elapsed: 68s, ETA:   349s
[>>>>                         ] 429/2619, 6.3 task/s, elapsed: 68s, ETA:   350s
[>>>>                         ] 430/2619, 6.3 task/s, elapsed: 69s, ETA:   350s
[>>>>                         ] 431/2619, 6.3 task/s, elapsed: 69s, ETA:   350s
[>>>>                         ] 432/2619, 6.3 task/s, elapsed: 69s, ETA:   350s
[>>>>                         ] 433/2619, 6.2 task/s, elapsed: 69s, ETA:   350s
[>>>>                         ] 434/2619, 6.2 task/s, elapsed: 69s, ETA:   350s
[>>>>                         ] 435/2619, 6.2 task/s, elapsed: 70s, ETA:   350s
[>>>>                         ] 436/2619, 6.2 task/s, elapsed: 70s, ETA:   349s
[>>>>                         ] 437/2619, 6.2 task/s, elapsed: 70s, ETA:   349s
[>>>>                         ] 438/2619, 6.2 task/s, elapsed: 70s, ETA:   349s
[>>>>                         ] 439/2619, 6.3 task/s, elapsed: 70s, ETA:   349s
[>>>>                         ] 440/2619, 6.3 task/s, elapsed: 70s, ETA:   349s
[>>>>                         ] 441/2619, 6.3 task/s, elapsed: 71s, ETA:   348s
[>>>>                         ] 442/2619, 6.3 task/s, elapsed: 71s, ETA:   348s
[>>>>                         ] 443/2619, 6.3 task/s, elapsed: 71s, ETA:   348s
[>>>>                         ] 444/2619, 6.3 task/s, elapsed: 71s, ETA:   348s
[>>>>                         ] 445/2619, 6.3 task/s, elapsed: 71s, ETA:   347s
[>>>>                         ] 446/2619, 6.3 task/s, elapsed: 71s, ETA:   347s
[>>>>                         ] 447/2619, 6.3 task/s, elapsed: 71s, ETA:   347s
[>>>>                         ] 448/2619, 6.3 task/s, elapsed: 71s, ETA:   346s
[>>>>                         ] 449/2619, 6.3 task/s, elapsed: 72s, ETA:   346s
[>>>>                         ] 450/2619, 6.3 task/s, elapsed: 72s, ETA:   346s
[>>>>                         ] 451/2619, 6.3 task/s, elapsed: 72s, ETA:   346s
[>>>>>                        ] 452/2619, 6.3 task/s, elapsed: 72s, ETA:   346s
[>>>>>                        ] 453/2619, 6.2 task/s, elapsed: 72s, ETA:   347s
[>>>>>                        ] 454/2619, 6.2 task/s, elapsed: 73s, ETA:   346s
[>>>>>                        ] 455/2619, 6.2 task/s, elapsed: 73s, ETA:   346s
[>>>>>                        ] 456/2619, 6.2 task/s, elapsed: 73s, ETA:   346s
[>>>>>                        ] 457/2619, 6.2 task/s, elapsed: 73s, ETA:   346s
[>>>>>                        ] 458/2619, 6.2 task/s, elapsed: 73s, ETA:   346s
[>>>>>                        ] 459/2619, 6.2 task/s, elapsed: 73s, ETA:   346s
[>>>>>                        ] 460/2619, 6.2 task/s, elapsed: 74s, ETA:   346s
[>>>>>                        ] 461/2619, 6.2 task/s, elapsed: 74s, ETA:   346s
[>>>>>                        ] 462/2619, 6.2 task/s, elapsed: 74s, ETA:   346s
[>>>>>                        ] 463/2619, 6.2 task/s, elapsed: 74s, ETA:   346s
[>>>>>                        ] 464/2619, 6.2 task/s, elapsed: 74s, ETA:   346s
[>>>>>                        ] 465/2619, 6.2 task/s, elapsed: 75s, ETA:   346s
[>>>>>                        ] 466/2619, 6.2 task/s, elapsed: 75s, ETA:   346s
[>>>>>                        ] 467/2619, 6.2 task/s, elapsed: 75s, ETA:   345s
[>>>>>                        ] 468/2619, 6.2 task/s, elapsed: 75s, ETA:   345s
[>>>>>                        ] 469/2619, 6.2 task/s, elapsed: 75s, ETA:   345s
[>>>>>                        ] 470/2619, 6.2 task/s, elapsed: 76s, ETA:   345s
[>>>>>                        ] 471/2619, 6.2 task/s, elapsed: 76s, ETA:   345s
[>>>>>                        ] 472/2619, 6.2 task/s, elapsed: 76s, ETA:   345s
[>>>>>                        ] 473/2619, 6.2 task/s, elapsed: 76s, ETA:   345s
[>>>>>                        ] 474/2619, 6.2 task/s, elapsed: 76s, ETA:   345s
[>>>>>                        ] 475/2619, 6.2 task/s, elapsed: 76s, ETA:   345s
[>>>>>                        ] 476/2619, 6.2 task/s, elapsed: 77s, ETA:   345s
[>>>>>                        ] 477/2619, 6.2 task/s, elapsed: 77s, ETA:   345s
[>>>>>                        ] 478/2619, 6.2 task/s, elapsed: 77s, ETA:   345s
[>>>>>                        ] 479/2619, 6.2 task/s, elapsed: 77s, ETA:   345s
[>>>>>                        ] 480/2619, 6.2 task/s, elapsed: 77s, ETA:   344s
[>>>>>                        ] 481/2619, 6.2 task/s, elapsed: 77s, ETA:   344s
[>>>>>                        ] 482/2619, 6.2 task/s, elapsed: 78s, ETA:   344s
[>>>>>                        ] 483/2619, 6.2 task/s, elapsed: 78s, ETA:   344s
[>>>>>                        ] 484/2619, 6.2 task/s, elapsed: 78s, ETA:   344s
[>>>>>                        ] 485/2619, 6.2 task/s, elapsed: 78s, ETA:   343s
[>>>>>                        ] 486/2619, 6.2 task/s, elapsed: 78s, ETA:   343s
[>>>>>                        ] 487/2619, 6.2 task/s, elapsed: 78s, ETA:   343s
[>>>>>                        ] 488/2619, 6.2 task/s, elapsed: 79s, ETA:   343s
[>>>>>                        ] 489/2619, 6.2 task/s, elapsed: 79s, ETA:   343s
[>>>>>                        ] 490/2619, 6.2 task/s, elapsed: 79s, ETA:   343s
[>>>>>                        ] 491/2619, 6.2 task/s, elapsed: 79s, ETA:   343s
[>>>>>                        ] 492/2619, 6.2 task/s, elapsed: 79s, ETA:   343s
[>>>>>                        ] 493/2619, 6.2 task/s, elapsed: 79s, ETA:   342s
[>>>>>                        ] 494/2619, 6.2 task/s, elapsed: 80s, ETA:   342s
[>>>>>                        ] 495/2619, 6.2 task/s, elapsed: 80s, ETA:   342s
[>>>>>                        ] 496/2619, 6.2 task/s, elapsed: 80s, ETA:   342s
[>>>>>                        ] 497/2619, 6.2 task/s, elapsed: 80s, ETA:   342s
[>>>>>                        ] 498/2619, 6.2 task/s, elapsed: 80s, ETA:   342s
[>>>>>                        ] 499/2619, 6.2 task/s, elapsed: 80s, ETA:   341s
[>>>>>                        ] 500/2619, 6.2 task/s, elapsed: 80s, ETA:   341s
[>>>>>                        ] 501/2619, 6.2 task/s, elapsed: 81s, ETA:   341s
[>>>>>                        ] 502/2619, 6.2 task/s, elapsed: 81s, ETA:   341s
[>>>>>                        ] 503/2619, 6.2 task/s, elapsed: 81s, ETA:   341s
[>>>>>                        ] 504/2619, 6.2 task/s, elapsed: 81s, ETA:   341s
[>>>>>                        ] 505/2619, 6.2 task/s, elapsed: 81s, ETA:   340s
[>>>>>                        ] 506/2619, 6.2 task/s, elapsed: 82s, ETA:   340s
[>>>>>                        ] 507/2619, 6.2 task/s, elapsed: 82s, ETA:   340s
[>>>>>                        ] 508/2619, 6.2 task/s, elapsed: 82s, ETA:   340s
[>>>>>                        ] 509/2619, 6.2 task/s, elapsed: 82s, ETA:   340s
[>>>>>                        ] 510/2619, 6.2 task/s, elapsed: 82s, ETA:   340s
[>>>>>                        ] 511/2619, 6.2 task/s, elapsed: 82s, ETA:   339s
[>>>>>                        ] 512/2619, 6.2 task/s, elapsed: 82s, ETA:   339s
[>>>>>                        ] 513/2619, 6.2 task/s, elapsed: 83s, ETA:   339s
[>>>>>                        ] 514/2619, 6.2 task/s, elapsed: 83s, ETA:   339s
[>>>>>                        ] 515/2619, 6.2 task/s, elapsed: 83s, ETA:   339s
[>>>>>                        ] 516/2619, 6.2 task/s, elapsed: 83s, ETA:   339s
[>>>>>                        ] 517/2619, 6.2 task/s, elapsed: 83s, ETA:   339s
[>>>>>                        ] 518/2619, 6.2 task/s, elapsed: 83s, ETA:   338s
[>>>>>                        ] 519/2619, 6.2 task/s, elapsed: 84s, ETA:   338s
[>>>>>                        ] 520/2619, 6.2 task/s, elapsed: 84s, ETA:   338s
[>>>>>                        ] 521/2619, 6.2 task/s, elapsed: 84s, ETA:   338s
[>>>>>                        ] 522/2619, 6.2 task/s, elapsed: 84s, ETA:   338s
[>>>>>                        ] 523/2619, 6.2 task/s, elapsed: 84s, ETA:   338s
[>>>>>                        ] 524/2619, 6.2 task/s, elapsed: 85s, ETA:   338s
[>>>>>                        ] 525/2619, 6.2 task/s, elapsed: 85s, ETA:   338s
[>>>>>                        ] 526/2619, 6.2 task/s, elapsed: 85s, ETA:   338s
[>>>>>                        ] 527/2619, 6.2 task/s, elapsed: 85s, ETA:   338s
[>>>>>                        ] 528/2619, 6.2 task/s, elapsed: 85s, ETA:   337s
[>>>>>                        ] 529/2619, 6.2 task/s, elapsed: 85s, ETA:   337s
[>>>>>                        ] 530/2619, 6.2 task/s, elapsed: 85s, ETA:   337s
[>>>>>                        ] 531/2619, 6.2 task/s, elapsed: 86s, ETA:   337s
[>>>>>                        ] 532/2619, 6.2 task/s, elapsed: 86s, ETA:   337s
[>>>>>                        ] 533/2619, 6.2 task/s, elapsed: 86s, ETA:   336s
[>>>>>                        ] 534/2619, 6.2 task/s, elapsed: 86s, ETA:   336s
[>>>>>                        ] 535/2619, 6.2 task/s, elapsed: 86s, ETA:   336s
[>>>>>                        ] 536/2619, 6.2 task/s, elapsed: 86s, ETA:   336s
[>>>>>                        ] 537/2619, 6.2 task/s, elapsed: 87s, ETA:   336s
[>>>>>                        ] 538/2619, 6.2 task/s, elapsed: 87s, ETA:   335s
[>>>>>                        ] 539/2619, 6.2 task/s, elapsed: 87s, ETA:   335s
[>>>>>                        ] 540/2619, 6.2 task/s, elapsed: 87s, ETA:   335s
[>>>>>                        ] 541/2619, 6.2 task/s, elapsed: 87s, ETA:   335s
[>>>>>>                       ] 542/2619, 6.2 task/s, elapsed: 87s, ETA:   335s
[>>>>>>                       ] 543/2619, 6.2 task/s, elapsed: 88s, ETA:   335s
[>>>>>>                       ] 544/2619, 6.2 task/s, elapsed: 88s, ETA:   335s
[>>>>>>                       ] 545/2619, 6.2 task/s, elapsed: 88s, ETA:   335s
[>>>>>>                       ] 546/2619, 6.2 task/s, elapsed: 88s, ETA:   335s
[>>>>>>                       ] 547/2619, 6.2 task/s, elapsed: 88s, ETA:   335s
[>>>>>>                       ] 548/2619, 6.2 task/s, elapsed: 89s, ETA:   335s
[>>>>>>                       ] 549/2619, 6.2 task/s, elapsed: 89s, ETA:   334s
[>>>>>>                       ] 550/2619, 6.2 task/s, elapsed: 89s, ETA:   334s
[>>>>>>                       ] 551/2619, 6.2 task/s, elapsed: 89s, ETA:   334s
[>>>>>>                       ] 552/2619, 6.2 task/s, elapsed: 89s, ETA:   334s
[>>>>>>                       ] 553/2619, 6.2 task/s, elapsed: 89s, ETA:   334s
[>>>>>>                       ] 554/2619, 6.2 task/s, elapsed: 90s, ETA:   334s
[>>>>>>                       ] 555/2619, 6.2 task/s, elapsed: 90s, ETA:   334s
[>>>>>>                       ] 556/2619, 6.2 task/s, elapsed: 90s, ETA:   334s
[>>>>>>                       ] 557/2619, 6.2 task/s, elapsed: 90s, ETA:   334s
[>>>>>>                       ] 558/2619, 6.2 task/s, elapsed: 90s, ETA:   333s
[>>>>>>                       ] 559/2619, 6.2 task/s, elapsed: 90s, ETA:   333s
[>>>>>>                       ] 560/2619, 6.2 task/s, elapsed: 91s, ETA:   333s
[>>>>>>                       ] 561/2619, 6.2 task/s, elapsed: 91s, ETA:   332s
[>>>>>>                       ] 562/2619, 6.2 task/s, elapsed: 91s, ETA:   333s
[>>>>>>                       ] 563/2619, 6.2 task/s, elapsed: 91s, ETA:   332s
[>>>>>>                       ] 564/2619, 6.2 task/s, elapsed: 91s, ETA:   332s
[>>>>>>                       ] 565/2619, 6.2 task/s, elapsed: 91s, ETA:   332s
[>>>>>>                       ] 566/2619, 6.2 task/s, elapsed: 92s, ETA:   332s
[>>>>>>                       ] 567/2619, 6.2 task/s, elapsed: 92s, ETA:   332s
[>>>>>>                       ] 568/2619, 6.2 task/s, elapsed: 92s, ETA:   332s
