loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_chess1/epoch_24.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 2.2 task/s, elapsed: 0s, ETA:  1207s
[                                ] 2/2619, 3.2 task/s, elapsed: 1s, ETA:   809s
[                                ] 3/2619, 4.1 task/s, elapsed: 1s, ETA:   633s
[                                ] 4/2619, 4.7 task/s, elapsed: 1s, ETA:   558s
[                                ] 5/2619, 5.1 task/s, elapsed: 1s, ETA:   512s
[                                ] 6/2619, 5.3 task/s, elapsed: 1s, ETA:   491s
[>>>                          ] 338/2619, 7.3 task/s, elapsed: 46s, ETA:   314s
[>>>                          ] 339/2619, 7.3 task/s, elapsed: 47s, ETA:   314s
[>>>                          ] 340/2619, 7.3 task/s, elapsed: 47s, ETA:   314s
[>>>                          ] 341/2619, 7.3 task/s, elapsed: 47s, ETA:   314s
[>>>                          ] 342/2619, 7.3 task/s, elapsed: 47s, ETA:   313s
[>>>                          ] 343/2619, 7.3 task/s, elapsed: 47s, ETA:   313s
[>>>                          ] 344/2619, 7.3 task/s, elapsed: 47s, ETA:   313s
[>>>                          ] 345/2619, 7.3 task/s, elapsed: 48s, ETA:   313s
[>>>                          ] 346/2619, 7.3 task/s, elapsed: 48s, ETA:   313s
[>>>                          ] 347/2619, 7.3 task/s, elapsed: 48s, ETA:   313s
[>>>                          ] 348/2619, 7.3 task/s, elapsed: 48s, ETA:   313s
[>>>                          ] 349/2619, 7.2 task/s, elapsed: 48s, ETA:   313s
[>>>                          ] 350/2619, 7.3 task/s, elapsed: 48s, ETA:   313s
[>>>                          ] 351/2619, 7.3 task/s, elapsed: 48s, ETA:   313s
[>>>                          ] 352/2619, 7.3 task/s, elapsed: 48s, ETA:   312s
[>>>                          ] 353/2619, 7.3 task/s, elapsed: 49s, ETA:   312s
[>>>                          ] 354/2619, 7.2 task/s, elapsed: 49s, ETA:   312s
[>>>                          ] 355/2619, 7.2 task/s, elapsed: 49s, ETA:   313s
[>>>                          ] 356/2619, 7.2 task/s, elapsed: 49s, ETA:   312s
[>>>                          ] 357/2619, 7.2 task/s, elapsed: 49s, ETA:   312s
[>>>                          ] 358/2619, 7.2 task/s, elapsed: 49s, ETA:   312s
[>>>                          ] 359/2619, 7.2 task/s, elapsed: 50s, ETA:   312s
[>>>                          ] 360/2619, 7.2 task/s, elapsed: 50s, ETA:   312s
[>>>                          ] 361/2619, 7.2 task/s, elapsed: 50s, ETA:   312s
[>>>>                         ] 362/2619, 7.2 task/s, elapsed: 50s, ETA:   312s
[>>>>                         ] 363/2619, 7.2 task/s, elapsed: 50s, ETA:   312s
[>>>>                         ] 364/2619, 7.2 task/s, elapsed: 50s, ETA:   312s
[>>>>                         ] 365/2619, 7.2 task/s, elapsed: 50s, ETA:   312s
[>>>>                         ] 366/2619, 7.2 task/s, elapsed: 51s, ETA:   312s
[>>>>                         ] 367/2619, 7.2 task/s, elapsed: 51s, ETA:   312s
[>>>>                         ] 368/2619, 7.2 task/s, elapsed: 51s, ETA:   311s
[>>>>                         ] 369/2619, 7.2 task/s, elapsed: 51s, ETA:   311s
[>>>>                         ] 370/2619, 7.2 task/s, elapsed: 51s, ETA:   311s
[>>>>                         ] 371/2619, 7.2 task/s, elapsed: 51s, ETA:   311s
[>>>>                         ] 372/2619, 7.2 task/s, elapsed: 52s, ETA:   311s
[>>>>                         ] 373/2619, 7.2 task/s, elapsed: 52s, ETA:   311s
[>>>>                         ] 374/2619, 7.2 task/s, elapsed: 52s, ETA:   311s
[>>>>                         ] 375/2619, 7.2 task/s, elapsed: 52s, ETA:   311s
[>>>>                         ] 376/2619, 7.2 task/s, elapsed: 52s, ETA:   311s
[>>>>                         ] 377/2619, 7.2 task/s, elapsed: 52s, ETA:   311s
[>>>>                         ] 378/2619, 7.2 task/s, elapsed: 52s, ETA:   311s
[>>>>                         ] 379/2619, 7.2 task/s, elapsed: 53s, ETA:   311s
[>>>>                         ] 380/2619, 7.2 task/s, elapsed: 53s, ETA:   311s
[>>>>                         ] 381/2619, 7.2 task/s, elapsed: 53s, ETA:   311s
[>>>>                         ] 382/2619, 7.2 task/s, elapsed: 53s, ETA:   310s
[>>>>                         ] 383/2619, 7.2 task/s, elapsed: 53s, ETA:   310s
[>>>>                         ] 384/2619, 7.2 task/s, elapsed: 53s, ETA:   310s
[>>>>                         ] 385/2619, 7.2 task/s, elapsed: 53s, ETA:   310s
[>>>>                         ] 386/2619, 7.2 task/s, elapsed: 54s, ETA:   310s
[>>>>                         ] 387/2619, 7.2 task/s, elapsed: 54s, ETA:   310s
[>>>>                         ] 388/2619, 7.2 task/s, elapsed: 54s, ETA:   310s
[>>>>                         ] 389/2619, 7.2 task/s, elapsed: 54s, ETA:   310s
[>>>>                         ] 390/2619, 7.2 task/s, elapsed: 54s, ETA:   310s
[>>>>                         ] 391/2619, 7.2 task/s, elapsed: 54s, ETA:   310s
[>>>>                         ] 392/2619, 7.2 task/s, elapsed: 55s, ETA:   310s
[>>>>                         ] 393/2619, 7.2 task/s, elapsed: 55s, ETA:   310s
[>>>>                         ] 394/2619, 7.2 task/s, elapsed: 55s, ETA:   310s
[>>>>                         ] 395/2619, 7.2 task/s, elapsed: 55s, ETA:   310s
[>>>>                         ] 396/2619, 7.2 task/s, elapsed: 55s, ETA:   310s
[>>>>                         ] 397/2619, 7.2 task/s, elapsed: 55s, ETA:   310s
[>>>>                         ] 398/2619, 7.2 task/s, elapsed: 55s, ETA:   310s
[>>>>                         ] 399/2619, 7.2 task/s, elapsed: 56s, ETA:   310s
[>>>>                         ] 400/2619, 7.2 task/s, elapsed: 56s, ETA:   310s
[>>>>                         ] 401/2619, 7.2 task/s, elapsed: 56s, ETA:   310s
[>>>>                         ] 402/2619, 7.2 task/s, elapsed: 56s, ETA:   310s
[>>>>                         ] 403/2619, 7.2 task/s, elapsed: 56s, ETA:   310s
[>>>>                         ] 404/2619, 7.2 task/s, elapsed: 56s, ETA:   310s
[>>>>                         ] 405/2619, 7.2 task/s, elapsed: 57s, ETA:   310s
[>>>>                         ] 406/2619, 7.1 task/s, elapsed: 57s, ETA:   310s
[>>>>                         ] 407/2619, 7.1 task/s, elapsed: 57s, ETA:   310s
[>>>>                         ] 408/2619, 7.1 task/s, elapsed: 57s, ETA:   310s
[>>>>                         ] 409/2619, 7.1 task/s, elapsed: 57s, ETA:   310s
[>>>>                         ] 410/2619, 7.1 task/s, elapsed: 58s, ETA:   310s
[>>>>                         ] 411/2619, 7.1 task/s, elapsed: 58s, ETA:   310s
[>>>>                         ] 412/2619, 7.1 task/s, elapsed: 58s, ETA:   310s
[>>>>                         ] 413/2619, 7.1 task/s, elapsed: 58s, ETA:   310s
[>>>>                         ] 414/2619, 7.1 task/s, elapsed: 58s, ETA:   310s
[>>>>                         ] 415/2619, 7.1 task/s, elapsed: 58s, ETA:   309s
[>>>>                         ] 416/2619, 7.1 task/s, elapsed: 58s, ETA:   309s
[>>>>                         ] 417/2619, 7.1 task/s, elapsed: 59s, ETA:   309s
[>>>>                         ] 418/2619, 7.1 task/s, elapsed: 59s, ETA:   309s
[>>>>                         ] 419/2619, 7.1 task/s, elapsed: 59s, ETA:   309s
[>>>>                         ] 420/2619, 7.1 task/s, elapsed: 59s, ETA:   308s
[>>>>                         ] 421/2619, 7.1 task/s, elapsed: 59s, ETA:   308s
[>>>>                         ] 422/2619, 7.1 task/s, elapsed: 59s, ETA:   308s
[>>>>                         ] 423/2619, 7.1 task/s, elapsed: 59s, ETA:   308s
[>>>>                         ] 424/2619, 7.1 task/s, elapsed: 59s, ETA:   308s
[>>>>                         ] 425/2619, 7.1 task/s, elapsed: 60s, ETA:   307s
[>>>>                         ] 426/2619, 7.1 task/s, elapsed: 60s, ETA:   307s
[>>>>                         ] 427/2619, 7.1 task/s, elapsed: 60s, ETA:   307s
[>>>>                         ] 428/2619, 7.1 task/s, elapsed: 60s, ETA:   307s
[>>>>                         ] 429/2619, 7.1 task/s, elapsed: 60s, ETA:   307s
[>>>>                         ] 430/2619, 7.1 task/s, elapsed: 60s, ETA:   307s
[>>>>                         ] 431/2619, 7.1 task/s, elapsed: 60s, ETA:   307s
[>>>>                         ] 432/2619, 7.1 task/s, elapsed: 61s, ETA:   307s
[>>>>                         ] 433/2619, 7.1 task/s, elapsed: 61s, ETA:   307s
[>>>>                         ] 434/2619, 7.1 task/s, elapsed: 61s, ETA:   307s
[>>>>                         ] 435/2619, 7.1 task/s, elapsed: 61s, ETA:   307s
[>>>>                         ] 436/2619, 7.1 task/s, elapsed: 61s, ETA:   307s
[>>>>                         ] 437/2619, 7.1 task/s, elapsed: 61s, ETA:   307s
[>>>>                         ] 438/2619, 7.1 task/s, elapsed: 62s, ETA:   306s
[>>>>                         ] 439/2619, 7.1 task/s, elapsed: 62s, ETA:   306s
[>>>>                         ] 440/2619, 7.1 task/s, elapsed: 62s, ETA:   306s
[>>>>                         ] 441/2619, 7.1 task/s, elapsed: 62s, ETA:   306s
[>>>>                         ] 442/2619, 7.1 task/s, elapsed: 62s, ETA:   306s
[>>>>                         ] 443/2619, 7.1 task/s, elapsed: 62s, ETA:   306s
[>>>>                         ] 444/2619, 7.1 task/s, elapsed: 62s, ETA:   305s
[>>>>                         ] 445/2619, 7.1 task/s, elapsed: 62s, ETA:   305s
[>>>>                         ] 446/2619, 7.1 task/s, elapsed: 63s, ETA:   305s
[>>>>                         ] 447/2619, 7.1 task/s, elapsed: 63s, ETA:   305s
[>>>>                         ] 448/2619, 7.1 task/s, elapsed: 63s, ETA:   305s
[>>>>                         ] 449/2619, 7.1 task/s, elapsed: 63s, ETA:   305s
[>>>>                         ] 450/2619, 7.1 task/s, elapsed: 63s, ETA:   305s
[>>>>                         ] 451/2619, 7.1 task/s, elapsed: 63s, ETA:   305s
[>>>>>                        ] 452/2619, 7.1 task/s, elapsed: 64s, ETA:   305s
[>>>>>                        ] 453/2619, 7.1 task/s, elapsed: 64s, ETA:   305s
[>>>>>                        ] 454/2619, 7.1 task/s, elapsed: 64s, ETA:   304s
[>>>>>                        ] 455/2619, 7.1 task/s, elapsed: 64s, ETA:   304s
[>>>>>                        ] 456/2619, 7.1 task/s, elapsed: 64s, ETA:   305s
[>>>>>                        ] 457/2619, 7.1 task/s, elapsed: 64s, ETA:   304s
[>>>>>                        ] 458/2619, 7.1 task/s, elapsed: 64s, ETA:   304s
[>>>>>                        ] 459/2619, 7.1 task/s, elapsed: 65s, ETA:   304s
[>>>>>                        ] 460/2619, 7.1 task/s, elapsed: 65s, ETA:   304s
[>>>>>                        ] 461/2619, 7.1 task/s, elapsed: 65s, ETA:   304s
[>>>>>                        ] 462/2619, 7.1 task/s, elapsed: 65s, ETA:   304s
[>>>>>                        ] 463/2619, 7.1 task/s, elapsed: 65s, ETA:   304s
[>>>>>                        ] 464/2619, 7.1 task/s, elapsed: 66s, ETA:   304s
[>>>>>                        ] 465/2619, 7.1 task/s, elapsed: 66s, ETA:   304s
[>>>>>                        ] 466/2619, 7.1 task/s, elapsed: 66s, ETA:   304s
[>>>>>                        ] 467/2619, 7.1 task/s, elapsed: 66s, ETA:   304s
[>>>>>                        ] 468/2619, 7.1 task/s, elapsed: 66s, ETA:   304s
[>>>>>                        ] 469/2619, 7.1 task/s, elapsed: 66s, ETA:   304s
[>>>>>                        ] 470/2619, 7.1 task/s, elapsed: 66s, ETA:   304s
[>>>>>                        ] 471/2619, 7.1 task/s, elapsed: 67s, ETA:   304s
[>>>>>                        ] 472/2619, 7.1 task/s, elapsed: 67s, ETA:   304s
[>>>>>                        ] 473/2619, 7.1 task/s, elapsed: 67s, ETA:   304s
[>>>>>                        ] 474/2619, 7.1 task/s, elapsed: 67s, ETA:   304s
[>>>>>                        ] 475/2619, 7.1 task/s, elapsed: 67s, ETA:   304s
[>>>>>                        ] 476/2619, 7.1 task/s, elapsed: 67s, ETA:   304s
[>>>>>                        ] 477/2619, 7.1 task/s, elapsed: 68s, ETA:   304s
[>>>>>                        ] 478/2619, 7.1 task/s, elapsed: 68s, ETA:   303s
[>>>>>                        ] 479/2619, 7.1 task/s, elapsed: 68s, ETA:   303s
[>>>>>                        ] 480/2619, 7.1 task/s, elapsed: 68s, ETA:   303s
[>>>>>                        ] 481/2619, 7.1 task/s, elapsed: 68s, ETA:   303s
[>>>>>                        ] 482/2619, 7.1 task/s, elapsed: 68s, ETA:   303s
[>>>>>                        ] 483/2619, 7.1 task/s, elapsed: 68s, ETA:   303s
[>>>>>                        ] 484/2619, 7.1 task/s, elapsed: 69s, ETA:   302s
[>>>>>                        ] 485/2619, 7.1 task/s, elapsed: 69s, ETA:   302s
[>>>>>                        ] 486/2619, 7.1 task/s, elapsed: 69s, ETA:   302s
[>>>>>                        ] 487/2619, 7.1 task/s, elapsed: 69s, ETA:   302s
[>>>>>                        ] 488/2619, 7.1 task/s, elapsed: 69s, ETA:   302s
[>>>>>                        ] 489/2619, 7.1 task/s, elapsed: 69s, ETA:   302s
[>>>>>                        ] 490/2619, 7.1 task/s, elapsed: 69s, ETA:   302s
[>>>>>                        ] 491/2619, 7.1 task/s, elapsed: 70s, ETA:   302s
[>>>>>                        ] 492/2619, 7.1 task/s, elapsed: 70s, ETA:   302s
[>>>>>                        ] 493/2619, 7.1 task/s, elapsed: 70s, ETA:   301s
[>>>>>                        ] 494/2619, 7.1 task/s, elapsed: 70s, ETA:   301s
[>>>>>                        ] 495/2619, 7.1 task/s, elapsed: 70s, ETA:   301s
[>>>>>                        ] 496/2619, 7.1 task/s, elapsed: 70s, ETA:   301s
[>>>>>                        ] 497/2619, 7.1 task/s, elapsed: 70s, ETA:   301s
[>>>>>                        ] 498/2619, 7.1 task/s, elapsed: 71s, ETA:   301s
[>>>>>                        ] 499/2619, 7.1 task/s, elapsed: 71s, ETA:   300s
[>>>>>                        ] 500/2619, 7.1 task/s, elapsed: 71s, ETA:   300s
[>>>>>                        ] 501/2619, 7.1 task/s, elapsed: 71s, ETA:   300s
[>>>>>                        ] 502/2619, 7.1 task/s, elapsed: 71s, ETA:   300s
[>>>>>                        ] 503/2619, 7.1 task/s, elapsed: 71s, ETA:   300s
[>>>>>                        ] 504/2619, 7.1 task/s, elapsed: 71s, ETA:   300s
[>>>>>                        ] 505/2619, 7.1 task/s, elapsed: 72s, ETA:   300s
[>>>>>                        ] 506/2619, 7.1 task/s, elapsed: 72s, ETA:   299s
[>>>>>                        ] 507/2619, 7.1 task/s, elapsed: 72s, ETA:   299s
[>>>>>                        ] 508/2619, 7.1 task/s, elapsed: 72s, ETA:   299s
[>>>>>                        ] 509/2619, 7.1 task/s, elapsed: 72s, ETA:   299s
[>>>>>                        ] 510/2619, 7.1 task/s, elapsed: 72s, ETA:   299s
[>>>>>                        ] 511/2619, 7.1 task/s, elapsed: 72s, ETA:   299s
[>>>>>                        ] 512/2619, 7.1 task/s, elapsed: 73s, ETA:   299s
[>>>>>                        ] 513/2619, 7.1 task/s, elapsed: 73s, ETA:   298s
[>>>>>                        ] 514/2619, 7.1 task/s, elapsed: 73s, ETA:   298s
[>>>>>                        ] 515/2619, 7.1 task/s, elapsed: 73s, ETA:   298s
[>>>>>                        ] 516/2619, 7.1 task/s, elapsed: 73s, ETA:   298s
[>>>>>                        ] 517/2619, 7.1 task/s, elapsed: 73s, ETA:   298s
[>>>>>                        ] 518/2619, 7.1 task/s, elapsed: 73s, ETA:   298s
[>>>>>                        ] 519/2619, 7.1 task/s, elapsed: 74s, ETA:   298s
[>>>>>                        ] 520/2619, 7.1 task/s, elapsed: 74s, ETA:   298s
[>>>>>                        ] 521/2619, 7.1 task/s, elapsed: 74s, ETA:   297s
[>>>>>                        ] 522/2619, 7.1 task/s, elapsed: 74s, ETA:   297s
[>>>>>                        ] 523/2619, 7.0 task/s, elapsed: 74s, ETA:   297s
[>>>>>                        ] 524/2619, 7.0 task/s, elapsed: 74s, ETA:   297s
[>>>>>                        ] 525/2619, 7.0 task/s, elapsed: 75s, ETA:   297s
[>>>>>                        ] 526/2619, 7.0 task/s, elapsed: 75s, ETA:   297s
[>>>>>                        ] 527/2619, 7.0 task/s, elapsed: 75s, ETA:   297s
[>>>>>                        ] 528/2619, 7.0 task/s, elapsed: 75s, ETA:   297s
[>>>>>                        ] 529/2619, 7.0 task/s, elapsed: 75s, ETA:   297s
[>>>>>                        ] 530/2619, 7.0 task/s, elapsed: 75s, ETA:   297s
[>>>>>                        ] 531/2619, 7.0 task/s, elapsed: 75s, ETA:   297s
[>>>>>                        ] 532/2619, 7.0 task/s, elapsed: 76s, ETA:   296s
[>>>>>                        ] 533/2619, 7.0 task/s, elapsed: 76s, ETA:   296s
[>>>>>                        ] 534/2619, 7.0 task/s, elapsed: 76s, ETA:   296s
[>>>>>                        ] 535/2619, 7.0 task/s, elapsed: 76s, ETA:   296s
[>>>>>                        ] 536/2619, 7.0 task/s, elapsed: 76s, ETA:   296s
[>>>>>                        ] 537/2619, 7.0 task/s, elapsed: 76s, ETA:   296s
[>>>>>                        ] 538/2619, 7.0 task/s, elapsed: 76s, ETA:   295s
[>>>>>                        ] 539/2619, 7.0 task/s, elapsed: 77s, ETA:   295s
[>>>>>                        ] 540/2619, 7.0 task/s, elapsed: 77s, ETA:   295s
[>>>>>                        ] 541/2619, 7.0 task/s, elapsed: 77s, ETA:   295s
[>>>>>>                       ] 542/2619, 7.0 task/s, elapsed: 77s, ETA:   295s
[>>>>>>                       ] 543/2619, 7.0 task/s, elapsed: 77s, ETA:   295s
[>>>>>>                       ] 544/2619, 7.0 task/s, elapsed: 77s, ETA:   295s
[>>>>>>                       ] 545/2619, 7.0 task/s, elapsed: 78s, ETA:   295s
[>>>>>>                       ] 546/2619, 7.0 task/s, elapsed: 78s, ETA:   295s
[>>>>>>                       ] 547/2619, 7.0 task/s, elapsed: 78s, ETA:   295s
[>>>>>>                       ] 548/2619, 7.0 task/s, elapsed: 78s, ETA:   295s
[>>>>>>                       ] 549/2619, 7.0 task/s, elapsed: 78s, ETA:   295s
[>>>>>>                       ] 550/2619, 7.0 task/s, elapsed: 78s, ETA:   295s
[>>>>>>                       ] 551/2619, 7.0 task/s, elapsed: 78s, ETA:   294s
[>>>>>>                       ] 552/2619, 7.0 task/s, elapsed: 79s, ETA:   294s
[>>>>>>                       ] 553/2619, 7.0 task/s, elapsed: 79s, ETA:   294s
[>>>>>>                       ] 554/2619, 7.0 task/s, elapsed: 79s, ETA:   294s
[>>>>>>                       ] 555/2619, 7.0 task/s, elapsed: 79s, ETA:   294s
[>>>>>>                       ] 556/2619, 7.0 task/s, elapsed: 79s, ETA:   294s
[>>>>>>                       ] 557/2619, 7.0 task/s, elapsed: 79s, ETA:   294s
[>>>>>>                       ] 558/2619, 7.0 task/s, elapsed: 80s, ETA:   294s
[>>>>>>                       ] 559/2619, 7.0 task/s, elapsed: 80s, ETA:   294s
[>>>>>>                       ] 560/2619, 7.0 task/s, elapsed: 80s, ETA:   293s
[>>>>>>                       ] 561/2619, 7.0 task/s, elapsed: 80s, ETA:   293s
[>>>>>>                       ] 562/2619, 7.0 task/s, elapsed: 80s, ETA:   293s
[>>>>>>                       ] 563/2619, 7.0 task/s, elapsed: 80s, ETA:   293s
[>>>>>>                       ] 564/2619, 7.0 task/s, elapsed: 80s, ETA:   293s
[>>>>>>                       ] 565/2619, 7.0 task/s, elapsed: 81s, ETA:   293s
[>>>>>>                       ] 566/2619, 7.0 task/s, elapsed: 81s, ETA:   293s
[>>>>>>                       ] 567/2619, 7.0 task/s, elapsed: 81s, ETA:   293s
[>>>>>>                       ] 568/2619, 7.0 task/s, elapsed: 81s, ETA:   293s
