loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_chess1/epoch_2.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.8 task/s, elapsed: 1s, ETA:  1450s
[                                ] 2/2619, 2.7 task/s, elapsed: 1s, ETA:   963s
[                                ] 3/2619, 3.5 task/s, elapsed: 1s, ETA:   743s
[                                ] 4/2619, 4.1 task/s, elapsed: 1s, ETA:   644s
[                                ] 5/2619, 4.4 task/s, elapsed: 1s, ETA:   593s
[                                ] 6/2619, 4.6 task/s, elapsed: 1s, ETA:   563s
[>>>                          ] 340/2619, 6.2 task/s, elapsed: 55s, ETA:   366s
[>>>                          ] 341/2619, 6.2 task/s, elapsed: 55s, ETA:   366s
[>>>                          ] 342/2619, 6.2 task/s, elapsed: 55s, ETA:   365s
[>>>                          ] 343/2619, 6.2 task/s, elapsed: 55s, ETA:   365s
[>>>                          ] 344/2619, 6.2 task/s, elapsed: 55s, ETA:   365s
[>>>                          ] 345/2619, 6.2 task/s, elapsed: 55s, ETA:   365s
[>>>                          ] 346/2619, 6.2 task/s, elapsed: 56s, ETA:   365s
[>>>                          ] 347/2619, 6.2 task/s, elapsed: 56s, ETA:   365s
[>>>                          ] 348/2619, 6.2 task/s, elapsed: 56s, ETA:   365s
[>>>                          ] 349/2619, 6.2 task/s, elapsed: 56s, ETA:   365s
[>>>                          ] 350/2619, 6.2 task/s, elapsed: 56s, ETA:   364s
[>>>                          ] 351/2619, 6.2 task/s, elapsed: 56s, ETA:   364s
[>>>                          ] 352/2619, 6.2 task/s, elapsed: 56s, ETA:   364s
[>>>                          ] 353/2619, 6.2 task/s, elapsed: 57s, ETA:   363s
[>>>                          ] 354/2619, 6.2 task/s, elapsed: 57s, ETA:   364s
[>>>                          ] 355/2619, 6.2 task/s, elapsed: 57s, ETA:   364s
[>>>                          ] 356/2619, 6.2 task/s, elapsed: 57s, ETA:   364s
[>>>                          ] 357/2619, 6.2 task/s, elapsed: 57s, ETA:   364s
[>>>                          ] 358/2619, 6.2 task/s, elapsed: 58s, ETA:   364s
[>>>                          ] 359/2619, 6.2 task/s, elapsed: 58s, ETA:   364s
[>>>                          ] 360/2619, 6.2 task/s, elapsed: 58s, ETA:   364s
[>>>                          ] 361/2619, 6.2 task/s, elapsed: 58s, ETA:   364s
[>>>>                         ] 362/2619, 6.2 task/s, elapsed: 58s, ETA:   364s
[>>>>                         ] 363/2619, 6.2 task/s, elapsed: 59s, ETA:   364s
[>>>>                         ] 364/2619, 6.2 task/s, elapsed: 59s, ETA:   363s
[>>>>                         ] 365/2619, 6.2 task/s, elapsed: 59s, ETA:   363s
[>>>>                         ] 366/2619, 6.2 task/s, elapsed: 59s, ETA:   363s
[>>>>                         ] 367/2619, 6.2 task/s, elapsed: 59s, ETA:   363s
[>>>>                         ] 368/2619, 6.2 task/s, elapsed: 59s, ETA:   363s
[>>>>                         ] 369/2619, 6.2 task/s, elapsed: 59s, ETA:   363s
[>>>>                         ] 370/2619, 6.2 task/s, elapsed: 60s, ETA:   363s
[>>>>                         ] 371/2619, 6.2 task/s, elapsed: 60s, ETA:   363s
[>>>>                         ] 372/2619, 6.2 task/s, elapsed: 60s, ETA:   363s
[>>>>                         ] 373/2619, 6.2 task/s, elapsed: 60s, ETA:   363s
[>>>>                         ] 374/2619, 6.2 task/s, elapsed: 60s, ETA:   363s
[>>>>                         ] 375/2619, 6.2 task/s, elapsed: 61s, ETA:   363s
[>>>>                         ] 376/2619, 6.2 task/s, elapsed: 61s, ETA:   363s
[>>>>                         ] 377/2619, 6.2 task/s, elapsed: 61s, ETA:   363s
[>>>>                         ] 378/2619, 6.2 task/s, elapsed: 61s, ETA:   363s
[>>>>                         ] 379/2619, 6.2 task/s, elapsed: 61s, ETA:   363s
[>>>>                         ] 380/2619, 6.2 task/s, elapsed: 62s, ETA:   363s
[>>>>                         ] 381/2619, 6.2 task/s, elapsed: 62s, ETA:   362s
[>>>>                         ] 382/2619, 6.2 task/s, elapsed: 62s, ETA:   362s
[>>>>                         ] 383/2619, 6.2 task/s, elapsed: 62s, ETA:   362s
[>>>>                         ] 384/2619, 6.2 task/s, elapsed: 62s, ETA:   362s
[>>>>                         ] 385/2619, 6.2 task/s, elapsed: 62s, ETA:   361s
[>>>>                         ] 386/2619, 6.2 task/s, elapsed: 62s, ETA:   361s
[>>>>                         ] 387/2619, 6.2 task/s, elapsed: 63s, ETA:   361s
[>>>>                         ] 388/2619, 6.2 task/s, elapsed: 63s, ETA:   361s
[>>>>                         ] 389/2619, 6.2 task/s, elapsed: 63s, ETA:   361s
[>>>>                         ] 390/2619, 6.2 task/s, elapsed: 63s, ETA:   361s
[>>>>                         ] 391/2619, 6.2 task/s, elapsed: 63s, ETA:   361s
[>>>>                         ] 392/2619, 6.2 task/s, elapsed: 64s, ETA:   361s
[>>>>                         ] 393/2619, 6.2 task/s, elapsed: 64s, ETA:   361s
[>>>>                         ] 394/2619, 6.2 task/s, elapsed: 64s, ETA:   361s
[>>>>                         ] 395/2619, 6.2 task/s, elapsed: 64s, ETA:   361s
[>>>>                         ] 396/2619, 6.2 task/s, elapsed: 64s, ETA:   361s
[>>>>                         ] 397/2619, 6.1 task/s, elapsed: 65s, ETA:   362s
[>>>>                         ] 398/2619, 6.1 task/s, elapsed: 65s, ETA:   361s
[>>>>                         ] 399/2619, 6.1 task/s, elapsed: 65s, ETA:   361s
[>>>>                         ] 400/2619, 6.1 task/s, elapsed: 65s, ETA:   361s
[>>>>                         ] 401/2619, 6.1 task/s, elapsed: 65s, ETA:   361s
[>>>>                         ] 402/2619, 6.1 task/s, elapsed: 66s, ETA:   361s
[>>>>                         ] 403/2619, 6.1 task/s, elapsed: 66s, ETA:   361s
[>>>>                         ] 404/2619, 6.1 task/s, elapsed: 66s, ETA:   361s
[>>>>                         ] 405/2619, 6.1 task/s, elapsed: 66s, ETA:   361s
[>>>>                         ] 406/2619, 6.1 task/s, elapsed: 66s, ETA:   362s
[>>>>                         ] 407/2619, 6.1 task/s, elapsed: 67s, ETA:   362s
[>>>>                         ] 408/2619, 6.1 task/s, elapsed: 67s, ETA:   362s
[>>>>                         ] 409/2619, 6.1 task/s, elapsed: 67s, ETA:   362s
[>>>>                         ] 410/2619, 6.1 task/s, elapsed: 67s, ETA:   362s
[>>>>                         ] 411/2619, 6.1 task/s, elapsed: 67s, ETA:   362s
[>>>>                         ] 412/2619, 6.1 task/s, elapsed: 68s, ETA:   362s
[>>>>                         ] 413/2619, 6.1 task/s, elapsed: 68s, ETA:   362s
[>>>>                         ] 414/2619, 6.1 task/s, elapsed: 68s, ETA:   362s
[>>>>                         ] 415/2619, 6.1 task/s, elapsed: 68s, ETA:   361s
[>>>>                         ] 416/2619, 6.1 task/s, elapsed: 68s, ETA:   361s
[>>>>                         ] 417/2619, 6.1 task/s, elapsed: 68s, ETA:   361s
[>>>>                         ] 418/2619, 6.1 task/s, elapsed: 68s, ETA:   360s
[>>>>                         ] 419/2619, 6.1 task/s, elapsed: 69s, ETA:   360s
[>>>>                         ] 420/2619, 6.1 task/s, elapsed: 69s, ETA:   360s
[>>>>                         ] 421/2619, 6.1 task/s, elapsed: 69s, ETA:   359s
[>>>>                         ] 422/2619, 6.1 task/s, elapsed: 69s, ETA:   359s
[>>>>                         ] 423/2619, 6.1 task/s, elapsed: 69s, ETA:   359s
[>>>>                         ] 424/2619, 6.1 task/s, elapsed: 69s, ETA:   358s
[>>>>                         ] 425/2619, 6.1 task/s, elapsed: 69s, ETA:   358s
[>>>>                         ] 426/2619, 6.1 task/s, elapsed: 70s, ETA:   358s
[>>>>                         ] 427/2619, 6.1 task/s, elapsed: 70s, ETA:   358s
[>>>>                         ] 428/2619, 6.1 task/s, elapsed: 70s, ETA:   358s
[>>>>                         ] 429/2619, 6.1 task/s, elapsed: 70s, ETA:   358s
[>>>>                         ] 430/2619, 6.1 task/s, elapsed: 70s, ETA:   358s
[>>>>                         ] 431/2619, 6.1 task/s, elapsed: 70s, ETA:   358s
[>>>>                         ] 432/2619, 6.1 task/s, elapsed: 71s, ETA:   358s
[>>>>                         ] 433/2619, 6.1 task/s, elapsed: 71s, ETA:   358s
[>>>>                         ] 434/2619, 6.1 task/s, elapsed: 71s, ETA:   358s
[>>>>                         ] 435/2619, 6.1 task/s, elapsed: 71s, ETA:   358s
[>>>>                         ] 436/2619, 6.1 task/s, elapsed: 71s, ETA:   358s
[>>>>                         ] 437/2619, 6.1 task/s, elapsed: 72s, ETA:   358s
[>>>>                         ] 438/2619, 6.1 task/s, elapsed: 72s, ETA:   357s
[>>>>                         ] 439/2619, 6.1 task/s, elapsed: 72s, ETA:   357s
[>>>>                         ] 440/2619, 6.1 task/s, elapsed: 72s, ETA:   357s
[>>>>                         ] 441/2619, 6.1 task/s, elapsed: 72s, ETA:   357s
[>>>>                         ] 442/2619, 6.1 task/s, elapsed: 72s, ETA:   356s
[>>>>                         ] 443/2619, 6.1 task/s, elapsed: 73s, ETA:   356s
[>>>>                         ] 444/2619, 6.1 task/s, elapsed: 73s, ETA:   356s
[>>>>                         ] 445/2619, 6.1 task/s, elapsed: 73s, ETA:   356s
[>>>>                         ] 446/2619, 6.1 task/s, elapsed: 73s, ETA:   355s
[>>>>                         ] 447/2619, 6.1 task/s, elapsed: 73s, ETA:   355s
[>>>>                         ] 448/2619, 6.1 task/s, elapsed: 73s, ETA:   355s
[>>>>                         ] 449/2619, 6.1 task/s, elapsed: 73s, ETA:   355s
[>>>>                         ] 450/2619, 6.1 task/s, elapsed: 74s, ETA:   355s
[>>>>                         ] 451/2619, 6.1 task/s, elapsed: 74s, ETA:   355s
[>>>>>                        ] 452/2619, 6.1 task/s, elapsed: 74s, ETA:   355s
[>>>>>                        ] 453/2619, 6.1 task/s, elapsed: 74s, ETA:   355s
[>>>>>                        ] 454/2619, 6.1 task/s, elapsed: 74s, ETA:   355s
[>>>>>                        ] 455/2619, 6.1 task/s, elapsed: 75s, ETA:   355s
[>>>>>                        ] 456/2619, 6.1 task/s, elapsed: 75s, ETA:   355s
[>>>>>                        ] 457/2619, 6.1 task/s, elapsed: 75s, ETA:   354s
[>>>>>                        ] 458/2619, 6.1 task/s, elapsed: 75s, ETA:   354s
[>>>>>                        ] 459/2619, 6.1 task/s, elapsed: 75s, ETA:   354s
[>>>>>                        ] 460/2619, 6.1 task/s, elapsed: 75s, ETA:   354s
[>>>>>                        ] 461/2619, 6.1 task/s, elapsed: 76s, ETA:   354s
[>>>>>                        ] 462/2619, 6.1 task/s, elapsed: 76s, ETA:   354s
[>>>>>                        ] 463/2619, 6.1 task/s, elapsed: 76s, ETA:   354s
[>>>>>                        ] 464/2619, 6.1 task/s, elapsed: 76s, ETA:   354s
[>>>>>                        ] 465/2619, 6.1 task/s, elapsed: 77s, ETA:   354s
[>>>>>                        ] 466/2619, 6.1 task/s, elapsed: 77s, ETA:   354s
[>>>>>                        ] 467/2619, 6.1 task/s, elapsed: 77s, ETA:   354s
[>>>>>                        ] 468/2619, 6.1 task/s, elapsed: 77s, ETA:   354s
[>>>>>                        ] 469/2619, 6.1 task/s, elapsed: 77s, ETA:   354s
[>>>>>                        ] 470/2619, 6.1 task/s, elapsed: 77s, ETA:   354s
[>>>>>                        ] 471/2619, 6.1 task/s, elapsed: 78s, ETA:   354s
[>>>>>                        ] 472/2619, 6.1 task/s, elapsed: 78s, ETA:   354s
[>>>>>                        ] 473/2619, 6.1 task/s, elapsed: 78s, ETA:   354s
[>>>>>                        ] 474/2619, 6.1 task/s, elapsed: 78s, ETA:   354s
[>>>>>                        ] 475/2619, 6.1 task/s, elapsed: 78s, ETA:   354s
[>>>>>                        ] 476/2619, 6.1 task/s, elapsed: 79s, ETA:   354s
[>>>>>                        ] 477/2619, 6.1 task/s, elapsed: 79s, ETA:   354s
[>>>>>                        ] 478/2619, 6.1 task/s, elapsed: 79s, ETA:   354s
[>>>>>                        ] 479/2619, 6.1 task/s, elapsed: 79s, ETA:   353s
[>>>>>                        ] 480/2619, 6.1 task/s, elapsed: 79s, ETA:   353s
[>>>>>                        ] 481/2619, 6.1 task/s, elapsed: 79s, ETA:   353s
[>>>>>                        ] 482/2619, 6.1 task/s, elapsed: 80s, ETA:   353s
[>>>>>                        ] 483/2619, 6.1 task/s, elapsed: 80s, ETA:   353s
[>>>>>                        ] 484/2619, 6.1 task/s, elapsed: 80s, ETA:   353s
[>>>>>                        ] 485/2619, 6.1 task/s, elapsed: 80s, ETA:   353s
[>>>>>                        ] 486/2619, 6.0 task/s, elapsed: 80s, ETA:   353s
[>>>>>                        ] 487/2619, 6.0 task/s, elapsed: 81s, ETA:   353s
[>>>>>                        ] 488/2619, 6.0 task/s, elapsed: 81s, ETA:   352s
[>>>>>                        ] 489/2619, 6.0 task/s, elapsed: 81s, ETA:   352s
[>>>>>                        ] 490/2619, 6.0 task/s, elapsed: 81s, ETA:   352s
[>>>>>                        ] 491/2619, 6.0 task/s, elapsed: 81s, ETA:   352s
[>>>>>                        ] 492/2619, 6.0 task/s, elapsed: 81s, ETA:   352s
[>>>>>                        ] 493/2619, 6.0 task/s, elapsed: 82s, ETA:   352s
[>>>>>                        ] 494/2619, 6.0 task/s, elapsed: 82s, ETA:   352s
[>>>>>                        ] 495/2619, 6.0 task/s, elapsed: 82s, ETA:   352s
[>>>>>                        ] 496/2619, 6.0 task/s, elapsed: 82s, ETA:   352s
[>>>>>                        ] 497/2619, 6.0 task/s, elapsed: 82s, ETA:   351s
[>>>>>                        ] 498/2619, 6.0 task/s, elapsed: 82s, ETA:   351s
[>>>>>                        ] 499/2619, 6.0 task/s, elapsed: 83s, ETA:   351s
[>>>>>                        ] 500/2619, 6.0 task/s, elapsed: 83s, ETA:   350s
[>>>>>                        ] 501/2619, 6.0 task/s, elapsed: 83s, ETA:   350s
[>>>>>                        ] 502/2619, 6.0 task/s, elapsed: 83s, ETA:   350s
[>>>>>                        ] 503/2619, 6.0 task/s, elapsed: 83s, ETA:   350s
[>>>>>                        ] 504/2619, 6.0 task/s, elapsed: 83s, ETA:   350s
[>>>>>                        ] 505/2619, 6.0 task/s, elapsed: 84s, ETA:   350s
[>>>>>                        ] 506/2619, 6.0 task/s, elapsed: 84s, ETA:   350s
[>>>>>                        ] 507/2619, 6.0 task/s, elapsed: 84s, ETA:   350s
[>>>>>                        ] 508/2619, 6.0 task/s, elapsed: 84s, ETA:   349s
[>>>>>                        ] 509/2619, 6.0 task/s, elapsed: 84s, ETA:   349s
[>>>>>                        ] 510/2619, 6.0 task/s, elapsed: 84s, ETA:   349s
[>>>>>                        ] 511/2619, 6.0 task/s, elapsed: 85s, ETA:   349s
[>>>>>                        ] 512/2619, 6.0 task/s, elapsed: 85s, ETA:   348s
[>>>>>                        ] 513/2619, 6.0 task/s, elapsed: 85s, ETA:   348s
[>>>>>                        ] 514/2619, 6.0 task/s, elapsed: 85s, ETA:   348s
[>>>>>                        ] 515/2619, 6.0 task/s, elapsed: 85s, ETA:   348s
[>>>>>                        ] 516/2619, 6.0 task/s, elapsed: 85s, ETA:   348s
[>>>>>                        ] 517/2619, 6.0 task/s, elapsed: 86s, ETA:   348s
[>>>>>                        ] 518/2619, 6.0 task/s, elapsed: 86s, ETA:   348s
[>>>>>                        ] 519/2619, 6.0 task/s, elapsed: 86s, ETA:   347s
[>>>>>                        ] 520/2619, 6.0 task/s, elapsed: 86s, ETA:   347s
[>>>>>                        ] 521/2619, 6.0 task/s, elapsed: 86s, ETA:   347s
[>>>>>                        ] 522/2619, 6.0 task/s, elapsed: 86s, ETA:   347s
[>>>>>                        ] 523/2619, 6.0 task/s, elapsed: 87s, ETA:   347s
[>>>>>                        ] 524/2619, 6.0 task/s, elapsed: 87s, ETA:   347s
[>>>>>                        ] 525/2619, 6.0 task/s, elapsed: 87s, ETA:   347s
[>>>>>                        ] 526/2619, 6.0 task/s, elapsed: 87s, ETA:   347s
[>>>>>                        ] 527/2619, 6.0 task/s, elapsed: 87s, ETA:   347s
[>>>>>                        ] 528/2619, 6.0 task/s, elapsed: 88s, ETA:   347s
[>>>>>                        ] 529/2619, 6.0 task/s, elapsed: 88s, ETA:   347s
[>>>>>                        ] 530/2619, 6.0 task/s, elapsed: 88s, ETA:   346s
[>>>>>                        ] 531/2619, 6.0 task/s, elapsed: 88s, ETA:   346s
[>>>>>                        ] 532/2619, 6.0 task/s, elapsed: 88s, ETA:   346s
[>>>>>                        ] 533/2619, 6.0 task/s, elapsed: 88s, ETA:   346s
[>>>>>                        ] 534/2619, 6.0 task/s, elapsed: 89s, ETA:   346s
[>>>>>                        ] 535/2619, 6.0 task/s, elapsed: 89s, ETA:   346s
[>>>>>                        ] 536/2619, 6.0 task/s, elapsed: 89s, ETA:   345s
[>>>>>                        ] 537/2619, 6.0 task/s, elapsed: 89s, ETA:   345s
[>>>>>                        ] 538/2619, 6.0 task/s, elapsed: 89s, ETA:   345s
[>>>>>                        ] 539/2619, 6.0 task/s, elapsed: 89s, ETA:   345s
[>>>>>                        ] 540/2619, 6.0 task/s, elapsed: 89s, ETA:   345s
[>>>>>                        ] 541/2619, 6.0 task/s, elapsed: 90s, ETA:   344s
[>>>>>>                       ] 542/2619, 6.0 task/s, elapsed: 90s, ETA:   344s
[>>>>>>                       ] 543/2619, 6.0 task/s, elapsed: 90s, ETA:   344s
[>>>>>>                       ] 544/2619, 6.0 task/s, elapsed: 90s, ETA:   344s
[>>>>>>                       ] 545/2619, 6.0 task/s, elapsed: 90s, ETA:   344s
[>>>>>>                       ] 546/2619, 6.0 task/s, elapsed: 91s, ETA:   344s
[>>>>>>                       ] 547/2619, 6.0 task/s, elapsed: 91s, ETA:   344s
[>>>>>>                       ] 548/2619, 6.0 task/s, elapsed: 91s, ETA:   344s
[>>>>>>                       ] 549/2619, 6.0 task/s, elapsed: 91s, ETA:   344s
[>>>>>>                       ] 550/2619, 6.0 task/s, elapsed: 91s, ETA:   343s
[>>>>>>                       ] 551/2619, 6.0 task/s, elapsed: 91s, ETA:   343s
[>>>>>>                       ] 552/2619, 6.0 task/s, elapsed: 92s, ETA:   343s
[>>>>>>                       ] 553/2619, 6.0 task/s, elapsed: 92s, ETA:   343s
[>>>>>>                       ] 554/2619, 6.0 task/s, elapsed: 92s, ETA:   343s
[>>>>>>                       ] 555/2619, 6.0 task/s, elapsed: 92s, ETA:   343s
[>>>>>>                       ] 556/2619, 6.0 task/s, elapsed: 92s, ETA:   343s
[>>>>>>                       ] 557/2619, 6.0 task/s, elapsed: 93s, ETA:   343s
[>>>>>>                       ] 558/2619, 6.0 task/s, elapsed: 93s, ETA:   343s
[>>>>>>                       ] 559/2619, 6.0 task/s, elapsed: 93s, ETA:   342s
[>>>>>>                       ] 560/2619, 6.0 task/s, elapsed: 93s, ETA:   342s
[>>>>>>                       ] 561/2619, 6.0 task/s, elapsed: 93s, ETA:   342s
[>>>>>>                       ] 562/2619, 6.0 task/s, elapsed: 93s, ETA:   342s
[>>>>>>                       ] 563/2619, 6.0 task/s, elapsed: 94s, ETA:   341s
[>>>>>>                       ] 564/2619, 6.0 task/s, elapsed: 94s, ETA:   341s
[>>>>>>                       ] 565/2619, 6.0 task/s, elapsed: 94s, ETA:   341s
[>>>>>>                       ] 566/2619, 6.0 task/s, elapsed: 94s, ETA:   341s
[>>>>>>                       ] 567/2619, 6.0 task/s, elapsed: 94s, ETA:   341s
[>>>>>>                       ] 568/2619, 6.0 task/s, elapsed: 94s, ETA:   341s
