loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_chess1/epoch_67.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.9 task/s, elapsed: 1s, ETA:  1402s
[                                ] 2/2619, 3.0 task/s, elapsed: 1s, ETA:   863s
[                                ] 3/2619, 3.9 task/s, elapsed: 1s, ETA:   670s
[                                ] 4/2619, 4.5 task/s, elapsed: 1s, ETA:   579s
[                                ] 5/2619, 5.0 task/s, elapsed: 1s, ETA:   523s
[                                ] 6/2619, 5.3 task/s, elapsed: 1s, ETA:   490s
[>>>                          ] 339/2619, 8.3 task/s, elapsed: 41s, ETA:   275s
[>>>                          ] 340/2619, 8.3 task/s, elapsed: 41s, ETA:   275s
[>>>                          ] 341/2619, 8.3 task/s, elapsed: 41s, ETA:   275s
[>>>                          ] 342/2619, 8.3 task/s, elapsed: 41s, ETA:   275s
[>>>                          ] 343/2619, 8.3 task/s, elapsed: 41s, ETA:   275s
[>>>                          ] 344/2619, 8.3 task/s, elapsed: 42s, ETA:   275s
[>>>                          ] 345/2619, 8.3 task/s, elapsed: 42s, ETA:   275s
[>>>                          ] 346/2619, 8.3 task/s, elapsed: 42s, ETA:   275s
[>>>                          ] 347/2619, 8.3 task/s, elapsed: 42s, ETA:   275s
[>>>                          ] 348/2619, 8.3 task/s, elapsed: 42s, ETA:   275s
[>>>                          ] 349/2619, 8.3 task/s, elapsed: 42s, ETA:   275s
[>>>                          ] 350/2619, 8.3 task/s, elapsed: 42s, ETA:   275s
[>>>                          ] 351/2619, 8.3 task/s, elapsed: 42s, ETA:   274s
[>>>                          ] 352/2619, 8.3 task/s, elapsed: 43s, ETA:   274s
[>>>                          ] 353/2619, 8.3 task/s, elapsed: 43s, ETA:   274s
[>>>                          ] 354/2619, 8.3 task/s, elapsed: 43s, ETA:   274s
[>>>                          ] 355/2619, 8.3 task/s, elapsed: 43s, ETA:   274s
[>>>                          ] 356/2619, 8.3 task/s, elapsed: 43s, ETA:   274s
[>>>                          ] 357/2619, 8.2 task/s, elapsed: 43s, ETA:   274s
[>>>                          ] 358/2619, 8.2 task/s, elapsed: 43s, ETA:   274s
[>>>                          ] 359/2619, 8.2 task/s, elapsed: 44s, ETA:   275s
[>>>                          ] 360/2619, 8.2 task/s, elapsed: 44s, ETA:   275s
[>>>                          ] 361/2619, 8.2 task/s, elapsed: 44s, ETA:   275s
[>>>>                         ] 362/2619, 8.2 task/s, elapsed: 44s, ETA:   275s
[>>>>                         ] 363/2619, 8.2 task/s, elapsed: 44s, ETA:   274s
[>>>>                         ] 364/2619, 8.2 task/s, elapsed: 44s, ETA:   274s
[>>>>                         ] 365/2619, 8.2 task/s, elapsed: 44s, ETA:   274s
[>>>>                         ] 366/2619, 8.2 task/s, elapsed: 45s, ETA:   274s
[>>>>                         ] 367/2619, 8.2 task/s, elapsed: 45s, ETA:   274s
[>>>>                         ] 368/2619, 8.2 task/s, elapsed: 45s, ETA:   274s
[>>>>                         ] 369/2619, 8.2 task/s, elapsed: 45s, ETA:   274s
[>>>>                         ] 370/2619, 8.2 task/s, elapsed: 45s, ETA:   274s
[>>>>                         ] 371/2619, 8.2 task/s, elapsed: 45s, ETA:   274s
[>>>>                         ] 372/2619, 8.2 task/s, elapsed: 45s, ETA:   274s
[>>>>                         ] 373/2619, 8.2 task/s, elapsed: 46s, ETA:   274s
[>>>>                         ] 374/2619, 8.2 task/s, elapsed: 46s, ETA:   274s
[>>>>                         ] 375/2619, 8.2 task/s, elapsed: 46s, ETA:   274s
[>>>>                         ] 376/2619, 8.2 task/s, elapsed: 46s, ETA:   274s
[>>>>                         ] 377/2619, 8.2 task/s, elapsed: 46s, ETA:   274s
[>>>>                         ] 378/2619, 8.2 task/s, elapsed: 46s, ETA:   274s
[>>>>                         ] 379/2619, 8.2 task/s, elapsed: 46s, ETA:   274s
[>>>>                         ] 380/2619, 8.2 task/s, elapsed: 47s, ETA:   274s
[>>>>                         ] 381/2619, 8.2 task/s, elapsed: 47s, ETA:   274s
[>>>>                         ] 382/2619, 8.2 task/s, elapsed: 47s, ETA:   274s
[>>>>                         ] 383/2619, 8.2 task/s, elapsed: 47s, ETA:   274s
[>>>>                         ] 384/2619, 8.1 task/s, elapsed: 47s, ETA:   274s
[>>>>                         ] 385/2619, 8.1 task/s, elapsed: 47s, ETA:   274s
[>>>>                         ] 386/2619, 8.1 task/s, elapsed: 47s, ETA:   274s
[>>>>                         ] 387/2619, 8.1 task/s, elapsed: 48s, ETA:   274s
[>>>>                         ] 388/2619, 8.1 task/s, elapsed: 48s, ETA:   274s
[>>>>                         ] 389/2619, 8.1 task/s, elapsed: 48s, ETA:   274s
[>>>>                         ] 390/2619, 8.1 task/s, elapsed: 48s, ETA:   274s
[>>>>                         ] 391/2619, 8.1 task/s, elapsed: 48s, ETA:   274s
[>>>>                         ] 392/2619, 8.1 task/s, elapsed: 48s, ETA:   274s
[>>>>                         ] 393/2619, 8.1 task/s, elapsed: 48s, ETA:   274s
[>>>>                         ] 394/2619, 8.1 task/s, elapsed: 49s, ETA:   275s
[>>>>                         ] 395/2619, 8.1 task/s, elapsed: 49s, ETA:   275s
[>>>>                         ] 396/2619, 8.1 task/s, elapsed: 49s, ETA:   275s
[>>>>                         ] 397/2619, 8.1 task/s, elapsed: 49s, ETA:   275s
[>>>>                         ] 398/2619, 8.1 task/s, elapsed: 49s, ETA:   274s
[>>>>                         ] 399/2619, 8.1 task/s, elapsed: 49s, ETA:   274s
[>>>>                         ] 400/2619, 8.1 task/s, elapsed: 49s, ETA:   274s
[>>>>                         ] 401/2619, 8.1 task/s, elapsed: 50s, ETA:   274s
[>>>>                         ] 402/2619, 8.1 task/s, elapsed: 50s, ETA:   274s
[>>>>                         ] 403/2619, 8.1 task/s, elapsed: 50s, ETA:   274s
[>>>>                         ] 404/2619, 8.1 task/s, elapsed: 50s, ETA:   274s
[>>>>                         ] 405/2619, 8.1 task/s, elapsed: 50s, ETA:   274s
[>>>>                         ] 406/2619, 8.1 task/s, elapsed: 50s, ETA:   274s
[>>>>                         ] 407/2619, 8.1 task/s, elapsed: 50s, ETA:   274s
[>>>>                         ] 408/2619, 8.1 task/s, elapsed: 51s, ETA:   274s
[>>>>                         ] 409/2619, 8.1 task/s, elapsed: 51s, ETA:   274s
[>>>>                         ] 410/2619, 8.1 task/s, elapsed: 51s, ETA:   274s
[>>>>                         ] 411/2619, 8.0 task/s, elapsed: 51s, ETA:   274s
[>>>>                         ] 412/2619, 8.0 task/s, elapsed: 51s, ETA:   274s
[>>>>                         ] 413/2619, 8.0 task/s, elapsed: 51s, ETA:   274s
[>>>>                         ] 414/2619, 8.0 task/s, elapsed: 51s, ETA:   274s
[>>>>                         ] 415/2619, 8.0 task/s, elapsed: 52s, ETA:   274s
[>>>>                         ] 416/2619, 8.0 task/s, elapsed: 52s, ETA:   274s
[>>>>                         ] 417/2619, 8.0 task/s, elapsed: 52s, ETA:   274s
[>>>>                         ] 418/2619, 8.0 task/s, elapsed: 52s, ETA:   273s
[>>>>                         ] 419/2619, 8.0 task/s, elapsed: 52s, ETA:   273s
[>>>>                         ] 420/2619, 8.0 task/s, elapsed: 52s, ETA:   273s
[>>>>                         ] 421/2619, 8.0 task/s, elapsed: 52s, ETA:   273s
[>>>>                         ] 422/2619, 8.0 task/s, elapsed: 52s, ETA:   273s
[>>>>                         ] 423/2619, 8.0 task/s, elapsed: 53s, ETA:   273s
[>>>>                         ] 424/2619, 8.0 task/s, elapsed: 53s, ETA:   273s
[>>>>                         ] 425/2619, 8.0 task/s, elapsed: 53s, ETA:   273s
[>>>>                         ] 426/2619, 8.0 task/s, elapsed: 53s, ETA:   273s
[>>>>                         ] 427/2619, 8.0 task/s, elapsed: 53s, ETA:   273s
[>>>>                         ] 428/2619, 8.0 task/s, elapsed: 53s, ETA:   273s
[>>>>                         ] 429/2619, 8.0 task/s, elapsed: 53s, ETA:   273s
[>>>>                         ] 430/2619, 8.0 task/s, elapsed: 54s, ETA:   273s
[>>>>                         ] 431/2619, 8.0 task/s, elapsed: 54s, ETA:   273s
[>>>>                         ] 432/2619, 8.0 task/s, elapsed: 54s, ETA:   273s
[>>>>                         ] 433/2619, 8.0 task/s, elapsed: 54s, ETA:   273s
[>>>>                         ] 434/2619, 8.0 task/s, elapsed: 54s, ETA:   273s
[>>>>                         ] 435/2619, 8.0 task/s, elapsed: 54s, ETA:   273s
[>>>>                         ] 436/2619, 8.0 task/s, elapsed: 54s, ETA:   273s
[>>>>                         ] 437/2619, 8.0 task/s, elapsed: 55s, ETA:   273s
[>>>>                         ] 438/2619, 8.0 task/s, elapsed: 55s, ETA:   273s
[>>>>                         ] 439/2619, 8.0 task/s, elapsed: 55s, ETA:   273s
[>>>>                         ] 440/2619, 8.0 task/s, elapsed: 55s, ETA:   273s
[>>>>                         ] 441/2619, 8.0 task/s, elapsed: 55s, ETA:   273s
[>>>>                         ] 442/2619, 8.0 task/s, elapsed: 55s, ETA:   272s
[>>>>                         ] 443/2619, 8.0 task/s, elapsed: 55s, ETA:   272s
[>>>>                         ] 444/2619, 8.0 task/s, elapsed: 56s, ETA:   272s
[>>>>                         ] 445/2619, 8.0 task/s, elapsed: 56s, ETA:   272s
[>>>>                         ] 446/2619, 8.0 task/s, elapsed: 56s, ETA:   272s
[>>>>                         ] 447/2619, 8.0 task/s, elapsed: 56s, ETA:   272s
[>>>>                         ] 448/2619, 8.0 task/s, elapsed: 56s, ETA:   272s
[>>>>                         ] 449/2619, 8.0 task/s, elapsed: 56s, ETA:   272s
[>>>>                         ] 450/2619, 8.0 task/s, elapsed: 56s, ETA:   272s
[>>>>                         ] 451/2619, 8.0 task/s, elapsed: 57s, ETA:   272s
[>>>>>                        ] 452/2619, 8.0 task/s, elapsed: 57s, ETA:   272s
[>>>>>                        ] 453/2619, 8.0 task/s, elapsed: 57s, ETA:   272s
[>>>>>                        ] 454/2619, 8.0 task/s, elapsed: 57s, ETA:   272s
[>>>>>                        ] 455/2619, 8.0 task/s, elapsed: 57s, ETA:   272s
[>>>>>                        ] 456/2619, 8.0 task/s, elapsed: 57s, ETA:   272s
[>>>>>                        ] 457/2619, 8.0 task/s, elapsed: 57s, ETA:   271s
[>>>>>                        ] 458/2619, 8.0 task/s, elapsed: 58s, ETA:   272s
[>>>>>                        ] 459/2619, 8.0 task/s, elapsed: 58s, ETA:   272s
[>>>>>                        ] 460/2619, 8.0 task/s, elapsed: 58s, ETA:   271s
[>>>>>                        ] 461/2619, 8.0 task/s, elapsed: 58s, ETA:   271s
[>>>>>                        ] 462/2619, 7.9 task/s, elapsed: 58s, ETA:   271s
[>>>>>                        ] 463/2619, 7.9 task/s, elapsed: 58s, ETA:   271s
[>>>>>                        ] 464/2619, 7.9 task/s, elapsed: 58s, ETA:   271s
[>>>>>                        ] 465/2619, 7.9 task/s, elapsed: 59s, ETA:   271s
[>>>>>                        ] 466/2619, 7.9 task/s, elapsed: 59s, ETA:   272s
[>>>>>                        ] 467/2619, 7.9 task/s, elapsed: 59s, ETA:   271s
[>>>>>                        ] 468/2619, 7.9 task/s, elapsed: 59s, ETA:   271s
[>>>>>                        ] 469/2619, 7.9 task/s, elapsed: 59s, ETA:   271s
[>>>>>                        ] 470/2619, 7.9 task/s, elapsed: 59s, ETA:   271s
[>>>>>                        ] 471/2619, 7.9 task/s, elapsed: 59s, ETA:   271s
[>>>>>                        ] 472/2619, 7.9 task/s, elapsed: 60s, ETA:   271s
[>>>>>                        ] 473/2619, 7.9 task/s, elapsed: 60s, ETA:   271s
[>>>>>                        ] 474/2619, 7.9 task/s, elapsed: 60s, ETA:   271s
[>>>>>                        ] 475/2619, 7.9 task/s, elapsed: 60s, ETA:   271s
[>>>>>                        ] 476/2619, 7.9 task/s, elapsed: 60s, ETA:   271s
[>>>>>                        ] 477/2619, 7.9 task/s, elapsed: 60s, ETA:   271s
[>>>>>                        ] 478/2619, 7.9 task/s, elapsed: 60s, ETA:   271s
[>>>>>                        ] 479/2619, 7.9 task/s, elapsed: 61s, ETA:   271s
[>>>>>                        ] 480/2619, 7.9 task/s, elapsed: 61s, ETA:   270s
[>>>>>                        ] 481/2619, 7.9 task/s, elapsed: 61s, ETA:   270s
[>>>>>                        ] 482/2619, 7.9 task/s, elapsed: 61s, ETA:   270s
[>>>>>                        ] 483/2619, 7.9 task/s, elapsed: 61s, ETA:   270s
[>>>>>                        ] 484/2619, 7.9 task/s, elapsed: 61s, ETA:   270s
[>>>>>                        ] 485/2619, 7.9 task/s, elapsed: 61s, ETA:   270s
[>>>>>                        ] 486/2619, 7.9 task/s, elapsed: 61s, ETA:   270s
[>>>>>                        ] 487/2619, 7.9 task/s, elapsed: 62s, ETA:   270s
[>>>>>                        ] 488/2619, 7.9 task/s, elapsed: 62s, ETA:   270s
[>>>>>                        ] 489/2619, 7.9 task/s, elapsed: 62s, ETA:   270s
[>>>>>                        ] 490/2619, 7.9 task/s, elapsed: 62s, ETA:   270s
[>>>>>                        ] 491/2619, 7.9 task/s, elapsed: 62s, ETA:   269s
[>>>>>                        ] 492/2619, 7.9 task/s, elapsed: 62s, ETA:   269s
[>>>>>                        ] 493/2619, 7.9 task/s, elapsed: 62s, ETA:   269s
[>>>>>                        ] 494/2619, 7.9 task/s, elapsed: 63s, ETA:   269s
[>>>>>                        ] 495/2619, 7.9 task/s, elapsed: 63s, ETA:   269s
[>>>>>                        ] 496/2619, 7.9 task/s, elapsed: 63s, ETA:   269s
[>>>>>                        ] 497/2619, 7.9 task/s, elapsed: 63s, ETA:   269s
[>>>>>                        ] 498/2619, 7.9 task/s, elapsed: 63s, ETA:   269s
[>>>>>                        ] 499/2619, 7.9 task/s, elapsed: 63s, ETA:   269s
[>>>>>                        ] 500/2619, 7.9 task/s, elapsed: 63s, ETA:   269s
[>>>>>                        ] 501/2619, 7.9 task/s, elapsed: 64s, ETA:   269s
[>>>>>                        ] 502/2619, 7.9 task/s, elapsed: 64s, ETA:   269s
[>>>>>                        ] 503/2619, 7.9 task/s, elapsed: 64s, ETA:   269s
[>>>>>                        ] 504/2619, 7.9 task/s, elapsed: 64s, ETA:   268s
[>>>>>                        ] 505/2619, 7.9 task/s, elapsed: 64s, ETA:   268s
[>>>>>                        ] 506/2619, 7.9 task/s, elapsed: 64s, ETA:   268s
[>>>>>                        ] 507/2619, 7.9 task/s, elapsed: 64s, ETA:   268s
[>>>>>                        ] 508/2619, 7.9 task/s, elapsed: 64s, ETA:   268s
[>>>>>                        ] 509/2619, 7.9 task/s, elapsed: 65s, ETA:   268s
[>>>>>                        ] 510/2619, 7.9 task/s, elapsed: 65s, ETA:   268s
[>>>>>                        ] 511/2619, 7.9 task/s, elapsed: 65s, ETA:   267s
[>>>>>                        ] 512/2619, 7.9 task/s, elapsed: 65s, ETA:   267s
[>>>>>                        ] 513/2619, 7.9 task/s, elapsed: 65s, ETA:   267s
[>>>>>                        ] 514/2619, 7.9 task/s, elapsed: 65s, ETA:   267s
[>>>>>                        ] 515/2619, 7.9 task/s, elapsed: 65s, ETA:   267s
[>>>>>                        ] 516/2619, 7.9 task/s, elapsed: 65s, ETA:   267s
[>>>>>                        ] 517/2619, 7.9 task/s, elapsed: 66s, ETA:   267s
[>>>>>                        ] 518/2619, 7.9 task/s, elapsed: 66s, ETA:   267s
[>>>>>                        ] 519/2619, 7.9 task/s, elapsed: 66s, ETA:   266s
[>>>>>                        ] 520/2619, 7.9 task/s, elapsed: 66s, ETA:   266s
[>>>>>                        ] 521/2619, 7.9 task/s, elapsed: 66s, ETA:   266s
[>>>>>                        ] 522/2619, 7.9 task/s, elapsed: 66s, ETA:   266s
[>>>>>                        ] 523/2619, 7.9 task/s, elapsed: 66s, ETA:   266s
[>>>>>                        ] 524/2619, 7.9 task/s, elapsed: 67s, ETA:   266s
[>>>>>                        ] 525/2619, 7.9 task/s, elapsed: 67s, ETA:   266s
[>>>>>                        ] 526/2619, 7.9 task/s, elapsed: 67s, ETA:   266s
[>>>>>                        ] 527/2619, 7.9 task/s, elapsed: 67s, ETA:   266s
[>>>>>                        ] 528/2619, 7.9 task/s, elapsed: 67s, ETA:   266s
[>>>>>                        ] 529/2619, 7.9 task/s, elapsed: 67s, ETA:   266s
[>>>>>                        ] 530/2619, 7.9 task/s, elapsed: 67s, ETA:   266s
[>>>>>                        ] 531/2619, 7.9 task/s, elapsed: 68s, ETA:   265s
[>>>>>                        ] 532/2619, 7.9 task/s, elapsed: 68s, ETA:   265s
[>>>>>                        ] 533/2619, 7.9 task/s, elapsed: 68s, ETA:   265s
[>>>>>                        ] 534/2619, 7.9 task/s, elapsed: 68s, ETA:   265s
[>>>>>                        ] 535/2619, 7.9 task/s, elapsed: 68s, ETA:   265s
[>>>>>                        ] 536/2619, 7.9 task/s, elapsed: 68s, ETA:   265s
[>>>>>                        ] 537/2619, 7.9 task/s, elapsed: 68s, ETA:   265s
[>>>>>                        ] 538/2619, 7.9 task/s, elapsed: 68s, ETA:   264s
[>>>>>                        ] 539/2619, 7.9 task/s, elapsed: 68s, ETA:   264s
[>>>>>                        ] 540/2619, 7.9 task/s, elapsed: 69s, ETA:   264s
[>>>>>                        ] 541/2619, 7.9 task/s, elapsed: 69s, ETA:   264s
[>>>>>>                       ] 542/2619, 7.9 task/s, elapsed: 69s, ETA:   264s
[>>>>>>                       ] 543/2619, 7.9 task/s, elapsed: 69s, ETA:   264s
[>>>>>>                       ] 544/2619, 7.9 task/s, elapsed: 69s, ETA:   264s
[>>>>>>                       ] 545/2619, 7.9 task/s, elapsed: 69s, ETA:   264s
[>>>>>>                       ] 546/2619, 7.9 task/s, elapsed: 69s, ETA:   264s
[>>>>>>                       ] 547/2619, 7.9 task/s, elapsed: 70s, ETA:   264s
[>>>>>>                       ] 548/2619, 7.9 task/s, elapsed: 70s, ETA:   263s
[>>>>>>                       ] 549/2619, 7.9 task/s, elapsed: 70s, ETA:   263s
[>>>>>>                       ] 550/2619, 7.9 task/s, elapsed: 70s, ETA:   263s
[>>>>>>                       ] 551/2619, 7.9 task/s, elapsed: 70s, ETA:   263s
[>>>>>>                       ] 552/2619, 7.9 task/s, elapsed: 70s, ETA:   263s
[>>>>>>                       ] 553/2619, 7.9 task/s, elapsed: 70s, ETA:   263s
[>>>>>>                       ] 554/2619, 7.9 task/s, elapsed: 71s, ETA:   263s
[>>>>>>                       ] 555/2619, 7.9 task/s, elapsed: 71s, ETA:   263s
[>>>>>>                       ] 556/2619, 7.9 task/s, elapsed: 71s, ETA:   263s
[>>>>>>                       ] 557/2619, 7.9 task/s, elapsed: 71s, ETA:   263s
[>>>>>>                       ] 558/2619, 7.9 task/s, elapsed: 71s, ETA:   262s
[>>>>>>                       ] 559/2619, 7.9 task/s, elapsed: 71s, ETA:   262s
[>>>>>>                       ] 560/2619, 7.9 task/s, elapsed: 71s, ETA:   262s
[>>>>>>                       ] 561/2619, 7.9 task/s, elapsed: 71s, ETA:   262s
[>>>>>>                       ] 562/2619, 7.9 task/s, elapsed: 72s, ETA:   262s
[>>>>>>                       ] 563/2619, 7.9 task/s, elapsed: 72s, ETA:   262s
[>>>>>>                       ] 564/2619, 7.9 task/s, elapsed: 72s, ETA:   262s
[>>>>>>                       ] 565/2619, 7.9 task/s, elapsed: 72s, ETA:   262s
[>>>>>>                       ] 566/2619, 7.9 task/s, elapsed: 72s, ETA:   261s
[>>>>>>                       ] 567/2619, 7.9 task/s, elapsed: 72s, ETA:   261s
[>>>>>>                       ] 568/2619, 7.9 task/s, elapsed: 72s, ETA:   261s
