loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_chess1/epoch_47.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.9 task/s, elapsed: 1s, ETA:  1407s
[                                ] 2/2619, 3.0 task/s, elapsed: 1s, ETA:   876s
[                                ] 3/2619, 3.9 task/s, elapsed: 1s, ETA:   679s
[                                ] 4/2619, 4.5 task/s, elapsed: 1s, ETA:   586s
[                                ] 5/2619, 5.0 task/s, elapsed: 1s, ETA:   526s
[                                ] 6/2619, 5.3 task/s, elapsed: 1s, ETA:   491s
[>>>                          ] 341/2619, 8.2 task/s, elapsed: 42s, ETA:   278s
[>>>                          ] 342/2619, 8.2 task/s, elapsed: 42s, ETA:   277s
[>>>                          ] 343/2619, 8.2 task/s, elapsed: 42s, ETA:   277s
[>>>                          ] 344/2619, 8.2 task/s, elapsed: 42s, ETA:   277s
[>>>                          ] 345/2619, 8.2 task/s, elapsed: 42s, ETA:   277s
[>>>                          ] 346/2619, 8.2 task/s, elapsed: 42s, ETA:   277s
[>>>                          ] 347/2619, 8.2 task/s, elapsed: 42s, ETA:   277s
[>>>                          ] 348/2619, 8.2 task/s, elapsed: 42s, ETA:   277s
[>>>                          ] 349/2619, 8.2 task/s, elapsed: 43s, ETA:   277s
[>>>                          ] 350/2619, 8.2 task/s, elapsed: 43s, ETA:   277s
[>>>                          ] 351/2619, 8.2 task/s, elapsed: 43s, ETA:   277s
[>>>                          ] 352/2619, 8.2 task/s, elapsed: 43s, ETA:   277s
[>>>                          ] 353/2619, 8.2 task/s, elapsed: 43s, ETA:   277s
[>>>                          ] 354/2619, 8.2 task/s, elapsed: 43s, ETA:   277s
[>>>                          ] 355/2619, 8.2 task/s, elapsed: 43s, ETA:   277s
[>>>                          ] 356/2619, 8.2 task/s, elapsed: 44s, ETA:   277s
[>>>                          ] 357/2619, 8.2 task/s, elapsed: 44s, ETA:   277s
[>>>                          ] 358/2619, 8.2 task/s, elapsed: 44s, ETA:   277s
[>>>                          ] 359/2619, 8.1 task/s, elapsed: 44s, ETA:   277s
[>>>                          ] 360/2619, 8.1 task/s, elapsed: 44s, ETA:   277s
[>>>                          ] 361/2619, 8.1 task/s, elapsed: 44s, ETA:   277s
[>>>>                         ] 362/2619, 8.1 task/s, elapsed: 44s, ETA:   277s
[>>>>                         ] 363/2619, 8.1 task/s, elapsed: 45s, ETA:   277s
[>>>>                         ] 364/2619, 8.1 task/s, elapsed: 45s, ETA:   277s
[>>>>                         ] 365/2619, 8.1 task/s, elapsed: 45s, ETA:   277s
[>>>>                         ] 366/2619, 8.1 task/s, elapsed: 45s, ETA:   277s
[>>>>                         ] 367/2619, 8.1 task/s, elapsed: 45s, ETA:   277s
[>>>>                         ] 368/2619, 8.1 task/s, elapsed: 45s, ETA:   277s
[>>>>                         ] 369/2619, 8.1 task/s, elapsed: 45s, ETA:   277s
[>>>>                         ] 370/2619, 8.1 task/s, elapsed: 46s, ETA:   277s
[>>>>                         ] 371/2619, 8.1 task/s, elapsed: 46s, ETA:   277s
[>>>>                         ] 372/2619, 8.1 task/s, elapsed: 46s, ETA:   277s
[>>>>                         ] 373/2619, 8.1 task/s, elapsed: 46s, ETA:   277s
[>>>>                         ] 374/2619, 8.1 task/s, elapsed: 46s, ETA:   277s
[>>>>                         ] 375/2619, 8.1 task/s, elapsed: 46s, ETA:   277s
[>>>>                         ] 376/2619, 8.1 task/s, elapsed: 46s, ETA:   277s
[>>>>                         ] 377/2619, 8.1 task/s, elapsed: 47s, ETA:   277s
[>>>>                         ] 378/2619, 8.1 task/s, elapsed: 47s, ETA:   277s
[>>>>                         ] 379/2619, 8.1 task/s, elapsed: 47s, ETA:   277s
[>>>>                         ] 380/2619, 8.1 task/s, elapsed: 47s, ETA:   277s
[>>>>                         ] 381/2619, 8.1 task/s, elapsed: 47s, ETA:   277s
[>>>>                         ] 382/2619, 8.1 task/s, elapsed: 47s, ETA:   276s
[>>>>                         ] 383/2619, 8.1 task/s, elapsed: 47s, ETA:   276s
[>>>>                         ] 384/2619, 8.1 task/s, elapsed: 47s, ETA:   276s
[>>>>                         ] 385/2619, 8.1 task/s, elapsed: 48s, ETA:   276s
[>>>>                         ] 386/2619, 8.1 task/s, elapsed: 48s, ETA:   276s
[>>>>                         ] 387/2619, 8.1 task/s, elapsed: 48s, ETA:   276s
[>>>>                         ] 388/2619, 8.1 task/s, elapsed: 48s, ETA:   276s
[>>>>                         ] 389/2619, 8.1 task/s, elapsed: 48s, ETA:   277s
[>>>>                         ] 390/2619, 8.1 task/s, elapsed: 48s, ETA:   277s
[>>>>                         ] 391/2619, 8.1 task/s, elapsed: 49s, ETA:   277s
[>>>>                         ] 392/2619, 8.0 task/s, elapsed: 49s, ETA:   277s
[>>>>                         ] 393/2619, 8.0 task/s, elapsed: 49s, ETA:   277s
[>>>>                         ] 394/2619, 8.0 task/s, elapsed: 49s, ETA:   277s
[>>>>                         ] 395/2619, 8.0 task/s, elapsed: 49s, ETA:   277s
[>>>>                         ] 396/2619, 8.0 task/s, elapsed: 49s, ETA:   277s
[>>>>                         ] 397/2619, 8.0 task/s, elapsed: 49s, ETA:   277s
[>>>>                         ] 398/2619, 8.0 task/s, elapsed: 50s, ETA:   276s
[>>>>                         ] 399/2619, 8.0 task/s, elapsed: 50s, ETA:   276s
[>>>>                         ] 400/2619, 8.0 task/s, elapsed: 50s, ETA:   276s
[>>>>                         ] 401/2619, 8.0 task/s, elapsed: 50s, ETA:   277s
[>>>>                         ] 402/2619, 8.0 task/s, elapsed: 50s, ETA:   276s
[>>>>                         ] 403/2619, 8.0 task/s, elapsed: 50s, ETA:   276s
[>>>>                         ] 404/2619, 8.0 task/s, elapsed: 50s, ETA:   276s
[>>>>                         ] 405/2619, 8.0 task/s, elapsed: 51s, ETA:   276s
[>>>>                         ] 406/2619, 8.0 task/s, elapsed: 51s, ETA:   277s
[>>>>                         ] 407/2619, 8.0 task/s, elapsed: 51s, ETA:   277s
[>>>>                         ] 408/2619, 8.0 task/s, elapsed: 51s, ETA:   277s
[>>>>                         ] 409/2619, 8.0 task/s, elapsed: 51s, ETA:   277s
[>>>>                         ] 410/2619, 8.0 task/s, elapsed: 51s, ETA:   277s
[>>>>                         ] 411/2619, 8.0 task/s, elapsed: 52s, ETA:   277s
[>>>>                         ] 412/2619, 8.0 task/s, elapsed: 52s, ETA:   277s
[>>>>                         ] 413/2619, 8.0 task/s, elapsed: 52s, ETA:   277s
[>>>>                         ] 414/2619, 8.0 task/s, elapsed: 52s, ETA:   277s
[>>>>                         ] 415/2619, 8.0 task/s, elapsed: 52s, ETA:   277s
[>>>>                         ] 416/2619, 8.0 task/s, elapsed: 52s, ETA:   277s
[>>>>                         ] 417/2619, 8.0 task/s, elapsed: 52s, ETA:   276s
[>>>>                         ] 418/2619, 8.0 task/s, elapsed: 52s, ETA:   276s
[>>>>                         ] 419/2619, 8.0 task/s, elapsed: 53s, ETA:   276s
[>>>>                         ] 420/2619, 8.0 task/s, elapsed: 53s, ETA:   276s
[>>>>                         ] 421/2619, 8.0 task/s, elapsed: 53s, ETA:   276s
[>>>>                         ] 422/2619, 8.0 task/s, elapsed: 53s, ETA:   276s
[>>>>                         ] 423/2619, 8.0 task/s, elapsed: 53s, ETA:   276s
[>>>>                         ] 424/2619, 8.0 task/s, elapsed: 53s, ETA:   275s
[>>>>                         ] 425/2619, 8.0 task/s, elapsed: 53s, ETA:   275s
[>>>>                         ] 426/2619, 8.0 task/s, elapsed: 53s, ETA:   275s
[>>>>                         ] 427/2619, 8.0 task/s, elapsed: 54s, ETA:   275s
[>>>>                         ] 428/2619, 8.0 task/s, elapsed: 54s, ETA:   275s
[>>>>                         ] 429/2619, 8.0 task/s, elapsed: 54s, ETA:   275s
[>>>>                         ] 430/2619, 8.0 task/s, elapsed: 54s, ETA:   275s
[>>>>                         ] 431/2619, 8.0 task/s, elapsed: 54s, ETA:   275s
[>>>>                         ] 432/2619, 7.9 task/s, elapsed: 54s, ETA:   275s
[>>>>                         ] 433/2619, 7.9 task/s, elapsed: 55s, ETA:   275s
[>>>>                         ] 434/2619, 7.9 task/s, elapsed: 55s, ETA:   275s
[>>>>                         ] 435/2619, 7.9 task/s, elapsed: 55s, ETA:   275s
[>>>>                         ] 436/2619, 7.9 task/s, elapsed: 55s, ETA:   275s
[>>>>                         ] 437/2619, 7.9 task/s, elapsed: 55s, ETA:   275s
[>>>>                         ] 438/2619, 7.9 task/s, elapsed: 55s, ETA:   275s
[>>>>                         ] 439/2619, 7.9 task/s, elapsed: 55s, ETA:   275s
[>>>>                         ] 440/2619, 7.9 task/s, elapsed: 55s, ETA:   275s
[>>>>                         ] 441/2619, 7.9 task/s, elapsed: 56s, ETA:   275s
[>>>>                         ] 442/2619, 7.9 task/s, elapsed: 56s, ETA:   274s
[>>>>                         ] 443/2619, 7.9 task/s, elapsed: 56s, ETA:   274s
[>>>>                         ] 444/2619, 7.9 task/s, elapsed: 56s, ETA:   274s
[>>>>                         ] 445/2619, 7.9 task/s, elapsed: 56s, ETA:   274s
[>>>>                         ] 446/2619, 7.9 task/s, elapsed: 56s, ETA:   274s
[>>>>                         ] 447/2619, 7.9 task/s, elapsed: 56s, ETA:   273s
[>>>>                         ] 448/2619, 7.9 task/s, elapsed: 56s, ETA:   273s
[>>>>                         ] 449/2619, 7.9 task/s, elapsed: 57s, ETA:   274s
[>>>>                         ] 450/2619, 7.9 task/s, elapsed: 57s, ETA:   273s
[>>>>                         ] 451/2619, 7.9 task/s, elapsed: 57s, ETA:   273s
[>>>>>                        ] 452/2619, 7.9 task/s, elapsed: 57s, ETA:   273s
[>>>>>                        ] 453/2619, 7.9 task/s, elapsed: 57s, ETA:   273s
[>>>>>                        ] 454/2619, 7.9 task/s, elapsed: 57s, ETA:   273s
[>>>>>                        ] 455/2619, 7.9 task/s, elapsed: 57s, ETA:   273s
[>>>>>                        ] 456/2619, 7.9 task/s, elapsed: 58s, ETA:   273s
[>>>>>                        ] 457/2619, 7.9 task/s, elapsed: 58s, ETA:   273s
[>>>>>                        ] 458/2619, 7.9 task/s, elapsed: 58s, ETA:   273s
[>>>>>                        ] 459/2619, 7.9 task/s, elapsed: 58s, ETA:   273s
[>>>>>                        ] 460/2619, 7.9 task/s, elapsed: 58s, ETA:   273s
[>>>>>                        ] 461/2619, 7.9 task/s, elapsed: 58s, ETA:   273s
[>>>>>                        ] 462/2619, 7.9 task/s, elapsed: 59s, ETA:   273s
[>>>>>                        ] 463/2619, 7.9 task/s, elapsed: 59s, ETA:   273s
[>>>>>                        ] 464/2619, 7.9 task/s, elapsed: 59s, ETA:   273s
[>>>>>                        ] 465/2619, 7.9 task/s, elapsed: 59s, ETA:   273s
[>>>>>                        ] 466/2619, 7.9 task/s, elapsed: 59s, ETA:   273s
[>>>>>                        ] 467/2619, 7.9 task/s, elapsed: 59s, ETA:   273s
[>>>>>                        ] 468/2619, 7.9 task/s, elapsed: 59s, ETA:   273s
[>>>>>                        ] 469/2619, 7.9 task/s, elapsed: 60s, ETA:   273s
[>>>>>                        ] 470/2619, 7.9 task/s, elapsed: 60s, ETA:   273s
[>>>>>                        ] 471/2619, 7.9 task/s, elapsed: 60s, ETA:   273s
[>>>>>                        ] 472/2619, 7.9 task/s, elapsed: 60s, ETA:   273s
[>>>>>                        ] 473/2619, 7.9 task/s, elapsed: 60s, ETA:   273s
[>>>>>                        ] 474/2619, 7.8 task/s, elapsed: 60s, ETA:   273s
[>>>>>                        ] 475/2619, 7.8 task/s, elapsed: 61s, ETA:   273s
[>>>>>                        ] 476/2619, 7.8 task/s, elapsed: 61s, ETA:   273s
[>>>>>                        ] 477/2619, 7.8 task/s, elapsed: 61s, ETA:   273s
[>>>>>                        ] 478/2619, 7.8 task/s, elapsed: 61s, ETA:   273s
[>>>>>                        ] 479/2619, 7.8 task/s, elapsed: 61s, ETA:   273s
[>>>>>                        ] 480/2619, 7.8 task/s, elapsed: 61s, ETA:   273s
[>>>>>                        ] 481/2619, 7.8 task/s, elapsed: 61s, ETA:   273s
[>>>>>                        ] 482/2619, 7.8 task/s, elapsed: 62s, ETA:   273s
[>>>>>                        ] 483/2619, 7.8 task/s, elapsed: 62s, ETA:   273s
[>>>>>                        ] 484/2619, 7.8 task/s, elapsed: 62s, ETA:   273s
[>>>>>                        ] 485/2619, 7.8 task/s, elapsed: 62s, ETA:   272s
[>>>>>                        ] 486/2619, 7.8 task/s, elapsed: 62s, ETA:   272s
[>>>>>                        ] 487/2619, 7.8 task/s, elapsed: 62s, ETA:   272s
[>>>>>                        ] 488/2619, 7.8 task/s, elapsed: 62s, ETA:   272s
[>>>>>                        ] 489/2619, 7.8 task/s, elapsed: 62s, ETA:   272s
[>>>>>                        ] 490/2619, 7.8 task/s, elapsed: 63s, ETA:   272s
[>>>>>                        ] 491/2619, 7.8 task/s, elapsed: 63s, ETA:   272s
[>>>>>                        ] 492/2619, 7.8 task/s, elapsed: 63s, ETA:   272s
[>>>>>                        ] 493/2619, 7.8 task/s, elapsed: 63s, ETA:   272s
[>>>>>                        ] 494/2619, 7.8 task/s, elapsed: 63s, ETA:   272s
[>>>>>                        ] 495/2619, 7.8 task/s, elapsed: 63s, ETA:   272s
[>>>>>                        ] 496/2619, 7.8 task/s, elapsed: 63s, ETA:   272s
[>>>>>                        ] 497/2619, 7.8 task/s, elapsed: 64s, ETA:   272s
[>>>>>                        ] 498/2619, 7.8 task/s, elapsed: 64s, ETA:   271s
[>>>>>                        ] 499/2619, 7.8 task/s, elapsed: 64s, ETA:   271s
[>>>>>                        ] 500/2619, 7.8 task/s, elapsed: 64s, ETA:   271s
[>>>>>                        ] 501/2619, 7.8 task/s, elapsed: 64s, ETA:   271s
[>>>>>                        ] 502/2619, 7.8 task/s, elapsed: 64s, ETA:   271s
[>>>>>                        ] 503/2619, 7.8 task/s, elapsed: 64s, ETA:   271s
[>>>>>                        ] 504/2619, 7.8 task/s, elapsed: 65s, ETA:   271s
[>>>>>                        ] 505/2619, 7.8 task/s, elapsed: 65s, ETA:   271s
[>>>>>                        ] 506/2619, 7.8 task/s, elapsed: 65s, ETA:   271s
[>>>>>                        ] 507/2619, 7.8 task/s, elapsed: 65s, ETA:   270s
[>>>>>                        ] 508/2619, 7.8 task/s, elapsed: 65s, ETA:   270s
[>>>>>                        ] 509/2619, 7.8 task/s, elapsed: 65s, ETA:   270s
[>>>>>                        ] 510/2619, 7.8 task/s, elapsed: 65s, ETA:   270s
[>>>>>                        ] 511/2619, 7.8 task/s, elapsed: 65s, ETA:   270s
[>>>>>                        ] 512/2619, 7.8 task/s, elapsed: 66s, ETA:   270s
[>>>>>                        ] 513/2619, 7.8 task/s, elapsed: 66s, ETA:   270s
[>>>>>                        ] 514/2619, 7.8 task/s, elapsed: 66s, ETA:   269s
[>>>>>                        ] 515/2619, 7.8 task/s, elapsed: 66s, ETA:   269s
[>>>>>                        ] 516/2619, 7.8 task/s, elapsed: 66s, ETA:   269s
[>>>>>                        ] 517/2619, 7.8 task/s, elapsed: 66s, ETA:   269s
[>>>>>                        ] 518/2619, 7.8 task/s, elapsed: 66s, ETA:   269s
[>>>>>                        ] 519/2619, 7.8 task/s, elapsed: 67s, ETA:   269s
[>>>>>                        ] 520/2619, 7.8 task/s, elapsed: 67s, ETA:   269s
[>>>>>                        ] 521/2619, 7.8 task/s, elapsed: 67s, ETA:   269s
[>>>>>                        ] 522/2619, 7.8 task/s, elapsed: 67s, ETA:   269s
[>>>>>                        ] 523/2619, 7.8 task/s, elapsed: 67s, ETA:   269s
[>>>>>                        ] 524/2619, 7.8 task/s, elapsed: 67s, ETA:   269s
[>>>>>                        ] 525/2619, 7.8 task/s, elapsed: 67s, ETA:   269s
[>>>>>                        ] 526/2619, 7.8 task/s, elapsed: 68s, ETA:   269s
[>>>>>                        ] 527/2619, 7.8 task/s, elapsed: 68s, ETA:   269s
[>>>>>                        ] 528/2619, 7.8 task/s, elapsed: 68s, ETA:   269s
[>>>>>                        ] 529/2619, 7.8 task/s, elapsed: 68s, ETA:   268s
[>>>>>                        ] 530/2619, 7.8 task/s, elapsed: 68s, ETA:   268s
[>>>>>                        ] 531/2619, 7.8 task/s, elapsed: 68s, ETA:   268s
[>>>>>                        ] 532/2619, 7.8 task/s, elapsed: 68s, ETA:   268s
[>>>>>                        ] 533/2619, 7.8 task/s, elapsed: 68s, ETA:   268s
[>>>>>                        ] 534/2619, 7.8 task/s, elapsed: 69s, ETA:   268s
[>>>>>                        ] 535/2619, 7.8 task/s, elapsed: 69s, ETA:   268s
[>>>>>                        ] 536/2619, 7.8 task/s, elapsed: 69s, ETA:   268s
[>>>>>                        ] 537/2619, 7.8 task/s, elapsed: 69s, ETA:   267s
[>>>>>                        ] 538/2619, 7.8 task/s, elapsed: 69s, ETA:   267s
[>>>>>                        ] 539/2619, 7.8 task/s, elapsed: 69s, ETA:   267s
[>>>>>                        ] 540/2619, 7.8 task/s, elapsed: 69s, ETA:   267s
[>>>>>                        ] 541/2619, 7.8 task/s, elapsed: 69s, ETA:   267s
[>>>>>>                       ] 542/2619, 7.8 task/s, elapsed: 70s, ETA:   267s
[>>>>>>                       ] 543/2619, 7.8 task/s, elapsed: 70s, ETA:   267s
[>>>>>>                       ] 544/2619, 7.8 task/s, elapsed: 70s, ETA:   267s
[>>>>>>                       ] 545/2619, 7.8 task/s, elapsed: 70s, ETA:   266s
[>>>>>>                       ] 546/2619, 7.8 task/s, elapsed: 70s, ETA:   266s
[>>>>>>                       ] 547/2619, 7.8 task/s, elapsed: 70s, ETA:   266s
[>>>>>>                       ] 548/2619, 7.8 task/s, elapsed: 70s, ETA:   266s
[>>>>>>                       ] 549/2619, 7.8 task/s, elapsed: 71s, ETA:   266s
[>>>>>>                       ] 550/2619, 7.8 task/s, elapsed: 71s, ETA:   266s
[>>>>>>                       ] 551/2619, 7.8 task/s, elapsed: 71s, ETA:   266s
[>>>>>>                       ] 552/2619, 7.8 task/s, elapsed: 71s, ETA:   266s
[>>>>>>                       ] 553/2619, 7.8 task/s, elapsed: 71s, ETA:   266s
[>>>>>>                       ] 554/2619, 7.8 task/s, elapsed: 71s, ETA:   266s
[>>>>>>                       ] 555/2619, 7.8 task/s, elapsed: 71s, ETA:   266s
[>>>>>>                       ] 556/2619, 7.8 task/s, elapsed: 72s, ETA:   265s
[>>>>>>                       ] 557/2619, 7.8 task/s, elapsed: 72s, ETA:   265s
[>>>>>>                       ] 558/2619, 7.8 task/s, elapsed: 72s, ETA:   265s
[>>>>>>                       ] 559/2619, 7.8 task/s, elapsed: 72s, ETA:   265s
[>>>>>>                       ] 560/2619, 7.8 task/s, elapsed: 72s, ETA:   265s
[>>>>>>                       ] 561/2619, 7.8 task/s, elapsed: 72s, ETA:   265s
[>>>>>>                       ] 562/2619, 7.8 task/s, elapsed: 72s, ETA:   265s
[>>>>>>                       ] 563/2619, 7.8 task/s, elapsed: 72s, ETA:   264s
[>>>>>>                       ] 564/2619, 7.8 task/s, elapsed: 73s, ETA:   264s
[>>>>>>                       ] 565/2619, 7.8 task/s, elapsed: 73s, ETA:   264s
[>>>>>>                       ] 566/2619, 7.8 task/s, elapsed: 73s, ETA:   264s
[>>>>>>                       ] 567/2619, 7.8 task/s, elapsed: 73s, ETA:   264s
[>>>>>>                       ] 568/2619, 7.8 task/s, elapsed: 73s, ETA:   264s
