loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_chess1/epoch_28.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.8 task/s, elapsed: 1s, ETA:  1418s
[                                ] 2/2619, 2.9 task/s, elapsed: 1s, ETA:   898s
[                                ] 3/2619, 3.8 task/s, elapsed: 1s, ETA:   694s
[                                ] 4/2619, 4.3 task/s, elapsed: 1s, ETA:   603s
[                                ] 5/2619, 4.8 task/s, elapsed: 1s, ETA:   541s
[                                ] 6/2619, 5.1 task/s, elapsed: 1s, ETA:   513s
[>>>                          ] 340/2619, 7.8 task/s, elapsed: 44s, ETA:   292s
[>>>                          ] 341/2619, 7.8 task/s, elapsed: 44s, ETA:   292s
[>>>                          ] 342/2619, 7.8 task/s, elapsed: 44s, ETA:   292s
[>>>                          ] 343/2619, 7.8 task/s, elapsed: 44s, ETA:   292s
[>>>                          ] 344/2619, 7.8 task/s, elapsed: 44s, ETA:   292s
[>>>                          ] 345/2619, 7.8 task/s, elapsed: 44s, ETA:   292s
[>>>                          ] 346/2619, 7.8 task/s, elapsed: 44s, ETA:   292s
[>>>                          ] 347/2619, 7.8 task/s, elapsed: 45s, ETA:   292s
[>>>                          ] 348/2619, 7.8 task/s, elapsed: 45s, ETA:   292s
[>>>                          ] 349/2619, 7.8 task/s, elapsed: 45s, ETA:   292s
[>>>                          ] 350/2619, 7.8 task/s, elapsed: 45s, ETA:   292s
[>>>                          ] 351/2619, 7.8 task/s, elapsed: 45s, ETA:   291s
[>>>                          ] 352/2619, 7.8 task/s, elapsed: 45s, ETA:   291s
[>>>                          ] 353/2619, 7.8 task/s, elapsed: 45s, ETA:   291s
[>>>                          ] 354/2619, 7.8 task/s, elapsed: 45s, ETA:   291s
[>>>                          ] 355/2619, 7.8 task/s, elapsed: 46s, ETA:   291s
[>>>                          ] 356/2619, 7.8 task/s, elapsed: 46s, ETA:   291s
[>>>                          ] 357/2619, 7.8 task/s, elapsed: 46s, ETA:   291s
[>>>                          ] 358/2619, 7.8 task/s, elapsed: 46s, ETA:   291s
[>>>                          ] 359/2619, 7.8 task/s, elapsed: 46s, ETA:   291s
[>>>                          ] 360/2619, 7.8 task/s, elapsed: 46s, ETA:   291s
[>>>                          ] 361/2619, 7.7 task/s, elapsed: 47s, ETA:   292s
[>>>>                         ] 362/2619, 7.7 task/s, elapsed: 47s, ETA:   292s
[>>>>                         ] 363/2619, 7.7 task/s, elapsed: 47s, ETA:   291s
[>>>>                         ] 364/2619, 7.7 task/s, elapsed: 47s, ETA:   291s
[>>>>                         ] 365/2619, 7.7 task/s, elapsed: 47s, ETA:   291s
[>>>>                         ] 366/2619, 7.7 task/s, elapsed: 47s, ETA:   291s
[>>>>                         ] 367/2619, 7.7 task/s, elapsed: 47s, ETA:   291s
[>>>>                         ] 368/2619, 7.7 task/s, elapsed: 48s, ETA:   291s
[>>>>                         ] 369/2619, 7.7 task/s, elapsed: 48s, ETA:   291s
[>>>>                         ] 370/2619, 7.7 task/s, elapsed: 48s, ETA:   291s
[>>>>                         ] 371/2619, 7.7 task/s, elapsed: 48s, ETA:   292s
[>>>>                         ] 372/2619, 7.7 task/s, elapsed: 48s, ETA:   292s
[>>>>                         ] 373/2619, 7.7 task/s, elapsed: 48s, ETA:   292s
[>>>>                         ] 374/2619, 7.7 task/s, elapsed: 49s, ETA:   292s
[>>>>                         ] 375/2619, 7.7 task/s, elapsed: 49s, ETA:   292s
[>>>>                         ] 376/2619, 7.7 task/s, elapsed: 49s, ETA:   292s
[>>>>                         ] 377/2619, 7.7 task/s, elapsed: 49s, ETA:   292s
[>>>>                         ] 378/2619, 7.7 task/s, elapsed: 49s, ETA:   292s
[>>>>                         ] 379/2619, 7.7 task/s, elapsed: 49s, ETA:   292s
[>>>>                         ] 380/2619, 7.7 task/s, elapsed: 50s, ETA:   292s
[>>>>                         ] 381/2619, 7.7 task/s, elapsed: 50s, ETA:   292s
[>>>>                         ] 382/2619, 7.7 task/s, elapsed: 50s, ETA:   291s
[>>>>                         ] 383/2619, 7.7 task/s, elapsed: 50s, ETA:   291s
[>>>>                         ] 384/2619, 7.7 task/s, elapsed: 50s, ETA:   291s
[>>>>                         ] 385/2619, 7.7 task/s, elapsed: 50s, ETA:   291s
[>>>>                         ] 386/2619, 7.7 task/s, elapsed: 50s, ETA:   291s
[>>>>                         ] 387/2619, 7.7 task/s, elapsed: 50s, ETA:   291s
[>>>>                         ] 388/2619, 7.7 task/s, elapsed: 51s, ETA:   291s
[>>>>                         ] 389/2619, 7.7 task/s, elapsed: 51s, ETA:   291s
[>>>>                         ] 390/2619, 7.7 task/s, elapsed: 51s, ETA:   291s
[>>>>                         ] 391/2619, 7.7 task/s, elapsed: 51s, ETA:   291s
[>>>>                         ] 392/2619, 7.6 task/s, elapsed: 51s, ETA:   291s
[>>>>                         ] 393/2619, 7.6 task/s, elapsed: 51s, ETA:   291s
[>>>>                         ] 394/2619, 7.6 task/s, elapsed: 52s, ETA:   291s
[>>>>                         ] 395/2619, 7.6 task/s, elapsed: 52s, ETA:   291s
[>>>>                         ] 396/2619, 7.6 task/s, elapsed: 52s, ETA:   291s
[>>>>                         ] 397/2619, 7.6 task/s, elapsed: 52s, ETA:   291s
[>>>>                         ] 398/2619, 7.6 task/s, elapsed: 52s, ETA:   291s
[>>>>                         ] 399/2619, 7.6 task/s, elapsed: 52s, ETA:   291s
[>>>>                         ] 400/2619, 7.6 task/s, elapsed: 52s, ETA:   291s
[>>>>                         ] 401/2619, 7.6 task/s, elapsed: 53s, ETA:   291s
[>>>>                         ] 402/2619, 7.6 task/s, elapsed: 53s, ETA:   291s
[>>>>                         ] 403/2619, 7.6 task/s, elapsed: 53s, ETA:   291s
[>>>>                         ] 404/2619, 7.6 task/s, elapsed: 53s, ETA:   291s
[>>>>                         ] 405/2619, 7.6 task/s, elapsed: 53s, ETA:   291s
[>>>>                         ] 406/2619, 7.6 task/s, elapsed: 53s, ETA:   291s
[>>>>                         ] 407/2619, 7.6 task/s, elapsed: 54s, ETA:   291s
[>>>>                         ] 408/2619, 7.6 task/s, elapsed: 54s, ETA:   291s
[>>>>                         ] 409/2619, 7.6 task/s, elapsed: 54s, ETA:   292s
[>>>>                         ] 410/2619, 7.6 task/s, elapsed: 54s, ETA:   292s
[>>>>                         ] 411/2619, 7.6 task/s, elapsed: 54s, ETA:   292s
[>>>>                         ] 412/2619, 7.6 task/s, elapsed: 54s, ETA:   292s
[>>>>                         ] 413/2619, 7.6 task/s, elapsed: 55s, ETA:   292s
[>>>>                         ] 414/2619, 7.6 task/s, elapsed: 55s, ETA:   292s
[>>>>                         ] 415/2619, 7.6 task/s, elapsed: 55s, ETA:   291s
[>>>>                         ] 416/2619, 7.6 task/s, elapsed: 55s, ETA:   291s
[>>>>                         ] 417/2619, 7.6 task/s, elapsed: 55s, ETA:   291s
[>>>>                         ] 418/2619, 7.6 task/s, elapsed: 55s, ETA:   291s
[>>>>                         ] 419/2619, 7.6 task/s, elapsed: 55s, ETA:   291s
[>>>>                         ] 420/2619, 7.6 task/s, elapsed: 56s, ETA:   291s
[>>>>                         ] 421/2619, 7.6 task/s, elapsed: 56s, ETA:   291s
[>>>>                         ] 422/2619, 7.6 task/s, elapsed: 56s, ETA:   291s
[>>>>                         ] 423/2619, 7.6 task/s, elapsed: 56s, ETA:   291s
[>>>>                         ] 424/2619, 7.6 task/s, elapsed: 56s, ETA:   290s
[>>>>                         ] 425/2619, 7.6 task/s, elapsed: 56s, ETA:   290s
[>>>>                         ] 426/2619, 7.6 task/s, elapsed: 56s, ETA:   290s
[>>>>                         ] 427/2619, 7.6 task/s, elapsed: 56s, ETA:   290s
[>>>>                         ] 428/2619, 7.6 task/s, elapsed: 57s, ETA:   290s
[>>>>                         ] 429/2619, 7.6 task/s, elapsed: 57s, ETA:   290s
[>>>>                         ] 430/2619, 7.5 task/s, elapsed: 57s, ETA:   290s
[>>>>                         ] 431/2619, 7.5 task/s, elapsed: 57s, ETA:   290s
[>>>>                         ] 432/2619, 7.5 task/s, elapsed: 57s, ETA:   291s
[>>>>                         ] 433/2619, 7.5 task/s, elapsed: 58s, ETA:   291s
[>>>>                         ] 434/2619, 7.5 task/s, elapsed: 58s, ETA:   291s
[>>>>                         ] 435/2619, 7.5 task/s, elapsed: 58s, ETA:   291s
[>>>>                         ] 436/2619, 7.5 task/s, elapsed: 58s, ETA:   291s
[>>>>                         ] 437/2619, 7.5 task/s, elapsed: 58s, ETA:   290s
[>>>>                         ] 438/2619, 7.5 task/s, elapsed: 58s, ETA:   290s
[>>>>                         ] 439/2619, 7.5 task/s, elapsed: 58s, ETA:   290s
[>>>>                         ] 440/2619, 7.5 task/s, elapsed: 59s, ETA:   290s
[>>>>                         ] 441/2619, 7.5 task/s, elapsed: 59s, ETA:   290s
[>>>>                         ] 442/2619, 7.5 task/s, elapsed: 59s, ETA:   290s
[>>>>                         ] 443/2619, 7.5 task/s, elapsed: 59s, ETA:   289s
[>>>>                         ] 444/2619, 7.5 task/s, elapsed: 59s, ETA:   289s
[>>>>                         ] 445/2619, 7.5 task/s, elapsed: 59s, ETA:   289s
[>>>>                         ] 446/2619, 7.5 task/s, elapsed: 59s, ETA:   289s
[>>>>                         ] 447/2619, 7.5 task/s, elapsed: 59s, ETA:   289s
[>>>>                         ] 448/2619, 7.5 task/s, elapsed: 59s, ETA:   288s
[>>>>                         ] 449/2619, 7.5 task/s, elapsed: 60s, ETA:   288s
[>>>>                         ] 450/2619, 7.5 task/s, elapsed: 60s, ETA:   288s
[>>>>                         ] 451/2619, 7.5 task/s, elapsed: 60s, ETA:   288s
[>>>>>                        ] 452/2619, 7.5 task/s, elapsed: 60s, ETA:   288s
[>>>>>                        ] 453/2619, 7.5 task/s, elapsed: 60s, ETA:   288s
[>>>>>                        ] 454/2619, 7.5 task/s, elapsed: 60s, ETA:   288s
[>>>>>                        ] 455/2619, 7.5 task/s, elapsed: 61s, ETA:   288s
[>>>>>                        ] 456/2619, 7.5 task/s, elapsed: 61s, ETA:   288s
[>>>>>                        ] 457/2619, 7.5 task/s, elapsed: 61s, ETA:   288s
[>>>>>                        ] 458/2619, 7.5 task/s, elapsed: 61s, ETA:   288s
[>>>>>                        ] 459/2619, 7.5 task/s, elapsed: 61s, ETA:   288s
[>>>>>                        ] 460/2619, 7.5 task/s, elapsed: 61s, ETA:   288s
[>>>>>                        ] 461/2619, 7.5 task/s, elapsed: 62s, ETA:   288s
[>>>>>                        ] 462/2619, 7.5 task/s, elapsed: 62s, ETA:   288s
[>>>>>                        ] 463/2619, 7.5 task/s, elapsed: 62s, ETA:   288s
[>>>>>                        ] 464/2619, 7.5 task/s, elapsed: 62s, ETA:   288s
[>>>>>                        ] 465/2619, 7.5 task/s, elapsed: 62s, ETA:   288s
[>>>>>                        ] 466/2619, 7.5 task/s, elapsed: 62s, ETA:   288s
[>>>>>                        ] 467/2619, 7.5 task/s, elapsed: 63s, ETA:   288s
[>>>>>                        ] 468/2619, 7.5 task/s, elapsed: 63s, ETA:   288s
[>>>>>                        ] 469/2619, 7.5 task/s, elapsed: 63s, ETA:   288s
[>>>>>                        ] 470/2619, 7.5 task/s, elapsed: 63s, ETA:   288s
[>>>>>                        ] 471/2619, 7.5 task/s, elapsed: 63s, ETA:   288s
[>>>>>                        ] 472/2619, 7.5 task/s, elapsed: 63s, ETA:   288s
[>>>>>                        ] 473/2619, 7.5 task/s, elapsed: 63s, ETA:   288s
[>>>>>                        ] 474/2619, 7.4 task/s, elapsed: 64s, ETA:   288s
[>>>>>                        ] 475/2619, 7.4 task/s, elapsed: 64s, ETA:   288s
[>>>>>                        ] 476/2619, 7.4 task/s, elapsed: 64s, ETA:   288s
[>>>>>                        ] 477/2619, 7.4 task/s, elapsed: 64s, ETA:   288s
[>>>>>                        ] 478/2619, 7.4 task/s, elapsed: 64s, ETA:   288s
[>>>>>                        ] 479/2619, 7.4 task/s, elapsed: 64s, ETA:   288s
[>>>>>                        ] 480/2619, 7.4 task/s, elapsed: 64s, ETA:   287s
[>>>>>                        ] 481/2619, 7.4 task/s, elapsed: 65s, ETA:   287s
[>>>>>                        ] 482/2619, 7.4 task/s, elapsed: 65s, ETA:   287s
[>>>>>                        ] 483/2619, 7.4 task/s, elapsed: 65s, ETA:   287s
[>>>>>                        ] 484/2619, 7.4 task/s, elapsed: 65s, ETA:   287s
[>>>>>                        ] 485/2619, 7.4 task/s, elapsed: 65s, ETA:   287s
[>>>>>                        ] 486/2619, 7.4 task/s, elapsed: 65s, ETA:   287s
[>>>>>                        ] 487/2619, 7.4 task/s, elapsed: 65s, ETA:   287s
[>>>>>                        ] 488/2619, 7.4 task/s, elapsed: 66s, ETA:   286s
[>>>>>                        ] 489/2619, 7.4 task/s, elapsed: 66s, ETA:   286s
[>>>>>                        ] 490/2619, 7.4 task/s, elapsed: 66s, ETA:   286s
[>>>>>                        ] 491/2619, 7.4 task/s, elapsed: 66s, ETA:   286s
[>>>>>                        ] 492/2619, 7.4 task/s, elapsed: 66s, ETA:   286s
[>>>>>                        ] 493/2619, 7.4 task/s, elapsed: 66s, ETA:   286s
[>>>>>                        ] 494/2619, 7.4 task/s, elapsed: 66s, ETA:   286s
[>>>>>                        ] 495/2619, 7.4 task/s, elapsed: 67s, ETA:   286s
[>>>>>                        ] 496/2619, 7.4 task/s, elapsed: 67s, ETA:   286s
[>>>>>                        ] 497/2619, 7.4 task/s, elapsed: 67s, ETA:   286s
[>>>>>                        ] 498/2619, 7.4 task/s, elapsed: 67s, ETA:   285s
[>>>>>                        ] 499/2619, 7.4 task/s, elapsed: 67s, ETA:   285s
[>>>>>                        ] 500/2619, 7.4 task/s, elapsed: 67s, ETA:   285s
[>>>>>                        ] 501/2619, 7.4 task/s, elapsed: 67s, ETA:   285s
[>>>>>                        ] 502/2619, 7.4 task/s, elapsed: 67s, ETA:   285s
[>>>>>                        ] 503/2619, 7.4 task/s, elapsed: 68s, ETA:   285s
[>>>>>                        ] 504/2619, 7.4 task/s, elapsed: 68s, ETA:   285s
[>>>>>                        ] 505/2619, 7.4 task/s, elapsed: 68s, ETA:   284s
[>>>>>                        ] 506/2619, 7.4 task/s, elapsed: 68s, ETA:   284s
[>>>>>                        ] 507/2619, 7.4 task/s, elapsed: 68s, ETA:   284s
[>>>>>                        ] 508/2619, 7.4 task/s, elapsed: 68s, ETA:   284s
[>>>>>                        ] 509/2619, 7.4 task/s, elapsed: 68s, ETA:   284s
[>>>>>                        ] 510/2619, 7.4 task/s, elapsed: 69s, ETA:   283s
[>>>>>                        ] 511/2619, 7.4 task/s, elapsed: 69s, ETA:   283s
[>>>>>                        ] 512/2619, 7.4 task/s, elapsed: 69s, ETA:   283s
[>>>>>                        ] 513/2619, 7.4 task/s, elapsed: 69s, ETA:   283s
[>>>>>                        ] 514/2619, 7.4 task/s, elapsed: 69s, ETA:   283s
[>>>>>                        ] 515/2619, 7.4 task/s, elapsed: 69s, ETA:   283s
[>>>>>                        ] 516/2619, 7.4 task/s, elapsed: 69s, ETA:   283s
[>>>>>                        ] 517/2619, 7.4 task/s, elapsed: 70s, ETA:   283s
[>>>>>                        ] 518/2619, 7.4 task/s, elapsed: 70s, ETA:   283s
[>>>>>                        ] 519/2619, 7.4 task/s, elapsed: 70s, ETA:   282s
[>>>>>                        ] 520/2619, 7.4 task/s, elapsed: 70s, ETA:   282s
[>>>>>                        ] 521/2619, 7.4 task/s, elapsed: 70s, ETA:   282s
[>>>>>                        ] 522/2619, 7.4 task/s, elapsed: 70s, ETA:   282s
[>>>>>                        ] 523/2619, 7.4 task/s, elapsed: 70s, ETA:   282s
[>>>>>                        ] 524/2619, 7.4 task/s, elapsed: 71s, ETA:   282s
[>>>>>                        ] 525/2619, 7.4 task/s, elapsed: 71s, ETA:   282s
[>>>>>                        ] 526/2619, 7.4 task/s, elapsed: 71s, ETA:   282s
[>>>>>                        ] 527/2619, 7.4 task/s, elapsed: 71s, ETA:   282s
[>>>>>                        ] 528/2619, 7.4 task/s, elapsed: 71s, ETA:   282s
[>>>>>                        ] 529/2619, 7.4 task/s, elapsed: 71s, ETA:   282s
[>>>>>                        ] 530/2619, 7.4 task/s, elapsed: 71s, ETA:   281s
[>>>>>                        ] 531/2619, 7.4 task/s, elapsed: 72s, ETA:   281s
[>>>>>                        ] 532/2619, 7.4 task/s, elapsed: 72s, ETA:   281s
[>>>>>                        ] 533/2619, 7.4 task/s, elapsed: 72s, ETA:   281s
[>>>>>                        ] 534/2619, 7.4 task/s, elapsed: 72s, ETA:   281s
[>>>>>                        ] 535/2619, 7.4 task/s, elapsed: 72s, ETA:   281s
[>>>>>                        ] 536/2619, 7.4 task/s, elapsed: 72s, ETA:   281s
[>>>>>                        ] 537/2619, 7.4 task/s, elapsed: 72s, ETA:   281s
[>>>>>                        ] 538/2619, 7.4 task/s, elapsed: 72s, ETA:   280s
[>>>>>                        ] 539/2619, 7.4 task/s, elapsed: 73s, ETA:   280s
[>>>>>                        ] 540/2619, 7.4 task/s, elapsed: 73s, ETA:   280s
[>>>>>                        ] 541/2619, 7.4 task/s, elapsed: 73s, ETA:   280s
[>>>>>>                       ] 542/2619, 7.4 task/s, elapsed: 73s, ETA:   280s
[>>>>>>                       ] 543/2619, 7.4 task/s, elapsed: 73s, ETA:   280s
[>>>>>>                       ] 544/2619, 7.4 task/s, elapsed: 73s, ETA:   280s
[>>>>>>                       ] 545/2619, 7.4 task/s, elapsed: 74s, ETA:   280s
[>>>>>>                       ] 546/2619, 7.4 task/s, elapsed: 74s, ETA:   280s
[>>>>>>                       ] 547/2619, 7.4 task/s, elapsed: 74s, ETA:   280s
[>>>>>>                       ] 548/2619, 7.4 task/s, elapsed: 74s, ETA:   279s
[>>>>>>                       ] 549/2619, 7.4 task/s, elapsed: 74s, ETA:   279s
[>>>>>>                       ] 550/2619, 7.4 task/s, elapsed: 74s, ETA:   279s
[>>>>>>                       ] 551/2619, 7.4 task/s, elapsed: 74s, ETA:   279s
[>>>>>>                       ] 552/2619, 7.4 task/s, elapsed: 75s, ETA:   279s
[>>>>>>                       ] 553/2619, 7.4 task/s, elapsed: 75s, ETA:   279s
[>>>>>>                       ] 554/2619, 7.4 task/s, elapsed: 75s, ETA:   279s
[>>>>>>                       ] 555/2619, 7.4 task/s, elapsed: 75s, ETA:   279s
[>>>>>>                       ] 556/2619, 7.4 task/s, elapsed: 75s, ETA:   279s
[>>>>>>                       ] 557/2619, 7.4 task/s, elapsed: 75s, ETA:   279s
[>>>>>>                       ] 558/2619, 7.4 task/s, elapsed: 75s, ETA:   279s
[>>>>>>                       ] 559/2619, 7.4 task/s, elapsed: 76s, ETA:   278s
[>>>>>>                       ] 560/2619, 7.4 task/s, elapsed: 76s, ETA:   278s
[>>>>>>                       ] 561/2619, 7.4 task/s, elapsed: 76s, ETA:   278s
[>>>>>>                       ] 562/2619, 7.4 task/s, elapsed: 76s, ETA:   278s
[>>>>>>                       ] 563/2619, 7.4 task/s, elapsed: 76s, ETA:   278s
[>>>>>>                       ] 564/2619, 7.4 task/s, elapsed: 76s, ETA:   278s
[>>>>>>                       ] 565/2619, 7.4 task/s, elapsed: 76s, ETA:   278s
[>>>>>>                       ] 566/2619, 7.4 task/s, elapsed: 77s, ETA:   278s
[>>>>>>                       ] 567/2619, 7.4 task/s, elapsed: 77s, ETA:   278s
[>>>>>>                       ] 568/2619, 7.4 task/s, elapsed: 77s, ETA:   277s
