loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_chess1/epoch_9.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.9 task/s, elapsed: 1s, ETA:  1372s
[                                ] 2/2619, 2.8 task/s, elapsed: 1s, ETA:   945s
[                                ] 3/2619, 3.6 task/s, elapsed: 1s, ETA:   733s
[                                ] 4/2619, 4.1 task/s, elapsed: 1s, ETA:   640s
[                                ] 5/2619, 4.5 task/s, elapsed: 1s, ETA:   585s
[                                ] 6/2619, 4.7 task/s, elapsed: 1s, ETA:   559s
[>>>                          ] 340/2619, 6.2 task/s, elapsed: 54s, ETA:   365s
[>>>                          ] 341/2619, 6.2 task/s, elapsed: 55s, ETA:   365s
[>>>                          ] 342/2619, 6.2 task/s, elapsed: 55s, ETA:   365s
[>>>                          ] 343/2619, 6.2 task/s, elapsed: 55s, ETA:   365s
[>>>                          ] 344/2619, 6.2 task/s, elapsed: 55s, ETA:   365s
[>>>                          ] 345/2619, 6.2 task/s, elapsed: 55s, ETA:   365s
[>>>                          ] 346/2619, 6.2 task/s, elapsed: 55s, ETA:   365s
[>>>                          ] 347/2619, 6.2 task/s, elapsed: 56s, ETA:   364s
[>>>                          ] 348/2619, 6.2 task/s, elapsed: 56s, ETA:   364s
[>>>                          ] 349/2619, 6.2 task/s, elapsed: 56s, ETA:   365s
[>>>                          ] 350/2619, 6.2 task/s, elapsed: 56s, ETA:   364s
[>>>                          ] 351/2619, 6.2 task/s, elapsed: 56s, ETA:   364s
[>>>                          ] 352/2619, 6.2 task/s, elapsed: 56s, ETA:   363s
[>>>                          ] 353/2619, 6.2 task/s, elapsed: 57s, ETA:   363s
[>>>                          ] 354/2619, 6.2 task/s, elapsed: 57s, ETA:   363s
[>>>                          ] 355/2619, 6.2 task/s, elapsed: 57s, ETA:   363s
[>>>                          ] 356/2619, 6.2 task/s, elapsed: 57s, ETA:   363s
[>>>                          ] 357/2619, 6.2 task/s, elapsed: 57s, ETA:   363s
[>>>                          ] 358/2619, 6.2 task/s, elapsed: 57s, ETA:   363s
[>>>                          ] 359/2619, 6.2 task/s, elapsed: 58s, ETA:   363s
[>>>                          ] 360/2619, 6.2 task/s, elapsed: 58s, ETA:   363s
[>>>                          ] 361/2619, 6.2 task/s, elapsed: 58s, ETA:   363s
[>>>>                         ] 362/2619, 6.2 task/s, elapsed: 58s, ETA:   363s
[>>>>                         ] 363/2619, 6.2 task/s, elapsed: 58s, ETA:   363s
[>>>>                         ] 364/2619, 6.2 task/s, elapsed: 58s, ETA:   362s
[>>>>                         ] 365/2619, 6.2 task/s, elapsed: 59s, ETA:   362s
[>>>>                         ] 366/2619, 6.2 task/s, elapsed: 59s, ETA:   362s
[>>>>                         ] 367/2619, 6.2 task/s, elapsed: 59s, ETA:   362s
[>>>>                         ] 368/2619, 6.2 task/s, elapsed: 59s, ETA:   362s
[>>>>                         ] 369/2619, 6.2 task/s, elapsed: 59s, ETA:   362s
[>>>>                         ] 370/2619, 6.2 task/s, elapsed: 60s, ETA:   362s
[>>>>                         ] 371/2619, 6.2 task/s, elapsed: 60s, ETA:   362s
[>>>>                         ] 372/2619, 6.2 task/s, elapsed: 60s, ETA:   362s
[>>>>                         ] 373/2619, 6.2 task/s, elapsed: 60s, ETA:   362s
[>>>>                         ] 374/2619, 6.2 task/s, elapsed: 60s, ETA:   362s
[>>>>                         ] 375/2619, 6.2 task/s, elapsed: 60s, ETA:   362s
[>>>>                         ] 376/2619, 6.2 task/s, elapsed: 61s, ETA:   361s
[>>>>                         ] 377/2619, 6.2 task/s, elapsed: 61s, ETA:   361s
[>>>>                         ] 378/2619, 6.2 task/s, elapsed: 61s, ETA:   361s
[>>>>                         ] 379/2619, 6.2 task/s, elapsed: 61s, ETA:   361s
[>>>>                         ] 380/2619, 6.2 task/s, elapsed: 61s, ETA:   361s
[>>>>                         ] 381/2619, 6.2 task/s, elapsed: 61s, ETA:   361s
[>>>>                         ] 382/2619, 6.2 task/s, elapsed: 62s, ETA:   361s
[>>>>                         ] 383/2619, 6.2 task/s, elapsed: 62s, ETA:   361s
[>>>>                         ] 384/2619, 6.2 task/s, elapsed: 62s, ETA:   361s
[>>>>                         ] 385/2619, 6.2 task/s, elapsed: 62s, ETA:   360s
[>>>>                         ] 386/2619, 6.2 task/s, elapsed: 62s, ETA:   360s
[>>>>                         ] 387/2619, 6.2 task/s, elapsed: 62s, ETA:   360s
[>>>>                         ] 388/2619, 6.2 task/s, elapsed: 63s, ETA:   360s
[>>>>                         ] 389/2619, 6.2 task/s, elapsed: 63s, ETA:   360s
[>>>>                         ] 390/2619, 6.2 task/s, elapsed: 63s, ETA:   360s
[>>>>                         ] 391/2619, 6.2 task/s, elapsed: 63s, ETA:   360s
[>>>>                         ] 392/2619, 6.2 task/s, elapsed: 63s, ETA:   360s
[>>>>                         ] 393/2619, 6.2 task/s, elapsed: 64s, ETA:   360s
[>>>>                         ] 394/2619, 6.2 task/s, elapsed: 64s, ETA:   360s
[>>>>                         ] 395/2619, 6.2 task/s, elapsed: 64s, ETA:   360s
[>>>>                         ] 396/2619, 6.2 task/s, elapsed: 64s, ETA:   360s
[>>>>                         ] 397/2619, 6.2 task/s, elapsed: 64s, ETA:   360s
[>>>>                         ] 398/2619, 6.2 task/s, elapsed: 65s, ETA:   360s
[>>>>                         ] 399/2619, 6.2 task/s, elapsed: 65s, ETA:   360s
[>>>>                         ] 400/2619, 6.2 task/s, elapsed: 65s, ETA:   360s
[>>>>                         ] 401/2619, 6.2 task/s, elapsed: 65s, ETA:   360s
[>>>>                         ] 402/2619, 6.2 task/s, elapsed: 65s, ETA:   360s
[>>>>                         ] 403/2619, 6.2 task/s, elapsed: 65s, ETA:   360s
[>>>>                         ] 404/2619, 6.2 task/s, elapsed: 66s, ETA:   360s
[>>>>                         ] 405/2619, 6.2 task/s, elapsed: 66s, ETA:   360s
[>>>>                         ] 406/2619, 6.1 task/s, elapsed: 66s, ETA:   360s
[>>>>                         ] 407/2619, 6.1 task/s, elapsed: 66s, ETA:   360s
[>>>>                         ] 408/2619, 6.1 task/s, elapsed: 66s, ETA:   360s
[>>>>                         ] 409/2619, 6.1 task/s, elapsed: 67s, ETA:   360s
[>>>>                         ] 410/2619, 6.1 task/s, elapsed: 67s, ETA:   360s
[>>>>                         ] 411/2619, 6.1 task/s, elapsed: 67s, ETA:   360s
[>>>>                         ] 412/2619, 6.1 task/s, elapsed: 67s, ETA:   360s
[>>>>                         ] 413/2619, 6.1 task/s, elapsed: 67s, ETA:   360s
[>>>>                         ] 414/2619, 6.1 task/s, elapsed: 68s, ETA:   360s
[>>>>                         ] 415/2619, 6.1 task/s, elapsed: 68s, ETA:   360s
[>>>>                         ] 416/2619, 6.1 task/s, elapsed: 68s, ETA:   360s
[>>>>                         ] 417/2619, 6.1 task/s, elapsed: 68s, ETA:   359s
[>>>>                         ] 418/2619, 6.1 task/s, elapsed: 68s, ETA:   359s
[>>>>                         ] 419/2619, 6.1 task/s, elapsed: 68s, ETA:   359s
[>>>>                         ] 420/2619, 6.1 task/s, elapsed: 68s, ETA:   358s
[>>>>                         ] 421/2619, 6.1 task/s, elapsed: 69s, ETA:   358s
[>>>>                         ] 422/2619, 6.1 task/s, elapsed: 69s, ETA:   358s
[>>>>                         ] 423/2619, 6.1 task/s, elapsed: 69s, ETA:   358s
[>>>>                         ] 424/2619, 6.1 task/s, elapsed: 69s, ETA:   357s
[>>>>                         ] 425/2619, 6.1 task/s, elapsed: 69s, ETA:   357s
[>>>>                         ] 426/2619, 6.1 task/s, elapsed: 69s, ETA:   357s
[>>>>                         ] 427/2619, 6.1 task/s, elapsed: 69s, ETA:   357s
[>>>>                         ] 428/2619, 6.1 task/s, elapsed: 70s, ETA:   356s
[>>>>                         ] 429/2619, 6.1 task/s, elapsed: 70s, ETA:   356s
[>>>>                         ] 430/2619, 6.1 task/s, elapsed: 70s, ETA:   357s
[>>>>                         ] 431/2619, 6.1 task/s, elapsed: 70s, ETA:   357s
[>>>>                         ] 432/2619, 6.1 task/s, elapsed: 71s, ETA:   357s
[>>>>                         ] 433/2619, 6.1 task/s, elapsed: 71s, ETA:   357s
[>>>>                         ] 434/2619, 6.1 task/s, elapsed: 71s, ETA:   357s
[>>>>                         ] 435/2619, 6.1 task/s, elapsed: 71s, ETA:   357s
[>>>>                         ] 436/2619, 6.1 task/s, elapsed: 71s, ETA:   357s
[>>>>                         ] 437/2619, 6.1 task/s, elapsed: 71s, ETA:   356s
[>>>>                         ] 438/2619, 6.1 task/s, elapsed: 72s, ETA:   356s
[>>>>                         ] 439/2619, 6.1 task/s, elapsed: 72s, ETA:   356s
[>>>>                         ] 440/2619, 6.1 task/s, elapsed: 72s, ETA:   356s
[>>>>                         ] 441/2619, 6.1 task/s, elapsed: 72s, ETA:   356s
[>>>>                         ] 442/2619, 6.1 task/s, elapsed: 72s, ETA:   355s
[>>>>                         ] 443/2619, 6.1 task/s, elapsed: 72s, ETA:   355s
[>>>>                         ] 444/2619, 6.1 task/s, elapsed: 72s, ETA:   355s
[>>>>                         ] 445/2619, 6.1 task/s, elapsed: 73s, ETA:   354s
[>>>>                         ] 446/2619, 6.1 task/s, elapsed: 73s, ETA:   354s
[>>>>                         ] 447/2619, 6.1 task/s, elapsed: 73s, ETA:   354s
[>>>>                         ] 448/2619, 6.1 task/s, elapsed: 73s, ETA:   353s
[>>>>                         ] 449/2619, 6.1 task/s, elapsed: 73s, ETA:   354s
[>>>>                         ] 450/2619, 6.1 task/s, elapsed: 73s, ETA:   353s
[>>>>                         ] 451/2619, 6.1 task/s, elapsed: 73s, ETA:   353s
[>>>>>                        ] 452/2619, 6.1 task/s, elapsed: 74s, ETA:   353s
[>>>>>                        ] 453/2619, 6.1 task/s, elapsed: 74s, ETA:   353s
[>>>>>                        ] 454/2619, 6.1 task/s, elapsed: 74s, ETA:   353s
[>>>>>                        ] 455/2619, 6.1 task/s, elapsed: 74s, ETA:   353s
[>>>>>                        ] 456/2619, 6.1 task/s, elapsed: 74s, ETA:   353s
[>>>>>                        ] 457/2619, 6.1 task/s, elapsed: 75s, ETA:   353s
[>>>>>                        ] 458/2619, 6.1 task/s, elapsed: 75s, ETA:   353s
[>>>>>                        ] 459/2619, 6.1 task/s, elapsed: 75s, ETA:   353s
[>>>>>                        ] 460/2619, 6.1 task/s, elapsed: 75s, ETA:   353s
[>>>>>                        ] 461/2619, 6.1 task/s, elapsed: 75s, ETA:   353s
[>>>>>                        ] 462/2619, 6.1 task/s, elapsed: 76s, ETA:   353s
[>>>>>                        ] 463/2619, 6.1 task/s, elapsed: 76s, ETA:   353s
[>>>>>                        ] 464/2619, 6.1 task/s, elapsed: 76s, ETA:   353s
[>>>>>                        ] 465/2619, 6.1 task/s, elapsed: 76s, ETA:   353s
[>>>>>                        ] 466/2619, 6.1 task/s, elapsed: 76s, ETA:   353s
[>>>>>                        ] 467/2619, 6.1 task/s, elapsed: 77s, ETA:   353s
[>>>>>                        ] 468/2619, 6.1 task/s, elapsed: 77s, ETA:   353s
[>>>>>                        ] 469/2619, 6.1 task/s, elapsed: 77s, ETA:   353s
[>>>>>                        ] 470/2619, 6.1 task/s, elapsed: 77s, ETA:   353s
[>>>>>                        ] 471/2619, 6.1 task/s, elapsed: 77s, ETA:   353s
[>>>>>                        ] 472/2619, 6.1 task/s, elapsed: 78s, ETA:   353s
[>>>>>                        ] 473/2619, 6.1 task/s, elapsed: 78s, ETA:   352s
[>>>>>                        ] 474/2619, 6.1 task/s, elapsed: 78s, ETA:   352s
[>>>>>                        ] 475/2619, 6.1 task/s, elapsed: 78s, ETA:   352s
[>>>>>                        ] 476/2619, 6.1 task/s, elapsed: 78s, ETA:   352s
[>>>>>                        ] 477/2619, 6.1 task/s, elapsed: 78s, ETA:   352s
[>>>>>                        ] 478/2619, 6.1 task/s, elapsed: 78s, ETA:   352s
[>>>>>                        ] 479/2619, 6.1 task/s, elapsed: 79s, ETA:   351s
[>>>>>                        ] 480/2619, 6.1 task/s, elapsed: 79s, ETA:   351s
[>>>>>                        ] 481/2619, 6.1 task/s, elapsed: 79s, ETA:   351s
[>>>>>                        ] 482/2619, 6.1 task/s, elapsed: 79s, ETA:   351s
[>>>>>                        ] 483/2619, 6.1 task/s, elapsed: 79s, ETA:   350s
[>>>>>                        ] 484/2619, 6.1 task/s, elapsed: 79s, ETA:   350s
[>>>>>                        ] 485/2619, 6.1 task/s, elapsed: 80s, ETA:   350s
[>>>>>                        ] 486/2619, 6.1 task/s, elapsed: 80s, ETA:   350s
[>>>>>                        ] 487/2619, 6.1 task/s, elapsed: 80s, ETA:   350s
[>>>>>                        ] 488/2619, 6.1 task/s, elapsed: 80s, ETA:   350s
[>>>>>                        ] 489/2619, 6.1 task/s, elapsed: 80s, ETA:   350s
[>>>>>                        ] 490/2619, 6.1 task/s, elapsed: 80s, ETA:   350s
[>>>>>                        ] 491/2619, 6.1 task/s, elapsed: 81s, ETA:   349s
[>>>>>                        ] 492/2619, 6.1 task/s, elapsed: 81s, ETA:   349s
[>>>>>                        ] 493/2619, 6.1 task/s, elapsed: 81s, ETA:   349s
[>>>>>                        ] 494/2619, 6.1 task/s, elapsed: 81s, ETA:   349s
[>>>>>                        ] 495/2619, 6.1 task/s, elapsed: 81s, ETA:   349s
[>>>>>                        ] 496/2619, 6.1 task/s, elapsed: 82s, ETA:   349s
[>>>>>                        ] 497/2619, 6.1 task/s, elapsed: 82s, ETA:   349s
[>>>>>                        ] 498/2619, 6.1 task/s, elapsed: 82s, ETA:   348s
[>>>>>                        ] 499/2619, 6.1 task/s, elapsed: 82s, ETA:   348s
[>>>>>                        ] 500/2619, 6.1 task/s, elapsed: 82s, ETA:   348s
[>>>>>                        ] 501/2619, 6.1 task/s, elapsed: 82s, ETA:   348s
[>>>>>                        ] 502/2619, 6.1 task/s, elapsed: 82s, ETA:   348s
[>>>>>                        ] 503/2619, 6.1 task/s, elapsed: 83s, ETA:   347s
[>>>>>                        ] 504/2619, 6.1 task/s, elapsed: 83s, ETA:   347s
[>>>>>                        ] 505/2619, 6.1 task/s, elapsed: 83s, ETA:   347s
[>>>>>                        ] 506/2619, 6.1 task/s, elapsed: 83s, ETA:   347s
[>>>>>                        ] 507/2619, 6.1 task/s, elapsed: 83s, ETA:   347s
[>>>>>                        ] 508/2619, 6.1 task/s, elapsed: 83s, ETA:   346s
[>>>>>                        ] 509/2619, 6.1 task/s, elapsed: 84s, ETA:   346s
[>>>>>                        ] 510/2619, 6.1 task/s, elapsed: 84s, ETA:   346s
[>>>>>                        ] 511/2619, 6.1 task/s, elapsed: 84s, ETA:   346s
[>>>>>                        ] 512/2619, 6.1 task/s, elapsed: 84s, ETA:   346s
[>>>>>                        ] 513/2619, 6.1 task/s, elapsed: 84s, ETA:   346s
[>>>>>                        ] 514/2619, 6.1 task/s, elapsed: 84s, ETA:   345s
[>>>>>                        ] 515/2619, 6.1 task/s, elapsed: 85s, ETA:   345s
[>>>>>                        ] 516/2619, 6.1 task/s, elapsed: 85s, ETA:   345s
[>>>>>                        ] 517/2619, 6.1 task/s, elapsed: 85s, ETA:   345s
[>>>>>                        ] 518/2619, 6.1 task/s, elapsed: 85s, ETA:   345s
[>>>>>                        ] 519/2619, 6.1 task/s, elapsed: 85s, ETA:   345s
[>>>>>                        ] 520/2619, 6.1 task/s, elapsed: 85s, ETA:   344s
[>>>>>                        ] 521/2619, 6.1 task/s, elapsed: 86s, ETA:   344s
[>>>>>                        ] 522/2619, 6.1 task/s, elapsed: 86s, ETA:   344s
[>>>>>                        ] 523/2619, 6.1 task/s, elapsed: 86s, ETA:   344s
[>>>>>                        ] 524/2619, 6.1 task/s, elapsed: 86s, ETA:   345s
[>>>>>                        ] 525/2619, 6.1 task/s, elapsed: 86s, ETA:   345s
[>>>>>                        ] 526/2619, 6.1 task/s, elapsed: 87s, ETA:   344s
[>>>>>                        ] 527/2619, 6.1 task/s, elapsed: 87s, ETA:   344s
[>>>>>                        ] 528/2619, 6.1 task/s, elapsed: 87s, ETA:   344s
[>>>>>                        ] 529/2619, 6.1 task/s, elapsed: 87s, ETA:   344s
[>>>>>                        ] 530/2619, 6.1 task/s, elapsed: 87s, ETA:   344s
[>>>>>                        ] 531/2619, 6.1 task/s, elapsed: 87s, ETA:   344s
[>>>>>                        ] 532/2619, 6.1 task/s, elapsed: 88s, ETA:   343s
[>>>>>                        ] 533/2619, 6.1 task/s, elapsed: 88s, ETA:   343s
[>>>>>                        ] 534/2619, 6.1 task/s, elapsed: 88s, ETA:   343s
[>>>>>                        ] 535/2619, 6.1 task/s, elapsed: 88s, ETA:   343s
[>>>>>                        ] 536/2619, 6.1 task/s, elapsed: 88s, ETA:   343s
[>>>>>                        ] 537/2619, 6.1 task/s, elapsed: 88s, ETA:   342s
[>>>>>                        ] 538/2619, 6.1 task/s, elapsed: 88s, ETA:   342s
[>>>>>                        ] 539/2619, 6.1 task/s, elapsed: 89s, ETA:   342s
[>>>>>                        ] 540/2619, 6.1 task/s, elapsed: 89s, ETA:   342s
[>>>>>                        ] 541/2619, 6.1 task/s, elapsed: 89s, ETA:   342s
[>>>>>>                       ] 542/2619, 6.1 task/s, elapsed: 89s, ETA:   342s
[>>>>>>                       ] 543/2619, 6.1 task/s, elapsed: 89s, ETA:   341s
[>>>>>>                       ] 544/2619, 6.1 task/s, elapsed: 90s, ETA:   341s
[>>>>>>                       ] 545/2619, 6.1 task/s, elapsed: 90s, ETA:   341s
[>>>>>>                       ] 546/2619, 6.1 task/s, elapsed: 90s, ETA:   342s
[>>>>>>                       ] 547/2619, 6.1 task/s, elapsed: 90s, ETA:   341s
[>>>>>>                       ] 548/2619, 6.1 task/s, elapsed: 90s, ETA:   341s
[>>>>>>                       ] 549/2619, 6.1 task/s, elapsed: 90s, ETA:   341s
[>>>>>>                       ] 550/2619, 6.1 task/s, elapsed: 91s, ETA:   341s
[>>>>>>                       ] 551/2619, 6.1 task/s, elapsed: 91s, ETA:   341s
[>>>>>>                       ] 552/2619, 6.1 task/s, elapsed: 91s, ETA:   340s
[>>>>>>                       ] 553/2619, 6.1 task/s, elapsed: 91s, ETA:   340s
[>>>>>>                       ] 554/2619, 6.1 task/s, elapsed: 91s, ETA:   340s
[>>>>>>                       ] 555/2619, 6.1 task/s, elapsed: 91s, ETA:   340s
[>>>>>>                       ] 556/2619, 6.1 task/s, elapsed: 92s, ETA:   340s
[>>>>>>                       ] 557/2619, 6.1 task/s, elapsed: 92s, ETA:   340s
[>>>>>>                       ] 558/2619, 6.1 task/s, elapsed: 92s, ETA:   340s
[>>>>>>                       ] 559/2619, 6.1 task/s, elapsed: 92s, ETA:   340s
[>>>>>>                       ] 560/2619, 6.1 task/s, elapsed: 92s, ETA:   339s
[>>>>>>                       ] 561/2619, 6.1 task/s, elapsed: 92s, ETA:   339s
[>>>>>>                       ] 562/2619, 6.1 task/s, elapsed: 93s, ETA:   339s
[>>>>>>                       ] 563/2619, 6.1 task/s, elapsed: 93s, ETA:   339s
[>>>>>>                       ] 564/2619, 6.1 task/s, elapsed: 93s, ETA:   339s
[>>>>>>                       ] 565/2619, 6.1 task/s, elapsed: 93s, ETA:   339s
[>>>>>>                       ] 566/2619, 6.1 task/s, elapsed: 93s, ETA:   338s
[>>>>>>                       ] 567/2619, 6.1 task/s, elapsed: 93s, ETA:   338s
[>>>>>>                       ] 568/2619, 6.1 task/s, elapsed: 94s, ETA:   338s
