loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_chess1/epoch_8.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.8 task/s, elapsed: 1s, ETA:  1480s
[                                ] 2/2619, 2.7 task/s, elapsed: 1s, ETA:   960s
[                                ] 3/2619, 3.5 task/s, elapsed: 1s, ETA:   739s
[                                ] 4/2619, 4.1 task/s, elapsed: 1s, ETA:   645s
[                                ] 5/2619, 4.5 task/s, elapsed: 1s, ETA:   580s
[                                ] 6/2619, 4.8 task/s, elapsed: 1s, ETA:   546s
[>>>                          ] 339/2619, 6.8 task/s, elapsed: 50s, ETA:   336s
[>>>                          ] 340/2619, 6.8 task/s, elapsed: 50s, ETA:   336s
[>>>                          ] 341/2619, 6.8 task/s, elapsed: 50s, ETA:   336s
[>>>                          ] 342/2619, 6.8 task/s, elapsed: 50s, ETA:   336s
[>>>                          ] 343/2619, 6.8 task/s, elapsed: 51s, ETA:   336s
[>>>                          ] 344/2619, 6.8 task/s, elapsed: 51s, ETA:   336s
[>>>                          ] 345/2619, 6.8 task/s, elapsed: 51s, ETA:   336s
[>>>                          ] 346/2619, 6.8 task/s, elapsed: 51s, ETA:   336s
[>>>                          ] 347/2619, 6.8 task/s, elapsed: 51s, ETA:   336s
[>>>                          ] 348/2619, 6.8 task/s, elapsed: 51s, ETA:   336s
[>>>                          ] 349/2619, 6.8 task/s, elapsed: 52s, ETA:   336s
[>>>                          ] 350/2619, 6.8 task/s, elapsed: 52s, ETA:   336s
[>>>                          ] 351/2619, 6.8 task/s, elapsed: 52s, ETA:   335s
[>>>                          ] 352/2619, 6.8 task/s, elapsed: 52s, ETA:   335s
[>>>                          ] 353/2619, 6.8 task/s, elapsed: 52s, ETA:   335s
[>>>                          ] 354/2619, 6.8 task/s, elapsed: 52s, ETA:   335s
[>>>                          ] 355/2619, 6.8 task/s, elapsed: 52s, ETA:   335s
[>>>                          ] 356/2619, 6.8 task/s, elapsed: 53s, ETA:   335s
[>>>                          ] 357/2619, 6.8 task/s, elapsed: 53s, ETA:   334s
[>>>                          ] 358/2619, 6.8 task/s, elapsed: 53s, ETA:   334s
[>>>                          ] 359/2619, 6.8 task/s, elapsed: 53s, ETA:   335s
[>>>                          ] 360/2619, 6.8 task/s, elapsed: 53s, ETA:   334s
[>>>                          ] 361/2619, 6.8 task/s, elapsed: 53s, ETA:   334s
[>>>>                         ] 362/2619, 6.8 task/s, elapsed: 54s, ETA:   334s
[>>>>                         ] 363/2619, 6.8 task/s, elapsed: 54s, ETA:   334s
[>>>>                         ] 364/2619, 6.8 task/s, elapsed: 54s, ETA:   334s
[>>>>                         ] 365/2619, 6.8 task/s, elapsed: 54s, ETA:   334s
[>>>>                         ] 366/2619, 6.8 task/s, elapsed: 54s, ETA:   333s
[>>>>                         ] 367/2619, 6.8 task/s, elapsed: 54s, ETA:   333s
[>>>>                         ] 368/2619, 6.8 task/s, elapsed: 54s, ETA:   333s
[>>>>                         ] 369/2619, 6.8 task/s, elapsed: 55s, ETA:   333s
[>>>>                         ] 370/2619, 6.8 task/s, elapsed: 55s, ETA:   333s
[>>>>                         ] 371/2619, 6.7 task/s, elapsed: 55s, ETA:   333s
[>>>>                         ] 372/2619, 6.7 task/s, elapsed: 55s, ETA:   333s
[>>>>                         ] 373/2619, 6.7 task/s, elapsed: 55s, ETA:   333s
[>>>>                         ] 374/2619, 6.7 task/s, elapsed: 55s, ETA:   333s
[>>>>                         ] 375/2619, 6.7 task/s, elapsed: 56s, ETA:   333s
[>>>>                         ] 376/2619, 6.7 task/s, elapsed: 56s, ETA:   333s
[>>>>                         ] 377/2619, 6.7 task/s, elapsed: 56s, ETA:   333s
[>>>>                         ] 378/2619, 6.7 task/s, elapsed: 56s, ETA:   333s
[>>>>                         ] 379/2619, 6.7 task/s, elapsed: 56s, ETA:   333s
[>>>>                         ] 380/2619, 6.7 task/s, elapsed: 56s, ETA:   333s
[>>>>                         ] 381/2619, 6.7 task/s, elapsed: 57s, ETA:   332s
[>>>>                         ] 382/2619, 6.7 task/s, elapsed: 57s, ETA:   332s
[>>>>                         ] 383/2619, 6.7 task/s, elapsed: 57s, ETA:   332s
[>>>>                         ] 384/2619, 6.7 task/s, elapsed: 57s, ETA:   332s
[>>>>                         ] 385/2619, 6.7 task/s, elapsed: 57s, ETA:   331s
[>>>>                         ] 386/2619, 6.7 task/s, elapsed: 57s, ETA:   331s
[>>>>                         ] 387/2619, 6.7 task/s, elapsed: 57s, ETA:   331s
[>>>>                         ] 388/2619, 6.7 task/s, elapsed: 58s, ETA:   332s
[>>>>                         ] 389/2619, 6.7 task/s, elapsed: 58s, ETA:   331s
[>>>>                         ] 390/2619, 6.7 task/s, elapsed: 58s, ETA:   331s
[>>>>                         ] 391/2619, 6.7 task/s, elapsed: 58s, ETA:   332s
[>>>>                         ] 392/2619, 6.7 task/s, elapsed: 58s, ETA:   332s
[>>>>                         ] 393/2619, 6.7 task/s, elapsed: 59s, ETA:   332s
[>>>>                         ] 394/2619, 6.7 task/s, elapsed: 59s, ETA:   332s
[>>>>                         ] 395/2619, 6.7 task/s, elapsed: 59s, ETA:   332s
[>>>>                         ] 396/2619, 6.7 task/s, elapsed: 59s, ETA:   331s
[>>>>                         ] 397/2619, 6.7 task/s, elapsed: 59s, ETA:   332s
[>>>>                         ] 398/2619, 6.7 task/s, elapsed: 59s, ETA:   331s
[>>>>                         ] 399/2619, 6.7 task/s, elapsed: 60s, ETA:   331s
[>>>>                         ] 400/2619, 6.7 task/s, elapsed: 60s, ETA:   331s
[>>>>                         ] 401/2619, 6.7 task/s, elapsed: 60s, ETA:   332s
[>>>>                         ] 402/2619, 6.7 task/s, elapsed: 60s, ETA:   332s
[>>>>                         ] 403/2619, 6.7 task/s, elapsed: 60s, ETA:   332s
[>>>>                         ] 404/2619, 6.7 task/s, elapsed: 61s, ETA:   332s
[>>>>                         ] 405/2619, 6.7 task/s, elapsed: 61s, ETA:   332s
[>>>>                         ] 406/2619, 6.7 task/s, elapsed: 61s, ETA:   332s
[>>>>                         ] 407/2619, 6.7 task/s, elapsed: 61s, ETA:   332s
[>>>>                         ] 408/2619, 6.7 task/s, elapsed: 61s, ETA:   332s
[>>>>                         ] 409/2619, 6.7 task/s, elapsed: 61s, ETA:   332s
[>>>>                         ] 410/2619, 6.6 task/s, elapsed: 62s, ETA:   332s
[>>>>                         ] 411/2619, 6.7 task/s, elapsed: 62s, ETA:   332s
[>>>>                         ] 412/2619, 6.6 task/s, elapsed: 62s, ETA:   332s
[>>>>                         ] 413/2619, 6.6 task/s, elapsed: 62s, ETA:   332s
[>>>>                         ] 414/2619, 6.6 task/s, elapsed: 62s, ETA:   332s
[>>>>                         ] 415/2619, 6.6 task/s, elapsed: 62s, ETA:   332s
[>>>>                         ] 416/2619, 6.6 task/s, elapsed: 63s, ETA:   332s
[>>>>                         ] 417/2619, 6.6 task/s, elapsed: 63s, ETA:   331s
[>>>>                         ] 418/2619, 6.6 task/s, elapsed: 63s, ETA:   331s
[>>>>                         ] 419/2619, 6.7 task/s, elapsed: 63s, ETA:   331s
[>>>>                         ] 420/2619, 6.7 task/s, elapsed: 63s, ETA:   330s
[>>>>                         ] 421/2619, 6.7 task/s, elapsed: 63s, ETA:   330s
[>>>>                         ] 422/2619, 6.7 task/s, elapsed: 63s, ETA:   330s
[>>>>                         ] 423/2619, 6.7 task/s, elapsed: 64s, ETA:   330s
[>>>>                         ] 424/2619, 6.7 task/s, elapsed: 64s, ETA:   330s
[>>>>                         ] 425/2619, 6.7 task/s, elapsed: 64s, ETA:   329s
[>>>>                         ] 426/2619, 6.7 task/s, elapsed: 64s, ETA:   329s
[>>>>                         ] 427/2619, 6.7 task/s, elapsed: 64s, ETA:   329s
[>>>>                         ] 428/2619, 6.7 task/s, elapsed: 64s, ETA:   329s
[>>>>                         ] 429/2619, 6.7 task/s, elapsed: 64s, ETA:   329s
[>>>>                         ] 430/2619, 6.6 task/s, elapsed: 65s, ETA:   329s
[>>>>                         ] 431/2619, 6.6 task/s, elapsed: 65s, ETA:   329s
[>>>>                         ] 432/2619, 6.6 task/s, elapsed: 65s, ETA:   329s
[>>>>                         ] 433/2619, 6.6 task/s, elapsed: 65s, ETA:   329s
[>>>>                         ] 434/2619, 6.6 task/s, elapsed: 65s, ETA:   329s
[>>>>                         ] 435/2619, 6.6 task/s, elapsed: 66s, ETA:   329s
[>>>>                         ] 436/2619, 6.6 task/s, elapsed: 66s, ETA:   329s
[>>>>                         ] 437/2619, 6.6 task/s, elapsed: 66s, ETA:   329s
[>>>>                         ] 438/2619, 6.6 task/s, elapsed: 66s, ETA:   329s
[>>>>                         ] 439/2619, 6.6 task/s, elapsed: 66s, ETA:   329s
[>>>>                         ] 440/2619, 6.6 task/s, elapsed: 66s, ETA:   328s
[>>>>                         ] 441/2619, 6.6 task/s, elapsed: 66s, ETA:   328s
[>>>>                         ] 442/2619, 6.6 task/s, elapsed: 67s, ETA:   328s
[>>>>                         ] 443/2619, 6.6 task/s, elapsed: 67s, ETA:   328s
[>>>>                         ] 444/2619, 6.6 task/s, elapsed: 67s, ETA:   327s
[>>>>                         ] 445/2619, 6.6 task/s, elapsed: 67s, ETA:   327s
[>>>>                         ] 446/2619, 6.6 task/s, elapsed: 67s, ETA:   327s
[>>>>                         ] 447/2619, 6.7 task/s, elapsed: 67s, ETA:   326s
[>>>>                         ] 448/2619, 6.7 task/s, elapsed: 67s, ETA:   326s
[>>>>                         ] 449/2619, 6.7 task/s, elapsed: 68s, ETA:   326s
[>>>>                         ] 450/2619, 6.6 task/s, elapsed: 68s, ETA:   326s
[>>>>                         ] 451/2619, 6.6 task/s, elapsed: 68s, ETA:   326s
[>>>>>                        ] 452/2619, 6.6 task/s, elapsed: 68s, ETA:   326s
[>>>>>                        ] 453/2619, 6.6 task/s, elapsed: 68s, ETA:   327s
[>>>>>                        ] 454/2619, 6.6 task/s, elapsed: 68s, ETA:   327s
[>>>>>                        ] 455/2619, 6.6 task/s, elapsed: 69s, ETA:   326s
[>>>>>                        ] 456/2619, 6.6 task/s, elapsed: 69s, ETA:   327s
[>>>>>                        ] 457/2619, 6.6 task/s, elapsed: 69s, ETA:   326s
[>>>>>                        ] 458/2619, 6.6 task/s, elapsed: 69s, ETA:   326s
[>>>>>                        ] 459/2619, 6.6 task/s, elapsed: 69s, ETA:   326s
[>>>>>                        ] 460/2619, 6.6 task/s, elapsed: 69s, ETA:   326s
[>>>>>                        ] 461/2619, 6.6 task/s, elapsed: 70s, ETA:   326s
[>>>>>                        ] 462/2619, 6.6 task/s, elapsed: 70s, ETA:   326s
[>>>>>                        ] 463/2619, 6.6 task/s, elapsed: 70s, ETA:   326s
[>>>>>                        ] 464/2619, 6.6 task/s, elapsed: 70s, ETA:   326s
[>>>>>                        ] 465/2619, 6.6 task/s, elapsed: 70s, ETA:   326s
[>>>>>                        ] 466/2619, 6.6 task/s, elapsed: 71s, ETA:   326s
[>>>>>                        ] 467/2619, 6.6 task/s, elapsed: 71s, ETA:   326s
[>>>>>                        ] 468/2619, 6.6 task/s, elapsed: 71s, ETA:   326s
[>>>>>                        ] 469/2619, 6.6 task/s, elapsed: 71s, ETA:   326s
[>>>>>                        ] 470/2619, 6.6 task/s, elapsed: 71s, ETA:   326s
[>>>>>                        ] 471/2619, 6.6 task/s, elapsed: 71s, ETA:   326s
[>>>>>                        ] 472/2619, 6.6 task/s, elapsed: 72s, ETA:   326s
[>>>>>                        ] 473/2619, 6.6 task/s, elapsed: 72s, ETA:   326s
[>>>>>                        ] 474/2619, 6.6 task/s, elapsed: 72s, ETA:   326s
[>>>>>                        ] 475/2619, 6.6 task/s, elapsed: 72s, ETA:   326s
[>>>>>                        ] 476/2619, 6.6 task/s, elapsed: 72s, ETA:   326s
[>>>>>                        ] 477/2619, 6.6 task/s, elapsed: 72s, ETA:   325s
[>>>>>                        ] 478/2619, 6.6 task/s, elapsed: 73s, ETA:   325s
[>>>>>                        ] 479/2619, 6.6 task/s, elapsed: 73s, ETA:   325s
[>>>>>                        ] 480/2619, 6.6 task/s, elapsed: 73s, ETA:   325s
[>>>>>                        ] 481/2619, 6.6 task/s, elapsed: 73s, ETA:   325s
[>>>>>                        ] 482/2619, 6.6 task/s, elapsed: 73s, ETA:   324s
[>>>>>                        ] 483/2619, 6.6 task/s, elapsed: 73s, ETA:   324s
[>>>>>                        ] 484/2619, 6.6 task/s, elapsed: 73s, ETA:   324s
[>>>>>                        ] 485/2619, 6.6 task/s, elapsed: 74s, ETA:   324s
[>>>>>                        ] 486/2619, 6.6 task/s, elapsed: 74s, ETA:   324s
[>>>>>                        ] 487/2619, 6.6 task/s, elapsed: 74s, ETA:   324s
[>>>>>                        ] 488/2619, 6.6 task/s, elapsed: 74s, ETA:   324s
[>>>>>                        ] 489/2619, 6.6 task/s, elapsed: 74s, ETA:   323s
[>>>>>                        ] 490/2619, 6.6 task/s, elapsed: 74s, ETA:   323s
[>>>>>                        ] 491/2619, 6.6 task/s, elapsed: 74s, ETA:   323s
[>>>>>                        ] 492/2619, 6.6 task/s, elapsed: 75s, ETA:   323s
[>>>>>                        ] 493/2619, 6.6 task/s, elapsed: 75s, ETA:   323s
[>>>>>                        ] 494/2619, 6.6 task/s, elapsed: 75s, ETA:   323s
[>>>>>                        ] 495/2619, 6.6 task/s, elapsed: 75s, ETA:   322s
[>>>>>                        ] 496/2619, 6.6 task/s, elapsed: 75s, ETA:   322s
[>>>>>                        ] 497/2619, 6.6 task/s, elapsed: 75s, ETA:   322s
[>>>>>                        ] 498/2619, 6.6 task/s, elapsed: 76s, ETA:   322s
[>>>>>                        ] 499/2619, 6.6 task/s, elapsed: 76s, ETA:   321s
[>>>>>                        ] 500/2619, 6.6 task/s, elapsed: 76s, ETA:   321s
[>>>>>                        ] 501/2619, 6.6 task/s, elapsed: 76s, ETA:   321s
[>>>>>                        ] 502/2619, 6.6 task/s, elapsed: 76s, ETA:   321s
[>>>>>                        ] 503/2619, 6.6 task/s, elapsed: 76s, ETA:   321s
[>>>>>                        ] 504/2619, 6.6 task/s, elapsed: 76s, ETA:   321s
[>>>>>                        ] 505/2619, 6.6 task/s, elapsed: 77s, ETA:   321s
[>>>>>                        ] 506/2619, 6.6 task/s, elapsed: 77s, ETA:   320s
[>>>>>                        ] 507/2619, 6.6 task/s, elapsed: 77s, ETA:   320s
[>>>>>                        ] 508/2619, 6.6 task/s, elapsed: 77s, ETA:   320s
[>>>>>                        ] 509/2619, 6.6 task/s, elapsed: 77s, ETA:   320s
[>>>>>                        ] 510/2619, 6.6 task/s, elapsed: 77s, ETA:   320s
[>>>>>                        ] 511/2619, 6.6 task/s, elapsed: 77s, ETA:   320s
[>>>>>                        ] 512/2619, 6.6 task/s, elapsed: 78s, ETA:   319s
[>>>>>                        ] 513/2619, 6.6 task/s, elapsed: 78s, ETA:   319s
[>>>>>                        ] 514/2619, 6.6 task/s, elapsed: 78s, ETA:   319s
[>>>>>                        ] 515/2619, 6.6 task/s, elapsed: 78s, ETA:   319s
[>>>>>                        ] 516/2619, 6.6 task/s, elapsed: 78s, ETA:   319s
[>>>>>                        ] 517/2619, 6.6 task/s, elapsed: 78s, ETA:   319s
[>>>>>                        ] 518/2619, 6.6 task/s, elapsed: 79s, ETA:   319s
[>>>>>                        ] 519/2619, 6.6 task/s, elapsed: 79s, ETA:   319s
[>>>>>                        ] 520/2619, 6.6 task/s, elapsed: 79s, ETA:   318s
[>>>>>                        ] 521/2619, 6.6 task/s, elapsed: 79s, ETA:   318s
[>>>>>                        ] 522/2619, 6.6 task/s, elapsed: 79s, ETA:   318s
[>>>>>                        ] 523/2619, 6.6 task/s, elapsed: 79s, ETA:   318s
[>>>>>                        ] 524/2619, 6.6 task/s, elapsed: 80s, ETA:   318s
[>>>>>                        ] 525/2619, 6.6 task/s, elapsed: 80s, ETA:   318s
[>>>>>                        ] 526/2619, 6.6 task/s, elapsed: 80s, ETA:   318s
[>>>>>                        ] 527/2619, 6.6 task/s, elapsed: 80s, ETA:   318s
[>>>>>                        ] 528/2619, 6.6 task/s, elapsed: 80s, ETA:   318s
[>>>>>                        ] 529/2619, 6.6 task/s, elapsed: 80s, ETA:   318s
[>>>>>                        ] 530/2619, 6.6 task/s, elapsed: 81s, ETA:   318s
[>>>>>                        ] 531/2619, 6.6 task/s, elapsed: 81s, ETA:   318s
[>>>>>                        ] 532/2619, 6.6 task/s, elapsed: 81s, ETA:   317s
[>>>>>                        ] 533/2619, 6.6 task/s, elapsed: 81s, ETA:   317s
[>>>>>                        ] 534/2619, 6.6 task/s, elapsed: 81s, ETA:   317s
[>>>>>                        ] 535/2619, 6.6 task/s, elapsed: 81s, ETA:   317s
[>>>>>                        ] 536/2619, 6.6 task/s, elapsed: 81s, ETA:   317s
[>>>>>                        ] 537/2619, 6.6 task/s, elapsed: 82s, ETA:   316s
[>>>>>                        ] 538/2619, 6.6 task/s, elapsed: 82s, ETA:   316s
[>>>>>                        ] 539/2619, 6.6 task/s, elapsed: 82s, ETA:   316s
[>>>>>                        ] 540/2619, 6.6 task/s, elapsed: 82s, ETA:   316s
[>>>>>                        ] 541/2619, 6.6 task/s, elapsed: 82s, ETA:   316s
[>>>>>>                       ] 542/2619, 6.6 task/s, elapsed: 82s, ETA:   316s
[>>>>>>                       ] 543/2619, 6.6 task/s, elapsed: 83s, ETA:   316s
[>>>>>>                       ] 544/2619, 6.6 task/s, elapsed: 83s, ETA:   316s
[>>>>>>                       ] 545/2619, 6.6 task/s, elapsed: 83s, ETA:   316s
[>>>>>>                       ] 546/2619, 6.6 task/s, elapsed: 83s, ETA:   316s
[>>>>>>                       ] 547/2619, 6.6 task/s, elapsed: 83s, ETA:   316s
[>>>>>>                       ] 548/2619, 6.6 task/s, elapsed: 83s, ETA:   315s
[>>>>>>                       ] 549/2619, 6.6 task/s, elapsed: 84s, ETA:   315s
[>>>>>>                       ] 550/2619, 6.6 task/s, elapsed: 84s, ETA:   315s
[>>>>>>                       ] 551/2619, 6.6 task/s, elapsed: 84s, ETA:   315s
[>>>>>>                       ] 552/2619, 6.6 task/s, elapsed: 84s, ETA:   315s
[>>>>>>                       ] 553/2619, 6.6 task/s, elapsed: 84s, ETA:   315s
[>>>>>>                       ] 554/2619, 6.6 task/s, elapsed: 84s, ETA:   315s
[>>>>>>                       ] 555/2619, 6.6 task/s, elapsed: 85s, ETA:   315s
[>>>>>>                       ] 556/2619, 6.6 task/s, elapsed: 85s, ETA:   315s
[>>>>>>                       ] 557/2619, 6.6 task/s, elapsed: 85s, ETA:   315s
[>>>>>>                       ] 558/2619, 6.6 task/s, elapsed: 85s, ETA:   314s
[>>>>>>                       ] 559/2619, 6.6 task/s, elapsed: 85s, ETA:   314s
[>>>>>>                       ] 560/2619, 6.6 task/s, elapsed: 85s, ETA:   314s
[>>>>>>                       ] 561/2619, 6.6 task/s, elapsed: 85s, ETA:   313s
[>>>>>>                       ] 562/2619, 6.6 task/s, elapsed: 86s, ETA:   313s
[>>>>>>                       ] 563/2619, 6.6 task/s, elapsed: 86s, ETA:   313s
[>>>>>>                       ] 564/2619, 6.6 task/s, elapsed: 86s, ETA:   313s
[>>>>>>                       ] 565/2619, 6.6 task/s, elapsed: 86s, ETA:   313s
[>>>>>>                       ] 566/2619, 6.6 task/s, elapsed: 86s, ETA:   313s
[>>>>>>                       ] 567/2619, 6.6 task/s, elapsed: 86s, ETA:   313s
[>>>>>>                       ] 568/2619, 6.6 task/s, elapsed: 87s, ETA:   313s
